				1510066334|6970.00000000|0.81019280|s
				1510066334|6970.00000000|18.10499320|s
				1510066334|6970.00000010|0.03652280|s
				1510066334|6970.00000026|2295.62372668|s
				1510066333|6970.00000026|1.49987430|s
				1510066333|6970.00000026|1.49987430|s
				1510066333|6970.00000026|2.49979050|s
				1510066333|6970.00000026|0.49995810|s
				1510066333|6970.00000026|1.49987430|s
				1510066331|6971.39565496|8.00093136|b
				1510066330|6971.39565499|30.05368666|b
				1510066330|6970.00000026|2.49979050|s
				1510066330|6970.00000026|0.49995810|s
				1510066329|6970.00000026|2.49979050|s
				1510066329|6970.00000026|0.49995810|s
				1510066329|6970.00000026|2.49979050|s
				1510066329|6970.00000026|0.49995810|s
				1510066328|6971.39565503|9.00104778|b
				1510066326|6971.39565503|74.46600839|b
				1510066326|6971.39565503|850.92011826|b
				1510066325|6970.00000026|1.49987430|s
				1510066325|6970.00000026|0.49995810|s
				1510066325|6970.00000026|2.49979050|s
				1510066323|6971.39565506|4.50052389|b
				1510066317|6979.64460555|663.78165109|b
				1510066317|6979.64460555|1233.11698488|b
				1510066317|6977.00000000|249.33244418|b
				1510066317|6976.00000000|168.80727104|b
				1510066317|6975.00000000|348.22687500|b
				1510066316|6970.00000026|1.49861970|s
				1510066316|6970.00000026|1.49861970|s
				1510066316|6970.00000026|1.49861970|s
				1510066316|6970.00000026|0.49953990|s
				1510066315|6970.00000026|1.49861970|s
				1510066315|6970.00000026|0.49953990|s
				1510066314|6976.00000000|445.86350592|b
				1510066314|6970.00000026|2559.15531439|s
				1510066314|6970.11000000|10.03695840|s
				1510066314|6970.84033155|16.79700657|s
				1510066314|6970.99999999|71.36094192|s
				1510066314|6971.00000000|38.63495504|s
				1510066314|6971.43210130|0.69818892|s
				1510066314|6971.76540000|831.41418774|s
				1510066314|6972.11000000|10.03983840|s
				1510066314|6972.36081307|139.44721626|s
				1510066314|6972.50000000|0.81020450|s
				1510066314|6972.71337320|12.66942019|s
				1510066314|6973.20507789|85.17770002|s
				1510066314|6973.99560000|1.07406506|s
				1510066314|6974.11000000|10.04271840|s
				1510066314|6974.84701720|0.04805669|s
				1510066314|6975.00000000|197.84427075|s
				1510066314|6975.00000000|14.84998425|s
				1510066314|6975.00000000|201.08994750|s
				1510066314|6975.00000000|0.81021600|s
				1510066314|6975.08030630|1.37395131|s
				1510066314|6975.94499999|46.02484352|s
				1510066314|6976.00000000|6.99957888|b
				1510066313|6975.94499999|35.52395352|s
				1510066313|6976.11000000|10.04559840|s
				1510066313|6977.00000000|501.99996413|s
				1510066313|6977.50000000|0.81015752|s
				1510066313|6977.92492170|1.37395341|s
				1510066313|6978.00000000|0.99994740|s
				1510066313|6978.11000000|10.04847840|s
				1510066313|6978.18800000|0.17264037|s
				1510066313|6978.40353340|0.69818927|s
				1510066313|6978.99999991|40.06064642|s
				1510066313|6979.22563684|367.47018823|s
				1510066313|6979.28000005|38.94919810|s
				1510066313|6979.99999999|19.86417259|s
				1510066313|6980.00000000|698.00000000|s
				1510066313|6980.00000000|702.88600000|s
				1510066313|6980.00000000|198.99993960|s
				1510066313|6980.00000000|299.99998120|s
				1510066313|6980.00000000|45.11823140|s
				1510066311|6980.00000000|692.88170560|s
				1510066311|6980.00000000|4592.05153920|s
				1510066311|6980.00000000|369.94000000|s
				1510066311|6980.00000000|1314.65682500|s
				1510066311|6980.00000000|1483.56249460|s
				1510066311|6980.00000000|544.75375100|s
				1510066311|6980.00000000|314.10000000|s
				1510066311|6980.00000000|0.81023840|s
				1510066311|6980.00000000|1396.00000000|s
				1510066311|6980.00000000|52.99997760|s
				1510066311|6980.00000000|8.37600000|s
				1510066311|6980.02272227|7.06043258|s
				1510066311|6980.05865278|144.98217007|s
				1510066311|6980.11000000|10.05135840|s
				1510066311|6980.64326554|5584.51461243|s
				1510066311|6981.00000000|698.10000000|s
				1510066311|6981.10000000|149.99996363|s
				1510066311|6981.41166094|110.42352214|s
				1510066311|6981.57471480|1.37397390|s
				1510066311|6981.60000000|1178.34383596|s
				1510066310|6981.60000000|1869.48446551|s
				1510066310|6982.11000000|10.05423840|s
				1510066310|6984.00000000|35.54332200|s
				1510066309|6995.24640421|83.18621109|b
				1510066309|6984.01598401|0.49935714|b
				1510066309|6984.01598401|2.49678571|b
				1510066309|6984.01598401|1.49807142|b
				1510066309|6984.01598401|2.49678571|b
				1510066308|6984.00000000|964.45666728|s
				1510066308|6984.00000000|152.87962032|s
				1510066308|6984.90602263|4.24982637|s
				1510066308|6985.00000000|6.98500000|s
				1510066308|6985.34093341|14.22285267|s
				1510066308|6985.38193693|0.69818892|s
				1510066308|6986.05682760|1.37394779|s
				1510066308|6986.52900000|139.73058000|s
				1510066308|6987.99780000|1.07622154|s
				1510066308|6988.35191840|1.37397987|s
				1510066308|6988.50899962|139.77017999|s
				1510066308|6988.86818849|4.28361709|s
				1510066308|6989.00000000|1608.50835573|s
				1510066308|6990.00000000|699.00000000|s
				1510066308|6990.00000000|170.27290500|s
				1510066308|6990.00000000|386.82317490|s
				1510066308|6990.00000000|5248.27206240|s
				1510066308|6990.00000000|2.49892500|s
				1510066308|6995.24640421|9.50304224|b
				1510066308|6990.00000000|1903.07726880|s
				1510066308|6990.00000000|170.85104790|s
				1510066307|6990.99999999|3357.33630771|s
				1510066305|6990.99999999|1.49956949|s
				1510066305|6990.99999999|0.49985649|s
				1510066305|6990.99999999|2.39819263|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				6990.00000000|1.22758160|6995.24640424|1.69600000
				6989.00000000|0.23014857|6995.24640425|0.12205879
				6988.86818849|0.00061292|6995.24640427|0.93801739
				6988.50899962|0.02000000|6995.24640428|0.34448908
				6988.35191840|0.00019661|6995.24640431|2.31012273
				6987.99780000|0.00015401|6999.99999999|5.56286652
				6986.52900000|0.02000000|7000.00000000|5.60460546
				6986.05682760|0.00019667|7002.62689998|15.66523444
				6985.38193693|0.00009995|7002.62690010|0.02480651
				6985.34093341|0.00203610|7003.00160538|2.57185744
				6985.00000000|0.00100000|7008.70000000|0.01000000
				6984.90602263|0.00060843|7010.00000000|0.01426366
				6984.00000000|0.16507440|7010.81989472|0.00012714
				6983.10000000|0.43645778|7011.00000000|0.56439426
				6982.11000000|0.00144000|7017.56579999|0.25283678
				6981.57471480|0.00019680|7018.00000000|0.01423284
				6981.41166094|0.01581679|7020.79940000|0.14459820
				6981.10000000|0.02148658|7022.00000000|0.01344942
				6981.00000000|0.10000000|7022.05000000|1.56000000
				6980.64326554|0.80000000|7024.00000000|0.01323604
				6980.11000000|0.00144000|7029.00000000|0.01423284
				6980.05865278|0.02077091|7029.14926006|0.01333811
				6980.02272227|0.00101152|7029.61140014|1.68535000
				6980.00000000|1.82165282|7029.64963284|0.00347149
				6979.99999999|0.00284587|7043.00600000|0.00804896
				6979.28000005|0.00558069|7047.94823515|4.81258726
				6979.22563684|0.05265200|7050.00000000|0.61633591
				6978.99999991|0.00574017|7050.00700000|0.00032448
				6978.40353340|0.00010005|7050.04291955|4.44541550
				6978.18800000|0.00002474|7053.79690239|5.43745947
				6978.11000000|0.00144000|7055.00000000|0.12672328
				6978.00000000|0.00014330|7055.55093820|0.00009921
				6977.92492170|0.00019690|7058.00000018|0.36792514
				6977.50000000|0.00011611|7060.00000000|0.01000000
				6977.00000000|0.07195069|7060.40080000|0.00160000
				6976.11000000|0.00144000|7060.50850000|0.00109273
				6975.94499999|0.01169000|7060.98212256|2.60000000
				6975.08030630|0.00019698|7061.04100000|0.02000000
				6975.00000000|0.05944006|7061.10320000|0.15380000
				6974.84701720|0.00000689|7062.59507830|0.00000894
				6974.11000000|0.00144000|7062.60648914|0.00009911
				6973.99560000|0.00015401|7067.50950000|0.00033746
				6973.20507789|0.01221500|7069.66909563|0.00009901
				6972.71337320|0.00181700|7070.00000000|0.00119820
				6972.50000000|0.00011620|7071.01000000|0.13979000
				6972.36081307|0.02000000|7072.19513690|0.00019511
				6972.11000000|0.00144000|7074.99000000|11.67715900
				6971.76540000|0.11925447|7076.73876473|0.00009891
				6971.43210130|0.00010015|7078.01100000|0.00494435
				6971.00000000|0.00554224|7078.51862537|0.00000993
				6970.99999999|0.01023683|7078.72228188|0.00022350
				6970.84033155|0.00240961|7080.00000009|0.01522388
				6970.11000000|0.00144000|7080.01578070|0.15164049
				6970.00000026|0.70054101|7080.16427493|0.00000331
				6970.00000000|0.25924177|7081.11417400|0.00019486
				6969.37209879|0.00143484|7082.45664366|0.26671378
				6969.09311290|0.00019715|7082.45664368|16.85350000
				6968.66446797|0.39620291|7082.70000000|0.37487018
				6968.11000000|0.00144000|7083.81550349|0.00009881
				6967.97198213|0.01040600|7085.00000000|0.00119820
				6967.62000000|0.04000000|7085.12273000|0.00019475
				6967.50000000|0.00011628|7085.16502484|0.00033248
				6967.00000000|0.14353380|7085.40216361|0.00819407
				6966.90499990|0.00008253|7087.93283745|0.00610980
				6966.11000000|0.00144000|7088.02920020|0.00069895
				6965.99999981|0.04755741|7088.41696130|0.00019466
				6965.10165070|0.00019726|7088.44717522|0.00000662
				6965.00000000|0.02131632|7088.62935045|0.00000330
				6964.94485001|0.00000330|7089.00000000|0.08589442
				6964.86000005|0.00576001|7090.00000000|0.00001600
				6964.65000004|0.02000000|7090.11689725|0.00015612
				6964.46763367|0.00010026|7090.89931900|0.00009871
				6964.11000000|0.00144000|7091.38969216|0.01189322
				6963.61520000|0.05799130|7092.00360049|0.00558386
				6963.06686866|0.01074957|7092.13770300|0.00019456
				6962.67000000|0.02000000|7092.22000000|0.11982000
				6962.50000000|0.00011636|7092.67364048|0.00000661
				6962.11000000|0.00144000|7094.50146526|0.00000331
				6962.00000040|0.38215837|7094.94369220|0.00019448
				6961.93732467|0.00015527|7094.99637462|0.00000330
				6961.00000000|0.01436575|7095.00000000|0.00001600
				6960.11000000|0.00144000|7095.28048332|0.00001890
				6960.00000001|5.70970152|7095.60666163|0.00000330
				6960.00000000|7.77132216|7096.24713906|0.00034910
				6959.99340000|0.00015401|7096.71793051|0.00000331
				6959.00000000|0.01525614|7097.72900302|0.00000330
				6958.91270868|1.02712884|7097.99021832|0.00009861
				6958.50972455|0.01356800|7099.00000000|0.01868487
				6958.11000000|0.00144000|7099.09999991|0.00537582
				6958.03912823|0.20000000|7099.75114804|0.00000330
				6957.83160130|0.00019747|7100.00000000|1.45093269
				6957.51012354|0.00010036|7100.86241691|0.00000331
				6957.50000000|0.00011645|7102.44032256|0.00693555
				6956.48784865|0.07277379|7102.78436555|0.00000331
				6956.11000000|0.00144000|7103.99886707|0.00000330
				6955.80000000|0.01000000|7104.37200022|0.00550000
				6955.47542724|0.00001912|7104.63344410|0.00000331
				6955.29200001|0.04447726|7105.00000000|0.00182550
				6955.12299500|0.00019755|7105.08820853|0.00009852
				6955.04274788|0.00020200|7105.12007511|0.00605362
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04112631
			high24hr:0.04359990
			highestbid:0.04112718
			percentchange:0.00300195
			low24hr:0.04087090
			lowestask:0.04121000
			candle300|288
				1510066200|0.04133091|0.04112036|0.04132950|0.04120999|0.04123156|19.36991559
				1510065900|0.04126225|0.04100703|0.04120999|0.04113929|0.04112980|21.26751082
				1510065600|0.04121571|0.04101715|0.04113932|0.04105970|0.04108129|52.46775715
				1510065300|0.04121653|0.04087090|0.04105891|0.04111360|0.04109442|24.49846406
				1510065000|0.04126840|0.04100000|0.04111363|0.04126840|0.04109706|43.08231404
				1510064700|0.04135852|0.04100001|0.04126920|0.04135852|0.04114451|74.30165466
				1510064400|0.04138000|0.04122804|0.04123794|0.04129958|0.04127454|16.32728699
				1510064100|0.04137999|0.04116633|0.04129954|0.04127923|0.04126000|21.51388654
				1510063800|0.04140145|0.04122831|0.04133499|0.04134552|0.04132604|16.87911386
				1510063500|0.04151966|0.04111920|0.04134552|0.04140000|0.04134631|59.88779100
				1510063200|0.04139956|0.04126722|0.04136016|0.04126723|0.04130829|14.34615633
				1510062900|0.04139958|0.04126720|0.04127700|0.04134435|0.04133138|6.86234862
				1510062600|0.04138381|0.04124161|0.04132900|0.04129992|0.04131305|13.35802438
				1510062300|0.04130597|0.04120129|0.04123904|0.04128294|0.04126725|13.33881310
				1510062000|0.04145000|0.04119188|0.04128301|0.04139120|0.04131294|26.65129052
				1510061700|0.04155338|0.04119555|0.04139120|0.04155338|0.04142924|59.41132637
				1510061400|0.04165000|0.04099098|0.04148711|0.04155000|0.04126797|60.94517069
				1510061100|0.04155600|0.04139500|0.04155600|0.04144250|0.04149064|22.60223070
				1510060800|0.04150000|0.04129811|0.04143800|0.04149499|0.04139938|44.05596067
				1510060500|0.04155000|0.04136298|0.04140300|0.04139253|0.04148752|26.15050732
				1510060200|0.04164223|0.04121888|0.04139253|0.04155803|0.04137617|70.13427751
				1510059900|0.04164229|0.04123531|0.04154304|0.04133501|0.04141854|47.07979148
				1510059600|0.04150361|0.04130089|0.04143000|0.04130089|0.04138714|72.64503241
				1510059300|0.04160630|0.04111693|0.04135612|0.04160630|0.04140173|116.14388468
				1510059000|0.04167484|0.04130000|0.04161200|0.04162072|0.04147951|65.32948438
				1510058700|0.04168100|0.04155700|0.04162072|0.04168091|0.04162816|17.81344943
				1510058400|0.04173507|0.04158007|0.04160006|0.04164821|0.04165860|25.23040501
				1510058100|0.04168294|0.04161000|0.04164806|0.04161000|0.04164116|11.56851900
				1510057800|0.04180000|0.04130153|0.04164099|0.04179999|0.04154701|83.21745556
				1510057500|0.04189399|0.04179990|0.04179991|0.04184160|0.04181024|13.15363950
				1510057200|0.04195800|0.04184000|0.04184075|0.04186683|0.04188279|8.28488277
				1510056900|0.04216360|0.04186678|0.04186685|0.04211454|0.04200514|14.41624647
				1510056600|0.04222845|0.04206733|0.04206766|0.04207712|0.04214760|6.63879593
				1510056300|0.04225278|0.04207573|0.04223657|0.04213269|0.04218199|4.13828472
				1510056000|0.04225322|0.04212506|0.04213258|0.04212538|0.04214923|16.39236253
				1510055700|0.04225322|0.04212404|0.04212499|0.04223398|0.04219871|3.63308279
				1510055400|0.04223930|0.04221132|0.04223398|0.04221135|0.04221925|2.87209906
				1510055100|0.04225322|0.04205500|0.04225322|0.04205794|0.04215043|4.54263714
				1510054800|0.04212000|0.04200282|0.04205720|0.04200351|0.04204913|5.72452758
				1510054500|0.04213372|0.04198911|0.04212029|0.04203211|0.04201845|1.91041698
				1510054200|0.04204424|0.04190001|0.04203211|0.04195643|0.04197322|3.51845088
				1510053900|0.04220000|0.04194113|0.04195607|0.04202663|0.04211653|24.82981142
				1510053600|0.04204998|0.04187083|0.04202593|0.04197299|0.04192281|24.54293808
				1510053300|0.04205994|0.04192107|0.04195394|0.04198333|0.04195431|6.68318735
				1510053000|0.04206906|0.04197600|0.04198329|0.04198023|0.04200233|4.73587187
				1510052700|0.04203500|0.04197600|0.04198014|0.04197600|0.04200219|2.98874703
				1510052400|0.04206998|0.04197600|0.04197600|0.04202003|0.04202434|5.28440182
				1510052100|0.04207614|0.04198604|0.04198610|0.04201924|0.04206688|5.55718182
				1510051800|0.04205692|0.04200009|0.04203990|0.04205692|0.04201926|1.50817175
				1510051500|0.04207614|0.04196200|0.04204000|0.04196200|0.04202891|3.12842754
				1510051200|0.04204889|0.04195402|0.04195413|0.04196409|0.04199003|1.66891215
				1510050900|0.04204996|0.04195000|0.04195000|0.04202897|0.04200992|5.86098938
				1510050600|0.04202902|0.04192103|0.04202900|0.04192103|0.04198478|17.41026326
				1510050300|0.04195000|0.04185707|0.04192105|0.04192371|0.04193104|3.14043503
				1510050000|0.04194999|0.04190000|0.04194996|0.04190008|0.04194631|5.46175097
				1510049700|0.04194913|0.04190000|0.04194767|0.04190848|0.04190665|2.06242907
				1510049400|0.04195000|0.04190001|0.04190005|0.04194883|0.04194527|4.49088644
				1510049100|0.04195000|0.04190437|0.04190529|0.04193358|0.04194612|8.33979616
