				1518391373|8105.87396022|3877.29087832|s
				1518391373|8105.94964458|11.16481080|s
				1518391373|8107.00000000|199.26260156|s
				1518391373|8107.20000001|1.02150720|s
				1518391373|8107.70445884|97.27623809|s
				1518391373|8107.89906862|54.43643434|s
				1518391373|8108.00556560|1.00093328|s
				1518391373|8108.51439130|1.49683175|s
				1518391372|8109.38606310|56.06018585|s
				1518391372|8109.75772740|8.06020710|s
				1518391372|8110.00000000|548.77126000|s
				1518391372|8111.00000003|1.09725608|s
				1518391372|8111.99999999|1.62239999|s
				1518391372|8112.00000000|9.96762000|s
				1518391372|8112.00556560|1.00094036|s
				1518391372|8112.62115397|10.64002714|s
				1518391372|8112.73020336|14.69750880|s
				1518391372|8116.00556560|1.00094696|s
				1518391372|8116.84605634|50.49002920|s
				1518391372|8117.00000000|199.50839236|s
				1518391372|8117.33893393|2.00003113|s
				1518391372|8117.63637940|1.49681097|s
				1518391372|8117.69230000|2.00003702|s
				1518391372|8120.00000000|6.09000000|s
				1518391372|8120.00000001|517.16385560|s
				1518391372|8124.00556560|3.87596305|s
				1518391363|8124.00556560|8.12400556|s
				1518391363|8131.08025874|1.21966203|b
				1518391361|8137.99989824|1.22069998|s
				1518391360|8120.00000001|9703.21559481|s
				1518391360|8120.00556560|1.00095308|s
				1518391360|8120.50999909|1212.75951473|s
				1518391360|8124.00556560|11.99996862|s
				1518391360|8124.00556560|11.99996862|s
				1518391360|8137.99989824|1.22069998|s
				1518391360|8137.99989864|1.22069998|s
				1518391360|8137.99989881|1.22069998|s
				1518391360|8137.99989907|1.22069998|s
				1518391351|8120.50999909|1108.76136125|s
				1518391351|8123.62357280|1.49677764|s
				1518391351|8124.00556560|11.99996862|s
				1518391351|8124.00556560|11.99996862|s
				1518391351|8124.00556560|1.00095872|s
				1518391351|8128.00556560|1.00096388|s
				1518391351|8132.00556560|1.00096856|s
				1518391351|8132.34000001|0.00365955|s
				1518391351|8132.34000002|1.10006163|s
				1518391351|8136.85573190|2.09109055|s
				1518391351|8137.99989949|1.22069998|s
				1518391351|8137.99989960|1.22069998|s
				1518391349|8137.99999907|82.56155621|b
				1518391345|8137.99999934|59.56828825|b
				1518391338|8141.00000000|11.99999682|s
				1518391330|8132.34000001|11.99634002|s
				1518391330|8132.34000001|11.99999958|s
				1518391330|8132.34000001|11.99999958|s
				1518391330|8132.34000001|7.44377477|s
				1518391330|8135.55860000|2.00077792|s
				1518391330|8136.00556560|1.00097276|s
				1518391330|8136.85573190|3.12365754|s
				1518391330|8140.00000000|3.01326520|s
				1518391330|8140.00556560|1.00097648|s
				1518391330|8141.00000000|11.99999682|s
				1518391330|8141.00000000|11.99999682|s
				1518391330|8141.00000000|573.23475671|s
				1518391324|8145.65573177|998.94249066|b
				1518391302|8153.05573140|499.96926590|b
				1518391300|8141.00000000|178.86175909|s
				1518391300|8144.00556560|1.00097972|s
				1518391300|8148.00556560|1.00098248|s
				1518391300|8152.00556560|1.00098476|s
				1518391296|8153.55573103|1.00068589|b
				1518391295|8153.55573104|0.90325090|b
				1518391295|8142.92542627|0.09681938|b
				1518391293|8142.92542627|0.99840408|b
				1518391292|8142.92542627|0.99791551|b
				1518391290|8140.00000000|5.12673480|s
				1518391290|8150.00000000|8.15000000|s
				1518391290|8153.55573127|0.99872904|b
				1518391289|8153.55573127|0.99823982|b
				1518391288|8153.55573130|7.42511706|b
				1518391288|8153.55573130|7.42519859|b
				1518391288|8153.55573130|1.38920282|b
				1518391287|8153.55573144|0.99775061|b
				1518391286|8153.55573166|0.99726140|b
				1518391286|8140.00000009|2533.00194402|s
				1518391286|8142.05573177|11.99992457|s
				1518391286|8142.05573177|11.99992457|s
				1518391286|8142.05573177|11.99992457|s
				1518391286|8142.05573177|11.99992457|s
				1518391286|8142.05573177|11.99992457|s
				1518391286|8142.05573183|3997.46944045|s
				1518391286|8149.56807750|1.49683116|s
				1518391286|8153.55573166|0.99677218|b
				1518391285|8153.55573166|301.00718147|b
				1518391284|8153.55573166|0.99628297|b
				1518391280|8149.56807760|537.76554873|s
				1518391277|8149.56807760|1850.46692482|s
				1518391277|8165.00000000|252.70519865|s
				1518391275|8165.00000001|457.79881260|b
				1518391275|8165.00000000|60.03381570|s
				1518391270|8165.00000000|2.49865330|s
				1518391265|8165.00000000|799.38313895|s
				1518391265|8166.99999999|163.33999999|s
				1518391265|8166.99999999|507.14105378|s
				1518391262|8167.00000000|403.99992912|b
				1518391262|8167.00000000|2.34327564|b
				1518391251|8167.00000000|902.94196827|b
				1518391251|8165.00000000|186.45675650|s
				1518391244|8165.00000000|870.99427145|s
				1518391242|8165.94726082|509.81960410|b
				1518391241|8165.00000000|823.42816580|s
				1518391238|8165.94726085|210.53600380|b
				1518391238|8160.00000000|228.59285280|b
				1518391238|8155.92000000|1.10398533|s
				1518391238|8136.85573187|1153.97481979|s
				1518391237|8160.00000000|0.99780480|b
				1518391236|8160.00000000|0.99731520|b
				1518391236|8160.00000000|59.87897760|b
				1518391235|8160.00000000|0.99682560|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8136.85573190|0.00025699|8137.99999950|7.43824900
				8132.34000001|0.00000045|8137.99999978|1.68000000
				8132.00556560|0.00012309|8137.99999996|1.67600000
				8128.00556560|0.00012315|8137.99999997|0.31087245
				8124.00556560|0.00012321|8137.99999999|0.29305074
				8123.62357280|0.00018425|8141.58025864|0.50000000
				8120.50999909|0.28588363|8141.58025877|3.00000000
				8120.00556560|0.00012327|8150.00000000|1.50000000
				8120.00000001|1.25866742|8150.38175929|1.86000000
				8120.00000000|0.00075000|8155.25176825|1.78000000
				8117.69230000|0.00024638|8160.00000000|0.04027750
				8117.63637940|0.00018439|8160.40761338|1.60000000
				8117.33893393|0.00024639|8165.78606490|0.00500000
				8117.00000000|0.02457908|8166.12547217|1.60000000
				8116.84605634|0.00622040|8167.00000000|0.00968591
				8116.00556560|0.00012333|8169.00000000|0.50000000
				8112.73020336|0.00181166|8170.99615560|0.00018397
				8112.62115397|0.00131154|8171.10888859|2.83343000
				8112.00556560|0.00012339|8171.10888860|1.86400000
				8112.00000000|0.00122875|8172.56000002|0.01873052
				8111.99999999|0.00020000|8174.08411655|0.00041878
				8111.00000003|0.00013528|8176.19326954|1.80000000
				8110.00000001|1.72600000|8180.70000000|0.00030000
				8110.00000000|0.06766600|8184.46921300|0.00036734
				8109.75772740|0.00099389|8184.69277148|0.50000000
				8109.38606310|0.00691300|8187.99999999|0.00050000
				8108.51439130|0.00018460|8188.21910000|0.02000000
				8108.00556560|0.00012345|8189.49500000|0.00088695
				8107.89906862|0.00671400|8191.48914500|1.01649259
				8107.70445884|0.01199800|8193.56138955|0.00012271
				8107.20000001|0.00012600|8196.00000000|1.69500002
				8107.00000000|0.02457908|8197.56138955|0.00012265
				8105.94964458|0.00137736|8197.66000000|0.03679886
				8105.87396022|0.47833101|8198.75678656|0.04166100
				8105.38025877|3.00000000|8198.75678657|0.86751866
				8105.00000000|0.19186288|8201.05000000|0.00030000
				8104.99999996|0.00061690|8201.56138955|0.00012259
				8104.00556560|0.00012351|8205.51413200|0.00018319
				8103.97930294|0.00246792|8205.56138955|0.00012240
				8101.33342289|0.00024687|8205.73951477|0.00033095
				8101.24486997|0.08092100|8209.56138955|0.00012234
				8101.09728701|0.01519400|8212.99800580|0.00018303
				8101.00000000|0.00149733|8213.56138955|0.00012228
				8100.99999999|0.00020000|8217.56138955|0.00012222
				8100.84671503|0.11876587|8220.00000000|0.00075000
				8100.56138955|0.00086413|8221.56138955|0.00012217
				8100.13285897|0.01324200|8223.22303050|0.00018280
				8100.00100665|0.04000000|8225.54432661|0.04390137
				8100.00000001|0.20474961|8225.56138955|0.00012211
				8100.00000000|2.30155542|8229.56138955|0.00012205
				8099.30000000|0.00018520|8229.67588943|28.33430000
				8098.38370446|0.00284137|8233.56138955|0.00012199
				8097.69230000|0.00024698|8237.56138955|0.00012193
				8096.65000014|0.00024702|8240.00000000|0.00075000
				8095.52700280|0.00953400|8240.00459053|0.00655417
				8095.00000000|0.12338062|8241.56138955|0.00012187
				8090.80487579|0.00030591|8243.79399978|0.00224201
				8090.50694598|1.00832554|8243.79400000|0.36345563
				8089.80987710|0.00025400|8244.90225807|0.02103132
				8089.79350513|0.10618540|8245.56138955|0.00012196
				8087.85078977|0.00212700|8249.56138955|0.00012190
				8086.48826568|0.01263100|8250.00000000|0.01997000
				8086.39640210|1.71000000|8253.56138955|0.00012184
				8085.00000000|0.12338062|8257.56138955|0.00012178
				8084.44893725|0.96560048|8260.00000000|0.00075000
				8083.07331012|0.00728200|8261.56138955|0.00012172
				8081.99999999|0.03616184|8264.13899999|0.02507575
				8081.57611634|0.00150000|8265.56138955|0.00012167
				8081.50312088|2.04000000|8266.17599136|0.02504998
				8081.14852864|0.00223526|8269.56138955|0.00012161
				8080.87396101|0.00024188|8273.56138955|0.00012155
				8080.00000000|0.00075000|8277.56138955|0.00012149
				8079.30668609|0.00681742|8279.82905518|1.00000000
				8078.95882553|0.00141108|8280.00000000|0.00075000
				8078.95000000|0.00018566|8281.56138955|0.00012143
				8078.04878048|0.00057354|8285.56138955|0.00012137
				8077.72175680|0.00018530|8287.40578803|0.00100449
				8077.69230000|0.00024760|8289.56138955|0.00012131
				8077.60014386|0.00156758|8293.56138955|0.00012125
				8077.05565001|0.58625088|8294.52000001|0.00037261
				8077.03922787|2.83343000|8297.56138955|0.00012119
				8076.64143997|0.00053300|8300.00000000|0.00075000
				8076.27233093|0.02359284|8301.51333600|0.00018108
				8075.73140620|2.06600000|8301.56138955|0.00012113
				8075.36670000|0.02000000|8301.80709981|0.09420344
				8075.06112698|0.00024768|8305.43992522|0.01084584
				8075.00000000|0.06184291|8305.56138955|0.00012107
				8073.80491800|0.25000000|8307.73231000|0.00018094
				8073.12454188|0.20931965|8309.56138955|0.00012102
				8070.00000000|0.51904685|8313.10589676|0.01014678
				8069.87672102|0.00068882|8313.56138955|0.00012096
				8067.79388246|0.50000000|8314.54946080|0.00018079
				8065.00000000|0.06184291|8316.57337069|0.00093130
				8064.99999988|0.14600090|8317.56138955|0.00012090
				8064.61179500|0.25000000|8320.00000000|0.00580173
				8064.12470679|0.01329900|8320.75440480|0.00018066
				8063.46860759|0.04440367|8321.56138955|0.00012084
				8062.96224936|0.00022708|8322.98857644|0.00083537
				8062.93338910|0.00018564|8327.26153050|0.01946652
				8062.36524805|0.00823434|8328.33769079|0.00200000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10040089
			high24hr:0.10113793
			highestbid:0.10040089
			percentchange:0.00853601
			low24hr:0.09916000
			lowestask:0.10068644
			candle300|288
				1518391200|0.10068664|0.10033391|0.10060018|0.10046043|0.10047964|2.00612303
				1518390900|0.10068715|0.10030630|0.10056600|0.10068713|0.10054256|0.36175459
				1518390600|0.10068715|0.10026308|0.10068713|0.10026308|0.10036878|3.70917516
				1518390300|0.10053038|0.10046922|0.10050937|0.10046922|0.10050695|0.59107635
				1518390000|0.10047039|0.10021202|0.10046874|0.10021202|0.10037773|0.82480682
				1518389700|0.10047492|0.10020444|0.10047364|0.10020444|0.10021914|0.03303273
				1518389400|0.10048516|0.10020006|0.10020350|0.10048516|0.10029590|2.45195448
				1518389100|0.10050375|0.10020216|0.10048522|0.10049669|0.10030531|0.88771597
				1518388800|0.10053816|0.10018003|0.10050517|0.10053450|0.10046737|1.80953656
				1518388500|0.10054522|0.10017700|0.10053768|0.10033353|0.10044732|1.11899445
				1518388200|0.10064210|0.10030343|0.10033354|0.10064210|0.10035349|1.61180978
				1518387900|0.10064525|0.10030420|0.10064364|0.10055985|0.10054247|1.36954547
				1518387600|0.10064651|0.10030881|0.10047742|0.10042525|0.10045194|2.27277867
				1518387300|0.10042525|0.10037130|0.10042197|0.10037131|0.10041422|0.63683872
				1518387000|0.10068715|0.10037130|0.10037131|0.10058601|0.10056094|4.13418171
				1518386700|0.10068712|0.10026174|0.10068712|0.10026174|0.10054438|5.04326802
				1518386400|0.10066700|0.10025916|0.10066700|0.10041741|0.10049729|2.92294177
				1518386100|0.10068418|0.10006000|0.10041741|0.10068418|0.10044363|4.82517092
				1518385800|0.10068639|0.10042303|0.10068454|0.10057197|0.10064046|6.72315625
				1518385500|0.10057250|0.10040302|0.10054172|0.10057250|0.10053712|2.02814953
				1518385200|0.10068639|0.10035159|0.10057254|0.10068639|0.10047288|1.48247359
				1518384900|0.10076893|0.10041487|0.10069091|0.10070454|0.10068748|18.76860213
				1518384600|0.10077073|0.10069294|0.10070445|0.10072767|0.10072920|1.28104448
				1518384300|0.10072767|0.10069294|0.10069297|0.10069294|0.10069493|6.43970210
				1518384000|0.10071180|0.10069294|0.10069294|0.10069300|0.10069303|14.94501146
				1518383700|0.10069300|0.10069294|0.10069300|0.10069294|0.10069294|5.53894818
				1518383400|0.10069296|0.10069294|0.10069294|0.10069296|0.10069294|4.28955377
				1518383100|0.10069296|0.10069294|0.10069294|0.10069294|0.10069294|9.14084403
				1518382800|0.10069296|0.10049849|0.10069294|0.10069196|0.10069056|1.45287429
				1518382500|0.10069296|0.10049294|0.10069196|0.10066382|0.10066494|4.34910488
				1518382200|0.10066382|0.10048706|0.10049268|0.10063512|0.10061583|0.68712455
				1518381900|0.10063512|0.10047765|0.10063512|0.10059147|0.10056644|0.65436313
				1518381600|0.10066382|0.10051648|0.10059147|0.10066382|0.10063457|3.10209920
				1518381300|0.10066382|0.10051496|0.10059372|0.10051499|0.10062966|1.54375964
				1518381000|0.10051500|0.10042202|0.10051500|0.10042913|0.10047991|1.84409681
				1518380700|0.10053431|0.10041481|0.10042914|0.10053431|0.10045103|0.27005637
				1518380400|0.10066382|0.10036106|0.10061307|0.10057166|0.10054293|0.42238867
				1518380100|0.10057175|0.10035175|0.10057169|0.10055000|0.10052292|1.11578420
				1518379800|0.10055000|0.10035162|0.10055000|0.10054419|0.10053939|1.24213348
				1518379500|0.10054574|0.10040185|0.10054422|0.10054574|0.10047396|1.40813370
				1518379200|0.10054574|0.10035297|0.10054574|0.10054190|0.10052088|1.82093958
				1518378900|0.10054405|0.10035159|0.10054194|0.10035201|0.10037803|3.68487186
				1518378600|0.10054545|0.10041526|0.10042407|0.10041526|0.10046854|0.58549726
				1518378300|0.10049847|0.10035290|0.10047725|0.10044438|0.10038762|0.79962810
				1518378000|0.10054563|0.10035155|0.10044441|0.10054563|0.10043256|2.59409179
				1518377700|0.10054574|0.10038977|0.10054566|0.10054482|0.10052603|2.98827249
				1518377400|0.10055229|0.10044463|0.10054511|0.10055229|0.10054580|1.41453908
				1518377100|0.10056762|0.10038829|0.10047807|0.10038829|0.10039561|1.61576150
