				1519077057|11065.72792703|821.98871750|b
				1519077002|11065.72792703|700.00002218|b
				1519076991|11065.72792703|1959.60917634|b
				1519076991|11065.72792700|40.39079219|b
				1519076986|11065.72792700|439.25429137|b
				1519076973|11065.72792703|873.04167053|s
				1519076951|11060.00000020|285.19083740|s
				1519076948|11060.00000014|1.67216140|s
				1519076946|11060.00000014|1.67216140|s
				1519076946|11069.00000000|21.17798563|b
				1519076934|11069.00000000|98.95198964|b
				1519076934|11067.56138955|1.10509600|b
				1519076934|11066.39806252|11.24788699|b
				1519076934|11064.56138955|1.10479645|b
				1519076934|11061.56138955|1.10449690|b
				1519076933|11060.00000000|134.99117100|s
				1519076923|11060.00000000|8156.21237340|s
				1519076919|11060.00000000|11.06000000|b
				1519076919|11059.99999999|3499.81345979|b
				1519076919|11058.56138955|1.10419735|b
				1519076903|11036.24748813|161.56978032|s
				1519076902|11036.24748813|16.74419468|s
				1519076892|11033.24748810|270.50863828|s
				1519076886|11032.00000018|346.64706272|s
				1519076881|11058.56138945|204.39151966|b
				1519076881|11058.56138945|6710.81941610|b
				1519076881|11058.56138942|1615.33257724|b
				1519076876|11032.00000006|772.24000000|s
				1519076873|11032.00000006|6651.46915163|s
				1519076873|11032.00000007|3490.91025810|s
				1519076871|11032.00000006|43.23165000|s
				1519076870|11055.24748806|789.68395619|b
				1519076870|11034.20611502|100.12184842|b
				1519076870|11034.17816478|100.18338620|b
				1519076869|11028.60909897|2.50647198|b
				1519076869|11027.06342859|2.50612070|b
				1519076863|11014.24748812|15.53934092|s
				1519076863|11024.24748794|2991.56184682|b
				1519076862|11024.24748794|398.37816031|b
				1519076862|11024.24748793|3488.45709238|b
				1519076862|11024.24748789|8378.42809079|b
				1519076862|11024.24748785|1158.06985846|b
				1519076859|10999.24748810|227.24654296|s
				1519076858|11024.24748785|99.91043989|b
				1519076856|11009.99999795|118.78270617|b
				1519076854|11009.99999795|2131.11002270|b
				1519076851|10990.00000001|716.40095380|s
				1519076851|10990.21729560|1.09902172|s
				1519076851|10990.21729561|381.50758926|s
				1519076847|11009.99999798|282.41299584|b
				1519076847|11009.99999798|99.78131788|b
				1519076845|10990.24513448|999.99998693|s
				1519076839|11009.99999802|69.88190128|b
				1519076839|10990.35503693|29.84606755|b
				1519076835|10990.24513448|999.99998693|s
				1519076832|11009.99999802|2318.62892958|b
				1519076830|10990.24513449|1099.02451344|s
				1519076830|11009.99999802|1933.24810165|b
				1519076830|11000.00000000|10.09184000|b
				1519076830|10998.75098075|952.47731658|b
				1519076830|10998.75098075|274.96877451|b
				1519076830|10990.24513449|875.83769252|s
				1519076830|10990.70000004|6.00004294|s
				1519076830|10991.30987143|2.49799499|s
				1519076830|10992.70678265|2.49831247|s
				1519076830|10993.16430856|2.49841645|s
				1519076830|10993.21729560|1.09932172|s
				1519076830|10993.75500000|1.49998793|s
				1519076830|10994.27167740|528.63459661|s
				1519076830|10994.72532989|2.49877122|s
				1519076830|10995.73752240|1.99572636|s
				1519076830|10996.21729560|1.09962172|s
				1519076830|10997.23290751|123.00009106|s
				1519076830|10998.75098075|985.31023807|b
				1519076829|10998.75098075|99.67937040|b
				1519076829|10998.75098075|2.49968613|s
				1519076829|10999.21729560|1.09992172|s
				1519076829|11000.00000000|14499.15456000|s
				1519076829|11000.00000000|118.64402000|s
				1519076829|11000.00000000|39.99996000|s
				1519076829|11000.00000000|539.99990000|s
				1519076829|11000.00000000|11.18315000|s
				1519076829|11000.00000000|27696.89659000|s
				1519076829|11000.00000000|419.99991000|s
				1519076829|11000.00000000|36.99993000|s
				1519076829|11000.00000000|19.99998000|s
				1519076829|11000.00000000|2416.82078000|s
				1519076829|11000.00000000|99.99990000|s
				1519076829|11000.00000000|2425.87202000|s
				1519076829|11000.00000001|93.89149000|s
				1519076829|11000.00000006|8360.00000004|s
				1519076829|11000.00000006|5337.62570002|s
				1519076829|11000.11000000|29.99861998|s
				1519076829|11009.99999802|810.80106225|b
				1519076827|11009.99999802|148.32385737|b
				1519076827|11009.99999802|1116.68242359|b
				1519076827|11000.11000000|29.99861998|b
				1519076826|11000.00000006|162.37430000|s
				1519076825|11009.99999802|730.39294036|b
				1519076825|11000.11000000|30.10917108|b
				1519076825|11000.11000000|27.92421923|b
				1519076825|11000.11000000|2.22092220|b
				1519076824|11009.99999802|232.64966755|b
				1519076824|11009.99999802|1830.64668237|b
				1519076824|11009.25742620|134.21110496|b
				1519076824|11009.25742620|966.71463765|b
				1519076824|11009.99999802|1.10099999|b
				1519076824|11000.00000000|704.47168000|s
				1519076823|11000.00000000|612.95630000|s
				1519076823|11000.00000000|1.10000000|s
				1519076823|11000.00000000|10.00010000|s
				1519076823|11000.00000000|49.61649000|s
				1519076823|11000.00000000|656.09962000|s
				1519076823|11000.00000000|11.00000000|s
				1519076823|11000.00000003|294.66613000|s
				1519076823|11000.00000078|87.12286000|s
				1519076823|11000.00000100|198.19811001|s
				1519076823|11000.24413064|17.02639787|s
				1519076823|11000.39568839|11.23800423|s
				1519076823|11000.41259072|5.20198511|s
				1519076823|11000.90000000|249.41130471|s
				1519076823|11000.91444632|5.04545940|s
				1519076823|11000.94657770|19.96979830|s
				1519076823|11000.96378110|2.20019275|s
				1519076823|11001.13922568|2.50022891|s
				1519076823|11001.59039868|4.80769500|s
				1519076823|11001.63694454|2.50034202|s
				1519076823|11002.21729560|1.10022172|s
				1519076823|11002.78185450|1.99568457|s
				1519076823|11003.57895600|2.50078338|s
				1519076823|11004.13529089|8.10003394|s
				1519076823|11005.21729560|1.10052172|s
				1519076823|11005.63111997|14.50542181|s
				1519076823|11008.21729560|1.10082172|s
				1519076823|11008.81143370|12.72761716|s
				1519076823|11009.34500001|5.75007080|s
				1519076823|11009.43872620|16.51415808|s
				1519076823|11009.99999801|554.51490649|s
				1519076822|11009.99999802|3.00000479|s
				1519076822|11010.00000000|224.26324050|s
				1519076822|11010.16142920|1.10101614|s
				1519076822|11010.86365795|125.85417161|s
				1519076822|11011.21729560|1.10112172|s
				1519076822|11012.30000001|3.05117796|s
				1519076822|11012.69928369|3.37418093|s
				1519076822|11013.52317880|1.99576053|s
				1519076822|11013.52317880|1.99576053|s
				1519076822|11014.21729560|1.10142172|s
				1519076822|11016.02064416|6.41771330|s
				1519076822|11017.21729560|1.10172172|s
				1519076822|11018.85701382|202.74696905|s
				1519076822|11019.44981492|1496.99997097|s
				1519076822|11020.00000000|24.99997200|s
				1519076822|11020.21729560|8846.71372386|s
				1519076822|11020.21729560|1.10202172|s
				1519076822|11022.37500022|2.50505516|s
				1519076822|11022.99385740|21.84228278|s
				1519076822|11026.41450430|1.99578102|s
				1519076822|11026.41450431|2067.27442243|s
				1519076822|11026.41450434|3512.17699199|s
				1519076820|11031.24504121|94.15818486|b
				1519076819|11030.24513446|129.80591018|b
				1519076814|11031.24504121|988.22118046|b
				1519076806|11031.24504123|1079.95888953|b
				1519076803|11026.90200000|1496.99997565|s
				1519076803|11028.68000000|0.00033086|s
				1519076801|11036.24504124|5.14377308|b
				1519076798|11028.68000000|1012.36224044|s
				1519076798|11028.68367864|99.99994237|s
				1519076798|11028.68367864|11.26183005|s
				1519076794|11041.24413065|50.27001163|b
				1519076794|11040.00000139|922.12670891|b
				1519076794|11039.99999996|844.83401279|b
				1519076789|11040.00000000|497.63473440|s
				1519076788|11040.00000139|202.25224802|s
				1519076788|11040.00000139|3291.22713641|s
				1519076788|11052.15684818|98.14978410|s
				1519076777|11057.24413062|1155.91821993|b
				1519076772|11052.15684818|1.85013105|s
				1519076757|11040.00000130|1200.54888494|s
				1519076753|11040.00000127|538.06464966|s
				1519076752|11060.24413064|5.99996123|b
				1519076743|11040.00000123|40.19785440|s
				1519076734|11040.00000112|798.80041448|s
				1519076732|11067.12349642|6675.36960652|b
				1519076732|11065.00000000|6.09482330|b
				1519076731|11064.99999987|3501.39034270|b
				1519076731|11064.99999985|3523.90064675|b
				1519076730|11064.99999982|2217.73692646|b
				1519076730|11049.00000000|6.02490921|b
				1519076693|11049.00000000|1665.87651330|b
				1519076693|11049.00000000|843.76881792|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11065.72792703|0.18056758|11069.00000000|0.57914717
				11043.00000057|0.69000000|11069.24748809|3.00000000
				11043.00000054|0.49357804|11070.00000000|0.00153562
				11043.00000051|0.31613645|11070.56138955|0.00009985
				11043.00000050|0.31852394|11072.89389652|0.00022727
				11043.00000000|0.20000000|11073.56138955|0.00009985
				11042.56138910|0.02711307|11076.56138955|0.00009985
				11042.00000000|0.20000000|11076.57440641|2.65581361
				11033.00000000|0.36282050|11078.89199986|0.02132303
				11032.93661393|0.00022727|11079.56138955|0.00009985
				11032.86701956|0.36908839|11080.06000000|0.00015119
				11032.39903131|0.00022727|11082.56138955|0.00009985
				11032.00000000|0.02220680|11085.24748833|0.00193433
				11030.24748809|3.00000000|11085.56138955|0.00009985
				11028.69040010|0.00022727|11086.20779292|0.00022727
				11027.00630440|0.00198083|11086.20779293|0.00022727
				11020.00000000|0.10800000|11087.31980568|0.00022727
				11005.00000000|0.02496600|11088.56138955|0.00009985
				11000.00000000|0.39264131|11090.09146626|2.68900000
				10999.21729560|0.00010000|11091.56138955|0.00009985
				10999.20000000|0.00453895|11092.30964043|0.00040557
				10997.00000000|0.03558339|11094.56138955|0.00009985
				10996.21729560|0.00010000|11094.83800440|0.00018065
				10993.21729560|0.00010000|11095.00000000|0.50000000
				10990.21729560|0.00010000|11096.22996333|3.07300000
				10990.00000001|0.89168898|11097.56138955|0.00009985
				10990.00000000|14.34027702|11097.56139000|0.00178257
				10989.99999802|0.00027298|11098.07535851|0.00100847
				10989.99999800|0.51557747|11099.92000000|5.98000000
				10989.17865495|0.00090999|11099.99999989|0.03210442
				10989.00038080|0.00020000|11100.56138955|0.00009985
				10987.41113250|0.00018164|11101.71897381|12.66849911
				10987.21729560|0.00010000|11101.71897382|3.44500000
				10986.24796857|0.02041100|11103.56138955|0.00009985
				10986.06000000|0.01000000|11104.24500000|0.00030000
				10985.00000000|5.21819969|11104.43263177|0.03981590
				10984.79260002|0.12173772|11106.56138955|0.00009985
				10984.21729560|0.00010000|11106.95395243|3.48723000
				10982.69973800|0.72316253|11108.01119236|2.93000000
				10981.84419733|0.09513911|11109.56138955|0.00009985
				10981.63278675|0.00012375|11110.00000000|0.00110089
				10981.60185340|0.01039907|11112.56138955|0.00009985
				10981.56138933|0.00018212|11112.56345728|0.00068181
				10981.31328385|0.00161911|11113.72151000|0.00018034
				10981.21729560|0.00010000|11114.24832242|3.04000000
				10980.82670911|0.00210700|11114.69660068|0.00022727
				10980.57799234|0.00098478|11115.56138955|0.00009985
				10980.15049790|0.00090709|11118.56138955|0.00009985
				10979.07715890|0.00018178|11119.72650810|0.00788141
				10978.21729560|0.00010000|11120.00000000|0.53835600
				10976.05395000|0.00534050|11121.56138955|0.00009985
				10975.21729560|0.00010000|11123.38966083|0.00101296
				10975.14999982|0.00181927|11124.56138955|0.00009985
				10975.13504994|0.00022727|11124.80681030|0.00029108
				10975.00000000|0.00091117|11125.00800000|0.72316253
				10972.22222222|0.00184814|11127.56138955|0.00009985
				10972.21729560|0.00010000|11129.00000000|0.01779402
				10972.00000000|0.28000000|11130.56138955|0.00009985
				10971.71925244|0.00022727|11131.25742618|0.00200000
				10971.53288071|0.02734349|11131.86750000|0.00030000
				10970.86588796|0.00909682|11131.92602891|0.00022727
				10970.75186938|0.00022727|11133.56138955|0.00009985
				10970.00000000|0.30355515|11136.31788875|0.00055057
				10969.99999802|0.00027347|11136.56138955|0.00009985
				10969.75335745|0.00066819|11139.56138955|0.00009985
				10969.68611029|0.00022727|11140.00000112|0.10652741
				10969.21729560|0.00010000|11140.00000123|0.00154550
				10969.19999860|0.00020000|11140.48980384|0.03832859
				10969.17874193|0.01258071|11140.68648919|0.00129121
				10967.48440496|0.00022727|11140.70128856|0.90740124
				10966.96320156|0.00022727|11142.28539262|0.05116758
				10966.78714720|0.00018198|11142.56138955|0.00009985
				10966.21729560|0.00010000|11145.31615387|0.00097209
				10965.40061325|0.00555586|11145.56138955|0.00009985
				10965.39508183|0.01493098|11147.04400000|0.00467426
				10965.00000000|15.56230349|11147.04408196|0.00084773
				10964.90789368|3.48723000|11148.56138955|0.00009985
				10963.21729560|0.00010000|11149.48514383|0.00100422
				10963.20713613|0.01851200|11150.00000000|0.00179372
				10962.54757705|0.00022727|11151.56138955|0.00009985
				10962.48726573|0.00646800|11153.17570652|0.00127491
				10961.41275064|0.00088087|11154.56138955|0.00009985
				10960.21729560|0.00010000|11155.00000000|0.00047219
				10960.00000000|0.08961613|11156.68498080|0.00134448
				10959.40303361|0.00082122|11157.56138955|0.00009985
				10959.11000006|0.01824966|11158.40940000|0.01526706
				10958.59918499|3.20000000|11158.40942662|0.00486171
				10957.21729560|0.00010000|11159.49000000|0.00030000
				10956.40000001|0.00029990|11160.56138955|0.00009985
				10955.56261741|0.00314100|11162.19330000|0.01320799
				10955.00000000|0.00091283|11162.19335608|2.06353521
				10954.94999803|0.00442394|11163.56138955|0.00009985
				10954.58882543|5.31657314|11165.62584528|2.31736435
				10954.21729560|0.00010000|11165.98480254|2.26567745
				10953.46000001|0.00054778|11166.56138955|0.00009985
				10952.65284755|6.28888845|11167.99990000|0.01260801
				10951.76242742|0.00010204|11168.00000033|0.04519796
				10951.76158254|0.00010204|11169.56138955|0.00009985
				10951.75811672|0.00010204|11172.47855319|34.87230000
				10951.21729560|0.00010000|11172.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08450044
			high24hr:0.08954061
			highestbid:0.08450044
			percentchange:-0.01920445
			low24hr:0.08380113
			lowestask:0.08459800
			candle300|288
				1519077000|0.08459876|0.08439999|0.08439999|0.08459876|0.08448785|0.96979344
				1519076700|0.08478988|0.08450000|0.08459993|0.08450000|0.08458072|2.29522218
				1519076400|0.08478796|0.08450000|0.08450000|0.08451074|0.08451314|3.26110240
				1519076100|0.08486640|0.08440509|0.08486170|0.08460999|0.08477595|19.67559894
				1519075800|0.08460999|0.08399606|0.08440038|0.08400000|0.08416938|13.00830553
