				1515300486|16600.00000000|1.99847400|s
				1515300464|16594.90000000|0.00149354|b
				1515300463|16594.90000000|1320.57302109|b
				1515300463|16594.86742943|50.00000366|b
				1515300463|16586.56999572|49.97500366|b
				1515300455|16581.00000011|676.77009600|s
				1515300454|16581.00000011|49.96319568|s
				1515300453|16581.00000011|1102.76500275|s
				1515300453|16594.86742943|50.00000366|s
				1515300449|16611.46644568|4193.63513682|b
				1515300449|16603.58295940|2.99644861|b
				1515300449|16603.16486328|49.06085788|b
				1515300449|16603.16486325|1051.99943810|b
				1515300444|16581.00000007|3836.62138042|s
				1515300443|16603.16486325|446.22782108|b
				1515300443|16594.86742957|1162.51908640|b
				1515300440|16594.86742942|11667.37003846|b
				1515300437|16581.00000004|245.01179946|s
				1515300437|16581.00000004|913.65239697|s
				1515300437|16587.93371475|1.01999204|s
				1515300435|16594.86742957|1016.13293967|b
				1515300435|16594.86742954|12.74884095|b
				1515300435|16594.86742943|8297.43371471|b
				1515300424|16594.86742946|1.99934962|b
				1515300424|16594.86742946|199.23266800|b
				1515300421|16578.28499969|209.47127289|s
				1515300415|16578.28499967|53.05051199|s
				1515300411|16578.28499967|90.45460439|s
				1515300411|16578.28511710|99.99988426|s
				1515300411|16579.64249980|20.35830882|s
				1515300411|16581.00000005|165.81000000|s
				1515300408|16594.86742954|31.01630507|b
				1515300408|16581.00000005|165.81000000|s
				1515300402|16581.00000005|1222.95636069|s
				1515300397|16594.86742957|496.13127523|b
				1515300396|16594.86742957|65.12655722|b
				1515300396|16594.86742957|46.70127592|b
				1515300396|16586.57414250|44.45517015|b
				1515300396|16581.00000007|43.65810462|b
				1515300395|16581.00000004|1225.96233018|s
				1515300384|16585.86243610|161.92031132|b
				1515300384|16585.86243610|2.99640190|b
				1515300384|16583.54199900|0.94177935|b
				1515300383|16581.00000004|358.02325278|s
				1515300383|16581.00000007|638.16289560|s
				1515300381|16581.00000007|782.44180386|s
				1515300381|16581.00000007|1566.91594089|s
				1515300377|16581.00000007|1220.54813625|s
				1515300375|16583.54199900|1471.95336364|b
				1515300370|16583.54199900|185.45905690|b
				1515300370|16583.54199900|84.80541458|b
				1515300368|16581.00000003|227.96006487|s
				1515300360|16581.00000000|203.58980850|b
				1515300358|16581.00000000|7.11076185|b
				1515300358|16581.00000000|7.09302018|b
				1515300357|16581.00000000|73.22749935|b
				1515300350|16578.28499967|2526.85788929|s
				1515300350|16578.28499970|3275.54186059|s
				1515300349|16581.00000000|414.52500000|b
				1515300348|16580.99999997|34.20477908|b
				1515300346|16580.99999997|86.31670655|b
				1515300346|16578.28499967|9.65436426|s
				1515300346|16580.99999997|3189.76158449|b
				1515300345|16580.99999996|1467.76089764|b
				1515300345|16578.28500000|42.31706715|b
				1515300334|16578.28499961|683.44344633|b
				1515300332|16565.14249986|198.14776199|s
				1515300291|16565.14249983|818.17640752|s
				1515300288|16565.14249983|1406.55602309|s
				1515300286|16565.14249983|709.00350457|s
				1515300286|16565.14250100|3.64250918|s
				1515300266|16551.00000009|915.23173617|s
				1515300260|16551.00000010|4.41448272|s
				1515300259|16551.00000010|384.02374995|s
				1515300257|16551.00000006|864.35131401|s
				1515300253|16578.28499976|186.34008918|b
				1515300251|16578.28499979|10.11673263|b
				1515300248|16551.00000002|270.94185612|s
				1515300246|16578.28499979|12.91415244|b
				1515300246|16551.00000006|33.31203219|b
				1515300246|16551.00000006|38.29520727|b
				1515300245|16551.00000006|8.61860223|b
				1515300244|16551.00000006|10.58337144|b
				1515300244|16551.00000006|7.80826527|b
				1515300244|16551.00000006|23.35081284|b
				1515300244|16551.00000005|1655.10000000|b
				1515300244|16551.00000005|20.73095505|b
				1515300243|16551.00000004|93.59640153|s
				1515300243|16551.00000005|3.59438067|b
				1515300242|16551.00000005|4.38915969|b
				1515300242|16551.00000004|3.33006120|s
				1515300233|16551.00000005|99.99998343|b
				1515300231|16551.00000000|1654.33070952|s
				1515300227|16551.00000000|173.35864971|s
				1515300227|16551.00000000|417.44005344|s
				1515300220|16551.00000000|211.26027420|s
				1515300207|16551.00000006|8.56481148|b
				1515300205|16551.00000006|2.81168388|b
				1515300203|16551.00000006|73.05561747|b
				1515300203|16551.00000006|6.71738886|b
				1515300199|16563.70985376|7517.89720679|b
				1515300195|16563.70985376|1.09966469|b
				1515300193|16551.00000000|767.78930430|s
				1515300193|16551.00000002|16.96311990|s
				1515300193|16551.00000006|247.91113962|s
				1515300193|16551.00000006|1500.31686861|s
				1515300189|16551.00000006|835.31192247|s
				1515300189|16551.00000006|389.34307584|s
				1515300189|16551.00000007|9.99994869|s
				1515300183|16568.14371653|0.00364499|s
				1515300183|16568.14371653|499.99625766|s
				1515300180|16551.00000003|28.39986090|s
				1515300180|16551.00000002|83.91191490|s
				1515300174|16551.00000000|268.18942482|s
				1515300172|16550.46100015|3039.32880962|s
				1515300166|16569.66731171|6.54054477|b
				1515300164|16562.66731171|698.07253612|b
				1515300158|16578.28499997|952.57582238|b
				1515300157|16550.46100009|363.91153646|s
				1515300156|16550.46100009|62.41178843|s
				1515300155|16550.46100008|312.77061197|s
				1515300142|16550.46100001|621.96384181|s
				1515300142|16560.46202717|9.99622608|s
				1515300141|16568.14371660|2.99634879|b
				1515300136|16568.14371642|40.54009381|b
				1515300136|16568.14371642|961.60661154|b
				1515300135|16568.14371642|9.91255470|b
				1515300132|16568.14371642|1947.93985214|b
				1515300123|16550.46100000|9.90296833|s
				1515300120|16568.14371650|447.35644848|b
				1515300120|16568.14371650|50.03463425|b
				1515300118|16568.14371653|2743.25382772|b
				1515300113|16532.78014783|1438.29136288|s
				1515300112|16568.14371654|236.68786205|b
				1515300110|16568.14371657|2214.33240771|b
				1515300109|16566.46202717|512.33771794|s
				1515300108|16568.14371657|1.01993492|b
				1515300104|16532.78014765|1325.20152551|s
				1515300104|16532.78014766|14708.80712967|s
				1515300104|16532.78014769|5565.29884149|s
				1515300104|16532.78014769|1851.28070694|s
				1515300102|16532.78014766|490.81476137|s
				1515300100|16532.78014765|914.98307539|s
				1515300100|16532.78014766|2562.58092288|s
				1515300099|16568.14371660|2.99634879|b
				1515300096|16532.78014761|5809.64456967|s
				1515300096|16532.78014764|8266.39007382|s
				1515300095|16627.45899186|1895.66750160|b
				1515300095|16622.27509561|60.44856561|b
				1515300095|16621.18683370|2.99646756|b
				1515300095|16620.00000000|16.58676000|b
				1515300095|16615.00000030|33.16354000|b
				1515300095|16606.92489181|552.32655966|b
				1515300095|16601.89766220|2.99647650|b
				1515300095|16601.89766219|29.02360351|b
				1515300095|16600.00000001|127.65449800|b
				1515300095|16600.00000000|824.93135600|b
				1515300095|16595.55600000|1208.24874809|b
				1515300095|16590.19528430|2.99635517|b
				1515300095|16590.00000000|16.59000000|b
				1515300095|16590.00000000|1258.07809680|b
				1515300095|16589.99999997|3581.93877089|b
				1515300095|16585.71000000|350.66353953|b
				1515300095|16585.71000000|180.75952629|b
				1515300095|16585.71000000|942.73175640|b
				1515300095|16585.71000000|1331.44739281|b
				1515300095|16583.73025250|22.74044010|b
				1515300095|16582.66731171|16582.66731171|b
				1515300095|16581.12590125|15.36655842|b
				1515300095|16581.12590125|22.59112079|b
				1515300095|16581.12590125|587.11644432|b
				1515300095|16581.12590125|17.29245620|b
				1515300095|16581.09599995|555.03013574|b
				1515300095|16579.63384160|2.99643722|b
				1515300095|16570.00000000|40.28183570|b
				1515300095|16570.00000000|38.36369250|b
				1515300095|16570.00000000|36.53685000|b
				1515300095|16570.00000000|34.79700000|b
				1515300095|16570.00000000|33.14000000|b
				1515300095|16568.39503413|26.62889018|b
				1515300095|16568.39503413|144.79683745|b
				1515300095|16568.39503413|144.79302672|b
				1515300095|16566.46202720|2.99637598|b
				1515300095|16566.46202714|1416.04203181|b
				1515300095|16566.46202713|1029.78734907|b
				1515300091|16532.78014758|1582.53557112|s
				1515300089|16532.78014758|1027.67860594|s
				1515300089|16540.75574780|99.99995080|s
				1515300089|16566.46202717|875.59782005|b
				1515300087|16566.46202717|10.07837283|b
				1515300084|16532.78014749|537.26807104|s
				1515300084|16544.78200000|330.89564000|s
				1515300084|16544.78200000|289.58100307|s
				1515300081|16544.78200000|8.22507292|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16581.00000008|1.76100000|16603.16486325|0.06336138
				16581.00000007|0.26861339|16603.16486328|0.00295491
				16581.00000004|0.02097642|16603.58295940|0.00018047
				16578.28499968|0.19947099|16611.46644568|0.25245469
				16578.28499967|0.20026092|16611.46644571|0.00310266
				16578.28499960|0.00010945|16613.74595160|0.00018036
				16565.70985379|0.01810969|16619.77217893|0.00325779
				16565.14249980|0.00006157|16621.33955970|0.00018027
				16561.70671461|0.00012063|16628.08206502|0.00342068
				16560.70985379|1.00000000|16633.75500000|0.00048303
				16551.70985382|0.00795351|16634.70985378|0.25300000
				16551.00000000|0.00604193|16634.70985379|1.00000000
				16550.46100000|0.01740165|16635.50740000|0.00036024
				16550.14371643|0.00404595|16636.39610605|0.00359171
				16545.60894980|0.00018033|16642.70985363|1.61600000
				16528.35575440|0.00018052|16642.70985374|1.44300000
				16524.55594277|0.10977033|16644.59813967|0.00081348
				16524.55594274|0.38730508|16645.00000030|0.00199600
				16523.05524229|0.02317510|16645.50000000|0.00018209
				16519.81000000|1.58000000|16647.32400007|0.00082734
				16519.44950490|0.00018061|16650.00000000|0.00099800
				16515.32473238|0.50000000|16654.23715669|0.04191312
				16501.00000000|3.16326629|16661.50000000|0.00018191
				16500.62428900|0.00015079|16663.02513480|0.00017982
				16500.00000000|4.69581816|16668.12000000|0.00500000
				16499.85435957|0.00092709|16668.50246589|0.00537747
				16495.81745380|0.03067245|16671.09075029|1.08955000
				16485.50686178|1.08955000|16671.09075030|0.00017974
				16484.79600006|0.00241677|16675.00000030|0.00199600
				16480.00000000|0.18782970|16675.02053095|0.50000000
				16479.00000000|0.04824261|16677.50000000|0.00018174
				16475.00000030|0.00200000|16680.00000000|0.00099800
				16473.00660918|0.03035268|16680.55594270|0.00181000
				16471.00000000|0.01000000|16686.18614246|0.00256177
				16470.75574780|0.01821410|16689.86061340|0.00017953
				16470.63787898|0.00610832|16693.50000000|0.00018156
				16469.99999984|0.21100000|16696.85858422|0.04049574
				16468.50246589|0.00537747|16700.00000000|0.00029940
				16468.24500000|0.00016552|16702.92247219|0.01876074
				16465.00000000|0.00613422|16704.02374360|0.00035876
				16460.00000000|1.29258233|16705.00000030|0.00199600
				16459.62506930|0.00017763|16706.70467440|0.00149400
				16459.54163730|0.04846400|16709.49999999|0.00160983
				16459.50000000|0.00018227|16709.50000000|0.00018138
				16458.55712677|0.00046943|16710.00000000|0.00099800
				16456.43855074|0.00364200|16712.21221142|0.00048037
				16455.99999997|0.00018230|16713.99999995|0.00044866
				16455.50251717|2.67458701|16713.99999996|0.00080754
				16455.00000000|0.01823154|16713.99999997|0.00018220
				16454.97285538|0.00382100|16714.00000000|0.00012147
				16454.08386994|0.01138100|16717.27000000|0.89000000
				16453.44806558|0.00019741|16718.65981402|0.00050826
				16453.03452246|0.00508583|16718.65981403|0.00068773
				16452.30320269|0.00353500|16718.65981405|0.00012144
				16450.99999992|0.05608262|16720.48043019|0.00028360
				16450.99999990|0.01387832|16722.99999997|0.00018211
				16450.65981405|0.00012158|16724.70310510|0.00068760
				16450.63787898|0.00606037|16724.70310512|0.00047953
				16450.00000000|0.19258037|16725.00000001|0.00050000
				16449.84489279|0.00010389|16725.50000000|0.00018121
				16449.48746367|3.10246753|16730.10431090|0.00017910
				16449.30000001|0.00008025|16731.35106227|1.00000000
				16449.07143641|0.00339283|16731.35106228|10.60985000
				16448.63237472|0.00012159|16731.99999996|0.00050784
				16448.17884332|0.00008400|16731.99999997|0.00018201
				16447.19340523|0.00608380|16733.00000000|0.00012133
				16446.99999997|0.00018240|16733.80175670|0.00010000
				16446.18746154|0.00015701|16735.00000030|0.00199600
				16445.53583657|0.00309900|16737.65981405|0.00012130
				16444.46083940|0.00032534|16738.58601450|0.00017901
				16444.31999972|0.00078613|16740.00000000|0.00099800
				16443.50000000|0.00018244|16740.99999997|0.00018191
				16441.67925540|0.00017783|16741.49999999|0.00104527
				16441.48856886|6.92107820|16741.50000000|0.00018103
				16440.99000000|0.05050000|16746.04894771|0.17638414
				16440.71380850|0.00161774|16746.28985790|0.00017893
				16440.33546740|0.01000000|16749.99999997|0.00018181
				16438.00420987|0.03279526|16752.00000000|0.00012119
				16437.99999997|0.00018250|16752.98806400|0.00059537
				16436.14802192|0.00165007|16754.46450590|0.00120453
				16435.93520000|0.20600317|16755.76408000|0.00017883
				16435.00000000|0.00121691|16756.14422474|0.39071354
				16434.29012100|0.00139951|16757.50000000|0.00018086
				16433.84800650|0.00017791|16758.99999997|0.00018171
				16433.80035980|0.04831982|16759.15543288|2.42712116
				16432.19900093|0.00189872|16760.32354712|0.16655401
				16432.00000000|0.31250000|16765.00000030|0.00199600
				16431.65981405|0.00012172|16765.40990559|2.84905547
				16430.00000000|0.00197440|16767.99999997|0.00018161
				16428.99999997|0.00018260|16770.00000000|0.00099800
				16428.35400000|0.01700000|16773.50000000|0.00018068
				16427.50000000|0.00018262|16776.99999997|0.00018151
				16426.74320360|0.00017799|16777.89125650|0.00509124
				16426.70475190|0.00010000|16778.58630361|0.80000000
				16425.53322547|0.00268148|16780.73851678|0.00096000
				16424.80000001|0.00054795|16782.15790247|0.00013616
				16424.63296401|0.00019985|16785.82825000|0.00017851
				16423.99999999|0.21402815|16785.99999997|0.00018141
				16423.53122681|0.00009225|16786.87691973|0.80000000
				16422.00331281|0.02421933|16789.50000000|0.00018051
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06269991
			high24hr:0.06303766
			highestbid:0.06257236
			percentchange:0.06092438
			low24hr:0.05772280
			lowestask:0.06269991
			candle300|288
