				1518693464|9674.00000001|1.10003054|s
				1518693453|9685.99999979|171.74934305|b
				1518693453|9685.99000000|29.05797000|b
				1518693445|9674.00000224|1934.20795164|s
				1518693444|9674.00000224|220.61644071|s
				1518693441|9674.00000221|1461.12777851|s
				1518693439|9674.00000221|220.59922099|s
				1518693435|9678.00000000|417.12180000|s
				1518693425|9674.00000175|798.31105634|s
				1518693416|9674.00000069|214.80197971|s
				1518693415|9689.09999926|1125.73777251|b
				1518693413|9689.09999926|2931.07870807|b
				1518693410|9674.00000001|23.05265830|s
				1518693407|9689.09999940|5968.75689443|b
				1518693406|9689.09999954|142.48790459|b
				1518693405|9689.09999991|3795.20109176|b
				1518693404|9689.09999991|3107.32363105|b
				1518693404|9680.71677042|132.38806135|b
				1518693404|9679.62859294|54.98261351|b
				1518693404|9679.62859291|1093.58798305|b
				1518693404|9679.62859291|926.96963220|b
				1518693397|9667.99999844|165.46607973|b
				1518693394|9667.99999852|2196.64723370|b
				1518693394|9667.99999852|861.41879986|b
				1518693394|9667.99999850|2067.60814767|b
				1518693393|9667.99999847|4833.99999923|b
				1518693391|9667.99999850|5902.69105108|b
				1518693391|9667.99999850|150.82079997|b
				1518693390|9667.99999843|9667.99999843|b
				1518693390|9641.81645345|852.92858201|s
				1518693389|9667.99999853|12066.96917816|b
				1518693389|9667.99999853|4842.36281926|b
				1518693387|9667.99999868|198.76827917|b
				1518693377|9641.81645340|4078.48835978|s
				1518693377|9667.99999974|179.85216043|b
				1518693377|9654.00000000|19.30800000|b
				1518693376|9641.81645312|11277.44397590|s
				1518693376|9641.81645312|238.15286639|s
				1518693374|9641.81645289|250.68626359|s
				1518693374|9641.81645289|9429.57876434|s
				1518693374|9641.81645289|5751.52834777|s
				1518693373|9641.81645289|15161.81769412|s
				1518693373|9641.81645289|14674.00956357|s
				1518693371|9641.06433677|499.91579519|s
				1518693371|9641.81645285|289.98891074|s
				1518693371|9643.99999884|654.30749900|s
				1518693371|9641.81645290|24.22795638|b
				1518693369|9641.81645290|69.67494748|b
				1518693369|9641.81645285|1.23367041|s
				1518693369|9641.81645290|829.46406461|b
				1518693369|9641.81645286|5638.81599550|b
				1518693361|9641.81645283|222.61787529|b
				1518693360|9641.81645283|76.59796453|b
				1518693359|9641.81645283|15.43818724|b
				1518693357|9641.81645283|20.62963048|b
				1518693357|9641.81645283|20.47246887|b
				1518693356|9641.81645286|21.79629027|b
				1518693355|9641.81645286|19.39258543|b
				1518693354|9641.81645283|19.98459296|b
				1518693353|9641.81645283|18.64341629|b
				1518693353|9641.81645283|18.22496145|b
				1518693352|9641.81645283|70.00180506|b
				1518693352|9641.81645283|20.96034478|b
				1518693351|9641.81645283|21.44822069|b
				1518693350|9641.81645283|22.00551769|b
				1518693349|9641.81645283|23.01598005|b
				1518693349|9641.81645283|19.33955544|b
				1518693349|9641.81645283|373.86509684|b
				1518693347|9641.81645286|125.65774426|b
				1518693346|9641.81645286|8.20190758|b
				1518693346|9641.81645290|15633.29866195|s
				1518693344|9641.81645290|28.17772649|s
				1518693343|9641.81645290|159.85350691|s
				1518693342|9650.25685017|240.83209946|b
				1518693340|9641.81645290|97.30906836|s
				1518693338|9653.99999884|177.27514695|b
				1518693338|9641.81645286|16130.75892563|s
				1518693338|9641.81645289|4589.62380442|s
				1518693338|9645.06433560|1.00096477|s
				1518693338|9645.09762025|364.78405421|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9684.69268616|0.02065114|9700.00000000|4.72017196
				9674.00000481|1.67100000|9704.56138955|0.00010363
				9674.00000480|7.47176200|9706.00000000|0.00023421
				9674.00000453|1.63200000|9706.71835400|0.00020648
				9674.00000442|0.30480050|9708.56138955|0.00010359
				9674.00000440|1.66400000|9712.56138955|0.00010354
				9674.00000425|0.81739877|9714.00000000|0.01000000
				9674.00000392|0.50000000|9716.56138955|0.00010350
				9674.00000000|0.00200000|9717.90709376|0.02058056
				9673.79599246|0.00033609|9719.99999996|0.26170000
				9661.43000000|0.00300000|9720.56138955|0.00010346
				9660.69268601|0.02070244|9720.74830000|0.00020619
				9654.69268601|0.02071531|9724.56138955|0.00010341
				9653.99999999|0.17402722|9725.00000000|0.52623902
				9653.35148550|0.00020674|9727.90709376|0.02055940
				9650.61558428|1.75125224|9728.56138955|0.00010337
				9641.06433560|0.00010382|9729.40000000|3.00000000
				9641.00000000|0.02074473|9729.49999999|0.18679685
				9640.86948000|0.00010892|9731.75670127|0.00030000
				9640.00000000|0.00150926|9732.56138955|0.00010333
				9638.97536401|0.00333535|9735.00000000|0.00668907
				9637.06433560|0.00010386|9736.56138955|0.00010329
				9634.92330126|0.00015568|9736.80935199|0.00066988
				9634.68000000|0.00016025|9738.00268024|1.73100000
				9634.39203970|0.00020715|9738.00268025|3.74300000
				9633.25132979|0.20239059|9740.00000000|0.00150000
				9633.25132978|3.48723000|9740.56138955|0.00010324
				9633.06433560|0.00010391|9740.85771711|0.00496300
				9632.56138900|0.00430678|9741.54859645|0.03775112
				9632.00000000|0.14495723|9743.26036462|3.40000000
				9630.96619172|0.36528745|9744.00000000|0.00250000
				9630.12624510|0.09109402|9744.56138955|0.00010320
				9630.00000080|0.05192107|9747.55000000|0.01153701
				9630.00000000|0.06557633|9748.00000000|0.50000000
				9629.24885002|0.00024925|9748.56138955|0.00010316
				9629.06433560|0.00010395|9748.99037346|3.71900000
				9625.63000001|0.00017142|9750.00000000|4.27779854
				9625.46630094|0.02077821|9750.25685017|0.00023488
				9625.06433560|0.00010399|9751.52000005|0.00031732
				9624.60000000|3.05000000|9751.60287123|0.00011354
				9624.00000000|0.00200000|9751.93000000|0.00300000
				9622.54110746|0.00204563|9752.00000000|3.22376204
				9621.23667900|0.00020743|9752.56138955|0.00010311
				9621.06433560|0.00010404|9754.32073659|0.00742007
				9620.99999866|0.08456851|9754.32073662|0.06872194
				9620.46800000|0.83550914|9754.96271598|4.20000000
				9620.00000000|0.00150000|9754.99000000|0.07242840
				9617.06433560|0.00010408|9755.75169160|3.05244153
				9615.64749436|5.78695201|9755.82316500|0.00020544
				9615.09999926|0.14626977|9756.54000003|0.00011837
				9615.00000000|0.02080083|9756.56138955|0.00010307
				9613.06433560|0.00010412|9758.99255466|3.48723000
				9611.45346429|8.88022899|9759.59879988|0.02049264
				9610.29888833|3.44324016|9760.00000000|0.00150000
				9610.02140000|0.28100900|9760.56138955|0.00010303
				9610.01724504|0.00025049|9761.19962376|3.20000000
				9610.00000000|0.02081165|9762.79199916|0.00889996
				9609.06433560|0.00010417|9764.56138955|0.00010299
				9607.68545800|0.00020111|9764.77666049|0.01333190
				9605.06433560|0.00010421|9765.00000000|0.05879519
				9605.00000000|0.02082248|9766.75021073|0.63889679
				9601.06433560|0.00010425|9768.09732198|0.00103040
				9600.00000080|0.02541666|9768.16052588|0.00102937
				9600.00000000|4.35624545|9768.56138955|0.00010294
				9599.00000000|0.00015495|9770.39080049|0.00707079
				9597.06433560|0.00010430|9772.56138955|0.00010290
				9595.20605106|0.00390900|9773.37599887|0.00021112
				9595.00000000|0.02084418|9773.42399997|0.01326467
				9593.06433560|0.00010434|9773.90208623|0.25000000
				9589.06433560|0.00010438|9776.56138955|0.00010286
				9587.49235810|0.00020816|9776.97737527|0.02410185
				9586.02000000|0.00016141|9780.00000000|0.02235177
				9585.06433560|0.00010443|9780.56138955|0.00010282
				9584.21084461|0.02086765|9781.32331739|0.27103086
				9582.50497017|0.00023089|9784.00000001|0.15112309
				9581.06433560|0.00010447|9784.56138955|0.00010278
				9580.61628007|0.00027139|9785.00000000|0.00062709
				9580.00000000|0.00150000|9787.59558307|0.00269572
				9579.50943360|0.00020833|9788.56138955|0.00010273
				9577.26000001|0.00022972|9788.56550395|0.03487268
				9577.06433560|0.00010452|9791.26460788|0.03015882
				9575.00000000|0.05650131|9791.68557915|34.87230000
				9574.00000000|0.00200000|9792.56138955|0.00010269
				9573.10359732|0.00011747|9794.00000000|0.09724004
				9573.10359731|34.87231000|9794.67043479|0.00441937
				9573.06433560|0.00010456|9795.20709514|0.02050801
				9569.06433560|0.00010460|9796.56138955|0.00010265
				9567.69999906|0.00015896|9797.17302997|0.01555708
				9565.06433560|0.00010465|9797.90709376|0.02076326
				9565.00000023|0.04090956|9798.56490474|5.16269190
				9564.99999970|0.02989804|9799.00000000|0.02000000
				9563.85883660|0.00131534|9799.00000009|0.50000000
				9560.00000000|0.00150000|9799.59879988|0.02040899
				9558.55425670|0.00020879|9800.00000000|0.58537745
				9555.00000000|0.13579282|9800.00641348|0.00998500
				9551.43673810|0.00448790|9800.18429999|0.00617176
				9550.00000002|0.10296565|9800.56138955|0.00010261
				9550.00000000|0.02094240|9800.99999908|0.01072562
				9549.60160421|0.03819602|9803.90000058|0.01918978
				9549.57346660|0.00020899|9804.00000000|0.02208883
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09500047
			high24hr:0.09860507
			highestbid:0.09500047
			percentchange:-0.02856545
			low24hr:0.09482007
			lowestask:0.09519815
			candle300|288
				1518693600|0.09539080|0.09489543|0.09490000|0.09530000|0.09498830|3.56652922
				1518693300|0.09540357|0.09510924|0.09539080|0.09510924|0.09528609|4.25191402
				1518693000|0.09510924|0.09487050|0.09510924|0.09504000|0.09500879|8.25036957
				1518692700|0.09519989|0.09501986|0.09504000|0.09519989|0.09504251|6.23185738
				1518692400|0.09520000|0.09494569|0.09500057|0.09519854|0.09512799|6.13799167
				1518692100|0.09519870|0.09494569|0.09519857|0.09510200|0.09510584|7.34716238
				1518691800|0.09566344|0.09510064|0.09510200|0.09548606|0.09529157|3.31894575
				1518691500|0.09568380|0.09532230|0.09548606|0.09536178|0.09549037|5.64102536
				1518691200|0.09536178|0.09510091|0.09536178|0.09532182|0.09522117|1.14233967
				1518690900|0.09534965|0.09501602|0.09532188|0.09503666|0.09517456|3.11710028
				1518690600|0.09538089|0.09501581|0.09535071|0.09538058|0.09524299|3.76691668
				1518690300|0.09538067|0.09508534|0.09538067|0.09521354|0.09526476|1.86646622
				1518690000|0.09562790|0.09494569|0.09530054|0.09548500|0.09530488|8.45323631
				1518689700|0.09588110|0.09511740|0.09511743|0.09570730|0.09558401|5.82750128
				1518689400|0.09584089|0.09550122|0.09551269|0.09574000|0.09566399|6.29495874
				1518689100|0.09584187|0.09544472|0.09574000|0.09562919|0.09570220|4.96701579
				1518688800|0.09570096|0.09527938|0.09562919|0.09570096|0.09539335|5.44775074
				1518688500|0.09576000|0.09531765|0.09570098|0.09555001|0.09558959|7.73199374
				1518688200|0.09604940|0.09500019|0.09555000|0.09519985|0.09531568|92.88667252
				1518687900|0.09530000|0.09510077|0.09519988|0.09526720|0.09524486|2.21349208
				1518687600|0.09529999|0.09499959|0.09526729|0.09499980|0.09513475|6.17763634
				1518687300|0.09530000|0.09490147|0.09499980|0.09503157|0.09507570|4.31001095
				1518687000|0.09538546|0.09490684|0.09529999|0.09538546|0.09516820|11.40803171
				1518686700|0.09538625|0.09482910|0.09490147|0.09485009|0.09497554|23.39533971
				1518686400|0.09539069|0.09485009|0.09485009|0.09509146|0.09524359|29.94196196
				1518686100|0.09509149|0.09482007|0.09509146|0.09499995|0.09499129|54.60228748
				1518685800|0.09586779|0.09499144|0.09499998|0.09586779|0.09509312|210.70426612
				1518685500|0.09593510|0.09566512|0.09586856|0.09593510|0.09577568|1.27844997
				1518685200|0.09600000|0.09577762|0.09593511|0.09582560|0.09597113|9.26041523
				1518684900|0.09584667|0.09577740|0.09577740|0.09584667|0.09582083|1.17980223
				1518684600|0.09587148|0.09577740|0.09577740|0.09577741|0.09581136|1.48352410
				1518684300|0.09587514|0.09577740|0.09577741|0.09587496|0.09582708|2.36506852
				1518684000|0.09598068|0.09576965|0.09587511|0.09598068|0.09579922|6.24388677
				1518683700|0.09598071|0.09550441|0.09598071|0.09571773|0.09557972|13.97565236
				1518683400|0.09580000|0.09550401|0.09571773|0.09579410|0.09564538|8.75187277
				1518683100|0.09579455|0.09571556|0.09579417|0.09571745|0.09572289|3.05915146
				1518682800|0.09571745|0.09564964|0.09571556|0.09570001|0.09566217|4.74383323
				1518682500|0.09571745|0.09550010|0.09571745|0.09550010|0.09558964|6.19520872
				1518682200|0.09560625|0.09550000|0.09551042|0.09551033|0.09550685|5.79583569
				1518681900|0.09569416|0.09550000|0.09550002|0.09569416|0.09561158|4.14089819
				1518681600|0.09571409|0.09550000|0.09550121|0.09556045|0.09553534|14.31149996
				1518681300|0.09571808|0.09550000|0.09556045|0.09550130|0.09550933|19.42023884
				1518681000|0.09593378|0.09550102|0.09550127|0.09575403|0.09564703|14.11025273
				1518680700|0.09598069|0.09575394|0.09575403|0.09587432|0.09581654|1.77047769
				1518680400|0.09599994|0.09580427|0.09583478|0.09580427|0.09591544|0.57419489
				1518680100|0.09599994|0.09580126|0.09599771|0.09599994|0.09589605|2.60422290
				1518679800|0.09610997|0.09580000|0.09599994|0.09610997|0.09599576|20.88503418
				1518679500|0.09639119|0.09600001|0.09600023|0.09608440|0.09607901|6.69132620
				1518679200|0.09639396|0.09607779|0.09639209|0.09619194|0.09628564|4.28156328
				1518678900|0.09619197|0.09601920|0.09619082|0.09616243|0.09615292|2.16567916
				1518678600|0.09619156|0.09600000|0.09600000|0.09600000|0.09600413|6.53282903
				1518678300|0.09627305|0.09600000|0.09619187|0.09616444|0.09615312|2.23523738
				1518678000|0.09647499|0.09616444|0.09627369|0.09647342|0.09628068|2.50979940
				1518677700|0.09647347|0.09624832|0.09647347|0.09639497|0.09637655|3.74437540
				1518677400|0.09640000|0.09625060|0.09640000|0.09638503|0.09639093|0.83767371
				1518677100|0.09638503|0.09611059|0.09638503|0.09628582|0.09624461|1.73920434
				1518676800|0.09629593|0.09595340|0.09611025|0.09618997|0.09613329|2.05064635
				1518676500|0.09631496|0.09595343|0.09619984|0.09617753|0.09612841|2.83472282
				1518676200|0.09637779|0.09615851|0.09615851|0.09635820|0.09634882|2.13340057
				1518675900|0.09635820|0.09603064|0.09635820|0.09619693|0.09629704|0.54832934
				1518675600|0.09622765|0.09578127|0.09619672|0.09622765|0.09614777|1.46784076
				1518675300|0.09626759|0.09575701|0.09578113|0.09603080|0.09600753|9.28307041
				1518675000|0.09634827|0.09601463|0.09601466|0.09622104|0.09621481|2.20260723
				1518674700|0.09635248|0.09620003|0.09635037|0.09626986|0.09629490|1.68870040
				1518674400|0.09626986|0.09603080|0.09620003|0.09625070|0.09619275|11.50501353
				1518674100|0.09625312|0.09612015|0.09625312|0.09619804|0.09621040|1.56564488
				1518673800|0.09619876|0.09600033|0.09610009|0.09618364|0.09617281|2.69208162
				1518673500|0.09618945|0.09574357|0.09618367|0.09618945|0.09610290|2.79700792
				1518673200|0.09619918|0.09574368|0.09618948|0.09593019|0.09599970|4.01136657
