				1516918185|11304.75507050|2260.95101410|b
				1516918183|11304.75507051|131.73736312|b
				1516918182|11304.75507051|2260.95101410|b
				1516918179|11286.00000001|2255.84590572|s
				1516918174|11308.71507036|2261.74301407|b
				1516918170|11308.71507064|99.94721540|b
				1516918168|11308.71507066|2261.74301413|b
				1516918163|11313.67507066|2262.73501413|b
				1516918153|11317.07372736|2263.41474547|b
				1516918152|11285.05442704|2248.64392035|s
				1516918148|11318.67507005|2263.73501401|b
				1516918148|11285.05442601|668.13672556|s
				1516918148|11285.05442604|225.70108852|s
				1516918148|11285.15442601|10.23721498|s
				1516918145|11318.67507025|2263.73501405|b
				1516918142|11285.05442601|364.92367646|s
				1516918142|11285.15442600|11.37464570|s
				1516918138|11319.67507065|2263.93501413|b
				1516918134|11320.67507039|2264.13501407|b
				1516918133|11285.05442596|339.98280338|s
				1516918127|11320.67507048|2264.13501409|b
				1516918124|11320.67507048|2264.13501409|b
				1516918121|11320.67507055|2060.39523997|b
				1516918121|11320.67507054|12.49994979|b
				1516918121|11320.67507053|191.23982434|b
				1516918121|11284.95442580|1780.89400547|s
				1516918117|11320.67507055|2264.13501411|b
				1516918116|11284.95442574|190.63639656|s
				1516918116|11284.95442574|1.19011129|s
				1516918114|11320.67507055|2257.63592775|b
				1516918114|11320.67507054|6.49908635|b
				1516918108|11320.67507057|1220.73239269|b
				1516918108|11320.67507056|18.49888871|b
				1516918108|11320.67507055|8.49956284|b
				1516918108|11320.67507054|1016.40416985|b
				1516918096|11284.85442562|165.08873090|s
				1516918094|11320.67507060|2264.13501412|b
				1516918093|11320.67507061|99.99993796|b
				1516918089|11320.67507063|2264.13501412|b
				1516918085|11284.75442550|1112.87246399|s
				1516918085|11284.85442550|15.60311681|s
				1516918084|11320.67507065|2246.63664667|b
				1516918084|11320.67507064|17.49836745|b
				1516918082|11320.67507065|2119.25663719|b
				1516918082|11320.67507064|6.49908635|b
				1516918082|11320.67507063|138.37929058|b
				1516918082|11284.75442549|91.99726774|s
				1516918082|11298.32543491|3.80753567|s
				1516918082|11309.10000000|1.02132482|s
				1516918082|11309.20000000|19.26318654|s
				1516918082|11309.30000000|17.33681762|s
				1516918072|11322.67507063|2264.53501412|b
				1516918068|11322.67507065|1829.67126016|b
				1516918068|11321.79348830|22.57033497|b
				1516918068|11321.41000000|2.00502171|b
				1516918068|11320.56138955|1.13035805|b
				1516918068|11318.99999998|16.49800844|b
				1516918068|11318.63507064|29.49885309|b
				1516918068|11317.89442525|299.99991898|b
				1516918068|11317.89442524|4.49750488|b
				1516918068|11317.63507060|18.49788228|b
				1516918068|11317.63506988|14.49823005|b
				1516918068|11317.63506955|9.49832523|b
				1516918068|11317.63506886|9.49730664|b
				1516918068|11316.67507063|6.49871382|b
				1516918068|11309.20000007|42.59270904|s
				1516918067|11309.20000007|95.62776790|s
				1516918063|11316.67507065|2244.83734289|b
				1516918063|11316.67507064|18.49767123|b
				1516918060|11316.67507065|2072.65503702|b
				1516918060|11311.63507065|5.49994320|b
				1516918060|11311.63507063|17.49898633|b
				1516918060|11310.63507064|5.49821281|b
				1516918060|11309.63506998|162.06876699|b
				1516918055|11309.63506998|2261.92701399|b
				1516918053|11309.10000000|34.01110043|s
				1516918053|11309.10000000|21.40348956|s
				1516918052|11309.63506998|299.48716649|b
				1516918048|11309.63506998|2102.74808495|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11314.90000030|0.05258936|11314.99999993|0.00101616
				11314.90000027|0.02508143|11314.99999994|0.01849143
				11305.30000083|0.08845408|11314.99999995|0.00163495
				11305.30000027|0.25741449|11314.99999996|0.11412240
				11287.75507067|1.63000000|11314.99999997|0.00154655
				11286.20000016|0.00066124|11314.99999998|0.00221455
				11286.10000001|0.00073472|11314.99999999|0.00092788
				11285.15442705|0.00081643|11315.00000000|0.83399811
				11285.05442586|0.00111994|11319.99999997|0.00048584
				11285.00000000|0.20000000|11319.99999998|0.00092742
				11284.95442569|0.00124439|11319.99999999|0.00075081
				11284.75442533|0.00210742|11323.06527315|0.03000000
				11284.65442507|0.00234159|11324.17070000|0.00063540
				11284.55442470|0.00289088|11325.00000000|0.00662251
				11284.45442469|0.00361364|11325.56138955|0.00009985
				11284.35442469|0.00361367|11325.99999997|0.00017800
				11284.25442469|0.06054535|11326.34386360|0.00010000
				11283.75507066|3.00000000|11327.82080250|0.00053109
				11283.06609900|0.00022157|11328.42154618|0.01341787
				11276.42050442|1.14000000|11328.75347584|0.01100000
				11276.29442468|0.00582112|11328.98737841|1.61200000
				11271.05361489|0.00036500|11328.98737842|0.03000000
				11270.98081589|1.04000000|11329.73295722|0.04798586
				11265.25592221|1.00000000|11330.56138955|0.00009985
				11262.38451689|0.00010567|11330.75506949|0.00158067
				11260.90000112|0.00847675|11331.65588742|0.00013359
				11260.80000109|0.00872490|11331.92602906|0.00169963
				11260.70000090|0.00716205|11332.05748933|0.00013359
				11260.60000083|0.00177393|11332.05752014|0.00008936
				11260.50000061|0.00197106|11332.90444160|0.00031745
				11260.20000017|0.00300428|11334.72974000|0.00071039
				11260.10000003|0.00370902|11334.90948369|0.03000000
				11259.60697610|0.94200000|11335.56138955|0.00009985
				11252.10000121|0.00509144|11337.75507066|3.00000000
				11250.70000522|0.00565786|11339.99999997|0.00017778
				11250.60000349|0.00628656|11340.00000311|0.02444763
				11250.50000166|0.00131973|11340.56138955|0.00009985
				11250.50000145|0.00698513|11340.83158896|0.03000000
				11249.99999999|0.00696242|11340.99085171|0.00205850
				11248.72500130|0.00114887|11340.99085177|0.00336268
				11248.72500110|0.00048605|11340.99085178|0.00294288
				11248.70927640|0.00010000|11341.07769701|0.00260177
				11248.23129413|0.00061800|11341.27869763|0.00138266
				11243.78179487|0.00039500|11341.51000000|0.00017678
				11243.70927640|0.00010000|11341.52336182|0.00010530
				11241.25440029|0.00014105|11341.58019813|0.00100793
				11240.67507059|0.00107000|11341.58019814|0.00090714
				11239.81460804|0.00010588|11341.84352150|0.00031720
				11238.70927640|0.00010000|11342.73150016|0.00023056
				11237.52445314|0.01854950|11342.73150026|0.17366443
				11237.43124991|0.00035561|11342.73150027|0.00145998
				11237.43124990|0.00027278|11342.83200027|0.00053560
				11236.58863559|0.22039524|11342.83200140|0.00012102
				11233.80900000|0.10000000|11342.93250028|0.00011751
				11233.70927640|0.00010000|11342.93250030|0.00048203
				11230.88154466|1.36232000|11342.93250169|0.00010891
				11230.36600046|0.00008994|11343.03300030|0.00039044
				11230.07622510|0.00037991|11343.13350045|0.00035140
				11228.70927640|0.00010000|11343.23400045|0.00031626
				11224.79747894|0.00065600|11343.33450047|0.00028463
				11223.70927640|0.00010000|11343.43500047|0.00025616
				11220.63506998|0.27133280|11343.93747980|0.00029738
				11220.00000000|0.00097590|11345.00000000|0.37949389
				11218.70927640|0.00010000|11345.56138955|0.00009985
				11217.24469919|0.00010609|11346.60785820|0.00010000
				11216.50997486|0.00042800|11346.75369422|0.03000000
				11213.70927640|0.00010000|11348.25442469|0.00879135
				11211.57955346|0.00112140|11349.22752408|1.12700000
				11208.70927640|0.00010000|11349.25833026|0.00251723
				11208.14000000|0.02300000|11350.00000000|1.17331903
				11207.60912926|0.00139282|11350.06239684|0.00931987
				11205.00000000|0.24185632|11350.16289684|0.00838781
				11204.00000000|0.06286811|11350.26339731|0.00754896
				11203.70927640|0.00010000|11350.36389731|0.00401179
				11203.66250020|0.00027035|11350.36389738|0.00407614
				11203.39035300|0.00031975|11350.46439739|0.00016989
				11201.36366374|0.00069700|11350.56138955|0.00009985
				11200.00000001|3.24683255|11350.56489739|0.00445747
				11200.00000000|2.21154262|11350.56489740|0.00495274
				11198.91694266|2.33528041|11352.39242313|0.05278444
				11198.70927640|0.00010000|11352.67579949|0.03000000
				11196.10880029|0.00014836|11353.89206188|0.14276153
				11195.29654768|5.77616506|11353.99999997|0.00017756
				11194.67479033|0.00010631|11355.14015313|1.00000000
				11193.70927640|0.00010000|11355.55115347|0.00348277
				11192.23799999|0.00822039|11355.56138955|0.00009985
				11191.38644350|3.56126039|11356.49999960|0.00060708
				11190.92444970|0.00054873|11356.59000000|0.00017647
				11189.23815484|0.00046300|11358.59790476|0.03000000
				11188.70927640|0.00010000|11358.99999999|16.14734325
				11186.09793608|1.00000000|11359.00000000|0.54655619
				11183.70927640|0.00010000|11359.62000000|2.66000000
				11181.33683087|0.01864272|11360.00000000|0.14903994
				11178.70927640|0.00010000|11360.46227483|0.99500000
				11177.99999999|0.60000000|11360.56138955|0.00009985
				11177.92984855|0.00074000|11361.27884480|0.00041790
				11173.93200047|0.00013514|11361.27884485|0.00043313
				11173.93200046|0.00009039|11361.37934486|0.00009786
				11173.70927640|0.00010000|11363.75379130|0.00087832
				11172.10488148|0.00010652|11364.25626000|0.00031658
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09458999
			high24hr:0.09520050
			highestbid:0.09433959
			percentchange:0.01854244
			low24hr:0.09250001
			lowestask:0.09469995
			candle300|288
				1516918500|0.09469993|0.09433633|0.09458999|0.09445318|0.09448654|5.75037162
				1516918200|0.09472210|0.09433551|0.09458960|0.09433551|0.09450172|4.69826583
				1516917900|0.09472210|0.09415000|0.09433550|0.09460259|0.09448825|6.46310268
				1516917600|0.09460469|0.09425341|0.09460469|0.09438988|0.09440433|3.19255972
				1516917300|0.09443879|0.09415047|0.09442658|0.09434001|0.09440184|4.90427613
				1516917000|0.09470257|0.09434253|0.09458652|0.09452273|0.09453788|4.81066565
				1516916700|0.09474489|0.09435063|0.09470257|0.09446348|0.09451196|5.43354183
				1516916400|0.09458486|0.09425754|0.09452314|0.09425754|0.09448799|3.11758049
				1516916100|0.09444290|0.09415001|0.09443982|0.09429990|0.09429766|2.66331453
				1516915800|0.09465687|0.09426900|0.09426920|0.09465687|0.09438338|3.03725834
				1516915500|0.09484370|0.09450000|0.09465759|0.09452103|0.09455011|9.08488178
				1516915200|0.09497733|0.09451986|0.09452103|0.09489563|0.09475708|6.51093321
				1516914900|0.09497703|0.09471170|0.09489566|0.09474011|0.09484759|1.90670569
				1516914600|0.09499987|0.09470796|0.09499288|0.09499987|0.09481639|2.34983804
				1516914300|0.09506472|0.09474501|0.09476001|0.09498055|0.09501206|14.67363695
				1516914000|0.09505806|0.09470000|0.09498055|0.09493626|0.09492111|14.18253141
				1516913700|0.09509620|0.09470001|0.09493644|0.09500040|0.09498948|30.46859691
				1516913400|0.09509997|0.09483830|0.09509779|0.09504184|0.09500370|10.50146085
				1516913100|0.09510154|0.09491000|0.09504257|0.09507244|0.09504283|2.16579393
				1516912800|0.09512171|0.09492257|0.09492289|0.09502245|0.09496940|4.11591924
				1516912500|0.09520021|0.09500490|0.09510000|0.09520021|0.09513141|7.58165771
				1516912200|0.09520050|0.09497059|0.09505000|0.09516120|0.09515985|15.91678151
				1516911900|0.09516120|0.09483836|0.09510000|0.09483912|0.09499464|7.46081077
				1516911600|0.09514325|0.09465001|0.09483908|0.09465001|0.09501090|59.82840026
				1516911300|0.09495000|0.09465001|0.09465001|0.09493283|0.09482025|6.76960445
				1516911000|0.09493940|0.09462000|0.09493280|0.09462064|0.09478212|13.55821118
				1516910700|0.09476237|0.09462000|0.09474932|0.09463744|0.09467334|7.27509957
				1516910400|0.09486902|0.09459880|0.09463744|0.09468844|0.09476004|2.60192844
				1516910100|0.09486965|0.09459901|0.09476967|0.09479358|0.09478458|3.75101523
				1516909800|0.09487721|0.09459905|0.09486981|0.09470000|0.09474094|2.30326226
				1516909500|0.09470000|0.09449000|0.09459889|0.09449300|0.09466638|3.42218426
				1516909200|0.09469933|0.09449000|0.09449300|0.09453618|0.09452824|4.48923319
				1516908900|0.09494000|0.09453553|0.09453615|0.09491893|0.09487340|15.21482762
				1516908600|0.09494000|0.09478358|0.09490000|0.09485050|0.09489249|36.29104525
				1516908300|0.09485050|0.09471998|0.09485050|0.09479900|0.09480916|20.72767315
				1516908000|0.09479900|0.09470095|0.09471998|0.09477144|0.09476748|3.39841094
				1516907700|0.09478050|0.09449029|0.09477144|0.09449029|0.09471368|8.26922025
				1516907400|0.09459000|0.09420000|0.09459000|0.09426838|0.09429388|5.68723898
				1516907100|0.09428480|0.09390075|0.09426838|0.09422399|0.09423765|0.97802987
				1516906800|0.09446678|0.09390000|0.09422399|0.09446678|0.09424525|3.57659513
				1516906500|0.09448299|0.09396106|0.09422578|0.09422398|0.09423278|4.17750106
				1516906200|0.09434826|0.09391433|0.09434826|0.09428555|0.09418375|0.36267858
				1516905900|0.09446637|0.09389955|0.09428555|0.09430000|0.09419798|5.82648718
				1516905600|0.09452899|0.09420702|0.09452792|0.09437557|0.09435028|7.15139865
				1516905300|0.09437557|0.09385512|0.09429000|0.09417001|0.09416960|4.61130190
				1516905000|0.09455951|0.09370000|0.09417008|0.09438675|0.09403926|21.13767911
				1516904700|0.09439125|0.09420029|0.09422201|0.09439125|0.09430047|3.16127272
				1516904400|0.09444793|0.09420000|0.09420030|0.09428963|0.09429274|2.48503789
				1516904100|0.09428963|0.09414570|0.09428963|0.09422980|0.09422423|2.67469641
				1516903800|0.09440007|0.09413251|0.09422979|0.09440007|0.09423794|6.35971082
				1516903500|0.09460831|0.09422989|0.09440010|0.09460831|0.09440510|7.18936704
				1516903200|0.09474570|0.09427750|0.09440001|0.09453019|0.09451246|13.46914920
				1516902900|0.09474550|0.09452243|0.09466577|0.09466590|0.09470005|9.73020417
				1516902600|0.09466590|0.09452220|0.09466589|0.09462011|0.09462500|4.03583164
				1516902300|0.09463231|0.09442973|0.09460000|0.09458000|0.09458312|3.58994627
				1516902000|0.09460000|0.09434416|0.09458000|0.09435894|0.09452229|6.09504237
				1516901700|0.09463228|0.09435884|0.09449848|0.09463228|0.09441155|15.23265907
				1516901400|0.09463231|0.09434696|0.09459481|0.09450445|0.09458730|4.86696961
				1516901100|0.09460550|0.09407063|0.09450448|0.09441994|0.09439910|3.22199482
				1516900800|0.09463288|0.09440003|0.09459986|0.09459996|0.09452713|7.98062331
				1516900500|0.09462806|0.09410026|0.09462806|0.09444939|0.09451031|24.38755104
				1516900200|0.09450000|0.09394679|0.09444942|0.09448549|0.09431602|7.21013018
