				1516092543|12038.38278729|6019.19139364|s
				1516092543|12051.00000100|99.99992106|s
				1516092543|12052.00000001|6437.62858776|s
				1516092541|12052.00000001|4530.41055508|s
				1516092541|12052.00000002|3958.23570856|s
				1516092541|12062.00000001|22.91780000|b
				1516092540|12052.00000002|1205.20000000|s
				1516092539|12052.00000002|1689.23543700|s
				1516092536|12052.00000001|86.79741932|s
				1516092535|12030.00000025|2603.34745835|s
				1516092534|12078.99999978|4043.54151955|b
				1516092534|12078.99999975|407.00927318|b
				1516092534|12078.00000000|241.56000000|b
				1516092534|12070.00000000|543.14227520|b
				1516092534|12070.00000000|722.51852830|b
				1516092534|12050.00000000|585.76194750|b
				1516092534|12050.00000000|2.81548250|b
				1516092534|12050.00000000|286.74228200|b
				1516092533|12050.00000000|3.48148600|b
				1516092533|12030.00000019|1679.29176002|s
				1516092532|12050.00000000|29.92497000|b
				1516092532|12050.00000000|17.87701850|b
				1516092532|12050.00000000|29.74638900|b
				1516092531|12050.00000000|14.24213600|b
				1516092530|12050.00000000|11.96167350|b
				1516092530|12050.00000000|99.71266550|b
				1516092530|12050.00000000|261.08951900|b
				1516092530|12050.00000000|498.31449500|b
				1516092529|12051.00000014|996.71073373|s
				1516092529|12078.99999978|249.56856743|s
				1516092529|12078.99999979|1169.49300762|b
				1516092528|12048.41816757|4845.87246167|s
				1516092528|12049.99999997|29.00001199|s
				1516092528|12050.00000000|1507.18351350|s
				1516092528|12050.00000000|2569.14627800|s
				1516092528|12050.00000000|999.99997750|s
				1516092528|12051.00000007|74.76609114|s
				1516092528|12051.00000007|212.88296367|s
				1516092528|12051.00000011|1.99998396|s
				1516092528|12051.00000011|6902.45151108|s
				1516092527|12078.99999975|999.02654985|b
				1516092526|12051.00000007|532.50729831|b
				1516092526|12051.00000007|508.51701108|b
				1516092526|12051.00000007|1668.96576639|b
				1516092525|12051.00000007|19224.69421403|b
				1516092525|12051.00000007|3917.66935133|b
				1516092525|12051.00000007|100.16104293|s
				1516092525|12051.00000010|1682.22716884|s
				1516092525|12052.01000000|3601.05043896|s
				1516092525|12060.00000003|4921.18201261|s
				1516092525|12078.99999978|273.50117329|b
				1516092523|12052.00000001|8645.23476612|b
				1516092522|12051.00000010|1136.18900772|s
				1516092522|12052.00000001|1311.22047984|b
				1516092520|12052.00000001|532.01987240|b
				1516092519|12052.00000001|1205.20000000|b
				1516092517|12052.00000001|6333.70660216|b
				1516092516|12078.99999970|1207.89999997|b
				1516092515|12078.99999973|998.50002624|b
				1516092514|12030.00000004|1203.00000000|s
				1516092514|12078.99999973|1826.46462363|b
				1516092514|12078.99999970|2897.51051992|b
				1516092514|12077.00000000|1532.62407649|b
				1516092514|12055.00000003|6124.76649081|b
				1516092514|12055.00000003|4197.38102451|b
				1516092514|12055.00000003|3853.33457935|b
				1516092514|12055.00000002|511.74632280|b
				1516092514|12052.00000000|3176.60119972|b
				1516092514|12049.99999999|2.40999999|b
				1516092514|12049.99999997|2435.64553299|b
				1516092513|12049.99999997|1.20499999|b
				1516092513|12049.99999997|29.92521099|b
				1516092513|12049.99999997|218.40661149|b
				1516092513|12050.00000000|211.02466100|b
				1516092513|12050.00000000|67.21911750|b
				1516092512|12050.00000000|200.72347750|b
				1516092512|12050.00000000|30.37431450|b
				1516092511|12050.00000000|501.74151500|b
				1516092511|12050.00000000|170.36097200|b
				1516092511|12018.56195893|10161.15330098|s
				1516092511|12020.00000000|480.80000000|s
				1516092511|12030.00000000|3609.00000000|s
				1516092510|12050.00000000|1161.61518000|b
				1516092510|12050.00000000|12050.00000000|b
				1516092510|12050.00000000|4260.28762200|b
				1516092510|12050.00000000|679.99993650|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				12050.00000009|0.24000000|12079.00000000|1.14484658
				12050.00000007|1.01661365|12084.71685573|0.00156215
				12050.00000004|0.50000000|12085.38947366|0.00952099
				12050.00000001|0.73636076|12085.97839772|0.01009149
				12050.00000000|1.11580970|12087.59157343|0.00155654
				12030.00000000|0.30000000|12092.46723917|0.00024486
				12018.56195893|0.08320462|12093.21617240|0.00118495
				12001.00000000|0.22271392|12095.90800002|0.00029193
				12000.74349018|0.02175972|12096.96135594|0.00657417
				12000.00000000|0.95434053|12096.99664319|0.00057724
				11997.24249513|0.00416762|12098.00000000|0.03306331
				11997.23826637|5.85732954|12099.97813460|0.01000000
				11997.23826636|0.06000000|12100.00000000|0.02066115
				11997.23826629|2.28755429|12100.21030767|0.00094178
				11950.00000000|0.09721435|12104.28165642|0.00168106
				11917.79507690|0.30000000|12109.60853077|0.00316471
				11913.99999998|1.21408000|12110.70211603|0.00098643
				11913.99999997|0.00200000|12116.30282932|0.00024486
				11900.00000000|0.03253308|12117.21765938|0.00118495
				11899.99999999|0.11396708|12120.44773768|0.01136135
				11890.00000000|0.08410428|12121.19076357|0.01124649
				11850.00000000|0.01687763|12122.73168718|0.00181555
				11848.36500722|0.00685500|12124.72230637|0.00102674
				11845.67053854|0.01449829|12131.43075610|0.00132152
				11840.50000001|12.14083000|12132.49064858|0.00105653
				11840.50000000|0.00019060|12132.99999997|0.00025244
				11834.22104580|0.00022900|12134.43000002|0.00043789
				11834.22104577|0.00908100|12134.68670203|1.58000000
				11831.40583075|0.02302271|12134.92140000|0.05045605
				11824.98365049|0.00008700|12139.33106772|0.00164026
				11820.00000006|0.00008461|12140.84874872|0.00729733
				11820.00000000|0.55076697|12141.21914636|0.00118495
				11819.99999999|0.02000000|12141.73537843|0.00055453
				11800.00000000|2.21696750|12141.99999997|0.00025225
				11799.99999994|0.00110000|12143.35706679|0.00196079
				11799.39740494|0.03067300|12143.49230770|0.00026453
				11797.99999997|0.95782365|12147.41099154|1.40000000
				11797.87345468|0.00528400|12150.99999997|0.00025206
				11791.82703811|0.00187400|12155.02447100|0.00102589
				11769.85108319|0.04051554|12158.19694062|3.00000000
				11769.85108318|1.61000000|12159.87006278|1.50000000
				11758.38361033|1.60000000|12159.99999997|0.00025187
				11750.26621853|0.00736027|12161.01538459|0.00098887
				11745.87600250|1.53600000|12165.22063334|0.00118495
				11733.64597765|1.49200000|12166.13328353|0.01170219
				11728.86208541|0.00763900|12166.74019363|0.00211765
				11721.00000000|0.10000000|12167.21819868|12.14083000
				11720.00000018|0.00846740|12168.99999997|0.00025168
				11711.00000000|0.02000000|12171.88862914|1.48000000
				11700.00000000|0.46172251|12172.95200002|0.00065684
				11667.99999997|0.00025711|12175.13847845|0.00886064
				11665.17374605|0.14121100|12175.97813460|0.01000000
				11658.99999997|0.00025731|12177.99999997|0.00025149
				11651.83349608|0.03147000|12179.00000000|1.80000000
				11649.99999997|0.00025751|12180.52800000|0.00213787
				11649.99999993|0.83304968|12184.73614150|0.00810003
				11640.99999997|0.00025771|12185.08165003|1.46200000
				11633.99816651|0.25630948|12186.86432964|0.01492940
				11631.99999997|0.00025791|12186.99999997|0.00025130
				11622.99999997|0.00025811|12189.22212032|0.00118495
				11613.99999997|0.00025831|12190.85231760|0.02674463
				11608.78914286|0.01006720|12190.85231769|0.00008321
				11606.01608180|0.00010000|12193.54194514|0.00239492
				11605.93698311|0.20000000|12193.73403252|0.00228706
				11600.00000000|0.45103448|12195.99999997|0.00025111
				11599.99999999|0.05215518|12197.47064021|0.00117770
				11599.99999997|0.04310788|12197.59180327|0.01000000
				11599.00000000|0.08962940|12197.82857156|0.00840955
				11580.99930193|0.00039214|12197.99435299|0.00172227
				11579.29956285|0.02831500|12197.99999999|1.00000000
				11565.83562636|0.00864616|12198.00000000|0.02459419
				11544.21775064|0.07961396|12200.00000000|0.16393442
				11544.21775063|0.18399443|12200.00000020|0.00041750
				11530.00000000|0.00231364|12200.53170079|0.50000000
				11528.73891944|0.10500000|12202.40588735|0.00106693
				11521.00000000|0.01739361|12203.74029674|0.00377708
				11511.00000000|0.05000000|12204.82307693|0.00027775
				11510.00000000|0.02077159|12204.99999997|0.00025092
				11509.18211106|0.00047100|12205.95433535|0.01180882
				11500.00000001|0.21765170|12211.27894734|0.00999704
				11500.00000000|0.10026086|12211.47400002|0.00098526
				11494.98289797|0.11067915|12213.71015060|0.00456768
				11460.67733310|0.10000000|12213.99999997|0.00025073
				11454.74454643|0.49622854|12214.58929819|0.01205326
				11454.74181877|0.03627427|12215.69093044|5.15408230
				11454.63000006|0.08580000|12216.28838358|9.44029903
				11454.63000000|0.00216044|12218.56478365|4.32608795
				11450.00000000|0.40000000|12218.86347298|0.00536173
				11449.99999999|0.19371090|12221.82046151|0.00103832
				11440.01333242|0.01163055|12222.99999997|0.00025054
				11436.70768290|0.00010000|12225.66096749|0.00247003
				11410.00000000|0.82179612|12228.17586888|0.00347238
				11401.00000000|0.04184100|12228.62353429|0.00899104
				11400.00000000|0.46721295|12229.59068580|0.00170141
				11380.00000000|0.58207382|12232.99999995|0.00008307
				11366.99999993|0.10137001|12235.18800757|0.01044469
				11360.83576291|0.03524412|12240.93575799|1.27890086
				11350.11571189|1.22391371|12249.99600002|0.00147789
				11350.00000002|4.03144267|12251.55876086|0.00110935
				11350.00000000|0.08533792|12253.30014073|0.00110960
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09250000
			high24hr:0.09753996
			highestbid:0.09249997
			percentchange:-0.04639175
			low24hr:0.08836557
			lowestask:0.09250000
			candle300|288
				1516092600|0.09369991|0.09321187|0.09330509|0.09329574|0.09334017|19.36773326
				1516092300|0.09417528|0.09201509|0.09330000|0.09229323|0.09285881|112.04793328
				1516092000|0.09304964|0.09100003|0.09229323|0.09171735|0.09248247|190.38435398
				1516091700|0.09198041|0.08900000|0.09171735|0.08900500|0.09035751|205.34703790
				1516091400|0.09018173|0.08836557|0.08900000|0.08964856|0.08927875|187.58601476
				1516091100|0.09212944|0.08959102|0.08964856|0.09192996|0.09060791|204.66207608
				1516090800|0.09200000|0.09110000|0.09192996|0.09189976|0.09159640|131.36372766
				1516090500|0.09239996|0.09150000|0.09189977|0.09239996|0.09199202|123.41371760
				1516090200|0.09242967|0.09200000|0.09226419|0.09241296|0.09212068|110.33622502
				1516089900|0.09267621|0.09200000|0.09200001|0.09217400|0.09218364|142.17198569
				1516089600|0.09258854|0.09178001|0.09216200|0.09199506|0.09209616|33.17784760
				1516089300|0.09231300|0.09171601|0.09199506|0.09171601|0.09194687|59.19720256
				1516089000|0.09200000|0.09171601|0.09171601|0.09191118|0.09193486|71.70083188
				1516088700|0.09200000|0.09190000|0.09191119|0.09199994|0.09197880|131.82536327
				1516088400|0.09244700|0.09190285|0.09199994|0.09244700|0.09206585|64.56075772
				1516088100|0.09250000|0.09213546|0.09217600|0.09250000|0.09243111|26.55248294
				1516087800|0.09310000|0.09213547|0.09250000|0.09272734|0.09265767|109.43847114
				1516087500|0.09309999|0.09269460|0.09273056|0.09296005|0.09282468|45.28884912
				1516087200|0.09311998|0.09270197|0.09296009|0.09311997|0.09289147|18.21480338
				1516086900|0.09318930|0.09305726|0.09311998|0.09305759|0.09314878|18.04130087
				1516086600|0.09332979|0.09305726|0.09318998|0.09320000|0.09317831|14.83837098
				1516086300|0.09320000|0.09298128|0.09320000|0.09317439|0.09312376|10.78612756
				1516086000|0.09317549|0.09296059|0.09317440|0.09317383|0.09309039|12.50249722
				1516085700|0.09329979|0.09314000|0.09317299|0.09329979|0.09322038|8.58692816
				1516085400|0.09372956|0.09317549|0.09329982|0.09354175|0.09349696|14.20020017
				1516085100|0.09372964|0.09311105|0.09354172|0.09329997|0.09336987|25.01358277
				1516084800|0.09350982|0.09305280|0.09339782|0.09350981|0.09318551|11.03169986
				1516084500|0.09350982|0.09305100|0.09321500|0.09339496|0.09338058|5.27623540
				1516084200|0.09341000|0.09325472|0.09339497|0.09340000|0.09328465|22.19808871
				1516083900|0.09345896|0.09325481|0.09340000|0.09345896|0.09338019|5.56811213
				1516083600|0.09357200|0.09325472|0.09325481|0.09339999|0.09341413|7.04584675
				1516083300|0.09340000|0.09308036|0.09339999|0.09308036|0.09327191|6.72986098
				1516083000|0.09340000|0.09303600|0.09308035|0.09339500|0.09332867|13.62885883
				1516082700|0.09376997|0.09325002|0.09339000|0.09350480|0.09348484|17.62613604
				1516082400|0.09402950|0.09350000|0.09372965|0.09402950|0.09367374|8.52539895
				1516082100|0.09417526|0.09377000|0.09377000|0.09397976|0.09396666|8.04618756
				1516081800|0.09400000|0.09377071|0.09385753|0.09399967|0.09390994|7.56948210
				1516081500|0.09418795|0.09375001|0.09399996|0.09418795|0.09387368|16.97817120
				1516081200|0.09447250|0.09376164|0.09418799|0.09418731|0.09417689|14.01424326
				1516080900|0.09428888|0.09399774|0.09418748|0.09426000|0.09411069|13.83984181
				1516080600|0.09427417|0.09376589|0.09425999|0.09399782|0.09394800|25.54152190
				1516080300|0.09443000|0.09376338|0.09376584|0.09443000|0.09388300|18.42658804
				1516080000|0.09453695|0.09400002|0.09443074|0.09445893|0.09435252|5.76824771
				1516079700|0.09453699|0.09420700|0.09420701|0.09435131|0.09435280|8.27595394
				1516079400|0.09460000|0.09417003|0.09448894|0.09459999|0.09434632|12.18251749
				1516079100|0.09463730|0.09406034|0.09410009|0.09437968|0.09432422|14.49599672
				1516078800|0.09465998|0.09400000|0.09437968|0.09465998|0.09415794|77.85751383
				1516078500|0.09498598|0.09432015|0.09432538|0.09463350|0.09459650|24.62251015
				1516078200|0.09480997|0.09424301|0.09464094|0.09464814|0.09446521|8.83726569
				1516077900|0.09484103|0.09464587|0.09464811|0.09483495|0.09473291|2.15017622
				1516077600|0.09484348|0.09428159|0.09483494|0.09457968|0.09471385|4.20687618
				1516077300|0.09459999|0.09419775|0.09457968|0.09432518|0.09434548|12.59494271
				1516077000|0.09467396|0.09429492|0.09462619|0.09467396|0.09450941|12.59117527
				1516076700|0.09489978|0.09431000|0.09456713|0.09489978|0.09476802|32.04432195
				1516076400|0.09685151|0.09459186|0.09489982|0.09491060|0.09546749|149.20233566
				1516076100|0.09491913|0.09409999|0.09461892|0.09445706|0.09432330|91.62806255
				1516075800|0.09459900|0.09420000|0.09445705|0.09444034|0.09439987|9.74440620
