				1510718400|6899.00000121|6750.58300000|6867.52011218|6846.00000000|6825.64098133|6893994.25675750
				1510704000|6860.00000000|6554.91826453|6846.00000000|6554.91826454|6746.26703007|11283007.64892600
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514845096|13593.99999946|3479.23748466|b
				1514845096|13590.15011240|251.36273697|b
				1514845090|13593.99999981|1518.08697611|b
				1514845088|13594.99999983|1766.62633812|b
				1514845088|13594.00000000|499.66908446|b
				1514845081|13596.99606957|1112.54116269|b
				1514845070|13597.94907908|1241.13553279|b
				1514845070|13596.99607000|392.02070443|b
				1514845069|13597.94907914|1999.99994850|b
				1514845062|13597.94907954|1221.36941807|b
				1514845041|13567.99607000|5021.72754896|s
				1514845041|13568.99606993|99.99997309|s
				1514845041|13568.99606996|2514.54284878|s
				1514845039|13594.00000000|572.95066808|s
				1514845036|13594.00000000|211.51461954|s
				1514845034|13597.94907996|1970.01497513|b
				1514845033|13597.94907996|44.98337535|b
				1514845030|13597.94908010|3.88439013|b
				1514845030|13597.94908020|4394.37155995|b
				1514845023|13597.94908069|2399.30467534|b
				1514845017|13597.94908104|698.86700095|b
				1514845015|13597.94908132|1199.28743676|b
				1514845009|13602.94908136|16.95934073|b
				1514845009|13594.00000000|204.22266200|s
				1514844999|13594.00000000|2112.42603600|s
				1514844997|13615.57405493|757.11455484|b
				1514844997|13615.57405494|25.38610166|b
				1514844997|13594.00000000|10492.88601438|s
				1514844997|13600.00000000|91.94565600|s
				1514844997|13600.00000001|469.10507200|s
				1514844996|13615.57405494|2401.16898007|b
				1514844996|13615.57405494|126.54573222|b
				1514844995|13617.57405493|1959.16405602|b
				1514844995|13600.00000000|1287.22640000|s
				1514844994|13619.99606970|631.48989197|b
				1514844994|13600.00000000|1059.82787200|s
				1514844994|13603.00000000|101.65154619|s
				1514844994|13603.00000001|767.60028625|s
				1514844993|13619.99606973|632.18587377|b
				1514844990|13603.00000001|340.07500000|s
				1514844989|13603.00000001|885.33765200|s
				1514844988|13620.28586809|5179.77646445|b
				1514844988|13619.99607000|392.68382709|b
				1514844987|13603.00000001|455.22439500|s
				1514844986|13603.00000001|1332.16165038|s
				1514844983|13620.28586815|265.84577908|b
				1514844983|13620.28586814|216.77420454|b
				1514844978|13603.00000001|1091.16818178|s
				1514844978|13619.99999999|216.76965479|s
				1514844970|13603.00000001|216.26049400|s
				1514844967|13629.99606972|483.03274921|b
				1514844964|13603.00000001|92.03789800|s
				1514844964|13603.00000001|4580.15118465|s
				1514844963|13619.99999993|369.47001239|s
				1514844962|13619.99999993|160.60867439|s
				1514844959|13619.99999993|2238.38012578|s
				1514844959|13619.99999993|352.73389259|s
				1514844959|13629.99606984|2743.09545433|b
				1514844959|13622.00000003|64.97489670|b
				1514844959|13622.00000002|54.48800000|b
				1514844959|13619.99999993|760.42380419|s
				1514844958|13619.99999993|1007.93911079|s
				1514844956|13603.00000000|17.36368538|s
				1514844956|13619.99999992|5926.79066996|s
				1514844956|13619.99999992|1640.62542959|s
				1514844953|13622.00000003|263.44130680|b
				1514844953|13620.00000000|130.18595280|b
				1514844953|13620.00000000|74.11404720|b
				1514844953|13620.00000000|1.44222180|b
				1514844952|13619.99999992|1371.05580179|b
				1514844952|13619.99999991|93.68966459|b
				1514844951|13619.99999991|1912.23002158|b
				1514844944|13619.99999995|308.02869419|b
				1514844941|13602.03264713|1.67563440|s
				1514844941|13602.03264713|194.35604398|s
				1514844940|13602.03264713|194.84911767|s
				1514844936|13602.03264712|528.62762853|s
				1514844934|13602.03264711|4390.39853603|s
				1514844930|13619.99999999|492.81164279|b
				1514844930|13611.00000000|136.11000000|b
				1514844930|13602.03264708|3613.39493493|s
				1514844928|13619.99999995|37.00267979|b
				1514844926|13619.99999992|212.45020799|b
				1514844923|13619.99999995|733.65233219|b
				1514844920|13619.99999999|136.19999999|b
				1514844919|13619.99999999|1762.57332539|b
				1514844919|13601.99607000|392.16486153|b
				1514844912|13620.00000000|202.85777820|b
				1514844912|13619.99607800|291.55508404|b
				1514844912|13617.06082370|2.64565874|b
				1514844912|13616.76043738|11.06865605|b
				1514844912|13613.10361764|53.07939683|b
				1514844912|13609.99607800|33.86357564|b
				1514844912|13609.99607799|26.49757356|b
				1514844912|13609.99607798|19.49863308|b
				1514844912|13609.99607797|4.49742320|b
				1514844912|13609.99607000|392.39551289|b
				1514844912|13609.21542847|8.05270886|b
				1514844912|13608.90731932|8.49821826|b
				1514844912|13606.17879670|2.64558540|b
				1514844912|13603.32619741|3.65045258|b
				1514844912|13602.03264700|2.64559534|b
				1514844912|13602.03264699|14.49881465|b
				1514844912|13602.03264698|18.49890042|b
				1514844895|13589.57405496|855.04336123|s
				1514844891|13602.03264697|357.46998724|b
				1514844889|13602.03264697|37.04690417|b
				1514844884|13587.09800003|2.68100617|s
				1514844883|13587.09800003|40.48601939|s
				1514844882|13602.03264697|121.60598043|b
				1514844882|13600.00000000|301.65602400|b
				1514844881|13600.00000000|136.00000000|b
				1514844878|13586.57405500|217.33083858|s
				1514844878|13586.57405500|2699.33257264|s
				1514844875|13587.09799982|472.70872651|b
				1514844875|13586.57405499|335.74122811|s
				1514844874|13587.09799982|1056.55869182|s
				1514844868|13600.00000000|2282.34397600|b
				1514844868|13599.89513259|5.21773576|b
				1514844868|13599.29960780|227.00127696|b
				1514844868|13597.99607000|392.04953585|b
				1514844868|13590.00000000|115.17919110|b
				1514844868|13587.99607000|391.76122165|b
				1514844868|13587.09799983|176.17941602|b
				1514844867|13579.57405499|8334.63033341|s
				1514844867|13587.09799944|139.72169943|s
				1514844866|13587.09799944|24.43381420|s
				1514844866|13587.09799944|24.55419589|s
				1514844864|13587.09799944|24.43381420|s
				1514844860|13587.09799982|1954.01491174|b
				1514844858|13587.09799982|817.88895119|b
				1514844855|13580.00000000|332.33437720|b
				1514844855|13579.99999999|54.31999999|b
				1514844848|13580.00000000|1025.66562280|b
				1514844842|13587.09799944|359.70306611|b
				1514844839|13567.99607010|40.72569700|s
				1514844839|13567.99607010|483.53448010|s
				1514844839|13567.99607010|250.12505779|s
				1514844838|13567.99607007|55.74913201|s
				1514844834|13567.99607000|1773.04008291|s
				1514844833|13567.99607000|387.62177316|s
				1514844827|13587.09799947|2357.68283777|b
				1514844827|13571.92458330|2.64571097|b
				1514844827|13570.00000004|445.00426680|b
				1514844827|13568.99607000|391.21342467|b
				1514844827|13567.99607000|391.18459325|b
				1514844821|13566.99606999|532.17342537|s
				1514844821|13555.29482876|4885.15081747|s
				1514844820|13548.51730693|6678.92857598|s
				1514844818|13548.51730692|4874.90840590|s
				1514844814|13567.99606999|529.96090633|b
				1514844803|13548.51730600|504.69459879|s
				1514844794|13548.51730590|1507.11769072|s
				1514844779|13540.49999916|2948.47623661|s
				1514844775|13569.99999992|4765.60623297|b
				1514844768|13542.51730600|2356.17361173|s
				1514844768|13553.00000000|135.53000000|s
				1514844767|13569.99999999|6746.82528309|b
				1514844767|13567.33353211|4.53881575|b
				1514844767|13567.33353210|12.49958438|b
				1514844767|13567.33353207|4.49852077|b
				1514844767|13567.33353206|7.49907226|b
				1514844767|13567.33353203|18.49960196|b
				1514844767|13567.33353190|12.49836332|b
				1514844767|13567.33353189|19.49802203|b
				1514844767|13566.99607000|391.15576183|b
				1514844767|13566.99606997|39.99998152|b
				1514844767|13566.99606994|4528.68160359|b
				1514844750|13566.99606997|351.51571271|s
				1514844748|13556.67837696|105.55609371|b
				1514844748|13556.67837682|8.49773270|b
				1514844748|13556.67837681|4.49864815|b
				1514844748|13555.99607000|311.32307450|b
				1514844744|13539.51730592|965.58286223|s
				1514844744|13539.51730592|6639.60273151|s
				1514844739|13535.51730591|971.22656128|s
				1514844737|13555.99607000|79.51554170|b
				1514844737|13542.95621093|3.95075118|b
				1514844737|13540.49999909|127.41028257|b
				1514844737|13540.49999909|677.02499995|b
				1514844735|13533.51730593|615.95151448|s
				1514844728|13527.50000004|120.39475000|s
				1514844727|13540.49999909|176.02649998|b
				1514844722|13519.57044752|359.22593764|s
				1514844722|13527.50000000|99.99987935|s
				1514844720|13527.50000003|270.55000000|s
				1514844720|13527.50000003|10528.00170207|s
				1514844720|13540.49999909|78.25027868|b
				1514844720|13528.26297424|2.99001668|b
				1514844720|13527.50000003|292.73969935|s
				1514844716|13527.00000000|586.66599000|b
				1514844716|13526.99999999|11.23052120|b
				1514844712|13526.99999999|229.95899999|b
				1514844709|13528.26297424|24.43312519|b
				1514844709|13527.50000000|2.62325280|b
				1514844701|13527.50000000|349.06956210|s
				1514844700|13527.50000000|880.62848107|s
				1514844698|13527.50000000|880.62861635|s
				1514844697|13527.50000000|880.62861635|s
				1514844695|13527.50000000|10.01968397|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13594.00000000|0.05770673|13597.94908007|0.15856350
				13567.99607000|1.63200000|13597.94908009|1.76100000
				13567.99606999|0.02923070|13597.94908010|0.87293834
				13566.99606999|0.01237021|13597.94908020|1.40283571
				13560.56805100|0.00019427|13597.94908021|0.02000000
				13551.89608943|0.36643650|13597.94908037|0.61468468
				13551.89608940|0.00018354|13597.94908039|0.99744377
				13548.51730644|0.00155220|13598.94908148|1.00000000
				13534.94908151|0.18531532|13602.03264697|0.00007444
				13534.94908148|1.00000000|13607.80000000|0.01000000
				13519.59888400|0.00019486|13619.33486216|0.22883033
				13504.63090050|0.00019507|13619.33486219|0.50000000
				13500.15011210|0.04266000|13620.28586826|0.00008000
				13500.13121000|0.02136210|13627.11114067|0.79385000
				13500.00000001|0.17006380|13629.99607798|0.00135720
				13500.00000000|64.82766582|13629.99607799|0.00135721
				13499.01999998|0.03909626|13630.02058540|0.00019337
				13494.84809810|0.00037051|13631.21000000|0.00805583
				13491.52557581|0.00202484|13633.51748870|0.00219311
				13490.52858818|0.00020639|13634.99607800|0.02032329
				13489.38017190|0.00013185|13636.00000000|0.00037218
				13486.15312450|0.00019534|13636.00000002|0.00014884
				13484.98184750|0.00038903|13638.06332905|0.00834394
				13481.20000000|0.02112061|13639.77481568|0.00600596
				13480.06977356|0.00022700|13640.69481799|0.00044001
				13478.06751960|0.00019546|13640.86130000|0.00014730
				13473.01999998|0.04181057|13641.59462685|0.00076309
				13472.64903440|0.00040756|13641.59462762|0.00072975
				13471.18514100|0.00019556|13643.22330287|0.03474059
				13470.00000000|0.00222718|13643.81514638|0.00037544
				13469.01999998|0.04228873|13644.39669786|0.00256926
				13466.24563672|0.00023666|13645.00000000|0.00195116
				13464.54252466|0.00208976|13645.46817072|0.00401589
				13463.99961179|0.00008987|13645.66248399|0.00080173
				13460.95642198|0.79386000|13645.79933060|0.00088995
				13457.23301800|0.00042608|13646.93349973|0.00139790
				13453.66994499|0.22046412|13647.00000000|0.00014928
				13450.00000001|0.00007435|13647.46637758|0.03126793
				13450.00000000|0.00022305|13648.40903322|0.00365608
				13449.01999998|0.03909626|13649.00100027|0.02000000
				13448.58029850|0.00015759|13650.00000000|1.07294275
				13447.88294610|0.00093473|13650.05000120|0.03809853
				13445.93089415|0.00615600|13652.00000000|0.00022252
				13444.72071630|0.09615937|13652.51962993|0.00079653
				13440.11278392|0.47093647|13654.09489680|0.00036620
				13437.96299750|0.00044461|13654.57756968|0.00061128
				13436.03000000|0.60000000|13654.78173650|0.00019375
				13434.00000000|0.00022331|13655.00000002|0.00014863
				13433.92664719|0.00027138|13658.00000000|0.00014915
				13432.42762238|7.97012996|13658.04114133|0.00569628
				13420.34679804|0.50000000|13658.56760497|0.00046799
				13418.00000002|0.00014905|13658.56760498|0.00079361
				13418.00000000|0.00022358|13659.38250000|0.00007354
				13415.51646896|0.05865400|13659.49050000|0.01779793
				13413.87547180|0.00046313|13659.95923343|0.00823323
				13411.91967063|0.00032823|13660.00000000|0.02343242
				13411.01100000|0.02112061|13660.25000000|0.00073826
				13410.19785598|0.00055128|13660.80071007|0.00891562
				13408.16192769|0.00368800|13661.28737497|0.90200000
				13403.67217689|0.00235722|13661.86002830|0.00025019
				13402.00000000|0.00022385|13665.44388447|0.00172741
				13401.35104109|0.00067596|13666.57405493|0.00054865
				13400.00000001|0.00007463|13667.99999995|0.00040234
				13400.00000000|0.32270679|13667.99999996|0.00120706
				13399.00000002|0.00014926|13667.99999997|0.00040235
				13398.39743450|0.00839614|13667.99999998|0.00040236
				13394.59366065|0.00319300|13667.99999999|0.00171913
				13394.52463175|0.00151062|13668.00000000|0.00022226
				13393.62486725|0.00031121|13668.17335315|0.00008076
				13389.75000000|0.00073801|13669.00000000|0.00014903
				13388.42971932|0.00307700|13669.02000000|0.00023033
				13386.97566500|0.00019679|13669.08656880|0.94000000
				13386.00010000|0.00179576|13669.59290463|0.00028481
				13386.00000000|0.00022411|13670.05973178|1.39753794
				13384.70700000|0.02000000|13674.00000002|0.00014842
				13383.76606470|0.00048166|13675.79014866|0.00007397
				13380.58529850|0.00015788|13676.02214248|1.02000000
				13380.01180000|0.00781517|13676.13000000|1.23000000
				13380.01172981|0.10650214|13676.67469509|0.00025812
				13380.00000002|0.00014948|13677.00000017|0.00009592
				13377.13727703|0.10167111|13677.77314739|0.00034488
				13376.00000000|0.00014952|13677.77314748|0.00012515
				13375.70912050|0.00747623|13678.00000000|0.00014622
				13375.45134569|0.00084383|13679.56419064|0.00300449
				13374.73756452|7.93851000|13680.00000000|0.00014891
				13372.79999999|0.00074779|13681.70880061|0.04088172
				13370.00000000|0.00022438|13682.47600000|0.02100000
				13367.60889060|0.00019707|13684.00000000|0.00022199
				13365.27855249|0.06181800|13684.77534490|0.00012405
				13365.00000000|0.00014964|13685.00000000|0.02000000
				13361.66755554|0.00485900|13685.40029991|0.01044274
				13361.00000002|0.00014969|13686.22100826|0.00029655
				13359.58933487|0.00039900|13687.68484335|0.00074271
				13355.34852550|0.00792300|13689.00000001|0.00730513
				13354.48637018|0.00013319|13689.19751956|0.03647762
				13354.00000000|0.00037442|13689.59113125|0.00340917
				13350.00000001|0.00007491|13689.80131933|0.00050465
				13350.00000000|0.39747742|13690.11064688|0.00616565
