				1517789929|8329.54539436|17.49954191|b
				1517789929|8329.54539435|4.49970371|b
				1517789929|8329.54539435|19.49746667|b
				1517789929|8329.54539435|12.49914922|b
				1517789929|8329.54539435|18.49950384|b
				1517789929|8329.54539435|13.49811160|b
				1517789929|8329.54539435|10.49930867|b
				1517789929|8329.54539435|6.49954427|b
				1517789929|8329.54539435|13.49944433|b
				1517789925|8329.54539434|1.01412215|s
				1517789920|8329.54539434|91.62499933|s
				1517789912|8329.54539435|2644.90195599|b
				1517789912|8329.54539435|14.49832341|b
				1517789912|8329.54539435|18.49858759|b
				1517789907|8329.54539434|5.49958234|s
				1517789902|8329.54539434|7.49825676|b
				1517789902|8329.54539433|10.49939196|b
				1517789902|8328.98284233|9.49845532|b
				1517789902|8328.98284232|7.49883312|b
				1517789902|8328.98284231|17.49819347|b
				1517789902|8328.98284230|19.49714935|b
				1517789902|8328.98284229|11.49999319|b
				1517789900|8312.00000032|293.59480161|s
				1517789896|8311.20513590|6.50576204|b
				1517789895|8311.20513590|1.99576968|s
				1517789883|8328.98284148|82.51281760|b
				1517789811|8328.98284228|2498.69485268|b
				1517789811|8328.98284228|3556.79550659|b
				1517789804|8328.98284228|99.99318706|b
				1517789799|8314.97265515|103.83762796|s
				1517789799|8314.97265516|1375.04702798|s
				1517789799|8319.08284229|58.11686316|s
				1517789793|8319.08284229|1.66381656|s
				1517789773|8319.08284248|1458.91589426|s
				1517789769|8314.98284229|423.53113455|s
				1517789761|8328.98284133|1377.36389247|b
				1517789761|8328.00000000|83.28000000|b
				1517789760|8303.77599912|4.71314021|s
				1517789760|8306.21580810|1.99573447|s
				1517789751|8309.85500000|90.47529138|b
				1517789751|8309.85500000|1915.78247450|b
				1517789748|8309.85500000|7.86411437|s
				1517789741|8309.85500000|415.49275000|s
				1517789738|8311.24981714|1383.70424368|s
				1517789735|8311.24981714|2265.29904057|s
				1517789735|8311.24981717|570.00479456|s
				1517789735|8328.76294751|2.85801500|s
				1517789724|8328.00000000|9001.98379080|b
				1517789724|8327.99999999|2692.94499479|b
				1517789714|8316.28202260|2228.64191485|s
				1517789692|8327.99999999|39.99996695|b
				1517789691|8310.47037494|3874.38716259|s
				1517789686|8310.47037494|2088.59439542|s
				1517789684|8309.85500017|4.24990914|b
				1517789663|8309.85500012|35.96821018|s
				1517789647|8328.76294714|25.59303922|b
				1517789645|8328.76294747|494.98396223|b
				1517789644|8328.76294751|10.14693189|b
				1517789644|8328.76294751|168.18212718|b
				1517789641|8309.85500017|209.03174337|s
				1517789636|8309.85500018|2619.42950160|s
				1517789632|8328.76294751|954.67529121|b
				1517789625|8314.98284230|1.01434475|s
				1517789621|8314.98284230|1320.67038783|s
				1517789620|8328.76294737|5958.93613337|s
				1517789614|8328.76294786|3601.09074481|s
				1517789609|8328.76294800|12076.70627460|s
				1517789587|8328.98284234|494.10024915|b
				1517789587|8328.98284233|5.49921092|b
				1517789587|8328.98284232|10.49760010|b
				1517789582|8328.76294737|19.49746748|b
				1517789582|8328.76294737|21.56633220|b
				1517789568|8323.98284234|11.02994318|s
				1517789568|8323.98284235|55.57440552|s
				1517789568|8323.98284235|48.85004246|s
				1517789557|8328.18649345|4396.71406981|b
				1517789557|8328.18649344|7.49819942|b
				1517789553|8328.18649345|118.57655273|b
				1517789553|8328.18649343|2768.02285501|b
				1517789552|8328.18649343|832.81864934|b
				1517789538|8328.76294736|439.75451923|s
				1517789538|8328.76294736|250.27516218|s
				1517789537|8328.76294736|112.27172453|s
				1517789526|8328.76294736|9.49870427|s
				1517789523|8328.76294736|4.49728212|b
				1517789523|8328.76294735|5.49948217|b
				1517789523|8328.76294734|4.49886459|b
				1517789523|8328.76294733|15.49991113|b
				1517789518|8326.23590302|329.50645621|s
				1517789504|8326.23590146|81.61010076|s
				1517789503|8325.48567349|124.53253144|b
				1517789503|8325.18649345|1491.05430452|b
				1517789502|8325.18649345|1465.12875801|b
				1517789502|8324.90000000|6.66516468|b
				1517789502|8323.06696430|6.59852748|b
				1517789502|8323.06696429|8.49826752|b
				1517789502|8323.06696428|16.49798333|b
				1517789502|8323.06696427|7.49708579|b
				1517789502|8319.98689965|14.58660103|b
				1517789502|8319.98689964|154.12226612|b
				1517789502|8319.98689962|10.27601581|b
				1517789502|8317.75370000|2.00424593|b
				1517789502|8316.57205235|93.60376694|b
				1517789502|8316.57205234|128.98479309|b
				1517789498|8316.57205234|317.13010363|b
				1517789498|8315.44453016|8.36808129|b
				1517789498|8315.44453015|7.49961626|b
				1517789496|8314.79981071|814.85038144|s
				1517789496|8313.06459999|5.42967814|b
				1517789496|8313.06459998|11.49904660|b
				1517789487|8312.40034361|280.29804641|s
				1517789481|8311.65818950|2.00427325|b
				1517789481|8311.65818949|36.49698980|b
				1517789481|8311.65818948|5.49965799|b
				1517789481|8311.65818947|16.49830903|b
				1517789469|8309.85500000|11.49942664|s
				1517789469|8309.85500000|5.55322680|b
				1517789469|8309.85499999|12.49760642|b
				1517789469|8309.85499998|14.49787162|b
				1517789469|8309.85499997|12.49852051|b
				1517789464|8301.28284230|15.45557743|s
				1517789462|8298.56922174|3588.00756212|s
				1517789461|8309.85499999|2523.51848471|b
				1517789461|8309.85499998|9.49708398|b
				1517789461|8309.85499997|7.49823146|b
				1517789457|8309.85499999|61.05175679|b
				1517789457|8309.85499998|14.49920120|b
				1517789457|8309.85499997|33.49835508|b
				1517789457|8309.85499996|8.49799011|b
				1517789457|8309.85499995|16.49905090|b
				1517789457|8309.85499994|217.86005022|b
				1517789457|8309.85499994|9.49974313|b
				1517789457|8309.85499993|18.49740483|b
				1517789453|8293.38623665|140.75394133|s
				1517789448|8286.28649397|4.50442533|s
				1517789447|8286.28649380|4.48221809|s
				1517789446|8309.00000000|3616.02561656|b
				1517789446|8308.00000000|501.99993344|b
				1517789446|8307.22279265|12.69227341|b
				1517789446|8305.92845980|2.00430359|b
				1517789446|8305.76027866|6.44078486|b
				1517789446|8303.50854114|4.15175427|b
				1517789446|8303.17706349|28.14777024|b
				1517789446|8302.06243942|4.17029200|b
				1517789446|8301.00000000|415.05000000|b
				1517789446|8300.39470399|7.91990461|b
				1517789446|8300.00000000|9.99992300|b
				1517789446|8300.00000000|29.99993500|b
				1517789446|8299.71519800|2.00429822|b
				1517789446|8299.50441096|16.38620952|b
				1517789446|8295.40791325|66.97778712|b
				1517789446|8294.81000045|5.34285301|b
				1517789446|8293.91752625|23.79218063|b
				1517789446|8293.91752624|45.62152274|b
				1517789446|8293.00000000|4146.50000000|b
				1517789446|8292.99999991|12.49804857|b
				1517789444|8286.28649345|10.63959185|s
				1517789444|8292.99999992|3085.42466514|b
				1517789444|8292.99999992|6.49864358|b
				1517789444|8292.99999991|17.49963980|b
				1517789444|8292.99999990|8.49709072|b
				1517789444|8292.99999989|15.49762667|b
				1517789444|8292.99999988|19.49991140|b
				1517789444|8289.99999999|5.49900569|b
				1517789444|8289.99999998|13.49943599|b
				1517789444|8289.99999997|5.49966889|b
				1517789444|8288.19999999|38.00794467|b
				1517789444|8288.19999998|13.49741658|b
				1517789439|8288.19999999|4106.09205531|b
				1517789439|8288.19999999|166.40956789|b
				1517789439|8288.19999998|12.49777677|b
				1517789426|8288.19999999|83.08920499|b
				1517789423|8288.19999999|83.08920499|b
				1517789421|8278.40835813|247.23954987|s
				1517789421|8288.19999999|5437.05919999|b
				1517789420|8278.40835813|128.75408519|s
				1517789419|8288.19999999|32.09282210|b
				1517789419|8288.19999999|15.49934840|b
				1517789419|8288.19999996|35.49703448|b
				1517789370|8270.00000046|717.56284193|b
				1517789370|8270.00000045|8.49907900|b
				1517789365|8266.78649353|216.67644205|s
				1517789334|8288.19999998|127.34205973|s
				1517789311|8288.19999998|4.49750884|b
				1517789300|8292.99999996|445.94429893|b
				1517789300|8285.00000000|5.61027060|b
				1517789300|8284.99999999|13.49966184|b
				1517789300|8284.99999998|18.49990789|b
				1517789296|8283.58649593|1656.71721635|s
				1517789292|8283.58649551|777.33109405|s
				1517789263|8285.00000000|3794.53000000|b
				1517789252|8285.00000000|342.35972940|b
				1517789252|8282.67883500|2.00424262|b
				1517789252|8275.00000000|483.55111450|b
				1517789250|8275.00000000|99.30000000|b
				1517789248|8275.00000000|3554.64888550|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8311.20513835|0.42455300|8328.98284229|0.00138072
				8311.20513807|0.43904385|8328.98284230|0.00234088
				8311.20513590|0.00024013|8328.98284231|0.00210088
				8303.77599912|0.00011894|8328.98284232|0.00090033
				8301.48041348|1.00000000|8328.98284233|0.00114041
				8301.24961262|0.00082020|8329.54539433|0.00126050
				8299.00000001|2.21734000|8329.54539434|0.00090020
				8296.76953315|1.10215290|8329.54539435|0.00222084
				8292.86470233|1.66600000|8329.54539436|0.00210090
				8292.11816300|0.00024068|8329.54539437|0.00831630
				8289.98570664|0.00069396|8334.78456355|1.66200000
				8287.43040794|2.05700000|8334.78456356|7.73333300
				8284.92543516|0.00062067|8334.78456517|0.00062067
				8284.86805148|0.00062470|8337.11501336|0.01143309
				8282.36292814|0.00648789|8337.32923986|0.00611484
				8281.47192013|1.90000000|8338.79861900|0.00024036
				8279.63030000|0.20000000|8338.93914390|0.00160426
				8276.35954150|0.74242046|8338.96341079|0.00075325
				8276.35954149|2.06300000|8339.94499991|0.00076489
				8272.02795564|0.00749756|8340.32749339|0.00035971
				8270.57158507|1.60000000|8340.34612113|0.00231952
				8268.30572500|0.00030723|8344.14895852|0.00157778
				8258.73149362|0.00066827|8345.96299994|0.00071511
				8258.65300000|0.03300000|8346.83406128|2.47721052
				8256.38943253|4.17825985|8347.00000000|0.01997000
				8254.90151575|22.17340000|8348.26051480|0.00024008
				8253.54375818|0.00065315|8348.97199977|0.00072274
				8252.04687966|2.78812874|8349.83834056|0.01159274
				8250.00000000|0.01007940|8350.00000000|0.30284282
				8247.15724748|0.00077546|8351.16568532|0.20728020
				8246.98000000|1.97000000|8353.42888568|0.00060181
				8246.75978945|0.00095416|8353.74923621|0.00082020
				8245.60505450|0.00024204|8353.87265511|3.00000000
				8243.22193500|1.30166381|8353.96979006|0.00062470
				8241.97649346|0.00064412|8353.96979082|0.00069396
				8240.74301393|0.00711344|8353.96979085|0.00068653
				8234.00000000|0.04010160|8356.63529020|0.00023984
				8232.39091950|0.00024242|8358.34333714|0.05743113
				8226.53406979|0.00288200|8359.00000000|0.06005503
				8226.00000000|0.22048066|8363.20456939|0.00105664
				8215.91036108|0.00080576|8363.68287550|0.00856579
				8209.57272760|0.00024310|8363.81501477|0.00072393
				8205.32522319|0.00569700|8365.70911244|0.00585979
				8200.00000000|0.06463413|8373.68047596|0.00168447
				8199.63741084|0.00506300|8374.34936623|0.00057758
				8199.12309971|0.00774535|8375.07925760|0.00023931
				8188.90792323|0.00081632|8377.05455208|0.18482908
				8182.74282879|0.05346374|8377.05455209|0.00022500
				8179.64107301|0.03095900|8380.00000020|0.07290000
				8165.68144205|0.03118200|8380.31250048|0.01200475
				8165.46527340|0.00024441|8381.89059600|0.00023912
				8157.88545768|0.00150500|8382.66790200|0.00050000
				8157.50318550|0.00838370|8383.23769392|0.01194052
				8156.55313650|0.00024468|8387.90343000|0.00023895
				8151.05489720|0.00024484|8388.65272399|0.83170616
				8150.10000000|0.05958117|8391.45021359|0.00060088
				8150.00000000|0.76503067|8393.89591495|0.25350589
				8147.69230000|0.00024547|8397.82035662|0.00882277
				8142.10568848|0.00050000|8400.00000000|5.96814567
				8140.33013870|0.05045972|8401.23480000|0.00437883
				8135.98965926|0.00116600|8401.53572720|0.00023856
				8130.21745867|0.01100152|8401.84375500|2.38948626
				8127.69230000|0.00024607|8401.85000000|3.32000000
				8125.84184893|0.00037632|8403.20570045|0.06894313
				8123.00000000|0.00121022|8407.05729749|0.02014245
				8120.12212398|0.09766600|8409.00000000|0.05969794
				8116.00000000|0.36471168|8410.19763018|9.22171783
				8115.91975130|0.00024590|8410.35166969|7.53461170
				8115.88327129|0.00902860|8412.08523679|0.00176869
				8115.24112748|0.00156758|8412.27267070|0.00060191
				8113.20016726|0.00014308|8412.95093360|2.21734000
				8112.44476346|0.00036203|8413.40177509|8.84769630
				8110.00000000|0.50000000|8414.04193282|0.00057773
				8107.69230000|0.00024668|8415.00000000|0.03404527
				8107.37823054|0.00015173|8415.52089474|0.00271885
				8105.00000000|0.10300000|8418.33948838|0.00110948
				8104.16324167|0.00128700|8423.30315057|0.00012079
				8103.39378204|0.00231551|8423.50998759|0.01260498
				8101.36126759|0.05119622|8424.00000001|0.06806342
				8100.00000094|0.20270901|8427.72471944|0.00383070
				8100.00000000|0.09600526|8427.94181386|1.00000000
				8099.99999983|0.02037628|8431.57310360|0.00165667
				8098.76734030|0.00024642|8431.95783775|0.00908745
				8089.00000000|0.30906168|8437.07529232|0.00035558
				8088.79686710|0.00024673|8440.79759353|1.00000000
				8087.69230000|0.00024729|8440.79759354|0.03826220
				8083.55244316|0.00012618|8441.32064550|0.00023744
				8081.99999940|0.01427517|8449.78010836|0.00050000
				8080.08827540|0.00103203|8450.00000000|0.05342529
				8080.00000000|0.01237624|8453.91758491|0.00059891
				8077.79902507|0.00018571|8454.53795700|0.00023707
				8075.18878812|0.01500000|8455.01810672|0.00185713
				8074.98552724|0.01612037|8457.85877320|0.00121525
				8072.33682408|0.00142200|8458.54999999|0.00263597
				8069.31994884|0.03908452|8460.00000000|0.05933806
				8067.69230000|0.00024790|8460.98998999|0.03864264
				8067.45052690|0.00024738|8462.00000000|0.01187648
				8059.89514771|0.00030662|8465.33470200|0.00023676
				8057.00000000|0.01241156|8466.09531887|0.00936007
				8056.00537982|0.06754000|8466.68311024|0.04598716
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10090011
			high24hr:0.10589059
			highestbid:0.10082301
			percentchange:-0.04412644
			low24hr:0.09924690
			lowestask:0.10090011
			candle300|287
				1517789700|0.10098979|0.10068479|0.10084900|0.10082301|0.10084053|2.38369665
				1517789400|0.10099925|0.10082301|0.10094999|0.10099925|0.10088258|4.61621370
				1517789100|0.10103600|0.10083742|0.10084140|0.10083742|0.10095327|2.98099049
