				1513371323|17700.00000000|229.99999500|b
				1513371322|17700.00000000|2237.79330000|b
				1513371321|17699.99999999|2.50012499|s
				1513371321|17699.99999999|1.50007499|s
				1513371321|17699.99999999|2.50012499|s
				1513371320|17699.99999999|1.50007499|s
				1513371320|17700.00000000|1970.68260000|b
				1513371320|17700.00000000|31081.20000000|b
				1513371319|17700.00000000|9.51941400|b
				1513371318|17700.00000000|509.76000000|b
				1513371316|17699.99999999|2083.20574799|s
				1513371316|17699.99999999|15616.79425199|s
				1513371316|17699.99999999|1.50007499|s
				1513371316|17699.99999999|1.50007499|s
				1513371315|17699.99999999|1.50007499|s
				1513371315|17699.99999999|1.50007499|s
				1513371313|17700.00000000|8.01633000|b
				1513371310|17700.00000000|148.76124300|b
				1513371309|17699.99999999|1517.69110199|s
				1513371309|17699.99999998|2.50012499|s
				1513371308|17699.99999998|1.50007499|s
				1513371308|17699.99999998|1.50007499|s
				1513371308|17699.99999998|2.50012499|s
				1513371308|17699.99999998|2.50012499|s
				1513371308|17700.00000000|389.15538600|b
				1513371306|17700.00000000|12.02467200|b
				1513371305|17700.00000000|5744.75872800|b
				1513371304|17700.00000000|5199.99998700|b
				1513371303|17699.99999998|58.99197599|s
				1513371303|17699.99999998|1.50007499|s
				1513371302|17699.99999998|2.50012499|s
				1513371302|17699.99999998|2.50012499|s
				1513371302|17699.99999998|1.50007499|s
				1513371302|17699.99999998|1.50007499|s
				1513371301|17699.99999998|1.50007499|s
				1513371301|17699.99999998|2.50012499|s
				1513371299|17700.00000000|5.31000000|b
				1513371299|17700.00000000|13.52775600|b
				1513371295|17698.00000005|2.49984250|s
				1513371295|17698.00000005|2.49984250|s
				1513371295|17698.00000005|1.49990550|s
				1513371293|17700.00000000|7.01433300|b
				1513371292|17697.99999983|1.50043643|s
				1513371291|17697.99999983|1.50043643|s
				1513371291|17697.99999983|1.50043643|s
				1513371291|17697.99999983|2.50072739|s
				1513371291|17697.99999983|2.50072739|s
				1513371290|17700.00000000|9.52277700|b
				1513371289|17700.00000000|772.88076600|b
				1513371289|17698.00000000|1100.89718778|b
				1513371289|17698.00000000|773.94221202|b
				1513371288|17690.00000008|2.49959700|s
				1513371288|17690.00000008|1.49975820|s
				1513371288|17690.00000005|1.49975820|s
				1513371288|17690.00000005|2.49959700|s
				1513371287|17690.00000005|2.49959700|s
				1513371287|17690.00000005|2.49959700|s
				1513371286|17698.00000000|14.03203628|b
				1513371283|17690.00000004|2.49959700|s
				1513371283|17690.00000004|2.49959700|s
				1513371283|17690.00000004|530.70000000|s
				1513371283|17690.00000004|1.49975820|s
				1513371281|17698.00000000|7.51722550|b
				1513371280|17698.00000000|1759.34649932|b
				1513371280|17690.00000004|1.49975820|s
				1513371280|17690.00000004|1.49975820|s
				1513371279|17690.00000004|1.49975820|s
				1513371279|17690.00000004|1.49975820|s
				1513371279|17690.00000004|1.49975820|s
				1513371279|17690.00000004|2.49959700|s
				1513371278|17698.00000000|641.29198544|b
				1513371278|17698.00000000|11.02514608|b
				1513371276|17690.00000001|1.49975820|s
				1513371276|17690.00000001|2.49959700|s
				1513371276|17690.00000001|1.49975820|s
				1513371276|17690.00000001|2.49959700|s
				1513371276|17690.00000001|2.49959700|s
				1513371274|17698.00000000|11.02514608|b
				1513371271|17690.00000001|1.50028890|s
				1513371271|17690.00000000|1.50028890|s
				1513371270|17697.99999983|4.51192811|b
				1513371269|17697.99999983|1003.40580799|b
				1513371268|17681.00000006|2.49920935|s
				1513371268|17681.00000006|1.49952561|s
				1513371267|17681.00000006|2.49920935|s
				1513371267|17681.00000006|2.49920935|s
				1513371267|17681.00000006|1.49952561|s
				1513371266|17697.99999987|12.03180831|b
				1513371263|17681.00000003|2.49920935|s
				1513371263|17681.00000000|2.49920935|s
				1513371263|17681.00000000|2.49920935|s
				1513371262|17681.00000000|1.49952561|s
				1513371261|17697.99999987|11.02903963|b
				1513371259|17680.00000012|2.49906800|s
				1513371259|17680.00000012|1.49944080|s
				1513371259|17680.00000012|2.49906800|s
				1513371259|17680.00000012|1.49944080|s
				1513371258|17680.00000012|1.49944080|s
				1513371258|17680.00000012|1.49944080|s
				1513371258|17680.00000012|1.49944080|s
				1513371257|17697.99999991|997.16460829|b
				1513371256|17697.99999991|12.53301567|b
				1513371252|17680.00000009|1.49944080|s
				1513371252|17680.00000009|1.49944080|s
				1513371252|17680.00000009|2.49906800|s
				1513371252|17680.00000009|1.49944080|s
				1513371252|17680.00000008|1.49944080|s
				1513371251|17697.99999991|9.52506359|b
				1513371251|17680.00000008|533.47455200|s
				1513371250|17697.99999991|264.99215399|b
				1513371249|17697.99999996|14057.74280194|b
				1513371249|17697.99999994|7479.34275399|b
				1513371248|17680.00000006|1.49944080|s
				1513371248|17680.00000003|1.49944080|s
				1513371248|17680.00000003|2.49906800|s
				1513371247|17697.99999994|10211.63875008|b
				1513371247|17697.99999994|7.01849585|b
				1513371244|17679.33486081|1.49938438|s
				1513371243|17679.33486081|0.81519413|s
				1513371243|17679.46632940|1.68379237|s
				1513371243|17679.46632940|1.49939553|s
				1513371242|17697.99999997|27.21085197|b
				1513371242|17697.99999997|3.06016117|b
				1513371242|17697.99999997|1773.65816399|b
				1513371242|17697.99999997|6.29376275|b
				1513371242|17697.99999997|1769.79999999|b
				1513371242|17697.99999997|78.74548119|b
				1513371241|17698.00000000|6.01590416|b
				1513371240|17698.00000000|534.70188688|b
				1513371238|17684.80898393|1.49825701|s
				1513371237|17700.00000000|120.08051700|s
				1513371237|17700.00000008|12407.70000005|s
				1513371237|17700.00000009|97.41212700|s
				1513371237|17700.00000012|9452.44640406|s
				1513371236|17716.99999999|4.01059728|b
				1513371233|17700.00000009|1.49954400|s
				1513371233|17700.00000009|2.49924000|s
				1513371233|17700.00000009|1.49954400|s
				1513371232|17700.00000009|2.49924000|s
				1513371232|17700.00000009|1.49954400|s
				1513371230|17708.64135862|10.52300595|b
				1513371228|17700.00000007|1.49901300|s
				1513371228|17700.00000007|1.49901300|s
				1513371228|17700.00000004|2.49835500|s
				1513371228|17700.00000004|2.49835500|s
				1513371228|17700.00000004|1.14377400|s
				1513371228|17708.64135861|0.35541243|s
				1513371227|17708.64135862|499.75007810|b
				1513371226|17708.64135862|2491.37562682|b
				1513371225|17708.64135862|2491.37562682|b
				1513371225|17708.64135862|11.02008751|b
				1513371225|17708.64135862|3724.26965519|b
				1513371225|17708.64135862|156.93079216|b
				1513371225|17708.64135862|825.45537885|b
				1513371222|17708.64135861|1.49921357|s
				1513371222|17708.64135861|2.49868929|s
				1513371222|17708.64135861|2.49868929|s
				1513371221|17717.00000000|219.05103913|s
				1513371219|17717.00000003|7.01362879|b
				1513371219|17717.00000003|99.99829140|b
				1513371218|17717.00000000|832.38328306|s
				1513371217|17717.00000004|399.25649274|b
				1513371217|17717.00000000|2.49986870|s
				1513371217|17717.00000000|2.49986870|s
				1513371216|17717.00000000|1.49992122|s
				1513371214|17717.00000004|7.01362879|b
				1513371213|17717.00000004|2229.01333004|s
				1513371211|17717.00000004|1.49992122|s
				1513371211|17717.00000004|2.49986870|s
				1513371211|17717.00000004|865.43292920|s
				1513371211|17717.00000004|1.49992122|s
				1513371211|17717.00000004|1.49992122|s
				1513371210|17717.00000004|2.49986870|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				17690.00000001|0.38391519|17697.99999984|0.24570385
				17690.00000000|0.20003443|17698.00000000|0.24404325
				17681.00000013|2.20453413|17700.00000000|7.54394264
				17681.00000012|0.99954768|17717.00000000|0.00200000
				17681.00000009|0.27929615|17717.00000004|0.02659379
				17681.00000000|0.00244258|17717.81752000|0.00018043
				17667.00000000|0.06115554|17724.00000001|0.04000000
				17666.80000002|0.01433417|17735.85602200|0.00018025
				17665.47000001|0.00011322|17748.82000000|0.49000000
				17665.46999932|0.00438100|17749.99999999|1.66700000
				17665.33934700|0.00018019|17750.00000000|0.07032535
				17662.35526736|0.00593000|17750.34203658|0.20000000
				17662.00000000|0.00342543|17752.73500000|0.02016050
				17661.25000000|0.00070776|17754.14212500|0.20000000
				17660.94986387|0.00005648|17754.33432764|0.50000000
				17660.00000000|0.00113250|17754.89666300|0.00018005
				17659.99999974|0.09211553|17770.17928278|7.25787684
				17656.23332480|0.00018029|17770.17928279|1.30856000
				17655.00000000|0.01663060|17770.17928280|0.00017990
				17653.01700001|0.09972553|17774.82229598|0.11342365
				17651.00000000|0.88122185|17780.00000000|0.14946742
				17650.00000000|0.76435814|17784.01162042|0.00820000
				17648.99999966|0.06232648|17791.19339387|0.00004711
				17647.38896293|0.13983700|17791.99999988|0.05922363
				17646.62677320|0.00018039|17795.99999987|0.78062846
				17643.75167962|0.00018580|17797.84633630|0.00017962
				17643.50000000|0.35225436|17799.99999985|0.03238405
				17643.30655731|0.00005653|17800.00000000|0.30985999
				17642.70141352|0.20000000|17800.00000034|0.00561797
				17642.00000028|0.00113365|17802.75300000|0.00056423
				17641.00000057|0.00007639|17804.99733594|0.00112610
				17641.00000053|1.36999186|17805.88084590|0.00073828
				17641.00000000|0.03314053|17808.18971350|0.00017951
				17640.56400001|0.00011338|17810.00000000|0.00399200
				17640.32500100|0.00408155|17811.90000000|0.11275548
				17640.24670963|0.00022474|17811.95084048|0.01210186
				17640.00000000|0.13981459|17820.62725000|0.00042275
				17639.48129020|0.00090705|17825.00000028|0.06722075
				17639.00000001|0.00561256|17828.05281000|0.00017931
				17638.49999938|0.03000000|17838.07420000|0.00017921
				17638.45090599|0.00006200|17838.35622828|0.00005605
				17637.74758480|0.00098083|17838.50150000|0.00028154
				17637.39226218|0.50000000|17838.69400000|0.01600000
				17636.13494591|0.00483688|17840.00000000|0.00965340
				17636.05493213|0.00045600|17843.36891379|0.00830000
				17635.10980180|0.03000000|17845.00000000|0.17368645
				17634.67700000|0.01000000|17848.00000000|0.79502753
				17634.47905720|0.00018051|17848.09559000|0.00017911
				17634.15473090|0.00510366|17849.00000000|0.03000000
				17634.00000000|0.01873510|17849.11111111|0.00440429
				17633.14212500|0.20000000|17849.83249299|0.01092932
				17632.23000000|1.32000000|17849.83427338|0.00005891
				17632.20905094|0.00164369|17849.99999989|0.03870532
				17628.11100001|0.00011346|17850.00000000|1.88253435
				17627.32804742|0.00078912|17850.00000020|0.14075443
				17626.36820630|0.00018059|17850.00000049|0.56633317
				17625.75000000|0.00099287|17850.88435824|0.01000000
				17625.68087644|0.00005659|17852.37506802|0.06000000
				17624.93502315|0.00624000|17852.71246770|0.00045153
				17624.67999970|0.00156100|17853.17542954|0.00622482
				17623.00000321|0.03000000|17853.49799996|0.01000243
				17623.00000000|0.00544551|17855.00000000|0.61937635
				17622.68750000|0.19217159|17855.00000003|0.00870978
				17621.48622494|0.00159802|17855.32319991|0.03007334
				17620.00000000|0.34056196|17855.32319994|0.01801634
				17618.97840845|0.06932500|17855.52599975|0.00817136
				17616.51053880|0.00068116|17855.52599976|0.00022286
				17615.72615776|0.00101000|17855.52600016|0.00817609
				17615.65800001|0.00011354|17856.00000000|0.00169190
				17615.42876529|0.00240200|17856.19458451|0.00005600
				17614.32297100|0.00018072|17856.28300963|0.00282377
				17612.82410657|0.00047000|17856.37575000|0.00014064
				17612.23691080|0.00124911|17856.49999858|0.00047687
				17612.00000002|0.00028389|17856.49999860|0.01992453
				17609.38516375|0.00028135|17856.49999861|0.10351892
				17609.01119803|0.00079503|17856.49999864|0.00682607
				17608.16939220|0.00371982|17856.49999865|0.00166885
				17608.07280363|0.00124928|17856.49999906|0.00029742
				17608.00000000|0.00113585|17856.53999930|0.01422878
				17607.21194070|0.00136306|17856.53999982|0.00172207
				17606.34004650|0.00018080|17856.53999985|0.03365360
				17605.00000001|2.13646874|17856.53999988|0.00052014
				17605.00000000|1.09533062|17856.53999996|0.01282917
				17604.15648520|0.30420082|17856.53999999|0.00030393
				17603.99999967|0.00565146|17856.54000000|0.01910427
				17603.84999985|0.00067741|17857.11484100|0.00017616
				17603.00000000|0.25450000|17857.55399899|0.00884775
				17601.07000000|0.25000000|17857.56020659|0.06492661
				17601.06329250|0.00113628|17857.85820000|0.00697884
				17601.00000000|0.11938019|17857.86510100|0.01500000
				17600.55632500|0.00170447|17858.04376840|0.00339129
				17600.19998989|0.14219635|17859.00000000|0.02801120
				17600.00000000|2.26371653|17859.02669190|0.00073828
				17599.67442499|0.00066196|17859.58199898|0.00781299
				17599.64230042|0.00019185|17859.79973249|0.10238061
				17597.05000001|0.00023994|17860.00000000|0.03980936
				17596.94463284|0.00169639|17860.52670986|0.00443435
				17595.96218840|0.00113660|17860.69403626|0.00280133
				17592.38881895|0.02131603|17861.53024816|0.00054429
				17592.36992860|0.00018094|17862.00000000|0.00388445
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.03853151
			high24hr:0.04209999
			highestbid:0.03855000
			percentchange:-0.08391817
			low24hr:0.03430032
			lowestask:0.03860006
			candle300|288
				1513371300|0.03855024|0.03855000|0.03855023|0.03855024|0.03855001|0.09135690
				1513371000|0.03863000|0.03836027|0.03855020|0.03852292|0.03856677|7.04887965
				1513370700|0.03853255|0.03831000|0.03836017|0.03831080|0.03839616|8.38218236
				1513370400|0.03843484|0.03826034|0.03843456|0.03833290|0.03833241|7.39396190
				1513370100|0.03860000|0.03832936|0.03833220|0.03856000|0.03850650|13.96790551
				1513369800|0.03859998|0.03842000|0.03856003|0.03850496|0.03852399|7.11682463
				1513369500|0.03855846|0.03830280|0.03841000|0.03855840|0.03840210|15.28157505
				1513369200|0.03857830|0.03801685|0.03855840|0.03840329|0.03835993|20.77765899
				1513368900|0.03869049|0.03840000|0.03849950|0.03866807|0.03853773|19.47710705
				1513368600|0.03869835|0.03840020|0.03869297|0.03849894|0.03862329|16.19062426
				1513368300|0.03854796|0.03840000|0.03840020|0.03841627|0.03847380|9.02796694
				1513368000|0.03852582|0.03841300|0.03841627|0.03846011|0.03844329|3.32491473
				1513367700|0.03856620|0.03841300|0.03842866|0.03843222|0.03845289|12.70834833
				1513367400|0.03856625|0.03842250|0.03849990|0.03849943|0.03851099|5.61621425
				1513367100|0.03849955|0.03831574|0.03849946|0.03835004|0.03841109|6.47688855
				1513366800|0.03847792|0.03829887|0.03832215|0.03840800|0.03839279|3.92926846
				1513366500|0.03847348|0.03828900|0.03847341|0.03829850|0.03838815|9.76284661
				1513366200|0.03849952|0.03825681|0.03829850|0.03849952|0.03834223|3.04151198
				1513365900|0.03853514|0.03837897|0.03838715|0.03847748|0.03843469|7.96724243
				1513365600|0.03853514|0.03820555|0.03847748|0.03839226|0.03838049|12.98724553
				1513365300|0.03839300|0.03806858|0.03829508|0.03810656|0.03823638|47.11132696
				1513365000|0.03810664|0.03770408|0.03810661|0.03784071|0.03783294|52.11818819
				1513364700|0.03804200|0.03774992|0.03784071|0.03802000|0.03788942|38.16888712
				1513364400|0.03831000|0.03801000|0.03802000|0.03819999|0.03809742|30.73775422
