				1515051934|14820.00000012|443.48850000|b
				1515051915|14832.40828534|118.78697331|b
				1515051913|14800.67858949|7358.62728231|s
				1515051913|14800.67858949|1958.94292667|s
				1515051913|14802.62200000|266.44719600|s
				1515051913|14808.71913340|2.45691459|s
				1515051913|14810.00000000|185.05939170|s
				1515051913|14810.00001660|2.78398380|s
				1515051913|14811.00000000|172.99988550|s
				1515051912|14820.00000012|1651.37540881|s
				1515051911|14811.13480774|3554.67235385|s
				1515051911|14816.30792400|2.78398425|s
				1515051911|14820.00000003|182.64256920|s
				1515051911|14820.00000003|41.87568840|s
				1515051911|14820.00000014|6438.52943766|s
				1515051911|14832.40828530|2.78404303|s
				1515051911|14832.40828530|2.78404303|s
				1515051910|14832.40828537|3328.17794261|s
				1515051910|14844.14000000|94.42401986|s
				1515051907|14858.99999998|2422.16603576|b
				1515051905|14858.99999999|148.58999999|b
				1515051905|14858.99999999|6.50467583|b
				1515051904|14858.99999999|39.90458744|b
				1515051904|14858.99999999|6.95802392|b
				1515051904|14858.99999999|23.43992390|b
				1515051903|14858.99999999|3.92129009|b
				1515051901|14858.99999999|5.79545576|b
				1515051899|14859.00000002|593.21318238|b
				1515051890|14859.00000006|165.60741834|b
				1515051885|14859.00000007|425.00484468|s
				1515051885|14859.00000010|11.99997981|s
				1515051885|14859.00000010|19455.99302101|s
				1515051873|14859.00000010|6220.35897916|s
				1515051868|14848.00000001|110.36622336|s
				1515051868|14848.73315724|18147.98802618|s
				1515051868|14858.73315724|1.47190610|s
				1515051868|14858.73315724|3.61973598|s
				1515051868|14858.73315724|29.09399387|s
				1515051868|14858.73315724|10.37080139|s
				1515051868|14858.73315724|15.90790830|s
				1515051868|14858.73315724|266.94219313|s
				1515051868|14858.73315724|12.16543918|s
				1515051868|14858.73315724|61.43521528|s
				1515051868|14858.73315724|34.11505697|s
				1515051868|14859.00000000|13476.04151751|s
				1515051868|14859.00000005|24071.58000008|s
				1515051868|14859.00000006|11.99997981|s
				1515051835|14860.13480756|14.96534456|s
				1515051810|14859.00000004|886.74559506|s
				1515051804|14889.52343093|179.55291194|b
				1515051804|14870.00000001|21.17919230|b
				1515051803|14859.00000003|7.11092304|s
				1515051800|14870.00000000|4472.07026890|s
				1515051798|14870.00000000|30.89777820|s
				1515051786|14885.13480747|12.51765411|b
				1515051786|14879.07611232|16.92896642|b
				1515051786|14879.07611232|280.65255581|b
				1515051783|14885.13480750|431.89218643|b
				1515051781|14870.00000000|2932.03195290|s
				1515051780|14870.00000002|455.14601580|s
				1515051763|14885.13480764|3441.95610927|b
				1515051763|14878.00000008|685.05751000|b
				1515051761|14859.00000000|4961.40613254|s
				1515051761|14859.00000007|3317.57383348|s
				1515051760|14859.00000007|3625.59600001|s
				1515051760|14859.00000007|19.92086694|s
				1515051757|14885.13480770|7862.86421913|b
				1515051747|14889.52343094|808.63438353|b
				1515051738|14858.73315727|515.43697188|s
				1515051735|14891.99999997|5626.82574454|b
				1515051735|14879.07611260|2.79592719|b
				1515051735|14879.07611260|2.79592719|b
				1515051735|14879.07611244|4805.94158431|b
				1515051722|14848.73315724|0.07617400|b
				1515051721|14848.73315724|175.45129459|b
				1515051713|14848.00000002|137.39893760|s
				1515051711|14848.00000002|30.86572544|s
				1515051709|14848.00000001|1080.07024640|b
				1515051704|14848.00000001|1.87381760|b
				1515051703|14848.00000001|5343.00617728|b
				1515051703|14847.99999998|3120.35382271|b
				1515051702|14832.40828535|2115.12633993|s
				1515051696|14847.99999998|3312.82636799|b
				1515051692|14847.99999998|990.81980927|b
				1515051683|14848.00000001|2998.50074112|b
				1515051672|14841.67858943|7573.63200112|s
				1515051670|14832.40828536|636.20129724|s
				1515051670|14841.67858940|11.99474780|s
				1515051669|14864.13480733|156.26873020|b
				1515051666|14864.13480745|284.78641801|b
				1515051666|14864.13480740|3.32495831|b
				1515051664|14864.13480745|5.29460481|b
				1515051664|14864.13480745|2.28595529|b
				1515051663|14864.13480745|24.02950897|b
				1515051657|14864.13480752|707.39978283|b
				1515051657|14864.13480752|979.97590867|b
				1515051657|14864.13480751|20.02407056|b
				1515051653|14841.67858940|26.42605397|s
				1515051653|14841.67858940|452.13541237|s
				1515051653|14847.31769417|11.99930521|s
				1515051653|14847.31769417|34.04519641|s
				1515051653|14847.31769468|11.99930521|s
				1515051653|14847.31769468|130.67955752|s
				1515051653|14848.00000001|11.99985664|s
				1515051649|14847.31769468|5.79431420|s
				1515051649|14848.00000000|2423.99999488|s
				1515051632|14847.31769475|57.08051287|s
				1515051632|14847.31769475|388.33901796|s
				1515051627|14847.31769472|742.36588473|s
				1515051622|14879.07611235|316.04035528|b
				1515051612|14847.31769469|2580.04868433|s
				1515051612|14847.31769469|1870.70234331|s
				1515051610|14850.00000000|1299.99988800|s
				1515051610|14863.19600000|96.57703454|s
				1515051610|14879.07611240|431.49320725|s
				1515051609|14863.20000000|4899.99989529|s
				1515051609|14863.20000000|146.11239033|s
				1515051609|14863.20000008|11.99995315|s
				1515051608|14879.07611246|300.54900518|b
				1515051604|14879.07611252|45.55764798|b
				1515051603|14879.07611253|1.58447281|b
				1515051603|14863.20000007|854.52817402|s
				1515051599|14863.20000007|136.72613090|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14800.00000001|0.60800000|14844.13999791|0.25976000
				14800.00000000|1.32560124|14844.13999794|0.50000000
				14798.63392860|0.00018813|14844.13999796|1.01501339
				14792.57377854|0.00255783|14844.13999826|0.80000000
				14790.00000000|0.00226337|14844.13999943|0.21313126
				14784.40177120|0.00018831|14844.13999974|0.00016825
				14779.66526985|0.00010018|14844.14000000|0.00107051
				14778.38903250|0.00018839|14844.14000001|0.00636103
				14774.90981418|0.00224710|14844.14100005|0.00634542
				14774.13480771|2.00000000|14863.13480771|2.00000000
				14773.30000000|0.01900000|14864.13482140|0.00018810
				14772.00000000|0.04325751|14867.95400990|0.00016567
				14770.62503960|0.00018849|14875.89161550|0.00018795
				14765.57377854|0.00961696|14885.41170397|0.00013475
				14759.00000000|0.00020327|14885.41170398|0.50000000
				14750.74057250|0.00018874|14889.52343100|0.00853994
				14750.00000000|0.37139953|14891.58749981|0.07090444
				14746.30624392|0.00013563|14892.00000004|0.40000000
				14746.29243425|0.22606591|14894.98837620|0.00018771
				14746.03940927|1.13546464|14900.00000000|0.03296096
				14740.00004650|0.00018888|14900.00008888|0.08234828
				14736.94500042|0.00015701|14900.45839031|1.08955000
				14732.88000000|0.03000000|14900.84618146|0.04362168
				14732.00000000|0.02496319|14900.91200000|0.00011866
				14730.49148530|0.00018900|14902.23900023|0.00302558
				14726.41532505|0.00020372|14903.60000006|0.00740216
				14723.19762982|0.00225499|14903.66700020|0.00018760
				14722.00000000|0.01000000|14908.27338111|0.18667201
				14720.00000000|0.00127556|14911.79572235|0.00056988
				14716.81314330|0.00018917|14911.79572236|0.00023517
				14714.90999680|0.00074752|14912.32938950|0.00018749
				14710.54273974|0.00156350|14912.41532505|0.00020349
				14710.41532505|0.00020394|14915.80799128|0.00013590
				14710.00000000|0.01355932|14920.49095309|0.00020338
				14705.00000000|0.13400204|14920.66332906|0.00206836
				14701.67858973|0.00034009|14921.84971000|0.00018737
				14701.50000008|0.00017673|14926.00000000|0.00051342
				14701.00000000|0.03411025|14928.41532505|0.00020327
				14700.99999997|1.31652233|14929.80000065|0.00110000
				14700.96476957|0.00729338|14931.87110000|0.00018725
				14700.00000065|0.00068028|14934.80799128|0.00013572
				14700.00000004|0.05683271|14935.79694291|0.00152550
				14700.00000001|0.00006803|14937.77285045|0.00777227
				14700.00000000|2.45593879|14941.91804691|0.00063574
				14699.00000000|0.00329404|14941.91804692|0.00157746
				14697.96026425|0.00070825|14941.91804693|0.00103727
				14697.80799128|0.00013607|14941.91804694|0.00006770
				14697.11895300|0.00100919|14944.41532505|0.00020305
				14695.56619050|0.00018537|14946.55515293|0.00036789
				14695.00000000|0.21385468|14946.55515294|0.00130458
				14694.41532505|0.00020416|14946.55515295|0.00025399
				14693.17589073|0.20417642|14949.76051807|0.00036782
				14693.17215600|0.00617700|14949.76051808|0.00076910
				14692.25104859|0.00455100|14949.76051809|0.00051905
				14692.14924397|0.00238222|14952.21938840|1.03000000
				14691.88633547|0.02321200|14953.00000000|0.00013602
				14688.58113150|0.00018546|14953.38000115|0.00605274
				14688.38585802|0.00285000|14953.80799128|0.00013555
				14687.00113807|0.00022350|14955.39799963|0.00106101
				14686.30517149|0.03695600|14955.39799966|0.01706158
				14686.00000000|0.00013618|14957.41599999|0.01667225
				14684.08000001|0.00024722|14957.92671400|0.00018692
				14683.98979793|0.00307497|14959.00000000|0.20993638
				14682.82250362|0.00234915|14959.42573207|0.89000000
				14680.59820700|0.00018556|14962.00000000|0.00013593
				14680.30355316|0.00078000|14963.44500000|0.00126021
				14680.00000000|0.00068120|14963.80613383|0.46507531
				14678.80799128|0.00013625|14967.48015584|0.94000000
				14678.41532505|0.00020438|14968.00000000|0.00400000
				14677.34303155|10.89550000|14968.99999999|0.00020272
				14677.00000000|0.00013627|14971.00000000|0.00013585
				14676.00000000|0.10000000|14972.15708780|0.00018674
				14674.45579859|0.00300330|14972.80799128|0.00013537
				14674.24169080|0.00578143|14972.81899327|0.00402917
				14673.78996996|0.00140000|14973.85081548|0.00011989
				14672.67397477|0.00035126|14973.93666792|1.00000000
				14672.20420250|0.00013631|14974.09012922|4.12050533
				14670.00000000|0.00035000|14974.47926069|0.00816088
				14669.89999841|0.00685839|14974.49998728|0.00037365
				14669.00000055|0.02500000|14974.85996698|0.00881544
				14668.62382020|0.00018571|14975.60386775|0.01050937
				14668.00000000|0.00013635|14975.74843291|15.60366224
				14667.47279031|0.00149500|14975.74843292|0.90000000
				14667.17671050|0.00163328|14976.93696121|3.06654143
				14665.71436329|0.00062459|14978.77389475|0.00156743
				14665.00000000|0.02317632|14980.00000000|0.13522670
				14664.32075685|0.00101866|14980.92124630|0.00010000
				14664.06498461|0.63079170|14981.00000056|0.04213997
				14662.89000042|0.00015701|14981.31458353|0.00027431
				14662.41532505|0.00020460|14982.97341810|0.98800000
				14660.00000000|0.48977740|14985.54678519|0.00010784
				14659.80799128|0.00013643|14987.82725975|0.00108891
				14659.00000000|0.00013643|14987.82725985|0.00148935
				14658.78231396|0.01364369|14987.82725986|0.00287260
				14657.00011000|0.02000000|14987.99088400|0.00018655
				14656.82196742|0.07773700|14988.53979700|0.00011206
				14654.62181833|0.00317356|14989.00000000|0.00013569
				14654.00800000|0.05000000|14989.79550003|0.07406137
				14653.65583670|0.00037180|14990.00000000|1.23628280
				14653.44764917|0.00189690|14990.61462178|1.03000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06296447
			high24hr:0.06428146
			highestbid:0.06290001
			percentchange:0.09195059
			low24hr:0.05716477
			lowestask:0.06296443
			candle300|288
				1515051900|0.06313093|0.06278003|0.06313092|0.06278003|0.06296095|23.26377320
				1515051600|0.06285990|0.06261016|0.06277006|0.06282493|0.06278792|16.31458137
				1515051300|0.06313739|0.06250758|0.06282493|0.06305021|0.06281403|41.03342708
				1515051000|0.06309000|0.06284137|0.06305028|0.06285006|0.06298456|29.92704586
				1515050700|0.06299998|0.06252000|0.06285006|0.06289978|0.06279406|38.75207684
				1515050400|0.06303586|0.06260001|0.06289978|0.06299000|0.06285631|42.63933305
				1515050100|0.06299000|0.06275504|0.06299000|0.06286658|0.06289775|27.88256618
				1515049800|0.06285332|0.06252003|0.06285332|0.06274474|0.06275075|31.40068342
				1515049500|0.06274503|0.06236657|0.06245043|0.06251088|0.06258821|42.08014030
				1515049200|0.06268998|0.06235626|0.06263732|0.06235626|0.06257310|57.15126288
				1515048900|0.06270000|0.06202189|0.06235626|0.06224301|0.06237792|80.01754321
				1515048600|0.06264746|0.06195001|0.06208266|0.06216484|0.06217751|45.11866671
				1515048300|0.06235030|0.06174000|0.06216483|0.06186681|0.06195014|28.02914283
				1515048000|0.06249993|0.06185292|0.06199934|0.06225003|0.06218713|13.05748751
				1515047700|0.06257840|0.06205732|0.06225003|0.06227961|0.06236164|20.53306256
				1515047400|0.06248941|0.06200000|0.06248940|0.06220003|0.06227780|28.46290246
				1515047100|0.06230000|0.06201031|0.06227837|0.06215061|0.06223060|15.90556344
				1515046800|0.06235629|0.06201006|0.06215060|0.06214999|0.06221703|15.59535069
				1515046500|0.06218757|0.06191453|0.06200054|0.06210000|0.06213549|18.03420820
				1515046200|0.06241744|0.06205251|0.06205268|0.06219788|0.06216880|11.45526067
				1515045900|0.06242269|0.06149690|0.06219787|0.06219102|0.06181788|96.77535340
				1515045600|0.06265490|0.06219102|0.06219102|0.06265490|0.06248378|21.25123395
				1515045300|0.06273000|0.06235655|0.06265494|0.06271991|0.06255444|22.53743574
				1515045000|0.06280000|0.06235645|0.06271992|0.06255000|0.06268017|20.91089862
				1515044700|0.06253700|0.06235504|0.06253700|0.06244698|0.06244517|30.34385986
				1515044400|0.06244700|0.06223220|0.06244698|0.06236925|0.06237784|32.94249032
				1515044100|0.06244700|0.06236500|0.06236919|0.06244694|0.06244160|33.23327015
				1515043800|0.06264257|0.06236501|0.06244694|0.06264257|0.06252555|22.64485434
				1515043500|0.06267629|0.06243327|0.06250024|0.06251000|0.06257675|18.25212190
				1515043200|0.06251000|0.06228769|0.06251000|0.06237155|0.06244557|33.46815947
				1515042900|0.06243330|0.06232497|0.06237158|0.06240000|0.06241607|29.56133573
				1515042600|0.06242000|0.06223500|0.06240000|0.06232998|0.06234137|13.61803773
				1515042300|0.06242000|0.06220000|0.06234983|0.06225259|0.06229000|33.82044781
				1515042000|0.06243330|0.06215400|0.06220001|0.06215407|0.06232912|14.01969674
				1515041700|0.06243330|0.06214059|0.06215407|0.06232999|0.06231606|23.81654153
				1515041400|0.06239998|0.06201013|0.06232989|0.06214000|0.06227796|11.84488881
				1515041100|0.06228834|0.06214059|0.06214059|0.06214059|0.06220477|8.18678867
				1515040800|0.06237304|0.06214059|0.06214059|0.06222800|0.06232150|18.52746556
				1515040500|0.06237835|0.06222749|0.06222801|0.06236978|0.06230221|21.72237089
				1515040200|0.06237350|0.06187082|0.06222743|0.06210086|0.06217526|23.43361336
				1515039900|0.06227507|0.06150004|0.06210086|0.06222461|0.06187543|43.78412822
				1515039600|0.06245705|0.06188943|0.06222460|0.06210094|0.06218715|26.29866080
