				1517847302|7405.00000000|605.92234455|b
				1517847301|7405.00000000|370.25000000|b
				1517847301|7399.38640140|21.23394516|s
				1517847298|7405.00000000|9774.88264885|b
				1517847297|7405.00000000|327.48020100|b
				1517847297|7404.33763581|412.98515045|b
				1517847297|7400.00000001|3942.88790600|b
				1517847296|7400.00000001|740.00000000|b
				1517847296|7400.00000001|1028.47420000|b
				1517847296|7400.00000001|100.98025200|b
				1517847295|7400.00000001|1587.65764200|b
				1517847295|7398.00000000|341.37087066|b
				1517847294|7394.57813813|61.25897761|s
				1517847293|7398.00000000|781.62030216|b
				1517847291|7398.00000000|211.24426752|b
				1517847291|7394.67813809|650.10571664|b
				1517847290|7394.67813809|1617.87379147|b
				1517847289|7394.67813809|369.73390690|b
				1517847288|7394.67813809|295.78712552|b
				1517847287|7394.57813810|474.17976331|s
				1517847286|7394.67813809|728.62499725|b
				1517847285|7394.67813809|35.21353124|b
				1517847274|7404.33763578|508.73604558|b
				1517847273|7404.33763578|1714.99919901|b
				1517847273|7400.00000000|166.20659000|b
				1517847273|7398.00000001|1.49994450|b
				1517847273|7398.00000001|105.20140950|b
				1517847271|7394.67813809|3697.33906904|s
				1517847266|7397.87813806|35.22876967|b
				1517847262|7398.00000000|499.99997034|s
				1517847257|7398.00000001|4.92196338|b
				1517847256|7398.00000001|2.49993216|s
				1517847246|7400.00000000|267.17611200|b
				1517847246|7398.47813800|472.72664844|b
				1517847244|7398.47813800|369.92390690|b
				1517847234|7405.00000000|740.50000000|b
				1517847233|7405.00000000|9579.08830270|b
				1517847233|7402.07359694|504.54472980|b
				1517847233|7401.29758450|2.00427138|b
				1517847233|7401.00932563|0.00177624|b
				1517847232|7401.00932563|7305.31397900|b
				1517847232|7401.00930000|1.00994172|b
				1517847232|7400.00000000|187.06889200|b
				1517847232|7399.99999997|1786.41919999|b
				1517847223|7399.99999997|369.99999999|b
				1517847223|7399.99999997|63.58079999|b
				1517847217|7400.00000000|634.93480000|b
				1517847212|7394.47813812|169.83008856|s
				1517847211|7394.47813812|714.04682012|s
				1517847206|7401.00932563|370.05046628|b
				1517847206|7394.57813807|627.10015683|s
				1517847206|7394.57813808|3245.41445911|s
				1517847206|7400.00000000|370.00000000|s
				1517847203|7394.47813811|37.21692608|s
				1517847202|7401.00932563|2314.67062526|b
				1517847202|7401.00932559|646.64794374|b
				1517847202|7400.40037796|153.30713825|b
				1517847202|7400.00000000|9.99999000|b
				1517847202|7399.99999997|11.41805199|b
				1517847186|7383.37930290|2791.72777620|b
				1517847186|7383.37930290|27252.85971502|b
				1517847186|7383.37930290|8775.19362895|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7461.81956471|1.68000000|7462.00000000|0.00979701
				7461.81956470|0.10617957|7463.90941897|0.00026998
				7460.67368458|0.43890090|7464.00310006|0.00134242
				7460.14806335|2.37754311|7466.23169559|0.00166769
				7459.37813806|1.89069032|7466.92005140|0.00026842
				7457.37813807|2.20000000|7468.03664115|0.00100632
				7453.81479980|1.95000000|7468.27716518|0.00087212
				7450.00000000|0.20000000|7473.32719864|0.00155267
				7447.77616248|2.00000000|7473.99999953|0.00042698
				7443.17601314|1.00000000|7473.99999994|0.00040503
				7442.51777429|2.35000000|7474.00000000|0.00040018
				7440.00000034|0.02000000|7474.00000001|0.00042735
				7440.00000000|0.00134408|7474.07999863|0.01589560
				7436.57492630|1.96000000|7475.01941885|0.00040966
				7430.48429740|0.51475235|7477.17004026|0.00450934
				7430.04139927|2.06900000|7477.17004027|0.00031691
				7420.00000000|0.00134770|7477.51245203|0.00091573
				7418.58480000|2.64327682|7477.71023819|0.00122637
				7409.34524743|0.00499268|7478.34122910|0.00053602
				7408.93167415|0.00067486|7480.00000000|0.00133689
				7407.58879368|2.83343000|7480.81875928|0.01092727
				7405.01000000|0.01000000|7482.12500001|0.00123010
				7400.00000000|0.01985135|7487.08364021|0.00096151
				7392.47800000|0.01350362|7490.11981100|0.09735345
				7384.99300000|0.03700000|7490.60459310|0.00066750
				7384.20518840|0.00027027|7493.07813808|0.00532418
				7380.00000000|0.00135501|7493.21667980|0.00053496
				7372.11235674|0.00547407|7494.73169436|0.01088865
				7369.29584497|0.00187400|7494.73720614|0.00175108
				7368.44410140|0.00027085|7497.00000000|0.03372015
				7367.00000000|0.01005683|7497.01608950|0.00100959
				7365.50000035|0.00039624|7499.99999998|0.00352856
				7365.25652496|0.00150500|7500.00000000|0.22815160
				7363.71137331|0.31254957|7500.00000011|0.15621098
				7362.00932559|0.03993489|7500.34663880|0.00202885
				7360.00000000|0.10256363|7500.71400000|2.01858717
				7359.20279612|0.03112580|7501.00932564|0.01919654
				7358.49598040|0.00027121|7502.07813806|3.00000000
				7357.84326784|0.00454800|7503.02401290|0.00026713
				7355.02444063|0.00040022|7503.76674587|2.83343000
				7350.98239166|0.04761318|7507.00000000|0.01997000
				7350.98239165|0.07481994|7507.32136038|0.12456984
				7350.90154047|0.14327542|7507.33814459|0.00106007
				7350.90154046|28.33430000|7510.00000000|0.17129413
				7350.00000000|0.82034312|7510.74203432|0.01125509
				7349.71981182|0.00044297|7510.92956427|0.00105664
				7340.64496370|0.00027187|7511.99856850|0.00026681
				7340.00000000|0.00136239|7512.48940114|0.00032936
				7335.29221320|0.00027207|7513.21325000|0.00025706
				7334.87946605|0.00596034|7514.40000000|0.00044297
				7325.08750046|0.00042735|7517.05395890|0.00026663
				7325.08750013|0.00042698|7517.24764046|0.00161472
				7324.00000000|0.00040018|7518.08162277|0.00111307
				7320.00000000|0.55601092|7519.51055562|0.76432378
				7304.70000017|2.00000000|7519.82345124|0.00040022
				7304.11981101|0.00068455|7520.00000000|0.00132978
				7303.95019116|0.00727987|7520.35169648|0.00046912
				7300.00000000|0.56129049|7522.00000000|0.00137629
				7298.06652890|0.01064500|7524.50000000|0.00039624
				7297.64657536|0.00645158|7525.96146014|0.00183863
				7297.40585210|0.00027349|7525.96473985|0.60718700
				7293.10236060|0.00020569|7527.00932564|8.21668049
				7287.00932600|0.50789011|7529.28240545|0.00116873
				7286.39906270|0.00114759|7530.00000000|0.34463611
				7284.41863180|0.00054794|7530.12227270|0.00142845
				7282.69768860|0.00213895|7530.13048325|0.07501047
				7282.50755555|0.00029670|7530.47330160|0.00024498
				7280.00932564|0.60961461|7532.05736007|0.00225702
				7280.00000000|0.00137362|7533.42246356|0.00157777
				7278.62474784|0.00100000|7533.76675527|0.01143308
				7278.62474766|0.02001375|7536.45498795|0.00039807
				7278.62474734|0.00088018|7537.00932563|1.00000000
				7270.93403438|0.00608501|7537.00932564|9.67000000
				7269.33186836|0.03853300|7537.48993458|8.78125954
				7267.39719237|0.00068800|7537.59156951|4.25580406
				7263.62500557|0.03712900|7537.93545993|1.57584584
				7261.00000231|0.01010928|7538.45103716|0.00258694
				7260.00000000|0.00137741|7539.00000031|0.00137016
				7258.47412710|0.00054990|7540.00000000|0.03183020
				7254.60787678|0.00058200|7540.17762678|0.00721448
				7253.90171609|0.00020000|7540.98116116|0.00122716
				7253.73396924|0.01381891|7541.46863129|28.33430000
				7250.00000000|0.72581951|7541.72689858|0.03558354
				7241.62383345|0.04156127|7543.95567189|8.05701447
				7240.00000000|1.02936056|7546.29948500|1.00000000
				7237.93545930|0.00027573|7546.33000000|3.64000000
				7237.19895800|0.00014093|7547.00932564|9.88000000
				7230.00000000|0.12065836|7547.16290000|0.25000000
				7227.01034879|0.10816550|7548.00000000|0.03349231
				7220.00000000|0.06800128|7550.00000000|0.65900493
				7217.00932564|0.62086990|7553.22423695|0.00128852
				7216.00000000|0.01385809|7553.30400001|0.00337500
				7212.46226004|0.04960080|7557.00932564|9.98000000
				7211.11000000|2.08367952|7557.72000003|0.00560700
				7210.00000000|1.05839112|7560.00000000|0.03505288
				7208.00000000|0.00472200|7560.44581007|0.00110947
				7207.00000000|0.02000000|7560.47827157|0.00193056
				7204.19933604|0.01553198|7561.62000002|0.00299756
				7202.00000000|0.01000000|7562.36408809|0.00135457
				7201.99923238|0.06373231|7566.06476742|0.00135295
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09909775
			high24hr:0.10386613
			highestbid:0.09908785
			percentchange:-0.03031579
			low24hr:0.09770008
			lowestask:0.09909771
			candle300|288
				1517847300|0.10019492|0.09896200|0.09912709|0.09932262|0.09931087|56.10662431
				1517847000|0.09936670|0.09900028|0.09932286|0.09932396|0.09920060|8.92319232
				1517846700|0.09936661|0.09900000|0.09912616|0.09902248|0.09924124|14.86941650
				1517846400|0.09976313|0.09897989|0.09907193|0.09915704|0.09917987|27.50472964
				1517846100|0.09934591|0.09897989|0.09915704|0.09919998|0.09910278|19.48441544
				1517845800|0.09994497|0.09917229|0.09925125|0.09994497|0.09951745|22.66815107
				1517845500|0.10067000|0.09949000|0.09994498|0.09965000|0.10007253|70.31390942
				1517845200|0.09965000|0.09894180|0.09965000|0.09906641|0.09926081|81.60777477
				1517844900|0.09949999|0.09800000|0.09906645|0.09823081|0.09899994|67.63066188
				1517844600|0.09866680|0.09785015|0.09823078|0.09817441|0.09823036|26.06240972
				1517844300|0.09839998|0.09800524|0.09817451|0.09839996|0.09829901|23.83695810
				1517844000|0.09851005|0.09770008|0.09839998|0.09838430|0.09813138|58.53996799
				1517843700|0.09889500|0.09800000|0.09838430|0.09861000|0.09845177|22.96935848
				1517843400|0.09900000|0.09831675|0.09861000|0.09839993|0.09846343|34.54714444
				1517843100|0.09849500|0.09800500|0.09839993|0.09837978|0.09819267|60.10331757
				1517842800|0.09843946|0.09822001|0.09837978|0.09832000|0.09825697|54.24762714
				1517842500|0.09879987|0.09827755|0.09832000|0.09879896|0.09849996|38.61049470
				1517842200|0.09893000|0.09860000|0.09862026|0.09893000|0.09876261|29.80758372
				1517841900|0.09934297|0.09882318|0.09893496|0.09922670|0.09898049|21.90431094
				1517841600|0.09950000|0.09920100|0.09922677|0.09948979|0.09937014|15.31627209
				1517841300|0.09975333|0.09923223|0.09923296|0.09950594|0.09946137|17.66423350
				1517841000|0.09985000|0.09935828|0.09950100|0.09970595|0.09974206|32.47688274
				1517840700|0.09994849|0.09882316|0.09970491|0.09981900|0.09945972|32.49480150
				1517840400|0.10022134|0.09967077|0.09997497|0.09991730|0.09994326|18.99313214
				1517840100|0.10046899|0.09972277|0.09991799|0.10027313|0.09997024|16.93336142
				1517839800|0.10102930|0.10027003|0.10027313|0.10057696|0.10060029|14.64064534
				1517839500|0.10065836|0.10022896|0.10033023|0.10065836|0.10038903|12.28943540
				1517839200|0.10104760|0.10031000|0.10049336|0.10077415|0.10071366|14.13467545
				1517838900|0.10099191|0.10072400|0.10083154|0.10079204|0.10082792|4.40951799
				1517838600|0.10121259|0.10070702|0.10077202|0.10121259|0.10094824|8.41703766
				1517838300|0.10121260|0.10089076|0.10110501|0.10090000|0.10112734|12.12401599
				1517838000|0.10121260|0.10004713|0.10084105|0.10109997|0.10051216|68.41103021
				1517837700|0.10110000|0.10085121|0.10091246|0.10097659|0.10101337|9.49488678
				1517837400|0.10107223|0.10057745|0.10085068|0.10068875|0.10068640|14.68578837
				1517837100|0.10110000|0.10066149|0.10068875|0.10110000|0.10080046|11.49783366
				1517836800|0.10131209|0.10082968|0.10110000|0.10127405|0.10107633|6.91650587
				1517836500|0.10131215|0.10081508|0.10110507|0.10081508|0.10123359|23.04076599
				1517836200|0.10119889|0.10016600|0.10119889|0.10055503|0.10051070|8.04223735
				1517835900|0.10055503|0.10004925|0.10055503|0.10007308|0.10008031|14.74933871
				1517835600|0.10055497|0.10000000|0.10007308|0.10055494|0.10015418|120.04629915
				1517835300|0.10102999|0.10024000|0.10070300|0.10085554|0.10057172|21.87787215
				1517835000|0.10085560|0.10050000|0.10085557|0.10070302|0.10060764|8.26638848
				1517834700|0.10080507|0.10051005|0.10070302|0.10075000|0.10062678|3.96590909
				1517834400|0.10112099|0.10036000|0.10085536|0.10099000|0.10079847|8.08126405
				1517834100|0.10122300|0.10072005|0.10112530|0.10089992|0.10095253|8.82587797
				1517833800|0.10119999|0.10061948|0.10089992|0.10086109|0.10090154|4.20285237
				1517833500|0.10127612|0.10067706|0.10086106|0.10067706|0.10085965|5.68218922
				1517833200|0.10090198|0.10051000|0.10067703|0.10090198|0.10066610|6.94826056
				1517832900|0.10090222|0.10049999|0.10090210|0.10073000|0.10073573|9.20726107
				1517832600|0.10107435|0.10060000|0.10079200|0.10100000|0.10084227|6.22809501
				1517832300|0.10100000|0.09864705|0.10100000|0.10098500|0.10014417|112.56422718
				1517832000|0.10100000|0.10050001|0.10099500|0.10067200|0.10092323|29.33535401
				1517831700|0.10123099|0.10044114|0.10051000|0.10111197|0.10094560|18.44301033
				1517831400|0.10148000|0.10091500|0.10112700|0.10132283|0.10118395|7.58722554
				1517831100|0.10150000|0.10102001|0.10132282|0.10145452|0.10137177|7.61352820
				1517830800|0.10172692|0.10141000|0.10149500|0.10172692|0.10147804|5.08188481
				1517830500|0.10172695|0.10141000|0.10172692|0.10143000|0.10148378|8.37200476
				1517830200|0.10170918|0.10084417|0.10152147|0.10142300|0.10139708|14.44250555
				1517829900|0.10163312|0.10112393|0.10142300|0.10152000|0.10141785|2.46139940
				1517829600|0.10195012|0.10140001|0.10150915|0.10176507|0.10175217|13.24935558
				1517829300|0.10197574|0.10157301|0.10176507|0.10157370|0.10174410|5.08203896
				1517829000|0.10175213|0.10120806|0.10156801|0.10163074|0.10155633|4.31856782
				1517828700|0.10174390|0.10068216|0.10163080|0.10144953|0.10118157|16.83958323
				1517828400|0.10171264|0.10054291|0.10133300|0.10113195|0.10099928|38.33171387
				1517828100|0.10184799|0.10101082|0.10113195|0.10157255|0.10124972|24.34452533
				1517827800|0.10180167|0.10157215|0.10179668|0.10180000|0.10168486|6.01767611
				1517827500|0.10199670|0.10160500|0.10189920|0.10169999|0.10174788|18.48615123
				1517827200|0.10213655|0.10170000|0.10170000|0.10184621|0.10194880|31.07919041
				1517826900|0.10213644|0.10184621|0.10184621|0.10199986|0.10200885|8.02643592
				1517826600|0.10217493|0.10200000|0.10200000|0.10200123|0.10212431|6.42756292
				1517826300|0.10217484|0.10185020|0.10217415|0.10203585|0.10201179|2.88459477
				1517826000|0.10217449|0.10185000|0.10203991|0.10217449|0.10197016|5.17934242
				1517825700|0.10217493|0.10204886|0.10217452|0.10217493|0.10213201|4.71209495
				1517825400|0.10274941|0.10221000|0.10224997|0.10274941|0.10242133|6.51229206
				1517825100|0.10286000|0.10228757|0.10259795|0.10230000|0.10271493|10.32192560
				1517824800|0.10298534|0.10196473|0.10230000|0.10233047|0.10238900|19.03877700
				1517824500|0.10233253|0.10203506|0.10233047|0.10233253|0.10205107|1.71894205
