				1514859457|13599.26904830|2.64560180|b
				1514859457|13592.29706700|2.64560470|b
				1514859457|13592.29705000|135.92297050|b
				1514859457|13592.29704997|13.04955662|b
				1514859457|13592.29704991|2713.63156199|b
				1514859457|13591.09001111|236.19778646|b
				1514859456|13592.29704991|1634.18868978|b
				1514859456|13592.29704991|2448.32827317|b
				1514859452|13592.29704994|1093.02701388|b
				1514859452|13591.09001111|166.47481514|b
				1514859451|13591.09001111|34.72292449|b
				1514859450|13591.09001111|35.00004681|b
				1514859450|13592.29704994|34.99989305|b
				1514859430|13531.73189471|4456.86737352|s
				1514859430|13539.59960250|2.63439989|s
				1514859430|13541.00000000|639.29985856|s
				1514859430|13544.72401034|59.78993340|s
				1514859430|13563.28523890|2.63439689|s
				1514859430|13563.28523921|3391.56729049|s
				1514859430|13563.28523922|99.55342859|s
				1514859430|13563.28523924|5966.87532347|s
				1514859423|13592.29704997|7747.52001709|b
				1514859423|13592.29704996|13.53208317|b
				1514859422|13592.29704997|6045.99998094|b
				1514859421|13563.28523906|3946.09434074|s
				1514859421|13563.28523919|4766.70809103|s
				1514859421|13583.78839242|10065.62903685|s
				1514859421|13583.78839242|643.72676661|s
				1514859421|13592.29704997|1.99997058|b
				1514859419|13592.29704996|102.97578614|b
				1514859418|13592.29704996|875.61672741|b
				1514859417|13592.29704996|321.67992336|b
				1514859416|13592.29704999|99.76637296|b
				1514859416|13592.29704998|166.64264921|b
				1514859415|13563.28523902|888.92794899|s
				1514859415|13570.80931658|271.41618633|s
				1514859415|13570.80931658|4072.45059700|s
				1514859413|13563.80931655|6675.81464551|s
				1514859413|13567.01543414|25851.42218790|s
				1514859412|13567.01543414|6572.03308502|s
				1514859412|13563.80931655|2531.39108118|s
				1514859412|13563.80931655|7851.48630202|s
				1514859412|13572.80931642|13572.80931642|s
				1514859411|13570.80931642|283.95561413|s
				1514859406|13592.29704999|3207.78210379|b
				1514859406|13592.29704999|798.00498311|b
				1514859399|13563.28523893|6.69063297|s
				1514859398|13592.29704999|166.70272716|b
				1514859398|13592.09001111|779.89876577|b
				1514859396|13592.29705000|5511.53822011|s
				1514859391|13592.29705000|1985.05915845|s
				1514859391|13592.29705000|6488.05287922|s
				1514859389|13592.29705000|1001.61460261|s
				1514859387|13592.29705000|1005.51817440|s
				1514859387|13592.29705000|5097.11139375|s
				1514859386|13551.81919958|422.01286511|s
				1514859386|13552.81919947|13552.81919947|s
				1514859383|13551.81919947|58.14164094|s
				1514859382|13549.81919947|75.78048033|s
				1514859382|13592.29705002|733.08042479|b
				1514859382|13592.29704999|1804.07962615|b
				1514859380|13544.81919950|2072.56972028|s
				1514859380|13544.81919962|5116.52836301|s
				1514859377|13541.27749755|75.73270889|s
				1514859377|13541.27749755|135.41277497|s
				1514859375|13592.29705005|27.20579808|b
				1514859375|13570.24229260|2.64565443|b
				1514859372|13541.27749741|222.56348905|s
				1514859372|13541.27749741|834.50857915|s
				1514859371|13541.27749741|75.70156395|s
				1514859367|13541.27749738|3369.18087982|s
				1514859365|13592.29705013|263.69056277|b
				1514859363|13590.29705016|358.87489711|b
				1514859363|13570.24229260|2.64565443|b
				1514859362|13590.29705016|6737.28933032|b
				1514859360|13541.27749716|2282.21644149|s
				1514859358|13541.27749716|7779.89792006|s
				1514859358|13541.27749717|2954.20667050|s
				1514859355|13596.01131944|1283.98460366|b
				1514859352|13585.61162435|23.55948839|b
				1514859350|13541.27749706|2060.00868178|s
				1514859348|13584.86721130|3881.61144411|b
				1514859348|13584.86721127|1976.08073164|b
				1514859348|13584.86721126|11.62334823|b
				1514859345|13584.86721127|88.28058032|b
				1514859345|13541.27749703|6236.19336862|s
				1514859345|13541.27749799|1.36022132|s
				1514859341|13584.61162438|1957.65555904|b
				1514859340|13541.27749699|2049.12366127|s
				1514859326|13585.61162438|3472.30463139|b
				1514859326|13570.24229260|28.01807215|b
				1514859326|13570.24229260|2.64565443|b
				1514859326|13570.24229260|2.64565443|b
				1514859316|13570.24229259|339.25605731|b
				1514859315|13541.27748963|8.60426312|s
				1514859315|13541.27748963|8.60426312|s
				1514859314|13541.27748963|8.60426312|s
				1514859312|13541.27748963|8.61374202|s
				1514859312|13541.27748963|140.02750685|s
				1514859309|13541.27748944|8.61374202|s
				1514859306|13611.27748924|4548.00610944|b
				1514859306|13610.44636730|70.77432110|b
				1514859306|13601.82591597|28.32444228|b
				1514859306|13601.82591579|939.53687589|b
				1514859306|13601.82591578|6824.62651720|b
				1514859306|13601.82591578|374.10638822|b
				1514859305|13601.82591564|676.50857483|b
				1514859305|13601.82591561|3455.37969982|b
				1514859305|13541.27748943|8.61374202|s
				1514859304|13541.27748940|11.59228142|s
				1514859303|13541.27748939|3361.25083491|s
				1514859302|13541.27748936|129.96674391|s
				1514859301|13541.27748936|17.22734863|s
				1514859300|13601.82591582|10414.11926850|b
				1514859300|13601.82591582|6170.82809500|b
				1514859300|13601.82591579|6800.91295789|b
				1514859300|13541.27748933|1345.34108479|s
				1514859299|13572.79370030|2.63434352|s
				1514859299|13572.79370030|2.63434352|s
				1514859295|13601.82591582|6.65129287|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13563.28513910|0.00019423|13600.00000000|0.04299834
				13544.72401134|0.14064600|13604.58090134|0.00400000
				13544.72401119|0.99861934|13614.67122320|0.00019432
				13544.72401118|1.06027026|13616.38213717|0.00047716
				13544.72401083|1.60900000|13616.38213718|0.00143200
				13544.72401054|0.79386000|13616.38213719|0.00062419
				13541.45128823|0.50000000|13616.38213720|0.00120000
				13540.00000000|0.01000000|13617.74999979|0.00143183
				13535.65256636|0.23454032|13617.74999980|0.00143187
				13531.73189471|0.01974441|13617.74999981|0.00047722
				13531.16072525|0.00027559|13617.74999982|0.00172562
				13528.47409990|0.00019473|13617.74999983|0.00149007
				13525.00000000|0.79792975|13625.39030239|0.00099072
				13524.50000000|0.64551400|13625.39030240|0.00019417
				13524.33556470|0.00018392|13626.17976764|0.00010000
				13517.59744001|0.00027549|13633.44339120|0.00019406
				13515.91536310|0.00019491|13638.37662739|0.07109720
				13510.00000000|0.00148038|13640.77603304|0.00130000
				13504.03415477|0.00027539|13645.30418126|0.00140000
				13504.00000000|0.03702606|13645.66248399|0.00080287
				13501.16530913|0.00371900|13649.99999996|1.93691200
				13500.99999993|0.00074068|13650.00000000|0.37136576
				13500.71467231|0.00280094|13652.94982640|0.99869378
				13500.00015600|0.02000000|13653.00000000|1.00000000
				13500.00000001|0.00007408|13661.16795272|0.00072876
				13500.00000000|0.74128546|13665.00000000|0.00119820
				13499.85159741|0.00014815|13673.52000000|0.01104128
				13499.63504602|0.01621802|13674.20618927|0.00270000
				13498.72800000|0.02200000|13676.58076771|0.50000000
				13498.00000000|0.00022226|13679.19735000|0.00019341
				13497.98591420|0.00019517|13684.00000000|0.00022199
				13497.81796874|0.00638000|13688.18663776|0.00153477
				13497.00000000|0.00014818|13690.80001510|0.00019324
				13495.86214303|0.00074838|13696.65405383|1.67800000
				13495.61371309|0.00011609|13696.65405384|0.24953000
				13494.00000002|0.00014821|13699.00011111|0.01221006
				13490.47086953|0.00027529|13699.55945043|0.56802536
				13490.37955102|5.20998191|13700.00000000|0.00022173
				13489.71787933|0.00055243|13700.70327240|0.00132452
				13487.70776365|0.00041600|13700.80296580|0.00019310
				13486.20000000|0.00013106|13702.52401486|0.79385000
				13486.00000000|0.04463888|13704.34251924|0.01546280
				13485.15525890|0.00019535|13707.37100291|0.20010077
				13483.64244505|0.00218673|13710.24361620|0.00019297
				13483.00000009|0.00255878|13712.00000002|0.00014801
				13483.00000006|0.00022673|13713.81922793|0.00040670
				13482.00000000|0.00022252|13715.12117902|0.00841942
				13481.00955789|0.00099271|13716.00000000|0.00022147
				13480.99210000|0.00010608|13718.00010625|0.01054609
				13480.00000000|0.25408740|13720.20046850|0.00019283
				13477.99726141|0.00154900|13724.12360363|0.23476698
				13477.46456252|0.00105069|13726.51589325|0.00007370
				13476.90758429|0.00027519|13728.86285780|0.00019271
				13476.37500008|0.00013284|13729.00010625|0.01054609
				13475.00000002|0.00014842|13729.58194880|0.00072698
				13475.00000000|0.00014842|13731.00000002|0.00014780
				13474.24559470|0.00019551|13732.00000000|0.00022121
				13474.24271360|6.16559982|13733.63518200|0.00607788
				13473.71324297|0.00289075|13734.00010625|0.01054609
				13473.08017176|3.32859539|13734.34855356|0.03310300
				13472.50000000|0.01117005|13735.91561140|0.00019261
				13469.96637654|0.00170750|13737.52764777|0.00225267
				13466.00010000|0.00214526|13739.83746603|1.00000000
				13466.00000000|0.00022278|13740.00116279|0.97000000
				13464.00000000|0.00014854|13747.00108885|1.00000000
				13463.34429905|0.00027509|13748.00000000|0.00022095
				13456.31584640|0.00019577|13749.34708000|0.00019242
				13456.00000002|0.00014863|13750.00000000|0.62717899
				13454.99912436|0.00533300|13750.00000002|0.00014759
				13453.00000000|0.00014867|13754.67649058|1.00000000
				13452.08029476|0.00163500|13757.00000000|0.00014806
				13450.00000001|0.00007435|13758.62327569|0.00158082
				13450.00000000|7.38809807|13759.22478747|0.00028325
				13448.60809169|7.93851000|13763.35699913|0.96000000
				13448.53838240|0.00019588|13764.00000000|0.00022069
				13447.88294610|0.00091780|13764.32865720|0.00019221
				13447.86878422|0.00053839|13768.00000000|0.00014794
				13446.79209233|0.00039415|13768.38566148|0.00030000
				13444.72071630|0.09635638|13769.00000002|0.00014738
				13444.00000007|0.07438262|13774.93786546|6.90463000
				13442.00000000|0.00014879|13775.19721000|0.00170000
				13441.56765299|0.02000000|13777.24554689|0.00007342
				13440.58288967|0.02312347|13777.41644677|0.04017941
				13440.39831429|0.00235722|13779.00000000|0.00014782
				13440.00000000|0.55093709|13779.41125000|0.00019200
				13438.82050029|0.00009394|13780.00000000|0.00022043
				13437.66381342|0.07126300|13783.49745858|0.00079487
				13437.00000002|0.00014884|13783.50419297|0.46088413
				13434.00000000|0.00022331|13784.82051759|0.01651024
				13432.73794545|0.00392400|13788.00000002|0.00014718
				13431.60000000|0.00015039|13789.75162080|0.00019186
				13431.00000000|0.00014891|13790.00000000|0.37766622
				13430.62158922|0.00014891|13796.00000000|0.00022017
				13429.35000001|0.00018615|13796.55561273|0.09499756
				13426.92000000|0.00010168|13799.15954820|0.00072317
				13425.06015230|0.00172700|13800.00000000|0.10341876
				13420.00000000|0.00014903|13800.53999990|0.00029912
				13419.37537699|0.03725955|13800.53999996|0.00969031
				13418.00000002|0.00014905|13801.00000000|0.00014758
				13418.00000000|0.00022358|13802.00000001|0.00286058
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06425280
			high24hr:0.06495795
			highestbid:0.06425280
			percentchange:0.18337519
			low24hr:0.05379903
			lowestask:0.06436876
			candle300|288
				1514859600|0.06524054|0.06514512|0.06514516|0.06524047|0.06518626|9.16685810
				1514859300|0.06524053|0.06349999|0.06514512|0.06406406|0.06427760|205.05126417
				1514859000|0.06495795|0.06290503|0.06406403|0.06314205|0.06417381|248.71359372
				1514858700|0.06314205|0.06143492|0.06290503|0.06145001|0.06227336|177.93982255
				1514858400|0.06239997|0.06110000|0.06159871|0.06239996|0.06178827|306.49360015
				1514858100|0.06258997|0.06127000|0.06220742|0.06127000|0.06217362|243.91893208
				1514857800|0.06139999|0.06009980|0.06120510|0.06039997|0.06080396|103.46169585
				1514857500|0.06051375|0.05782841|0.06039997|0.06034387|0.05975814|201.63775543
				1514857200|0.06050000|0.05940503|0.06034384|0.05940503|0.06003123|167.20721530
				1514856900|0.05963899|0.05885249|0.05963899|0.05906000|0.05912824|91.93991631
				1514856600|0.05946706|0.05828002|0.05905425|0.05842000|0.05881782|86.58892611
				1514856300|0.05900472|0.05790000|0.05842000|0.05790000|0.05845182|171.18170943
				1514856000|0.05795676|0.05736039|0.05790000|0.05736039|0.05768788|59.17045265
				1514855700|0.05750000|0.05735512|0.05736038|0.05735512|0.05743696|22.09019522
				1514855400|0.05735512|0.05705783|0.05733371|0.05717198|0.05727400|31.76831029
				1514855100|0.05719874|0.05695504|0.05717198|0.05695504|0.05710373|13.72896284
				1514854800|0.05721331|0.05695004|0.05695500|0.05698042|0.05704582|41.17305354
				1514854500|0.05702600|0.05666631|0.05698041|0.05666631|0.05689189|23.18728998
				1514854200|0.05693436|0.05634387|0.05666631|0.05649953|0.05674428|31.72327783
				1514853900|0.05659349|0.05621411|0.05634383|0.05635444|0.05637840|15.10317353
				1514853600|0.05635444|0.05599019|0.05635444|0.05619472|0.05623430|13.84303634
				1514853300|0.05629912|0.05598697|0.05605517|0.05601400|0.05609671|15.41570676
				1514853000|0.05644019|0.05598690|0.05615563|0.05628397|0.05617360|25.45583293
				1514852700|0.05650000|0.05622000|0.05622001|0.05622605|0.05630901|18.83608236
				1514852400|0.05641598|0.05611304|0.05627450|0.05633201|0.05632399|31.99764151
				1514852100|0.05645147|0.05633201|0.05633201|0.05633225|0.05639417|35.26430764
				1514851800|0.05647769|0.05611400|0.05644696|0.05616924|0.05631118|14.45001785
				1514851500|0.05637054|0.05606345|0.05610400|0.05606393|0.05622012|6.57343464
				1514851200|0.05635139|0.05606334|0.05629781|0.05634300|0.05622859|7.53604095
				1514850900|0.05653211|0.05600501|0.05616656|0.05603776|0.05617712|18.23742922
				1514850600|0.05603777|0.05593066|0.05600005|0.05603777|0.05602954|15.16336205
				1514850300|0.05603777|0.05577227|0.05603777|0.05603776|0.05598863|16.94398907
				1514850000|0.05603777|0.05585300|0.05603777|0.05603774|0.05597447|19.96442149
				1514849700|0.05603777|0.05582253|0.05596703|0.05603777|0.05598905|17.18831565
				1514849400|0.05603777|0.05586000|0.05603777|0.05594835|0.05599393|5.55192120
				1514849100|0.05608427|0.05583593|0.05594835|0.05603774|0.05599086|13.79550053
				1514848800|0.05608449|0.05593741|0.05600049|0.05599900|0.05600943|5.18688701
				1514848500|0.05608450|0.05584202|0.05599900|0.05604523|0.05597244|4.17921371
				1514848200|0.05604523|0.05583107|0.05602500|0.05599916|0.05594490|6.85855392
				1514847900|0.05600000|0.05576137|0.05583106|0.05594349|0.05589374|14.90827292
				1514847600|0.05598506|0.05580728|0.05594349|0.05583122|0.05587804|2.84448811
				1514847300|0.05600000|0.05572233|0.05598511|0.05596261|0.05589122|5.48336017
				1514847000|0.05598583|0.05570035|0.05596268|0.05598583|0.05578039|7.59742578
				1514846700|0.05599788|0.05574003|0.05598500|0.05580049|0.05581002|14.61090244
