				1516097928|11460.00000002|9468.02474821|s
				1516097927|11460.00000001|38.73078900|s
				1516097927|11460.00000001|1060.93207620|s
				1516097927|11460.00000001|29.55889260|s
				1516097927|11460.00000001|38.25382380|s
				1516097926|11464.30156083|843.44815514|b
				1516097926|11464.30156083|149.79279347|b
				1516097926|11460.00000001|300.07425540|s
				1516097926|11460.00000001|38.16787380|s
				1516097925|11460.00000000|264.69184920|s
				1516097925|11460.00000000|760.83054600|s
				1516097923|11460.00000000|522.57600000|s
				1516097921|11464.30156089|54.84407223|b
				1516097921|11464.30156086|160.18025319|b
				1516097919|11464.30156086|973.80116175|b
				1516097918|11464.30156086|168.70098068|b
				1516097917|11464.30156086|9.98804344|b
				1516097917|11464.30156086|1438.76193551|b
				1516097917|11457.38500395|186.51648908|b
				1516097913|11450.45400897|125.64010661|s
				1516097912|11464.30156092|194.89312653|b
				1516097910|11464.88014528|1156.02908778|s
				1516097909|11464.88014528|129.66573076|s
				1516097906|11464.88014528|2.07273568|s
				1516097905|11472.02508277|615.34061131|b
				1516097905|11464.30156093|774.87902108|b
				1516097904|11464.30156092|54.37415051|s
				1516097902|11464.30156093|176.35351662|b
				1516097901|11464.30156093|3538.22441003|b
				1516097901|11464.30156093|497.75108373|b
				1516097900|11464.30156093|35.00807910|b
				1516097899|11464.30156093|344.53034944|b
				1516097899|11464.30156093|484.50098792|b
				1516097894|11464.30156093|44.44331393|b
				1516097894|11464.30156093|41.97791588|b
				1516097893|11464.30156092|7943.17787631|s
				1516097892|11464.30156092|9844.57665704|s
				1516097892|11464.30156092|575.34376955|s
				1516097891|11464.30156092|1061.79128124|s
				1516097887|11464.30156093|567.56180166|s
				1516097886|11464.30156093|334.62049253|s
				1516097884|11480.00000000|388.23718360|b
				1516097884|11479.99999999|441.92948799|b
				1516097883|11464.30156093|1.19228736|s
				1516097881|11464.30156093|119.68444222|s
				1516097881|11480.00000000|45.39972640|b
				1516097880|11499.54502494|211.71812345|b
				1516097879|11464.30156092|683.51553086|s
				1516097879|11472.02508277|2111.08446485|s
				1516097878|11472.02508277|2222.36632032|s
				1516097878|11472.02508277|577.58824173|s
				1516097876|11472.02508277|824.97351446|s
				1516097874|11475.00000000|1703.72847825|s
				1516097870|11475.00000000|2003.00164200|s
				1516097867|11475.00000000|574.95028500|s
				1516097866|11475.00000000|704.53057500|s
				1516097864|11475.00000001|704.53264050|s
				1516097864|11475.00000004|1295.88747075|s
				1516097864|11475.00000004|7.56638550|s
				1516097862|11499.99999970|1306.29362496|b
				1516097862|11481.88232510|11481.88232510|b
				1516097862|11481.88232510|3.09666366|b
				1516097862|11481.88232510|3.09666366|b
				1516097862|11475.33294590|3.09661859|b
				1516097862|11475.00000000|3.09825000|s
				1516097857|11444.35536295|4583.85251539|s
				1516097857|11450.00000000|45.18250150|s
				1516097857|11457.38500394|937.13160015|s
				1516097857|11457.38500395|4740.23193158|s
				1516097856|11457.38500395|2.09452455|s
				1516097852|11457.38500395|665.16994378|s
				1516097849|11457.38500394|323.17639647|s
				1516097849|11463.10369144|2.29262073|s
				1516097848|11457.38500394|1145.73850039|s
				1516097848|11457.37500394|0.00435380|b
				1516097846|11457.37500394|8587.15591105|b
				1516097846|11450.00000000|667.52126000|b
				1516097846|11444.35536294|256.42817732|s
				1516097842|11450.00000000|255.66132500|b
				1516097841|11450.00000000|309.15000000|b
				1516097835|11432.91998921|310.84394512|s
				1516097835|11432.91998921|4682.76179444|s
				1516097834|11457.37500394|114.57375003|b
				1516097833|11457.37500394|18.94373840|b
				1516097831|11457.37500394|80.85079989|b
				1516097829|11457.37500394|589.71269548|b
				1516097829|11431.75294709|635.06051219|s
				1516097829|11439.97745730|299.99990964|s
				1516097829|11457.37500394|2041.47507820|b
				1516097828|11457.37500394|24.65867705|b
				1516097827|11439.97745728|41.01128958|b
				1516097827|11439.97745728|8102.13557776|b
				1516097825|11439.97745728|4.57599098|b
				1516097825|11439.97745728|50.20571386|b
				1516097823|11439.97745728|13.91032618|b
				1516097823|11439.97745728|5719.98872864|b
				1516097823|11431.75294709|974.63044491|s
				1516097823|11439.97745728|331.69848558|b
				1516097822|11439.97745728|14.01248518|b
				1516097822|11439.97745728|14.01248518|b
				1516097822|11439.97745728|2029.03684413|s
				1516097822|11450.83955447|6414.33995809|s
				1516097822|11450.83955451|392.60211086|s
				1516097822|11450.83955454|8261.87200179|s
				1516097822|11457.37500394|2300.41278445|b
				1516097822|11457.37500394|815.11959177|b
				1516097820|11457.37500394|5893.01100745|b
				1516097820|11457.37500377|660.56991459|b
				1516097819|11450.83955447|773.95972630|s
				1516097818|11450.83955447|5750.89365843|b
				1516097818|11450.00000000|171.75000000|b
				1516097817|11439.97745730|3186.24089984|b
				1516097817|11439.97745730|5693.87583610|b
				1516097814|11439.97745730|130.41791660|b
				1516097814|11439.97745728|44.48606833|s
				1516097813|11439.97745728|8.99994466|s
				1516097811|11439.97745730|4868.88975535|b
				1516097811|11439.97745730|74.06916364|b
				1516097811|11439.97745730|5569.93306113|b
				1516097811|11439.97745730|9735.86811928|b
				1516097810|11431.75294708|22.11152518|s
				1516097810|11439.97745727|11.45141743|s
				1516097810|11439.97745730|1143.99774573|b
				1516097809|11439.97745730|2912.15036555|b
				1516097809|11439.97745729|2721.54798593|b
				1516097809|11439.97745728|10151.51430342|b
				1516097805|11439.97745728|63.75556636|b
				1516097804|11436.89901928|45.14601518|s
				1516097804|11439.97745729|1040.13602079|b
				1516097804|11439.97745729|162.44767989|b
				1516097804|11439.97745729|58.95432222|s
				1516097802|11439.97745729|1321.61071733|s
				1516097802|11439.97745730|70.44783878|b
				1516097799|11439.97745730|18075.97044334|s
				1516097799|11450.83955447|239.86314082|b
				1516097793|11450.83955447|1029.99397176|b
				1516097793|11440.00000000|265.73506960|b
				1516097791|11440.00000000|2.92818240|b
				1516097790|11440.00000000|75.37655840|b
				1516097790|11439.97745730|125.03369121|s
				1516097789|11440.73610722|114.18998708|s
				1516097789|11447.29995083|228.94599901|s
				1516097789|11449.99999997|314.25211999|s
				1516097789|11457.37500393|76.44647036|b
				1516097789|11450.10000000|4281.71783508|s
				1516097789|11457.37500393|2.09383528|b
				1516097789|11457.37500393|320.80650011|b
				1516097788|11457.37500394|479.02402673|b
				1516097788|11457.37500394|337.81577531|b
				1516097788|11457.37500394|3180.70604990|b
				1516097788|11450.10000000|213.31879803|s
				1516097786|11457.37500394|5.01363272|b
				1516097786|11457.37500394|14.97627858|b
				1516097783|11450.63376440|5725.31688220|s
				1516097783|11457.21785471|60.47119583|s
				1516097783|11457.37500377|17.82767550|s
				1516097782|11480.84678080|839.05311796|b
				1516097782|11475.45400900|882.19870735|b
				1516097782|11475.45400900|1075.65432088|b
				1516097781|11475.45400900|118.77909656|b
				1516097780|11475.45400900|19.98209331|b
				1516097779|11457.37500385|1770.08423646|s
				1516097778|11457.37500388|3844.51416238|s
				1516097778|11457.37500388|1531.05967712|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11475.00000000|2.05011924|11495.94178852|1.00000000
				11472.02508277|0.50000000|11499.99999967|0.50000000
				11464.30156092|3.00000000|11499.99999970|0.68640925
				11456.37019497|1.83000000|11499.99999973|0.24000000
				11444.35536293|1.69000000|11499.99999979|0.60249539
				11439.97745730|0.25000000|11499.99999990|0.00012000
				11439.97745728|0.01800000|11500.00000000|0.37613712
				11433.89953855|0.00866483|11524.59850000|0.00026870
				11432.91998920|0.00026970|11526.90000003|0.23883230
				11431.75294708|1.43706578|11529.99999996|2.65862668
				11431.36561210|0.02862800|11534.12776780|0.00600000
				11430.71993523|0.00812800|11546.15958352|7.85991907
				11425.56073090|0.00100000|11547.54708220|0.00026816
				11425.56073070|0.00026987|11558.42176948|0.20405161
				11421.86303524|0.05376300|11558.42176949|1.61400000
				11420.26459062|1.64000000|11558.42176950|1.21408000
				11419.99204667|0.03613578|11558.42176951|4.02654552
				11419.68040480|0.02408200|11572.09289851|0.00481072
				11418.07673900|0.00019060|11573.23668231|1.66000000
				11417.29561419|0.01855100|11585.65218588|1.44300000
				11415.58207500|0.00054020|11597.33630097|1.59900000
				11410.94178853|0.03922525|11600.00000000|0.04438924
				11408.51718680|0.00027027|11603.56376796|0.00903319
				11408.50764040|1.69000000|11609.78031500|0.00026672
				11401.17359480|0.00027045|11609.81094656|1.60900000
				11401.00000000|1.00000000|11612.52146151|0.02653701
				11400.00752799|0.79309522|11613.61880325|0.00215264
				11399.99999991|0.00438596|11615.15518820|0.08320011
				11399.99999976|0.02097327|11617.29710787|0.00437765
				11396.41251330|0.03443100|11620.79035530|1.57000000
				11390.63543590|0.00027070|11626.30378411|0.50000000
				11387.64183920|0.00027077|11627.29995083|0.01997000
				11385.42046717|0.00394000|11634.96431650|0.00214683
				11379.67108860|0.00027096|11640.84972741|12.14083000
				11372.64156793|0.00640192|11649.00000000|0.00296868
				11366.94738654|1.21408000|11650.00000000|0.10000000
				11350.67810451|0.17364602|11660.75000010|0.06300000
				11347.87789474|0.01708600|11664.89796000|0.00026546
				11342.75006315|0.00070530|11670.75005090|0.00026533
				11342.75006270|0.00027184|11680.63762800|0.40838456
				11338.75869961|4.28946256|11684.69406696|0.00165341
				11338.61039009|5.26737880|11695.71373430|0.00026476
				11338.11445711|3.45247888|11700.00000000|0.10000000
				11334.50414890|0.00010000|11702.80875760|0.00041137
				11330.36331665|0.00091823|11722.25651313|0.00853078
				11327.29995083|0.02000000|11726.63473310|0.00026407
				11327.08102859|0.01006720|11727.00725645|0.00298456
				11327.00725645|0.00662134|11729.75000003|0.01999999
				11323.96533253|0.00960140|11730.00000000|0.13949542
				11322.39388394|0.00480981|11734.27081882|0.00024486
				11321.94099935|0.06990726|11734.41276021|0.00110946
				11311.72000001|0.03225833|11735.92133121|0.00178967
				11300.00000000|0.48064601|11738.91988612|0.00057724
				11250.63333139|12.14083000|11741.71121290|0.00026373
				11240.00000000|0.48042704|11750.00000000|0.01737866
				11236.47125996|0.00039214|11750.67713974|0.01232935
				11231.00000000|0.03465406|11751.00000000|0.05201729
				11227.00725645|0.00757102|11752.67916273|0.00070444
				11219.00100234|0.02000000|11757.49586174|0.00024486
				11212.27466895|0.01152050|11760.00000000|0.00398800
				11211.00000000|0.00273288|11761.60461321|0.00311096
				11201.99999963|0.20000000|11769.29378934|0.00393928
				11200.99999999|0.00934230|11774.62646666|0.00088363
				11200.00000000|1.50755716|11776.35877273|0.00744219
				11189.58612893|0.08177604|11780.72090466|0.00024486
				11157.64999963|0.01000000|11789.06122819|0.01049667
				11140.55387185|0.60574203|11789.38196584|1.27890086
				11133.48959860|0.00010000|11790.30699954|0.00316012
				11121.93868122|0.00148500|11790.95916273|0.00071663
				11121.82778122|0.01000000|11792.40000886|1.00000000
				11100.27152636|0.00900878|11792.40000887|0.01368557
				11100.00000000|1.62128506|11800.00000000|0.14477638
				11084.00300000|7.67231574|11800.00000001|0.99593160
				11084.00299999|0.31428028|11800.99999983|4.00000000
				11080.00000000|0.63267148|11803.94594758|0.00024486
				11072.00000000|0.00903179|11804.69917064|0.00154952
				11068.00000000|0.02437100|11808.29587507|0.01239930
				11059.24474119|0.05425389|11808.55206656|0.00120051
				11057.58838394|12.14083000|11816.91812418|0.00316471
				11057.00000000|0.00904404|11819.40449983|0.00140290
				11056.00000010|0.00121313|11819.40450000|0.02612916
				11051.00000000|0.11971324|11820.60812640|0.00177875
				11050.00000000|0.01900452|11827.17099050|0.00024486
				11044.37608450|0.00027918|11829.23916273|0.00072904
				11038.76151277|0.01015424|11834.12287799|0.01519099
				11027.56892240|0.00100000|11835.18467274|0.29552749
				11027.56892231|0.02880000|11835.99999997|0.00025891
				11027.00725645|0.00680148|11844.99999997|0.00025871
				11026.00000000|0.30000000|11845.28298000|0.00026142
				11021.82778122|0.01000000|11846.87179489|0.00975025
				11015.00000000|0.05596080|11850.00000000|0.08098699
				11011.00000000|0.01822801|11850.39603342|0.00024486
				11010.00000000|0.02080937|11853.39218860|0.00026124
				11009.00000000|1.98447288|11865.32576000|0.00026098
				11005.00000000|0.50000000|11866.20287743|0.00882998
				11001.99999963|0.20000000|11867.56048355|0.00074166
				11000.99999983|0.00114163|11869.29602138|0.00116494
				11000.00000000|2.53865581|11870.00000000|0.00886803
				10990.00000000|0.03765720|11870.00000014|0.00260846
				10987.88113117|0.00020000|11875.34715000|0.00026076
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09041000
			high24hr:0.09685151
			highestbid:0.09041000
			percentchange:-0.05845327
			low24hr:0.08723521
			lowestask:0.09053183
			candle300|288
				1516098000|0.08982077|0.08897127|0.08897127|0.08975507|0.08937262|16.27126655
				1516097700|0.09099500|0.08936652|0.08939026|0.09099500|0.09028043|81.10963390
				1516097400|0.09100000|0.08960005|0.09099980|0.08962469|0.09046808|54.75329801
				1516097100|0.09070000|0.08960000|0.08982301|0.09024096|0.09004531|78.84599095
				1516096800|0.09066636|0.08930731|0.09024099|0.09038996|0.08992126|68.89366292
				1516096500|0.09062290|0.08893903|0.09020004|0.08900000|0.08956859|90.17210107
				1516096200|0.08900000|0.08723521|0.08900000|0.08854523|0.08857792|245.15322672
				1516095900|0.08996303|0.08800001|0.08854460|0.08947107|0.08882397|199.14485144
				1516095600|0.08996314|0.08800000|0.08890371|0.08980518|0.08887687|195.23523423
				1516095300|0.09043093|0.08946502|0.08980518|0.09043093|0.08993667|52.80621243
				1516095000|0.09140968|0.09013052|0.09043094|0.09103837|0.09067802|44.04453738
				1516094700|0.09116766|0.08935402|0.09091014|0.08935405|0.09007984|66.12951683
				1516094400|0.09039082|0.08924983|0.08959897|0.09031994|0.08988002|72.40001914
