				1517228178|11251.56122175|15.49902558|b
				1517228178|11251.56122172|10.49804416|b
				1517228178|11251.56122170|17.49966568|b
				1517228178|11251.56122169|8.49965437|b
				1517228175|11251.01000037|279.98644681|s
				1517228152|11247.10944089|47.04913315|s
				1517228129|11243.10944121|541.36190330|s
				1517228128|11251.56122168|1.71260013|b
				1517228124|11230.99999997|0.00157233|b
				1517228116|11230.99999997|580.85833519|b
				1517228116|11230.99999996|8.49883462|b
				1517228116|11230.99999995|7.37955316|b
				1517228098|11230.00000003|114.92579860|b
				1517228091|11230.00000003|1492.44072180|b
				1517228091|11230.00000002|7.49804640|b
				1517228091|11230.00000002|4.49705350|b
				1517228091|11230.00000002|12.49719320|b
				1517228091|11230.00000002|19.49718910|b
				1517228091|11230.00000002|12.49887770|b
				1517228091|11230.00000002|12.04091830|b
				1517228083|11230.00000002|6.45623930|b
				1517228065|11230.00000001|151.10717410|s
				1517228056|11230.00000001|169.10482130|s
				1517228045|11230.00000001|113.25971580|s
				1517228043|11230.00000003|8.99197330|b
				1517228043|11230.00000003|236.75276910|b
				1517228042|11230.00000002|10.46321560|b
				1517228037|11230.00000002|1.03529370|s
				1517228035|11230.00000002|12.49910230|b
				1517228035|11230.00000002|4.49952410|b
				1517228035|11230.00000002|14.49725620|b
				1517228035|11230.00000002|14.49972680|b
				1517228035|11230.00000002|15.49773690|b
				1517228035|11230.00000002|11.49794780|b
				1517228012|11230.00000001|7.22818950|s
				1517227984|11230.00000001|32.49804780|s
				1517227983|11230.00000001|22.49795740|b
				1517227983|11230.00000001|7.49928170|b
				1517227983|11230.00000001|10.49859010|b
				1517227983|11230.00000001|15.49964600|b
				1517227983|11230.00000001|13.49778620|b
				1517227979|11230.00000000|5004.59604520|s
				1517227974|11230.00000000|35.03804920|s
				1517227967|11230.00000000|1141.91019700|s
				1517227965|11223.99999997|4.64595031|s
				1517227965|11224.00000000|2999.99988112|s
				1517227965|11225.00000000|592.18610000|s
				1517227956|11230.00000003|67.30341140|b
				1517227956|11230.00000002|16.49821760|b
				1517227956|11230.00000001|8.49785330|b
				1517227956|11230.00000000|39.49916670|b
				1517227956|11229.99999999|224.59999999|b
				1517227956|11229.99999999|18.49850519|b
				1517227934|11230.00000003|1.08751320|b
				1517227934|11230.00000002|6.49779030|b
				1517227934|11230.00000001|17.49914750|b
				1517227926|11224.00000005|373.62237944|s
				1517227922|11224.00000002|578.03521432|s
				1517227922|11230.00000000|561.50000000|s
				1517227920|11230.00000008|577.16562540|s
				1517227917|11230.99999995|7.11820779|b
				1517227914|11230.00000008|508.34953300|s
				1517227905|11230.00000003|2.64421580|s
				1517227899|11230.99999997|2114.58009245|b
				1517227899|11226.28453056|12.26291964|b
				1517227899|11224.00000000|3341.60636176|b
				1517227890|11224.00000000|1206.33037824|b
				1517227888|11224.00000000|2802.01548000|b
				1517227883|11223.99999999|12.92825215|s
				1517227881|11224.00000000|370.39200000|b
				1517227833|11224.00000000|3.02284768|b
				1517227818|11215.10944071|1422.39988159|s
				1517227814|11224.00000000|280.77026808|b
				1517227807|11224.00000000|238.19864624|b
				1517227800|11224.00000000|98.38015584|b
				1517227796|11223.99999999|1084.93518591|b
				1517227750|11217.13031760|630.96358036|b
				1517227739|11217.13031766|3999.68980177|b
				1517227735|11198.16760115|611.04302070|s
				1517227735|11217.13031769|124.99999860|b
				1517227710|11217.13031788|3423.05033491|b
				1517227697|11198.16756613|33.17457141|b
				1517227688|11193.18807589|415.41077428|s
				1517227688|11193.18807592|5596.59403796|s
				1517227667|11193.18807577|1754.10095734|s
				1517227667|11194.24531843|2.99994580|s
				1517227667|11195.19067456|1.36357422|s
				1517227667|11198.16756560|1.11981675|s
				1517227662|11198.16756632|166.82537320|s
				1517227656|11198.16756646|193.29157036|s
				1517227650|11217.13031828|3.29043300|b
				1517227647|11217.13031828|163.23448467|b
				1517227633|11202.00000000|3360.60000000|s
				1517227633|11202.15793456|16.63229197|s
				1517227633|11203.16756560|1.12031675|s
				1517227633|11206.46478400|1.31306147|s
				1517227633|11207.90241630|16.30133366|s
				1517227633|11208.16756560|1.12081675|s
				1517227633|11210.24484360|2.49999670|s
				1517227633|11210.56138955|587.04698876|s
				1517227633|11210.56138957|2.37708743|s
				1517227628|11217.13031838|4634.01639027|b
				1517227625|11217.13031844|1.15502790|s
				1517227624|11225.10094397|785.75706607|b
				1517227612|11226.28453056|99.99992566|b
				1517227593|11217.13031845|954.60515989|s
				1517227593|11217.73889344|1.26255651|s
				1517227593|11226.28453056|694.85671868|s
				1517227591|11236.85284227|2.74392709|b
				1517227582|11226.28453056|15.50181499|s
				1517227582|11226.28453059|23.61965360|s
				1517227579|11226.28453059|181.38027258|s
				1517227579|11226.28453062|405.63585879|s
				1517227579|11227.54548520|0.11081587|s
				1517227576|11227.54548520|3.57125766|s
				1517227576|11231.00000000|9.99997009|s
				1517227576|11231.00000000|3870.85601958|s
				1517227573|11236.85284239|1123.68528423|b
				1517227571|11248.10094253|12.78605378|b
				1517227571|11236.85284240|7.12191733|b
				1517227568|11231.00000000|257.00728394|s
				1517227561|11231.00000000|6559.06123400|s
				1517227548|11231.00000000|200.59924951|s
				1517227538|11231.00000000|4230.47623350|s
				1517227522|11248.10094318|59.99995749|b
				1517227509|11248.10094330|337.44302829|b
				1517227498|11248.10094339|100.28998018|b
				1517227482|11229.01300344|2892.41846479|s
				1517227482|11229.01300345|6.09993673|s
				1517227477|11248.10094356|210.93507458|b
				1517227473|11229.01300324|336.87039009|s
				1517227456|11229.01300301|1025.90710720|s
				1517227453|11229.01300301|534.53504285|s
				1517227443|11229.01300288|60.86866162|b
				1517227440|11229.01300288|1.21205966|s
				1517227440|11229.01300289|6.09993673|s
				1517227426|11229.01300289|561.45065014|b
				1517227425|11229.01300289|6.09993673|s
				1517227414|11232.10944071|673.92656644|b
				1517227414|11232.10944071|34743.34063575|s
				1517227414|11234.72710292|56.99197303|s
				1517227414|11240.28711232|1.16157127|s
				1517227414|11240.28711233|6.09999141|s
				1517227414|11240.28711236|982.71256197|s
				1517227393|11250.00000000|50.13585000|b
				1517227393|11250.00000000|9.28282500|s
				1517227393|11250.49780750|20.20094384|s
				1517227393|11251.56122176|1.11109167|s
				1517227373|11251.56122177|805.50039302|b
				1517227372|11251.56122177|221.99994132|b
				1517227371|11251.56122177|6.09992140|s
				1517227348|11251.56122181|6.89315646|s
				1517227348|11251.56122181|9891.63542392|s
				1517227348|11251.56122184|5625.78061092|s
				1517227346|11251.56122181|369.24844794|s
				1517227336|11251.56122212|40.50562039|b
				1517227329|11273.49780677|265.71871074|b
				1517227329|11273.49780676|9.49792190|b
				1517227325|11251.56122213|3.90924243|s
				1517227324|11251.56122213|1178.58933639|s
				1517227318|11251.56122212|2636.48191529|s
				1517227318|11262.83533120|1.06050857|s
				1517227318|11273.49780700|509.33482716|s
				1517227318|11273.49780740|16.29629202|s
				1517227316|11273.49780746|10.85412368|s
				1517227315|11273.49780746|12.18281814|s
				1517227315|11277.45563475|4348.14515482|s
				1517227311|11280.56138845|2592.66026873|b
				1517227311|11280.56138845|5.49701756|b
				1517227311|11280.00000000|320.94882480|b
				1517227311|11273.49780746|71.96448598|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11250.00000000|0.21461320|11250.10944071|2.30657000
				11245.10944076|0.13431364|11251.00999999|0.00307098
				11236.09642025|0.66800000|11273.09641936|1.00000000
				11236.09642024|0.14853086|11273.09641939|1.01393991
				11233.09642020|3.00000000|11273.09641940|0.24000000
				11230.00000003|0.04422232|11273.09641943|0.37646914
				11230.00000001|0.03924663|11273.47999923|0.00110863
				11229.00000000|0.06411880|11273.47999941|0.00110854
				11228.38257610|0.00022265|11273.47999942|0.00057640
				11224.00000000|0.04207878|11273.47999944|0.00119727
				11215.10940040|2.21734000|11273.47999945|0.00119726
				11215.10940039|0.05000000|11273.47999946|0.00029430
				11215.10940000|0.01000000|11273.47999962|0.00066516
				11211.54533567|1.17838755|11273.47999983|0.00066523
				11206.03030620|0.00032858|11273.47999997|0.00164081
				11205.00000000|0.00713966|11273.47999999|0.00137490
				11204.00000000|0.24781431|11273.48000000|0.03000000
				11203.16756560|0.00010000|11275.56138955|0.00009985
				11198.16760000|0.00703750|11275.62828940|0.00032795
				11198.16756560|0.00010000|11280.09642020|3.00000000
				11195.08650000|0.10000000|11280.56138955|0.00009985
				11193.18807570|0.00032896|11283.39070164|0.00112965
				11193.16756560|0.00010000|11284.29151844|0.00508199
				11190.99999993|0.04000000|11285.45143159|0.00898541
				11190.00000000|0.03500000|11285.56138955|0.00009985
				11189.40944048|0.01500000|11288.37704374|0.00084404
				11188.72000002|0.10692852|11289.64207951|0.00020024
				11188.72000001|4.78331350|11289.73953303|0.00106192
				11188.72000000|3.99000000|11289.75870614|0.00010752
				11188.16756560|0.00010000|11289.93366420|0.00523444
				11183.91656511|0.00012644|11290.56138955|0.00009985
				11183.16756560|0.00010000|11292.03623796|0.00745028
				11180.00000000|0.30100000|11295.29558845|0.00026560
				11178.16756560|0.00010000|11295.56138955|0.00009985
				11175.00000000|0.00089485|11295.57863103|0.00539148
				11173.16756560|0.00010000|11299.00000000|0.32702165
				11172.64245567|0.00013108|11300.00000000|0.00206693
				11169.40944048|0.01500000|11300.56138955|0.00009985
				11168.16756560|0.00010000|11303.16756560|0.00849259
				11167.17451295|0.00026864|11304.12792000|0.00032713
				11163.16756560|0.00010000|11305.56138955|0.00009985
				11162.40944049|0.10054505|11305.65643501|0.00094422
				11162.40944048|0.04478834|11306.75029650|0.00025000
				11161.36834623|0.00013574|11307.51700344|0.00025000
				11160.76282941|0.00010842|11307.80574005|0.13379185
				11160.46354613|0.00989100|11310.56138955|0.00009985
				11158.16756560|0.00010000|11312.00192660|0.00032690
				11156.06471118|0.00288200|11312.83321610|0.00128780
				11155.50917090|0.00033007|11313.38880000|0.06064092
				11153.16756560|0.00010000|11313.38880001|0.00088966
				11151.92669705|9.29533958|11315.56138955|0.00009985
				11150.09423679|0.00014041|11317.03497607|0.00106192
				11150.00000000|0.00141211|11317.76474757|0.00050939
				11149.41750000|0.89550368|11318.11793370|0.00243743
				11149.00000000|0.00179388|11319.99999997|16.79767991
				11148.16756560|0.00010000|11320.00000000|0.57627501
				11145.00000000|0.10000000|11320.56138955|0.00009985
				11144.11010578|4.51758384|11320.95193463|0.18648492
				11143.27394200|0.00033043|11323.46222528|0.00011692
				11143.16756560|0.00010000|11323.98083436|0.00158762
				11139.40944048|0.01500000|11325.00000000|0.00089150
				11139.00000000|0.02876985|11325.56138955|0.00009985
				11138.82012735|0.00014508|11328.13628432|0.15390913
				11138.16756560|0.00010000|11330.10829299|0.00035568
				11137.04122292|3.74979019|11330.16336144|2.21734000
				11134.06500705|0.13445224|11330.56138955|0.00009985
				11133.47999984|0.13472876|11331.93574440|1.00000000
				11133.16756560|0.00010000|11333.00866410|0.00032629
				11132.34400000|0.02500000|11333.99006183|0.00110785
				11129.40944048|0.01500000|11335.56138955|0.00009985
				11128.16756560|0.00010000|11335.94793128|0.00025000
				11127.65479087|22.17340000|11337.97110106|0.01037012
				11125.00000000|0.00089887|11338.41780732|0.00040739
				11124.00000000|1.20738942|11339.85391639|0.00943386
				11123.66464815|0.00032047|11340.00000000|0.00099700
				11123.16756560|0.00010000|11340.56138955|0.00009985
				11120.00000000|0.10832850|11341.16575098|0.00089550
				11119.40944048|0.01500000|11341.40578246|0.00105662
				11119.00000000|0.20000000|11344.39641188|0.00106192
				11118.16756560|0.00010000|11345.14759143|0.00582548
				11117.40943945|0.04497451|11345.56138955|0.00009985
				11116.00000000|0.03593032|11346.63516637|1.00000000
				11113.16756560|0.15726316|11346.63516638|0.01410243
				11113.00000000|0.00449924|11346.94564640|0.02159261
				11112.85721027|0.04653029|11350.00000000|0.08960265
				11112.68000001|0.00350951|11350.56138955|0.00009985
				11112.57000002|0.00130298|11352.66086611|0.24221268
				11112.38864998|0.08040300|11355.56138955|0.00009985
				11112.00000000|0.00017999|11358.30887792|0.10827739
				11111.99999265|0.00117753|11358.42157360|0.01832918
				11111.06756535|0.00088000|11359.38052169|0.00060181
				11111.00000000|1.31612247|11360.56138955|0.00009985
				11110.99999000|0.10000000|11361.30416000|0.10000000
				11110.00000000|0.29988761|11365.56138955|0.00009985
				11108.16756560|0.00010000|11366.07738000|0.87450656
				11107.93879958|0.04845600|11370.56138955|0.00009985
				11107.11100002|0.46331435|11371.00388855|0.01997000
				11107.00000000|0.03313225|11371.82400000|0.00106192
				11106.54223192|0.02176300|11375.00000000|0.00088558
				11106.32937562|0.09424346|11375.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10500000
			high24hr:0.10540745
			highestbid:0.10500000
			percentchange:0.01232022
			low24hr:0.10222812
			lowestask:0.10502086
			candle300|288
				1517228100|0.10513944|0.10500000|0.10508982|0.10513944|0.10505550|2.05273092
				1517227800|0.10516611|0.10500018|0.10502143|0.10500999|0.10509551|2.71578638
				1517227500|0.10502056|0.10486175|0.10500999|0.10501490|0.10500547|1.66391583
				1517227200|0.10501490|0.10476036|0.10500000|0.10485902|0.10491783|9.38642348
				1517226900|0.10496060|0.10475998|0.10485899|0.10494492|0.10490590|9.23775609
				1517226600|0.10495000|0.10466582|0.10494501|0.10489998|0.10489108|7.30100020
				1517226300|0.10494996|0.10461060|0.10489998|0.10491000|0.10488500|9.15819851
				1517226000|0.10494996|0.10483391|0.10487000|0.10494485|0.10490292|6.09585938
				1517225700|0.10494994|0.10461096|0.10485129|0.10461096|0.10483724|3.49298010
				1517225400|0.10480988|0.10460093|0.10476271|0.10473500|0.10468271|7.27106851
				1517225100|0.10494997|0.10460003|0.10473527|0.10467436|0.10479299|4.30619978
