situation elements:2
	8|Gen|6544
	31|Date|2018-02-28 13:55:19.622000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:880.47142159
			high24hr:895.00000000
			highestbid:880.47142206
			percentchange:0.01788604
			low24hr:862.13579190
			lowestask:883.99999646
			candle300|287
				1519785481|10732.03879998|11.49916493|b
				1519785481|10732.03879997|2331.77410983|b
				1519785480|10732.03879997|251.95049424|b
				1519785432|10732.03879994|6.45070656|b
				1519785418|10732.03879994|4.04823235|b
				1519785351|10718.00000055|600.30017483|s
				1519785349|10718.00000039|1799.74223020|s
				1519785326|10729.59329884|2901.06486103|b
				1519785326|10729.59329881|98.82137831|b
				1519785324|10729.59329881|3315.44518769|b
				1519785322|10729.59329881|1746.73562174|b
				1519785319|10729.59329883|2936.26779828|b
				1519785306|10729.59329899|44.89980719|b
				1519785301|10729.59329903|1.64763634|b
				1519785291|10729.59329916|1072.95932991|b
				1519785274|10718.00000000|165.08485244|s
				1519785227|10718.00000000|1597.86559192|s
				1519785184|10718.00000000|118.97333694|s
				1519785184|10720.00000000|589.17656000|s
				1519785175|10720.00000000|44.99998720|b
				1519785161|10718.00000000|1250.00229110|s
				1519785146|10730.97460000|486.48615805|b
				1519785138|10718.00000000|851.89472116|s
				1519785092|10734.99999881|19.17163649|b
				1519785073|10706.64030050|2124.10910583|s
				1519785073|10719.89000000|69.82571869|s
				1519785050|10712.56430145|1860.51006846|s
				1519785050|10719.89004363|5.25692687|s
				1519785037|10719.89004363|1.56092318|s
				1519785037|10723.92629999|999.99969311|s
				1519785028|10735.47679960|320.38441657|b
				1519785028|10725.00000000|46.40181975|b
				1519785028|10724.99999999|5.49935099|b
				1519785028|10724.99999976|18.49944524|b
				1519785028|10723.92629999|0.11731975|b
				1519785025|10712.56430149|575.88163956|s
				1519785025|10715.85378739|469.27295539|s
				1519784999|10723.92629999|19.38188819|b
				1519784999|10723.92629973|0.05662233|b
				1519784995|10723.92629973|16.44052969|b
				1519784957|10715.85378740|2.00429329|b
				1519784957|10715.00000000|5.57287150|b
				1519784957|10714.99999999|19.49904984|b
				1519784957|10712.56430146|10.49713463|b
				1519784948|10712.56430145|306.69032476|s
				1519784947|10712.56430145|463.20581698|s
				1519784946|10712.56430145|5.49983051|b
				1519784942|10710.08138412|769.12853657|s
				1519784928|10710.08138409|1052.30276707|s
				1519784928|10710.08138409|454.06953699|s
				1519784905|10708.10379078|5.49871837|b
				1519784905|10706.08138404|15.49855165|b
				1519784905|10706.08138397|19.49930720|b
				1519784905|10706.08138396|7.49757585|b
				1519784905|10702.00000000|498.90562196|b
				1519784905|10700.00000000|515.29798300|b
				1519784903|10700.00000000|2075.80000000|b
				1519784899|10700.00000000|1070.00000000|b
				1519784899|10700.00000000|1070.00000000|b
				1519784897|10700.00000000|1070.00000000|b
				1519784895|10700.00000000|6.82349700|b
				1519784893|10700.00000000|144.85574400|b
				1519784881|10700.00000000|919.32260000|b
				1519784871|10694.89920300|772.70646741|s
				1519784871|10694.89920301|374.10703937|s
				1519784846|10700.28110082|3.89426030|s
				1519784837|10702.00000000|25.95256404|b
				1519784828|10700.00000000|94.81719400|b
				1519784828|10699.99999999|27.70968299|b
				1519784793|10699.99999989|190.80239999|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10699.10550000|0.07683268|10699.55549984|0.54012107
				10697.08138450|0.02000000|10699.55550000|0.00038068
				10695.10550005|0.80291497|10699.99999990|0.00182217
				10695.10550004|14.61023700|10699.99999994|0.00135502
				10695.10550000|0.10014212|10700.00000000|2.39699737
				10689.01000003|0.20758914|10708.99899995|0.44100000
				10689.01000000|0.00010804|10713.33659192|0.00182013
				10689.00000000|0.00013000|10714.84240000|0.10000000
				10688.10550000|0.10000000|10721.08138404|0.00200524
				10685.90830000|0.10000000|10723.08138166|0.00135202
				10685.24805977|0.39743243|10723.08138172|0.00041952
				10685.24805974|0.50000000|10723.08138182|0.00051271
				10685.24805920|0.00018677|10723.08138189|0.15735825
				10680.00000000|0.00020000|10723.08138194|0.01398852
				10678.42718530|0.00205530|10723.08138197|0.00340370
				10678.08138406|3.00000000|10723.08138220|0.00172506
				10677.16155620|0.00018692|10724.08138406|3.00000000
				10676.00000000|0.00013000|10729.00577177|0.00432356
				10675.85046611|0.00018521|10732.03879994|0.02300000
				10675.58849442|0.00010000|10736.65844327|16.04715053
				10675.16930000|0.01222500|10745.09047103|0.16676354
				10670.15803670|0.00037408|10745.09047104|5.75300000
				10670.00000000|0.00020000|10746.86477840|0.00018650
				10669.46597701|0.00014089|10748.04000000|3.32000000
				10665.58849442|0.00010000|10749.00000000|0.16964030
				10665.09935789|0.00018696|10750.00000000|2.14279868
				10664.26430424|3.02781000|10750.55995978|0.00009985
				10663.00000000|0.00013000|10751.01027000|0.75244545
				10662.44848629|0.00209300|10752.26505318|6.20000000
				10662.11427064|5.07000000|10752.60102750|0.00065032
				10660.19784160|0.00018721|10754.47947260|0.00040822
				10660.00000000|0.00070000|10755.93951467|17.00465001
				10659.67726267|0.00045031|10758.43998490|0.00018630
				10658.04090175|0.00950621|10760.36776955|5.16000000
				10657.19999990|0.00071228|10760.55995978|0.00009985
				10655.58849442|0.00010000|10762.00000000|0.00013000
				10654.44042618|0.69378864|10762.65518435|0.14681714
				10654.44042617|5.10000000|10768.07057768|4.70000000
				10654.34824967|0.00018872|10769.98783282|0.75614013
				10653.11299610|0.00018734|10769.98783299|0.99849989
				10650.00000000|0.01967666|10769.98783300|0.00018610
				10648.10550000|0.10000000|10770.00000000|1.60192540
				10647.53920976|0.25088118|10770.55995978|0.00009985
				10646.73864032|5.60000000|10771.00388855|0.01997000
				10645.58849442|0.00010000|10772.55089716|0.00018640
				10644.93280442|0.00406120|10772.56138955|0.00009975
				10643.59714144|0.00019049|10773.48650000|0.00158891
				10642.65827355|0.00014066|10774.56379773|3.02781000
				10640.24053030|0.00018756|10775.00000000|0.00013000
				10640.00000000|0.00070000|10775.56138955|0.00009975
				10639.51019845|0.00171808|10776.69679084|0.00030000
				10639.51019844|5.10000000|10777.33891530|0.00218365
				10635.58849442|0.00010000|10778.56138955|0.00009975
				10632.84603322|0.00019225|10779.56138926|0.04645827
				10632.13525013|5.29700000|10779.61499893|0.00018628
				10631.97000000|2.64000000|10779.61499998|0.00018628
				10630.00000000|0.62717200|10780.00000000|0.52701387
				10629.93466520|0.00140000|10780.52823055|0.00121087
				10627.26827790|0.00018779|10780.55995978|0.00009985
				10625.58849442|0.00010000|10781.52823055|0.00038313
				10624.71841194|0.00014029|10781.56138955|0.00009975
				10622.66734341|30.27810000|10781.92020190|0.00018589
				10621.16509661|0.63716474|10782.01550000|0.00020000
				10620.00000000|0.00570168|10782.03879998|0.00010000
				10619.60966005|0.00170587|10784.56138955|0.00009975
				10619.43697400|0.00010000|10785.64451490|0.00997500
				10619.03560000|0.00170000|10786.00000000|0.46746256
				10615.59699496|0.00011155|10786.21903854|0.00018616
				10615.58849442|0.00010000|10787.56138955|0.00009975
				10612.75651850|0.00018805|10787.70000000|0.00250287
				10609.56138951|0.01851495|10789.01229120|0.00090390
				10608.90632470|7.33760881|10789.56138926|0.04645827
				10607.50540160|0.75244545|10790.00000000|0.01000000
				10607.16891695|0.00220900|10790.55995978|0.00009985
				10607.05331794|3.75391769|10790.56138955|0.00009975
				10606.49930836|0.00061025|10791.00000000|0.92669816
				10605.58849442|0.00010000|10791.75318970|0.00018572
				10605.00000000|1.15610041|10793.00000000|0.49787835
				10604.20497718|2.92103242|10793.56138955|0.00009975
				10600.92629999|0.02829941|10794.21872609|0.07262927
				10600.66757680|0.00018826|10795.13447317|2.99195433
				10600.00000000|5.64574622|10796.39159340|0.00198103
				10599.72702570|0.00010000|10796.56138955|0.00009975
				10595.58849442|0.00010000|10798.00000000|7.50164119
				10595.10550000|0.10000000|10799.04097330|0.00124569
				10593.46893764|0.00059000|10799.56138926|0.04645827
				10591.84343270|0.00010000|10799.56138955|0.00009975
				10590.74819757|0.00062000|10799.60140545|0.00099750
				10587.88032066|0.00065100|10799.81528005|0.00185177
				10587.73050000|0.01387393|10800.00000000|8.23840877
				10587.73040000|0.01578482|10800.21950000|0.01502970
				10586.00000000|0.18892877|10800.55995978|0.00009985
				10585.58849442|0.00010000|10802.56138955|0.00009975
				10584.84847822|0.00068400|10804.36351182|9.98209190
				10583.55550000|0.10000000|10804.52472971|0.02320825
				10582.70489890|0.00037716|10805.00000000|0.53428552
				10582.34130000|0.01372748|10805.56138955|0.00009975
				10582.34129843|0.50000000|10806.08725467|0.00046801
				10581.63277841|0.00071800|10806.88715228|0.00682321
				10580.48000000|0.19221493|10807.00000000|0.02389398
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08216200
			high24hr:0.08550000
			highestbid:0.08214401
			percentchange:-0.02935962
			low24hr:0.08158000
			lowestask:0.08244441
			candle300|288
				1519786500|0.08244403|0.08213780|0.08214801|0.08213780|0.08214799|0.66772442
				1519786200|0.08244984|0.08213780|0.08216200|0.08244984|0.08217654|1.75444698
				1519785900|0.08248787|0.08219899|0.08219899|0.08222680|0.08227936|3.43515749
				1519785600|0.08249000|0.08222680|0.08222680|0.08246395|0.08234707|9.12146931
				1519785300|0.08246494|0.08235342|0.08246406|0.08237173|0.08240885|0.99188994
				1519785000|0.08242059|0.08228005|0.08237173|0.08242027|0.08239923|1.36579710
				1519784700|0.08245973|0.08227674|0.08242040|0.08227674|0.08232772|0.48779665
				1519784400|0.08242060|0.08221597|0.08227651|0.08237197|0.08226309|0.40255171
				1519784100|0.08237197|0.08221585|0.08237197|0.08221585|0.08222176|3.60969032
				1519783800|0.08231256|0.08221585|0.08231032|0.08222800|0.08224628|0.59047372
				1519783500|0.08252363|0.08221585|0.08224799|0.08252363|0.08227705|2.15131504
				1519783200|0.08256099|0.08233410|0.08233410|0.08249349|0.08246445|1.52962096
				1519782900|0.08258647|0.08249279|0.08254599|0.08249279|0.08250196|3.94308119
				1519782600|0.08258650|0.08249270|0.08249270|0.08256908|0.08254849|1.82210159
				1519782300|0.08262707|0.08256908|0.08258650|0.08257586|0.08258061|0.40406320
				1519782000|0.08269768|0.08256979|0.08257575|0.08269530|0.08266980|0.29378712
				1519781700|0.08269722|0.08255128|0.08256871|0.08255128|0.08255893|0.58528185
				1519781400|0.08269783|0.08251509|0.08255089|0.08260000|0.08266594|3.41736273
				1519781100|0.08260000|0.08250889|0.08260000|0.08260000|0.08254699|0.98013304
				1519780800|0.08260000|0.08249790|0.08260000|0.08259174|0.08254215|4.40234363
				1519780500|0.08260000|0.08244626|0.08259174|0.08259989|0.08257674|0.65791731
				1519780200|0.08259999|0.08244260|0.08259992|0.08250003|0.08257038|35.63411372
				1519779900|0.08260000|0.08244980|0.08250003|0.08260000|0.08251072|2.27913646
				1519779600|0.08269784|0.08252522|0.08253093|0.08253006|0.08267983|19.87986056
				1519779300|0.08279759|0.08236509|0.08269762|0.08263899|0.08269613|67.68178642
				1519779000|0.08276052|0.08225190|0.08232800|0.08229197|0.08266834|24.65325143
				1519778700|0.08229198|0.08217557|0.08229197|0.08219510|0.08224486|2.94394931
				1519778400|0.08231705|0.08219510|0.08219510|0.08230700|0.08228672|1.31977636
				1519778100|0.08240997|0.08230700|0.08231705|0.08231200|0.08234986|0.35812368
				1519777800|0.08258401|0.08231700|0.08244483|0.08251452|0.08245459|7.23083233
				1519777500|0.08261202|0.08244500|0.08258414|0.08253026|0.08257475|3.82526315
				1519777200|0.08256818|0.08238087|0.08253013|0.08239400|0.08241476|6.79563883
				1519776900|0.08239400|0.08221557|0.08239399|0.08232682|0.08238935|3.78410620
				1519776600|0.08237249|0.08220986|0.08232683|0.08237249|0.08232479|1.14465246
				1519776300|0.08249670|0.08220979|0.08224900|0.08246900|0.08246537|7.04215717
				1519776000|0.08249670|0.08220979|0.08246900|0.08220979|0.08230557|12.88856185
				1519775700|0.08220979|0.08211004|0.08220979|0.08211004|0.08220615|2.77934241
				1519775400|0.08217560|0.08200033|0.08210508|0.08202503|0.08206909|0.36894106
				1519775100|0.08216989|0.08200007|0.08216981|0.08202400|0.08204620|0.07165307
				1519774800|0.08211849|0.08200000|0.08200025|0.08203004|0.08207358|0.36810957
				1519774500|0.08220979|0.08210206|0.08210206|0.08210207|0.08212595|0.14820360
				1519774200|0.08220979|0.08203500|0.08220978|0.08220969|0.08219540|0.35806047
				1519773900|0.08220979|0.08188013|0.08220972|0.08191784|0.08207722|4.68886692
				1519773600|0.08191784|0.08175283|0.08188002|0.08175287|0.08184404|1.38036461
				1519773300|0.08188000|0.08167170|0.08187489|0.08173718|0.08178310|3.66449183
				1519773000|0.08191785|0.08173718|0.08173718|0.08175024|0.08175609|3.28154252
				1519772700|0.08182118|0.08170015|0.08181089|0.08170015|0.08176759|0.19190139
				1519772400|0.08182242|0.08169914|0.08175585|0.08182242|0.08174432|0.81791441
				1519772100|0.08184899|0.08169902|0.08175862|0.08174010|0.08177225|0.33445082
				1519771800|0.08200600|0.08184007|0.08190597|0.08184007|0.08187487|0.92999848
				1519771500|0.08207299|0.08180037|0.08203096|0.08180079|0.08204151|0.52481904
				1519771200|0.08217787|0.08180076|0.08180079|0.08200080|0.08196717|1.40926529
				1519770900|0.08221749|0.08194000|0.08216300|0.08204852|0.08210319|0.34027996
				1519770600|0.08208657|0.08170913|0.08183616|0.08196988|0.08198145|4.37557112
				1519770300|0.08197980|0.08170893|0.08197962|0.08189999|0.08179385|4.29313644
				1519770000|0.08205180|0.08174404|0.08199830|0.08205180|0.08190285|0.43326176
				1519769700|0.08205191|0.08164541|0.08205185|0.08180000|0.08185071|1.40166907
				1519769400|0.08189599|0.08163437|0.08179997|0.08186199|0.08174444|1.25457342
				1519769100|0.08207387|0.08159997|0.08186200|0.08207387|0.08169367|7.44000039
				1519768800|0.08217329|0.08180000|0.08181716|0.08200748|0.08195875|7.21701700
				1519768500|0.08217476|0.08181850|0.08217347|0.08181850|0.08202411|7.38675958
				1519768200|0.08211784|0.08181850|0.08181850|0.08211784|0.08194066|2.40803567
				1519767900|0.08229131|0.08207817|0.08211796|0.08214798|0.08212827|4.88923437
				1519767600|0.08229545|0.08214509|0.08229237|0.08217000|0.08222733|0.15291750
				1519767300|0.08219950|0.08207841|0.08217000|0.08219950|0.08217723|0.45414672
				1519767000|0.08220303|0.08207817|0.08219968|0.08220303|0.08218758|3.48038376
				1519766700|0.08230689|0.08219900|0.08220303|0.08219903|0.08221758|3.45252506
				1519766400|0.08231067|0.08218104|0.08219900|0.08218104|0.08220067|0.90191021
				1519766100|0.08231474|0.08215100|0.08219761|0.08219761|0.08219711|0.77663148
				1519765800|0.08252174|0.08219761|0.08219761|0.08252174|0.08232314|1.86044388
				1519765500|0.08252550|0.08226100|0.08233303|0.08230827|0.08236079|1.70584708
				1519765200|0.08230900|0.08214270|0.08230827|0.08219760|0.08218821|8.97605617
				1519764900|0.08239599|0.08219759|0.08219760|0.08226610|0.08229766|5.12973993
				1519764600|0.08259669|0.08226500|0.08229484|0.08259669|0.08253910|13.78399882
				1519764300|0.08259834|0.08238900|0.08259683|0.08246994|0.08246484|3.12918074
				1519764000|0.08246869|0.08224490|0.08238919|0.08230004|0.08241214|0.55536040
				1519763700|0.08246997|0.08229570|0.08229570|0.08245846|0.08234534|5.25557736
				1519763400|0.08247000|0.08240000|0.08245873|0.08247000|0.08243374|0.54101781
				1519763100|0.08256499|0.08240000|0.08249369|0.08240000|0.08242666|4.54365083
				1519762800|0.08257500|0.08240000|0.08244983|0.08247499|0.08240695|2.05248904
