				1511980912|10413.00000003|1.05400386|s
				1511980912|10426.75053400|0.26567360|b
				1511980910|10413.00000000|13.65748254|s
				1511980910|10413.00000000|96.14499921|s
				1511980910|10413.00000000|12.08793105|s
				1511980909|10412.00000012|86.41960000|s
				1511980908|10412.00000012|0.01999104|s
				1511980907|10412.00000012|0.01999104|s
				1511980907|10412.00000009|0.01999104|s
				1511980906|10412.00000009|0.01999104|s
				1511980906|10412.00000009|0.01999104|s
				1511980897|10412.00000003|150.86998412|s
				1511980896|10412.00000003|6.85109600|s
				1511980891|10438.69006024|0.15751983|b
				1511980891|10410.53946078|19.68633012|s
				1511980891|10410.53946078|428.56432755|s
				1511980891|10410.53946081|379.61938448|s
				1511980888|10410.53946081|126.87220335|s
				1511980888|10410.53946081|228.77712223|s
				1511980888|10410.53946078|310.81883593|s
				1511980887|10410.53946078|27.81987639|s
				1511980884|10410.53946075|208.48698082|s
				1511980879|10438.69006070|945.76483984|b
				1511980879|10431.00000000|1.35603000|b
				1511980879|10430.74709534|1.37571123|b
				1511980879|10428.41812119|0.07247750|b
				1511980879|10424.78026834|2.15157039|b
				1511980879|10423.02177306|1.19541636|b
				1511980879|10422.96999981|91.80770858|b
				1511980877|10410.53946066|0.01998823|s
				1511980876|10410.53946067|202.19995193|s
				1511980876|10410.53946066|0.01998823|s
				1511980875|10400.75053426|0.01996944|s
				1511980875|10400.75053425|15991.05253909|s
				1511980875|10400.75053425|0.01996944|s
				1511980874|10400.75053425|0.01996944|s
				1511980874|10400.75053425|581.04749728|s
				1511980874|10400.75053436|459.02755614|s
				1511980873|10400.75053436|0.01996944|s
				1511980872|10400.75053421|0.01996944|s
				1511980871|10400.75053421|0.01996944|s
				1511980871|10400.75053404|336.78067060|s
				1511980870|10400.75053401|271.34341255|s
				1511980870|10400.75053401|0.01996944|s
				1511980870|10422.96999981|6.59002701|b
				1511980870|10421.00000000|1.35473000|b
				1511980870|10421.00000000|161.07406228|b
				1511980869|10400.75053401|0.01996944|s
				1511980868|10421.00000000|19.19673252|b
				1511980868|10420.95000009|4.99705394|b
				1511980868|10420.95000009|5.00018022|b
				1511980868|10415.50248412|1.03873806|b
				1511980868|10412.28552571|1.87431551|b
				1511980868|10412.00000000|1082.84800000|b
				1511980868|10410.53946069|30.48934691|b
				1511980867|10380.00000012|4695.27996185|s
				1511980867|10380.00000013|132.19324440|s
				1511980867|10397.75053400|155.96625801|s
				1511980867|10397.75053403|2495.46012816|s
				1511980867|10397.75053415|725.37827051|s
				1511980864|10410.53946066|3132.18985801|b
				1511980863|10397.12937600|19.69434643|s
				1511980863|10410.53946066|1997.70725430|b
				1511980863|10410.53946060|3366.84372975|b
				1511980863|10410.53946060|49.99942660|b
				1511980862|10410.53946060|942.15382118|b
				1511980861|10410.53946060|19.99999967|b
				1511980860|10388.00000600|5319.50771519|b
				1511980860|10388.00000600|956.50761499|b
				1511980860|10388.00000600|1.62364440|b
				1511980857|10380.00000004|3258.30753481|s
				1511980857|10410.53946063|1086.53623959|b
				1511980857|10380.00000004|4476.72792001|s
				1511980857|10380.00000007|5183.49994023|s
				1511980857|10380.00000010|26.98903800|s
				1511980857|10398.12937600|155.97194064|s
				1511980856|10410.53946066|475.37073759|b
				1511980855|10410.53946066|2639.63787841|b
				1511980854|10410.53946066|1039.06251397|b
				1511980854|10410.53946066|12989.11161312|b
				1511980854|10410.53946063|1459.94511265|b
				1511980854|10408.17852365|0.90259724|b
				1511980854|10406.04190057|1.63385263|b
				1511980854|10401.03999996|0.78434242|b
				1511980854|10400.99999954|1040.09999995|b
				1511980854|10400.01687147|1287.05429592|b
				1511980853|10400.01687147|112.83082304|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10414.04130006|0.18919182|10420.75563000|0.01500000
				10414.04130003|0.95236459|10426.75053354|0.07094600
				10414.04130000|0.02147700|10426.75053355|1.63562730
				10413.00000000|0.23318059|10426.75053356|0.27688451
				10410.53946066|0.02237540|10426.75053366|0.00720878
				10400.75053421|0.00097978|10438.69006073|0.00015168
				10400.53946060|0.15909584|10440.00000000|0.00149775
				10399.99999999|0.00192307|10441.00000000|0.00013000
				10391.00000000|0.00013000|10443.54487282|0.00023666
				10388.31889050|0.00018539|10444.94651034|0.00000766
				10385.00000000|0.41089728|10445.39055668|0.03064004
				10381.96999991|0.17337749|10446.86328878|0.00017443
				10380.10000000|0.02000000|10449.03475480|0.00257099
				10380.00000010|0.03997679|10449.73088378|0.00000100
				10380.00000001|0.01058917|10450.00000000|3.21628043
				10380.00000000|19.61821991|10450.00000003|0.02120932
				10376.50000000|0.08673444|10451.00000000|0.00013000
				10376.00000000|8.96978307|10451.00000102|0.02581600
				10375.19999999|0.00019277|10452.01695580|0.07697954
				10374.31332182|0.13982466|10455.28052951|0.00020059
				10373.00000000|0.00009957|10459.09999999|0.10023570
				10371.27297700|0.00465004|10459.10000000|0.09733463
				10371.00000000|0.11936586|10461.00000000|0.00013000
				10370.94926408|0.00050900|10461.69545706|0.00000893
				10370.03592717|0.00017900|10462.00000000|0.05021435
				10370.00000000|0.00010703|10463.95680253|0.00023068
				10369.75563000|0.01500000|10466.75061462|0.00008202
				10369.35462430|0.00000115|10468.60938052|0.00027138
				10369.33333333|0.00009961|10469.99900000|0.03138499
				10368.00000000|0.00001701|10470.00000000|0.18960766
				10367.34734349|0.00518401|10471.00000000|0.00013000
				10367.18559104|0.00962610|10471.08140603|0.00009550
				10366.94420528|0.00009622|10472.90855835|0.00026528
				10365.66666666|0.00009964|10478.58774834|0.00001208
				10365.00000000|0.40150000|10479.99999999|0.00232712
				10364.89936556|0.00000406|10480.85454114|0.00001206
				10362.78008547|0.00000128|10481.00000000|0.00013000
				10362.00010000|0.00014412|10481.01000002|14.72005527
				10362.00000000|0.00009968|10481.01000003|3.90207239
				10361.92368240|0.01358418|10481.55248744|0.00009540
				10361.00000000|0.19303156|10482.15386611|0.00030508
				10360.99999992|0.04825789|10482.59244062|0.00000922
				10360.70026194|0.04830591|10482.71191775|1.59746000
				10360.55267618|0.08000000|10483.51910356|0.01329374
				10360.00000000|0.01167954|10485.48830104|0.00003146
				10359.06186157|0.04057053|10487.00000000|0.01649803
				10358.78749352|0.00568736|10487.55960265|0.00000604
				10358.33333334|0.00014976|10487.80909834|0.08082852
				10358.33333333|0.00009971|10490.53946081|0.20000000
				10358.00000000|0.00251013|10491.00000000|0.00013000
				10356.79512859|0.02878815|10491.71263320|0.00035084
				10356.58761766|0.00009631|10492.03403993|0.00009531
				10356.00000000|0.00289687|10492.54645877|6.60022163
				10354.66666666|0.00009975|10492.95971003|3.50000000
				10354.23999999|0.00008789|10495.22851356|0.00000947
				10354.00000000|0.00193162|10495.97766209|0.00300000
				10353.60000104|0.00012327|10496.85665259|0.01342802
				10351.82386443|0.00531307|10498.45916516|0.00000745
				10351.20457494|0.00096607|10499.50530926|0.00015068
				10351.00000001|0.33525906|10500.00000000|0.39456688
				10351.00000000|0.14033303|10500.01520866|0.00031121
				10350.99999975|0.00030000|10500.58808206|5.12510490
				10350.70026194|0.04830591|10501.00000000|0.00013000
				10350.53043105|0.00488254|10501.60686329|0.00040346
				10350.50000000|0.00005796|10501.79066859|0.02352700
				10350.15000000|0.00114373|10502.00600000|0.01000000
				10350.00000000|4.38640059|10502.52607396|0.00009521
				10349.99999990|0.00086957|10509.01512955|3.80000000
				10349.99999980|7.34414766|10511.11327901|0.00000890
				10347.33333333|0.00009982|10511.86096149|0.00046398
				10346.24137628|0.00009641|10513.02860004|0.00009512
				10345.00000000|10.75654810|10514.35642482|0.08476516
				10343.66666666|0.00009985|10515.00000000|0.00149775
				10343.29258107|0.00018900|10522.04224032|0.01193399
				10343.00000000|0.42564199|10522.50209699|0.00053358
				10342.50000008|0.00000222|10522.55700810|0.00018381
				10342.21378237|0.00319081|10523.54162864|0.00009502
				10342.03174366|0.00271508|10525.23004196|3.80000000
				10342.00000099|0.00000647|10525.49511404|0.01302919
				10341.26193920|1.59746000|10525.53686984|0.08486994
				10341.24130000|0.03383144|10526.53233324|0.00018665
				10341.24120000|0.01372140|10530.00000000|0.10716261
				10341.00000000|0.00100000|10531.99999999|0.66836572
				10340.90000000|0.06889234|10532.00000000|0.10000000
				10340.00000000|0.17818897|10532.48089000|0.00018363
				10339.65827202|0.02087900|10533.56063689|0.00061362
				10339.59999993|0.00010206|10534.06517027|0.00009493
				10339.05999997|0.03095059|10535.42880000|0.01195792
				10338.30997826|0.00583263|10537.81526341|0.00035690
				10338.06991853|0.00586972|10538.88606660|0.01316080
				10338.00000000|0.00251499|10541.04391875|3.85900000
				10337.83800011|0.00000774|10542.51235076|0.00000644
				10336.57878323|0.00000971|10544.59923544|0.00009483
				10336.46740000|0.04000000|10544.87459168|0.00000435
				10336.45930362|0.00188471|10545.07066868|0.00070566
				10336.33333333|0.00009992|10548.73711273|0.00142837
				10335.90547081|0.00009650|10549.00000000|4.03412792
				10335.00000000|0.00150000|10550.00000000|0.10098946
				10334.76505600|0.00022651|10550.04700000|0.00000546
				10333.65161858|0.00000223|10550.24302879|14.57010000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04585334
			high24hr:0.04790613
			highestbid:0.04585334
			percentchange:-0.01674077
			low24hr:0.04315316
			lowestask:0.04599995
			candle300|288
				1511980800|0.04604150|0.04580330|0.04598438|0.04592604|0.04593215|10.99025529
				1511980500|0.04600000|0.04563500|0.04595004|0.04574500|0.04585629|18.61247926
				1511980200|0.04579000|0.04561945|0.04563100|0.04564687|0.04567835|8.86276146
				1511979900|0.04594080|0.04561121|0.04576500|0.04561123|0.04573524|23.69329245
				1511979600|0.04566995|0.04546992|0.04561120|0.04549231|0.04554754|11.11933665
				1511979300|0.04552500|0.04530004|0.04549231|0.04536700|0.04543621|6.08404475
				1511979000|0.04549990|0.04516370|0.04536700|0.04532123|0.04533849|14.33163240
				1511978700|0.04555866|0.04530418|0.04532609|0.04538751|0.04547950|25.33512307
				1511978400|0.04557355|0.04500000|0.04538751|0.04553790|0.04528271|61.50345567
				1511978100|0.04573000|0.04529131|0.04534000|0.04547400|0.04547700|13.61339463
				1511977800|0.04576999|0.04534005|0.04547839|0.04564860|0.04550613|31.31349643
				1511977500|0.04567000|0.04514601|0.04550091|0.04514601|0.04548343|20.12390649
				1511977200|0.04526499|0.04505112|0.04514601|0.04519200|0.04517258|18.07391671
				1511976900|0.04541510|0.04500430|0.04519200|0.04526003|0.04531955|14.15280962
				1511976600|0.04550010|0.04500113|0.04541489|0.04511400|0.04518843|18.47876950
				1511976300|0.04511902|0.04484710|0.04511400|0.04501000|0.04502003|12.62702514
				1511976000|0.04510000|0.04470744|0.04501000|0.04480900|0.04495233|8.07604705
				1511975700|0.04493622|0.04470600|0.04470604|0.04490006|0.04481698|7.33783035
				1511975400|0.04509999|0.04467501|0.04490006|0.04509999|0.04489418|8.96168337
				1511975100|0.04519199|0.04484673|0.04484673|0.04496793|0.04503648|17.17378049
				1511974800|0.04523693|0.04496793|0.04496793|0.04497700|0.04511802|34.90190738
				1511974500|0.04515151|0.04453401|0.04515151|0.04464900|0.04484223|47.13835022
				1511974200|0.04476621|0.04455401|0.04464400|0.04467100|0.04466339|9.28686625
				1511973900|0.04478397|0.04448513|0.04466606|0.04448513|0.04470630|34.10301394
				1511973600|0.04468397|0.04444000|0.04448900|0.04454101|0.04460878|26.95673117
				1511973300|0.04461996|0.04427031|0.04444297|0.04449914|0.04442162|16.86343246
				1511973000|0.04470400|0.04423546|0.04463993|0.04427478|0.04441503|34.71982845
				1511972700|0.04449990|0.04425978|0.04432000|0.04440499|0.04435027|55.33888671
				1511972400|0.04457199|0.04430080|0.04440894|0.04457197|0.04441744|24.28669650
				1511972100|0.04466019|0.04450000|0.04456995|0.04459392|0.04458535|11.16484666
				1511971800|0.04465056|0.04422001|0.04459392|0.04448217|0.04445722|16.45733741
				1511971500|0.04467947|0.04430000|0.04448217|0.04467947|0.04451010|64.99459188
				1511971200|0.04487227|0.04432584|0.04467950|0.04487227|0.04463255|29.31084827
				1511970900|0.04487517|0.04474112|0.04487227|0.04480700|0.04482368|26.16545015
				1511970600|0.04508400|0.04461716|0.04480700|0.04503972|0.04479853|61.53387457
				1511970300|0.04527397|0.04490001|0.04503972|0.04522405|0.04510442|70.51826444
				1511970000|0.04549000|0.04501501|0.04522406|0.04543900|0.04530362|80.28425183
				1511969700|0.04559275|0.04536501|0.04544396|0.04547891|0.04546153|43.31446685
				1511969400|0.04552419|0.04530000|0.04547894|0.04542830|0.04540852|27.75330804
				1511969100|0.04549999|0.04510000|0.04542830|0.04534337|0.04532216|21.65717767
				1511968800|0.04636818|0.04526134|0.04534337|0.04584470|0.04575053|58.78295685
				1511968500|0.04620000|0.04479277|0.04584470|0.04545474|0.04556964|104.22676855
				1511968200|0.04545474|0.04450000|0.04508001|0.04450000|0.04493450|62.09905570
				1511967900|0.04515000|0.04450000|0.04450000|0.04500021|0.04475334|53.27702732
				1511967600|0.04521814|0.04500000|0.04500021|0.04506963|0.04507669|9.27652870
				1511967300|0.04547505|0.04506930|0.04506960|0.04518991|0.04525022|19.97091805
				1511967000|0.04545776|0.04500011|0.04500503|0.04526001|0.04525191|23.23753694
				1511966700|0.04529000|0.04490000|0.04528993|0.04510000|0.04510451|35.82737250
				1511966400|0.04522089|0.04483000|0.04519031|0.04493853|0.04509067|34.28886333
				1511966100|0.04499500|0.04472349|0.04486100|0.04490003|0.04489651|22.94391222
				1511965800|0.04507299|0.04469997|0.04490003|0.04498001|0.04483702|30.68723073
				1511965500|0.04520000|0.04473000|0.04498002|0.04483995|0.04504758|85.37387764
				1511965200|0.04499999|0.04473000|0.04483995|0.04491996|0.04490742|40.71748449
				1511964900|0.04506000|0.04470931|0.04488500|0.04482415|0.04491717|48.27443566
				1511964600|0.04484897|0.04451874|0.04481799|0.04471702|0.04466297|98.02376433
				1511964300|0.04504988|0.04471701|0.04471701|0.04500003|0.04480551|67.51438974
				1511964000|0.04524000|0.04484531|0.04500000|0.04486501|0.04505538|77.94489458
				1511963700|0.04568008|0.04484680|0.04486501|0.04568008|0.04518617|110.76377059
				1511963400|0.04597000|0.04561001|0.04567000|0.04597000|0.04578354|43.83858062
				1511963100|0.04621324|0.04587000|0.04592102|0.04601995|0.04599526|26.83020783
				1511962800|0.04619999|0.04564001|0.04617900|0.04564001|0.04598609|20.46061918
				1511962500|0.04599997|0.04552891|0.04564500|0.04599994|0.04573898|65.39739873
				1511962200|0.04650280|0.04589222|0.04599997|0.04637997|0.04617676|43.09692340
				1511961900|0.04687572|0.04615616|0.04637996|0.04677436|0.04666629|75.81074087
				1511961600|0.04680000|0.04661186|0.04677438|0.04662187|0.04668809|44.53506317
				1511961300|0.04699999|0.04655091|0.04670013|0.04669926|0.04670158|56.25333546
				1511961000|0.04701599|0.04625004|0.04670003|0.04696489|0.04671432|105.11768627
				1511960700|0.04719996|0.04619855|0.04696490|0.04709999|0.04675534|157.42673381
				1511960400|0.04720944|0.04645001|0.04710000|0.04647600|0.04697304|166.03857389
				1511960100|0.04670445|0.04568890|0.04647597|0.04575134|0.04612202|161.16479320
				1511959800|0.04584507|0.04529000|0.04568890|0.04533697|0.04559813|99.57065815
				1511959500|0.04533697|0.04507853|0.04533541|0.04508400|0.04517037|36.27223879
				1511959200|0.04520000|0.04493000|0.04507861|0.04509990|0.04506979|28.00473642
				1511958900|0.04528731|0.04487908|0.04509995|0.04498711|0.04505360|75.46386042
				1511958600|0.04498737|0.04473103|0.04490016|0.04488002|0.04488933|22.51163835
