				1516757906|10687.00000000|2554.19300000|s
				1516757899|10658.01000060|3.51213403|s
				1516757898|10658.01000059|154.26723415|s
				1516757898|10658.01000059|154.34439814|s
				1516757880|10658.00000179|322.10575631|s
				1516757877|10687.48152869|778.00024099|b
				1516757877|10687.48152866|1516.20446889|b
				1516757877|10677.79104500|3.59766813|b
				1516757877|10671.08132281|0.00288119|b
				1516757872|10671.08132281|2528.49137727|b
				1516757872|10671.08132281|496.52541395|b
				1516757870|10664.34999999|7998.26249999|b
				1516757870|10664.34999999|2666.08749999|b
				1516757864|10642.00000078|520.14584143|s
				1516757855|10642.00000014|929.24964937|s
				1516757850|10641.90684651|39.38814487|s
				1516757849|10665.08132281|7.43334838|b
				1516757849|10641.90684634|729.31722588|s
				1516757844|10665.08132281|1639.29872139|b
				1516757844|10664.66983859|99.31793727|b
				1516757844|10664.34999999|39.60867562|b
				1516757840|10654.99999995|4049.93140398|b
				1516757840|10654.99999994|7.12574434|b
				1516757840|10654.99999992|857.93292839|b
				1516757837|10654.99999995|174.94252709|b
				1516757836|10641.90684610|12.15465390|s
				1516757836|10654.99999995|3469.75567933|b
				1516757831|10654.99999996|7.56675479|b
				1516757830|10641.90684634|48.36246492|s
				1516757830|10650.64000004|2.85149584|s
				1516757830|10653.39000008|2.00006743|s
				1516757826|10656.39801320|2.48741642|s
				1516757826|10662.30000001|1.51010154|s
				1516757826|10662.30000002|1.11101166|s
				1516757826|10662.75896330|3.58236712|s
				1516757826|10664.15100001|1.99995487|s
				1516757826|10664.34999999|60.26477506|s
				1516757824|10664.66983851|385.73374943|b
				1516757821|10664.34999999|39.73483488|s
				1516757813|10664.66983855|178.58960129|b
				1516757810|10664.66983858|66.26705897|b
				1516757810|10664.66983858|213.29339677|b
				1516757810|10664.66983858|204.03198419|b
				1516757810|10664.66983858|390.81301174|b
				1516757804|10664.66983858|1066.46698385|b
				1516757803|10664.66983858|100.00260907|s
				1516757785|10676.16369038|78.72902037|b
				1516757769|10664.66983859|210.41265615|s
				1516757769|10676.16369060|3.58238672|s
				1516757768|10695.08132281|805.62582398|b
				1516757766|10698.08132254|29.01940143|b
				1516757758|10706.08132201|1208.92128152|b
				1516757751|10718.08132133|1205.16432200|b
				1516757750|10698.11673310|3.58237136|s
				1516757750|10700.00000000|3210.00000000|s
				1516757750|10702.07762194|1312.41686187|s
				1516757750|10707.19500012|160.79444433|s
				1516757750|10709.33644029|214.18672880|s
				1516757750|10710.12973730|3.58232419|s
				1516757750|10712.27176406|10.95340500|s
				1516757750|10712.27176407|339.01983433|s
				1516757744|10718.08132232|428.54125987|b
				1516757742|10718.08132267|357.10578377|b
				1516757740|10718.08132281|428.54340350|b
				1516757716|10727.08132101|1300.39440215|b
				1516757706|10712.27176407|653.44857760|s
				1516757705|10712.27176407|10.71227176|s
				1516757702|10712.27176406|232.57006160|s
				1516757702|10712.27176407|3.09991720|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10699.02360525|0.11623231|10720.08131903|1.02800000
				10699.02360521|0.07179565|10720.08131904|2.16077400
				10670.08132318|1.73100000|10720.08131931|0.00331152
				10670.08132317|0.23789846|10720.08131962|0.00144575
				10670.08132313|0.31159260|10720.08131981|0.00125906
				10670.08132310|0.95243064|10720.08132013|0.00135238
				10670.08132291|1.03404260|10720.08132075|0.00041954
				10668.08132282|3.00000000|10720.08132103|0.00116592
				10665.63610081|0.18753557|10720.08132160|0.00247192
				10646.00000000|0.43811876|10720.08132218|0.00088591
				10643.93550967|0.00015701|10720.08132245|0.00107258
				10641.90684610|0.00825485|10727.08132281|1.72000000
				10641.58764880|0.00033664|10727.08132282|3.00000000
				10637.54914836|0.00018001|10728.98160790|0.00033532
				10636.56383252|0.23456212|10732.74999997|0.49875000
				10633.45732554|0.00023742|10739.33643912|0.20679819
				10631.83980728|1.00000000|10741.44000000|0.00041666
				10626.17741130|0.00033712|10742.25093040|0.00033491
				10624.78408939|0.00020639|10743.03871655|3.84413553
				10618.90100000|0.02500000|10745.00000591|1.23000000
				10610.49427973|1.38012951|10754.03508290|0.00033454
				10610.49427969|0.00056721|10754.50500000|0.10000000
				10610.49427968|1.36232000|10756.15106994|0.00013187
				10608.45000002|0.00010949|10756.99999997|14.73819952
				10606.08658580|0.00023453|10757.00000001|0.74743632
				10605.65947803|0.00023666|10758.84649279|0.00028142
				10604.86157247|0.00394000|10760.68367128|0.00037284
				10603.49652570|0.00033784|10761.19274606|1.00000000
				10601.81660158|4.83187675|10763.64999997|0.24937500
				10600.00000000|0.01083191|10766.29008767|0.12244803
				10599.58500042|0.00108495|10766.87638968|1.36231000
				10599.58500008|0.00018869|10770.08326137|1.00000000
				10599.00000000|0.05012531|10774.38956528|0.33618860
				10598.48563832|4.96923065|10778.75365481|0.00535456
				10597.21591401|0.00243900|10782.16452212|0.00055956
				10597.10085825|5.15552759|10785.44105776|0.10000000
				10593.00000000|0.10000000|10788.03301507|12.76214000
				10591.00388855|0.02000000|10789.99999998|0.00073780
				10580.20589528|0.00027138|10790.00000000|0.86000000
				10579.04357127|0.00047265|10794.99999871|0.00009439
				10575.74728000|0.10022723|10800.00000000|0.05200636
				10567.30200001|0.00018926|10804.99067351|8.81667614
				10566.13150293|0.02757500|10808.25954682|5.19363531
				10561.00000000|0.01187713|10809.42450090|0.00465741
				10556.91737589|13.62313000|10810.00000000|0.30000000
				10554.60000002|0.00011484|10810.56138955|0.00009985
				10554.60000001|0.00014307|10811.04000000|0.02000000
				10550.74728000|0.10000000|10814.42463959|2.29687333
				10550.51580059|0.00115345|10814.51767900|0.00033267
				10548.46527759|0.00031121|10815.56138955|0.00009985
				10548.10856558|0.00101099|10816.89230790|0.00089414
				10545.78000008|0.00018965|10820.56138955|0.00009985
				10536.03322290|0.00051809|10821.52883701|0.00110948
				10532.66826285|0.00202308|10822.00000000|0.10000000
				10530.52161900|0.00034019|10823.12000005|0.00039940
				10522.83232004|0.00054196|10823.51432410|0.00010000
				10520.00010000|0.02414108|10825.56138955|0.00009985
				10520.00000018|0.10000000|10826.42000000|0.00120070
				10519.74728018|0.10981628|10828.51000001|0.00464918
				10512.55566876|0.03791482|10830.56138955|0.00009985
				10510.49080259|0.00035690|10832.22717132|0.00060181
				10508.43471172|0.01003000|10832.44822935|0.00029650
				10507.00000000|1.00000000|10832.96623699|0.00464726
				10505.85583763|0.00048062|10833.62345910|0.00033208
				10503.42699239|0.01710600|10835.56138955|0.00009985
				10503.00000000|0.02034267|10837.94688949|0.00011700
				10501.64767264|0.00239374|10838.47487924|0.01508536
				10501.04642075|0.05837816|10839.26505691|0.37457336
				10501.00000000|0.14600000|10840.56138955|0.00009985
				10500.99999999|0.17032904|10841.65088816|0.00235367
				10500.95424353|0.01033254|10844.04547373|0.00997382
				10500.90000000|0.00125600|10845.56138955|0.00009985
				10500.75000002|0.00012023|10846.30253058|0.10327009
				10500.63000000|0.02482468|10848.00000000|0.18700000
				10500.43627435|0.12588700|10848.02999909|0.00550947
				10500.39562570|0.50123079|10850.00000000|0.00224505
				10500.05483705|0.48375724|10850.56138955|0.00009985
				10500.00000000|6.04483549|10850.90684610|0.51304438
				10497.94523983|0.31310885|10855.56138955|0.00009985
				10496.90000025|0.00357249|10859.17820400|0.00033130
				10496.00000000|0.20000000|10859.67898832|0.00099345
				10494.28705929|0.00807768|10860.00000075|0.00968148
				10493.99999997|0.00019059|10860.23795747|0.00057251
				10491.97500008|0.00019063|10860.56138955|0.00009985
				10491.00000000|0.08559717|10864.06141306|0.00901502
				10490.00000000|0.02077868|10865.56138955|0.00009985
				10487.95992736|0.00105818|10866.40857003|0.00042294
				10487.14359339|0.09774263|10868.00000000|0.08456018
				10485.00000000|0.04122440|10868.25911999|0.00017708
				10482.57777080|0.00034174|10868.90926824|0.00092790
				10482.11697017|0.00174920|10869.61586346|0.05640538
				10480.00000000|1.27858343|10870.56138955|0.00009985
				10479.99999997|0.00019084|10871.52307713|0.00093885
				10476.60881383|0.05499500|10874.39986844|0.00141322
				10472.01351110|0.06136909|10875.40298450|0.00104858
				10470.45300001|0.00019101|10875.56138955|0.00009985
				10470.00000000|0.18804801|10879.42136578|0.06284861
				10468.90141487|0.00200000|10880.56138955|0.00009985
				10465.99999997|0.00019109|10885.56138955|0.00009985
				10463.99999998|0.01200000|10890.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09055171
			high24hr:0.09245000
			highestbid:0.09048001
			percentchange:-0.01950493
			low24hr:0.08893061
			lowestask:0.09055151
			candle300|288
				1516758300|0.09057892|0.09039465|0.09040065|0.09045701|0.09055301|3.95645708
				1516758000|0.09059981|0.09045700|0.09045700|0.09059481|0.09051390|4.61513582
				1516757700|0.09075696|0.09049990|0.09059492|0.09075696|0.09059583|2.76149190
				1516757400|0.09090000|0.09056829|0.09076185|0.09090000|0.09071637|1.86301736
				1516757100|0.09094495|0.09050426|0.09094489|0.09065012|0.09064396|4.92394521
				1516756800|0.09085122|0.09050038|0.09082237|0.09059000|0.09061379|1.52044923
				1516756500|0.09093835|0.09049993|0.09050026|0.09065194|0.09068228|3.17228461
				1516756200|0.09093052|0.09050000|0.09050000|0.09066680|0.09064262|10.48082877
				1516755900|0.09096057|0.09053001|0.09057603|0.09060708|0.09066863|5.59600743
				1516755600|0.09077420|0.09038284|0.09069761|0.09069597|0.09047416|42.24740587
				1516755300|0.09088399|0.09057606|0.09069601|0.09070427|0.09074902|2.75110540
				1516755000|0.09088400|0.09057693|0.09057695|0.09074059|0.09075118|5.33853887
				1516754700|0.09099500|0.09063191|0.09074200|0.09073803|0.09081301|4.85377869
				1516754400|0.09091234|0.09065709|0.09072307|0.09078153|0.09078984|9.15737625
				1516754100|0.09076530|0.09047223|0.09076520|0.09055192|0.09073395|11.15516048
				1516753800|0.09060023|0.09040017|0.09047020|0.09060023|0.09045412|5.89475560
				1516753500|0.09066220|0.09033726|0.09060045|0.09051704|0.09057180|2.39768160
				1516753200|0.09090431|0.09030140|0.09030140|0.09078596|0.09062103|7.40070201
				1516752900|0.09090588|0.09068703|0.09078600|0.09072878|0.09083424|4.44384267
				1516752600|0.09106666|0.09071033|0.09072875|0.09086831|0.09093450|6.17419079
				1516752300|0.09101544|0.09071823|0.09086841|0.09101000|0.09098874|8.25883395
				1516752000|0.09101500|0.09066185|0.09092393|0.09099898|0.09080092|12.62101059
				1516751700|0.09101544|0.09079003|0.09100500|0.09087961|0.09096763|2.12641028
				1516751400|0.09106666|0.09079199|0.09080870|0.09098001|0.09096292|2.36592961
				1516751100|0.09098001|0.09027045|0.09086681|0.09048944|0.09069256|3.59064960
				1516750800|0.09063996|0.09020000|0.09039844|0.09063996|0.09039863|23.59419382
				1516750500|0.09093054|0.09054715|0.09063930|0.09078959|0.09067065|3.26320149
				1516750200|0.09111495|0.09045935|0.09079108|0.09111495|0.09084149|8.00069809
				1516749900|0.09112129|0.09080100|0.09100100|0.09086769|0.09102060|18.12718777
				1516749600|0.09098208|0.09070724|0.09098208|0.09095200|0.09092907|4.76233342
				1516749300|0.09097199|0.09049587|0.09067381|0.09065654|0.09073847|4.88201916
				1516749000|0.09082228|0.09030500|0.09049502|0.09082147|0.09068546|8.59649352
				1516748700|0.09082228|0.09068713|0.09082222|0.09082228|0.09073501|2.77002855
				1516748400|0.09089909|0.09065200|0.09082228|0.09089909|0.09078644|2.37098295
				1516748100|0.09095705|0.09063702|0.09089909|0.09075008|0.09082204|6.28324305
				1516747800|0.09079000|0.09053233|0.09075005|0.09068999|0.09065177|5.24704230
				1516747500|0.09084918|0.09052926|0.09062501|0.09083974|0.09074758|8.30345494
				1516747200|0.09088999|0.09068171|0.09083974|0.09068997|0.09078882|14.65096720
				1516746900|0.09075314|0.09051500|0.09068997|0.09068602|0.09070016|1.49255398
				1516746600|0.09095824|0.09050814|0.09069501|0.09056702|0.09083453|86.89907577
				1516746300|0.09064832|0.09056701|0.09056701|0.09062448|0.09062927|3.65356666
				1516746000|0.09062448|0.09029402|0.09056700|0.09045003|0.09053554|11.37628077
				1516745700|0.09054256|0.09031424|0.09054123|0.09031429|0.09043258|1.99260881
				1516745400|0.09042374|0.09015320|0.09031429|0.09033048|0.09027772|3.94032958
				1516745100|0.09055296|0.09018700|0.09018700|0.09055001|0.09047942|7.84512452
				1516744800|0.09055296|0.09043375|0.09055000|0.09045500|0.09050670|10.97288448
				1516744500|0.09045760|0.09037911|0.09043377|0.09042992|0.09043710|3.20639279
				1516744200|0.09043376|0.09037912|0.09042992|0.09042992|0.09042166|1.38056970
				1516743900|0.09042992|0.09032003|0.09041000|0.09040497|0.09039701|2.54126815
				1516743600|0.09040992|0.09019704|0.09040981|0.09028290|0.09035935|13.26944353
				1516743300|0.09031494|0.09010000|0.09020726|0.09024305|0.09023612|14.29432097
				1516743000|0.09027080|0.09013350|0.09026000|0.09024302|0.09025222|6.36296325
				1516742700|0.09024304|0.09006600|0.09013340|0.09006600|0.09016985|5.27306781
				1516742400|0.09024304|0.09006010|0.09023899|0.09015000|0.09018045|1.40485239
				1516742100|0.09024304|0.09000503|0.09014998|0.09012251|0.09017984|3.18284861
				1516741800|0.09019870|0.09000580|0.09019870|0.09012396|0.09017275|5.15250772
				1516741500|0.09012709|0.08985118|0.09012396|0.08990998|0.09003296|2.76366517
				1516741200|0.09012640|0.08975000|0.08985118|0.08978092|0.08977999|9.13531246
				1516740900|0.09012709|0.08978184|0.08978184|0.08999998|0.08990046|8.57372086
				1516740600|0.09012712|0.08987406|0.08990236|0.09012712|0.09003612|5.36522837
				1516740300|0.09024304|0.09009133|0.09012712|0.09011982|0.09019446|8.63816275
				1516740000|0.09010655|0.08965673|0.09010655|0.08965741|0.08992168|6.68950730
				1516739700|0.09011500|0.08965664|0.08965664|0.08995238|0.08976857|13.59482906
				1516739400|0.09019535|0.08982120|0.08982120|0.09011997|0.09008893|16.61135378
				1516739100|0.09017152|0.08984839|0.08999281|0.09001327|0.09012717|8.17756619
				1516738800|0.09001328|0.08965991|0.09001328|0.08988177|0.08986650|5.32853562
				1516738500|0.08998837|0.08965130|0.08980026|0.08998837|0.08977346|4.91557637
				1516738200|0.08999930|0.08950271|0.08979908|0.08966497|0.08972005|5.47957836
