				1519255223|10450.00000000|9.99688800|s
				1519255223|10450.00000001|1.10007150|s
				1519255219|10450.00000018|9.99040900|b
				1519255210|10459.99999988|41.83999999|b
				1519255205|10459.99999991|1952.14300098|b
				1519255205|10459.99999991|105.12561499|b
				1519255201|10460.00000000|29.82763140|b
				1519255197|10460.00000000|537.18794400|s
				1519255194|10460.00000000|489.49191300|s
				1519255189|10462.33115910|199.99991028|b
				1519255187|10462.33115922|1240.31636868|b
				1519255184|10462.33115991|3048.69023903|b
				1519255184|10462.33115990|1.82452593|b
				1519255181|10460.00000000|993.25095220|s
				1519255181|10460.00000018|2106.88384783|s
				1519255168|10460.00000018|403.75411720|s
				1519255154|10460.00000008|428.98604300|s
				1519255141|10460.00000000|10.46000000|b
				1519255140|10450.00000037|3483.08950012|s
				1519255140|10450.13180000|104.50131800|s
				1519255139|10450.00000027|4262.18601061|s
				1519255135|10450.00000000|0.00303050|b
				1519255132|10450.00000000|8157.81340000|b
				1519255131|10450.00000000|1273.19665000|b
				1519255127|10450.00000000|1018.98691950|b
				1519255127|10448.32084173|26.00890058|b
				1519255126|10448.32084173|88.92262867|b
				1519255126|10442.99999990|745.91111669|b
				1519255125|10442.99999990|104.42999999|b
				1519255117|10440.34950031|1044.03495003|s
				1519255109|10442.99999990|193.95888329|b
				1519255104|10440.00000000|823.93795440|b
				1519255104|10437.67405560|208.77216454|b
				1519255099|10430.59020068|97.26556653|s
				1519255097|10430.59020037|1567.25177265|s
				1519255097|10433.05110000|104.33051100|s
				1519255090|10437.67405557|104.37674055|b
				1519255090|10433.00000000|938.97000000|b
				1519255085|10433.00000000|104.33000000|b
				1519255081|10430.00000244|29.90228850|s
				1519255068|10430.00000112|355.76020763|s
				1519255067|10430.00000112|3022.67678892|s
				1519255065|10439.99999993|3227.57151837|b
				1519255064|10439.99999993|251.26804079|b
				1519255061|10430.00000000|74.87258940|s
				1519255061|10431.67405560|1.04316740|s
				1519255061|10433.38258618|4.21247821|s
				1519255061|10434.31962422|11.51948886|s
				1519255061|10434.67405560|1.04346740|s
				1519255061|10437.54904780|1.04375490|s
				1519255061|10437.67405560|1.04376740|s
				1519255049|10440.00000000|1.04400000|s
				1519255047|10442.99999991|145.54012265|b
				1519255047|10442.99999990|4.35191138|b
				1519255030|10440.00000000|5950.80000000|s
				1519255019|10440.00000000|479.44280160|s
				1519255018|10440.00000000|682.74509760|s
				1519255018|10448.32084177|190.68854228|b
				1519255015|10440.00000000|682.74509760|s
				1519255015|10440.00000000|3092.76376560|s
				1519255015|10440.00000000|1.04400000|s
				1519255015|10440.00000000|10.44000000|s
				1519255015|10440.67405560|1.04406740|s
				1519255015|10440.99999506|49.90923289|s
				1519255015|10443.01818016|4.17720727|s
				1519255015|10443.67405560|1.04436740|s
				1519255015|10445.65674490|1.99574717|s
				1519255015|10445.79845046|1.49949436|s
				1519255015|10446.44465950|1.99568878|s
				1519255015|10446.67405560|1.04466740|s
				1519255015|10449.67405560|1.04496740|s
				1519255015|10449.95149810|3.27271581|s
				1519255015|10450.00000000|559.89208550|s
				1519255011|10450.00000000|2079.56274900|s
				1519255010|10450.00000000|478.10411550|s
				1519255010|10450.00000000|2.25803600|s
				1519255010|10450.00000000|4506.95176250|s
				1519255010|10450.00000001|1.10007150|s
				1519255003|10450.32084174|2408.77617232|b
				1519254999|10450.00000000|3441.60300000|s
				1519254997|10450.00000000|104.50000000|s
				1519254993|10450.00000000|1081.01926900|s
				1519254993|10452.67405560|260.10622268|s
				1519254993|10452.67405560|2145.69346758|s
				1519254993|10452.73731500|3.95123923|s
				1519254986|10458.99999985|1.80062143|b
				1519254985|10452.67405560|1844.97317080|s
				1519254983|10458.99999989|1.81013912|b
				1519254981|10458.99999990|129.46317543|b
				1519254980|10458.99999993|430.11539304|b
				1519254976|10452.67405560|12593.90433588|s
				1519254976|10452.67405560|1035.91226228|s
				1519254975|10452.67405560|1045.26740556|s
				1519254974|10458.99999999|9.36070040|b
				1519254974|10452.67405560|626.21970267|s
				1519254973|10452.67405560|12057.08562272|s
				1519254972|10452.67405560|169.75142666|s
				1519254970|10452.67405560|466.87203154|s
				1519254970|10452.67405560|1.04526740|s
				1519254970|10452.67405563|2140.01087134|s
				1519254970|10454.22900880|1.99571231|s
				1519254970|10455.67405560|1.04556740|s
				1519254970|10458.67405560|1.04586740|s
				1519254970|10458.86180551|1.15507669|s
				1519254954|10459.99999994|15.05769299|b
				1519254943|10460.00000000|499.91990540|b
				1519254939|10460.00000000|239.99089280|b
				1519254936|10460.00000000|1.04600000|s
				1519254936|10461.67405557|12.63853919|b
				1519254931|10461.67405560|126.33664052|b
				1519254930|10461.67405560|149.19257368|b
				1519254929|10461.67405560|91.80077137|b
				1519254929|10461.67405560|1.04616740|s
				1519254919|10482.32084182|386.72038435|b
				1519254919|10480.20970000|104.80209700|b
				1519254919|10480.20969974|572.33473191|b
				1519254918|10461.67405566|3133.36553473|s
				1519254914|10461.67405563|2539.96892061|s
				1519254914|10487.32084182|5.15776926|b
				1519254913|10464.67405560|1.04646740|s
				1519254913|10467.67405560|1.04676740|s
				1519254913|10469.82265400|1.99575759|s
				1519254913|10469.82265403|1921.98785208|s
				1519254907|10492.21758642|99.68320177|b
				1519254903|10492.21758707|105.44940980|b
				1519254899|10492.21758711|1925.67929216|b
				1519254881|10467.67405563|894.39073045|s
				1519254881|10470.94920000|104.70949200|s
				1519254881|10485.57136750|428.20462557|s
				1519254881|10476.59057743|185.85492637|b
				1519254867|10476.59057743|1341.03491891|b
				1519254867|10468.00000000|29.60685376|b
				1519254866|10468.00000000|302.52520000|b
				1519254860|10468.00000000|99.66478120|b
				1519254859|10468.00000000|524.91702256|b
				1519254857|10468.78960004|1870.76631556|s
				1519254857|10468.78960007|2094.19216540|s
				1519254857|10468.78960007|5234.39480003|s
				1519254857|10476.59057740|1.99568573|s
				1519254847|10498.28989996|1751.01092722|b
				1519254835|10499.83639997|1825.17543158|b
				1519254816|10499.83640000|99.98710708|b
				1519254816|10499.99999997|290.12255999|b
				1519254815|10499.99999997|2429.96092499|b
				1519254814|10500.00000000|180.99406500|s
				1519254801|10500.00000000|13.24333500|s
				1519254795|10496.48360000|120.83016599|s
				1519254795|10498.99999998|55.66160338|s
				1519254792|10501.18819856|986.91573849|b
				1519254792|10501.18819849|40.80341686|b
				1519254786|10501.18819849|958.63782386|b
				1519254782|10501.18819862|26.74463612|b
				1519254782|10501.18819826|679.37437048|b
				1519254765|10499.00000002|3566.29769525|s
				1519254765|10499.02188200|3.09626654|s
				1519254760|10501.18820000|105.01188200|s
				1519254749|10503.00000001|972.13961484|b
				1519254749|10498.99999998|55.66160338|b
				1519254739|10498.99999998|184.82460597|s
				1519254734|10498.99999998|5.11490281|s
				1519254732|10498.99999998|26.30702932|s
				1519254732|10498.99999998|3.83727950|s
				1519254721|10498.99999999|1017.11099305|b
				1519254720|10498.99999999|4458.73201340|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10443.06050013|0.81129914|10449.99999972|0.21642306
				10441.06050013|7.86503349|10450.00000001|2.21540492
				10440.00000000|0.07386238|10459.78489997|0.49106201
				10438.82426910|0.00031352|10460.00000000|1.59956992
				10436.39536690|0.00209906|10460.01818050|0.00040000
				10430.00000000|0.00628299|10462.33116000|0.00019157
				10428.67405560|0.00010000|10465.17030000|0.01000000
				10427.20282006|0.62357694|10467.32084183|3.00000000
				10427.20282003|0.31837832|10469.32084182|1.70600000
				10427.20282000|0.00100000|10471.26470006|0.00319013
				10426.88182863|0.00038711|10472.35254998|1.68700000
				10425.67405560|0.00010000|10472.35255000|0.00019139
				10425.18819996|0.04796076|10482.37394000|0.00019120
				10422.68700000|0.01000000|10485.36507038|0.01182456
				10422.67405560|0.00010000|10488.12000000|3.70000000
				10420.42212234|0.00011001|10490.00000000|0.00953288
				10420.00000000|0.00010000|10492.19999999|1.46755000
				10419.67405560|0.00010000|10492.20000000|0.00030000
				10417.71650900|0.00019157|10496.56138955|0.00009985
				10416.67405560|0.00010000|10497.68649419|0.02855778
				10416.32084183|3.00000000|10497.68649420|11.12482718
				10415.45750007|0.41100000|10497.68649421|2.90000000
				10414.16930765|0.00110794|10498.07173480|0.00050990
				10413.67405560|0.00010000|10499.00000000|0.33025486
				10410.67405560|0.00010000|10499.56138955|0.00009985
				10410.51360000|0.39205366|10500.00000000|0.61172672
				10410.00000000|0.00010000|10502.56138955|0.00009985
				10409.46216510|0.00019172|10503.07574011|2.84000000
				10407.67405560|0.00010000|10504.74248420|0.00038160
				10407.66737349|2.90807415|10505.56138955|0.00009985
				10406.30471101|0.00011628|10508.23060000|0.76775152
				10404.67405560|0.00010000|10508.56138955|0.00009985
				10401.99309571|0.18552888|10509.51613314|3.19200000
				10401.67405560|0.00010000|10510.00000000|0.00010000
				10401.18000000|0.03000000|10511.56138955|0.00009985
				10400.42759000|0.00019189|10514.56138955|0.00009985
				10400.00000000|0.00723461|10514.63624477|3.44300000
				10398.67405560|0.00010000|10515.92237257|0.99217153
				10395.86940000|0.00170000|10517.56138955|0.00009985
				10395.67405560|0.00010000|10520.00000000|0.00110000
				10392.67405560|0.00010000|10520.56138955|0.00009985
				10392.05629620|0.00019204|10521.40919702|3.10000000
				10390.07882339|0.00033304|10523.56138955|0.00009985
				10389.67405560|0.00010000|10523.65024160|0.00019045
				10389.07917503|0.13196788|10526.47322593|0.00021476
				10389.07917502|0.97500000|10526.56138955|0.00009985
				10387.80000000|0.00014440|10529.00000000|1.22773922
				10387.30000001|0.00010908|10529.56138955|0.00009985
				10386.67405560|0.00010000|10530.00000000|0.00010000
				10386.36570366|0.00110794|10530.02402170|0.00115004
				10385.00000000|0.14005777|10532.20386700|2.00000000
				10383.95692625|0.07383851|10532.56138955|0.00009985
				10383.67405560|0.00010000|10533.82779945|0.00010511
				10383.52733970|0.00019220|10535.56138955|0.00009985
				10381.55000000|0.00014759|10538.56138955|0.00009985
				10380.67405560|0.00010000|10540.00000000|1.04139504
				10380.00000000|0.00100000|10541.52832633|7.29269791
				10378.01818022|0.00040000|10541.56138955|0.00009985
				10378.01818015|0.00040000|10541.83981576|4.24582481
				10377.67405560|0.00010000|10543.32867757|4.29771721
				10376.01818023|0.00040000|10544.56138955|0.00009985
				10376.01818020|0.00040000|10547.56138955|0.00009985
				10374.67405560|0.00010000|10550.00000000|0.33458906
				10374.38260541|0.00111593|10550.43082565|0.00109307
				10374.22080929|0.00048634|10550.56138955|0.00009985
				10371.67405560|0.00010000|10550.56336636|0.00015920
				10369.72285149|0.00330719|10550.78918613|0.00096986
				10366.01818016|0.00040000|10551.92680001|0.00500000
				10364.57743330|0.00097237|10552.52367000|0.00018993
				10363.50534680|0.00070000|10553.56138955|0.00009985
				10362.56146320|0.00020030|10554.79060033|0.00010511
				10362.14727160|0.00019260|10555.00000000|0.44350264
				10360.00000000|0.02012420|10555.96176986|0.00306221
				10359.00000000|0.21950496|10556.56138955|0.00009985
				10357.01818024|0.00040000|10559.56138955|0.00009985
				10357.01818021|0.00040000|10562.56138955|0.00009985
				10355.90500000|0.00077000|10565.56138955|0.00009985
				10355.40000000|0.00014729|10565.75581310|0.00018970
				10355.00000001|1.87762261|10567.69944672|0.00096657
				10355.00000000|1.23028722|10568.56138955|0.00009985
				10354.01818019|0.00040000|10570.00000000|0.79282915
				10353.85311280|0.00038550|10570.01337645|0.00067796
				10353.74761651|0.00012218|10571.53768101|0.00520302
				10351.00388855|0.02000000|10571.56138955|0.00009985
				10350.37203046|4.47988319|10571.77600000|0.00048310
				10350.00000000|0.53531788|10572.56645000|0.00018957
				10349.55676036|5.59169912|10574.56138955|0.00009985
				10347.52294012|1.46755000|10576.23320063|0.48336651
				10347.15189596|0.13526814|10577.03000938|14.67550000
				10346.61930000|0.53800000|10577.56138955|0.00009985
				10337.25425873|7.35555219|10579.43635521|0.00551250
				10330.00000000|0.19332046|10580.00000000|0.00100000
				10327.00000000|0.01000000|10580.56138955|0.01450229
				10324.60000001|0.00011294|10582.40000000|0.00019263
				10324.23560564|14.67550000|10583.56138955|0.00009985
				10322.88467338|0.02496020|10584.54003970|0.01297554
				10321.55978995|0.00058659|10584.77703900|0.00047977
				10320.00000000|0.00100000|10586.56138955|0.00009985
				10319.90000000|0.11060352|10587.32168000|0.00100235
				10310.00000000|0.33127800|10588.70420000|0.00840783
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08015760
			high24hr:0.08180000
			highestbid:0.08016401
			percentchange:0.02216126
			low24hr:0.07781666
			lowestask:0.08024233
			candle300|288
				1519255200|0.08024232|0.08012760|0.08023700|0.08012760|0.08013641|1.78225708
				1519254900|0.08031060|0.08012635|0.08022930|0.08019304|0.08017888|1.92683729
				1519254600|0.08029883|0.08005001|0.08029763|0.08029883|0.08019495|6.68003360
				1519254300|0.08035571|0.08012233|0.08029886|0.08026005|0.08025429|3.40795716
				1519254000|0.08034597|0.08017707|0.08017979|0.08019074|0.08020687|3.81019051
				1519253700|0.08040997|0.08015850|0.08027684|0.08040500|0.08030870|3.24267373
				1519253400|0.08049987|0.08008924|0.08039499|0.08008924|0.08036317|6.98544422
				1519253100|0.08017894|0.08000540|0.08014859|0.08010403|0.08012141|0.83511177
				1519252800|0.08033995|0.07998201|0.08029887|0.08033995|0.08010979|8.98073153
				1519252500|0.08043400|0.08018460|0.08021121|0.08023483|0.08030741|3.82259985
				1519252200|0.08030984|0.08010001|0.08014500|0.08030980|0.08012495|6.34062262
				1519251900|0.08032003|0.08013493|0.08030980|0.08032003|0.08022546|2.51454046
				1519251600|0.08053569|0.08030517|0.08033023|0.08032629|0.08044485|5.51568228
				1519251300|0.08030520|0.07997700|0.08030520|0.08000029|0.08009890|5.14816272
				1519251000|0.08037794|0.07989197|0.08000029|0.08037500|0.08017698|7.11500109
				1519250700|0.08039000|0.08030081|0.08038999|0.08038999|0.08034471|4.28312016
				1519250400|0.08039000|0.08017050|0.08031099|0.08032103|0.08025260|2.80630030
				1519250100|0.08041221|0.07991201|0.08038999|0.08000029|0.08006759|13.33860004
				1519249800|0.08000029|0.07988661|0.08000029|0.08000028|0.07996257|9.92501905
				1519249500|0.08006060|0.07988616|0.08000029|0.07988616|0.07997421|5.70025120
