				1510350692|6525.00000010|2.49972750|s
				1510350692|6526.00000003|1758.51201396|b
				1510350692|6525.00000010|2.49972750|s
				1510350692|6525.00000008|65.25000000|s
				1510350691|6526.00000003|52.10201776|b
				1510350691|6526.00000003|7.50033180|b
				1510350690|6526.00000003|54.80201974|b
				1510350689|6525.00000004|0.49994550|s
				1510350689|6525.00000004|0.49994550|s
				1510350689|6525.00000004|2.49972750|s
				1510350689|6525.00000004|2.49972750|s
				1510350688|6526.00000003|6.00026544|b
				1510350687|6525.00000004|1457.83690200|s
				1510350687|6525.00000004|32.62500000|s
				1510350683|6526.00000009|145.39608226|s
				1510350682|6526.00000009|498.60793580|s
				1510350682|6521.66893890|18.97857834|s
				1510350682|6522.09454270|1.42696906|s
				1510350682|6523.28529713|1.84608973|s
				1510350682|6524.71218102|0.57502288|s
				1510350682|6525.00000000|9.78750000|s
				1510350680|6541.99999985|2752.97035611|b
				1510350680|6540.00000000|6606.88353360|b
				1510350680|6539.99999997|1569.32773979|b
				1510350679|6525.11000012|707.06894549|s
				1510350679|6526.00000000|249.25515342|s
				1510350679|6526.00000003|4102.07209673|s
				1510350679|6526.00000003|1834.51002488|s
				1510350677|6526.00000003|185.51068640|s
				1510350676|6526.00000003|32.63000000|s
				1510350675|6541.99999987|6169.81253587|b
				1510350673|6525.11000010|65.25110000|s
				1510350672|6525.11000008|3262.55500004|s
				1510350671|6525.11000007|1634.41470765|s
				1510350668|6525.11000003|4564.85857394|s
				1510350667|6541.99999993|2578.31995597|b
				1510350667|6525.11000003|13231.59123985|s
				1510350666|6525.11000003|467.43989233|s
				1510350666|6525.11000003|24.13285833|s
				1510350666|6530.22000003|8.49934253|s
				1510350666|6530.22000003|1.50064455|s
				1510350666|6525.11000003|3136.58618543|s
				1510350666|6525.11000006|3524.48720542|s
				1510350666|6525.11000006|2.49911713|s
				1510350666|6525.11000006|2.49911713|s
				1510350664|6525.00000003|423.95234850|s
				1510350664|6525.00000005|1515.11204701|s
				1510350664|6541.00000000|153.30318307|s
				1510350663|6538.00000000|1165.83942272|b
				1510350663|6537.99999997|1293.62757481|b
				1510350663|6529.47052947|2.49686953|b
				1510350663|6525.11000002|157.85487386|s
				1510350662|6525.00000003|32.62500000|s
				1510350662|6525.00000003|2538.99671176|s
				1510350662|6525.62499992|0.77968167|s
				1510350662|6526.38798212|0.69825825|s
				1510350662|6526.66893890|384.65360678|s
				1510350662|6527.00000000|249.29334759|s
				1510350662|6531.66893890|384.94828513|s
				1510350662|6535.00000000|771.69834895|s
				1510350662|6536.00000000|205.95988296|s
				1510350660|6537.99999997|6.50034111|b
				1510350657|6536.00000000|0.49987328|s
				1510350657|6536.00000000|1.49961984|s
				1510350657|6536.00000000|2.49936640|s
				1510350657|6537.99999997|355.86333999|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				6533.00000000|1.00000000|6545.48000000|2.39136516
				6532.52600040|1.00000000|6545.49999981|0.49533141
				6532.52600039|0.24000000|6545.49999984|0.00042009
				6532.52600038|1.69600000|6545.99999982|0.02000000
				6532.52600037|6.83625460|6547.99999981|0.01884727
				6526.67000000|0.01532332|6547.99999982|0.01000000
				6525.11000002|0.38340335|6549.99999981|0.01884727
				6521.66893890|0.05602559|6549.99999993|0.08000000
				6521.00000000|0.17039718|6550.00000000|0.01122762
				6520.89999995|0.30640118|6550.00000003|7.00000000
				6520.81237000|0.00161855|6553.99999981|0.01000000
				6520.00000000|0.00306748|6555.00000002|0.19003308
				6519.86811401|0.00010709|6555.00000003|2.74645040
				6518.06249103|0.00211690|6555.01100000|0.02000000
				6517.48890000|0.00082518|6557.34959887|0.38038051
				6515.66893890|0.05893567|6558.99999981|0.01000000
				6515.00000000|0.00150000|6559.99000000|0.01525550
				6514.99999993|0.01791300|6560.00000000|0.00762195
				6514.64834059|0.01354200|6560.00000003|2.10000000
				6514.09615120|0.00021906|6560.00000006|0.12913656
				6513.35475925|0.00010720|6564.01045000|0.00021832
				6511.18258340|0.00021915|6564.14000000|0.01525550
				6507.00000000|0.03784387|6564.15075076|0.05405373
				6506.84791134|0.00010731|6564.52885297|0.20000000
				6505.55417551|0.22956009|6567.07500305|0.00002596
				6505.55417550|0.03506740|6567.95000000|1.41000000
				6504.43187141|0.00036900|6568.63642380|0.00021817
				6504.39192762|6.20177963|6571.98000001|0.78950000
				6504.39192761|75.00000000|6572.84239260|0.00424435
				6503.62826396|0.00680253|6573.99999999|6.01887425
				6503.00000000|0.00307550|6574.00000000|99.96176866
				6502.79631578|0.00006000|6574.03184000|0.00021799
				6501.14111804|1.68930534|6574.75000000|0.89000000
				6501.00000000|1.10077155|6580.98999999|0.37443880
				6500.99999991|0.01876743|6581.22367592|1.68535000
				6500.98000000|0.04614688|6582.32342341|0.00378291
				6500.49999984|0.00001243|6582.42000003|0.00152527
				6500.34756377|0.00010741|6583.61221424|8.77912655
				6500.00000009|0.02600000|6585.00000000|0.00149775
				6500.00000000|4.77968565|6585.36097297|0.00010629
				6499.47764726|0.01425200|6585.86800000|0.02000000
				6499.01059424|0.00754317|6585.89181871|3.30000000
				6498.23783345|0.09984769|6591.00000009|0.01517220
				6498.00000000|0.02308403|6591.94633394|0.00010619
				6497.39999997|0.00002024|6595.00000000|0.00149775
				6497.00000010|0.06908882|6595.07000351|3.40000000
				6497.00000009|0.00884915|6597.98000000|0.07608058
				6495.00000007|0.26112395|6598.53828027|0.00010608
				6493.85371006|0.00010752|6599.53534008|0.00044284
				6492.49999992|0.00012531|6599.70954363|0.00152128
				6491.59181462|0.00009243|6599.99999986|0.09504233
				6490.00000000|0.98794431|6600.00000000|0.00014000
				6488.88800000|0.00050692|6600.29600000|0.00899373
				6487.36634372|0.00010763|6600.61610061|0.00500000
				6485.57844570|0.00048100|6602.40000000|0.02286641
				6485.00000000|0.50000000|6603.59174695|3.11000000
				6483.18938931|0.00008827|6605.00000000|0.00149775
				6483.00000000|1.00000000|6605.13681855|0.00010597
				6482.69999992|0.00001017|6610.00000000|0.15628593
				6481.99999992|4.62820118|6611.13548907|0.00110966
				6481.96436710|0.01500500|6611.74195537|0.00010587
				6480.99000005|0.07142939|6611.79558535|0.00032664
				6480.88545826|0.00010774|6613.04795982|16.85350000
				6480.00000008|0.35862300|6613.43501632|3.08000000
				6479.69321738|8.63563110|6613.70000000|0.00030240
				6478.97051724|0.32747911|6614.10737860|0.00021667
				6478.56881100|0.05209483|6618.35369733|0.00010576
				6476.14752330|0.00022034|6619.12809500|0.00021650
				6475.22000000|1.21000000|6619.91114187|0.00151664
				6474.41104721|0.00010784|6622.13451200|0.00021640
				6474.22281063|0.02000000|6622.73850646|3.14600000
				6472.50000000|0.00012534|6624.97205103|0.00010566
				6471.95318721|16.85350000|6625.00000000|0.00299550
				6471.56674977|0.00772610|6627.99999999|0.06233984
				6471.15919356|0.00001812|6630.00000000|16.75198582
				6470.00000000|0.00012539|6630.40000000|0.00012478
				6468.16459880|0.00022061|6631.12200000|0.00005426
				6467.94310411|0.00010795|6631.59702308|0.00010555
				6467.50000000|0.00012544|6632.35717682|3.50000000
				6466.72501999|0.00062700|6632.96000000|0.00012473
				6465.34851836|9.23407363|6633.47800003|0.00000466
				6465.00000000|0.00012549|6634.00000000|0.94622247
				6462.97500000|0.02000000|6635.00000000|0.00149775
				6462.50000000|0.00012553|6635.17957715|0.02725037
				6461.48162249|0.00010806|6635.52000000|0.00012468
				6461.25055313|0.01580600|6636.00000105|0.00243101
				6460.00000000|0.01012559|6638.08000000|0.00012464
				6459.37499992|0.00013120|6638.22862010|0.00010544
				6459.18380870|0.00022092|6638.24219280|0.00021588
				6458.47144821|0.00009677|6638.80071118|0.00151232
				6457.50000000|0.00012564|6640.01000003|0.10000000
				6456.70655996|0.00044783|6640.16021194|0.00504240
				6455.02659589|0.00010817|6640.64000000|0.00012459
				6455.00000000|0.22353709|6641.14357435|0.00005592
				6452.89996350|0.01018839|6641.22000006|0.00023489
				6452.88186612|0.00213000|6642.10705101|3.04000000
				6452.50000000|0.00012573|6642.32000105|0.00162889
				6452.36728930|0.00022115|6642.52000000|0.64336794
				6450.10000000|0.01224234|6643.20000000|0.00012454
				6450.00000000|2.50932087|6643.54187303|0.00193502
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04586196
			high24hr:0.04686899
			highestbid:0.04549927
			percentchange:0.01044374
			low24hr:0.04357560
			lowestask:0.04586195
			candle300|288
				1510350600|0.04586197|0.04540143|0.04540221|0.04549900|0.04557601|56.41476013
				1510350300|0.04549900|0.04524963|0.04549900|0.04524963|0.04540798|40.44296246
				1510350000|0.04535397|0.04509414|0.04530138|0.04527850|0.04525392|30.92133354
				1510349700|0.04527930|0.04482996|0.04527908|0.04500001|0.04500958|52.86163620
				1510349400|0.04529960|0.04500000|0.04500008|0.04524902|0.04518477|30.82906475
				1510349100|0.04558397|0.04516155|0.04517300|0.04552820|0.04533925|74.35119559
				1510348800|0.04575198|0.04540140|0.04558397|0.04557947|0.04560635|34.92947250
				1510348500|0.04584000|0.04544006|0.04557954|0.04551603|0.04555339|37.64806365
				1510348200|0.04567329|0.04542987|0.04564996|0.04567329|0.04558606|31.17729635
				1510347900|0.04567370|0.04542954|0.04567336|0.04549078|0.04550575|20.38169038
				1510347600|0.04586143|0.04531002|0.04549078|0.04581193|0.04561739|94.39786394
				1510347300|0.04599999|0.04534511|0.04580698|0.04562292|0.04571665|133.72519079
				1510347000|0.04599999|0.04531892|0.04581890|0.04566802|0.04577078|106.03651524
				1510346700|0.04600000|0.04549141|0.04564520|0.04582000|0.04577949|181.10660059
				1510346400|0.04582507|0.04547405|0.04573600|0.04549400|0.04563063|110.91240009
				1510346100|0.04565000|0.04540195|0.04560393|0.04555001|0.04555488|43.68323402
				1510345800|0.04563583|0.04532000|0.04555007|0.04547694|0.04547547|5.34963741
				1510345500|0.04565000|0.04542136|0.04563600|0.04542136|0.04556156|45.88197553
				1510345200|0.04562000|0.04531757|0.04542130|0.04537300|0.04549931|37.54601967
				1510344900|0.04559262|0.04537300|0.04546070|0.04550721|0.04547786|11.73930433
				1510344600|0.04558000|0.04537300|0.04540012|0.04549984|0.04544937|31.40681102
				1510344300|0.04550000|0.04537300|0.04537335|0.04540003|0.04543710|85.30610622
				1510344000|0.04545000|0.04520051|0.04544987|0.04534992|0.04537334|43.30842283
				1510343700|0.04539640|0.04499760|0.04520044|0.04529997|0.04531590|87.18787947
				1510343400|0.04530000|0.04500117|0.04529997|0.04528222|0.04520703|29.56378444
				1510343100|0.04528222|0.04480992|0.04523860|0.04514990|0.04516949|66.19430365
				1510342800|0.04514999|0.04480273|0.04501810|0.04497547|0.04497762|36.78633789
				1510342500|0.04499930|0.04477310|0.04477474|0.04483606|0.04488560|23.12643282
				1510342200|0.04504152|0.04476400|0.04483600|0.04495768|0.04485276|15.00434897
				1510341900|0.04509120|0.04474312|0.04477116|0.04486193|0.04495255|66.92587207
				1510341600|0.04486404|0.04461999|0.04486400|0.04461999|0.04481921|19.90270917
				1510341300|0.04485605|0.04449003|0.04462000|0.04449003|0.04461016|35.80034370
				1510341000|0.04484891|0.04447640|0.04447710|0.04461004|0.04458060|12.71922722
				1510340700|0.04486530|0.04453744|0.04461007|0.04486530|0.04468460|30.74668246
				1510340400|0.04499999|0.04467800|0.04471300|0.04492400|0.04489554|45.27951041
				1510340100|0.04499999|0.04450001|0.04491900|0.04480003|0.04484531|55.89242737
				1510339800|0.04499900|0.04468000|0.04480003|0.04480000|0.04482469|44.20377826
				1510339500|0.04496919|0.04454005|0.04482000|0.04476306|0.04478445|24.52654787
				1510339200|0.04490700|0.04435889|0.04486320|0.04472000|0.04472275|28.06039335
				1510338900|0.04494545|0.04438597|0.04472000|0.04469403|0.04476073|33.19183619
				1510338600|0.04502259|0.04462052|0.04469381|0.04492000|0.04487271|84.26940254
				1510338300|0.04499999|0.04471003|0.04488400|0.04471003|0.04483925|38.51765422
				1510338000|0.04484690|0.04457700|0.04471003|0.04457700|0.04469266|43.18129469
				1510337700|0.04486008|0.04456100|0.04467454|0.04470005|0.04468149|31.34418746
				1510337400|0.04489000|0.04453500|0.04469503|0.04474000|0.04468252|33.65698172
				1510337100|0.04493000|0.04463024|0.04473590|0.04467606|0.04484596|56.48559212
				1510336800|0.04472945|0.04440606|0.04466609|0.04459897|0.04462748|15.60429929
				1510336500|0.04462929|0.04441100|0.04460397|0.04452400|0.04453715|8.46309704
				1510336200|0.04465799|0.04439500|0.04462000|0.04451116|0.04459733|21.18636848
				1510335900|0.04469966|0.04434535|0.04451115|0.04434535|0.04457359|15.04063728
				1510335600|0.04465480|0.04425000|0.04445950|0.04425000|0.04449659|40.14344339
				1510335300|0.04436780|0.04413709|0.04425500|0.04425523|0.04426245|28.10503180
				1510335000|0.04457099|0.04418066|0.04425523|0.04448493|0.04442822|34.36586154
				1510334700|0.04476000|0.04449208|0.04449208|0.04472910|0.04463441|31.04093311
				1510334400|0.04480000|0.04470447|0.04475000|0.04474203|0.04477406|7.14880833
				1510334100|0.04490487|0.04471686|0.04471686|0.04485238|0.04482180|18.72280471
				1510333800|0.04493000|0.04468520|0.04485976|0.04480996|0.04484570|10.85503505
				1510333500|0.04499836|0.04435603|0.04477334|0.04439770|0.04473920|29.01188276
				1510333200|0.04447292|0.04415600|0.04439770|0.04419677|0.04427792|18.83891480
				1510332900|0.04439920|0.04423000|0.04424050|0.04435887|0.04428296|8.39520454
				1510332600|0.04433064|0.04408752|0.04433064|0.04420353|0.04420789|6.26099275
				1510332300|0.04423519|0.04408727|0.04420435|0.04421815|0.04419639|17.49621263
				1510332000|0.04421818|0.04396503|0.04409008|0.04404927|0.04405727|4.79668735
				1510331700|0.04416990|0.04385471|0.04394509|0.04416990|0.04397905|15.70136375
				1510331400|0.04421272|0.04402847|0.04403076|0.04417000|0.04409753|11.52141624
				1510331100|0.04421297|0.04391550|0.04412009|0.04399997|0.04407200|11.62563390
				1510330800|0.04409995|0.04385000|0.04399997|0.04409554|0.04394757|27.79684379
				1510330500|0.04429500|0.04409553|0.04409996|0.04428499|0.04416531|39.78578348
				1510330200|0.04438749|0.04420001|0.04420001|0.04433074|0.04430070|23.61001028
				1510329900|0.04438966|0.04420001|0.04438823|0.04429712|0.04428858|10.98813399
				1510329600|0.04447297|0.04420000|0.04420006|0.04447260|0.04424749|41.75150806
				1510329300|0.04447295|0.04420000|0.04447260|0.04444592|0.04432518|26.36263281
				1510329000|0.04447294|0.04420001|0.04427320|0.04436497|0.04430316|45.06664026
				1510328700|0.04447297|0.04420000|0.04436500|0.04440835|0.04431454|61.92607508
				1510328400|0.04460842|0.04428870|0.04447300|0.04460841|0.04447814|29.08077374
				1510328100|0.04486717|0.04460000|0.04460000|0.04482000|0.04462699|66.54328474
				1510327800|0.04496385|0.04471373|0.04486793|0.04480000|0.04483577|16.36600986
				1510327500|0.04510000|0.04477457|0.04480000|0.04489800|0.04490217|36.67936963
				1510327200|0.04503815|0.04482141|0.04489800|0.04496690|0.04492039|14.80192859
				1510326900|0.04504843|0.04489905|0.04496672|0.04493203|0.04496681|10.40796259
				1510326600|0.04518111|0.04492600|0.04494611|0.04518111|0.04509392|14.39980630
				1510326300|0.04518499|0.04493414|0.04518111|0.04498269|0.04506681|11.27807262
				1510326000|0.04510084|0.04491049|0.04502819|0.04504079|0.04504877|9.72348495
				1510325700|0.04509924|0.04488326|0.04509845|0.04488326|0.04500966|6.72398367
				1510325400|0.04510596|0.04487810|0.04499848|0.04508000|0.04502309|15.87816108
				1510325100|0.04517488|0.04496404|0.04508000|0.04511002|0.04506063|20.80042420
				1510324800|0.04517930|0.04497924|0.04512185|0.04497924|0.04505177|25.80575099
				1510324500|0.04504941|0.04484602|0.04497924|0.04491203|0.04492972|17.45096812
				1510324200|0.04491203|0.04482001|0.04491203|0.04487130|0.04485666|11.55829911
				1510323900|0.04509999|0.04484515|0.04487127|0.04491670|0.04496012|18.71461459
				1510323600|0.04509920|0.04490033|0.04506900|0.04500002|0.04501310|16.25235741
