				1516785012|10774.00000000|42.72752920|b
				1516785011|10750.38143903|3314.42258049|s
				1516785010|10774.00000000|1.99997762|b
				1516784995|10774.00000000|502.14748116|b
				1516784991|10774.00000000|1.99739186|b
				1516784989|10750.38143648|36.11794900|s
				1516784988|10787.99999823|149.99991201|b
				1516784983|10787.99999827|1.15161899|b
				1516784982|10787.99999830|11.92796795|b
				1516784982|10755.05095087|1.94903033|b
				1516784981|10750.38143540|9.98473926|s
				1516784977|10750.38143505|11015.64677444|s
				1516784977|10752.45000002|1.99995570|s
				1516784977|10754.62831560|1.07546283|s
				1516784977|10754.65410432|4.99994623|s
				1516784977|10755.00000000|199.42189875|s
				1516784977|10755.00000000|299.99997000|s
				1516784977|10755.05095087|14.99996201|s
				1516784977|10755.42555180|5.63584298|s
				1516784977|10757.21554708|83.41144935|s
				1516784977|10759.38143329|32.70615249|s
				1516784977|10759.99999997|1.99996119|s
				1516784977|10773.99999997|1.99997761|s
				1516784977|10774.00000000|5387.00000000|s
				1516784977|10774.00000001|2382.55438724|s
				1516784976|10787.99999997|1.99998731|s
				1516784957|10788.01444189|2272.97563246|b
				1516784953|10762.91500008|3118.34560546|s
				1516784952|10762.91500007|2077.45505495|s
				1516784951|10762.91500007|10.76291500|s
				1516784950|10799.99999958|872.74961996|b
				1516784949|10799.99999958|1024.96687196|b
				1516784949|10770.00000000|4.07127540|b
				1516784949|10770.00000000|1238.78413980|b
				1516784949|10759.38143329|647.93393088|s
				1516784949|10759.62831560|1.07596283|s
				1516784949|10760.14745341|11.61116751|s
				1516784949|10761.00000000|499.99996488|s
				1516784949|10762.91500000|5381.45750000|s
				1516784949|10764.62831560|1.07646283|s
				1516784949|10765.71135056|79.51554403|s
				1516784949|10766.22796745|4.40672476|s
				1516784949|10766.27999953|21.00005979|s
				1516784949|10769.01563781|2.00002158|s
				1516784949|10769.62831560|1.07696283|s
				1516784948|10770.00000000|5365.57092000|b
				1516784947|10770.56406107|5.27876115|s
				1516784947|10771.85759137|2.19207301|s
				1516784947|10774.62831560|1.07746283|s
				1516784947|10774.78951347|15.12780447|s
				1516784947|10778.35822889|5.31373060|s
				1516784947|10779.62831560|1.07796283|s
				1516784947|10780.00000000|2000.00003280|s
				1516784947|10780.00000002|5292.98000000|s
				1516784947|10780.00000022|2.99242020|s
				1516784947|10783.01563781|2.00003374|s
				1516784947|10783.01563851|2.00003374|s
				1516784947|10783.01563900|2.00003374|s
				1516784947|10783.01563966|2.00003374|s
				1516784947|10783.01563971|2.00003374|s
				1516784947|10783.01563972|2.00003374|s
				1516784947|10784.62831560|1.07846283|s
				1516784947|10784.84178883|11.22658890|s
				1516784947|10786.92340842|80.28707092|s
				1516784947|10787.99999997|1.99998731|s
				1516784947|10788.01444190|1958.21362721|s
				1516784946|10788.01444190|397.86067805|s
				1516784946|10788.01444190|3.58237595|s
				1516784946|10788.70168201|4.76871403|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10757.21523459|1.61400000|10779.99999840|0.00065158
				10757.21523458|2.44640300|10779.99999985|0.00125226
				10757.21523440|1.70300000|10779.99999986|0.12866970
				10757.21523424|0.49485359|10779.99999987|0.00060274
				10757.21523377|0.90022856|10779.99999989|0.00041736
				10757.21523371|0.34346583|10779.99999991|0.00088104
				10757.09999992|0.10000000|10779.99999995|0.00162337
				10757.00000000|0.20407186|10780.00000000|0.01960743
				10756.99080150|0.00033302|10785.99999958|0.22993471
				10755.21523465|0.00009307|10785.99999961|0.00078785
				10754.21523322|3.00000000|10785.99999987|8.27107954
				10750.48934372|0.00040000|10786.99999942|0.00069516
				10749.97868730|0.00040000|10793.03703000|0.00033333
				10749.95737460|0.62606912|10797.78799935|0.00043724
				10749.62831560|0.00010000|10799.00000000|0.00092875
				10746.45801854|0.00137485|10800.00000000|0.03069249
				10745.99999997|0.00018612|10802.31000000|0.00091277
				10744.62831560|0.00010000|10804.75500032|0.00077239
				10743.64650000|0.01670328|10808.06911500|0.00066574
				10743.64644542|0.03750862|10810.39598829|1.63000000
				10739.49139458|0.00304983|10810.39598830|2.24012691
				10736.41621050|0.00033366|10817.00000000|0.00100000
				10735.00000000|0.05293690|10819.21523321|14.33043764
				10733.59917420|0.03857492|10819.21523322|3.00000000
				10732.49287472|0.00055700|10820.56138955|0.00009985
				10731.99999997|0.00018636|10824.70833813|0.00107747
				10728.56798833|0.00112939|10825.56138955|0.00009985
				10727.43542040|0.00033394|10829.30844068|0.00010363
				10727.32470728|0.01067800|10830.56138955|0.00009985
				10725.30000000|0.54351043|10830.88782820|0.11671308
				10722.91500000|0.00929445|10833.89999972|0.00025000
				10719.88340831|0.00111734|10835.49265641|1.36231000
				10717.99999997|0.00018660|10835.56138955|0.00009985
				10714.55007321|0.00046943|10840.56138955|0.00009985
				10711.34999953|0.00210058|10845.56138955|0.00009985
				10711.00388857|3.74511868|10849.55083956|0.00103940
				10711.00388855|0.02000000|10850.56138955|0.00009985
				10711.00000014|1.32424610|10851.73865978|0.00095841
				10709.56019764|0.00059100|10852.08510000|0.00025779
				10707.86500001|0.00018678|10855.56138955|0.00009985
				10706.50499254|0.00051014|10856.61036534|0.51413957
				10704.77660615|0.05826686|10858.00000000|0.46761167
				10703.99999997|0.00018685|10858.97828617|1.00000000
				10703.42721060|0.00023240|10860.16400033|0.00081101
				10703.18000000|3.99000000|10860.56138955|0.00009985
				10700.97454562|0.50131158|10865.20429468|2.72914243
				10700.44918217|0.45000000|10865.56138955|0.00009985
				10700.38282951|0.35956876|10869.70307141|6.65451002
				10700.16301325|0.00053270|10870.00000000|0.00100000
				10700.00000000|0.27233824|10870.56138955|0.00009985
				10697.02500002|0.00018697|10874.66534857|9.79454041
				10695.81155585|1.00000000|10875.56138955|0.00009985
				10690.70956513|0.00200847|10880.00000000|0.00605453
				10689.99999997|0.00018709|10880.56138955|0.00009985
				10689.00000000|0.00100000|10881.22526200|0.00066126
				10686.62752056|0.00062800|10885.56138955|0.00009985
				10685.94000001|0.00062886|10887.79999972|0.00025000
				10681.01999999|0.00011784|10889.39598811|0.06316527
				10680.99999988|0.13375199|10889.39598814|0.02000000
				10676.60896883|0.00042357|10889.99999999|1.00000000
				10676.00846325|0.00988846|10890.00000000|2.25790513
				10675.99999997|0.00018734|10890.56138955|0.00009985
				10674.33460224|0.06415100|10895.44230350|0.00092558
				10673.79240747|0.25000000|10895.56138955|0.00009985
				10672.19999973|0.00027799|10898.91000000|0.02000000
				10671.84082051|0.00812900|10900.00000000|0.00011000
				10670.88395836|1.36232000|10900.56138955|0.00009985
				10670.02142681|0.05797600|10903.27232000|0.00032996
				10669.97234194|2.87121510|10905.56138955|0.00009985
				10667.86389684|2.72545886|10906.99520026|0.00100633
				10667.81200000|0.02600000|10907.06094820|0.00580170
				10666.53437338|5.54579473|10907.17917299|0.00128369
				10665.18716940|0.00033589|10910.56138955|0.00009985
				10665.03016004|0.00295116|10913.92776330|0.00032964
				10663.69484347|0.00066700|10914.90518699|13.62313000
				10662.28638610|0.00026379|10915.56138955|0.00009985
				10661.99999997|0.00018758|10915.57300033|0.00085156
				10660.00000000|0.00638825|10918.22545207|0.00102752
				10658.93156171|0.00149000|10920.12000017|0.08333333
				10657.86396778|0.00213829|10920.56138955|0.00009985
				10656.69150281|0.00053839|10923.94434310|0.00032934
				10656.41999953|0.00225217|10925.56138955|0.00009985
				10656.00000000|0.00010000|10927.54408060|0.00010000
				10651.00000000|0.00225068|10928.17455542|0.00102752
				10650.00000000|3.69471699|10930.56138955|0.00009985
				10647.99999997|0.00018783|10933.62801220|0.00032905
				10647.50044136|0.00140878|10935.56138955|0.00009985
				10647.22558920|0.00033646|10940.56138955|0.00009985
				10647.10756328|0.00046961|10943.12597088|0.02217474
				10644.72000000|0.00017887|10945.56138955|0.00009985
				10642.45780090|0.00048903|10947.08999973|0.00997721
				10641.60000002|0.00018794|10949.99990000|0.01378643
				10641.21086215|0.01614600|10950.00000000|0.09954773
				10640.76216639|0.00070900|10950.56138955|0.00009985
				10635.99823445|0.00248090|10950.80642197|0.00552216
				10635.63700000|0.01874146|10955.56138955|0.00009985
				10633.02000346|0.04849690|10957.77735552|0.00460311
				10630.00000000|4.27956245|10960.56138955|0.00009985
				10629.88755830|0.25000000|10962.92367836|0.00128024
				10627.05962420|0.00072327|10965.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09155100
			high24hr:0.09209760
			highestbid:0.09155100
			percentchange:0.00384868
			low24hr:0.08893061
			lowestask:0.09169569
			candle300|288
				1516785300|0.09169597|0.09151416|0.09151416|0.09169597|0.09160436|4.02281734
				1516785000|0.09188800|0.09151416|0.09153090|0.09186655|0.09166792|9.64439619
				1516784700|0.09186655|0.09161500|0.09176661|0.09170989|0.09179736|15.05721111
				1516784400|0.09176880|0.09140924|0.09176880|0.09160000|0.09166573|19.23857580
				1516784100|0.09162999|0.09140400|0.09145003|0.09144729|0.09157824|18.72807220
				1516783800|0.09162999|0.09120001|0.09154541|0.09147800|0.09146526|11.48858603
				1516783500|0.09150230|0.09129031|0.09147800|0.09150024|0.09144758|6.18788074
				1516783200|0.09169728|0.09150024|0.09150024|0.09169728|0.09164121|3.90230096
				1516782900|0.09169728|0.09140011|0.09161600|0.09159789|0.09164817|7.98927620
				1516782600|0.09169363|0.09139798|0.09159796|0.09157899|0.09160008|22.43038222
				1516782300|0.09158014|0.09121312|0.09158014|0.09121312|0.09143494|21.00460179
				1516782000|0.09132900|0.09097808|0.09121312|0.09127835|0.09122457|6.10624120
				1516781700|0.09137394|0.09083801|0.09120800|0.09135241|0.09121672|9.82365137
				1516781400|0.09139994|0.09119841|0.09137429|0.09130501|0.09127517|12.14315702
				1516781100|0.09142543|0.09120800|0.09130000|0.09138497|0.09136260|13.51287831
				1516780800|0.09140000|0.09100865|0.09123104|0.09119853|0.09123942|5.70008354
				1516780500|0.09131241|0.09100000|0.09100006|0.09122104|0.09102572|10.35923813
				1516780200|0.09131299|0.09090178|0.09131282|0.09116690|0.09105839|6.71111686
				1516779900|0.09140000|0.09077816|0.09117204|0.09126501|0.09122498|15.34435577
				1516779600|0.09140000|0.09103126|0.09126500|0.09114173|0.09129339|6.20245046
				1516779300|0.09114200|0.09084109|0.09103029|0.09099987|0.09098416|4.03489173
				1516779000|0.09101067|0.09084000|0.09099988|0.09101067|0.09092613|3.76084157
				1516778700|0.09114400|0.09084073|0.09087848|0.09096849|0.09096788|7.04565648
				1516778400|0.09096560|0.09073101|0.09096560|0.09093200|0.09089961|3.64399153
				1516778100|0.09096559|0.09048000|0.09095199|0.09051296|0.09070665|10.72601886
				1516777800|0.09069499|0.09034780|0.09051296|0.09066001|0.09053902|10.72227680
				1516777500|0.09167344|0.09051641|0.09066000|0.09086360|0.09133405|109.68753494
				1516777200|0.09120100|0.09076000|0.09085600|0.09089981|0.09095248|18.78458114
				1516776900|0.09099500|0.09076000|0.09089981|0.09098525|0.09088473|7.43678570
				1516776600|0.09098532|0.09073469|0.09087265|0.09098532|0.09088721|4.48594560
				1516776300|0.09098584|0.09060000|0.09098546|0.09090000|0.09071130|7.08295571
				1516776000|0.09113236|0.09080000|0.09086022|0.09113236|0.09100628|3.52485817
				1516775700|0.09137317|0.09098958|0.09098958|0.09137317|0.09122824|12.46165781
				1516775400|0.09150000|0.09122550|0.09137386|0.09146530|0.09143007|12.43275535
				1516775100|0.09146530|0.09131022|0.09146530|0.09139300|0.09144494|5.67489223
				1516774800|0.09145257|0.09122550|0.09125100|0.09145257|0.09132030|5.43042569
				1516774500|0.09145888|0.09122550|0.09145296|0.09124101|0.09136324|10.36574566
				1516774200|0.09145150|0.09124011|0.09145147|0.09144214|0.09140832|6.68736816
				1516773900|0.09145150|0.09144214|0.09144214|0.09144697|0.09145062|5.29992928
				1516773600|0.09145150|0.09125000|0.09145150|0.09136670|0.09143176|8.58838542
				1516773300|0.09141877|0.09110330|0.09138736|0.09129604|0.09136568|14.28271207
				1516773000|0.09137266|0.09120645|0.09137224|0.09134153|0.09135032|12.81265175
				1516772700|0.09134122|0.09116312|0.09134122|0.09133968|0.09132626|3.90582544
				1516772400|0.09133968|0.09121157|0.09133777|0.09133500|0.09132730|1.84837950
				1516772100|0.09133500|0.09112040|0.09132570|0.09118157|0.09129631|2.72692142
				1516771800|0.09132571|0.09106267|0.09118157|0.09129848|0.09127211|3.22859968
				1516771500|0.09130200|0.09105928|0.09106067|0.09111182|0.09116431|7.81631280
				1516771200|0.09132055|0.09104253|0.09116145|0.09117600|0.09127023|13.34996199
				1516770900|0.09121633|0.09102744|0.09104006|0.09115580|0.09118811|3.34244954
				1516770600|0.09116422|0.09101010|0.09114685|0.09111211|0.09112639|3.02154004
				1516770300|0.09111211|0.09083063|0.09099501|0.09093580|0.09103644|5.23344033
				1516770000|0.09104709|0.09081245|0.09103908|0.09095993|0.09093383|5.43577252
				1516769700|0.09117989|0.09081228|0.09081275|0.09100510|0.09095139|11.02262094
				1516769400|0.09130000|0.09092552|0.09100510|0.09119601|0.09111805|13.80885368
				1516769100|0.09126900|0.09095814|0.09102614|0.09126900|0.09116474|9.42233613
				1516768800|0.09129469|0.09093361|0.09127900|0.09128485|0.09110213|10.98054117
				1516768500|0.09129200|0.09112921|0.09113736|0.09118169|0.09124078|8.74784513
				1516768200|0.09124432|0.09112900|0.09118169|0.09112900|0.09117236|3.00875201
				1516767900|0.09124432|0.09109927|0.09112400|0.09110900|0.09119325|8.54691239
				1516767600|0.09121714|0.09104303|0.09110900|0.09113684|0.09119108|10.99488645
				1516767300|0.09120000|0.09099439|0.09108521|0.09107000|0.09118250|6.40123432
				1516767000|0.09120000|0.09091436|0.09120000|0.09101551|0.09109918|15.94392113
				1516766700|0.09101551|0.09085163|0.09101551|0.09098919|0.09095943|5.47742879
				1516766400|0.09117700|0.09093000|0.09104314|0.09111779|0.09100166|12.50255093
				1516766100|0.09121481|0.09092481|0.09121481|0.09117994|0.09103009|5.76376133
				1516765800|0.09122464|0.09104410|0.09117997|0.09111753|0.09110887|6.59127373
				1516765500|0.09122464|0.09104598|0.09112203|0.09104598|0.09117820|6.21762098
				1516765200|0.09122048|0.09075991|0.09104582|0.09108999|0.09118863|6.76706387
				1516764900|0.09108735|0.09074551|0.09108735|0.09074551|0.09104505|7.85341384
