			history|200
				1519032175|10805.59484852|1.44978666|s
				1519032175|10805.59494852|5.40279747|b
				1519032173|10805.59484852|1.44092607|s
				1519032172|10805.59484855|2.05533219|s
				1519032165|10805.59484855|16.04068944|s
				1519032163|10805.59484852|6.17464106|b
				1519032163|10805.59484813|6.17464106|b
				1519032163|10803.68116410|9.19025941|b
				1519032163|10803.05842000|0.98437468|b
				1519032152|10800.88828320|189.14461557|s
				1519032151|10800.88828320|112.55983711|s
				1519032146|10800.88828319|13904.35816976|s
				1519032117|10800.88827883|833.30829633|s
				1519032117|10800.88827880|153.64425589|s
				1519032110|10803.05842000|1.01991674|b
				1519032104|10800.88827720|442.36042421|s
				1519032102|10800.88827691|6216.15962379|s
				1519032091|10800.88827582|211.12831140|s
				1519032090|10800.00000000|54.00000000|b
				1519032090|10800.00000000|21.60000000|b
				1519032090|10799.41747206|6.17111112|b
				1519032078|10797.00846782|5.39850423|b
				1519032078|10797.00846782|5.39850423|b
				1519032078|10797.00836941|759.04264477|b
				1519032078|10797.00836941|11.08928338|b
				1519032072|10797.00836941|1683.79345520|b
				1519032017|10797.00836941|232.78350044|b
				1519032012|10797.00836941|9.99997321|b
				1519031994|10791.00418541|3693.31312181|s
				1519031994|10791.00418544|556.93451701|s
				1519031993|10791.00418544|54.38666109|s
				1519031983|10785.00000135|237.02518052|s
				1519031956|10797.00836941|1072.00753659|b
				1519031951|10785.00000111|72.55058715|s
				1519031949|10792.03899123|37.60896083|b
				1519031947|10785.00000111|146.97560731|s
				1519031945|10790.00000000|43.16000000|b
				1519031940|10785.00000094|2341.67748695|s
				1519031928|10780.00000023|2418.99491685|b
				1519031915|10780.00000023|99.84241960|b
				1519031914|10780.00000022|1278.86621942|s
				1519031912|10780.00000022|1393.15987582|s
				1519031910|10780.00000022|416.55170480|s
				1519031907|10780.00000023|2278.01882004|b
				1519031900|10780.00000022|150.53439940|s
				1519031899|10780.00000022|148.67635860|s
				1519031889|10780.00000022|1204.67394742|s
				1519031882|10780.00000023|794.90210801|b
				1519031864|10780.00000019|564.62977340|s
				1519031856|10780.00000023|190.99260180|b
				1519031845|10780.00000024|3410.97396647|s
				1519031845|10780.00000027|1731.56272524|s
				1519031838|10780.00000023|69.27885580|s
				1519031828|10792.03899123|14.30171799|s
				1519031820|10780.00000015|1697.13927462|s
				1519031820|10788.66064370|11.37470068|s
				1519031820|10797.00836782|375.08612723|s
				1519031816|10792.03899123|31.30176949|b
				1519031805|10797.00836740|4641.29433123|b
				1519031794|10797.00836904|5160.01101011|b
				1519031794|10797.00836903|2462.65973117|b
				1519031794|10788.66064470|401.58005775|b
				1519031790|10788.66064470|1.01995997|b
				1519031776|10788.66064470|28.94640805|b
				1519031719|10780.00000000|325.81083920|s
				1519031719|10788.66064470|15.68940974|s
				1519031705|10795.66629739|4734.65450439|b
				1519031702|10795.66629792|1426.72276297|b
				1519031701|10795.66629807|244.99004969|b
				1519031699|10795.66629824|56.53204635|b
				1519031683|10792.66629992|1.93922628|s
				1519031680|10795.66630049|10677.74631705|b
				1519031671|10795.66630049|1304.10482977|b
				1519031671|10792.66630082|541.52084445|b
				1519031671|10792.66629969|5390.13308683|b
				1519031671|10792.66629958|953.30790388|b
				1519031669|10776.66630103|2458.01619340|s
				1519031669|10784.65498864|1.01990482|s
				1519031669|10784.65498869|14.39082792|s
				1519031669|10788.66064470|1.30726201|s
				1519031665|10792.66629973|353.19734367|b
				1519031664|10792.66629986|5658.28119820|b
				1519031663|10792.66629999|4276.84916000|b
				1519031660|10792.66630060|553.80171149|b
				1519031629|10792.64367640|107.92643676|s
				1519031619|10797.00836941|262.02428242|b
				1519031619|10794.20362000|2.00426772|b
				1519031619|10794.20362000|2.00426772|b
				1519031619|10792.64367640|6.16724037|b
				1519031575|10792.64367569|2461.66495585|b
				1519031575|10792.64367566|3062.65742012|b
				1519031566|10776.69263139|209.76745993|s
				1519031564|10774.69263139|999.04070646|s
				1519031563|10774.69263139|209.76742673|s
				1519031544|10792.64367582|2.53540785|b
				1519031544|10792.64367582|399.35771162|b
				1519031525|10792.64367599|6.20005001|b
				1519031523|10765.69263259|7033.74504200|s
				1519031521|10770.00000000|2033.21897340|b
				1519031520|10765.69263207|1336.39344140|s
				1519031515|10770.00000000|4937.87268000|b
				1519031514|10770.00000000|1205.93402430|b
				1519031513|10770.00000000|8184.36812520|b
				1519031493|10772.39403294|182.23831343|s
				1519031493|10780.46065868|1.96193603|s
				1519031489|10776.69263142|217.06101774|s
				1519031483|10792.64367621|26.49324206|b
				1519031475|10792.64367628|9.99560694|b
				1519031475|10780.92131737|6.16054186|b
				1519031475|10780.00000000|21.56000000|b
				1519031475|10772.39403291|5.13573885|b
				1519031471|10772.39403291|1.01993026|b
				1519031462|10769.00000000|88.80106631|b
				1519031442|10769.00000000|920.11509821|b
				1519031442|10763.00000000|748.66254833|b
				1519031437|10763.00000000|72.75594266|b
				1519031433|10750.00000000|0.00193500|b
				1519031431|10750.00000000|2683.11400000|b
				1519031429|10750.00000000|187.57245000|b
				1519031429|10750.00000000|1.12778250|b
				1519031428|10750.00000000|365.18642250|b
				1519031427|10750.00000000|122.37886000|b
				1519031427|10750.00000000|13.79784000|b
				1519031425|10750.00000000|7916.81868750|b
				1519031425|10750.00000000|1496.16780000|b
				1519031425|10750.00000000|1880.17500000|b
				1519031423|10750.00000000|537.50000000|b
				1519031423|10750.00000000|179.62497500|b
				1519031423|10750.00000000|114.77366500|b
				1519031419|10750.00000000|540.45227250|b
				1519031418|10750.00000000|489.93211000|b
				1519031418|10750.00000000|1832.38211250|b
				1519031418|10750.00000000|865.95270500|b
				1519031416|10750.00000000|385.81287750|b
				1519031415|10750.00000000|126.80689250|b
				1519031415|10750.00000000|323.81440250|b
				1519031414|10750.00000000|4650.15588000|b
				1519031414|10750.00000000|449.24465000|b
				1519031412|10751.00000055|66.89928011|s
				1519031412|10751.00000058|5375.50000029|s
				1519031412|10751.00000059|2363.58025760|s
				1519031412|10751.00000061|3439.79868420|s
				1519031412|10756.50000027|1.34778945|s
				1519031412|10762.99999987|678.15661081|s
				1519031408|10762.99999987|21.84329323|s
				1519031404|10762.99999991|1659.92550469|b
				1519031404|10762.99999988|2857.94405641|b
				1519031397|10762.99999994|1076.29999999|b
				1519031395|10762.99999996|206.12059854|b
				1519031365|10762.99999987|9.99990329|b
				1519031361|10762.99999987|300.34280655|b
				1519031352|10762.99999987|1222.71662308|b
				1519031345|10762.99999914|2677.44015109|b
				1519031344|10762.99999931|553.22336620|b
				1519031334|10750.00000019|10750.00000019|s
				1519031331|10750.00000000|239.53526250|b
				1519031329|10750.00000000|64.27134750|b
				1519031320|10750.00000000|239.52322250|b
				1519031320|10749.99990000|92.71692163|b
				1519031320|10749.99990000|5.37499995|s
				1519031320|10749.99990000|5.37499995|s
				1519031319|10749.99999993|31.82085999|b
				1519031318|10749.99999993|145.83148999|b
				1519031317|10749.99999993|64.27134749|b
				1519031311|10749.99999994|852.17442999|b
				1519031307|10750.00000000|39.95162250|b
				1519031305|10750.00000000|923.50680750|b
				1519031304|10750.00000000|5.37500000|b
				1519031304|10750.00000000|1.18250000|s
				1519031304|10750.00000000|99.15423750|s
				1519031303|10750.00000000|100.84585750|s
				1519031303|10752.00000003|176.20721664|s
				1519031303|10752.72346560|1.07527234|s
				1519031302|10762.99989916|5.38149994|s
				1519031302|10762.99989986|5.38149994|s
				1519031302|10762.99989987|5.38149994|s
				1519031295|10762.99999987|1.01990187|b
				1519031295|10762.99999987|936.36130369|b
				1519031289|10771.16407689|5.38558203|b
				1519031288|10771.16407689|2.18686944|b
				1519031288|10754.15069921|981.69877644|s
				1519031288|10755.30296532|3174.08554402|s
				1519031288|10755.72346560|1.07557234|s
				1519031288|10758.00238188|10.67807042|s
				1519031288|10758.24189878|6.14758216|s
				1519031288|10758.45117770|1.99569269|s
				1519031288|10758.45117770|1.99569269|s
				1519031288|10758.48642959|22.01186323|s
				1519031288|10758.72346560|1.07587234|s
				1519031288|10760.00000000|21.52000000|s
				1519031288|10761.72346560|1.07617234|s
				1519031288|10764.29298488|6.15103994|s
				1519031288|10764.72346560|1.07647234|s
				1519031288|10764.90659602|6.15139057|s
				1519031288|10765.59020740|1.99572511|s
				1519031288|10767.02911813|6.15260344|s
				1519031288|10767.06400036|6.15262338|s
				1519031288|10767.28832125|6.15275156|s
				1519031288|10767.72346560|1.07677234|s
				1519031288|10769.22000244|5.38461000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10800.88828070|6.85400800|10803.05842000|0.00009112
				10800.88828052|1.61100000|10803.68116410|0.00085066
				10800.88828041|1.59500000|10805.59484813|0.00057143
				10800.88827966|0.48310830|10805.59484852|0.00057143
				10800.88827570|3.00000000|10805.69263167|0.07250238
				10800.00000000|0.00100000|10806.64506220|0.00057143
				10798.00000000|0.01370624|10808.62109857|0.00057143
				10797.88827635|0.03366765|10809.83749968|0.00057143
				10797.00836940|0.00046309|10809.97026491|0.00057143
				10791.00418538|0.00011751|10809.98182428|0.00057143
				10785.00000064|0.00009457|10810.00000000|6.76616352
				10784.93130499|0.00057143|10811.73090602|0.00057143
				10780.00000000|0.04279909|10812.22918428|0.00057143
				10777.64367641|0.74839132|10815.72916490|0.00018531
				10777.64367640|2.73612682|10818.56138955|0.00009985
				10773.82993879|2.90000000|10820.00000000|0.00200000
				10772.05918812|0.00057143|10820.00000004|0.00537336
				10772.05800105|0.00057143|10821.33852924|0.05000000
				10772.05163008|0.00057143|10821.56138955|0.00009985
				10768.75071513|0.00057143|10823.15845376|0.00204294
				10768.43803100|0.73882527|10824.43635571|0.00057143
				10768.19856813|2.79000000|10824.56138955|0.00009985
				10767.06400020|0.00057143|10825.00000000|0.00672000
				10764.11412604|0.00057143|10826.46127190|0.00037026
				10762.76911381|1.89600000|10827.56138955|0.00009985
				10760.05524346|0.00057143|10829.37917423|0.00057143
				10760.00000000|0.00200000|10829.99999999|1.59700000
				10759.13971102|0.00057143|10830.00000000|0.60000000
				10757.21497252|2.90000000|10830.56138955|0.00009985
				10750.94341818|0.11556133|10832.18820937|0.00057143
				10750.94341817|2.76100000|10833.56138955|0.00632246
				10750.77620032|0.00057143|10834.08640950|0.00050274
				10750.00000000|0.10193580|10834.17497429|0.00057143
				10749.99990000|0.00050000|10834.32259720|0.00057143
				10749.99989994|0.00100000|10834.32413393|0.00057143
				10749.99989993|0.00100000|10834.43423673|0.03987766
				10749.92758908|3.48723000|10834.71247826|0.00057143
				10749.72346560|0.00010000|10836.56138955|0.00009985
				10749.12681006|0.00149132|10837.83765092|0.00057143
				10749.06804553|0.00050000|10838.62720025|0.00221929
				10748.77860039|0.00057143|10838.80662220|0.00018492
				10747.01214580|0.00018570|10839.56138955|0.00009985
				10746.72346560|0.00010000|10840.00000000|0.01601105
				10746.69471491|0.00105342|10840.38272955|0.00057143
				10743.72346560|0.00010000|10842.56138955|0.00009985
				10743.63843860|0.09710261|10842.88827570|3.00000000
				10743.02332756|0.00940671|10843.28438461|0.00057143
				10741.50000001|0.00026220|10845.00000000|0.01627105
				10740.72346561|0.00157367|10845.23131600|0.01928821
				10740.72346560|0.00010000|10845.23131601|0.00057143
				10740.02708690|0.00018582|10845.56138952|0.00040378
				10740.00000000|0.01628871|10845.56138955|0.00009985
				10738.12643977|0.00057143|10846.22312269|2.70000000
				10737.75842610|0.00199317|10846.26884980|0.00036958
				10737.72346560|0.00010000|10848.00000000|0.02000000
				10737.09990008|0.00057143|10848.56138955|0.00009985
				10734.72346560|0.00010000|10849.23131601|0.02304310
				10731.72346560|0.00010000|10850.00000000|1.53220398
				10728.72346560|0.00010000|10850.00010000|0.00100000
				10728.35290784|0.55926571|10850.00010001|0.00150000
				10727.05483450|0.00018605|10850.33852773|0.00804417
				10725.72346560|0.00010000|10851.56138955|0.00009985
				10725.60665627|0.03090804|10851.95784598|2.79000000
				10724.88850022|0.00050000|10853.16537000|0.00018467
				10724.00000000|0.13128688|10854.56138955|0.10009985
				10722.72346560|0.00010000|10855.00000000|0.01554441
				10720.00000001|0.00300000|10855.00754766|0.00924451
				10720.00000000|0.00100000|10855.04596950|0.00050000
				10719.99990000|0.00200000|10855.69923400|0.00101422
				10719.88161673|0.00014454|10857.00000000|0.02000000
				10719.72346560|0.00010000|10857.45847164|2.56000000
				10716.72346560|0.00010000|10857.56138955|0.00009985
				10715.76000001|0.00037667|10858.00000000|0.02000000
				10713.72346560|0.00010000|10858.76189089|3.48723000
				10711.79403587|4.44649267|10860.00000000|0.05108198
				10711.00000260|0.09336196|10860.00009897|0.00100000
				10710.72346560|0.00010000|10860.25574195|0.00171443
				10710.33437523|0.00050795|10860.48612513|0.14800316
				10710.07089206|2.15834569|10860.56138955|0.00009985
				10710.00000023|0.08648530|10860.66797992|0.00013333
				10709.70727075|0.00035669|10860.72346560|2.00000000
				10709.16617394|0.00172897|10860.78730000|0.01000000
				10708.00000000|0.00940910|10860.86594280|0.00099850
				10707.72346560|0.00010000|10860.99999971|0.00237631
				10707.09752320|0.00018639|10861.15030238|0.00019118
				10707.05651189|0.00049925|10861.38845697|0.00149775
				10707.00000000|1.08000000|10861.50352239|0.14520362
				10706.38788812|0.00019075|10861.50352273|0.11397440
				10706.28334893|0.00099750|10861.50352329|0.01122501
				10705.43004667|0.00022419|10861.50352365|0.00659669
				10705.00000001|0.00300000|10861.60438250|0.00018453
				10704.72346560|0.00010000|10861.70973941|0.00149775
				10704.28500045|0.00050000|10863.04192118|2.85000000
				10701.72346560|0.00010000|10863.08176839|0.00050000
				10700.00001000|0.04928470|10863.43188320|0.00018450
				10700.00000000|1.12659825|10863.44000000|2.26000000
				10699.92293036|0.02236482|10863.51870385|0.00420599
				10699.08847000|0.00099850|10863.56138955|0.00009985
				10699.08846996|0.00147781|10863.61599959|0.00010584
				10699.08846993|0.00101844|10864.24875900|0.00042336
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08687759
			high24hr:0.08954061
			highestbid:0.08687743
			percentchange:-0.02001622
