				1514578567|14510.38132219|7821.21161571|b
				1514578565|14510.38132223|2121.42442408|b
				1514578565|14503.47704206|13053.12933785|b
				1514578565|14501.00000000|4999.99990380|b
				1514578565|14500.99999993|4664.42051696|b
				1514578565|14498.55999999|365.68847974|b
				1514578565|14495.73627939|11572.61814921|b
				1514578565|14495.73627939|168.92823709|b
				1514578559|14498.55999999|4.21154170|b
				1514578558|14498.55999999|1086.69635909|b
				1514578558|14498.55999999|13.03464039|b
				1514578557|14498.55999999|13.00201863|b
				1514578557|14498.55999999|13.03449541|b
				1514578556|14500.99999996|1927.07776774|b
				1514578556|14499.27000000|1247.70017158|b
				1514578552|14498.55999995|1467.63326435|b
				1514578551|14498.55999995|5467.57907388|b
				1514578551|14497.43201360|2979.65372237|b
				1514578551|14497.43201360|243.39579135|b
				1514578551|14495.00000000|1390.74669175|b
				1514578545|14481.00000002|3756.44235690|s
				1514578544|14499.27000000|10351.71582841|b
				1514578544|14498.55999999|21.56472318|b
				1514578544|14498.55999999|14.99992020|b
				1514578544|14498.55999999|651.23921378|b
				1514578544|14498.55999999|2613.58523816|b
				1514578544|14498.55999998|3048.58350404|b
				1514578544|14481.00000001|564.64836516|s
				1514578544|14485.28275041|17.70101552|s
				1514578544|14488.91100960|81.73194700|s
				1514578544|14489.18533900|2.59443352|s
				1514578544|14495.28935410|10.99641640|s
				1514578544|14497.25827100|2.59442934|s
				1514578544|14498.54999999|768.82910939|s
				1514578544|14498.55999998|997.98764465|b
				1514578542|14498.55999999|1262.73164022|b
				1514578539|14498.55999999|401.61011199|b
				1514578535|14498.55999999|72.49279999|s
				1514578533|14517.27187258|7438.40316871|b
				1514578533|14500.00000000|381.23791500|b
				1514578532|14500.00000000|1068.76208500|b
				1514578532|14500.00000000|818.04592000|b
				1514578527|14500.00000000|60.76689000|b
				1514578521|14500.00000000|1560.23175500|b
				1514578520|14500.00000000|303.83445000|b
				1514578519|14500.00000000|84.32547500|b
				1514578519|14500.00000000|84.46061500|b
				1514578518|14500.00000000|1884.93185000|b
				1514578517|14500.20986362|14.92274597|s
				1514578517|14501.00000000|1078.95662067|s
				1514578511|14519.99999995|162.46050479|b
				1514578511|14519.99999995|257.01953639|b
				1514578509|14519.99999995|2826.24902999|b
				1514578509|14501.00000000|6171.54337933|s
				1514578509|14501.00000007|199.32625069|s
				1514578506|14519.99999999|199.58741879|b
				1514578496|14520.00000000|1119.47689920|b
				1514578495|14501.00000001|866.26160806|s
				1514578495|14501.00000001|69.99995225|s
				1514578495|14505.00000001|1.45050000|s
				1514578495|14505.83003600|2.59451276|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14481.00000022|0.32212962|14497.75512542|0.50000000
				14481.00000021|0.02669600|14497.75512545|0.00012719
				14481.00000000|0.50000000|14497.75512546|0.06058908
				14479.40984880|0.00017918|14499.99999987|0.80000000
				14475.38132223|0.10711831|14499.99999990|0.30328300
				14475.29670609|0.00251600|14500.00000000|1.00207763
				14475.00000001|0.00010000|14500.55999999|0.01000000
				14470.00000004|0.03257538|14510.38582217|0.85800000
				14470.00000000|0.00303827|14516.57385792|0.80000000
				14469.84000002|0.00007678|14518.41148154|1.50000000
				14468.89404210|0.00035862|14520.00000000|30.85053335
				14465.87045539|0.00008365|14524.04300743|0.75300000
				14461.84299999|0.01628497|14526.27839784|0.10763181
				14461.00000001|1.39500000|14530.54389922|0.80000000
				14461.00000000|0.50000000|14537.75791779|0.80000000
				14458.00000000|0.00020750|14549.62524473|1.58400000
				14457.82978551|0.05583600|14550.01327444|0.02608539
				14457.41660973|0.00128600|14550.62000000|2.74000000
				14451.51888478|0.00490934|14551.05828000|0.00017906
				14450.93246190|0.00470914|14557.63600000|0.01900000
				14450.00000000|0.54571323|14558.73824791|0.20000000
				14444.00000002|0.00013847|14565.16349812|0.50000000
				14443.89659324|0.20000000|14590.34898900|0.00106215
				14443.00000000|0.19887348|14591.27302987|9.72845745
				14442.65840000|0.00050680|14591.56848391|0.79385000
				14441.41148154|1.50000000|14593.48376733|3.57972884
				14441.00000000|0.50000000|14594.43563525|2.24648809
				14439.11474000|0.00017968|14597.34898917|0.00119873
				14438.07405713|0.95300000|14600.01327451|0.00126695
				14437.82941560|0.00017246|14600.01327467|0.00092453
				14435.64419395|0.50000000|14600.01327468|0.00099313
				14435.00000000|0.00020783|14600.01327485|0.00133561
				14432.71561111|0.00209000|14600.01327527|0.00507439
				14431.19045236|0.45800000|14600.76699998|0.00051358
				14430.00000000|0.06749569|14600.98999999|1.87712098
				14429.13608440|0.00035962|14603.51925450|0.00017842
				14428.90207037|0.01000000|14604.46258344|0.00647628
				14428.57251245|0.00135300|14606.00000000|0.10568610
				14428.54212980|0.00106163|14606.34898916|0.00092422
				14425.72714597|0.00265000|14614.78881618|0.05294858
				14425.00000002|0.00013865|14619.15710073|1.29232416
				14422.00000000|0.00020802|14620.00000000|0.00142303
				14421.00000000|0.50000000|14626.07350664|1.00000000
				14414.97923349|0.17109633|14629.64431670|0.00017810
				14413.56439226|0.05880800|14637.51822310|0.00017801
				14412.00312882|0.00022194|14640.24224764|0.00075748
				14410.99997750|0.00018003|14645.00000001|0.00009980
				14409.00000000|0.00020820|14648.01327542|0.04545054
				14408.48545448|0.10020000|14650.00000000|0.02605709
				14406.00000002|0.00013883|14650.42747700|0.00017785
				14405.00000001|0.00069420|14651.42961600|0.00017784
				14404.00000011|0.00069425|14652.64036144|0.00019454
				14403.79969476|0.00347130|14656.00000000|1.11916630
				14402.74956896|0.01021442|14656.11939300|0.00483216
				14401.00000000|0.50000000|14658.86806290|0.00014181
				14400.00000001|0.00006945|14659.90390154|0.00007990
				14398.67931174|0.00142300|14659.90390184|0.00127024
				14396.76000002|0.00008068|14659.90390200|0.00067650
				14396.00000000|0.00020839|14659.90390450|0.00120855
				14395.46670320|0.00018023|14659.90390619|0.00112478
				14395.16653071|0.01505462|14660.00000006|0.01000000
				14390.66455195|0.41166076|14664.70499979|0.00681919
				14389.99999996|0.02096783|14664.70499980|0.00225170
				14387.00000002|0.00013901|14665.09900015|0.00037348
				14384.41000000|0.11566480|14668.12792599|0.19543820
				14383.18112882|0.00022151|14671.11423160|0.00017760
				14383.00000000|0.00020858|14673.14445050|0.00020000
				14381.00000000|0.27235069|14674.76999970|0.00106350
				14380.12346402|0.79386000|14675.00000001|0.00009980
				14380.00000000|0.01001720|14675.12521547|0.00778856
				14377.70499540|0.00018045|14676.00000000|0.00013911
				14376.58648560|1.00000000|14677.77952026|0.02930355
				14376.45000000|0.01947620|14678.81907387|0.00111632
				14375.71639234|0.00591300|14680.00000000|0.01000000
				14373.47687802|0.00279300|14680.17351726|0.01550326
				14370.00000000|0.00020877|14681.00000002|0.00013810
				14369.26415040|0.00018056|14682.23817490|0.00035492
				14368.67200001|0.00045237|14683.46000000|0.00852263
				14368.00000002|0.00013920|14684.40449035|1.00000000
				14367.65790000|0.00170594|14685.23706266|0.00007517
				14367.65780279|0.00149800|14687.00000000|0.00013900
				14367.29330000|0.00672514|14688.24488292|0.01060809
				14367.29324541|0.01750657|14688.29714734|0.00006887
				14366.00000000|0.00013922|14688.43186714|7.93851000
				14365.07713995|0.06195600|14690.00000002|0.09567891
				14365.04170677|0.00053839|14692.99656239|0.00038842
				14365.00000000|0.02529276|14693.32099293|0.00131874
				14360.00000000|0.07127075|14693.32099296|0.00249947
				14359.28549470|0.00018068|14694.57800000|0.02000000
				14358.85763831|0.01000000|14698.00000000|7.00013890
				14357.00000000|0.20020896|14698.94183422|0.00197204
				14355.03000000|0.00010645|14699.00000000|0.58476494
				14355.00000045|0.20183867|14699.96694123|0.00008163
				14355.00000000|0.00013932|14699.96694128|0.12055578
				14354.35912882|0.00022108|14700.00000000|0.37922557
				14352.45828603|0.00263472|14700.00000002|0.00013792
				14350.99999996|0.10113990|14700.72000000|0.00365509
				14350.72221001|0.00012212|14700.99999984|0.52755618
				14350.33646056|0.00075870|14702.50901566|0.00655434
				14350.01000000|0.00348431|14702.50901570|0.00398370
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05135500
			high24hr:0.05169990
			highestbid:0.05119712
			percentchange:0.03246655
			low24hr:0.04900756
			lowestask:0.05135499
			candle300|288
				1514578800|0.05136640|0.05119305|0.05124019|0.05124094|0.05129507|14.02568554
				1514578500|0.05136000|0.05092578|0.05119305|0.05121400|0.05116124|48.27395697
				1514578200|0.05130000|0.05100000|0.05126919|0.05120974|0.05119418|21.75407505
				1514577900|0.05129935|0.05114712|0.05121123|0.05119923|0.05123563|15.64534020
				1514577600|0.05129935|0.05104410|0.05119914|0.05119899|0.05115652|13.49156246
				1514577300|0.05129891|0.05101532|0.05119899|0.05114485|0.05122244|8.69915860
				1514577000|0.05129935|0.05112494|0.05121986|0.05129758|0.05119419|28.40031838
				1514576700|0.05129759|0.05101455|0.05126805|0.05122597|0.05122002|9.11178714
				1514576400|0.05123633|0.05100209|0.05123601|0.05115000|0.05113090|6.09512229
				1514576100|0.05120666|0.05100000|0.05113997|0.05118495|0.05108828|25.54387116
				1514575800|0.05119250|0.05100000|0.05112906|0.05101004|0.05109160|16.49028316
				1514575500|0.05101995|0.05100000|0.05101004|0.05100015|0.05100421|35.24701550
				1514575200|0.05103699|0.05090129|0.05100007|0.05100001|0.05099877|22.19611041
				1514574900|0.05100005|0.05080183|0.05100000|0.05100002|0.05097177|38.61814548
				1514574600|0.05105224|0.05080089|0.05100002|0.05080089|0.05097550|46.83694590
				1514574300|0.05092999|0.05070006|0.05089400|0.05082997|0.05082530|18.97604566
				1514574000|0.05091989|0.05074588|0.05082997|0.05077101|0.05083495|13.86289414
				1514573700|0.05092996|0.05074600|0.05087531|0.05088338|0.05085638|21.62829088
				1514573400|0.05088359|0.05066002|0.05088359|0.05085984|0.05083428|11.50704384
				1514573100|0.05090999|0.05074600|0.05085984|0.05085545|0.05084345|15.66772801
				1514572800|0.05085894|0.05053087|0.05074588|0.05064797|0.05072249|13.69237721
				1514572500|0.05075230|0.05053000|0.05066296|0.05075227|0.05058855|7.70418330
				1514572200|0.05093924|0.05050000|0.05075230|0.05093924|0.05073619|17.18760896
				1514571900|0.05094857|0.05065773|0.05079009|0.05075000|0.05077606|11.39104461
				1514571600|0.05085998|0.05070580|0.05070580|0.05085998|0.05077144|6.78790924
				1514571300|0.05090003|0.05080000|0.05081065|0.05087857|0.05088131|11.81464516
				1514571000|0.05089089|0.05079015|0.05088000|0.05089060|0.05085670|9.20162644
				1514570700|0.05101790|0.05079592|0.05089063|0.05097098|0.05089008|14.08523692
				1514570400|0.05097098|0.05078283|0.05097093|0.05078283|0.05086507|5.18677646
				1514570100|0.05084554|0.05073152|0.05083896|0.05084554|0.05075906|10.50107262
				1514569800|0.05091524|0.05065751|0.05084554|0.05065752|0.05073847|12.31190727
				1514569500|0.05075724|0.05055790|0.05065752|0.05065752|0.05063866|24.63169574
				1514569200|0.05076964|0.05046573|0.05065752|0.05065742|0.05058786|10.30812000
				1514568900|0.05077019|0.05052002|0.05076970|0.05052002|0.05060185|11.42515178
				1514568600|0.05054007|0.05028688|0.05054007|0.05045052|0.05033551|26.47389235
				1514568300|0.05097864|0.04998369|0.05027001|0.05092285|0.05032085|189.39964211
				1514568000|0.05111101|0.05086259|0.05092286|0.05100000|0.05103084|10.48160746
				1514567700|0.05119511|0.05100000|0.05100000|0.05111207|0.05107787|18.04625086
				1514567400|0.05116986|0.05086339|0.05111199|0.05097126|0.05099606|11.36614436
				1514567100|0.05102372|0.05085575|0.05097130|0.05102370|0.05090217|8.88439898
				1514566800|0.05102964|0.05085434|0.05102370|0.05102963|0.05089231|13.21072071
				1514566500|0.05103734|0.05083495|0.05102963|0.05094329|0.05100114|3.48838971
				1514566200|0.05113997|0.05064651|0.05096921|0.05093574|0.05079469|20.62533895
				1514565900|0.05124996|0.05093549|0.05114007|0.05099002|0.05110404|11.51215154
				1514565600|0.05123811|0.05097000|0.05097112|0.05123811|0.05107381|11.61723273
				1514565300|0.05133623|0.05100000|0.05111115|0.05129145|0.05116741|11.11361110
				1514565000|0.05139899|0.05121333|0.05135956|0.05135979|0.05128470|9.52629460
				1514564700|0.05159999|0.05121301|0.05135990|0.05147035|0.05137550|14.39878961
				1514564400|0.05150000|0.05128157|0.05150000|0.05140000|0.05141020|7.92359383
				1514564100|0.05143048|0.05120011|0.05139989|0.05143048|0.05133250|11.13664055
				1514563800|0.05149999|0.05125622|0.05143049|0.05135908|0.05139298|5.84022877
				1514563500|0.05158905|0.05125701|0.05149992|0.05150000|0.05139818|15.19888815
				1514563200|0.05167626|0.05122734|0.05150000|0.05142700|0.05141247|27.98409780
				1514562900|0.05142917|0.05111007|0.05142895|0.05128826|0.05129417|20.63253291
				1514562600|0.05134999|0.05105674|0.05128826|0.05105674|0.05122120|17.12648902
				1514562300|0.05129453|0.05105312|0.05121003|0.05115000|0.05119347|17.96607355
				1514562000|0.05130000|0.05105185|0.05115000|0.05120046|0.05122677|11.16991737
				1514561700|0.05145365|0.05104455|0.05120029|0.05120009|0.05118605|15.25025698
				1514561400|0.05145917|0.05120001|0.05120009|0.05140008|0.05135604|22.62660573
				1514561100|0.05158484|0.05137148|0.05158225|0.05158457|0.05150739|19.20462781
				1514560800|0.05169990|0.05139169|0.05158400|0.05150023|0.05158279|44.18152555
				1514560500|0.05160780|0.05139134|0.05150023|0.05149428|0.05155952|9.88060244
				1514560200|0.05149429|0.05115130|0.05149427|0.05115130|0.05131105|6.88312839
				1514559900|0.05133951|0.05106604|0.05129974|0.05122325|0.05121547|10.87379565
				1514559600|0.05132529|0.05099885|0.05122324|0.05099885|0.05114945|16.44838492
				1514559300|0.05140000|0.05097755|0.05122298|0.05130000|0.05123448|19.68901602
				1514559000|0.05139930|0.05112701|0.05130000|0.05117872|0.05126583|16.10896053
				1514558700|0.05146000|0.05117698|0.05117862|0.05143000|0.05134646|13.18202606
				1514558400|0.05143001|0.05117365|0.05142995|0.05137686|0.05137918|15.31052375
				1514558100|0.05137793|0.05114213|0.05117364|0.05114213|0.05126558|14.27547091
				1514557800|0.05139493|0.05103139|0.05128923|0.05122013|0.05121439|11.60785813
				1514557500|0.05137111|0.05100000|0.05103065|0.05122130|0.05109683|21.98965400
				1514557200|0.05143001|0.05095070|0.05122131|0.05143001|0.05129485|17.21295687
				1514556900|0.05143001|0.05136000|0.05142976|0.05142976|0.05142028|11.98425075
				1514556600|0.05143001|0.05122003|0.05143000|0.05132012|0.05138504|25.76159470
				1514556300|0.05155610|0.05095000|0.05123287|0.05141018|0.05128580|23.41566259
				1514556000|0.05159994|0.05134254|0.05141012|0.05134254|0.05148586|17.89945210
				1514555700|0.05157672|0.05123623|0.05157658|0.05136000|0.05142517|18.20680804
				1514555400|0.05150000|0.05124004|0.05135305|0.05126348|0.05131633|15.11350050
