				1515017575|15000.00000030|698.59530001|s
				1515017572|15015.00000000|15.73301730|b
				1515017561|15015.00000000|27.57760005|b
				1515017561|15014.99999997|837.15561929|b
				1515017557|15000.00000020|491.46315000|s
				1515017555|15000.00000017|491.46315000|s
				1515017554|15015.00000000|59.81900925|b
				1515017554|15014.99999997|0.14894879|b
				1515017552|15014.99999997|2389.19731049|b
				1515017549|15000.00000014|62.77320000|s
				1515017548|15000.00000014|282.08295000|s
				1515017541|15000.00000014|2333.33145002|s
				1515017541|15019.99999984|444.99994319|s
				1515017537|15022.99999968|276.84684859|s
				1515017524|15022.99999968|17.49848993|b
				1515017517|15020.00000000|116.05773760|s
				1515017517|15020.00000000|1909.88522280|s
				1515017515|15020.00000000|115.77280820|s
				1515017513|15020.00000000|50.70001000|s
				1515017512|15020.00000000|6006.63798640|b
				1515017512|15019.99999997|14.49970719|b
				1515017512|15019.99999996|17.49754899|b
				1515017512|15019.99999991|12.49709059|b
				1515017512|15019.99999988|418.56429259|b
				1515017512|15019.99999984|1021.32725638|b
				1515017511|15000.00000007|53.62785000|s
				1515017507|15000.00000007|15.98355000|s
				1515017507|15013.00000000|49.97662557|s
				1515017502|15019.99999988|4.80009159|b
				1515017501|15000.00000007|68.01210000|s
				1515017501|15000.00000007|95.74500000|s
				1515017491|15000.00000003|325.11315000|s
				1515017490|15000.00000003|144.90720000|s
				1515017475|15019.99999997|2626.50729659|b
				1515017475|15019.99999997|16.49796799|b
				1515017469|15019.99999998|92.94631339|b
				1515017469|15018.00000007|7.03953732|b
				1515017464|15019.99999999|7.32930939|b
				1515017463|15000.00000000|165.00000000|s
				1515017451|15020.00000000|3697.79963440|b
				1515017449|15022.00000000|2298.08508860|s
				1515017447|15022.00000000|51.76235694|b
				1515017447|15021.99999995|18.49869167|b
				1515017447|15021.99999992|5142.65386275|b
				1515017441|15021.99999992|2368.34613720|b
				1515017430|15000.00000000|5641.13280000|s
				1515017430|15000.00000007|3307.62270001|s
				1515017420|15000.00000007|299.16225000|s
				1515017416|15000.00000007|22.53600000|s
				1515017410|15022.99999973|2716.33687319|b
				1515017404|15022.99999975|216.15182537|b
				1515017403|15022.99999975|343.40805285|b
				1515017403|15022.99999975|2891.79424594|b
				1515017401|15022.99999976|3592.68209529|b
				1515017401|15000.00000000|1.50000000|s
				1515017401|15022.99999979|10674.99391418|b
				1515017393|15000.00000000|2162.34945000|s
				1515017393|15000.00000003|647.93580000|s
				1515017392|15000.00000003|503.55000000|s
				1515017388|15022.99999986|9.95378910|b
				1515017388|15022.99999986|32.25002432|b
				1515017386|15022.99999986|679.07114829|b
				1515017385|15022.99999986|30.08415841|b
				1515017385|15022.99999986|16.65464802|b
				1515017384|15022.99999986|649.99999076|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14970.00000014|0.12562817|15001.49348777|0.39937183
				14970.00000011|0.21058039|15001.49348779|0.58698506
				14970.00000000|1.15638805|15001.49348780|0.55732919
				14967.98349000|0.00018600|15001.49348785|0.00040546
				14950.75314570|0.00018621|15001.49348789|0.03384626
				14950.00000003|0.22818869|15001.49348882|0.00811207
				14950.00000000|0.05809863|15017.64918705|0.25400000
				14947.88499970|0.00041630|15022.99999967|0.00123135
				14944.58942088|0.00149892|15024.97163527|0.00129781
				14942.14314205|0.00135905|15024.99999997|0.00049915
				14939.99999999|0.01176611|15024.99999998|0.00089844
				14939.75352972|0.00047386|15024.99999999|0.00069876
				14936.42019639|0.00104204|15025.00000000|0.00500000
				14936.03532710|0.00018640|15025.00000009|0.94186508
				14933.08686305|0.00110571|15025.33421676|0.94900000
				14930.49348875|0.04653766|15030.00000010|0.00017710
				14930.49348874|2.00000000|15030.49348874|2.00000000
				14929.67702126|0.00142500|15031.90339853|0.00069842
				14927.07954657|0.00140252|15032.08499999|0.00083143
				14926.48602030|0.00016700|15032.08500000|0.00018600
				14921.66372316|1.08955000|15032.19886716|0.84000000
				14921.66372315|0.00493200|15038.90780784|0.80000000
				14918.84170430|0.00018661|15039.91360970|0.00018590
				14918.12213298|0.00188614|15040.00000000|0.01000000
				14917.80712963|0.01512900|15044.00000000|1.72838207
				14917.32000000|0.00006771|15046.99592240|0.90000000
				14916.68184454|0.00100000|15047.98553794|0.00010000
				14915.33999969|0.00067686|15047.98553870|0.00018580
				14912.86500001|0.00013411|15050.07764300|0.03789207
				14910.00000030|0.01294841|15052.74545370|0.00013820
				14908.11155600|0.00018675|15053.04599970|0.00053150
				14905.75774083|0.00033544|15054.91224295|0.00333046
				14904.97852665|0.06046400|15057.21624096|0.00043156
				14904.06014210|0.00014759|15057.21624100|0.00037138
				14902.81599970|0.00041760|15060.00000000|1.71468839
				14902.47400000|0.01800000|15065.02490810|0.00018559
				14901.88200707|0.00318500|15066.68184454|0.00099800
				14901.32000018|0.13421620|15070.99999993|0.00006729
				14901.32000000|0.77214636|15071.99999975|0.00653754
				14900.25745696|0.00006778|15073.42489446|0.50000000
				14900.25745693|0.00340331|15075.00000010|0.00017710
				14900.00000001|0.00006712|15080.17314100|0.00018541
				14900.00000000|0.20988751|15083.61421217|0.00100776
				14899.52991228|0.00200000|15084.71541655|0.00110000
				14899.52991220|0.00037370|15085.55000000|1.43000000
				14891.85849134|0.00034593|15085.99612505|0.00026581
				14888.94143767|0.00152800|15087.20264500|0.02875400
				14888.28588871|0.00194662|15089.55000000|0.00569498
				14888.15424470|0.00018700|15091.29300984|0.11176335
				14887.80799128|0.00013434|15095.39987628|0.00839340
				14874.87624640|0.00018716|15096.68184454|0.00099800
				14873.79821943|0.00105104|15097.54345000|0.00433769
				14870.41970508|0.46861727|15098.03914405|0.00013412
				14870.00000000|0.07047924|15098.05288523|0.00020096
				14868.80799128|0.00013451|15098.11499970|0.00053150
				14868.68686870|0.00130652|15099.00000000|0.00211468
				14868.19693340|0.00018322|15099.65101980|0.00860609
				14860.00000000|0.02664872|15099.78590000|0.00010990
				14855.93336520|0.00018740|15099.99999993|14.03236382
				14854.83815645|0.06370200|15099.99999994|0.00604900
				14851.00000000|0.00200000|15100.00000000|0.82824896
				14850.99999996|0.16265302|15100.00000005|0.06033000
				14850.57873520|0.00140000|15100.00000030|0.05000000
				14850.13801141|0.00335500|15100.29000001|0.04287018
				14850.00000001|0.00006735|15100.49341001|0.00100000
				14850.00000000|0.01248297|15100.53648186|1.00000000
				14849.80799128|0.00013468|15100.71089781|0.00990456
				14846.66830394|0.00164000|15100.98349000|0.02593015
				14845.57470000|0.00100382|15100.99999999|4.00000000
				14844.99999982|0.00067363|15101.07756010|0.00018117
				14842.21474416|0.00108251|15101.81046110|0.01507042
				14841.98000000|0.00006805|15102.08093506|0.18192156
				14840.76351350|0.00036712|15102.85000000|0.00725450
				14840.36230000|0.00527554|15103.03770425|0.00129296
				14840.36223430|0.01163432|15103.11364316|0.02899374
				14839.00000000|0.00013478|15104.73000000|0.00138211
				14837.54750001|0.00013479|15105.20093996|0.01212234
				14835.27000019|0.00155035|15105.20093999|0.00444404
				14835.01818000|0.00010000|15105.80799128|0.00013417
				14835.00000000|0.00110735|15106.09925765|0.00447621
				14833.96297786|0.00184200|15106.42890367|0.00438816
				14832.29105737|0.00035079|15109.09700000|0.01800000
				14830.80799128|0.00013485|15110.00000000|0.00013458
				14830.00999997|0.09752511|15110.09458339|0.00027546
				14828.88107060|0.00007152|15110.13439130|0.00018106
				14828.00000000|0.00013488|15110.20302983|1.08955000
				14827.11050000|0.00208701|15110.26900000|0.10000000
				14823.03090727|0.62841233|15110.28000000|0.00021016
				14822.95370860|0.00018378|15111.11520669|0.00006701
				14822.58578712|10.89550000|15112.67099975|0.00815187
				14822.28000012|0.00017528|15112.78534142|0.00052387
				14821.05915786|0.00036500|15113.65121598|4.47474813
				14820.30000020|0.00040105|15114.45630000|0.01927266
				14820.30000004|0.00012146|15114.45633100|0.00304648
				14817.00000000|0.00013498|15114.51729958|0.00012915
				14813.13779508|0.00340700|15114.51729966|0.00921325
				14812.34567890|0.00324340|15114.51729967|0.02395224
				14811.80799128|0.00013503|15115.86661596|0.68993321
				14811.00000000|0.02984720|15116.66406291|0.00095887
				14807.94581050|0.00018397|15116.82134141|0.00188118
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06219000
			high24hr:0.06300000
			highestbid:0.06213003
			percentchange:0.09431638
			low24hr:0.05597356
			lowestask:0.06219000
			candle300|288
				1515017700|0.06232502|0.06190474|0.06232502|0.06207000|0.06214816|24.06809737
				1515017400|0.06209500|0.06167670|0.06190400|0.06179980|0.06193011|13.77624886
				1515017100|0.06192781|0.06137175|0.06166100|0.06158603|0.06159195|17.25161816
				1515016800|0.06173495|0.06147000|0.06172692|0.06160381|0.06160638|17.01068514
				1515016500|0.06160395|0.06130855|0.06160384|0.06130855|0.06143672|10.88858401
				1515016200|0.06198190|0.06125004|0.06130853|0.06160899|0.06159403|32.12417514
				1515015900|0.06202997|0.06160899|0.06160908|0.06202997|0.06196394|70.69608245
				1515015600|0.06230000|0.06129897|0.06200000|0.06150000|0.06191545|178.20891116
				1515015300|0.06156395|0.06125503|0.06150000|0.06125503|0.06147044|55.76328715
				1515015000|0.06156962|0.06106868|0.06133986|0.06139215|0.06128452|22.55345174
				1515014700|0.06158936|0.06101607|0.06141000|0.06134899|0.06132636|19.87359826
				1515014400|0.06148297|0.06097657|0.06134899|0.06127797|0.06122051|30.40599908
				1515014100|0.06152552|0.06107910|0.06127797|0.06140505|0.06135628|17.34495364
				1515013800|0.06169559|0.06104200|0.06154999|0.06132997|0.06145469|18.73977344
				1515013500|0.06139858|0.06097820|0.06132997|0.06128100|0.06127885|21.88342742
				1515013200|0.06136276|0.06097744|0.06135805|0.06124998|0.06115793|41.02211612
				1515012900|0.06168297|0.06102575|0.06125000|0.06155000|0.06130835|46.90920928
				1515012600|0.06220014|0.06149200|0.06168300|0.06220011|0.06169781|33.61831959
				1515012300|0.06234329|0.06208176|0.06220010|0.06220500|0.06221018|16.05942761
				1515012000|0.06250010|0.06182368|0.06220019|0.06190470|0.06217693|27.22998348
				1515011700|0.06218600|0.06181333|0.06190470|0.06214992|0.06193109|21.54453979
				1515011400|0.06218600|0.06181333|0.06211995|0.06207400|0.06196654|27.67665775
				1515011100|0.06218600|0.06190003|0.06207400|0.06191599|0.06201986|26.41983552
				1515010800|0.06220399|0.06181334|0.06191596|0.06204006|0.06195519|31.87844972
				1515010500|0.06244987|0.06203999|0.06204006|0.06238851|0.06218384|22.94816876
				1515010200|0.06250000|0.06204000|0.06238851|0.06204000|0.06232457|31.09481992
				1515009900|0.06214999|0.06181326|0.06212803|0.06214999|0.06194275|24.81328771
				1515009600|0.06288995|0.06208802|0.06214999|0.06255353|0.06229671|65.87077356
				1515009300|0.06299500|0.06255319|0.06255353|0.06269504|0.06278289|33.16547595
				1515009000|0.06299999|0.06245393|0.06269504|0.06264409|0.06279188|44.90290039
				1515008700|0.06300000|0.06228794|0.06263902|0.06250000|0.06274224|87.62884807
				1515008400|0.06266797|0.06220172|0.06250000|0.06239003|0.06245319|37.26576753
				1515008100|0.06266795|0.06222927|0.06230001|0.06240663|0.06247167|61.45551643
				1515007800|0.06250000|0.06186297|0.06248698|0.06199200|0.06226150|108.66498916
				1515007500|0.06200000|0.06147572|0.06199200|0.06160999|0.06168382|76.05086407
				1515007200|0.06250000|0.06156155|0.06160999|0.06247624|0.06202348|219.87970088
				1515006900|0.06250000|0.06180803|0.06247623|0.06200842|0.06230556|74.54485442
				1515006600|0.06219999|0.06170000|0.06200842|0.06176469|0.06184666|50.28890853
				1515006300|0.06220000|0.06159584|0.06176469|0.06163803|0.06177791|67.56436123
				1515006000|0.06296100|0.06162724|0.06177594|0.06257358|0.06231644|158.04753096
				1515005700|0.06290000|0.06147571|0.06257358|0.06193223|0.06248601|368.39326830
				1515005400|0.06290031|0.06099504|0.06193223|0.06099504|0.06187078|329.76512239
				1515005100|0.06139106|0.06075000|0.06099504|0.06100000|0.06101384|76.34808792
				1515004800|0.06113883|0.06033906|0.06100000|0.06050500|0.06082481|61.67173395
				1515004500|0.06081301|0.06022134|0.06041816|0.06063932|0.06054671|65.63919719
				1515004200|0.06084101|0.06011901|0.06079000|0.06025124|0.06056256|95.38468606
				1515003900|0.06051543|0.05989700|0.06025124|0.05991185|0.06017522|58.97508637
				1515003600|0.06021270|0.05933313|0.05989700|0.05933313|0.05993232|111.42030100
				1515003300|0.05934439|0.05891504|0.05934439|0.05918799|0.05920610|16.80868213
				1515003000|0.05918802|0.05883000|0.05918802|0.05894000|0.05896139|33.48435713
				1515002700|0.05929000|0.05883000|0.05884000|0.05883003|0.05895896|32.24991515
				1515002400|0.05927181|0.05856687|0.05917716|0.05866599|0.05892474|57.99095412
				1515002100|0.05900000|0.05854320|0.05882896|0.05887587|0.05876881|30.28850520
				1515001800|0.05887587|0.05834012|0.05865996|0.05841978|0.05855547|13.64410494
				1515001500|0.05863500|0.05809357|0.05841981|0.05863500|0.05838779|21.88471447
				1515001200|0.05866000|0.05820445|0.05866000|0.05824999|0.05847356|25.85924547
				1515000900|0.05825000|0.05797002|0.05824999|0.05801865|0.05814754|17.86795307
				1515000600|0.05827139|0.05775000|0.05801865|0.05827139|0.05803929|18.52832194
				1515000300|0.05844462|0.05806881|0.05806881|0.05844462|0.05834370|28.51051051
				1515000000|0.05848839|0.05822200|0.05848785|0.05825000|0.05838562|14.33369472
				1514999700|0.05840000|0.05779700|0.05840000|0.05821234|0.05811571|30.58618981
				1514999400|0.05824996|0.05716477|0.05821230|0.05809999|0.05760585|56.70380084
				1514999100|0.05830415|0.05796000|0.05809500|0.05796000|0.05809825|14.42389814
				1514998800|0.05809720|0.05780509|0.05795006|0.05780509|0.05793737|6.24389410
				1514998500|0.05799900|0.05768501|0.05780014|0.05768501|0.05779331|9.60741796
				1514998200|0.05789488|0.05766004|0.05780303|0.05778009|0.05775908|9.25073793
				1514997900|0.05787877|0.05762503|0.05783490|0.05768879|0.05773588|11.99218233
				1514997600|0.05794999|0.05759484|0.05768879|0.05793800|0.05772429|15.29379451
				1514997300|0.05813200|0.05763620|0.05799988|0.05804500|0.05789680|22.24018526
				1514997000|0.05816199|0.05780112|0.05805000|0.05791500|0.05802235|11.79783753
				1514996700|0.05809599|0.05765674|0.05791500|0.05800505|0.05780842|23.75717378
				1514996400|0.05812196|0.05794210|0.05800502|0.05799500|0.05802238|21.43961018
				1514996100|0.05810098|0.05794210|0.05794704|0.05794212|0.05796040|20.14930974
				1514995800|0.05818908|0.05794211|0.05799799|0.05797903|0.05800865|14.97396299
				1514995500|0.05819984|0.05797823|0.05797903|0.05819000|0.05807353|13.64062034
