				1509549699|6531.00000050|1567.44000012|s
				1509549689|6540.00000000|6.99609960|b
				1509549681|6541.00000000|1262.33732063|s
				1509549681|6541.00000000|29.45438464|s
				1509549667|6541.00000000|1.49939343|s
				1509549667|6541.00000000|1.49939343|s
				1509549667|6541.00000000|0.49979781|s
				1509549666|6543.99999988|3.50018927|b
				1509549663|6541.00000000|1.49939343|s
				1509549663|6541.00000000|2.49898905|s
				1509549663|6541.00000000|2.49898905|s
				1509549662|6541.00000000|0.49979781|s
				1509549662|6541.00000000|0.49979781|s
				1509549662|6543.99999992|106.71942111|b
				1509549662|6543.99999992|8.00043263|b
				1509549658|6541.00000000|0.49979781|s
				1509549658|6541.00000000|1.49939343|s
				1509549658|6541.00000000|1.49939343|s
				1509549657|6541.00000000|0.49979781|s
				1509549657|6541.00000000|0.49979781|s
				1509549657|6543.99999996|4.50024335|b
				1509549655|6541.00000000|417.38572329|s
				1509549654|6540.00000000|2.49860700|s
				1509549654|6540.00000000|0.49972140|s
				1509549654|6540.00000000|2.49860700|s
				1509549654|6540.00000000|0.49972140|s
				1509549653|6543.99999997|6.00032447|b
				1509549651|6540.00000000|1.49916420|s
				1509549651|6540.00000000|2.49860700|s
				1509549650|6540.00000000|2.49860700|s
				1509549650|6540.00000000|1.49916420|s
				1509549650|6540.00000000|0.49972140|s
				1509549650|6544.00000000|8.50045968|b
				1509549649|6544.00000000|101.85997760|b
				1509549648|6540.00000000|2.49860700|s
				1509549648|6540.00000000|1136.45096040|s
				1509549648|6540.00000000|1.49916420|s
				1509549648|6540.00000000|0.49972140|s
				1509549647|6540.00000000|0.49972140|s
				1509549647|6540.00000000|1.49916420|s
				1509549646|6544.00000000|6.50035152|b
				1509549646|6544.00000000|230.75007808|b
				1509549645|6540.00000000|699.48897000|s
				1509549645|6540.00000000|426.94885800|s
				1509549645|6540.00000000|12987.01513020|s
				1509549644|6540.00000000|1.49916420|s
				1509549644|6540.00000000|7.16672820|s
				1509549644|6540.00000032|1308.00000006|s
				1509549644|6540.00000032|199.99993620|s
				1509549644|6543.00000040|155.59744725|s
				1509549644|6543.00000040|2.49975315|s
				1509549643|6543.00000040|2.49975315|s
				1509549643|6543.00000040|0.49995063|s
				1509549642|6544.00000000|7.00037856|b
				1509549641|6544.00000000|231.26581072|b
				1509549639|6543.00000040|1.49985189|s
				1509549639|6543.00000040|2.49975315|s
				1509549639|6543.00000040|0.49995063|s
				1509549639|6544.00000000|221.20912240|b
				1509549639|6543.00000040|1.49985189|s
				1509549638|6544.00000000|6.00032448|b
				1509549636|6543.00000040|5.00002974|s
				1509549636|6544.00000000|242.36587440|b
				1509549635|6544.00000000|486.75338672|b
				1509549635|6543.00000040|1.49985189|s
				1509549635|6543.00000040|0.49995063|s
				1509549635|6543.00000040|1.49985189|s
				1509549634|6543.00000040|1.49985189|s
				1509549634|6543.00000040|1.49985189|s
				1509549634|6543.00000040|1.49985189|s
				1509549634|6544.00000000|124.33600000|b
				1509549634|6544.00000000|8.00043264|b
				1509549630|6543.00000040|2.49975315|s
				1509549629|6543.00000040|1.49985189|s
				1509549629|6543.00000040|2.49975315|s
				1509549629|6543.00000040|2.49975315|s
				1509549628|6544.00000000|9.00048672|b
				1509549626|6543.00000040|2.49975315|s
				1509549626|6543.00000040|1.49985189|s
				1509549626|6543.00000040|0.49995063|s
				1509549625|6543.00000040|2.49975315|s
				1509549625|6543.00000040|2.49975315|s
				1509549625|6543.00000040|2.49975315|s
				1509549625|6543.00000040|134.14458600|s
				1509549625|6544.00000000|12.00064896|b
				1509549623|6543.00000040|1.49985189|s
				1509549623|6543.00000040|2.49975315|s
				1509549623|6543.00000040|1.49985189|s
				1509549622|6544.00000000|5.50029744|b
				1509549620|6543.00000040|2.50106175|s
				1509549620|6543.00000040|0.50021235|s
				1509549620|6543.00000040|2.50106175|s
				1509549620|6543.00000040|0.50021235|s
				1509549619|6540.35000040|47.60851572|b
				1509549619|6540.35000040|199.42187726|b
				1509549619|6540.00000033|609.95120343|b
				1509549619|6540.00000033|272.18008501|b
				1509549619|6540.00000032|62.43666060|b
				1509549619|6540.00000000|1.49994900|s
				1509549619|6540.00000032|7.49974500|b
				1509549617|6540.00000000|2.49991500|s
				1509549616|6540.00000000|1.49994900|s
				1509549616|6540.00000000|2.49991500|s
				1509549616|6540.00000000|2.49991500|s
				1509549616|6540.00000000|2.49991500|s
				1509549615|6540.00000032|11.49960900|b
				1509549615|6540.00000000|1445.52410100|s
				1509549615|6540.00000003|3245.92894141|s
				1509549613|6540.00000003|22.57110960|s
				1509549612|6540.00000003|0.49998300|s
				1509549612|6540.00000003|0.49998300|s
				1509549611|6540.00000003|0.49998300|s
				1509549611|6540.00000032|1.49994900|b
				1509549610|6540.00000032|1269.02611266|b
				1509549609|6540.00000000|2.49991500|s
				1509549609|6540.00000000|2.49991500|s
				1509549609|6540.00000000|0.49998300|s
				1509549608|6540.00000032|5.49981300|b
				1509549607|6540.00000000|299.99993700|s
				1509549605|6540.00000000|4160.52060420|s
				1509549605|6540.00000000|0.49998300|s
				1509549605|6540.00000000|0.49998300|s
				1509549605|6540.00000000|1.49994900|s
				1509549605|6540.00000000|0.49998300|s
				1509549604|6540.00000000|2.49991500|s
				1509549604|6540.00000000|1.49994900|s
				1509549604|6540.00000032|6.99976200|b
				1509549600|6540.00000000|0.49998300|s
				1509549599|6540.00000000|1.49994900|s
				1509549599|6540.00000000|0.49998300|s
				1509549599|6540.00000000|742.43571120|s
				1509549599|6540.00000033|2.49991500|b
				1509549599|6540.00000000|89.11005060|s
				1509549598|6540.00000000|745.19748780|s
				1509549598|6540.00000000|499.02482460|s
				1509549596|6540.00000000|0.50070240|s
				1509549596|6528.30747503|0.49980722|s
				1509549596|6538.95697500|1.37291940|b
				1509549596|6538.95697494|3269.47848747|b
				1509549596|6538.95697491|1555.66664495|b
				1509549596|6537.63945476|17.16051905|b
				1509549596|6537.10000000|37.75489030|b
				1509549596|6536.00000000|1.03595600|b
				1509549596|6534.09999894|3803.87179171|b
				1509549596|6528.30747503|1.49942166|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				6531.00000046|1.23915784|6539.99999997|0.50000000
				6530.03226390|0.00020935|6539.99999999|0.18732057
				6530.00000000|0.00765696|6540.00000000|1.03789732
				6528.00000000|0.00541470|6543.77000000|0.00883442
				6523.00000000|0.03492071|6544.00000000|0.03853197
				6522.04653686|1.74000000|6544.33166643|0.00428468
				6522.04653685|6.07812888|6544.84948950|1.74200000
				6522.04653684|2.08900000|6544.84948953|0.34977617
				6520.00000000|3.00000000|6545.00000000|0.00600000
				6519.89960487|0.50000000|6545.93211258|0.20000000
				6517.28749060|1.00000000|6548.07643990|0.00020967
				6516.23800355|0.60256566|6548.82617438|0.09197664
				6516.11210000|0.01131926|6549.68557576|19.73348298
				6515.80000000|0.01000000|6549.68557577|5.92877687
				6512.50000000|0.07172394|6549.68557585|1.95100000
				6511.07281820|0.00020996|6550.00000000|0.21110485
				6510.19999939|0.07820957|6550.19302784|0.02471305
				6510.14948952|1.34338926|6550.30135445|1.68535000
				6510.11210000|0.00116722|6550.51909879|0.62973691
				6510.00000000|0.00230414|6550.51909900|0.01000000
				6509.00000000|0.55550000|6550.59800006|0.08571417
				6507.10099740|0.20984949|6553.98305585|0.89669812
				6506.30500005|0.00000530|6553.98906000|0.00020948
				6506.08349030|0.00021012|6553.99750934|0.00003212
				6506.02143669|0.02000000|6554.07446280|0.00060000
				6505.06567643|0.00407721|6554.39456639|0.03611423
				6505.00000000|0.05070000|6555.00000001|0.00500000
				6503.95475066|2.20000000|6555.07503709|0.50000000
				6503.72734165|0.00087339|6555.81780043|0.22988173
				6502.44606446|0.00101000|6555.86946539|1.90000000
				6502.10430180|0.00021025|6555.87000000|0.00365680
				6501.49499993|0.02307161|6555.98599835|0.01575736
				6500.99999997|0.01480688|6556.03140296|3.45478108
				6500.99999985|0.06152899|6556.38798213|0.65000000
				6500.00000002|2.50998660|6556.41720003|0.00153895
				6500.00000000|6.99333180|6556.95739570|0.00020938
				6498.45821394|0.08078839|6557.00000001|0.00500000
				6498.00020000|0.01450000|6557.43814505|0.04208410
				6497.90400000|0.12401845|6557.97584965|0.00501285
				6497.21719216|0.00087339|6558.00000000|0.15000000
				6497.17472091|1.68535000|6558.51615568|0.00182626
				6496.84449185|1.99953794|6558.71501199|0.00392020
				6495.99999999|0.02000000|6558.72935556|0.08036666
				6495.00000000|2.00000000|6558.74730010|0.00607753
				6493.85371006|0.00010752|6558.75000000|0.01534573
				6493.42021735|0.00015417|6558.95349826|0.04547717
				6491.97701310|0.00420799|6559.00000001|0.00500000
				6491.95646066|0.00131400|6559.08525121|0.00010672
				6491.49499993|0.02310715|6559.52690983|0.00077717
				6491.05000037|0.00040860|6559.73651955|0.00308347
				6491.00000000|0.08057849|6559.88888800|1.00700000
				6490.96114026|4.93129606|6560.00000000|1.11325615
				6490.70704267|0.00087339|6560.58916865|0.00776659
				6490.00000000|0.10120000|6560.61368432|0.06889925
				6489.56177736|2.20000000|6561.50749000|0.00038874
				6487.49751005|0.00001972|6561.50750035|0.02000000
				6487.42414619|0.00770008|6561.90418941|0.00273230
				6487.36634372|0.00010763|6562.20293720|1.80200000
				6486.43130000|0.00200000|6562.51000000|3.00000000
				6485.00000001|0.50000000|6563.00000001|0.00500000
				6485.00000000|0.00118246|6564.00000025|0.00824701
				6484.91175818|0.65066763|6564.01045000|0.00020916
				6484.90000000|0.00616817|6564.13133876|0.00436042
				6484.89999999|0.00015420|6564.36035377|0.50000000
				6484.50000002|0.00229210|6564.45361825|0.03072566
				6484.19689318|0.00087339|6564.90090440|0.00581500
				6483.00110000|0.19330000|6565.00000000|0.00715384
				6482.54468617|2.29976861|6565.64433646|0.00010661
				6480.99999997|0.00011490|6565.87005776|0.09960079
				6480.88545826|0.00010774|6566.85112463|1.00000000
				6480.46639973|0.00171200|6567.00000001|0.00500000
				6480.00000000|8.81079405|6567.05000014|0.25751972
				6479.55000013|0.00001852|6567.13049154|0.00060000
				6479.12150062|0.00810295|6567.68270000|0.05770000
				6477.76171786|5.35269238|6567.83363096|2.00000000
				6477.68674369|0.00087339|6567.95713585|0.04775103
				6476.34216702|1.73200000|6568.14342657|1.00000000
				6476.14752330|0.00021109|6568.27386747|0.02000000
				6476.00000000|0.10000000|6568.27386806|0.02000000
				6475.27639476|0.01671919|6568.50000000|0.00000458
				6475.00000000|1.18908821|6569.00000000|0.00167453
				6474.41104721|0.00010784|6569.00000001|0.00500000
				6473.76946141|0.00015417|6569.33907839|0.01563361
				6473.61000005|0.00000602|6569.62189466|0.00189525
				6472.52959461|0.02164775|6569.74643615|0.34821053
				6472.12542415|8.06449222|6570.00000000|0.01641152
				6471.74837557|5.91884269|6570.31000000|0.03304043
				6471.40000037|0.00042214|6570.67990009|0.00521202
				6470.68186161|1.69600000|6570.95306928|0.06145128
				6470.33166643|0.00408650|6571.00000001|0.00500000
				6470.00000000|2.43574918|6571.69499987|0.02000000
				6469.25600000|0.02000000|6572.20998080|0.00010650
				6469.20000000|0.00158762|6572.27012206|0.00189525
				6468.86054497|0.13545468|6572.32734370|0.00768272
				6467.99999985|0.07730364|6572.53047461|0.02154603
				6467.94310411|0.00010795|6572.67010000|0.19970000
				6467.76472664|0.00223000|6572.69999950|0.02000000
				6466.87796671|0.27366112|6573.00000000|0.00152905
				6466.08200000|0.00380000|6575.00000000|0.58474791
				6466.00000000|0.30142967|6575.00000001|0.00500000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04573077
			high24hr:0.04875260
			highestbid:0.04570184
			percentchange:-0.04915809
			low24hr:0.04440000
			lowestask:0.04573077
			candle300|288
				1509549600|0.04591000|0.04570000|0.04573085|0.04573073|0.04577213|9.41742637
				1509549300|0.04582992|0.04571532|0.04582486|0.04574873|0.04576490|11.68864603
				1509549000|0.04592229|0.04574904|0.04583963|0.04580003|0.04579113|8.53882387
				1509548700|0.04589980|0.04571269|0.04580047|0.04579979|0.04581632|9.33766146
				1509548400|0.04590500|0.04571013|0.04571257|0.04577267|0.04573951|20.39115193
				1509548100|0.04596920|0.04577267|0.04577267|0.04596920|0.04587093|5.88382247
				1509547800|0.04616983|0.04588001|0.04588003|0.04611111|0.04603353|11.00115053
				1509547500|0.04618588|0.04611111|0.04617100|0.04611175|0.04612938|3.35824717
				1509547200|0.04619677|0.04610013|0.04611168|0.04610035|0.04615746|10.70455654
				1509546900|0.04619610|0.04597427|0.04610027|0.04607718|0.04611020|6.31906273
				1509546600|0.04614230|0.04590689|0.04607718|0.04610799|0.04600770|21.11876167
				1509546300|0.04622500|0.04593743|0.04610800|0.04619991|0.04616553|12.17455853
				1509546000|0.04620703|0.04588603|0.04619991|0.04598699|0.04606884|21.94128102
				1509545700|0.04602730|0.04571000|0.04599677|0.04595396|0.04584771|25.90333300
				1509545400|0.04598713|0.04577002|0.04595400|0.04590000|0.04583390|44.15933405
				1509545100|0.04600001|0.04581874|0.04590001|0.04590070|0.04593227|16.85566071
				1509544800|0.04607087|0.04588000|0.04590070|0.04605309|0.04597473|17.14231568
				1509544500|0.04605670|0.04580331|0.04600000|0.04580331|0.04599868|11.59347231
				1509544200|0.04597590|0.04579429|0.04580316|0.04590092|0.04588389|14.75526367
				1509543900|0.04590093|0.04577045|0.04590093|0.04577045|0.04585899|11.47930894
				1509543600|0.04590093|0.04577191|0.04590055|0.04590090|0.04587474|14.34261794
				1509543300|0.04590093|0.04579496|0.04590090|0.04584265|0.04588831|11.69674348
				1509543000|0.04590093|0.04576596|0.04584265|0.04583329|0.04579185|20.64423463
				1509542700|0.04590092|0.04560077|0.04583330|0.04560077|0.04578609|14.99317647
				1509542400|0.04568020|0.04560000|0.04560073|0.04560122|0.04565097|8.08782760
				1509542100|0.04572798|0.04552314|0.04560111|0.04559993|0.04560660|19.04339186
				1509541800|0.04570923|0.04551550|0.04559993|0.04570923|0.04557063|17.83658927
				1509541500|0.04589000|0.04562462|0.04562464|0.04584583|0.04575260|5.37963813
				1509541200|0.04590093|0.04580454|0.04584583|0.04590072|0.04588716|21.07070136
				1509540900|0.04598973|0.04590000|0.04590001|0.04598973|0.04590474|8.25407542
				1509540600|0.04607698|0.04587160|0.04590013|0.04599000|0.04593167|13.39231909
				1509540300|0.04608325|0.04587076|0.04599999|0.04587076|0.04597471|14.69152216
				1509540000|0.04599970|0.04578165|0.04597949|0.04590099|0.04590429|7.30278034
				1509539700|0.04593277|0.04575284|0.04590099|0.04590000|0.04585555|25.48171835
				1509539400|0.04599369|0.04565074|0.04595005|0.04574897|0.04588074|20.45318043
				1509539100|0.04600001|0.04562013|0.04564853|0.04572827|0.04589900|58.39650923
				1509538800|0.04572844|0.04538307|0.04570000|0.04548100|0.04554293|18.75829865
				1509538500|0.04550000|0.04529869|0.04548100|0.04529869|0.04545778|21.72328537
				1509538200|0.04529870|0.04500841|0.04529869|0.04513312|0.04520844|35.08029978
				1509537900|0.04520931|0.04492591|0.04500631|0.04499999|0.04505308|36.59225947
				1509537600|0.04508894|0.04485000|0.04499996|0.04499995|0.04500558|30.10538126
				1509537300|0.04509031|0.04485059|0.04499995|0.04492999|0.04498433|41.19857202
				1509537000|0.04493000|0.04473781|0.04493000|0.04480400|0.04484793|20.70241750
				1509536700|0.04484394|0.04440000|0.04473774|0.04477504|0.04456139|333.42171833
				1509536400|0.04509919|0.04477507|0.04477507|0.04493674|0.04492592|59.81795143
				1509536100|0.04515995|0.04493415|0.04493674|0.04515995|0.04502380|40.46138978
				1509535800|0.04527988|0.04511903|0.04512367|0.04527988|0.04520443|14.19920432
				1509535500|0.04546992|0.04527987|0.04527988|0.04546992|0.04532142|23.89538269
				1509535200|0.04548717|0.04524408|0.04534601|0.04524408|0.04537159|46.09295304
				1509534900|0.04555496|0.04523188|0.04524347|0.04527119|0.04537768|99.36967807
