				1519649478|9722.20589947|11.49884180|b
				1519649478|9722.20589934|8630.63550978|b
				1519649478|9717.56884142|106.78636399|s
				1519649474|9720.00000000|877.38483960|s
				1519649472|9720.00000000|190.55991960|s
				1519649472|9720.00000001|3.84008040|s
				1519649469|9720.00000000|972.00000000|s
				1519649460|9720.00000000|163.05533280|s
				1519649456|9731.99999997|83.08344647|b
				1519649456|9729.99999999|15.49794399|b
				1519649456|9719.00000000|1.26347000|b
				1519649446|9717.56884145|660.67690428|s
				1519649446|9717.56884146|50.24303770|s
				1519649446|9746.50237263|831.64292683|s
				1519649446|9746.50237263|2497.29815521|s
				1519649445|9746.50237263|948.69101298|s
				1519649445|9746.50237263|2271.79596137|s
				1519649445|9746.64299844|12.81176728|b
				1519649445|9746.50237263|293.44243032|s
				1519649445|9746.50237263|194.93004745|s
				1519649444|9746.50237263|5357.47691719|s
				1519649444|9746.50237263|581.97866628|s
				1519649443|9746.50237263|3943.52257848|s
				1519649442|9746.50237263|12.10310918|b
				1519649442|9746.50237263|11.22465692|b
				1519649442|9745.00000000|1.26685000|b
				1519649442|9745.00000000|10.70342075|b
				1519649442|9745.00000000|2923.50000000|b
				1519649442|9745.00000000|709.63606485|b
				1519649442|9744.64432347|41.14364236|b
				1519649442|9742.73104418|1.00749581|b
				1519649442|9741.00000000|202.89645792|b
				1519649442|9740.33490630|2.00426871|b
				1519649442|9740.00000000|4.92473880|b
				1519649442|9740.00000000|1.94800000|b
				1519649442|9740.00000000|974.00000000|b
				1519649442|9739.56094596|15.45249521|b
				1519649442|9739.15870000|194.78317400|b
				1519649442|9737.12864923|97.37128649|b
				1519649442|9737.12864923|10.98747333|b
				1519649442|9735.00000000|248.16773520|b
				1519649442|9733.13373590|2.00424689|b
				1519649442|9732.00000000|1.26516000|b
				1519649442|9731.00000000|202.68816672|b
				1519649442|9730.05127257|99.99992085|b
				1519649442|9730.04519908|87.95133806|b
				1519649442|9730.00000000|1.94600000|b
				1519649442|9730.00000000|311.09203580|b
				1519649442|9725.00000727|108.90230058|b
				1519649442|9724.49999996|2621.67657748|b
				1519649442|9722.73104418|1.00746939|b
				1519649442|9721.35904599|1944.27180919|b
				1519649442|9720.00000000|2466.75637440|b
				1519649442|9720.00000000|1.94400000|b
				1519649442|9720.00000000|39.46320000|b
				1519649442|9720.00000000|52.08452280|b
				1519649442|9720.00000000|104.14280160|b
				1519649442|9719.94599915|10.06490688|b
				1519649442|9719.84517230|2.00423207|b
				1519649442|9719.00000000|1.26347000|b
				1519649442|9715.45000015|970.08768251|b
				1519649442|9712.00000000|482.48759536|b
				1519649442|9711.99999999|12.49769295|b
				1519649442|9711.99999998|19.49810255|b
				1519649442|9711.99999997|15.49831247|b
				1519649438|9707.65127256|401.60931912|s
				1519649432|9712.00000000|1186.65955456|b
				1519649432|9710.64129900|1.07894935|b
				1519649432|9710.64129899|14.49740482|b
				1519649432|9710.64129896|17.49925536|b
				1519649426|9710.64129897|1269.45757105|b
				1519649426|9710.11379077|28.75621068|b
				1519649426|9710.00000000|204.05128050|b
				1519649426|9709.99999999|16.49932909|b
				1519649426|9709.99999998|15.49978169|b
				1519649417|9710.00000000|292.90933540|b
				1519649417|9710.00000000|1.94200000|b
				1519649417|9706.00000000|1.26178000|b
				1519649417|9705.06241950|2.00428949|b
				1519649417|9700.05127257|73.49253546|b
				1519649417|9700.05127256|12.49715805|b
				1519649417|9700.05127255|18.49722177|b
				1519649413|9700.05127257|3644.42139569|b
				1519649413|9700.05127256|12.49793406|b
				1519649411|9699.48448323|583.08295779|s
				1519649409|9700.05127257|2189.99240987|b
				1519649409|9700.00000000|576.53133400|b
				1519649409|9700.00000000|3759.27923200|b
				1519649407|9700.00000000|3390.40734100|b
				1519649407|9699.48448275|26.27852232|b
				1519649407|9699.48448274|4.49900888|b
				1519649407|9699.48448273|15.49958221|b
				1519649407|9699.48448272|14.49762546|b
				1519649407|9699.48448272|11.49815688|b
				1519649407|9699.48448271|35.49710636|b
				1519649407|9699.48448271|13.49799659|b
				1519649407|9699.48448271|8.49733037|b
				1519649407|9699.48448271|17.49728803|b
				1519649407|9699.48448271|185.21117122|b
				1519649396|9699.48448271|3.55243619|b
				1519649395|9699.48448271|678.33082843|b
				1519649390|9699.48448271|199.84885724|s
				1519649371|9699.48448271|377.39530184|s
				1519649366|9699.48448270|17.49874296|b
				1519649366|9699.48448262|9.49870515|b
				1519649364|9699.00000001|20.46052545|s
				1519649346|9699.48448271|1321.24078845|b
				1519649333|9699.48448275|361.70085698|b
				1519649333|9699.48448274|19.49935862|b
				1519649333|9699.48448273|11.49980579|b
				1519649333|9699.48448272|8.49927027|b
				1519649333|9699.48448271|4.49968784|b
				1519649333|9699.48448270|12.49894969|b
				1519649333|9699.09879999|13.49920570|b
				1519649299|9699.09879996|113.49788424|b
				1519649299|9698.22259999|6.49810008|b
				1519649299|9693.99999999|19.49889935|b
				1519649299|9693.99999990|16.49918799|b
				1519649299|9693.99999978|14.49980049|b
				1519649299|9693.99999970|26.49079379|b
				1519649299|9693.88888800|3.08003931|b
				1519649278|9693.88888800|1.41967002|b
				1519649272|9693.88888799|655.89821605|s
				1519649258|9693.88888799|8.49766299|s
				1519649256|9693.88888799|11.49801854|b
				1519649256|9693.88888798|8.49921402|b
				1519649256|9693.88888797|11.49830936|b
				1519649256|9693.88888796|7.49851387|b
				1519649256|9693.88888796|6.49907392|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9730.00000000|0.45585795|9731.97999984|0.00118165
				9729.44299758|0.01027808|9731.97999985|0.00190090
				9729.44299741|0.07911002|9731.97999986|0.00159245
				9725.44299851|0.32000000|9731.97999987|0.00015076
				9725.44299848|21.45173134|9731.99999987|0.00138697
				9724.73159818|0.00255991|9740.64299802|1.72400000
				9722.94670000|0.02000000|9740.64299803|0.50000000
				9722.25758936|0.00011111|9740.64299806|0.00169388
				9717.99999982|9.65565857|9740.64299811|0.00179651
				9713.47883667|0.17037370|9740.64299815|0.00159113
				9713.47883666|0.00011111|9740.79108000|0.00020576
				9713.38476042|0.00011111|9746.49999900|0.00050000
				9708.64299849|1.57400000|9746.64299829|0.00333436
				9708.64299848|3.00000000|9746.64299847|0.00169274
				9705.64248050|0.70338198|9747.06006070|0.00020563
				9705.18342520|0.00011111|9747.90000000|0.09385782
				9705.05293982|0.00011111|9748.00000000|5.32073824
				9704.89176752|0.00011111|9749.00000000|0.77441691
				9704.81646734|0.00011111|9749.01154407|0.00085673
				9704.68468380|0.00020565|9749.56138955|0.00010310
				9702.80949907|0.00113968|9749.88678670|0.00033310
				9700.56000001|0.00039586|9750.00000000|15.01458394
				9691.27037700|0.00020593|9750.00600001|0.00997500
				9691.00000000|0.00013000|9750.02408571|0.01000000
				9689.91457700|0.00020596|9750.41381569|0.00703071
				9688.50165135|6.88000000|9750.42394006|0.00157557
				9686.70344790|0.00011111|9750.71196127|0.00448627
				9684.34759963|0.00051629|9751.00000000|0.02082912
				9681.12000001|0.00039665|9751.12478000|0.00700000
				9681.03657004|0.00125758|9751.18102167|0.00205859
				9680.48221097|6.20000000|9751.27515519|0.00011111
				9678.39671381|1.46755000|9751.64299848|3.00000000
				9678.39671380|0.00020620|9751.93863069|0.00361011
				9678.00000000|0.00013000|9752.56138955|0.00010306
				9676.81578348|0.00016095|9752.69112575|0.00011111
				9672.80519632|6.93600000|9752.80000000|0.00237278
				9670.00000000|0.00020000|9753.00000000|0.03000000
				9665.37923060|0.00010357|9753.11482518|0.00011111
				9665.00000000|0.00013000|9753.81888700|0.00041098
				9664.29763971|0.00226827|9754.00000000|0.17574655
				9663.66724036|7.56616179|9754.02453058|0.00011111
				9663.66724035|7.23400000|9754.41990794|0.00022574
				9661.68000001|0.00039745|9754.45020000|0.00021041
				9661.00000000|0.01203000|9754.76103860|0.00011111
				9660.68471500|0.84319432|9755.00000000|0.21962713
				9660.00000000|0.00020000|9755.56138955|0.00010303
				9659.31249830|0.00126712|9756.20842433|0.00192915
				9655.99067230|0.13923745|9757.57148108|0.00085220
				9655.84054982|6.80000000|9757.57148137|0.00085220
				9652.50217600|0.00190399|9758.34056975|0.00200000
				9652.50217599|0.00016153|9759.44256698|0.00206675
				9650.00000000|0.00020000|9760.00000000|0.19332294
				9647.33335830|0.00020687|9760.46910232|0.00083846
				9645.37923060|0.00010378|9761.00000000|0.02082912
				9644.51868596|0.00061900|9761.36430000|0.02000000
				9642.76011474|0.00011111|9762.73104418|0.00010319
				9642.24000001|0.00039825|9764.84248623|0.00023763
				9640.37923310|0.00020702|9765.00000000|0.24768121
				9640.00000000|0.00071010|9765.84455500|0.00020523
				9634.68000026|0.00013701|9766.00000000|0.43631021
				9634.46963730|0.00027138|9766.05510794|0.00023645
				9631.99736190|0.00020720|9766.99256326|0.00011111
				9630.00000000|0.10404215|9767.44793223|0.00011111
				9629.93451061|0.00077390|9767.55846418|0.00018022
				9628.18856849|0.00016194|9768.03261196|0.00084197
				9625.37923060|0.00010400|9768.87906128|0.00018455
				9623.27611675|14.67550000|9768.90965124|0.00067365
				9622.80000001|0.00039906|9770.00000000|4.11001553
				9622.43790960|0.00020740|9770.28327648|0.10009263
				9620.00000000|0.00050444|9771.00000000|0.02095912
				9616.00000000|0.21017418|9771.29999558|0.00016363
				9615.27353420|0.00020756|9772.02287194|0.00011111
				9612.12590168|0.33474127|9772.78612300|0.00480971
				9610.00000000|0.10088908|9773.00000000|0.23000000
				9609.00000000|0.01005774|9773.55100390|0.00020507
				9606.22660801|0.00253336|9774.00000000|0.02885205
				9606.00000000|0.17103377|9774.18978002|0.00081836
				9605.56622839|0.00031121|9774.27717003|6.80000000
				9605.41983966|0.02915023|9774.30786724|0.00081861
				9605.37923060|0.00010421|9774.44856064|0.00115409
				9604.39390603|0.00243500|9774.44999892|0.00085898
				9604.00000000|0.02753713|9774.45000000|0.00083931
				9603.31716154|0.00110000|9774.45020000|0.00020996
				9601.00000000|0.00110000|9775.53438844|0.00030688
				9600.12864914|4.00400000|9776.56138955|0.00010275
				9600.00000000|0.10929299|9777.00000000|0.01000000
				9596.94999909|0.00170000|9777.17283638|0.00163355
				9596.29824140|0.00026465|9777.56049868|0.00104558
				9590.25550000|0.00020030|9778.67247858|0.00085127
				9587.01282000|0.00630214|9779.00000000|0.40004005
				9586.30506883|0.00050925|9779.01510762|0.00024768
				9586.02000026|0.00014918|9779.56138955|0.00010272
				9585.99999983|3.83030737|9780.00000000|0.39267271
				9585.37923060|0.00010443|9780.06089557|0.00255813
				9584.81224959|0.00944435|9781.00000000|0.00156015
				9582.64852237|0.36561535|9781.64082421|0.00332286
				9580.00000000|0.08965341|9781.65591577|0.01242434
				9577.90143022|0.00050925|9781.80862930|0.00020490
				9574.59040000|0.00209104|9782.00000000|0.01041944
				9572.23000000|0.00015904|9782.56138955|0.00010268
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08856600
			high24hr:0.08934522
			highestbid:0.08848000
			percentchange:0.01578966
			low24hr:0.08668401
			lowestask:0.08855000
			candle300|288
				1519649700|0.08863099|0.08838367|0.08838910|0.08863099|0.08846778|1.75013869
				1519649400|0.08865592|0.08845500|0.08847926|0.08853500|0.08855800|4.96144881
				1519649100|0.08865578|0.08845005|0.08865411|0.08860197|0.08852548|5.01929883
				1519648800|0.08865659|0.08845045|0.08845088|0.08860296|0.08857633|1.63421338
				1519648500|0.08862280|0.08843971|0.08860794|0.08843971|0.08853252|2.01896821
				1519648200|0.08865518|0.08843945|0.08843956|0.08865518|0.08848352|0.87208994
				1519647900|0.08872906|0.08850357|0.08865518|0.08859650|0.08856642|1.79730228
				1519647600|0.08859988|0.08845200|0.08851301|0.08857447|0.08853499|1.15585004
				1519647300|0.08860021|0.08843504|0.08847501|0.08860001|0.08847503|1.79054523
				1519647000|0.08874056|0.08843900|0.08859500|0.08843900|0.08856771|1.51625160
				1519646700|0.08860496|0.08840509|0.08856314|0.08860496|0.08853341|0.24259106
				1519646400|0.08860501|0.08838364|0.08860501|0.08842000|0.08842403|8.63422966
				1519646100|0.08859197|0.08842000|0.08843990|0.08842000|0.08844338|3.40942579
				1519645800|0.08847697|0.08842000|0.08842484|0.08847697|0.08842551|1.33973913
				1519645500|0.08874023|0.08842000|0.08847697|0.08865936|0.08854882|10.98638684
				1519645200|0.08882495|0.08857503|0.08865932|0.08881997|0.08868957|8.76616458
				1519644900|0.08883000|0.08870015|0.08870028|0.08880000|0.08879509|2.90088437
				1519644600|0.08880000|0.08862007|0.08879999|0.08879999|0.08876614|6.42331985
				1519644300|0.08880000|0.08844909|0.08877666|0.08850484|0.08858865|4.59381796
				1519644000|0.08864435|0.08846900|0.08850496|0.08864435|0.08852221|5.27032389
				1519643700|0.08877662|0.08854001|0.08854001|0.08864000|0.08864929|2.58230565
				1519643400|0.08880000|0.08851905|0.08870472|0.08875500|0.08864777|3.43317539
				1519643100|0.08880000|0.08869504|0.08875500|0.08879999|0.08877918|1.48616213
				1519642800|0.08881550|0.08867008|0.08880000|0.08870600|0.08874952|3.51239850
				1519642500|0.08891824|0.08867012|0.08870770|0.08870020|0.08871850|3.98291033
				1519642200|0.08891975|0.08845457|0.08870000|0.08851504|0.08857855|2.88893721
				1519641900|0.08891397|0.08845455|0.08851007|0.08880000|0.08873591|14.22559338
				1519641600|0.08909992|0.08880000|0.08880000|0.08904499|0.08887601|8.31428729
				1519641300|0.08906923|0.08904489|0.08904498|0.08904610|0.08905105|0.58219055
				1519641000|0.08906923|0.08901273|0.08904590|0.08901274|0.08902147|1.71657669
				1519640700|0.08904480|0.08890000|0.08901274|0.08896924|0.08892127|1.99128915
				1519640400|0.08904548|0.08890000|0.08896924|0.08896928|0.08896119|1.69903017
				1519640100|0.08904575|0.08895987|0.08904569|0.08895990|0.08896597|2.89135035
				1519639800|0.08903491|0.08895990|0.08895990|0.08903483|0.08899930|1.98821711
				1519639500|0.08920191|0.08900530|0.08903483|0.08911464|0.08910414|10.56039301
				1519639200|0.08926931|0.08911448|0.08911456|0.08926931|0.08920587|8.85430075
				1519638900|0.08927000|0.08911373|0.08919607|0.08924086|0.08920083|1.50501039
				1519638600|0.08923897|0.08910000|0.08923855|0.08910500|0.08913900|3.01914918
				1519638300|0.08916095|0.08910500|0.08911193|0.08911006|0.08911915|1.86165704
				1519638000|0.08919999|0.08892938|0.08913507|0.08913400|0.08907638|16.58593847
				1519637700|0.08911899|0.08900000|0.08906012|0.08905885|0.08905295|1.29549129
				1519637400|0.08914400|0.08900000|0.08901012|0.08914397|0.08904473|1.12051060
				1519637100|0.08914400|0.08903060|0.08903630|0.08903600|0.08907796|1.84559287
				1519636800|0.08913404|0.08900503|0.08903138|0.08905435|0.08907363|5.55668589
				1519636500|0.08905435|0.08900000|0.08905435|0.08904901|0.08903545|3.00422994
				1519636200|0.08914315|0.08900000|0.08905435|0.08906905|0.08904315|5.74287540
