				1515329301|16591.46128640|3933.12203817|b
				1515329299|16591.46128640|861.66874843|b
				1515329297|16591.46128640|1.40098299|b
				1515329291|16591.46128643|7418.51868201|b
				1515329291|16576.86576315|435.44591715|b
				1515329289|16562.95432092|35.79916946|s
				1515329289|16576.86576315|412.40274759|s
				1515329287|16591.46128644|2.80793890|b
				1515329285|16591.46128644|63.32330297|b
				1515329284|16591.46128644|4.29022005|b
				1515329284|16591.46128644|23.51906003|b
				1515329283|16591.46128647|3.55704338|b
				1515329283|16591.46128647|110.69192494|b
				1515329274|16562.95432088|1597.02705323|s
				1515329274|16562.95432090|19.49989738|s
				1515329274|16576.86576315|1.90302418|s
				1515329271|16576.86576315|462.26927518|b
				1515329271|16576.86576315|1.99718078|b
				1515329261|16576.86576312|347.13614594|b
				1515329259|16576.86576315|413.63474026|b
				1515329259|16556.97394728|96.25595487|b
				1515329257|16556.97394728|410.20366549|b
				1515329257|16556.97394728|1063.17180908|b
				1515329257|16556.97394728|165.56973947|b
				1515329253|16556.97394728|474.42353148|b
				1515329252|16556.97394728|2499.99991609|b
				1515329252|16556.97394728|827.84869736|b
				1515329247|16551.97394726|324.85533043|s
				1515329247|16551.97394727|28.23286748|s
				1515329247|16556.97390000|315.40373000|s
				1515329247|16556.97394726|71.99518652|s
				1515329247|16556.97394728|827.84869736|b
				1515329245|16556.97394728|1778.07214157|b
				1515329245|16556.97394727|721.92777451|b
				1515329242|16556.97394728|827.84869736|b
				1515329238|16556.97394728|165.56973947|b
				1515329236|16556.97394728|827.84869736|b
				1515329235|16556.97394728|1.99478422|b
				1515329233|16556.97394728|219.24960141|b
				1515329229|16556.97394728|1.16826008|b
				1515329228|16556.97394728|142.71813517|b
				1515329227|16556.97394728|41.51843343|b
				1515329226|16556.97394728|91.19018313|b
				1515329225|16556.97394728|10.05091103|b
				1515329225|16556.97394728|19.49997606|s
				1515329225|16591.46128638|5.30677889|b
				1515329225|16591.46128638|4.80389170|b
				1515329225|16591.46128638|18.18955083|b
				1515329224|16591.46128639|1.04061645|b
				1515329223|16591.46128639|5.32552724|b
				1515329202|16556.97394727|2514.19420985|s
				1515329200|16570.00000001|352.30255790|s
				1515329189|16570.00000001|1277.04459760|b
				1515329181|16564.04017381|206.11943747|s
				1515329180|16564.04017381|205.45256921|s
				1515329179|16564.04017382|19.49985065|s
				1515329179|16564.04017381|205.45256921|s
				1515329178|16570.00000001|165.70000000|b
				1515329164|16555.04017380|1096.38303027|s
				1515329161|16558.04017381|264.92864278|s
				1515329161|16560.00000000|66.24000000|s
				1515329156|16571.00000001|2.57761905|s
				1515329149|16556.04794268|8588.08911398|s
				1515329149|16556.04794269|262.43471719|s
				1515329148|16556.04794268|5594.83875730|s
				1515329148|16556.04794268|9566.83796702|s
				1515329148|16570.00000001|300.00001570|s
				1515329148|16570.00000004|4712.03476081|s
				1515329147|16570.00000004|3572.96523920|s
				1515329147|16571.00000000|5118.37093920|s
				1515329146|16571.00000000|473.67043530|s
				1515329144|16602.96503968|3794.27560051|b
				1515329141|16602.96503968|4133.35380478|b
				1515329136|16602.96503976|207.97222671|b
				1515329134|16551.04794263|128.58227778|s
				1515329134|16569.34003259|8478.04515023|s
				1515329134|16570.00000000|373.92408810|s
				1515329134|16570.00000004|2502.35699240|s
				1515329134|16570.00000007|3823.23222261|s
				1515329133|16602.96503977|30.65505053|b
				1515329133|16570.00000007|33.04720800|s
				1515329121|16602.96503987|2492.31889867|b
				1515329121|16602.96503986|3.32059300|b
				1515329121|16581.05950288|4.35468365|b
				1515329119|16570.00000001|17.76419990|s
				1515329118|16570.00000001|1.73570750|s
				1515329118|16581.05950288|1437.89986307|s
				1515329113|16602.96503993|22.82110750|b
				1515329113|16602.96503993|32.52520851|b
				1515329113|16570.00000001|4.23595480|b
				1515329107|16570.00000001|12.47489020|b
				1515329107|16570.00000001|2.78906240|b
				1515329106|16570.00000002|100.09937000|s
				1515329106|16570.00000002|32.46063000|s
				1515329106|16602.96503997|7.87312602|b
				1515329106|16602.96503997|8.24619464|b
				1515329105|16602.96503997|2.24754337|b
				1515329105|16602.96503997|2.67025486|b
				1515329105|16602.96503997|2.93905687|b
				1515329105|16602.96503997|2.24455484|b
				1515329105|16602.96503997|3.02389802|b
				1515329105|16602.96503997|2.11372347|b
				1515329105|16602.96504000|2.39929447|b
				1515329104|16602.96504000|5.43365236|b
				1515329104|16602.96504000|8.28504558|b
				1515329104|16602.96504000|3.83362462|b
				1515329103|16602.96504000|12.43346242|b
				1515329100|16602.96504000|132.82372032|b
				1515329090|16602.96504005|148.55519572|b
				1515329090|16602.96504005|963.84346195|b
				1515329087|16602.96504008|15.01638570|b
				1515329085|16550.00000000|71.88558700|s
				1515329085|16553.72979626|15063.89411459|s
				1515329085|16561.04794263|16561.04794263|s
				1515329085|16569.34003262|6355.89560952|s
				1515329085|16569.34003266|1021.04713864|s
				1515329084|16569.34003266|5940.73538553|s
				1515329078|16602.96504017|578.35515554|b
				1515329073|16569.34003262|14.10448500|s
				1515329073|16575.04794263|16575.04794263|s
				1515329073|16575.04794264|124.18622620|s
				1515329071|16575.04794264|1833.56793701|s
				1515329071|16578.86576324|19.49989612|s
				1515329064|16580.04794264|1249.10234628|s
				1515329057|16578.86576321|3215.14308480|s
				1515329050|16578.86576317|1702.19458980|s
				1515329049|16578.86576314|10836.34273189|s
				1515329047|16578.86576314|328.19390033|s
				1515329047|16602.96504034|6431.69710856|b
				1515329047|16602.96504032|8301.48252016|b
				1515329047|16602.96504031|7.49723489|b
				1515329045|16578.86576314|2393.99982140|s
				1515329038|16574.52539964|10305.95304298|s
				1515329038|16574.52539964|627.20888079|s
				1515329038|16574.52539977|1122.96205149|s
				1515329038|16574.52539980|6071.40544895|s
				1515329038|16602.96504041|379.09682900|b
				1515329038|16602.96504040|25.49866767|b
				1515329037|16574.52539977|202.70942905|s
				1515329037|16574.52539977|1993.99579204|s
				1515329034|16602.96504041|104.42783524|b
				1515329031|16574.52539974|1603.56875789|s
				1515329023|16609.63499993|2134.15439492|b
				1515329023|16603.04070200|3.09663312|b
				1515329023|16602.50357500|65.74358980|b
				1515329023|16596.09611238|1.98920808|b
				1515329023|16595.27462580|3.09667824|b
				1515329023|16594.20647176|62.58173086|b
				1515329023|16586.90365850|3.09660904|b
				1515329023|16586.60259257|272.92474995|b
				1515329023|16585.91351500|59.57179143|b
				1515329021|16567.52708752|27.96399762|s
				1515329021|16577.62470265|56.70674926|b
				1515329021|16571.37050400|3.09669200|b
				1515329021|16570.00000000|64.11247830|b
				1515329021|16569.34003263|53.97943026|b
				1515329021|16569.34003262|15.49796650|b
				1515329021|16569.34003261|9.49887125|b
				1515329021|16569.34003260|4.49923859|b
				1515329021|16569.34003259|17.49772015|b
				1515329021|16569.34003258|182.43274178|b
				1515329021|16569.34003258|12.49775610|b
				1515329015|16557.60580622|1750.50171086|s
				1515329014|16557.60580622|1105.55862502|s
				1515329014|16557.60580603|1303.39005821|s
				1515329004|16569.34003260|396.72501058|b
				1515329004|16561.05950287|17.49974035|b
				1515329004|16569.34003260|768.87089648|b
				1515329004|16566.00000005|5.08824690|b
				1515329004|16563.33204640|3.09668055|b
				1515329004|16561.05950288|51.38333687|b
				1515329001|16556.33841900|3.09653197|b
				1515329001|16556.33841899|24.49874508|b
				1515329001|16556.33841898|12.49871099|b
				1515329001|16556.33841896|15.49772614|b
				1515329001|16556.33841893|18.49723797|b
				1515329001|16556.33841889|11.49837703|b
				1515329001|16556.33841882|14.49888224|b
				1515329001|16556.33841877|11.49887372|b
				1515329001|16556.33841873|13.49854827|b
				1515328994|16541.53843798|15326.25178961|s
				1515328994|16541.53843807|1166.13545188|s
				1515328994|16541.53843809|14959.76738900|s
				1515328976|16541.53843803|94.41132688|s
				1515328971|16541.53843798|100.91545979|s
				1515328971|16550.00000000|3.00001850|s
				1515328960|16556.33841874|801.81635039|b
				1515328960|16553.46378212|19.49898712|b
				1515328960|16553.46378211|6.49706899|b
				1515328955|16549.25255161|785.82967293|b
				1515328937|16513.53843820|7906.35193344|s
				1515328937|16513.53843823|8256.76921911|s
				1515328937|16513.53843824|15803.45628539|s
				1515328937|16533.00000000|1061.74926000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16555.33841894|1.65000000|16576.86576312|0.50000000
				16555.33841893|0.22011724|16576.86576315|0.02800689
				16553.95432088|1.00000000|16591.46128618|0.79961630
				16550.00000001|0.00120845|16591.46128620|1.01508405
				16550.00000000|0.14671387|16591.46128621|0.23249386
				16547.03064646|0.94400000|16591.46128650|0.00018664
				16539.33383457|0.04331941|16602.96504021|0.00141533
				16538.02030845|1.00000000|16602.96504023|0.00087325
				16530.91812560|0.00227605|16602.96504027|0.00081305
				16530.60008409|0.95400000|16602.96504036|0.00087323
				16523.78812670|0.50000000|16602.96504047|0.00105391
				16522.41200308|0.83000000|16602.96504048|0.00069260
				16521.63413200|0.00018663|16602.96504049|0.00099367
				16515.05667123|0.90000000|16602.96504050|0.00018651
				16513.52847000|0.00018672|16609.63499992|0.00027079
				16510.53464470|0.00804696|16609.63500000|0.00025701
				16508.50398000|0.00015067|16610.00000000|0.14745340
				16501.00000000|0.00121204|16610.80482679|0.00415786
				16500.00100000|0.12208796|16615.00000025|9.04786388
				16500.00000000|2.76239417|16615.00000030|0.00199600
				16496.24913050|0.00018692|16615.50000005|0.00061266
				16492.22000000|1.58000000|16618.07819850|0.00018634
				16489.85790504|1.08955000|16619.11022920|0.00436575
				16489.48725310|0.00228177|16620.00000000|0.00099800
				16480.00000000|1.16070274|16623.95432088|1.00000000
				16479.98700000|0.01700000|16625.08315010|0.00018626
				16478.28146330|0.00018712|16627.41978431|0.00458404
				16477.00000000|0.32211718|16629.00000000|0.50000000
				16474.00000000|0.01000000|16633.50312200|0.00018617
				16470.00000000|0.01000000|16635.73349420|0.00481324
				16468.00000000|0.01711896|16636.95740498|0.00006104
				16466.16163902|0.00085586|16638.38992473|0.96100000
				16460.00000000|0.00038200|16643.46899350|0.00018606
				16459.50000000|0.00018227|16644.05136095|0.00505390
				16459.00000000|0.03877091|16645.00000030|0.00199600
				16457.79678000|0.00018129|16645.50000000|0.00018209
				16456.27715456|0.00259918|16646.33357004|0.94000000
				16455.99999997|0.00018230|16650.00000000|0.00099800
				16455.64707397|0.01223900|16651.84500000|0.00050520
				16454.40797922|0.00182321|16652.18673282|0.00024095
				16452.47939283|0.00315335|16653.64000000|2.41000000
				16451.99999994|0.00179084|16653.85500001|0.00023957
				16451.80000000|0.00060816|16654.65611018|0.90000000
				16450.99999989|0.00060787|16661.50000000|0.00018191
				16450.58656742|0.00459800|16661.59317840|0.00018585
				16450.00000001|0.11015150|16662.04773997|0.90000000
				16450.00000000|5.57717136|16665.00000005|0.00122216
				16449.30323438|0.00248200|16665.09097985|0.50000000
				16448.83846012|0.00016528|16666.16163902|0.00085586
				16448.05638061|0.00228752|16668.48208230|0.00018578
				16447.76613560|0.00018140|16669.96670692|0.77800000
				16446.99999997|0.00018240|16670.00000000|0.00060047
				16446.36799999|0.00012161|16670.82030000|0.01774825
				16445.00000030|0.00200000|16675.00000030|0.00199600
				16444.25858373|0.03029400|16676.64734837|1.08955000
				16444.00000000|0.00608124|16677.50000000|0.00018174
				16443.99999982|0.00800000|16680.00000000|0.00588606
				16443.50000000|0.00018244|16681.60579400|0.00018563
				16443.20000000|0.03192310|16690.00000011|0.00318510
				16441.96031154|0.01000000|16692.40605200|0.32009007
				16441.22000000|0.00182468|16693.50000000|0.00018156
				16440.90159440|0.04201500|16693.58417236|0.00028406
				16440.71380850|0.00160693|16693.58953062|0.00028655
				16440.20916588|0.00040441|16694.00000000|0.01700000
				16440.12945300|0.00034965|16694.79704990|0.00018548
				16440.03077130|0.50000000|16699.99000000|1.58072110
				16440.00000000|0.00186316|16700.00000000|0.03586322
				16439.38007340|0.00018756|16701.79506949|0.00638022
				16438.13654663|5.00000000|16704.00697740|0.00020000
				16437.99999997|0.00018250|16705.00000030|0.00199600
				16435.94443657|0.18252677|16705.66999999|1.00000000
				16434.14354136|4.83239841|16705.67000000|0.01600000
				16433.62297795|0.00058989|16705.74261250|0.00018536
				16432.97476362|6.68608665|16706.70467440|0.00232904
				16432.35659998|0.05563000|16708.40167140|0.00020000
				16432.18640576|2.60965824|16709.50000000|0.00018138
				16431.49683560|0.00018158|16710.00000000|0.00099800
				16430.53495680|0.00487200|16710.90999996|0.00522261
				16428.99999997|0.00018260|16711.00000000|0.00774000
				16428.34100000|0.05000000|16713.99999997|0.00018220
				16427.50000000|0.00018262|16714.12500024|0.00009975
				16427.36799999|0.00012175|16714.36799999|0.00012147
				16426.80000000|0.00016908|16714.50000005|0.00194690
				16426.23195978|0.00268700|16718.80689730|0.00018522
				16425.00000100|0.57838660|16722.99999997|0.00018211
				16425.00000000|0.03049243|16724.75659158|10.60985000
				16424.36828360|0.00018773|16725.50000000|0.00018121
				16424.15800130|0.05641100|16728.42252762|0.00049975
				16424.00000000|0.32738675|16728.52162211|0.02811191
				16423.36460025|0.00268252|16730.50717080|0.00018509
				16422.84000025|0.00008038|16731.99999997|0.00018201
				16422.00000000|0.03407806|16733.36799999|0.00012133
				16421.99999984|0.01250116|16733.41953969|2.15191269
				16421.76499988|0.00608947|16735.00000030|0.00199600
				16419.99999997|0.00018270|16736.36537557|0.14730405
				16419.00000000|0.60000000|16737.00000000|0.11048403
				16418.99587683|0.00034482|16740.00000000|0.00099800
				16417.85950699|0.00392995|16740.99999997|0.00018191
				16416.00000000|0.00372644|16741.50000000|0.00018103
				16415.00000103|0.00009107|16741.94219086|0.01745882
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06498863
			high24hr:0.06546506
			highestbid:0.06477058
			percentchange:0.06957608
			low24hr:0.05772280
			lowestask:0.06498863
