				1516956483|10690.99999999|1908.41256385|b
				1516956483|10690.99999999|6039.89017880|b
				1516956482|10690.99999999|1474.13281139|b
				1516956482|10690.99999999|103.38389437|b
				1516956482|10690.99999998|20.08315040|s
				1516956482|10690.99999999|1880.27994572|b
				1516956481|10690.99999999|5240.54645299|b
				1516956481|10690.99999999|534.54999999|b
				1516956481|10690.99999999|2808.21566099|b
				1516956481|10690.99999999|6064.51251399|b
				1516956481|10690.99999999|838.47032687|b
				1516956480|10690.99999999|4227.56981968|b
				1516956480|10690.99999999|15.42743372|b
				1516956480|10694.57607143|3529.21010357|s
				1516956480|10694.57607144|8748.16322643|s
				1516956480|10694.87000001|7.09989639|s
				1516956480|10699.99999996|100.00219999|s
				1516956480|10699.99999997|27.01749999|s
				1516956480|10701.67884976|1248.20176343|s
				1516956479|10701.67884976|571.66474218|b
				1516956479|10700.00000000|50.39700000|b
				1516956479|10699.99999997|15.49820099|b
				1516956479|10699.99999997|100.00219999|b
				1516956475|10699.99999997|97.15460899|b
				1516956474|10699.99999997|630.50006799|b
				1516956474|10699.99999996|11.49993199|b
				1516956473|10694.87000000|2.80323237|s
				1516956472|10694.57607150|3.59765539|b
				1516956471|10694.57607143|100.00498084|b
				1516956468|10694.57607143|87.44762351|b
				1516956468|10694.57607142|19.49813720|b
				1516956465|10678.53420740|1.06785342|b
				1516956463|10678.53420739|10.49870769|b
				1516956456|10694.57607147|284.81794993|b
				1516956454|10694.57607147|1067.43986147|b
				1516956454|10690.30448854|2.01693974|b
				1516956447|10669.99999976|244.47712189|s
				1516956446|10690.30448845|1006.30348371|b
				1516956446|10672.78035000|3.59768752|b
				1516956446|10672.78034996|16.49745022|b
				1516956446|10672.78034992|1.01252667|b
				1516956446|10671.85541600|2.01271193|b
				1516956446|10671.74918780|12.49864593|b
				1516956446|10669.99999988|11.49809869|b
				1516956446|10669.99999977|15.49860179|b
				1516956445|10655.00000021|26.72604305|s
				1516956444|10655.00000020|1519.70485617|s
				1516956444|10655.00000022|7.09995925|s
				1516956444|10669.99999976|3.01683579|s
				1516956439|10655.00000016|9580.98367174|s
				1516956439|10655.00000017|6329.07000010|s
				1516956434|10669.99999976|19.75155709|b
				1516956431|10655.00000016|119.43125570|s
				1516956430|10655.00000016|8.70854460|b
				1516956428|10655.00000016|2024.45000003|b
				1516956427|10655.00000016|19.99996775|b
				1516956426|10655.00000016|2.00005005|b
				1516956419|10655.00000016|6.79298870|b
				1516956414|10655.00000016|69.04844890|b
				1516956414|10653.66381384|18.49902184|b
				1516956414|10653.66381351|7.49911395|b
				1516956414|10653.66381335|11.49871242|b
				1516956410|10631.10000003|1561.05786037|s
				1516956409|10653.66381322|684.50738176|b
				1516956409|10653.66381321|7.49975317|b
				1516956409|10653.66381320|11.49860589|b
				1516956408|10631.10000000|3593.14106453|s
				1516956407|10631.10000000|10726.07112456|b
				1516956404|10631.10000000|119.46486003|b
				1516956403|10631.10000000|4.54500787|b
				1516956402|10620.23226801|144.74569443|s
				1516956402|10631.10000000|8143.42260000|b
				1516956401|10631.10000000|224.18895573|b
				1516956397|10620.23226798|157.77055969|s
				1516956397|10631.00000002|7.09991335|s
				1516956396|10631.10000000|238.57198354|b
				1516956395|10631.10000000|31893.30000000|b
				1516956395|10631.10000000|106.31100000|b
				1516956394|10620.23226798|79.94188675|s
				1516956394|10620.23226800|2405.79548074|s
				1516956394|10631.00000001|319.13081959|s
				1516956393|10631.10000000|2976.70800000|b
				1516956393|10631.10000000|2976.70800000|b
				1516956393|10631.10000000|199.66587843|b
				1516956393|10631.10000000|10605.78735090|b
				1516956393|10631.10000000|50.05111248|b
				1516956392|10631.10000000|959.98833000|b
				1516956390|10631.10000000|200.83179116|b
				1516956390|10631.10000000|2976.70800000|b
				1516956390|10631.10000000|10436.33824800|b
				1516956388|10631.10000000|724.02978976|b
				1516956388|10620.23226798|11885.95547916|s
				1516956388|10620.23226800|1206.34517396|s
				1516956388|10631.00000000|999.99991212|s
				1516956387|10631.10000000|18083.50110000|b
				1516956386|10631.10000000|108.91072919|b
				1516956384|10632.34965993|212.64699319|s
				1516956384|10620.23226800|152.53414797|s
				1516956384|10632.34965993|59.93880797|s
				1516956380|10653.66381343|556.57616250|b
				1516956380|10653.66381342|10.49982490|b
				1516956380|10653.66381342|9.49720860|b
				1516956379|10620.23226793|36.06620257|s
				1516956375|10631.00000001|0.86451292|b
				1516956374|10631.00000001|422.05070000|b
				1516956373|10620.23226788|12962.49709436|s
				1516956373|10620.23226789|212.40464535|s
				1516956373|10620.23226789|399.89794289|s
				1516956371|10631.00000001|99.99518600|b
				1516956363|10620.23226779|562.15247084|s
				1516956362|10620.23226779|104.76444943|s
				1516956359|10620.23226779|3673.37871933|s
				1516956359|10631.00000001|449.74551810|s
				1516956357|10620.23226790|612.73323867|b
				1516956353|10620.23226790|18797.81111418|b
				1516956352|10620.23226790|2973.66503501|b
				1516956351|10620.23226790|114.31033900|b
				1516956351|10620.23226782|86.31615016|b
				1516956350|10620.23226774|849.61858141|b
				1516956349|10620.23226774|137.44704600|b
				1516956344|10620.23226774|54.00653613|b
				1516956343|10620.23226774|4523.47446777|b
				1516956340|10620.23226777|4341.67244652|b
				1516956336|10620.23226780|7.99990236|b
				1516956335|10620.23226783|199.94902454|b
				1516956335|10620.23226783|199.94891834|b
				1516956332|10620.23226787|1.99437341|b
				1516956329|10559.51953260|8885.24372001|s
				1516956329|10560.00000000|399.99991680|s
				1516956329|10562.00000000|134.79224400|s
				1516956329|10562.07204000|2.19110184|s
				1516956329|10562.80254948|33.20269102|s
				1516956329|10563.00000000|700.31633700|s
				1516956329|10567.39634390|3.58234736|s
				1516956329|10568.12873596|9.65926966|s
				1516956329|10568.50742017|13506.55248297|s
				1516956329|10570.00000000|1000.37724990|s
				1516956329|10576.34569520|2.49993083|s
				1516956329|10577.67884970|18.49708122|s
				1516956329|10577.67884970|3.58234249|s
				1516956329|10578.41009117|17454.37665043|s
				1516956329|10587.35365530|3.58233698|s
				1516956329|10587.45946793|14822.44325510|s
				1516956329|10590.00000000|198.93357360|s
				1516956329|10595.50256406|13904.55430243|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10670.00000003|0.30260117|10690.30448845|0.22239883
				10670.00000001|0.00066541|10690.30448854|0.00018867
				10670.00000000|0.01731382|10694.57607150|0.00033640
				10669.99999976|1.45332731|10699.99999997|0.93574911
				10655.00000021|1.68900000|10700.00000000|0.00471000
				10655.00000019|0.00009386|10701.67884976|0.05341823
				10655.00000016|1.71012672|10702.84452000|0.00033614
				10631.10000000|0.69068250|10707.49633960|0.00018837
				10621.43312386|1.49400000|10708.33172362|0.00018835
				10620.23226790|0.00210588|10708.50593736|1.64800000
				10620.23226774|1.28000000|10708.50593737|1.60000000
				10619.98999983|1.36232000|10710.23226787|0.00018779
				10619.98999982|0.10000000|10717.46054716|1.38000000
				10618.00000000|0.05000000|10719.99999990|0.00018779
				10612.61829473|1.20000000|10720.54270890|0.37949650
				10607.34181750|0.00023568|10721.85433376|0.00018829
				10606.00418199|0.01414478|10722.60954832|0.00045698
				10606.00000001|3.58393599|10723.55801473|0.00030614
				10606.00000000|0.14394368|10723.88943900|0.00033548
				10605.20993064|0.32400000|10726.35330115|1.61000000
				10605.20993061|0.13938826|10727.48859840|0.01100000
				10605.00000022|0.05000000|10730.00000010|0.01841687
				10604.61489627|1.53900000|10731.54270897|0.00018690
				10601.98748791|0.61146380|10732.54068991|0.00713279
				10601.10000000|0.00937000|10732.73347370|0.01200467
				10600.00000000|12.37141387|10734.24830001|0.00060181
				10597.56411510|0.00067606|10734.45138469|1.50000000
				10596.49626801|1.28000000|10737.12783818|0.00174911
				10595.50256406|0.00987359|10737.86999994|0.00018692
				10592.57600000|0.10000000|10737.99999997|0.00018783
				10580.23226780|0.30000000|10739.98999965|0.00018779
				10580.00000000|0.07761626|10739.98999981|0.00018779
				10574.79933712|0.10601354|10739.98999999|0.00018779
				10574.09895622|4.64218759|10741.74315792|0.00997384
				10570.17363676|4.67438052|10741.85433376|0.00018794
				10567.94163266|0.20000000|10741.87500000|0.00175182
				10563.54267762|9.76122283|10742.73757000|0.00018771
				10558.00000000|0.30130905|10743.66381393|0.00018741
				10555.10144270|0.00035501|10744.94936790|0.00016467
				10555.10144269|0.71194070|10745.00000016|0.00018771
				10555.00000000|0.01550952|10748.34381123|0.00052411
				10551.84100010|0.00051618|10749.00000000|0.06208800
				10551.79999994|0.05240500|10750.00000000|0.00018971
				10550.00000000|0.25174160|10751.54270849|0.00018759
				10547.23074550|0.00035644|10751.54270872|0.00018759
				10543.24141120|13.62313000|10751.54270886|0.00018759
				10543.24141119|0.00321079|10751.99999997|0.00018758
				10536.96094520|0.00033998|10752.69372897|0.00715283
				10536.03322290|0.00055439|10753.51052915|0.00235367
				10530.68229108|0.00056172|10754.00577129|0.00784607
				10525.03396817|0.00092414|10756.31828423|0.00266110
				10521.23226786|1.25688699|10760.33135362|1.36231000
				10518.00010000|0.04160261|10761.85433376|0.00018758
				10515.82513440|0.01008513|10762.58890637|0.00030614
				10514.02994509|0.00095023|10765.99999997|0.00018734
				10512.52146854|0.01008300|10769.73209708|0.00012890
				10511.17284300|0.00125300|10770.00000000|0.00018721
				10507.98146255|1.04818334|10770.18157894|0.00076082
				10507.34932642|0.00092336|10770.84149618|7.29912879
				10500.33172366|0.13784453|10771.00388855|0.01997000
				10500.30448879|0.48615502|10773.03801160|0.00018721
				10500.00000000|1.47793611|10776.54035044|0.00018704
				10498.83715461|0.01616532|10778.62920890|3.98350620
				10497.43629509|0.00202308|10779.99999997|0.00018709
				10497.00000000|0.30186292|10780.58884267|0.00060112
				10495.65945197|0.00207500|10781.85433376|0.00018723
				10493.98680689|0.04335816|10788.05684212|0.01260490
				10493.98680688|0.00956437|10788.37720529|0.80194157
				10486.78191138|0.04263200|10792.31838578|0.00018687
				10486.00000000|0.00500000|10793.99999997|0.00018685
				10480.00000000|1.47160488|10794.33047143|0.00121422
				10479.33189293|0.02000000|10795.50256400|0.02000000
				10476.00000000|0.03811660|10799.00000000|0.05000000
				10471.00388855|0.02000000|10800.00000000|0.01116009
				10470.05467998|0.01046490|10801.61979801|0.00030614
				10470.00000000|0.05000000|10801.85433376|0.00018688
				10468.66666668|0.00100000|10804.09229418|0.00174349
				10464.75471561|0.03793572|10806.99999998|1.00000000
				10463.00000000|0.00952926|10807.00000001|6.98102256
				10462.83715461|0.01420073|10811.45161820|0.01072924
				10462.46287044|0.26946540|10815.19733294|0.01480760
				10460.00000000|0.02973232|10816.17252498|0.00052936
				10458.01109470|0.00162473|10818.60989992|0.00174638
				10452.01085966|0.00020964|10819.39896250|0.00068946
				10451.98680689|0.00019135|10821.34042200|8.73845000
				10451.00000009|0.01000000|10821.99999997|0.00018636
				10450.00000000|0.00956937|10822.89273935|0.00612715
				10449.03475484|0.45283470|10823.58075757|0.00013535
				10441.79999994|0.47884464|10828.25922873|0.00042295
				10440.00000000|0.40151548|10832.63691312|0.00087755
				10437.98680689|0.00019161|10832.71057858|0.04007033
				10437.92126276|4.75924289|10832.96836046|0.00018634
				10437.67382040|0.00034321|10834.76348438|0.01210000
				10437.53006600|0.00030943|10837.23156030|0.00033197
				10436.83778947|0.00205500|10840.00000000|0.01672111
				10436.00000000|0.00017369|10840.65068965|0.00030614
				10433.22443000|0.23762118|10841.43895299|0.00018494
				10430.67289070|0.00055442|10841.61473687|0.01107097
				10430.14542400|1.09859796|10843.38021054|0.01323515
				10427.30448858|0.04764910|10846.00000000|0.02304997
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09509976
			high24hr:0.09520050
			highestbid:0.09493582
			percentchange:0.01413144
			low24hr:0.09225000
			lowestask:0.09509976
			candle300|288
				1516956300|0.09510991|0.09490503|0.09495696|0.09504700|0.09505219|17.85212099
				1516956000|0.09510550|0.09451996|0.09498760|0.09469990|0.09484500|34.44701107
				1516955700|0.09470000|0.09429413|0.09469990|0.09441654|0.09446483|11.43594009
				1516955400|0.09470000|0.09412003|0.09451129|0.09429515|0.09447515|35.30891185
				1516955100|0.09432499|0.09387160|0.09411362|0.09427691|0.09416831|29.47706464
				1516954800|0.09427691|0.09341157|0.09427691|0.09360650|0.09390703|15.87119579
				1516954500|0.09397844|0.09305000|0.09360650|0.09362683|0.09353049|19.59939324
				1516954200|0.09424084|0.09246662|0.09362683|0.09368291|0.09341885|132.00816987
				1516953900|0.09422883|0.09301000|0.09368295|0.09380111|0.09369287|171.36706710
				1516953600|0.09420479|0.09351014|0.09419444|0.09351014|0.09384961|52.59092170
				1516953300|0.09418563|0.09349692|0.09351014|0.09405763|0.09389259|30.99395041
				1516953000|0.09414469|0.09330001|0.09405762|0.09386325|0.09366518|55.19569841
				1516952700|0.09413267|0.09344901|0.09386325|0.09344901|0.09377594|65.09119850
				1516952400|0.09412605|0.09344901|0.09344901|0.09370499|0.09389661|35.37171444
				1516952100|0.09408459|0.09344881|0.09369485|0.09399500|0.09382277|50.55938759
				1516951800|0.09399500|0.09332009|0.09399500|0.09381997|0.09378904|15.68420039
				1516951500|0.09383000|0.09348132|0.09357212|0.09357681|0.09365967|17.31985442
				1516951200|0.09406647|0.09331145|0.09380990|0.09388379|0.09356495|58.93965801
				1516950900|0.09400000|0.09331110|0.09348034|0.09383933|0.09357066|53.51318631
				1516950600|0.09398989|0.09334961|0.09384933|0.09394497|0.09352242|91.10947826
				1516950300|0.09400000|0.09361618|0.09399981|0.09396981|0.09373540|26.48662037
				1516950000|0.09400000|0.09366918|0.09367563|0.09394898|0.09379107|32.00795600
				1516949700|0.09397163|0.09356463|0.09379581|0.09366574|0.09382279|9.37901180
				1516949400|0.09379968|0.09350000|0.09368087|0.09379968|0.09359605|8.42587563
