				1513288507|16208.69000003|502.65643828|s
				1513288507|16208.69000011|3426.39679754|s
				1513288507|16208.69000015|806.65301263|s
				1513288507|16208.69000016|27652.02514027|s
				1513288507|16247.34921788|2.00004868|s
				1513288507|16328.99418878|89.40712162|s
				1513288507|16328.99418878|326.57988377|s
				1513288506|16328.99418878|17.39511421|s
				1513288506|16334.11580013|145.24377440|b
				1513288506|16328.99418883|51.76127867|b
				1513288505|16328.99418878|2.49996901|s
				1513288505|16328.99418878|2.49996901|s
				1513288505|16328.99418878|2.49996901|s
				1513288504|16328.99418878|1.49998140|s
				1513288504|16334.11580013|1.47774745|b
				1513288504|16334.11580016|15.12522788|b
				1513288504|16328.99418878|1.49998140|s
				1513288504|16328.99418878|1.49998140|s
				1513288504|16334.11580016|3.64071107|b
				1513288504|16334.11580016|7.46093407|b
				1513288504|16334.11580016|5.08072671|b
				1513288503|16334.11580016|2.68598200|b
				1513288503|16334.11580016|13.02988751|b
				1513288503|16334.11580016|35.90957353|b
				1513288503|16334.11580016|21.38887127|b
				1513288503|16334.11580016|3.43963810|b
				1513288503|16334.11580016|4.17156983|b
				1513288503|16334.11580016|3.83345363|b
				1513288503|16334.11580016|22.82921360|b
				1513288503|16334.11580016|123.13375191|b
				1513288503|16334.11580016|999.63988325|b
				1513288502|16334.11580016|65.86650525|b
				1513288502|16334.11580016|6.85526506|b
				1513288502|16334.11580016|9.65297241|b
				1513288502|16328.99418878|163.28994188|s
				1513288502|16334.11580016|1.17752640|b
				1513288502|16334.11580016|3.56426740|b
				1513288502|16334.11580020|99.99990704|s
				1513288502|16359.99999993|2.33113639|b
				1513288498|16208.69000011|97.32378241|s
				1513288498|16241.39432488|95.80798512|s
				1513288498|16250.00000000|6.29996250|s
				1513288498|16250.00000000|2.94807500|s
				1513288498|16265.20872580|3.09234148|s
				1513288498|16299.27443280|299.99988141|s
				1513288498|16300.00000000|57.68863400|s
				1513288498|16300.00000000|401.82108000|s
				1513288498|16315.37649000|29.99940905|s
				1513288498|16316.83047770|19.99953911|s
				1513288497|16328.99418870|3.09238491|s
				1513288497|16328.99418882|1.99997520|s
				1513288497|16334.11580016|14314.07635251|s
				1513288496|16334.11580016|1133.17993700|s
				1513288496|16334.11580019|3629.99817751|s
				1513288496|16334.11580020|214.67487375|s
				1513288495|16334.11580019|906.21821466|s
				1513288494|16334.11580019|3630.84150791|s
				1513288494|16334.11580019|838.85256425|s
				1513288492|16334.11580019|5972.28065517|s
				1513288489|16334.11580019|29.61407862|s
				1513288485|16363.92185993|8.01733987|b
				1513288485|16334.11580016|320.65241381|s
				1513288485|16360.00000002|68.60009760|s
				1513288484|16334.11580016|729.48798194|s
				1513288484|16363.92185994|609.98449675|b
				1513288474|16334.11580007|8120.68485525|s
				1513288474|16334.11580007|705.85594653|s
				1513288474|16360.00000000|10008.97650680|s
				1513288474|16360.00000001|213.17505360|s
				1513288472|16360.00000001|1.49988480|s
				1513288471|16363.92185999|4.00866993|b
				1513288470|16360.00000000|195.39778680|s
				1513288468|16360.00000000|2782.75027360|s
				1513288468|16360.00000000|1.49988480|s
				1513288468|16360.00000000|2.49980800|s
				1513288468|16360.00000000|1.49988480|s
				1513288467|16363.92186000|6.51398637|b
				1513288467|16360.00000000|3330.63587600|s
				1513288458|16328.99418881|410.85806832|s
				1513288449|16363.92186000|8732.20418447|b
				1513288449|16363.92185986|163.63921859|b
				1513288449|16360.00000000|576.51265760|b
				1513288447|16328.99418877|340.17001576|s
				1513288444|16328.99418873|215.56558388|s
				1513288444|16340.00000000|32.99993720|s
				1513288439|16360.00000000|1059.48734240|b
				1513288436|16363.92185996|310.46041650|s
				1513288436|16363.92185999|8.01733987|b
				1513288435|16363.92185996|600.00004983|s
				1513288432|16363.92185996|3450.77098636|b
				1513288430|16363.92186000|23850.87348256|b
				1513288430|16363.92185999|1230.17582613|b
				1513288430|16363.92185998|8.02126721|b
				1513288430|16361.48470879|599.89007370|b
				1513288430|16360.87448480|20.14874414|b
				1513288430|16360.39499993|32.12019989|b
				1513288430|16360.39460000|1446.31025427|b
				1513288430|16360.39460000|120.34084572|b
				1513288430|16360.00000000|423.32874240|b
				1513288430|16359.53666280|20.09131057|b
				1513288430|16357.42358810|30.11647043|b
				1513288430|16354.90848000|3.10563357|b
				1513288430|16352.72343235|0.99996903|b
				1513288430|16352.00000000|214.67494272|b
				1513288430|16351.99999999|569.81781695|b
				1513288430|16350.00000000|1561.23501300|b
				1513288430|16350.00000000|352.89414900|b
				1513288430|16350.00000000|10.09628850|b
				1513288430|16345.21398770|3.10559065|b
				1513288430|16343.28815816|196.92599916|b
				1513288430|16340.00000000|1275.37539900|b
				1513288430|16339.99999999|2906.63093259|b
				1513288430|16300.00000099|83.13505300|s
				1513288430|16339.99999999|779.72747959|b
				1513288421|16300.00000089|500.18652702|s
				1513288415|16300.00000084|9.29491200|s
				1513288409|16300.00000079|3677.33118217|s
				1513288400|16339.56399990|847.64102579|b
				1513288400|16339.56399990|609.93157816|b
				1513288400|16334.86570000|3.10558466|b
				1513288400|16330.00000000|281.99999390|b
				1513288400|16330.00000000|1633.00000000|b
				1513288400|16329.99999992|269.54836889|b
				1513288400|16329.99999989|1492.91358488|b
				1513288393|16300.00000068|1082.67093904|s
				1513288384|16329.99999996|5422.67043998|b
				1513288381|16329.99999996|2.49179469|b
				1513288380|16329.99999996|4.46788799|b
				1513288380|16329.99999996|2.53000689|b
				1513288379|16300.00000059|23.15561700|s
				1513288378|16329.99999999|4476.96029479|b
				1513288378|16329.99999997|2920.52970519|b
				1513288375|16329.99999997|1088.74151249|b
				1513288373|16300.00000052|3475.80694711|s
				1513288371|16334.86569999|1056.40843454|b
				1513288370|16334.86569999|2971.63876814|b
				1513288367|16334.86569999|1773.19867633|b
				1513288367|16300.00000046|1369.90171503|s
				1513288366|16300.00000046|5434.85064615|s
				1513288355|16300.00000042|753.75764001|s
				1513288353|16300.00000042|187.97600100|s
				1513288349|16300.00000038|1926.86619504|s
				1513288347|16334.86569999|2490.20127136|b
				1513288341|16300.00000031|2845.63770005|s
				1513288341|16300.00000031|494.41437100|s
				1513288340|16300.00000031|996.54532501|s
				1513288339|16300.00000030|526.09880000|s
				1513288338|16334.86569999|884.79433550|b
				1513288336|16300.00000036|16.17106700|s
				1513288336|16300.00000036|1642.66721903|s
				1513288334|16300.00000023|563.79499500|s
				1513288333|16300.00000023|746.80943901|s
				1513288329|16300.00000001|1475.70420000|s
				1513288326|16338.99999999|1479.23502599|b
				1513288326|16338.99999988|4424.53584396|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16360.00000000|0.62373926|16363.92185999|0.01699333
				16334.11580000|0.50000000|16363.92186000|1.71347464
				16328.99418886|1.00999631|16363.92186001|0.00092518
				16328.99418885|0.92189959|16365.68999990|0.00614380
				16328.99418882|0.00012248|16365.68999991|0.01817935
				16328.99418870|0.00018938|16365.99999957|0.00399200
				16316.83047770|0.00122570|16366.15056407|0.00365419
				16315.37649000|0.00183872|16367.10828089|0.10000000
				16300.00000000|0.02465160|16367.67382680|0.00018974
				16299.27443280|0.01840572|16368.39778896|0.00739758
				16265.20872580|0.00019012|16369.07615579|0.00006109
				16250.00000000|0.00056911|16369.35329893|0.01143085
				16241.39432488|0.00589900|16370.90480000|0.01284284
				16208.69000006|0.04986148|16370.90487611|0.00196204
				16208.69000005|1.62000000|16374.95126000|0.00018966
				16208.69000003|0.03101154|16379.19935796|0.32809218
				16206.69000002|1.90336000|16380.00000000|0.06944888
				16206.69000000|0.00308514|16380.00000001|2.12136760
				16206.28210389|0.00006155|16380.87448480|0.00122925
				16200.00000000|0.05746328|16381.00000000|0.03000000
				16195.99999957|0.00400000|16381.81870747|0.04153348
				16190.09201188|0.00006161|16384.81349993|0.00881933
				16190.00000000|15.29442010|16384.81349999|0.04203774
				16182.95619413|0.57484553|16384.97265000|0.00018954
				16181.47342392|0.01208497|16385.00000000|0.77000000
				16180.08941717|2.60866355|16385.44523194|0.00006102
				16175.00000000|0.60364113|16388.00000014|0.06309401
				16173.91809379|0.65442105|16388.38872127|0.06141470
				16173.00000000|0.15062828|16388.40542130|0.00522317
				16171.00000000|0.19143334|16390.00000000|0.00499250
				16168.13183710|5.35066509|16390.00000062|0.00951587
				16165.00000000|0.32242811|16390.58815277|0.00734178
				16164.11129081|3.59713411|16390.58815280|0.00734178
				16163.61000000|0.50000000|16390.58815281|0.00734178
				16161.37280011|0.00059072|16391.24880069|0.00195959
				16159.00000001|0.30942508|16391.80876813|0.00101750
				16159.00000000|1.11960754|16392.25567320|0.00663125
				16157.76033345|0.00006173|16393.91919201|0.00029938
				16155.00000000|0.03900014|16394.00000000|0.01823375
				16150.99999919|0.04452836|16394.52322630|0.02015969
				16150.99999900|0.03095783|16394.99404000|0.00018943
				16150.00000000|0.27945794|16395.33906249|0.01380217
				16144.14785980|0.00425087|16395.33906250|0.00040340
				16141.61871474|0.00006179|16395.33906254|0.00065450
				16140.00000000|0.03239157|16395.33906342|0.01289759
				16137.48193340|0.00019163|16395.33906430|0.00009361
				16136.00000000|0.03098661|16395.33906442|0.00028307
				16130.49687440|0.00019171|16395.99999957|0.00399200
				16125.49322152|0.00006185|16396.82625000|0.20159372
				16124.89048806|0.05000000|16398.00000000|0.81161218
				16124.87114323|0.00669772|16398.78575278|0.00478037
				16124.22617469|0.03348400|16399.00000000|0.17397155
				16123.48827636|0.00053000|16399.99999900|0.61008476
				16123.46973272|0.01204700|16400.00000000|1.17342257
				16123.29004174|0.00145338|16400.00000013|0.00376015
				16121.51608430|0.00016334|16400.00000062|0.09905640
				16121.51464991|0.00020600|16400.02864369|0.00388833
				16120.00000000|0.00500000|16400.45004717|0.13412385
				16117.30588565|0.06021900|16400.71017228|0.00195847
				16116.34475584|0.00189457|16400.75875000|0.81269565
				16115.86312665|0.02221783|16400.87448480|0.00122699
				16115.66043583|0.00308182|16401.83067717|0.00006096
				16115.57692941|0.00300540|16402.34533080|0.00018934
				16115.55279241|0.00550991|16402.62901124|0.00944983
				16115.00000000|0.24175355|16403.67088720|0.00349299
				16113.62147314|0.00054248|16404.55634546|0.00707363
				16113.28554696|0.00022725|16406.25000011|0.04987500
				16113.28554693|19.03360000|16406.62499994|0.00195776
				16111.10269083|0.70950435|16407.63504656|0.00733416
				16111.10000000|0.02876459|16407.63504660|0.00733416
				16110.04692029|0.00683257|16408.34649393|0.16293660
				16110.00000000|0.00031036|16408.96949997|0.00168270
				16109.38383768|0.00006192|16409.73068000|0.23213441
				16109.31184210|0.00115400|16409.99984801|0.09384525
				16109.19868565|0.07155062|16410.39460000|0.09115327
				16108.85188153|0.00208568|16411.00000000|0.09618678
				16107.08897398|0.09312669|16411.28635000|0.00007588
				16105.21363844|0.00518500|16411.99999996|0.12186927
				16104.99999991|0.00123418|16416.01500000|0.00798392
				16104.00000000|0.15256486|16416.21565381|0.02074976
				16102.04118703|0.00017210|16416.21565382|0.00586517
				16102.00000000|0.09410901|16416.21565383|0.02074976
				16101.55243263|0.00741392|16416.21565384|0.01759551
				16101.00000000|0.44805113|16417.81097797|0.01757892
				16100.99999957|0.00015666|16418.23250785|0.00006090
				16100.99999914|0.01335398|16419.99999999|2.17563085
				16100.80000000|0.10000000|16420.00000000|0.09985000
				16100.74718384|0.00093163|16420.00000001|0.00480060
				16100.56399990|0.00621096|16420.29143560|0.00018913
				16100.00000100|10.24865970|16420.55228046|1.90336000
				16100.00000000|8.97768401|16420.99995816|0.24529694
				16099.55136680|0.00016357|16423.00000030|0.26535724
				16098.24000001|0.00006336|16424.74000000|3.03000000
				16098.00000000|0.04414629|16424.99984001|0.08513070
				16097.99991000|0.12475594|16425.00000000|0.09975000
				16095.97897996|0.00054700|16425.18803926|0.00008877
				16095.34882979|0.00021700|16425.18803932|0.00818884
				16093.68567059|0.00037281|16425.18884418|0.03135319
				16093.29054713|0.00006198|16425.99999957|0.00399200
				16092.53100901|0.03522700|16429.79027491|0.00053515
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04176962
			high24hr:0.04606338
			highestbid:0.04167994
			percentchange:0.00871506
			low24hr:0.04000000
			lowestask:0.04176962
			candle300|288
				1513288500|0.04185922|0.04175000|0.04176982|0.04175000|0.04181172|2.97718968
				1513288200|0.04187026|0.04160004|0.04176944|0.04172997|0.04178204|23.63408555
				1513287900|0.04173168|0.04130000|0.04172997|0.04130000|0.04152331|16.77774387
				1513287600|0.04147453|0.04130000|0.04130000|0.04147453|0.04137956|12.45792193
				1513287300|0.04149502|0.04131101|0.04137011|0.04140097|0.04135958|10.09240482
				1513287000|0.04187941|0.04140001|0.04140097|0.04178519|0.04171867|23.79657056
				1513286700|0.04179999|0.04133716|0.04160845|0.04145100|0.04148645|18.89854468
				1513286400|0.04170846|0.04145100|0.04145100|0.04162011|0.04154174|20.96304319
				1513286100|0.04175000|0.04161003|0.04162014|0.04171000|0.04166574|8.22379361
				1513285800|0.04187999|0.04161000|0.04172698|0.04180929|0.04177999|18.35443363
				1513285500|0.04180999|0.04143201|0.04169920|0.04169988|0.04163562|35.15079398
				1513285200|0.04182595|0.04158631|0.04164770|0.04170003|0.04164342|36.19895099
				1513284900|0.04203996|0.04170000|0.04183067|0.04203996|0.04186526|45.61215154
				1513284600|0.04232321|0.04197000|0.04197006|0.04223030|0.04219373|31.07209957
				1513284300|0.04230000|0.04221000|0.04223016|0.04221000|0.04225185|35.86242772
				1513284000|0.04224000|0.04203039|0.04221000|0.04209989|0.04211557|19.85130835
				1513283700|0.04210000|0.04176451|0.04203039|0.04185943|0.04194212|57.12172240
				1513283400|0.04190000|0.04167123|0.04176460|0.04185995|0.04179125|28.85917095
				1513283100|0.04190000|0.04149963|0.04185995|0.04158605|0.04172789|20.76760549
				1513282800|0.04158688|0.04130541|0.04149962|0.04142626|0.04147802|19.74238639
				1513282500|0.04163868|0.04122569|0.04130467|0.04140228|0.04141665|31.48930407
				1513282200|0.04140231|0.04125503|0.04140231|0.04125503|0.04131857|18.63847892
				1513281900|0.04125999|0.04100156|0.04125999|0.04113838|0.04114739|14.77365383
				1513281600|0.04116997|0.04091523|0.04110000|0.04108000|0.04105145|23.02033639
				1513281300|0.04143039|0.04090227|0.04100419|0.04100000|0.04110491|58.86010575
				1513281000|0.04126000|0.04088999|0.04100000|0.04121972|0.04107451|26.49903631
				1513280700|0.04128199|0.04110000|0.04121972|0.04116293|0.04119988|36.88775076
				1513280400|0.04127390|0.04100504|0.04119997|0.04100504|0.04112679|21.66514476
				1513280100|0.04115627|0.04093500|0.04108900|0.04100000|0.04109038|28.47020985
				1513279800|0.04113585|0.04086003|0.04103986|0.04086003|0.04104288|37.01849984
				1513279500|0.04108943|0.04063848|0.04108943|0.04079977|0.04091848|42.04464531
				1513279200|0.04079999|0.04040000|0.04073500|0.04045000|0.04064071|35.18053428
