				1519939397|11013.51375271|18.86614905|s
				1519939389|11013.51375271|1082.48522621|s
				1519939389|11016.77217826|8.81341774|s
				1519939389|11018.58788258|8.81487030|s
				1519939385|11024.29589987|10.97303292|b
				1519939376|11026.30909999|7.93695781|b
				1519939361|11027.37719430|23.48224836|b
				1519939354|11027.37719494|757.42389371|b
				1519939348|11037.26369954|99.99374607|b
				1519939337|11028.38170127|745.50029589|b
				1519939332|11021.74649948|297.49369107|s
				1519939331|11021.74649948|164.03334662|s
				1519939331|11028.38170127|1.87493517|b
				1519939327|11028.38170127|99.86287857|b
				1519939317|11028.38170114|8837.15375406|b
				1519939314|11021.74649852|2891.19180690|s
				1519939314|11024.93825195|8.81995060|s
				1519939314|11027.37719540|177.71632869|s
				1519939312|11028.38170127|160.38718877|s
				1519939292|11042.89889756|426.24330854|b
				1519939286|11027.37719540|295.56535740|s
				1519939285|11042.89889844|9.99095234|b
				1519939279|11027.37719540|1133.24131951|s
				1519939278|11042.89889930|9.99095235|b
				1519939271|11042.89890000|770.87572938|b
				1519939256|11027.37719543|275.14111101|s
				1519939243|11043.51374858|9.99084601|b
				1519939237|11026.38170139|496.76562054|s
				1519939234|11026.38170139|1045.81966628|s
				1519939234|11026.38170142|572.90863017|s
				1519939233|11026.38170138|895.14570403|s
				1519939232|11026.38170135|110.26381701|s
				1519939182|11026.38169967|5217.69043611|s
				1519939182|11026.38169967|295.50041372|s
				1519939182|11043.51375527|191.37702553|b
				1519939182|11043.51375526|10.49796417|b
				1519939182|11026.38169968|5.49973866|b
				1519939180|11026.38169967|4.49953558|b
				1519939165|11022.14409990|213.51976306|b
				1519939163|11021.34889666|50.00606421|s
				1519939160|11021.34889636|8.96950437|b
				1519939142|11020.37719411|253.99710255|s
				1519939141|11020.37719411|149.99989684|s
				1519939138|11020.37719365|11.02048739|s
				1519939132|11015.00000000|162.24522220|b
				1519939120|11010.37719341|957.80063952|s
				1519939094|11010.00000100|22.42670940|b
				1519939079|11010.00000000|1081.67271570|b
				1519939063|11008.37719306|66.87600153|s
				1519939058|11006.00000089|3443.83000895|s
				1519939058|11006.00000090|17488.53400143|s
				1519939038|11005.68088965|18507.67377285|s
				1519939029|11005.68088790|2.83506339|s
				1519939026|11009.99999997|441.91993049|b
				1519939019|11010.00000000|5505.00000000|s
				1519939019|11010.00000000|906.46353930|s
				1519939019|11012.00000000|2010.48947120|s
				1519939018|11012.00000000|50.01353076|s
				1519939007|11010.00000000|151.26639000|s
				1519938998|11018.00000000|1588.16041230|s
				1519938998|11018.00000000|3075.23398000|s
				1519938991|11018.00000000|230.16602000|s
				1519938985|11019.94209599|2.32256299|b
				1519938973|11010.00000000|4501.22699790|s
				1519938973|11010.00000100|9167.12803433|s
				1519938973|11010.00000103|4332.99496900|s
				1519938953|11019.94209891|213.96859556|b
				1519938947|11010.00000191|11.25155940|s
				1519938943|11010.00000188|4833.91991212|s
				1519938936|11021.34889496|3.22638967|b
				1519938924|11010.00000175|897.98407784|s
				1519938916|11010.00000059|65.10884610|s
				1519938912|11010.00000000|220.20000000|b
				1519938899|11002.58540000|11.00258540|s
				1519938897|11002.58450010|312.78169222|s
				1519938892|10999.57450014|2176.43520830|b
				1519938890|10999.57450014|2199.91490002|b
				1519938886|10999.57450014|298.77737230|b
				1519938880|10999.57450014|5409.97572427|b
				1519938878|10999.57450014|12866.20229281|b
				1519938876|10999.57450014|1063.90084480|b
				1519938876|10999.57450014|1066.08085047|b
				1519938875|10999.57450014|472.73971286|b
				1519938874|10999.57340277|1099.95734027|s
				1519938873|10999.57450014|363.57993552|b
				1519938873|10999.57450014|1099.95745001|b
				1519938872|10999.57450014|635.77540610|b
				1519938869|10999.57450014|1988.72306962|b
				1519938867|10999.57450014|2199.91490002|b
				1519938866|10999.57450014|1007.51196611|b
				1519938837|10999.57450014|240.31034400|b
				1519938826|10999.57450014|5553.53271101|b
				1519938826|10999.57450013|1327.44789993|b
				1519938824|10999.57450013|451.11652932|b
				1519938821|10999.57450014|8.08875710|s
				1519938817|11000.00000000|915.64539000|b
				1519938804|11000.00000000|605.49819000|b
				1519938802|11000.00000000|8232.36095000|b
				1519938801|11000.00000000|921.68945000|b
				1519938800|11000.00000000|434.88973000|b
				1519938800|11000.00000000|1619.20176000|b
				1519938799|11000.00000000|437.85588000|b
				1519938795|11004.89700000|550.24485000|s
				1519938791|11010.37719287|902.92381851|b
				1519938791|11009.99999951|94.35569999|b
				1519938786|11010.00000000|503.29561590|s
				1519938779|11010.00000000|5130.66000000|s
				1519938776|11010.00000004|2.20200000|s
				1519938774|11018.37719287|830.12894506|b
				1519938774|11018.37719272|96.32265341|b
				1519938771|11010.00000004|79.28312010|s
				1519938767|11010.00000001|275.25000000|s
				1519938764|11010.00000000|2521.29000000|s
				1519938762|11007.32060001|1504.63391158|s
				1519938762|11025.00000256|2825.27554115|s
				1519938762|11025.00001256|0.49888125|s
				1519938761|11025.00001256|2012.06250229|s
				1519938759|11025.00000292|2.66375025|b
				1519938759|11025.00000291|177.05047504|b
				1519938758|11025.00000252|1682.20221788|b
				1519938758|11025.00000252|1881.50048143|b
				1519938758|11025.00000243|8026.20000176|b
				1519938758|11025.00000234|178.85857503|b
				1519938758|11019.00000000|727.41553854|b
				1519938758|11018.99999999|24.64145912|b
				1519938735|11009.99999958|1560.45236454|b
				1519938735|11004.00000000|761.58452916|b
				1519938735|11000.93999755|762.76315583|b
				1519938735|11000.16112602|562.78364343|b
				1519938735|11000.00000000|227.33271000|b
				1519938735|11000.00000000|119.66405000|b
				1519938735|11000.00000000|182.24976000|b
				1519938735|11000.00000000|285.62435000|b
				1519938735|10999.14901013|10019.25990287|s
				1519938734|11000.00000000|2.39272000|b
				1519938733|11000.00000000|203.64443000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10987.12170031|0.00056673|10989.99999997|0.38080950
				10986.60463060|0.00010000|10990.00000000|0.06906104
				10986.47430920|0.00014422|10992.86514887|0.50000000
				10986.39779991|0.00009953|10992.86514890|0.18353476
				10985.45431213|0.00057446|10992.86515018|0.00911944
				10984.92337848|0.00150000|10995.41159953|0.00077282
				10980.60847471|0.58805484|10995.59519999|0.00168245
				10980.60847468|0.00226992|10995.94059968|0.00040899
				10980.00000000|0.06978206|10995.96189985|0.00177336
				10979.26577540|0.00200078|10995.96189986|0.02000000
				10979.00000000|0.17141816|10997.37719288|3.00000000
				10976.60463064|1.59100000|10998.37719234|0.00113628
				10976.60463060|0.00010000|10999.92210000|0.20000000
				10976.52122600|0.00018182|10999.99999999|0.00131791
				10976.25063916|0.00080000|11000.37719093|0.00159071
				10975.48538261|0.00080000|11000.37719114|0.00140896
				10973.67565968|0.00010076|11000.37719168|0.00040890
				10969.62786621|0.00226992|11001.06138872|0.04657443
				10966.60463060|0.00010000|11002.65600714|0.00055990
				10964.88652564|0.00157800|11012.97107500|0.40000000
				10964.88213111|0.00158370|11015.25487802|0.00050000
				10963.82657980|0.00018203|11016.37883840|0.00018194
				10961.25780857|0.00593300|11025.46593134|0.05458625
				10960.95351944|0.00010200|11027.37719539|3.02781000
				10960.00000000|0.00050000|11029.80000000|5.80000000
				10959.42294571|5.41200000|11034.33900000|0.00090627
				10958.65823834|0.00226992|11040.15629950|0.15714476
				10958.37719289|1.29641388|11040.86984730|0.14933199
				10958.37719288|3.00000000|11040.86984731|6.64000000
				10956.60463060|0.00010000|11043.51000000|0.10000000
				10956.54645200|0.00018215|11043.51375620|0.00018149
				10955.93999755|0.00940295|11045.72245013|0.01937189
				10955.86548492|0.00080000|11046.33750000|0.72463768
				10955.50026899|0.00080000|11049.00000009|0.04027530
				10952.33588545|0.00057446|11049.08576544|0.00055085
				10951.12698200|0.00975691|11049.28986257|11.53217391
				10950.11440863|6.06000000|11049.28986258|6.35000000
				10950.00000000|0.60262763|11049.39999984|1.00000000
				10948.23137920|0.00010323|11050.22730987|0.32338805
				10947.86002810|0.00077473|11058.56763331|6.68000000
				10947.69958010|0.00226992|11062.73104418|0.00009985
				10946.60463060|0.00010000|11066.51966070|0.00018111
				10945.00000000|0.00013711|11067.04092986|5.47600000
				10944.48126031|0.00072644|11070.00000000|0.03697135
				10944.48026031|0.00020141|11070.57450014|0.45164774
				10944.09338892|0.00166000|11072.23646730|0.00058700
				10943.17321352|0.01366898|11072.73104418|0.00009985
				10943.17321351|0.00070654|11073.33123450|0.00557023
				10942.42060492|0.00040185|11073.72178640|0.00423375
				10942.42060490|6.50400000|11074.77288108|5.80000000
				10940.00000000|0.00050381|11077.38460784|4.33155823
				10939.00000000|0.40000000|11077.92000000|0.00011239
				10938.19115480|0.00080000|11079.29569257|5.30819511
				10937.79946859|0.06246092|11080.00000000|0.21997900
				10936.75188052|0.00226992|11080.06904071|0.00018699
				10936.60463060|0.00010000|11080.26505660|0.00080000
				10935.50923896|0.00010447|11081.02024702|0.02688415
				10934.54356953|0.07178809|11081.56138955|0.00009985
				10933.97067607|0.00337453|11081.74638507|0.00518396
				10933.32905850|0.00080000|11082.41199961|0.00017900
				10933.12928370|5.84200000|11082.51949456|0.01376661
				10931.68874424|0.00165757|11082.56090030|0.34869242
				10930.08495179|0.00020128|11082.73104418|0.00029955
				10930.07499977|0.00027799|11083.26871050|0.00018084
				10928.70000000|0.09000000|11084.18249947|0.05891992
				10928.31593710|0.00018262|11084.41551778|0.01000000
				10926.68750033|0.00096095|11084.41551787|0.19840107
				10926.60463060|0.00010000|11084.56138955|0.00009985
				10926.38169967|0.00022606|11084.77134167|0.00374438
				10925.81512864|0.00226992|11085.00000009|0.01000000
				10924.88479425|6.42700000|11085.00200000|0.01604262
				10924.74673525|0.00080000|11086.19982811|4.38570118
				10924.64686485|0.00700320|11087.08830868|0.10000000
				10922.48462994|0.00174700|11087.38237401|0.00018110
				10921.56227942|0.00174898|11087.56138955|0.00009985
				10921.38241500|0.72463768|11088.00000000|0.49200336
				10920.00000000|0.00050382|11088.18251814|0.00010454
				10919.21745877|0.00057446|11088.99999997|0.00018433
				10917.50000000|0.00014149|11089.64999991|0.00989586
				10917.27820352|0.00915246|11090.00000000|1.79627778
				10916.60463060|0.00010000|11090.56138955|0.00009985
				10916.04600899|0.04459337|11091.00000000|0.00320462
				10915.65142650|0.00018283|11091.34345877|0.29979337
				10915.11724653|0.93932436|11091.61260295|0.00047457
				10914.95373032|0.00080000|11091.67120695|0.00073903
				10914.88931351|0.00226992|11091.67445200|0.00018070
				10912.90204730|0.00040060|11091.71799940|0.00016991
				10910.09000005|0.00025714|11092.77125564|0.00056518
				10908.23137921|0.01830727|11092.77125594|0.00056428
				10907.27820352|0.21985362|11093.56138955|0.00009985
				10906.60463060|0.00010000|11094.81999841|0.00009927
				10904.81737324|0.00050970|11095.00000023|0.03000000
				10904.24908212|3.02781000|11095.12379764|0.20000000
				10903.97442420|0.00226992|11095.77699998|0.00056414
				10903.70149452|0.35733065|11095.92212616|0.00260000
				10903.63210441|0.00036685|11096.05500047|0.01802442
				10900.00010000|0.01354216|11096.13490600|0.00277783
				10900.00000000|0.12396254|11096.56138955|0.00009985
				10899.99364062|0.00183800|11096.80757033|0.00057065
				10898.72331940|0.00068803|11097.48351667|0.00213469
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07953036
			high24hr:0.08303237
			highestbid:0.07953044
			percentchange:-0.02878533
			low24hr:0.07932837
			lowestask:0.07957098
			candle300|288
				1519939500|0.07957099|0.07952998|0.07953495|0.07953036|0.07953790|0.11517253
				1519939200|0.07958616|0.07941134|0.07957098|0.07941134|0.07944622|1.16511635
				1519938900|0.07964700|0.07939483|0.07952199|0.07954397|0.07957322|1.64794816
				1519938600|0.07954853|0.07934443|0.07954397|0.07936400|0.07943255|6.79160824
				1519938300|0.07941505|0.07932837|0.07936400|0.07939499|0.07938495|4.28576556
				1519938000|0.07954299|0.07934244|0.07934473|0.07950006|0.07945777|6.13714530
				1519937700|0.07955425|0.07947033|0.07955300|0.07951414|0.07950050|3.91133034
				1519937400|0.07982799|0.07951414|0.07951414|0.07982799|0.07969999|2.33769923
				1519937100|0.07989000|0.07977652|0.07983796|0.07979699|0.07981565|1.35833595
				1519936800|0.07994400|0.07979685|0.07989000|0.07989488|0.07991792|1.08080072
				1519936500|0.07994390|0.07975400|0.07989488|0.07992900|0.07984724|6.08065432
				1519936200|0.07999988|0.07980987|0.07993388|0.07983719|0.07991600|3.77359853
				1519935900|0.08029323|0.07983722|0.07989997|0.07987782|0.08006480|14.26355936
				1519935600|0.08010770|0.07984202|0.07987775|0.08001011|0.07992965|8.17319029
				1519935300|0.08030365|0.08000442|0.08011231|0.08021061|0.08014385|3.29374820
				1519935000|0.08031700|0.08020624|0.08021036|0.08031700|0.08028038|2.15811437
				1519934700|0.08034990|0.07999774|0.08031700|0.08000000|0.08026869|9.18159262
				1519934400|0.08029894|0.07980000|0.08000000|0.08029894|0.08003146|26.31366209
				1519934100|0.08034683|0.08014864|0.08014864|0.08023998|0.08030275|5.50889589
				1519933800|0.08034924|0.08022218|0.08022218|0.08034924|0.08033785|0.75826573
				1519933500|0.08034990|0.08021040|0.08034935|0.08034990|0.08024322|1.14282283
				1519933200|0.08034990|0.08024337|0.08034990|0.08033000|0.08026991|4.70418391
				1519932900|0.08034990|0.08022700|0.08024327|0.08032000|0.08031577|0.69249596
				1519932600|0.08034678|0.08024525|0.08032001|0.08034199|0.08032761|1.11560071
				1519932300|0.08034685|0.08014680|0.08034685|0.08034000|0.08031938|0.32002569
				1519932000|0.08035000|0.08033000|0.08033000|0.08034992|0.08034993|0.67568527
				1519931700|0.08036538|0.08002001|0.08034992|0.08009015|0.08014314|5.98684750
				1519931400|0.08025985|0.08000000|0.08014979|0.08016617|0.08006209|5.54876597
				1519931100|0.08040600|0.08015000|0.08026999|0.08037500|0.08022060|7.79554896
				1519930800|0.08049978|0.08035843|0.08035881|0.08049978|0.08039366|1.59224871
				1519930500|0.08059998|0.08040000|0.08040000|0.08059998|0.08048809|3.96951332
				1519930200|0.08060000|0.08046540|0.08060000|0.08052184|0.08056799|1.31551638
				1519929900|0.08058998|0.08045317|0.08058989|0.08058998|0.08055976|2.80628742
				1519929600|0.08065808|0.08058998|0.08058998|0.08058998|0.08059661|3.71750396
				1519929300|0.08060335|0.08045201|0.08058998|0.08060335|0.08059028|0.80545879
				1519929000|0.08070583|0.08041024|0.08041024|0.08060000|0.08062499|2.20438508
				1519928700|0.08071636|0.08051001|0.08052530|0.08071636|0.08055160|1.53774755
