				1514769472|13579.79379000|1175.17783665|b
				1514769472|13579.07937900|1243.32766609|b
				1514769467|13579.79379000|68.21524234|b
				1514769467|13579.79378984|1089.84526422|b
				1514769467|13579.79378984|973.80307452|b
				1514769465|13530.00003610|22.98259926|s
				1514769462|13579.79378983|5480.96881748|b
				1514769462|13579.00000000|1.00987023|b
				1514769461|13530.00003608|5.41200001|s
				1514769452|13579.79378987|243.27847499|b
				1514769449|13558.94067000|2.63558688|b
				1514769435|13530.00000054|1910.29082317|s
				1514769435|13530.00000057|515.40059012|s
				1514769410|13579.99378994|915.80151020|b
				1514769410|13555.89145420|464.00528638|b
				1514769410|13550.00000000|19.56498050|b
				1514769409|13550.00000000|1381.37521050|b
				1514769409|13549.99999999|19.49723049|b
				1514769408|13550.00000000|1309.05980900|s
				1514769408|13579.99378994|1720.30899611|b
				1514769408|13579.99378994|8767.65125479|b
				1514769408|13568.99378959|189.98477395|b
				1514769408|13568.99378958|11.49727981|b
				1514769407|13550.00000000|2432.01483950|b
				1514769407|13550.00000000|1422.55596400|b
				1514769406|13550.00000000|354.54753850|b
				1514769405|13550.00000000|965.27354500|b
				1514769404|13550.00000000|199.22551450|b
				1514769402|13550.00000000|15.05499850|s
				1514769402|13555.89145420|2.62442058|s
				1514769402|13555.89145420|2.62442058|s
				1514769389|13584.88751713|3957.60118991|b
				1514769389|13582.88751712|4.49919566|b
				1514769389|13582.88751707|7.49761808|b
				1514769389|13582.88751706|0.23770053|b
				1514769389|13582.88751705|7.49829722|b
				1514769389|13580.88751705|1174.19375648|b
				1514769383|13580.88751709|434.39840393|b
				1514769382|13580.88751712|720.77708510|b
				1514769382|13580.88751711|234.17836706|b
				1514769378|13580.88751712|698.84408757|b
				1514769377|13582.88751702|11.26157204|b
				1514769375|13568.99378959|284.94886958|s
				1514769374|13582.88751706|11.26157204|b
				1514769369|13568.99378959|1703.83914649|s
				1514769369|13582.38751713|296.45503037|s
				1514769367|13512.00000020|232.97957904|s
				1514769367|13551.99999980|4.99987487|s
				1514769367|13585.38751713|0.00393976|s
				1514769367|13597.51843481|11.26010501|b
				1514769361|13585.38751713|5085.89359785|s
				1514769361|13585.38751713|2325.42436669|s
				1514769360|13582.38751713|13582.38751713|b
				1514769360|13579.55887820|2.63565658|b
				1514769360|13579.55887820|2.63565658|b
				1514769360|13568.99378999|27.49810867|b
				1514769360|13568.99378967|1356.89937896|b
				1514769360|13568.99378967|18.49793078|b
				1514769360|13568.99378966|15.49741918|b
				1514769360|13568.99378965|9.49734582|b
				1514769360|13568.99378964|12.49975707|b
				1514769360|13568.99378960|271.37987579|b
				1514769360|13568.99378960|23705.03215043|b
				1514769360|13568.99378959|7.49795458|b
				1514769360|13512.00000011|838.33609584|s
				1514769360|13551.99999972|135.51999999|s
				1514769360|13551.99999983|2.30695695|s
				1514769347|13568.99378968|1948.60398374|b
				1514769347|13558.94067000|2.63558688|b
				1514769347|13552.38751705|13.49763587|b
				1514769347|13552.38751704|19.49795544|b
				1514769347|13552.38751700|6.49891190|b
				1514769347|13552.38751696|18.49819581|b
				1514769347|13552.38751692|18.49765372|b
				1514769347|13552.38751691|6.49755667|b
				1514769347|13552.38751687|6.49755667|b
				1514769347|13552.38751686|17.49992695|b
				1514769347|13552.00000000|967.13170400|b
				1514769347|13551.99999972|1612.59015452|b
				1514769343|13551.99999972|935.21823470|b
				1514769343|13551.99999972|5510.64366148|b
				1514769343|13551.99999972|2626.28097418|b
				1514769343|13551.99999971|4701.84824021|b
				1514769343|13551.99999971|5305.55528260|b
				1514769342|13551.99999971|779.40289502|b
				1514769341|13551.99999972|156.86697487|b
				1514769338|13551.99999975|194.87477855|b
				1514769331|13511.00000208|39.22175745|s
				1514769331|13551.99999981|11124.71754224|s
				1514769326|13551.99999983|511.74926879|b
				1514769320|13551.99999983|2772.90819340|b
				1514769320|13551.99999981|6775.99999990|b
				1514769320|13539.90002900|2.63567693|b
				1514769315|13511.00000196|62.89113791|s
				1514769315|13530.00000000|399.99997290|s
				1514769315|13530.00000000|384.13307130|s
				1514769315|13530.00000079|18453.45862577|s
				1514769315|13544.38751704|221.47687657|s
				1514769309|13544.38751704|47.84771600|s
				1514769304|13551.99999996|36.02650127|b
				1514769300|13530.10000028|184.40376241|b
				1514769298|13530.10000028|1389.00006602|s
				1514769298|13530.10000035|1578.01610424|s
				1514769298|13544.38751704|4264.27216560|s
				1514769298|13544.38751710|1740.47370619|s
				1514769296|13544.38751710|184.59848912|s
				1514769296|13544.38751707|5.41775500|s
				1514769296|13544.38751707|651.98970344|s
				1514769293|13544.38751707|693.93477537|s
				1514769288|13552.00000000|33.01578896|b
				1514769288|13544.38751707|77.40901898|s
				1514769284|13544.38751704|7221.87108107|s
				1514769284|13544.38751705|3613.63893256|s
				1514769276|13551.99999996|149.92496287|b
				1514769275|13544.38751704|2390.08176453|s
				1514769272|13541.95476690|1.02390719|b
				1514769265|13530.10000031|2438.75411681|s
				1514769265|13540.00000000|2575.04153280|s
				1514769264|13540.00000000|876.13156140|s
				1514769241|13552.38751683|295.43784662|b
				1514769239|13530.00000070|852.16905514|s
				1514769237|13530.00000067|3723.65259108|s
				1514769237|13530.00000067|2416.82736911|s
				1514769235|13530.00000066|215.88481531|s
				1514769233|13530.00000063|372.52135471|s
				1514769230|13530.00000059|537.88947962|s
				1514769229|13530.00000059|133.86311400|s
				1514769229|13530.00000059|127.14479250|s
				1514769229|13530.00000059|532.87350272|s
				1514769228|13530.00000059|273.19776001|s
				1514769228|13530.00000059|103.89687000|s
				1514769228|13530.00000059|133.74932670|s
				1514769228|13530.00000059|30.24631500|s
				1514769221|13552.38751709|190.53925020|b
				1514769221|13544.38751712|270.88775034|b
				1514769221|13544.38751711|12.49713547|b
				1514769221|13544.38751710|14.49953772|b
				1514769221|13544.38751709|10.49744210|b
				1514769221|13544.38751708|5.49861500|b
				1514769221|13544.38751707|5.49915677|b
				1514769221|13544.38751706|7.49979825|b
				1514769221|13544.38751705|4.49985186|b
				1514769221|13544.38751704|19.49822938|b
				1514769221|13544.38751703|196.29948550|b
				1514769221|13544.38751703|1269.28288483|b
				1514769209|13544.38751703|3.78470820|b
				1514769203|13530.00000039|382.72311001|s
				1514769202|13544.38751703|77.24499644|b
				1514769201|13530.00000039|1503.56035174|s
				1514769201|13544.38751703|328.53009017|b
				1514769196|13530.00000035|674.21234761|s
				1514769196|13530.00000035|4879.08604272|s
				1514769195|13530.00000035|1296.18955953|s
				1514769186|13530.00000032|1677.02956413|s
				1514769185|13530.00000028|202.88235000|s
				1514769184|13530.00000028|187.51227000|s
				1514769178|13530.00000024|161.97006540|s
				1514769162|13530.00000010|5.41200000|s
				1514769136|13530.00000000|0.00460020|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13530.00000050|0.52000000|13579.79378999|1.69700000
				13530.00000047|0.80922464|13579.79379000|0.09156200
				13530.00000042|1.01494985|13579.99378993|0.00062586
				13512.09382100|0.00018408|13579.99378997|0.00128862
				13512.00000000|0.06660745|13579.99378998|0.00069955
				13511.00000196|0.00274656|13579.99378999|0.00143582
				13511.00000000|0.00029605|13579.99379000|0.09156200
				13510.38751747|0.00030000|13580.00000000|0.22000000
				13510.00000000|0.59644708|13585.38751713|0.00031426
				13506.00000000|0.01000000|13587.51843527|0.22000000
				13501.12110800|0.00038876|13593.61582665|1.00000000
				13497.61582665|1.00000000|13597.51843479|0.00040435
				13492.21000000|1.47000000|13597.51843494|0.00143399
				13491.00501898|0.50000000|13597.51843527|0.22113970
				13490.20996697|0.03576365|13597.51843530|0.00055137
				13490.00000000|0.01521736|13597.99379000|0.09156200
				13484.13710000|0.09500000|13598.01787770|0.00038764
				13483.91342100|0.18223521|13599.00000000|0.08387131
				13482.85759290|0.07259309|13600.00000000|0.20000000
				13482.00000000|0.00022252|13600.42559853|0.01333862
				13481.72703781|0.00070825|13605.00000000|0.91609110
				13481.07229240|0.00019467|13610.00000000|0.21000000
				13480.31400000|0.01900000|13614.44664390|0.00019359
				13475.91083569|1.00000000|13620.00000000|0.19780125
				13475.00000011|0.00268204|13622.62393599|0.50000000
				13475.00000002|0.00014842|13629.09040000|0.00019338
				13475.00000000|0.00014842|13630.00000024|0.20000000
				13473.06360808|0.00024363|13630.00094104|0.91100000
				13472.39221876|0.00259400|13637.81739387|1.10000000
				13471.78268956|0.00140000|13639.11179000|0.00019324
				13471.45667607|0.79386000|13645.66248399|0.00080702
				13470.87753573|0.00163328|13645.73378238|0.92600000
				13469.10900000|0.02350333|13647.79898220|0.02560300
				13466.54842131|0.00039357|13649.13318000|0.00019310
				13466.19581320|0.00019489|13650.00000024|0.20000000
				13466.00000000|0.08022278|13650.00000046|0.00393884
				13464.00000000|0.00014854|13653.47751056|0.99100000
				13462.43503608|0.00234915|13655.00000000|0.13101911
				13459.75252637|0.00045700|13661.34426820|0.84000000
				13459.50840651|0.00366578|13668.00000000|0.00022226
				13456.00000002|0.00014863|13675.18951235|0.79385000
				13455.25836961|0.00025560|13675.79014866|0.00007397
				13455.13287680|0.00019505|13679.19735000|0.00019267
				13455.00000001|0.03017265|13680.96013563|0.01468277
				13455.00000000|1.00000000|13684.00000000|0.00022199
				13453.00000000|0.01314867|13689.04429524|0.46472472
				13452.39675119|0.00242700|13693.00000002|0.00014821
				13451.91000000|0.45000000|13699.99999999|1.00000000
				13450.00000033|0.01203000|13700.00000000|0.09036763
				13450.00000001|0.00007435|13705.04261500|0.00019231
				13450.00000000|0.10030472|13705.76113324|0.00792146
				13447.88294610|0.00082702|13712.00000002|0.00014801
				13446.55536628|0.00657832|13716.00000000|0.00022147
				13444.72071630|0.00830489|13720.00000008|0.00738386
				13444.20000011|0.00009766|13723.13033335|0.00259301
				13444.07981232|0.00143573|13725.62482584|0.04922964
				13443.81093312|0.00290600|13726.51589325|0.00007370
				13442.00000000|0.00014879|13729.18900000|0.02000000
				13438.78421052|0.00367500|13730.19024227|5.95545000
				13437.00000002|0.00014884|13731.00000002|0.00014780
				13436.60047467|0.05201626|13732.00000000|0.00022121
				13435.08343950|0.00744319|13734.34537570|0.00010000
				13434.56513342|6.14809036|13735.00000000|0.00014830
				13434.00000000|0.00022331|13739.52331490|0.00108935
				13433.91593710|0.00108511|13743.75600199|0.00031356
				13432.58938970|0.00378333|13746.00000000|0.00014818
				13432.31205347|0.00062138|13748.00000000|0.00022095
				13431.00000000|0.00014891|13748.47463158|0.00024519
				13430.75576464|5.57092189|13748.47463225|0.00019061
				13430.41602930|0.00171253|13750.00000002|0.00014759
				13430.39999999|0.00014892|13752.16289956|0.00049773
				13430.02200006|0.00837675|13753.93200196|0.00224846
				13430.00000000|0.14028592|13754.52736369|0.02404362
				13427.52889635|0.00268100|13757.00000000|0.00014806
				13426.08306809|0.00059586|13760.00000000|0.00189715
				13425.18513755|0.00194749|13760.00000012|0.01865956
				13423.91817348|0.09019600|13762.60357510|0.00038302
				13423.44208412|7.92730998|13764.00000000|0.00022069
				13421.54870000|0.01084119|13768.00000000|0.00014794
				13421.54864092|0.00749300|13769.00000002|0.00014738
				13420.56015016|0.01664900|13777.24554689|0.00007342
				13420.00000000|0.00014903|13779.00000000|0.00014782
				13418.00000002|0.00014905|13780.00000000|0.00022043
				13418.00000000|0.00022358|13783.49745858|0.00079648
				13417.15877983|0.00026347|13787.70239863|0.00262756
				13416.97500001|0.00025800|13788.00000002|0.00014718
				13415.16482276|0.00012300|13789.43264000|0.00019113
				13411.00000000|0.17142463|13790.00000000|0.00014770
				13410.00000000|0.14914243|13796.00000000|0.00022017
				13409.00000000|0.00014915|13796.55561273|0.00818609
				13407.99999981|0.00036000|13800.00000000|0.27106075
				13403.00000000|0.31009249|13800.54000000|0.00018040
				13402.00000000|0.16022385|13801.00000000|0.00014758
				13401.15289800|0.00449700|13805.76113324|0.00792146
				13401.00000000|0.00970076|13806.72000000|0.00022805
				13400.26260000|0.00940280|13807.00000002|0.00014697
				13400.00000001|0.00007463|13809.70720670|0.00020767
				13400.00000000|0.22355423|13812.00000000|0.00036737
				13399.00000002|0.00014926|13815.38052410|0.00019077
				13398.00000000|0.00014928|13817.12437673|0.00277452
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05386300
			high24hr:0.05500000
			highestbid:0.05373187
			percentchange:-0.00946837
			low24hr:0.05227360
			lowestask:0.05386294
			candle300|288
				1514769300|0.05390292|0.05360436|0.05360905|0.05379395|0.05370764|17.08352737
				1514769000|0.05401000|0.05360436|0.05379395|0.05389500|0.05377193|7.71545127
				1514768700|0.05400000|0.05372040|0.05380623|0.05397867|0.05388972|9.96997347
				1514768400|0.05399913|0.05380674|0.05380812|0.05387400|0.05391246|5.82160450
				1514768100|0.05400000|0.05357377|0.05387400|0.05360000|0.05381040|5.68131232
				1514767800|0.05380000|0.05333865|0.05360000|0.05339933|0.05343107|15.93643980
				1514767500|0.05370000|0.05339993|0.05352574|0.05369999|0.05358984|9.11719012
				1514767200|0.05379997|0.05355337|0.05361900|0.05379997|0.05363160|10.21713201
				1514766900|0.05385800|0.05360500|0.05371294|0.05369397|0.05374758|5.21025538
				1514766600|0.05372976|0.05357997|0.05360900|0.05363400|0.05365188|8.43084583
				1514766300|0.05387383|0.05358004|0.05372987|0.05387383|0.05367422|4.58026740
				1514766000|0.05400000|0.05385049|0.05385049|0.05392609|0.05390859|3.89278078
				1514765700|0.05400000|0.05376000|0.05393100|0.05381100|0.05389744|9.27784352
				1514765400|0.05381100|0.05364405|0.05381100|0.05380000|0.05378163|6.78369300
				1514765100|0.05388800|0.05347987|0.05380000|0.05349994|0.05370813|10.00322106
				1514764800|0.05353270|0.05338001|0.05347986|0.05349299|0.05347301|9.86426058
				1514764500|0.05363499|0.05328809|0.05349299|0.05362000|0.05351704|3.75290582
				1514764200|0.05368999|0.05348000|0.05362000|0.05354669|0.05360697|2.82894056
				1514763900|0.05367427|0.05340589|0.05354200|0.05355921|0.05359131|10.73726771
				1514763600|0.05365787|0.05297670|0.05355921|0.05310700|0.05351417|27.73676713
				1514763300|0.05322950|0.05296104|0.05300603|0.05319589|0.05309317|5.83685798
				1514763000|0.05325509|0.05310269|0.05320000|0.05322777|0.05317080|3.79467039
