				1514737074|13884.00000000|961.42257120|s
				1514737073|13884.00000000|16802.99784540|s
				1514737073|13884.00000000|7311.42450012|s
				1514737073|13900.00000003|3129.41277900|s
				1514737073|13900.00000003|107.16163300|s
				1514737072|13900.00000003|16.68847900|s
				1514737069|13918.44377940|673.00644557|b
				1514737069|13916.25036599|11.36985487|b
				1514737069|13912.90635215|5.10770618|b
				1514737069|13911.15000010|60.31276460|b
				1514737069|13911.00000000|2.03643129|b
				1514737069|13907.47699996|77.83792357|b
				1514737069|13907.47699995|18.49805700|b
				1514737069|13904.00000001|139.04000000|b
				1514737069|13904.00000000|13.88314400|b
				1514737069|13903.99999999|18.49788159|b
				1514737069|13902.00000002|2.02899690|b
				1514737069|13872.64817831|24.90126475|s
				1514737069|13872.64817831|4129.60006013|s
				1514737068|13872.64817830|65.97859218|s
				1514737068|13898.99999997|4.91162861|s
				1514737067|13869.00000002|8044.49542933|s
				1514737067|13869.00000002|14.86853883|s
				1514737067|13900.79375011|2137.63250809|b
				1514737067|13900.55204747|278.01104094|b
				1514737067|13900.00000003|308.13867500|b
				1514737067|13900.00000000|439.20205300|b
				1514737067|13900.00000000|49.99996800|b
				1514737067|13900.00000000|2.03648900|b
				1514737067|13900.00000000|164.08421800|b
				1514737067|13900.00000000|277.58300000|b
				1514737067|13900.00000000|1.99993200|b
				1514737067|13900.00000000|1050.39770200|b
				1514737067|13900.00000000|64.71617600|b
				1514737067|13900.00000000|79.85411000|b
				1514737067|13900.00000000|199.99987200|b
				1514737067|13900.00000000|1390.00000000|b
				1514737067|13900.00000000|1.00010500|b
				1514737067|13900.00000000|44.99999900|b
				1514737067|13900.00000000|5.00010800|b
				1514737067|13899.86000000|1.00996382|b
				1514737067|13899.00000000|1702.29406299|b
				1514737067|13884.00000000|16.94861532|b
				1514737066|13869.00000000|7130.15774964|s
				1514737066|13869.00000001|9191.32359408|s
				1514737066|13869.00000001|12610.74440592|s
				1514737062|13857.68012173|3881.57126202|s
				1514737062|13857.68012176|5519.34021718|s
				1514737062|13857.81408012|32.55408394|s
				1514737061|13857.68012173|1488.00124577|s
				1514737061|13899.00000000|1355.16445314|b
				1514737061|13860.68012179|34.63978011|b
				1514737059|13864.00000002|34.67192304|s
				1514737059|13898.99999997|5535.79740652|b
				1514737059|13895.17999969|138.95179999|b
				1514737059|13893.13846137|1.02156247|b
				1514737059|13892.95007794|77.09461964|b
				1514737059|13891.32927789|96.27357973|b
				1514737059|13889.00000000|2.03654407|b
				1514737059|13888.77750906|12.84892473|b
				1514737059|13888.00000000|138.88000000|b
				1514737059|13887.00000000|69.43500000|b
				1514737059|13886.05876470|3.12561296|b
				1514737059|13885.00000000|1087.71604865|b
				1514737058|13885.00000000|1256.07195135|b
				1514737058|13883.00000002|2.02913928|b
				1514737058|13883.00000000|13.88300000|b
				1514737058|13882.99999999|19.49825700|b
				1514737058|13882.99999998|36.49757401|b
				1514737058|13881.00000000|1050.01353114|b
				1514737058|13880.00000000|62.64918440|b
				1514737058|13879.80833781|314.17237648|b
				1514737058|13878.48828900|6.97893662|b
				1514737058|13878.00000000|2.03659650|b
				1514737058|13877.99999999|5.49776969|b
				1514737058|13876.79598960|1.01161842|b
				1514737058|13876.65061652|2.70872220|b
				1514737058|13874.61445500|2.63562176|b
				1514737058|13873.53108988|30.85334579|b
				1514737058|13873.25000000|13873.25000000|b
				1514737058|13871.18514162|745.07337090|b
				1514737058|13870.68012175|213.93679287|b
				1514737058|13870.68012175|788.95526938|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13884.00000001|0.74485244|13918.44377938|0.00230718
				13884.00000000|0.29480110|13930.22796942|0.00075366
				13873.63628825|1.00000000|13930.22796943|1.95730517
				13867.98653851|1.29000000|13932.98869859|0.00255318
				13861.50000000|0.01000000|13933.00000000|0.00014616
				13860.00000000|0.43885085|13933.50186511|0.00988233
				13858.30000002|0.00007216|13933.65748546|0.00036118
				13858.30000000|0.00007216|13934.83290615|0.00059108
				13857.53709647|1.11188791|13935.99999999|1.65800000
				13849.59085016|0.50000000|13936.00000000|0.10000000
				13845.97557555|1.21777304|13938.00000000|0.00021742
				13845.56768519|0.59503839|13938.52244927|0.00247937
				13845.21067606|0.00403461|13938.81874082|0.00037000
				13843.93927425|0.00082970|13940.00000000|0.05000000
				13835.44314464|1.21917689|13940.00000002|0.00014555
				13831.48160010|0.00032460|13941.52500000|0.00438698
				13830.68012185|1.87004870|13941.76500069|0.00139832
				13830.41674480|0.00018975|13943.82079993|0.00011398
				13829.96476145|0.00120500|13944.00000000|0.01014604
				13824.53682415|2.18976885|13944.06103212|1.04500000
				13824.53682414|1.53601955|13944.21902133|1.43000000
				13813.82854788|0.00124300|13945.44000000|0.00022530
				13807.77225836|0.79386000|13946.00000000|0.00014341
				13801.15942620|0.00019016|13948.88450000|0.00735906
				13797.79041292|0.00908759|13950.00000000|0.00358422
				13797.27316535|0.00128200|13950.00000002|0.00942153
				13793.86310062|7.57360219|13951.00000000|0.02021722
				13790.70000000|0.00018037|13952.00000000|0.05000000
				13789.90400010|0.00032560|13953.78000000|0.02241253
				13780.75000000|0.00097750|13955.00000000|0.00014592
				13780.27625430|0.00132200|13956.00000001|0.50000000
				13780.10137206|0.00190236|13958.38198743|0.00022508
				13777.20855990|9.53398704|13959.00000000|2.99534900
				13776.79856532|7.08553791|13959.00000002|0.00014535
				13776.25000011|0.00061135|13959.69178907|0.05000000
				13776.25000010|0.02000000|13959.99999999|0.01555989
				13776.25000009|0.07186281|13960.48200000|0.13000000
				13776.03346036|0.00062138|13964.00000000|0.00021701
				13775.35740130|0.00279657|13966.00000000|0.00014580
				13774.65888012|0.00234915|13969.63628825|1.00000000
				13762.81361696|0.00136300|13970.55583362|0.00554901
				13762.58990988|1.00000000|13970.55583365|0.00554919
				13762.36047378|0.01623600|13971.32413880|0.00339855
				13762.18560012|0.00015701|13971.32413900|0.00025000
				13761.52672118|0.00043493|13972.12116555|0.00329842
				13756.00000093|0.01696248|13973.00000004|0.00312612
				13748.32640010|0.00032660|13975.00000000|4.95000000
				13745.00000000|0.08068388|13977.00000000|0.00036250
				13744.85901018|0.00140600|13977.16507575|0.00855835
				13744.27310849|0.00284631|13977.34119563|0.00075081
				13739.54147206|0.00474218|13978.00000002|0.00014515
				13739.20000000|0.00098050|13978.22670167|0.00014474
				13734.00366774|0.00054220|13980.00000000|0.01877102
				13727.19600000|0.02000000|13980.05197599|0.00613161
				13726.38390815|0.00145000|13982.01607621|0.00012814
				13726.15452745|7.93851000|13983.00000000|0.30000000
				13721.38599997|0.00167621|13985.00000000|0.00500000
				13720.00000000|0.25000000|13985.23300000|0.02886463
				13719.71700001|0.00010205|13985.97563585|0.00036000
				13707.35722980|0.00149600|13987.00000000|1.00000000
				13706.85624464|0.00062138|13987.00000001|0.40741021
				13703.00000002|0.00014595|13988.00000000|0.00014557
				13699.38701730|0.00038314|13989.00000000|0.19970093
				13696.99200004|0.00009217|13989.49551315|0.01386271
				13691.50368012|0.00234915|13989.91049556|0.03020508
				13687.74502419|0.00154300|13990.00000000|0.31557815
				13684.00000002|0.00014616|13990.98999949|0.00370617
				13683.18816012|0.00022700|13993.50937051|0.02554681
				13679.06765307|0.00067596|13994.99999999|0.00038967
				13672.80288833|0.00425869|13995.00000000|0.01066000
				13668.09585640|0.00804145|13996.00000010|0.35081240
				13667.51010588|0.00159100|13997.00000002|0.00014495
				13665.00000002|0.00014636|13998.00000000|0.04761127
				13664.55667863|0.00012962|13998.13003195|0.00018535
				13659.93000001|0.00015701|13998.87921908|0.03500000
				13650.00000001|0.00007327|13999.00000000|0.25541088
				13647.02718671|0.00083088|13999.35000750|0.00099750
				13646.61163061|0.00164100|13999.44748965|0.12569416
				13646.00000002|0.00014656|13999.73999934|0.01000000
				13641.98400004|0.00011105|13999.99999000|0.08144321
				13640.00000000|0.00014663|13999.99999999|1.55177536
				13637.67902892|0.00062138|14000.00000000|12.81862434
				13630.00000000|0.01006282|14000.00000001|0.00071577
				13629.00000000|0.00014675|14000.00000002|0.01624512
				13627.00000002|0.00014677|14000.00000010|0.02692540
				13625.00459898|0.00169300|14000.00000012|0.00035286
				13619.50208562|0.00081985|14000.00000016|0.00309092
				13618.00000000|0.00014686|14000.00000117|0.00036668
				13612.50000000|0.00014100|14000.15000000|0.79000000
				13612.49999984|0.00826446|14000.15443536|0.00100000
				13608.34848012|0.00234915|14000.31547123|0.01766032
				13608.00000002|0.00014697|14000.34175013|0.26000000
				13607.00000000|0.00014698|14000.64329007|2.14954575
				13604.19072012|0.00032823|14000.65362790|0.03235202
				13602.63927292|0.00174700|14000.83920895|0.00418359
				13600.00000001|0.00007353|14000.93999999|0.01000000
				13596.99324715|0.00084274|14000.99999990|0.02513318
				13596.00000000|0.00014710|14001.00000000|0.00385672
				13591.40309999|0.05727100|14001.00000012|0.00998500
				13589.00000002|0.00014718|14001.37832630|0.01000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05318800
			high24hr:0.05584955
			highestbid:0.05318800
			percentchange:-0.02586258
			low24hr:0.05246998
			lowestask:0.05318817
			candle300|288
				1514736900|0.05342300|0.05302160|0.05320900|0.05334001|0.05319273|23.39644129
				1514736600|0.05390897|0.05331776|0.05342300|0.05390897|0.05349363|36.49099213
				1514736300|0.05408703|0.05357000|0.05391899|0.05381682|0.05377591|19.18772951
				1514736000|0.05447728|0.05381682|0.05408705|0.05435674|0.05415082|17.40010666
				1514735700|0.05438309|0.05412501|0.05426601|0.05431000|0.05426389|6.65691352
				1514735400|0.05447599|0.05424607|0.05431000|0.05447599|0.05436767|9.94572652
				1514735100|0.05465279|0.05435656|0.05439208|0.05457762|0.05448837|15.42651255
				1514734800|0.05479801|0.05426803|0.05435639|0.05447644|0.05456167|35.22266349
				1514734500|0.05459398|0.05421829|0.05429804|0.05441507|0.05438183|10.73539873
				1514734200|0.05441507|0.05404000|0.05441507|0.05436597|0.05424808|7.81064229
				1514733900|0.05437642|0.05404071|0.05436600|0.05437576|0.05421117|16.54736289
				1514733600|0.05439287|0.05406446|0.05411070|0.05439283|0.05423787|12.13120490
				1514733300|0.05441507|0.05404664|0.05439296|0.05416096|0.05426932|7.48624693
				1514733000|0.05416128|0.05393123|0.05416097|0.05406355|0.05406617|6.52608865
				1514732700|0.05406877|0.05378003|0.05406290|0.05402999|0.05390855|19.32229169
				1514732400|0.05439820|0.05356615|0.05403000|0.05428001|0.05376006|77.06410394
				1514732100|0.05432814|0.05402754|0.05420013|0.05402754|0.05415046|3.34966044
				1514731800|0.05429986|0.05394696|0.05429900|0.05400000|0.05399907|30.57651413
				1514731500|0.05409741|0.05379762|0.05400000|0.05409738|0.05393195|17.02825617
				1514731200|0.05441494|0.05403068|0.05409738|0.05430222|0.05423695|11.60320806
				1514730900|0.05449929|0.05401706|0.05430222|0.05418989|0.05425801|8.35376685
				1514730600|0.05441850|0.05399001|0.05419000|0.05433868|0.05420351|12.32497827
				1514730300|0.05439500|0.05420989|0.05421030|0.05439500|0.05430289|5.24701939
				1514730000|0.05441850|0.05403865|0.05428198|0.05415000|0.05424806|4.27224334
				1514729700|0.05420500|0.05403863|0.05414000|0.05420500|0.05409732|2.56603316
				1514729400|0.05440115|0.05401000|0.05420500|0.05440115|0.05415607|8.17176809
				1514729100|0.05470700|0.05421001|0.05440138|0.05447661|0.05442460|5.75277346
				1514728800|0.05476751|0.05440161|0.05447634|0.05446399|0.05454158|3.40927323
				1514728500|0.05476750|0.05446399|0.05446399|0.05456015|0.05459740|8.50381359
				1514728200|0.05464856|0.05422530|0.05456500|0.05441900|0.05443003|14.74840825
				1514727900|0.05458752|0.05422531|0.05428904|0.05458752|0.05449309|12.28559483
				1514727600|0.05496567|0.05450000|0.05458752|0.05460604|0.05468608|15.41924701
				1514727300|0.05476647|0.05460000|0.05475443|0.05476647|0.05464667|3.96665887
				1514727000|0.05476998|0.05457653|0.05476733|0.05457654|0.05467787|6.84700269
				1514726700|0.05487499|0.05457535|0.05476396|0.05475000|0.05477208|6.71606669
				1514726400|0.05487989|0.05447308|0.05475000|0.05461486|0.05464705|11.18169446
				1514726100|0.05482503|0.05447100|0.05461709|0.05482503|0.05463486|9.35655290
				1514725800|0.05492900|0.05477304|0.05481506|0.05480801|0.05483319|6.58636456
				1514725500|0.05485000|0.05454904|0.05484962|0.05454904|0.05474893|13.97314738
				1514725200|0.05473822|0.05451807|0.05469500|0.05470000|0.05468646|6.52695906
				1514724900|0.05473822|0.05450800|0.05470000|0.05458606|0.05465938|4.63747257
				1514724600|0.05485000|0.05420605|0.05458606|0.05423420|0.05454917|15.22589985
				1514724300|0.05465737|0.05397630|0.05429800|0.05405899|0.05424667|11.95308020
				1514724000|0.05423503|0.05395000|0.05405899|0.05419600|0.05403369|14.99712020
				1514723700|0.05441625|0.05401601|0.05419600|0.05413735|0.05423396|10.44379265
				1514723400|0.05430014|0.05395000|0.05402100|0.05424500|0.05409026|28.54347233
				1514723100|0.05467930|0.05402350|0.05406004|0.05467930|0.05433508|19.84508461
				1514722800|0.05468542|0.05438904|0.05458094|0.05459973|0.05454573|14.77693825
				1514722500|0.05472626|0.05438000|0.05450000|0.05450118|0.05446758|6.96465946
				1514722200|0.05483439|0.05438500|0.05450126|0.05450500|0.05467076|13.09214201
				1514721900|0.05464639|0.05440503|0.05450001|0.05447500|0.05449228|7.08832978
				1514721600|0.05450000|0.05432499|0.05446500|0.05432499|0.05441156|10.64510206
				1514721300|0.05438620|0.05429894|0.05432500|0.05429903|0.05431986|6.43941895
				1514721000|0.05438617|0.05428900|0.05433697|0.05428915|0.05432986|12.60717844
				1514720700|0.05440900|0.05417900|0.05428915|0.05431899|0.05428420|5.77812610
				1514720400|0.05434469|0.05425715|0.05431700|0.05434469|0.05431717|3.82831662
				1514720100|0.05439960|0.05421026|0.05425712|0.05422000|0.05428809|8.16211759
				1514719800|0.05442002|0.05410946|0.05438029|0.05442002|0.05419282|8.81492570
				1514719500|0.05454611|0.05423143|0.05442397|0.05454611|0.05441748|8.66237556
				1514719200|0.05468929|0.05445935|0.05450000|0.05455200|0.05455027|12.30270946
				1514718900|0.05476308|0.05447400|0.05455200|0.05455200|0.05459493|7.72148129
				1514718600|0.05476999|0.05423300|0.05455200|0.05432201|0.05443755|5.95462835
				1514718300|0.05445929|0.05429940|0.05431000|0.05432700|0.05434434|8.45204366
				1514718000|0.05454557|0.05430150|0.05442900|0.05454557|0.05435575|12.97694396
				1514717700|0.05488492|0.05445935|0.05454569|0.05488492|0.05471435|21.78817329
				1514717400|0.05498415|0.05454875|0.05462804|0.05454875|0.05484374|11.92302312
				1514717100|0.05473897|0.05440623|0.05449470|0.05467019|0.05457313|6.74832047
