				1511257227|8169.01000067|2.49767480|s
				1511257227|8169.01000067|0.49953496|s
				1511257227|8169.01000067|2.49767480|s
				1511257227|8169.01000066|2.49767480|s
				1511257226|8176.99999979|11.00051809|b
				1511257222|8169.01000060|0.49953496|s
				1511257221|8169.01000060|0.49953496|s
				1511257221|8169.01000060|1.49860488|s
				1511257220|8176.99999982|2.50011774|b
				1511257217|8169.01000056|2.49767480|s
				1511257217|8169.01000056|2.49767480|s
				1511257216|8169.01000056|2.49767480|s
				1511257216|8169.01000056|2.49767480|s
				1511257215|8176.99999988|10.00047099|b
				1511257213|8169.01000053|1.49860488|s
				1511257213|8169.01000053|2.49767480|s
				1511257213|8169.01000050|0.49953496|s
				1511257212|8169.01000050|2.49767480|s
				1511257212|8169.01000050|0.49953496|s
				1511257211|8176.99999994|7.50035324|b
				1511257208|8169.01000049|1.49860488|s
				1511257208|8169.01000049|2.49767480|s
				1511257207|8169.01000045|2.49767480|s
				1511257207|8169.01000046|2.49767480|s
				1511257207|8169.01000046|2.49767480|s
				1511257205|8176.99999994|11.50054164|b
				1511257203|8169.01000042|1.49860488|s
				1511257203|8169.01000042|0.49953496|s
				1511257203|8169.01000042|2.49767480|s
				1511257202|8176.99999997|4.50021194|b
				1511257200|8176.99999997|1031.44866070|b
				1511257200|8169.01000034|0.49953496|s
				1511257200|8169.01000034|1.49860488|s
				1511257199|8169.01000034|0.49953496|s
				1511257199|8169.01000031|1.49860488|s
				1511257198|8177.00000000|4.00018840|b
				1511257192|8169.01000030|117.88583965|s
				1511257184|8169.01000027|1266.19655004|s
				1511257181|8169.01000020|186.73539959|s
				1511257168|8169.01000008|310.48160532|s
				1511257163|8178.99999982|24.29302042|b
				1511257153|8168.05007596|154.76176007|s
				1511257153|8168.05007599|1960.33201823|s
				1511257153|8175.00000000|284.62562325|s
				1511257152|8175.00000000|1.49970375|s
				1511257151|8175.00000000|0.49990125|s
				1511257151|8175.00000000|1.49970375|s
				1511257151|8175.00000000|0.49990125|s
				1511257150|8178.99999994|4.00116679|b
				1511257147|8175.00000000|1.49921325|s
				1511257146|8175.00000000|1.49921325|s
				1511257146|8175.00000000|2.49868875|s
				1511257146|8175.00000000|0.49973775|s
				1511257145|8178.99999997|5.99978723|b
				1511257143|8175.00000000|1.49921325|s
				1511257143|8175.00000000|0.49973775|s
				1511257143|8175.00000000|2.49868875|s
				1511257142|8175.00000000|1.49921325|s
				1511257142|8175.00000000|2.49868875|s
				1511257142|8175.00000000|2.49868875|s
				1511257141|8179.69999997|11.00055134|b
				1511257140|8175.00000000|1.49921325|s
				1511257139|8175.00000000|1.49921325|s
				1511257139|8175.00000000|0.49973775|s
				1511257139|8175.00000000|1.49921325|s
				1511257139|8175.00000000|0.49973775|s
				1511257138|8175.00000000|2.49868875|s
				1511257137|8179.69999997|8.00040097|b
				1511257136|8175.00000000|1.49921325|s
				1511257136|8175.00000000|1.16640900|s
				1511257135|8178.99999997|0.33296708|s
				1511257135|8178.99999997|1.49994680|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8169.01000016|0.80300000|8178.99999973|0.23995200
				8169.01000015|0.83060412|8178.99999976|0.16939588
				8169.01000011|0.50000000|8178.99999997|0.00288702
				8169.01000000|0.24482770|8179.70000000|0.04712806
				8168.05007590|0.01000000|8180.00000000|0.28925017
				8168.00000000|0.02203721|8182.37390925|1.65000000
				8166.55676778|0.00118362|8182.37390926|2.72000000
				8162.00000030|0.51944632|8183.07954700|0.01000000
				8161.99999945|0.12872350|8185.00000082|0.00122217
				8161.54246430|0.00019599|8185.48147360|0.00019625
				8157.55100210|0.00644947|8186.55839414|0.00003379
				8156.24215831|0.01000011|8189.48000820|0.00019616
				8155.73291769|0.00006995|8190.00000000|0.11532293
				8155.00000033|0.03262546|8190.07692873|0.00813495
				8154.61919979|0.00950979|8190.49543832|2.48000000
				8154.61919949|0.01000011|8192.32622689|0.20000000
				8154.61919946|0.01000011|8193.15805880|0.00019607
				8154.53481574|0.22239000|8193.32093966|0.50000000
				8154.52624348|0.01000011|8195.50883215|0.00006890
				8154.49356000|0.00600011|8195.66330133|0.48010062
				8154.16530320|0.00000542|8196.37863290|0.00019599
				8154.00000000|0.00084836|8196.47898841|0.00093679
				8153.70318152|0.00016153|8196.95850926|0.00003042
				8153.59647600|0.00600011|8197.00000000|0.09492639
				8153.56499998|0.00015300|8197.86816496|0.00004431
				8153.49680000|0.01800033|8197.99217934|14.00429766
				8153.27649257|0.01000011|8197.99217936|2.80000000
				8153.26640044|0.05000000|8198.68377237|0.00011750
				8153.00000000|0.00083616|8198.99193116|0.00021186
				8152.72860004|0.00901900|8199.00000000|4.40263817
				8152.72369683|2.70000000|8199.74259932|0.02471535
				8152.65958893|0.00020009|8199.92277545|0.00010324
				8152.37852449|0.00065200|8200.00000000|0.62512559
				8152.37155129|0.01000011|8200.37566430|0.03639590
				8152.12972040|0.20000000|8200.63631196|0.11237979
				8152.00000000|0.00083616|8200.63631202|0.30000000
				8151.56380870|0.00019623|8200.99745683|2.00000000
				8151.52009356|0.50000000|8201.00000000|0.00519037
				8151.08871181|0.00012729|8202.10500000|0.01266987
				8151.00000000|0.17006669|8202.39000000|0.50000000
				8150.99999988|0.00001500|8202.58452179|0.00022700
				8150.97954700|0.01000000|8203.92060000|0.00014706
				8150.86816357|0.19629810|8203.93000000|0.00084836
				8150.50652030|0.00600011|8203.98058760|0.00008353
				8150.26640044|0.00018588|8204.93600000|0.00084836
				8150.11376017|0.05079060|8205.25618140|0.00019578
				8150.00000033|0.02201819|8205.33231900|0.00002739
				8150.00000000|4.42573550|8205.62370158|2.70000000
				8149.93910000|0.00021990|8205.69417040|0.00011810
				8149.78777767|1.00000000|8205.94200000|0.00084836
				8149.64080040|0.01000011|8206.94800000|0.00084836
				8149.64080030|0.01000011|8207.86590000|0.01000000
				8149.64080020|0.01000011|8207.95400000|0.00084836
				8149.64080009|0.01000011|8208.40651880|0.00006846
				8149.64080000|0.05000055|8208.87253726|0.30020600
				8149.62239390|0.00024832|8208.96000000|0.00084836
				8149.62239389|0.01200022|8209.00000000|0.01306195
				8149.62239388|0.02400044|8209.15821000|0.00019569
				8149.60560659|0.00600011|8209.91881009|0.01820000
				8149.60560649|0.00600011|8209.96600000|0.00084434
				8149.60560643|0.01200022|8210.00000000|0.22435322
				8149.60560637|0.00600011|8210.97200000|0.00084744
				8149.57467686|0.00114200|8211.11773244|0.05000000
				8149.34404276|0.00025052|8211.13421165|0.01798893
				8149.34404275|0.01200022|8211.50190000|0.00505292
				8149.24533552|0.00600011|8211.97800000|0.00085639
				8149.07548205|0.00183198|8212.67000000|2.72000000
				8149.07548204|0.00002451|8212.98400000|0.00085639
				8149.00000000|0.00151043|8212.98873554|0.00611227
				8148.73293335|0.00014942|8213.98311253|2.69000000
				8148.68874364|0.00015800|8213.99000000|0.00085639
				8148.64258794|0.03000033|8214.16464838|5.01999999
				8148.64258785|0.01000011|8214.78952970|0.00019555
				8148.42500022|0.00134995|8214.79455658|0.00120000
				8148.29809248|0.01000011|8214.99600000|0.00085639
				8148.29809213|0.02000022|8215.00000000|0.09938929
				8148.29809212|0.01000011|8216.00200000|0.00085639
				8148.29809204|0.02000022|8216.38440000|0.00014520
				8148.11403319|0.00257728|8217.00000000|2.81843567
				8148.04700000|1.97372979|8217.00800000|0.00086759
				8148.00705672|0.00600011|8217.92494738|0.10767004
				8148.00000000|0.00696553|8218.01400000|0.00087095
				8147.88997722|0.03600066|8218.46999988|3.00000000
				8147.88997717|0.00600011|8218.47000000|0.00299204
				8147.88997714|0.00600011|8218.47150000|0.50000000
				8147.88997713|0.00600011|8218.59572935|0.03179126
				8147.51624000|0.01200022|8218.67943598|0.00002461
				8147.29034224|0.01000011|8218.73006118|0.00000330
				8147.12294437|0.00245485|8218.75330103|0.00003408
				8147.00000000|0.00083287|8218.82664000|0.00007540
				8146.94051590|0.01000011|8218.84631356|0.01752072
				8146.94051584|0.01000011|8218.93419182|0.00002507
				8146.85877270|0.00019634|8219.00000000|0.04098123
				8146.66580774|0.01000011|8219.00000030|0.00179609
				8146.66580765|0.01000011|8219.02000000|0.00094570
				8146.51948000|0.00600011|8219.04198368|0.02000000
				8146.44260626|0.00245505|8219.24045026|0.00001893
				8146.13659409|0.00017411|8219.29777889|0.00000143
				8146.00000000|0.00083287|8219.30000000|0.00143640
				8145.86354520|0.00381496|8219.43798227|0.01210009
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04419500
			high24hr:0.04649562
			highestbid:0.04410324
			percentchange:-0.00562515
			low24hr:0.04359088
			lowestask:0.04419500
			candle300|288
				1511257200|0.04420000|0.04409096|0.04420000|0.04419289|0.04411530|7.23907050
				1511256900|0.04428497|0.04409364|0.04410346|0.04428497|0.04414773|13.14216504
				1511256600|0.04437496|0.04422440|0.04429998|0.04435000|0.04430893|10.08047700
				1511256300|0.04439000|0.04435000|0.04435000|0.04436100|0.04435426|30.05935838
				1511256000|0.04440000|0.04435000|0.04436100|0.04439995|0.04436764|7.22909490
				1511255700|0.04440503|0.04435000|0.04435500|0.04440281|0.04437672|11.97166303
				1511255400|0.04449500|0.04434002|0.04440503|0.04441500|0.04440305|27.45491565
				1511255100|0.04455836|0.04432500|0.04439204|0.04432502|0.04441961|29.62003412
				1511254800|0.04452499|0.04431000|0.04433000|0.04452499|0.04435781|25.70457666
				1511254500|0.04455440|0.04444417|0.04452961|0.04453699|0.04453475|21.63284111
				1511254200|0.04458300|0.04444416|0.04453000|0.04450283|0.04451664|13.79980952
				1511253900|0.04454392|0.04444408|0.04444408|0.04450001|0.04448306|4.97697683
				1511253600|0.04456299|0.04447001|0.04450478|0.04448301|0.04452549|7.95770089
				1511253300|0.04453451|0.04444900|0.04446305|0.04451956|0.04452748|9.99709717
				1511253000|0.04453444|0.04451100|0.04451101|0.04451431|0.04451592|3.71486231
				1511252700|0.04451682|0.04444071|0.04451181|0.04445000|0.04447850|7.90487826
				1511252400|0.04450096|0.04441000|0.04445500|0.04449697|0.04445429|11.33087967
				1511252100|0.04451682|0.04442781|0.04449697|0.04447848|0.04446481|22.71335430
				1511251800|0.04451642|0.04442773|0.04447848|0.04442773|0.04446817|17.78440070
				1511251500|0.04443015|0.04432101|0.04443014|0.04441500|0.04437696|2.73801315
				1511251200|0.04443000|0.04430004|0.04434207|0.04442496|0.04435655|9.65093864
				1511250900|0.04443014|0.04432111|0.04439615|0.04436000|0.04441849|16.20054397
				1511250600|0.04440600|0.04423426|0.04438601|0.04427843|0.04435130|3.82923044
				1511250300|0.04437600|0.04411751|0.04432099|0.04428214|0.04425707|16.55620824
				1511250000|0.04442848|0.04429400|0.04440103|0.04439507|0.04439980|10.42188926
				1511249700|0.04443011|0.04429993|0.04439505|0.04431218|0.04438300|9.97490189
				1511249400|0.04431336|0.04425000|0.04429111|0.04426678|0.04427912|12.45718577
				1511249100|0.04428665|0.04412611|0.04425193|0.04422753|0.04420831|8.00429185
				1511248800|0.04428930|0.04420000|0.04425478|0.04420183|0.04420642|5.34121915
				1511248500|0.04429630|0.04411019|0.04420166|0.04418201|0.04425772|4.51662101
				1511248200|0.04429998|0.04401203|0.04410113|0.04428000|0.04414986|25.75167837
				1511247900|0.04429358|0.04416248|0.04429349|0.04419319|0.04419846|8.26637119
				1511247600|0.04427279|0.04419156|0.04427278|0.04427278|0.04425453|12.20783875
				1511247300|0.04434867|0.04427278|0.04427279|0.04427402|0.04428038|6.25431953
				1511247000|0.04435136|0.04427118|0.04434991|0.04427119|0.04429418|10.44678794
				1511246700|0.04432403|0.04403010|0.04427119|0.04422999|0.04413337|16.34684756
				1511246400|0.04436666|0.04402141|0.04422999|0.04430003|0.04424793|35.77546654
				1511246100|0.04443497|0.04430000|0.04434500|0.04436674|0.04434145|7.84458305
				1511245800|0.04436674|0.04429300|0.04436674|0.04436333|0.04434902|13.89404593
				1511245500|0.04449795|0.04436122|0.04436622|0.04442232|0.04440589|11.86209082
				1511245200|0.04452231|0.04440000|0.04440003|0.04451013|0.04444375|15.58851328
				1511244900|0.04461499|0.04450000|0.04453450|0.04456500|0.04453934|12.08497209
				1511244600|0.04464260|0.04450001|0.04450003|0.04452503|0.04454222|11.63851046
				1511244300|0.04472697|0.04450476|0.04452503|0.04472697|0.04463934|13.54980575
				1511244000|0.04473681|0.04449100|0.04464408|0.04468348|0.04465191|17.54803765
				1511243700|0.04468175|0.04444150|0.04467690|0.04459496|0.04453416|23.07669064
				1511243400|0.04477296|0.04455354|0.04460000|0.04477296|0.04461786|11.61364144
				1511243100|0.04483662|0.04460170|0.04474505|0.04475503|0.04477107|16.63604917
				1511242800|0.04480993|0.04460000|0.04480993|0.04477102|0.04471437|21.27038481
				1511242500|0.04480300|0.04467014|0.04471011|0.04467014|0.04474665|7.05064890
				1511242200|0.04474365|0.04460019|0.04472399|0.04470300|0.04469139|4.63150615
				1511241900|0.04479799|0.04459204|0.04470291|0.04459204|0.04471392|11.07644644
				1511241600|0.04470769|0.04457000|0.04470179|0.04463681|0.04461747|6.92158326
				1511241300|0.04471999|0.04455323|0.04457000|0.04464752|0.04461641|9.95054067
				1511241000|0.04484909|0.04455303|0.04455314|0.04469006|0.04468137|77.81937757
				1511240700|0.04476742|0.04449840|0.04459517|0.04476742|0.04462602|55.20529474
				1511240400|0.04480013|0.04450000|0.04476721|0.04479988|0.04465059|12.16609086
				1511240100|0.04487845|0.04462603|0.04463001|0.04487845|0.04477492|54.28822103
				1511239800|0.04492775|0.04480000|0.04481027|0.04480041|0.04482693|10.91871010
				1511239500|0.04492929|0.04473673|0.04480044|0.04473685|0.04481978|4.88288405
				1511239200|0.04493000|0.04454999|0.04473608|0.04478099|0.04478381|43.12089384
				1511238900|0.04483219|0.04444757|0.04479099|0.04451100|0.04456553|45.30777969
				1511238600|0.04473959|0.04451017|0.04451100|0.04465028|0.04458844|13.14332908
				1511238300|0.04490000|0.04446387|0.04460659|0.04476300|0.04469842|40.03480127
				1511238000|0.04493901|0.04474445|0.04475823|0.04493230|0.04486914|19.38571759
				1511237700|0.04493400|0.04465156|0.04493400|0.04473226|0.04474124|21.50492740
				1511237400|0.04479397|0.04457279|0.04470000|0.04469705|0.04466984|35.02570156
				1511237100|0.04484989|0.04449480|0.04469705|0.04484938|0.04472505|41.68892528
				1511236800|0.04499144|0.04470799|0.04484940|0.04478100|0.04482711|30.83083238
				1511236500|0.04518037|0.04471497|0.04478100|0.04499145|0.04498738|41.07321015
				1511236200|0.04532085|0.04471863|0.04499129|0.04521573|0.04491330|52.08561227
				1511235900|0.04551303|0.04500000|0.04532086|0.04509000|0.04527900|72.80990035
				1511235600|0.04600045|0.04509000|0.04509071|0.04600000|0.04573670|193.07286229
				1511235300|0.04609169|0.04530000|0.04600000|0.04546799|0.04558350|145.62531634
				1511235000|0.04549899|0.04535072|0.04535550|0.04542595|0.04543729|36.55190577
				1511234700|0.04542598|0.04532015|0.04535019|0.04533101|0.04541080|17.47180948
				1511234400|0.04544484|0.04527608|0.04532036|0.04544484|0.04534700|8.03196955
				1511234100|0.04545472|0.04529996|0.04544484|0.04537847|0.04537288|13.94180755
				1511233800|0.04545094|0.04524907|0.04537851|0.04531045|0.04531058|29.55053925
				1511233500|0.04563518|0.04531042|0.04531045|0.04562157|0.04551078|50.78885070
				1511233200|0.04563561|0.04545267|0.04550000|0.04548910|0.04550746|26.62761760
				1511232900|0.04580989|0.04545735|0.04545735|0.04575300|0.04565964|51.62198320
				1511232600|0.04649562|0.04568661|0.04580996|0.04603100|0.04614595|130.67672367
				1511232300|0.04604114|0.04573971|0.04599990|0.04582600|0.04594300|55.34652708
				1511232000|0.04593816|0.04563101|0.04582600|0.04567000|0.04580076|55.99726583
				1511231700|0.04567000|0.04532108|0.04563001|0.04543068|0.04551473|15.41935331
				1511231400|0.04543070|0.04522002|0.04537503|0.04539954|0.04532479|21.71297351
				1511231100|0.04540041|0.04512501|0.04530400|0.04525626|0.04529963|38.19749981
				1511230800|0.04525629|0.04510001|0.04525629|0.04510006|0.04520848|17.43776031
