				1520436680|10664.34565435|2.49652331|b
				1520436680|10664.34565435|2.49652331|b
				1520436680|10664.34565435|1.49791399|b
				1520436680|10664.34565435|2.49652331|b
				1520436678|10643.58088520|5290.04532399|b
				1520436678|10643.58088518|286.31232581|b
				1520436678|10643.58088518|2128.71617703|b
				1520436678|10643.58088518|1203.78899811|b
				1520436678|10643.58088520|1213.36822091|b
				1520436677|10643.58088520|10660.31014632|b
				1520436677|10643.58088520|212.68599365|b
				1520436677|10643.58088520|1.99577785|s
				1520436677|10650.01000000|5777.24010213|s
				1520436677|10652.00000844|793.88333470|s
				1520436677|10652.21491710|1.99569246|s
				1520436677|10654.58575217|11.03463482|s
				1520436677|10656.21130000|639.37267800|s
				1520436677|10656.21130002|3462.93172310|s
				1520436677|10660.00000000|5.00806800|s
				1520436677|10660.01000000|6396.00600000|s
				1520436677|10660.56485650|1.99576434|s
				1520436677|10670.21601270|1.99575720|s
				1520436677|10671.84499912|378.00592765|s
				1520436677|10674.80876668|70.11171698|s
				1520436677|10675.01000000|4161.71029355|s
				1520436676|10679.99999859|13.02692999|b
				1520436674|10675.01000000|1.54360644|s
				1520436674|10677.16155620|0.95560595|s
				1520436673|10677.16155620|1.04016907|s
				1520436673|10677.99170000|0.45958076|s
				1520436673|10677.99170000|2.49971785|s
				1520436673|10677.99170000|1.49983071|s
				1520436671|10679.99999903|8.51762039|b
				1520436668|10677.99170000|3.77595142|s
				1520436667|10677.99170000|2.49971785|s
				1520436667|10677.99170000|1.49983071|s
				1520436667|10677.99170000|2.49971785|s
				1520436667|10679.99999953|913.53558715|b
				1520436667|10677.99170000|2.49971785|s
				1520436667|10677.99170000|1.49983071|s
				1520436666|10679.99999954|11.02282799|b
				1520436662|10677.99170000|1.26608947|s
				1520436662|10678.00000000|0.23246006|s
				1520436662|10678.00000000|2.49758420|s
				1520436662|10680.00000000|1227.09568800|s
				1520436662|10680.00000000|2.49805200|s
				1520436661|10680.00000000|2.49805200|s
				1520436661|10689.99999862|10.02155429|b
				1520436658|10680.00000000|1.49883120|s
				1520436658|10680.00000000|1.49883120|s
				1520436657|10689.99999909|5.01083059|b
				1520436655|10680.00000000|1800.73600320|s
				1520436655|10680.00000000|5.01084240|s
				1520436655|10686.47896287|4.53534167|s
				1520436654|10689.99999940|175.94820659|b
				1520436654|10686.47896287|1.49974045|s
				1520436653|10686.47896287|1.49974045|s
				1520436653|10686.47896287|1.49974045|s
				1520436653|10686.47896287|1.49974045|s
				1520436653|10686.47896287|1.49974045|s
				1520436653|10686.47896287|2.49956742|s
				1520436652|10689.99999984|11.02374179|b
				1520436651|10689.99999996|14312.51292384|b
				1520436649|10686.47896287|2.49903310|s
				1520436649|10686.47896287|2.49903310|s
				1520436648|10686.47896287|1.49941986|s
				1520436648|10686.47896287|1.02932165|s
				1520436648|10686.98837266|1.46978151|s
				1520436647|10690.00000000|848.08110140|s
				1520436647|10690.00999886|9.51849180|b
				1520436643|10690.00000000|1.49991390|s
				1520436643|10690.00000000|2.49985650|s
				1520436643|10690.00000000|1.49991390|s
				1520436642|10690.00999924|13.02524268|b
				1520436638|10690.00000000|2.49985650|s
				1520436637|10690.00000000|2.49985650|s
				1520436637|10690.00000000|1.49991390|s
				1520436636|10690.00999982|10706.03432480|b
				1520436636|10690.00999982|8.01558329|b
				1520436635|10690.00999982|167.69108676|b
				1520436635|10690.00999983|737.55905723|b
				1520436632|10690.01000000|92.18583573|s
				1520436632|10690.01000001|85.38602727|s
				1520436628|10690.01000001|1.49991530|s
				1520436628|10690.01000001|2.49985883|s
				1520436628|10690.01000001|2.49985883|s
				1520436628|10690.01000001|2.49985883|s
				1520436628|10690.01000001|1.49991530|s
				1520436626|10690.99999693|11.52340125|b
				1520436622|10690.01000001|1.49991530|s
				1520436622|10690.01000001|2.49985883|s
				1520436622|10690.01000001|2.49985883|s
				1520436621|10690.99999787|8.01632561|b
				1520436618|10690.01000000|1.49991530|s
				1520436617|10690.01000000|1.49991530|s
				1520436617|10690.01000000|1.49991530|s
				1520436617|10690.01000000|2.49985883|s
				1520436616|10690.99999830|8.01632561|b
				1520436614|10690.01000000|1.49991530|s
				1520436613|10690.01000000|2.49985883|s
				1520436613|10690.01000000|1.49991530|s
				1520436613|10690.01000000|1.49991530|s
				1520436613|10690.01000000|1.49991530|s
				1520436613|10690.01000000|1.49991530|s
				1520436613|10690.01000000|2.49985883|s
				1520436612|10690.99999830|12.52546868|b
				1520436610|10690.01000000|2.49985883|s
				1520436610|10690.01000000|1.49991530|s
				1520436610|10690.01000000|2.49985883|s
				1520436610|10690.01000000|2.49985883|s
				1520436610|10690.01000000|2.49985883|s
				1520436608|10690.99999848|12.02438151|b
				1520436607|10690.99999849|55.56700704|b
				1520436607|10690.99999865|2635.89940558|b
				1520436606|10690.99999865|91.76117371|b
				1520436606|10690.99999865|776.43943422|b
				1520436606|10690.99999865|912.53810931|b
				1520436606|10690.99999865|1785.71174281|b
				1520436606|10690.99999865|1873.80419297|b
				1520436605|10690.01000000|2.49985883|s
				1520436604|10690.01000000|2.49985883|s
				1520436604|10690.01000000|1.49991530|s
				1520436604|10690.01000000|1.49991530|s
				1520436604|10690.01000000|2.49985883|s
				1520436603|10690.99999902|11.02242099|b
				1520436602|10690.99999902|551.65613449|b
				1520436600|10690.01000000|1.49991530|s
				1520436600|10690.01000000|2.49985883|s
				1520436599|10690.01000000|2.49985883|s
				1520436599|10690.01000000|2.49985883|s
				1520436599|10690.01000000|2.49985883|s
				1520436599|10690.01000000|1.49991530|s
				1520436599|10690.01000000|1.49991530|s
				1520436598|10690.99999928|14.52949663|b
				1520436598|10690.99999928|918.54784119|b
				1520436595|10690.01000000|2.49932433|s
				1520436595|10690.01000000|1.49959460|s
				1520436595|10690.01000000|2.49932433|s
				1520436595|10690.01000000|1.49959460|s
				1520436594|10690.01000000|2.49932433|s
				1520436594|10690.01000000|2.49932433|s
				1520436593|10691.00000000|14.02552290|b
				1520436593|10691.00000000|5166.24410991|s
				1520436590|10691.00000000|2.49955580|s
				1520436590|10691.00000000|2.49955580|s
				1520436590|10691.00000000|1.49973348|s
				1520436590|10691.00000000|2.49955580|s
				1520436590|10691.00000000|1.49973348|s
				1520436590|10691.00000000|2.49955580|s
				1520436588|10695.00999600|654.39964072|b
				1520436588|10695.00999601|14.03078361|b
				1520436587|10691.00000000|114.80476895|s
				1520436585|10691.00000000|1.49973348|s
				1520436585|10691.00000000|2.49955580|s
				1520436584|10691.00000000|1.49973348|s
				1520436584|10695.00999642|6.51433058|b
				1520436581|10691.00000000|1.49973348|s
				1520436580|10691.00000000|2.49955580|s
				1520436580|10691.00000000|2.49955580|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10647.89266255|1.65500000|10669.99999757|5.87073300
				10647.89266254|0.17370157|10669.99999770|0.71615604
				10647.89266240|0.00018743|10669.99999772|0.76711095
				10643.58088521|0.29316672|10669.99999801|0.17861503
				10643.58088520|0.00918116|10669.99999830|0.02226130
				10642.45080000|0.05000000|10669.99999847|0.47847946
				10641.95905713|0.01409514|10670.00000000|1.21290528
				10640.00000000|0.00047002|10670.43390000|0.05000000
				10639.59999987|0.00228015|10689.27405774|0.00603692
				10636.92264821|0.00103567|10690.01000000|0.00672276
				10636.00000000|0.03232418|10695.01000000|0.09711687
				10635.70503170|0.00018764|10699.49999998|0.07944760
				10627.26827790|0.00018779|10699.49999999|6.06000000
				10625.01818017|0.00040000|10699.50000000|1.73000000
				10623.83455305|0.00502256|10700.25040979|5.78000000
				10620.00000000|0.00046982|10700.83192420|0.00018730
				10619.27297175|0.07855242|10707.45211252|0.50000000
				10619.27297174|2.36832617|10708.18190903|0.00030942
				10619.27297173|5.10100000|10708.78396369|12.80191806
				10615.01818015|0.00040000|10708.78396370|5.95000000
				10612.38012370|0.01903397|10710.32399753|2.41196000
				10611.44624728|5.10600000|10716.40370801|6.30000000
				10610.48099985|0.00032139|10716.91645560|0.00018702
				10610.00000000|0.00644733|10719.16317333|0.77445621
				10609.99999900|0.20035416|10720.00000000|0.02800000
				10609.12150008|0.68082937|10722.16106861|0.00102958
				10609.01857290|2.41196000|10723.54406058|6.00000000
				10605.67536835|0.00114090|10727.68403371|0.00102863
				10604.06960000|0.10575724|10730.00000000|5.00097959
				10603.99758948|4.93800000|10731.08670110|0.00018677
				10602.90001771|0.02163652|10731.89778933|5.20000000
				10602.88037500|0.75112945|10732.49999666|0.00183048
				10600.01818016|0.00040000|10732.54000000|0.40846304
				10600.00000000|0.01833778|10733.56138955|0.10853682
				10594.46459227|0.49100772|10736.56138955|0.00009975
				10590.00999701|0.12190227|10736.85888000|0.75112945
				10587.96385010|0.00018849|10736.97790159|0.00019069
				10585.00000000|0.11812566|10738.48198580|0.00018664
				10582.70000000|3.01000000|10739.56138955|0.00009975
				10580.00000000|0.00047174|10739.84110085|0.00558591
				10578.60976295|0.00011245|10740.00000000|0.01463056
				10578.60976290|24.11960000|10741.00000000|0.02346150
				10577.54021550|2.07368969|10741.34286170|0.00223742
				10577.37499960|0.00018868|10741.60344108|0.46359898
				10575.02033800|0.00055737|10742.56138955|0.00009975
				10573.97753724|7.15983343|10745.56138955|0.00009975
				10570.00000000|0.00064549|10746.86299390|0.02000000
				10569.99999999|0.00018921|10746.97790159|0.00019051
				10568.28673940|0.00018884|10748.56001195|0.00341635
				10567.03342000|6.26260662|10748.56138955|0.00009975
				10564.98430913|0.00311939|10749.34287585|0.00029028
				10561.52485000|0.00223343|10749.99999999|0.00018868
				10560.88596430|0.00227565|10750.00000000|0.42287955
				10560.81322520|0.00018898|10751.56138955|0.00009975
				10560.00000000|0.01028438|10752.09495660|0.00223518
				10559.65000000|0.20389627|10752.84000035|0.00224433
				10557.16199985|0.00035237|10752.99753184|0.00112616
				10551.05729320|0.00018915|10754.56138955|0.00009975
				10550.41149999|0.01000000|10755.57286520|0.00018635
				10550.32507840|0.00227793|10756.00000000|0.03704896
				10550.27499999|0.00269360|10756.88000000|0.02400362
				10550.00000000|0.42044891|10756.97790159|0.00019033
				10543.49440000|0.00449797|10757.56138955|0.00009975
				10543.39826465|0.00756186|10758.68492508|0.00030000
				10543.00000000|0.00060735|10760.00000000|4.79157563
				10540.00000000|0.00094475|10760.56138955|0.00009975
				10539.99999999|0.00018975|10762.85781440|0.00223295
				10539.77475330|0.00228021|10763.56138955|0.00009975
				10537.11112400|0.00037880|10766.56138955|0.00009975
				10536.00000000|0.01006074|10766.97790159|0.00019015
				10535.19344995|0.01674215|10767.00000000|0.02340484
				10530.00000000|1.08514530|10767.95176607|0.00505000
				10529.23497850|0.00228249|10768.00000000|0.00091255
				10524.51000000|0.01029884|10769.56138955|0.00009975
				10520.82996540|0.00126511|10769.56658676|0.01014622
				10520.00000000|4.17621674|10771.00388855|0.01997002
				10519.71068289|0.42802822|10771.11288686|0.02273955
				10518.94836629|0.07552823|10771.60827879|24.11960000
				10518.70574360|0.00228478|10771.72500000|0.00232088
				10516.50520010|0.00018977|10772.08340216|6.57461023
				10512.77999953|0.00566439|10772.56138955|0.00009975
				10512.38002768|0.00631760|10773.37420188|0.00025651
				10511.00000000|0.00221857|10773.63144590|0.00223071
				10509.99999999|0.00019029|10773.87701373|0.00011091
				10508.18703780|0.00228706|10775.00000000|0.01046403
				10508.09611080|0.00042342|10775.56138955|0.00009975
				10506.76104280|0.00018995|10776.00000000|0.03158726
				10504.39200000|0.00066438|10776.33826513|3.50788832
				10503.84299985|0.00038367|10776.97790159|0.00018997
				10502.04275000|0.02337266|10777.00000000|0.00499255
				10501.50000000|0.01036500|10778.56138955|0.00009975
				10500.57890078|11.71046814|10778.62500000|0.03526531
				10500.00000000|3.16906153|10778.99105777|7.34873438
				10497.67885080|0.00228935|10779.51606415|0.00019052
				10495.80001753|0.02185074|10779.99999999|0.00018815
				10493.85600000|0.00566674|10780.00000000|0.00185989
				10493.85599651|0.00020785|10781.56138955|0.00009975
				10493.85599516|0.00778283|10783.67400002|0.00039980
				10493.66874670|0.00176548|10784.19896284|0.00370272
				10492.51000000|0.01033025|10784.41586170|0.00222848
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07368200
			high24hr:0.07621617
			highestbid:0.07365712
			percentchange:-0.02208049
			low24hr:0.07320897
			lowestask:0.07368200
			candle300|288
				1520436900|0.07369400|0.07369400|0.07369400|0.07369400|0.07369400|0.00251880
				1520436600|0.07377780|0.07363715|0.07377780|0.07369936|0.07369305|4.50245714
				1520436300|0.07377863|0.07361198|0.07369944|0.07364198|0.07368447|0.85738321
				1520436000|0.07387497|0.07361238|0.07364198|0.07387497|0.07367511|2.88275598
				1520435700|0.07390765|0.07387497|0.07387497|0.07390002|0.07389663|0.73708539
				1520435400|0.07383315|0.07360002|0.07379903|0.07383315|0.07373423|8.41037613
				1520435100|0.07399895|0.07370341|0.07371300|0.07390009|0.07384626|3.93369402
				1520434800|0.07399938|0.07371250|0.07385320|0.07378673|0.07389142|21.36059305
				1520434500|0.07399833|0.07373006|0.07378675|0.07390716|0.07376843|3.18688611
				1520434200|0.07400000|0.07390706|0.07399887|0.07397708|0.07397035|2.04993872
				1520433900|0.07402000|0.07389201|0.07398000|0.07402000|0.07395222|2.95893021
				1520433600|0.07406382|0.07401503|0.07402000|0.07406382|0.07402756|4.18685853
				1520433300|0.07408870|0.07401500|0.07406382|0.07406359|0.07406266|1.74424795
				1520433000|0.07408870|0.07380000|0.07401487|0.07380000|0.07398916|13.84020228
				1520432700|0.07399500|0.07377851|0.07392998|0.07386730|0.07384870|2.20116797
				1520432400|0.07399991|0.07320897|0.07386730|0.07387799|0.07343006|49.51295434
				1520432100|0.07428880|0.07380000|0.07387798|0.07428880|0.07401101|6.51190406
				1520431800|0.07444145|0.07411071|0.07428357|0.07441994|0.07436692|4.11520801
				1520431500|0.07498589|0.07442691|0.07442691|0.07497410|0.07463463|11.57570944
				1520431200|0.07510803|0.07497251|0.07497409|0.07507800|0.07499504|1.90376457
				1520430900|0.07510806|0.07491704|0.07503715|0.07494000|0.07497710|2.45013458
				1520430600|0.07506740|0.07489102|0.07491697|0.07489600|0.07495759|1.90929335
				1520430300|0.07493161|0.07473203|0.07489007|0.07486940|0.07486579|1.92944529
				1520430000|0.07486940|0.07462044|0.07486401|0.07472199|0.07482085|2.08698142
				1520429700|0.07472900|0.07458501|0.07462040|0.07462007|0.07468280|0.44987654
				1520429400|0.07477360|0.07455524|0.07462007|0.07477360|0.07466809|3.41043338
				1520429100|0.07477390|0.07449335|0.07463600|0.07457614|0.07458842|9.71301064
