				1513122847|16150.00000005|112.42757900|s
				1513122847|16150.00000005|56.74447850|s
				1513122847|16150.00000005|4.16266250|s
				1513122847|16150.00000005|40.59528600|s
				1513122847|16150.00000005|148.34340250|s
				1513122847|16150.00000005|6.61294050|s
				1513122847|16150.00000005|8.49376950|s
				1513122847|16150.00000005|5.42575400|s
				1513122847|16150.00000005|128.57160350|s
				1513122847|16150.00000005|13.15611300|s
				1513122847|16150.00000005|324.74629950|s
				1513122847|16150.00000005|5.40976550|s
				1513122847|16150.00000005|5.55414650|s
				1513122847|16150.00000005|15.86866700|s
				1513122847|16150.00000005|6.20079250|s
				1513122847|16150.00000005|12.72280850|s
				1513122847|16150.00000005|38.80053650|s
				1513122847|16150.00000005|8.78802250|s
				1513122847|16150.00000005|50.73005700|s
				1513122847|16150.00000005|8.19854750|s
				1513122847|16150.00000005|11.26430200|s
				1513122847|16150.00000005|7.99844900|s
				1513122847|16150.00000005|6.85196050|s
				1513122847|16150.00000005|34.92082200|s
				1513122847|16150.00000005|6.67802500|s
				1513122847|16150.00000005|16.71815700|s
				1513122847|16150.00000008|7153.29091453|s
				1513122847|16150.00000011|6899.23187304|s
				1513122845|16150.00000008|282.39728500|s
				1513122844|16150.00000008|639.31180050|s
				1513122842|16140.00000005|13.92075000|b
				1513122840|16140.00000004|917.37548820|s
				1513122839|16140.00000004|533.08580040|s
				1513122839|16140.00000004|784.67773440|s
				1513122839|16140.00000004|6231.61413421|s
				1513122838|16140.00000004|778.28694000|s
				1513122836|16230.00000000|518.54622780|b
				1513122836|16165.50420900|2.59860480|b
				1513122836|16230.00000000|6980.27484330|b
				1513122836|16229.99999999|1316.50229279|b
				1513122836|16213.31971640|3.76294937|b
				1513122836|16213.31971639|0.51153023|b
				1513122836|16204.90430590|2.59861845|b
				1513122836|16200.00000002|86.11223400|b
				1513122836|16200.00000002|2.60139600|b
				1513122836|16200.00000000|1.94400000|b
				1513122836|16199.99999985|442.69237799|b
				1513122836|16199.99999985|17.13878999|b
				1513122836|16199.99999971|2.00539799|b
				1513122836|16199.90000000|134.47423590|b
				1513122836|16199.89999999|6842.58034358|b
				1513122836|16199.89999997|4378.73107262|b
				1513122836|16199.89999997|3721.21892736|b
				1513122836|16199.89999997|2931.70789092|b
				1513122835|16199.89999997|2282.77245872|b
				1513122831|16131.00000018|2675.13277802|s
				1513122827|16199.99999971|242.99999999|b
				1513122827|16199.99999971|1945.60687796|b
				1513122822|16131.00000013|442.60237800|s
				1513122822|16199.99999975|499.24997999|b
				1513122818|16131.00000010|6977.76295747|s
				1513122818|16131.00000010|1.99992138|s
				1513122818|16170.31601100|1284.03579837|s
				1513122817|16170.31601100|5777.46633506|s
				1513122815|16170.31601100|2030.64613132|s
				1513122814|16131.00000009|1788.42912948|s
				1513122812|16131.00000003|2108.87854212|s
				1513122812|16131.00000003|852.39252759|s
				1513122812|16131.00000006|6040.01517908|s
				1513122812|16131.00000006|2025.48482094|s
				1513122812|16199.99999985|662.69680199|s
				1513122812|16199.99999985|45.00197999|s
				1513122809|16199.99999985|300.84598799|s
				1513122809|16199.99999985|103.38289199|s
				1513122807|16199.99999978|14693.09705980|b
				1513122807|16199.00000000|55.63109177|b
				1513122806|16199.00000000|350.85365503|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16131.00000018|0.42686865|16199.90000000|0.00830093
				16131.00000017|0.67811651|16199.99999971|0.42250790
				16131.00000000|0.07036141|16199.99999972|0.82188349
				16119.99999999|0.06105512|16199.99999985|0.02838464
				16114.71596993|0.06307440|16200.00000000|0.00012000
				16113.91918380|0.03019162|16200.00000002|0.00547615
				16113.53315980|0.00016058|16204.90430590|0.00016036
				16112.90536895|0.00974800|16213.31971639|0.00003155
				16110.99999902|0.13544620|16213.31971640|0.00023209
				16110.45218000|0.00118800|16229.99999999|0.08111536
				16110.00000000|0.09488167|16230.00000000|1.45757510
				16109.38383768|0.00006192|16230.00003667|0.15105000
				16107.38937499|0.00012416|16234.65180000|0.00016006
				16107.38937470|0.22319541|16247.99999988|0.00090642
				16107.30000002|0.00012417|16250.00000000|1.04885496
				16104.99999962|0.06048609|16254.97500011|0.00087785
				16102.90131025|0.00782434|16257.94485500|0.00012600
				16102.00000000|0.02324337|16260.31000100|0.00399200
				16101.17098143|0.00447172|16271.20453484|0.00006145
				16101.00000000|0.20000000|16287.47573938|0.00006139
				16100.83760000|0.22982631|16288.00000000|0.61225246
				16100.49999938|0.00411014|16289.00000000|0.36586143
				16100.49999921|0.04353589|16290.00003684|3.59939538
				16100.00000000|2.12436644|16290.00003720|0.00015952
				16099.90841250|0.00122698|16290.31000100|0.00399200
				16098.74263946|0.00030500|16292.58888569|0.00452820
				16096.64528296|0.01103500|16293.10204696|0.00455387
				16095.72624870|0.00016075|16296.66000000|2.08000000
				16094.53989150|0.00215016|16296.84000002|0.00100825
				16093.29054713|0.00006198|16297.36000000|0.02347218
				16092.57999990|0.08788158|16298.20600018|0.00052861
				16092.57999989|0.00015701|16299.99999999|0.00024610
				16092.37109774|0.07064500|16300.00000000|0.12443676
				16091.59999966|0.00003480|16300.93916380|0.02278133
				16090.31000100|0.00400000|16303.76321512|0.00006133
				16086.32084992|0.01367400|16305.58361197|0.00981325
				16085.51000000|0.00006216|16315.00000000|0.06182280
				16084.84913080|0.01048407|16315.12946969|0.00492545
				16084.64003627|0.03216700|16315.36499999|0.05933220
				16082.80120000|0.00142378|16315.36500002|0.01859152
				16080.58779943|0.00108300|16315.81845390|0.00086535
				16080.49999998|0.00062187|16320.06697833|0.00006127
				16080.00000000|0.03730098|16320.31000100|0.00399200
				16079.49999948|0.00074629|16321.20949367|0.00006320
				16077.55251452|0.00278200|16324.84431000|0.00015918
				16077.21333380|0.00006204|16327.93319751|4.05914630
				16076.45473592|0.00208558|16329.45599997|0.00499412
				16076.11033804|0.00026606|16329.45600000|0.01748755
				16071.86832326|0.00004100|16336.38704531|0.00006121
				16070.67000008|0.00003422|16338.49838784|0.00102147
				16070.29467872|0.00226852|16343.28815816|0.01178397
				16070.00010000|0.02000953|16345.00000000|0.00175976
				16070.00000000|0.38459509|16345.26000002|0.00100825
				16066.66505943|0.00516400|16350.31000100|0.00399200
				16066.23330000|0.00454983|16352.51219854|0.87464666
				16066.23328191|0.00528600|16352.51219855|0.00477929
				16065.63561260|0.00016106|16352.72343235|0.00006115
				16063.93730541|0.03007519|16355.62499901|0.00630209
				16062.85292061|0.00381500|16355.62499913|0.00039466
				16062.35081172|0.00221910|16355.62499916|0.01405466
				16061.48305458|0.01161200|16355.93060996|0.01997000
				16061.15218162|0.00006210|16360.00000000|0.25363131
				16060.99999999|0.00603948|16365.89170698|0.00145414
				16060.36395440|0.00090997|16369.07615579|0.00006109
				16060.00000000|0.01218040|16370.53510033|0.07460772
				16058.94590673|0.00006352|16380.31000100|0.00399200
				16058.75999966|0.00003487|16385.44523194|0.00006102
				16056.99528919|0.00005760|16392.00000000|0.05000000
				16056.17301894|0.00245500|16393.68000002|0.00100825
				16056.00000000|0.09120323|16395.88499966|0.02407733
				16055.93060996|0.02000000|16395.88503690|0.00030723
				16055.00000000|0.05000000|16395.88503693|0.01316195
				16053.12338391|0.01335700|16395.88503696|0.00106795
				16053.08513150|0.29134520|16399.99999990|0.03594600
				16053.02268450|0.03384200|16400.00000000|1.09219219
				16051.99000000|0.00470144|16400.00000016|0.03948869
				16051.35815150|0.02359600|16400.31544835|0.04023843
				16051.00000000|1.31509588|16401.00000000|0.10000000
				16050.99999978|0.06230141|16401.83067717|0.00006096
				16050.51806100|0.10000000|16402.25482106|0.00291666
				16050.34500010|0.00012461|16407.22155142|0.00554236
				16050.32127020|0.03115202|16407.36000001|0.00369815
				16050.00000000|0.95113520|16409.93650509|0.00061578
				16049.27999991|0.00012462|16410.03330610|0.00152717
				16048.61702127|0.00082996|16410.31000100|0.00399200
				16048.33799357|0.00068258|16411.22814351|0.00961158
				16045.59449999|0.00300400|16414.18110000|0.01646517
				16045.31475002|0.00101948|16414.18115764|0.00407573
				16045.30727803|0.00721700|16414.80898128|0.00032025
				16045.10707454|0.00006216|16415.32408067|0.01963693
				16045.00000000|0.06217513|16415.93188656|0.00955077
				16044.30182645|0.00218986|16416.01499997|0.00563758
				16043.95811736|0.00027460|16416.01500000|0.00044722
				16042.09232279|0.00224500|16418.23250785|0.00006090
				16041.24000001|0.00374035|16420.59820563|0.68000000
				16040.56330755|0.00011500|16424.04206496|0.00205392
				16040.00000005|0.62475062|16426.00110000|0.00117169
				16040.00000000|0.07134000|16426.00120000|0.00374039
				16039.99999937|0.00623441|16426.00133690|0.00110888
				16039.39502517|0.00071060|16430.00000013|0.00998500
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.03731571
			high24hr:0.03902280
			highestbid:0.03731574
			percentchange:0.20762815
			low24hr:0.02971000
			lowestask:0.03735322
			candle300|288
				1513122900|0.03793576|0.03780000|0.03780000|0.03780004|0.03780699|1.49018048
				1513122600|0.03829997|0.03723580|0.03788089|0.03829997|0.03769860|170.74486561
				1513122300|0.03850299|0.03758670|0.03829999|0.03833966|0.03824141|152.22488969
				1513122000|0.03839900|0.03766890|0.03818100|0.03820007|0.03807346|132.20873532
				1513121700|0.03840000|0.03770008|0.03820007|0.03785001|0.03826696|224.66387672
				1513121400|0.03798760|0.03700729|0.03785000|0.03760000|0.03760041|159.28701920
				1513121100|0.03766975|0.03631234|0.03760000|0.03648594|0.03718738|246.27072579
				1513120800|0.03692143|0.03608630|0.03648530|0.03687821|0.03657763|125.40809679
				1513120500|0.03689996|0.03625854|0.03685006|0.03635191|0.03662858|72.20845621
				1513120200|0.03640000|0.03578757|0.03625854|0.03580014|0.03604693|58.95009083
				1513119900|0.03601000|0.03570007|0.03595987|0.03600001|0.03591720|31.75788640
				1513119600|0.03600235|0.03532004|0.03600235|0.03532007|0.03579568|68.12215478
				1513119300|0.03560000|0.03468505|0.03532007|0.03473300|0.03513592|34.05168270
				1513119000|0.03482517|0.03452709|0.03473300|0.03475084|0.03472259|20.42745919
				1513118700|0.03477213|0.03440225|0.03475084|0.03440227|0.03459032|21.27666899
				1513118400|0.03489807|0.03435500|0.03449479|0.03438478|0.03457763|38.44668490
				1513118100|0.03498654|0.03435500|0.03438474|0.03440058|0.03445796|39.70597598
				1513117800|0.03470113|0.03435692|0.03440055|0.03436000|0.03452728|14.55007899
				1513117500|0.03507249|0.03435500|0.03435501|0.03474227|0.03453279|21.75935409
				1513117200|0.03507606|0.03440083|0.03466107|0.03477699|0.03472820|14.12895606
				1513116900|0.03498880|0.03435503|0.03477702|0.03450000|0.03452776|42.81593170
				1513116600|0.03494609|0.03450000|0.03454116|0.03460004|0.03469500|44.16496508
				1513116300|0.03540004|0.03452004|0.03474952|0.03513596|0.03490649|48.65004031
				1513116000|0.03554082|0.03504830|0.03525657|0.03540005|0.03528502|34.27525402
				1513115700|0.03554994|0.03532089|0.03540005|0.03532093|0.03540318|30.58323354
				1513115400|0.03547993|0.03530000|0.03532090|0.03543774|0.03537202|19.64150906
				1513115100|0.03570626|0.03543774|0.03543788|0.03558130|0.03560547|30.73498247
				1513114800|0.03562673|0.03521036|0.03555301|0.03521036|0.03545289|63.43619799
				1513114500|0.03549572|0.03471874|0.03537866|0.03477981|0.03521494|63.54223630
				1513114200|0.03485424|0.03462003|0.03471520|0.03477981|0.03472567|30.78998843
				1513113900|0.03493297|0.03461021|0.03477981|0.03479525|0.03476241|51.54734875
				1513113600|0.03519979|0.03456274|0.03479525|0.03513068|0.03496112|43.68890878
				1513113300|0.03532257|0.03505000|0.03513068|0.03528999|0.03515358|35.28417926
				1513113000|0.03558996|0.03528998|0.03528999|0.03552060|0.03548002|55.57537566
				1513112700|0.03560000|0.03550100|0.03552060|0.03559997|0.03554885|18.14067221
				1513112400|0.03566959|0.03550100|0.03550158|0.03566959|0.03554138|39.69641689
				1513112100|0.03577706|0.03537203|0.03566963|0.03559999|0.03555984|22.04384790
				1513111800|0.03596101|0.03510000|0.03559999|0.03596101|0.03542700|129.30394785
				1513111500|0.03596110|0.03572682|0.03596105|0.03580000|0.03587047|42.58848939
				1513111200|0.03594899|0.03563838|0.03572680|0.03583105|0.03578378|33.79165179
				1513110900|0.03603882|0.03563837|0.03594944|0.03581187|0.03589846|19.62070985
				1513110600|0.03605795|0.03548003|0.03581187|0.03603768|0.03572935|43.42348815
				1513110300|0.03610839|0.03585782|0.03603769|0.03604007|0.03601644|27.65675349
				1513110000|0.03610032|0.03579599|0.03610032|0.03591358|0.03593439|61.46219306
				1513109700|0.03591361|0.03559996|0.03591358|0.03567392|0.03575027|47.17087704
				1513109400|0.03575000|0.03537563|0.03574999|0.03537565|0.03557771|40.74150847
				1513109100|0.03564755|0.03530013|0.03537562|0.03544846|0.03547191|35.78445667
				1513108800|0.03549605|0.03530003|0.03530077|0.03549605|0.03539607|14.90081692
				1513108500|0.03549606|0.03510213|0.03549605|0.03529991|0.03536091|21.29056350
				1513108200|0.03529992|0.03503503|0.03529991|0.03526487|0.03518458|32.00610447
				1513107900|0.03537099|0.03501000|0.03526486|0.03537099|0.03522945|40.61370466
				1513107600|0.03549500|0.03501000|0.03524003|0.03526454|0.03520439|25.39987125
				1513107300|0.03577313|0.03522001|0.03522001|0.03577312|0.03543897|59.04998169
				1513107000|0.03577400|0.03564900|0.03577314|0.03564929|0.03575042|41.46176871
				1513106700|0.03564930|0.03530007|0.03564922|0.03530007|0.03554912|40.31063695
				1513106400|0.03550000|0.03460026|0.03529911|0.03460045|0.03503049|33.98662897
				1513106100|0.03476990|0.03455107|0.03468941|0.03467002|0.03462212|32.88112661
				1513105800|0.03495550|0.03415000|0.03476966|0.03415000|0.03457900|81.53793976
				1513105500|0.03449997|0.03400004|0.03415000|0.03439601|0.03416231|95.25601302
				1513105200|0.03500000|0.03411806|0.03425011|0.03493993|0.03478375|75.11978163
				1513104900|0.03534986|0.03473990|0.03484200|0.03534986|0.03490708|43.56158658
				1513104600|0.03550000|0.03487019|0.03534986|0.03499992|0.03509216|102.47083826
				1513104300|0.03500000|0.03475000|0.03499992|0.03475307|0.03495189|43.68369447
				1513104000|0.03475307|0.03422923|0.03475000|0.03430012|0.03453132|46.43599984
				1513103700|0.03448996|0.03413911|0.03430012|0.03425013|0.03430257|35.56832599
				1513103400|0.03450000|0.03350013|0.03425013|0.03360000|0.03419227|77.03422536
				1513103100|0.03402151|0.03333473|0.03350008|0.03355653|0.03354807|148.29044114
				1513102800|0.03407087|0.03355652|0.03355652|0.03398239|0.03382581|102.61663118
				1513102500|0.03437337|0.03393880|0.03393880|0.03411030|0.03418480|35.20091789
				1513102200|0.03444223|0.03370000|0.03430525|0.03389987|0.03419738|68.19485431
				1513101900|0.03439000|0.03365791|0.03394670|0.03429684|0.03403610|241.25527168
				1513101600|0.03509876|0.03410003|0.03429687|0.03499453|0.03463117|117.96460753
				1513101300|0.03510000|0.03477000|0.03500000|0.03498900|0.03494057|59.54606693
				1513101000|0.03550000|0.03481826|0.03498994|0.03550000|0.03509416|81.99581386
				1513100700|0.03593381|0.03533978|0.03550000|0.03593381|0.03560029|46.43972314
				1513100400|0.03608769|0.03592445|0.03599896|0.03601067|0.03600696|12.75809742
				1513100100|0.03629990|0.03589990|0.03601067|0.03591066|0.03602125|29.41091682
				1513099800|0.03599646|0.03575014|0.03589999|0.03582000|0.03583125|36.81811546
