				1519449691|10412.31999658|1.02238570|b
				1519449687|10412.31999716|1.02238570|b
				1519449683|10412.31999741|1.02238570|b
				1519449680|10412.31999808|1.02238570|b
				1519449678|10412.31999783|143.69001597|b
				1519449676|10412.31999803|143.69001597|b
				1519449676|10412.31999822|1.02238570|b
				1519449672|10401.66702333|67.14276063|s
				1519449660|10402.00000000|215.32140000|b
				1519449640|10412.31999968|1.02238570|b
				1519449625|10412.31999995|1.02238570|b
				1519449621|10412.31999995|1.02238570|b
				1519449608|10401.00000187|21659.63058044|s
				1519449608|10401.00000188|17504.88300316|s
				1519449608|10401.00000191|1750.63339427|s
				1519449603|10412.31999996|1.02238570|b
				1519449599|10412.31999997|1.02238570|b
				1519449595|10412.31999998|1.02238570|b
				1519449593|10401.00000015|73.92021903|s
				1519449592|10412.31999998|1.02238570|b
				1519449591|10401.00000014|10.49824935|b
				1519449591|10401.00000013|3.47715831|b
				1519449591|10401.00000012|9.45627717|b
				1519449583|10401.00000012|1.02127419|b
				1519449580|10401.00000012|1.02127419|b
				1519449578|10401.00000011|13.45598172|b
				1519449577|10401.00000011|1.02127419|b
				1519449574|10401.00000010|6.37248468|b
				1519449573|10401.00000010|1.02127419|b
				1519449570|10401.00000010|1.02127419|b
				1519449569|10401.00000000|99.77221656|b
				1519449567|10401.00000000|1.02127419|b
				1519449564|10401.00000000|1.02127419|b
				1519449560|10401.00000000|1.02127419|b
				1519449556|10401.00000000|1.02127419|b
				1519449556|10400.00000000|125.00602400|b
				1519449552|10400.00000000|1.02117600|b
				1519449552|10400.00000000|103.84732800|b
				1519449544|10400.00100003|3130.22786899|s
				1519449544|10400.00100008|1578.84755182|s
				1519449536|10400.00099999|28911.49276392|b
				1519449531|10400.00099999|1.02117609|b
				1519449528|10400.00099999|17363.88254158|b
				1519449528|10400.00000000|417.83112800|b
				1519449527|10400.00000000|1.02117600|b
				1519449522|10400.00099999|1.02117609|b
				1519449519|10400.00099999|1.02117609|b
				1519449517|10400.00099999|256.31364064|b
				1519449517|10387.99999999|5.96749047|b
				1519449480|10400.00099998|1.02117609|b
				1519449472|10400.99999997|1.02127418|b
				1519449466|10401.00000000|0.15268668|b
				1519449455|10400.09999996|1.02118581|b
				1519449450|10400.09999996|1.02118581|b
				1519449445|10400.09999999|1.02118581|b
				1519449441|10400.09999999|1.02118581|b
				1519449435|10387.21700057|166.63266997|s
				1519449420|10390.99999995|1.02029228|b
				1519449414|10390.99999995|1.02029228|b
				1519449410|10390.99999995|1.02029228|b
				1519449405|10390.99999995|1.02029228|b
				1519449401|10390.99999995|1.02029228|b
				1519449397|10390.99999995|1.02029228|b
				1519449392|10390.99999995|1.02029228|b
				1519449388|10400.09999977|1.02118581|b
				1519449384|10400.09999980|1.02118581|b
				1519449382|10387.21700003|8.05237836|s
				1519449382|10394.54437420|1.99575251|s
				1519449379|10400.09999995|1.02118581|b
				1519449374|10400.99999971|1.02127418|b
				1519449369|10394.54437480|51972.72187400|s
				1519449368|10394.54437480|1290.08363757|s
				1519449368|10394.54437481|2574.96782010|s
				1519449365|10400.99999995|1.02127418|b
				1519449361|10400.99999995|1.02127418|b
				1519449359|10400.99999995|1.99803209|b
				1519449357|10400.99999995|1.02127418|b
				1519449353|10398.00000000|1.02097962|b
				1519449350|10398.00000000|1.02097962|b
				1519449347|10398.00000000|1.02097962|b
				1519449344|10394.54437423|10.05381120|s
				1519449342|10398.00000000|1.02097962|b
				1519449338|10398.00000000|1.02097962|b
				1519449337|10398.00000000|395.56809858|b
				1519449335|10400.99999995|1.02127418|b
				1519449332|10400.99999995|1.02127418|b
				1519449328|10400.99999995|1.02127418|b
				1519449325|10394.54437423|6.76965491|s
				1519449325|10397.06124620|3.28495150|s
				1519449318|10399.99999996|1.02117599|b
				1519449316|10399.99999999|430.82155999|b
				1519449315|10400.00000000|1.04000000|b
				1519449314|10400.00000000|2623.21685600|s
				1519449314|10400.40000320|1.06749705|s
				1519449314|10400.99999995|368.68102268|s
				1519449307|10400.99999995|337.31004653|s
				1519449307|10400.99999995|749.55981812|s
				1519449298|10401.00000010|1.02127419|b
				1519449294|10401.00000010|1.04010000|b
				1519449294|10401.00000010|1.02127419|b
				1519449289|10401.00000011|1.02127419|b
				1519449286|10401.00000013|1.02127419|b
				1519449282|10401.00000015|1.02127419|b
				1519449277|10415.33828674|1.02268206|b
				1519449273|10415.33828678|1.02268206|b
				1519449272|10415.33828679|448.67371332|b
				1519449272|10403.99999999|3.93354431|b
				1519449272|10403.99999998|2.29044059|b
				1519449272|10403.99999997|14.49901439|b
				1519449272|10403.99999996|8.49725891|b
				1519449272|10403.99999995|11.49964523|b
				1519449272|10403.99999994|10.49805215|b
				1519449272|10403.99999993|16.49824703|b
				1519449263|10403.99999998|5.18733035|b
				1519449263|10403.99999997|17.47726343|b
				1519449263|10403.99999996|5.49757763|b
				1519449263|10403.99999995|8.47572263|b
				1519449263|10403.99999994|4.49900171|b
				1519449263|10403.99999993|6.47753039|b
				1519449263|10403.99999992|19.49948891|b
				1519449263|10403.99999991|12.49707671|b
				1519449263|10403.99999990|9.43299467|b
				1519449259|10403.99999990|1.02156875|b
				1519449255|10403.99999990|1.02156875|b
				1519449251|10403.99999990|1.02156875|b
				1519449239|10403.99999993|1.02156875|b
				1519449235|10403.99999995|1.02156875|b
				1519449232|10403.99999997|1.02156875|b
				1519449231|10401.00000003|154.33825479|s
				1519449229|10403.99999998|1.02156875|b
				1519449228|10400.99999999|9.03878102|b
				1519449228|10400.99999998|8.41440899|b
				1519449228|10400.99999997|1.43429789|b
				1519449228|10400.99999996|19.49823464|b
				1519449228|10400.99999996|6.49740068|b
				1519449228|10400.99999996|11.49716138|b
				1519449228|10400.99999996|16.49817020|b
				1519449228|10400.99999996|8.49772100|b
				1519449228|10400.99999996|0.15903128|b
				1519449225|10400.99999996|1.02127418|b
				1519449213|10400.99999996|1.02127418|b
				1519449210|10400.99999996|1.02127418|b
				1519449196|10400.99999996|1.02127418|b
				1519449193|10400.99999996|1.02127418|b
				1519449189|10400.99999996|1.02127418|b
				1519449185|10400.99999996|1.02127418|b
				1519449181|10400.99999996|1.02127418|b
				1519449178|10400.99999996|1.02127418|b
				1519449174|10400.99999996|1.02127418|b
				1519449170|10400.99999996|1.02127418|b
				1519449167|10400.99999995|19.49979479|s
				1519449166|10400.99999996|1.02127418|b
				1519449164|10400.99999995|9.45658919|b
				1519449164|10400.99999994|10.45508519|b
				1519449164|10400.99999993|13.43320352|b
				1519449162|10400.99999993|1.02127418|b
				1519449159|10400.99999993|1.02127418|b
				1519449155|10400.99999993|1.02127418|b
				1519449152|10400.99999994|1.02127418|b
				1519449143|10400.99999994|1.02127418|b
				1519449138|10400.99999995|1.02127418|b
				1519449135|10400.99999995|1.02127418|b
				1519449131|10400.99999996|1.02127418|b
				1519449127|10400.99999996|1.02127418|b
				1519449123|10400.99999996|1.02127418|b
				1519449120|10400.99999996|1.02127418|b
				1519449109|10400.99999997|1.02127418|b
				1519449106|10400.99999997|1.02127418|b
				1519449102|10400.99999997|1.02127418|b
				1519449099|10400.99999998|1.02127418|b
				1519449095|10400.99999998|1.02127418|b
				1519449092|10400.99999998|1.02127418|b
				1519449088|10400.99999998|1.02127418|b
				1519449052|10415.99998404|1.02274703|b
				1519449048|10415.99998425|2092.92541603|b
				1519449045|10415.99998473|1.02274703|b
				1519449044|10415.99998486|11152.70147770|b
				1519449041|10415.99998507|1.02274703|b
				1519449031|10415.99998670|1.02274703|b
				1519449026|10415.99998744|1.02274703|b
				1519449023|10415.99998825|1.02274703|b
				1519449019|10415.99998872|1.02274703|b
				1519449016|10415.99998927|1.02274703|b
				1519449013|10415.99998964|1.02274703|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10401.88105944|0.29849743|10412.31999733|4.20821100
				10401.88105941|3.50000000|10412.31999823|1.06015629
				10401.00000011|0.00009819|10412.31999995|0.00023557
				10401.00000010|0.29420789|10412.31999996|0.00158245
				10400.16740000|0.01000000|10412.31999997|0.00042997
				10400.00000000|0.89233206|10412.31999998|0.00292466
				10396.26358568|3.40000000|10412.31999999|0.00177655
				10391.23196227|3.73900000|10412.32000000|0.00100000
				10391.18793700|0.00211633|10415.33828669|0.00091207
				10385.95985891|3.04800000|10415.33828673|0.00052789
				10381.45394287|3.89000000|10415.33828675|0.00148803
				10381.33828704|3.50000000|10415.33828677|0.00100797
				10381.33828703|3.00000000|10421.72999911|0.50000000
				10379.13673120|0.00019228|10421.72999992|0.00172716
				10372.35793100|0.00019241|10421.72999995|0.00134334
				10371.21442236|0.00110008|10421.73000000|5.00000000
				10366.57000000|3.25000000|10422.24560000|0.00038462
				10360.88625000|0.08686515|10432.33828702|1.65700000
				10360.00000000|0.00009662|10432.33828703|3.00000000
				10359.97023060|0.00010000|10434.00000000|0.00099256
				10358.92577565|0.00168995|10434.36137554|0.00109822
				10356.07030399|0.00021736|10437.40533516|0.07667030
				10355.72880312|0.00027138|10441.61030000|0.01000000
				10355.24659696|0.00030702|10442.73104418|0.00220657
				10354.41620840|0.00019274|10443.70672706|1.46755000
				10354.00000000|0.00013000|10444.58112200|0.00317871
				10352.64300000|0.00033669|10446.15599908|0.64246514
				10352.14950004|0.00032304|10447.00000000|0.00013000
				10350.99999997|0.35270831|10451.49883910|0.01263017
				10350.00000000|0.00378058|10452.65887818|0.40000000
				10349.91804918|0.00050435|10456.00000000|0.85412480
				10348.99500014|0.00014494|10458.99999899|0.05978805
				10346.00000000|0.20007732|10460.00000000|0.00013000
				10345.45020000|0.00019332|10460.74000000|1.98000000
				10344.49203620|0.00019293|10462.33116000|0.00019157
				10342.33650001|2.83379889|10462.73104418|0.00009985
				10342.33650000|0.77035222|10466.19257597|0.00019186
				10342.25253347|1.46755000|10466.50739980|0.00915035
				10341.66100004|0.00032489|10466.75021855|3.20000000
				10341.00000000|0.00013000|10467.51822400|0.00100000
				10340.00000000|0.00009680|10471.93866660|0.00019140
				10339.97023060|0.00010000|10471.98205186|0.00568415
				10339.36696480|0.00024996|10472.11619891|0.00103880
				10334.25115389|0.00445900|10472.28418130|0.01189027
				10332.72474176|0.00109618|10472.75869257|3.02000000
				10332.08246403|0.00144800|10476.92707070|0.00188691
				10331.17250005|0.17122561|10477.52891612|3.00000000
				10331.17250004|0.00032673|10478.56711460|0.00019127
				10330.00000000|0.00009690|10478.67149995|0.00019162
				10328.93232160|0.00017600|10478.67149999|0.00019162
				10328.00000000|0.00013000|10480.00000000|2.25972000
				10327.18399979|0.00166180|10482.14170525|3.80000000
				10325.71199962|0.00027400|10482.73104418|0.00009985
				10324.66161672|0.00031121|10483.00000000|0.07475324
				10323.82057601|0.00030702|10484.07000000|0.00009652
				10323.69263124|0.00279929|10487.35430765|3.10000000
				10322.99250014|0.00014532|10488.94531907|0.00314329
				10322.66362560|0.00028745|10490.00000000|0.32773531
				10322.00000000|0.04844961|10490.56138955|0.00009985
				10320.68400004|0.00032859|10490.99999945|0.00019328
				10320.00000001|5.85487334|10491.00000000|0.04802612
				10320.00000000|4.00009699|10492.39533000|0.00019102
				10319.97023060|0.00010000|10492.49668354|0.00130316
				10319.19285110|0.00019340|10492.76250000|0.00019137
				10316.31803543|2.83383198|10492.97305271|0.00387846
				10316.31803542|7.19385169|10493.56138955|0.00009985
				10315.80615500|0.00193877|10493.67071178|0.00126182
				10313.88206815|0.00110008|10494.00000000|0.00996000
				10313.19999684|0.00016293|10494.18000000|0.00009643
				10312.95000001|0.00029586|10495.22894287|0.99842835
				10310.19550004|0.00033044|10495.86364356|0.00952757
				10310.10000000|0.03449762|10496.00000000|0.00120001
				10310.00000000|0.00009709|10496.03818312|0.00092361
				10309.70399992|0.00036100|10496.31945007|0.00267499
				10307.95129680|0.00019361|10496.56138955|0.00009985
				10307.22053137|0.11089827|10497.17495143|0.00105079
				10305.96028639|0.00033056|10497.83858015|0.00043582
				10305.45020000|4.00019407|10498.00000000|0.00236958
				10300.15476939|0.04267082|10499.00000000|0.00095953
				10300.00000000|1.19300725|10499.00000004|0.00979874
				10299.97023060|0.00010000|10499.44051234|0.00450875
				10299.57396135|0.00111073|10499.56138955|0.00009985
				10296.99000014|0.00014515|10499.99000000|0.00265055
				10296.98999994|0.00170000|10500.00000000|7.94736275
				10294.36162623|0.00046409|10500.00000001|0.04000000
				10293.78779250|0.00019388|10500.00000018|0.00028571
				10292.39455506|0.00030702|10500.09000032|0.09237353
				10292.37604975|0.00152700|10500.50000000|0.00243902
				10289.25694720|0.00038014|10500.59800000|0.00052102
				10287.49283490|0.00035690|10500.70378500|0.77035222
				10285.45020000|0.00019445|10500.80659997|0.04000000
				10279.97023060|0.00010000|10501.68000014|0.00019414
				10278.72462135|0.00121416|10502.53600064|0.00011107
				10278.63908702|0.00029182|10502.56138955|0.00009985
				10278.01532980|0.00019417|10502.73104418|0.00009985
				10272.55360800|0.00043716|10502.80000000|0.00045944
				10271.28810012|0.00325782|10502.82749982|0.00019119
				10270.51500000|0.00020030|10503.32485840|0.00019082
				10269.57064159|0.00019000|10504.29000000|0.00009634
				10269.20737000|0.00019434|10504.40400327|0.00150000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08314948
			high24hr:0.08600000
			highestbid:0.08308274
			percentchange:-0.02205845
			low24hr:0.08251002
			lowestask:0.08314945
			candle300|288
				1519449600|0.08314948|0.08308285|0.08308804|0.08314762|0.08314780|2.49366449
				1519449300|0.08314849|0.08301511|0.08314762|0.08306447|0.08304762|2.23088605
				1519449000|0.08314949|0.08300000|0.08306447|0.08314923|0.08306527|8.76445267
				1519448700|0.08314946|0.08296701|0.08314946|0.08296701|0.08303717|10.24853386
				1519448400|0.08303191|0.08293191|0.08303191|0.08303188|0.08303103|22.64102793
				1519448100|0.08303191|0.08295700|0.08303191|0.08303191|0.08302127|4.19571834
				1519447800|0.08303191|0.08299660|0.08303191|0.08303191|0.08303189|6.93362806
				1519447500|0.08314953|0.08298001|0.08303191|0.08314953|0.08303342|10.83761627
				1519447200|0.08314971|0.08298507|0.08314501|0.08310000|0.08311788|1.50250324
				1519446900|0.08314500|0.08302208|0.08310000|0.08310001|0.08308119|1.27498170
				1519446600|0.08310001|0.08298009|0.08309983|0.08308615|0.08306223|6.55771796
				1519446300|0.08312567|0.08307750|0.08308615|0.08312567|0.08310379|9.31690547
