				1512735696|14448.99999986|2.40951523|b
				1512735696|14448.99999977|297.33686812|s
				1512735695|14448.99999977|10599.93450208|b
				1512735695|14415.00000000|102983.26979565|b
				1512735695|14415.00000000|227.64067095|b
				1512735694|14400.00000000|41.76000000|s
				1512735694|14400.99999981|1.44009999|s
				1512735694|14415.00000000|696.30533130|b
				1512735692|14415.00000000|5676.20896500|b
				1512735692|14415.00000000|20095.59112500|b
				1512735692|14415.00000000|3129.25576950|b
				1512735692|14400.99999991|1986.25360468|b
				1512735691|14400.00000000|957.21220800|s
				1512735690|14400.00000000|0.49996800|s
				1512735690|14400.00000000|1.49990400|s
				1512735690|14400.00000000|1.49990400|s
				1512735690|14400.00000000|0.50169600|s
				1512735690|14400.59940050|1.99822717|s
				1512735689|14400.99999991|6.00003263|b
				1512735689|14400.99999991|4503.42369201|b
				1512735688|14400.00000000|276.42240000|s
				1512735688|14400.59940039|1.44005994|s
				1512735686|14415.00000000|4604.91831045|b
				1512735686|14415.00000000|20036.20132500|b
				1512735684|14415.00000000|0.15467295|b
				1512735684|14415.00000000|6.50073255|b
				1512735683|14400.00000000|43.09660800|s
				1512735683|14400.00000006|999.99993600|s
				1512735683|14400.00000021|43.22448000|s
				1512735683|14400.00000022|994.72320001|s
				1512735683|14400.56543447|822.88042218|s
				1512735683|14414.40000021|43.26770448|s
				1512735683|14414.99999990|1.44149999|s
				1512735680|14415.00000000|3129.22261500|b
				1512735679|14415.00000000|221.97773820|b
				1512735679|14415.00000000|214.11046365|b
				1512735679|14415.00000000|2560.42213905|b
				1512735678|14415.00000000|18210.53825955|b
				1512735678|14400.00000021|7296.41131210|b
				1512735678|14400.00000021|2310.61348803|b
				1512735678|14400.00000021|91.97308800|b
				1512735678|14400.00000000|122.13734400|b
				1512735678|14400.00000000|296.52984000|b
				1512735677|14400.00000000|58.05158400|b
				1512735677|14399.99999991|2.49983999|s
				1512735677|14399.99999991|1.49990399|s
				1512735677|14399.99999991|2.49983999|s
				1512735676|14400.00000000|6.49958400|b
				1512735675|14399.99999991|2.16662399|s
				1512735675|14400.00000000|460.08748800|b
				1512735674|14400.00000000|245.03918400|b
				1512735674|14400.00000000|275.05440000|b
				1512735673|14399.99999990|0.49996799|s
				1512735673|14399.99999990|1.49990399|s
				1512735673|14399.99999990|0.49996799|s
				1512735673|14399.99999990|2.49983999|s
				1512735673|14399.99999990|2.49983999|s
				1512735672|14399.99999990|2.49983999|s
				1512735672|14400.00000000|1667.36361600|b
				1512735672|14400.00000000|9.99936000|b
				1512735671|14430.80160000|14.98609884|s
				1512735670|14448.99999985|1471.14877583|b
				1512735670|14430.80160000|2.50951639|s
				1512735670|14430.80160000|0.50190327|s
				1512735670|14377.03514296|269.61023971|b
				1512735670|14377.03514287|1.50009984|s
				1512735669|14377.03514287|1.50009984|s
				1512735669|14377.03514296|1437.70351429|b
				1512735669|14377.03514296|998.34951523|b
				1512735669|14377.03514287|0.50003328|s
				1512735669|14377.03514296|25.88513292|b
				1512735669|14377.03514296|6.50043266|b
				1512735668|14448.99999982|1.44489999|s
				1512735665|14377.03514288|1106.55424466|s
				1512735665|14379.81467344|499.99996081|s
				1512735665|14379.96087774|386.24862516|s
				1512735665|14400.00000018|2877.44025603|s
				1512735665|14400.00000019|23299.20000030|s
				1512735665|14400.00000021|627.54926400|s
				1512735665|14400.00000021|175.53024000|s
				1512735665|14420.99999997|252.00005291|s
				1512735664|14448.99999993|0.01647185|b
				1512735663|14448.99999993|106.28655501|b
				1512735663|14448.99999993|83.54614085|b
				1512735663|14448.99999993|4.99993195|b
				1512735662|14448.99999993|143.88892159|b
				1512735662|14430.80160000|0.60032134|b
				1512735660|14400.00000021|78.47409600|s
				1512735660|14430.80160000|1.44308016|b
				1512735657|14400.00000020|249.30561600|s
				1512735656|14400.00000020|96.13900800|s
				1512735656|14448.99999990|1.44489999|s
				1512735656|14448.99999997|10.99857879|b
				1512735653|14385.61438551|0.49946853|b
				1512735653|14385.61438551|2.05771828|b
				1512735652|14399.99999990|0.44006399|s
				1512735652|14399.99999990|0.49996799|s
				1512735652|14399.99999990|0.49996799|s
				1512735652|14400.00000006|16993.93147207|b
				1512735651|14400.00000006|1398.86035200|b
				1512735651|14400.00000006|565.68844800|b
				1512735649|14400.00000006|3.99974400|b
				1512735649|14400.00000006|1440.00000000|b
				1512735649|14379.96087774|279.60424690|s
				1512735649|14399.99999990|1.43999999|s
				1512735648|14400.00000006|1082.40638400|b
				1512735648|14400.00000000|20402.48001600|b
				1512735648|14400.00000000|4957.60320000|b
				1512735647|14400.00000000|1826.86795200|s
				1512735647|14400.00000000|57.74400000|s
				1512735647|14400.00000022|4974.48532807|s
				1512735647|14400.00000015|1780.54214401|s
				1512735646|14400.00000015|8837.15040009|s
				1512735646|14400.00000018|7200.00000009|s
				1512735646|14400.00000019|1242.84960001|s
				1512735646|14448.99999994|20.64270833|b
				1512735645|14400.00000015|768.37118400|s
				1512735645|14418.15956310|2.03469067|s
				1512735645|14448.99999986|1.44489999|s
				1512735645|14448.99999994|21.13787556|b
				1512735643|14448.99999997|1619.87869040|b
				1512735643|14448.99999997|339.77777133|b
				1512735637|14448.99999997|3010.61805880|b
				1512735637|14401.20000118|599.64163002|b
				1512735636|14400.00000000|1807.12800000|b
				1512735635|14400.00000000|25488.00000000|b
				1512735634|14400.00000000|2150.17142400|b
				1512735634|14400.00000000|38.73729600|b
				1512735633|14400.00000000|52.24435200|b
				1512735633|14385.61438551|0.49946853|b
				1512735633|14385.61438551|1.49840559|b
				1512735633|14385.61438551|2.49734265|b
				1512735633|14385.61438551|0.49946853|b
				1512735633|14385.61438551|0.49946853|b
				1512735633|14400.00000000|18.82195200|b
				1512735633|14385.61438551|1.05878121|b
				1512735633|14399.99999990|1.43999999|s
				1512735632|14400.00000000|7.99948800|b
				1512735631|14400.00000000|57.74400000|b
				1512735631|14400.00000000|9466.62508800|b
				1512735630|14377.03514297|10008.30588946|s
				1512735630|14379.81467344|42.56080027|s
				1512735628|14400.00000000|2134.08000000|b
				1512735628|14400.00000000|172.80000000|b
				1512735628|14400.00000000|5087.23200000|b
				1512735628|14400.00000000|1119.52800000|b
				1512735627|14400.00000000|57.74400000|b
				1512735627|14400.00000000|137011.05576000|b
				1512735627|14400.00000000|1233.25185600|b
				1512735627|14399.94889364|2648.18674541|b
				1512735627|14399.99999990|1.43999999|s
				1512735626|14400.00000000|144.00000000|b
				1512735626|14400.00000000|3333.25008000|b
				1512735625|14400.00000000|25488.00000000|b
				1512735624|14400.00000000|57.74400000|b
				1512735624|14400.00000000|2979.28425600|b
				1512735624|14400.00000000|49.99953600|b
				1512735624|14400.00000000|5.43571200|b
				1512735624|14400.00000000|209.82657600|b
				1512735623|14400.00000000|49.85913600|b
				1512735623|14400.00000000|80876.89483200|b
				1512735623|14400.00000000|3.11414400|b
				1512735622|14400.00000000|2155.56955200|b
				1512735622|14385.56333031|2.49733379|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14448.99999990|0.00010000|14448.99999997|0.99857134
				14400.00000020|1.69900000|14449.00000000|0.69990000
				14400.00000019|1.78321900|14450.00000000|0.19121107
				14400.00000018|0.19982224|14472.00000000|0.03367059
				14379.96087774|0.02686020|14472.00000020|0.00015046
				14379.81467344|0.03477096|14479.90641100|0.00014112
				14377.03514287|0.03888098|14485.51448522|0.74578896
				14376.75500000|0.00015046|14485.51448523|3.42132829
				14375.00262331|0.00151100|14498.00000000|0.03280885
				14374.54467344|0.00006939|14499.04741661|1.00000000
				14373.44370156|0.01889317|14500.00000000|0.78521323
				14372.62155805|0.00000195|14500.09999999|0.00020682
				14371.20000000|0.00001131|14500.10000000|0.45105738
				14369.26415040|0.00014160|14510.67374496|1.00000000
				14366.42352572|0.00186308|14511.00000003|0.09407626
				14366.27046097|0.00200000|14516.49901550|0.00014076
				14365.99999997|0.01949046|14518.93870265|0.00006887
				14365.00000000|0.00880877|14531.01550000|0.00014062
				14360.18448895|0.00006946|14531.88585086|0.40585728
				14358.99999997|0.02500000|14533.45764135|0.00006880
				14357.74514378|0.20953019|14540.40000000|0.01000000
				14353.99571035|0.00166783|14542.03902900|0.00014051
				14352.00000008|0.00004877|14547.99109899|0.00006873
				14351.05504409|0.00305466|14560.00000000|0.00189715
				14350.00000000|0.00665157|14560.10000000|0.02565429
				14348.30258526|0.00409222|14562.53909009|0.00006866
				14345.83865030|0.00006953|14564.17819458|2.12184966
				14342.30072542|0.00003000|14566.18695547|0.01344143
				14341.98090312|0.00006812|14577.10162918|0.00006860
				14341.69842931|0.00043856|14579.51517498|0.00518822
				14340.32021304|0.00154500|14591.67873081|0.00006853
				14338.99999997|0.02500000|14598.99999999|0.83197464
				14338.65034969|0.06750900|14599.06560000|0.00099200
				14337.69067867|0.00195623|14599.99999999|0.16319221
				14337.61896987|0.00540536|14600.00000000|13.36266935
				14333.80833991|0.20000000|14606.27040954|0.00006846
				14333.08229857|0.00000977|14614.25701518|0.04603488
				14331.50714315|0.00006960|14620.87667995|0.00006839
				14329.17354339|0.00544700|14631.22940000|0.00013966
				14328.56085856|0.00334700|14635.49755663|0.00006832
				14328.00000010|0.00015046|14647.66979524|2.20336000
				14328.00000000|0.00030092|14650.13305419|0.00006825
				14326.18560009|0.00181486|14650.43474390|0.05000000
				14324.73421780|0.04695536|14660.00000000|0.00189715
				14324.02912224|0.00000524|14664.78318724|0.00006819
				14320.80328947|0.01838465|14672.57645260|0.00013926
				14318.99999997|0.02500000|14679.44797043|0.00006812
				14318.03503308|0.03000000|14685.70300000|0.00250000
				14317.82761851|0.08839506|14692.94211780|0.00199312
				14317.74514378|0.20953019|14694.12741840|0.00006805
				14317.18995320|0.00006967|14700.00000000|0.11795918
				14314.25328947|0.00189800|14705.00000000|0.05920156
				14313.63636330|0.00089026|14706.05746501|0.00040347
				14313.34579668|0.00350800|14707.76442913|0.00006954
				14311.17216414|2.20336000|14708.82154582|0.00006798
				14310.99999993|0.00789603|14719.57641884|0.02141170
				14309.04582817|0.00182751|14723.53036736|0.00006791
				14309.01529731|0.00205404|14727.43474400|0.00013875
				14308.59850153|0.00055900|14738.01408060|0.00122438
				14307.16596654|0.00013979|14738.25389773|0.00006785
				14305.68234900|0.00146795|14739.95020462|0.00122421
				14303.74615358|0.00003200|14741.49000000|0.01092402
				14302.88706613|0.00006974|14749.99998000|0.00050000
				14302.61828663|0.00158000|14750.00000000|0.09985000
				14301.20000000|0.10200000|14752.09999987|0.01140153
				14300.99999997|0.03040939|14752.09999999|0.09047391
				14300.00000107|0.04891299|14752.10000000|0.87354152
				14300.00000019|0.03086216|14752.99215163|0.00006778
				14300.00000000|7.72733611|14752.99219470|0.00013850
				14299.10655219|0.01933865|14757.62763870|0.00129213
				14298.99999997|0.38161328|14757.94073148|0.00031990
				14298.82492286|0.04302016|14760.00000000|0.12477527
				14297.76415411|0.00000203|14767.74514378|0.00006771
				14289.55115772|0.11859200|14770.24999999|1.18523498
				14288.99999997|0.15298401|14775.52499999|0.00592118
				14288.59846767|0.00006981|14778.25678735|0.13882307
				14288.53176992|8.24989891|14778.59958961|0.03705383
				14284.79999990|0.01000000|14779.51302128|0.00006268
				14280.39726672|0.00215674|14780.20000000|0.00338291
				14278.31764806|0.01602639|14782.51288892|0.00006764
				14277.51684210|0.00004800|14783.65474190|0.00013822
				14277.25000008|0.00005078|14785.92004737|0.01438112
				14274.32414352|0.00006988|14790.16218824|0.85669897
				14270.47545940|0.00014258|14791.00000000|0.00674735
				14267.00000000|2.67415582|14791.56616803|0.00099200
				14265.19158174|0.00003300|14795.72810291|18.26843000
				14264.09594600|0.00000561|14797.29540181|0.00006757
				14264.09594599|0.00170778|14798.92650000|0.10703863
				14261.32049880|0.00161700|14799.33330680|0.00013807
				14261.00000000|0.00250000|14800.00000000|0.05000000
				14260.06407944|0.00006995|14800.99999990|0.00190488
				14254.54545454|0.00058460|14806.10762862|0.00003382
				14252.23455178|0.00559839|14807.65466820|0.00013799
				14250.00000035|0.00877192|14807.94031673|0.02100650
				14249.99995650|0.00014278|14808.05841868|0.00242736
				14246.43255395|0.00657052|14808.67187500|0.00001280
				14245.81826118|0.00007002|14809.60618875|0.03543073
				14241.13286718|0.00175547|14812.09269721|0.00006751
				14237.73928571|0.00091900|14813.86938153|0.09000000
				14234.12935786|0.00014051|14814.54000000|0.03229414
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.03027319
			high24hr:0.03170000
			highestbid:0.03025403
			percentchange:0.07241681
			low24hr:0.02370000
			lowestask:0.03025799
			candle300|288
				1512735600|0.03038349|0.03021000|0.03022005|0.03024132|0.03029412|21.15386660
				1512735300|0.03027318|0.02950026|0.03024132|0.02950026|0.02986713|66.61217835
				1512735000|0.02955716|0.02915000|0.02950019|0.02915000|0.02944262|67.12420173
				1512734700|0.02945499|0.02914133|0.02919973|0.02931122|0.02918120|56.02755838
				1512734400|0.02985800|0.02931121|0.02945595|0.02950001|0.02966797|102.53983977
				1512734100|0.02999896|0.02916550|0.02950001|0.02999896|0.02943287|83.39473099
				1512733800|0.03014850|0.02979533|0.02989260|0.02985013|0.02998235|71.78120633
				1512733500|0.03067649|0.02970000|0.02989000|0.03045410|0.03019580|116.92989303
				1512733200|0.03069391|0.03020000|0.03049997|0.03040006|0.03042629|155.67048093
				1512732900|0.03169999|0.03034202|0.03040006|0.03167199|0.03107943|267.81224759
				1512732600|0.03170000|0.03131006|0.03169909|0.03143775|0.03152438|94.99250178
				1512732300|0.03148000|0.03060011|0.03131003|0.03070000|0.03100838|132.25334101
				1512732000|0.03070000|0.03037020|0.03070000|0.03058464|0.03054515|93.18218919
				1512731700|0.03060193|0.03025090|0.03058463|0.03060118|0.03038746|103.86252838
				1512731400|0.03060193|0.03004003|0.03060000|0.03004003|0.03040133|96.67844629
				1512731100|0.03020386|0.02976511|0.03004003|0.02980962|0.02996832|48.09817736
				1512730800|0.03000000|0.02950377|0.02980962|0.02950377|0.02984262|157.77032117
				1512730500|0.02953997|0.02901009|0.02953997|0.02941000|0.02935679|75.83988372
				1512730200|0.02947300|0.02892136|0.02942299|0.02901004|0.02930756|60.82150609
				1512729900|0.02945863|0.02901000|0.02901003|0.02919991|0.02931874|84.03576478
				1512729600|0.02920000|0.02868874|0.02912009|0.02882896|0.02891809|37.82994794
				1512729300|0.02890000|0.02842005|0.02882896|0.02842005|0.02875190|84.06717084
				1512729000|0.02844000|0.02822010|0.02842004|0.02831838|0.02835377|22.11118522
				1512728700|0.02843373|0.02817794|0.02831841|0.02840197|0.02829039|24.82711125
				1512728400|0.02840199|0.02805027|0.02822835|0.02840199|0.02824950|28.89317931
				1512728100|0.02843372|0.02812000|0.02840000|0.02820612|0.02825378|24.21329915
				1512727800|0.02845382|0.02788208|0.02812000|0.02820000|0.02815529|40.43555385
				1512727500|0.02829048|0.02770003|0.02817790|0.02782500|0.02800844|42.93555300
				1512727200|0.02845710|0.02782496|0.02782496|0.02830038|0.02813835|48.89135254
				1512726900|0.02838870|0.02810001|0.02838870|0.02820000|0.02821363|32.21428557
