				1519496527|9704.99999996|14.56002329|b
				1519496527|9704.99999995|11.49712529|b
				1519496527|9704.99999994|6.49720634|b
				1519496527|9704.99999981|10.49770439|b
				1519496527|9704.99999963|5.49914414|b
				1519496527|9704.99999953|8.49866849|b
				1519496483|9704.00000000|149.96124920|s
				1519496481|9704.00000000|1690.18740720|s
				1519496480|9704.00000000|2362.36126504|s
				1519496473|9682.77788266|19.80031249|s
				1519496473|9700.00000003|1.18058700|s
				1519496473|9700.00000004|6.59997700|s
				1519496448|9682.77788262|964.36604282|s
				1519496448|9700.00000001|1.10065900|s
				1519496448|9701.75000010|2.81855241|s
				1519496446|9701.75000013|329.58513451|s
				1519496446|9701.75000014|6.59990649|s
				1519496435|9704.99999997|24.97125614|b
				1519496399|9705.00000000|118.94312130|b
				1519496399|9704.99999999|20.49890099|b
				1519496399|9700.00000006|17.49734500|b
				1519496399|9700.00000005|17.49860600|b
				1519496399|9700.00000004|5.49737800|b
				1519496399|9700.00000003|18.49702700|b
				1519496369|9700.00000007|2610.20365201|b
				1519496369|9700.00000000|1491.99376300|b
				1519496369|9699.99999984|3280.97601494|b
				1519496369|9699.99999981|2922.88295794|b
				1519496369|9688.00000000|1019.62286048|b
				1519496368|9688.00000000|805.96913376|b
				1519496368|9680.99999579|17.49821387|b
				1519496368|9688.00000000|9501.97606176|b
				1519496368|9680.99999580|1505.87451522|b
				1519496366|9688.00000000|3408.01460720|b
				1519496366|9687.99999869|28.49734887|b
				1519496366|9680.16992089|8.49734995|b
				1519496366|9680.16992065|26.49714191|b
				1519496366|9679.99999985|4.49810239|b
				1519496366|9679.99999969|4.49965119|b
				1519496366|9679.16992090|4.23783096|b
				1519496366|9679.16992089|13.49760245|b
				1519496366|9679.16992088|8.49937589|b
				1519496366|9679.16992087|12.49784099|b
				1519496366|9679.16992086|8.49908552|b
				1519496337|9677.00000017|6.30775891|s
				1519496306|9676.56690009|332.28179223|b
				1519496298|9676.56690009|7.13840340|s
				1519496201|9663.48475276|794.38106264|s
				1519496201|9666.90000000|199.99994413|s
				1519496186|9666.90000006|78.05461069|s
				1519496174|9666.90000003|30.29045779|s
				1519496156|9679.99999992|2712.01946397|b
				1519496150|9680.00000000|53.87152320|s
				1519496148|9680.00000000|14.52000000|s
				1519496144|9680.16992076|1.25000034|b
				1519496135|9687.99999853|0.98430079|b
				1519496132|9680.00000000|1399.60854880|s
				1519496132|9680.16992090|1.99576063|s
				1519496132|9680.16992090|1.99576063|s
				1519496073|9688.00000000|2.77173680|b
				1519496063|9685.80223628|755.18921510|s
				1519496063|9688.40223628|193.76804472|s
				1519496063|9688.40223628|424.35124287|s
				1519496063|9690.00000000|0.00261630|s
				1519496036|9700.00000005|1.16826800|s
				1519496017|9690.00000000|3039.20067000|s
				1519496013|9690.00000000|1062.38902230|s
				1519496013|9700.00000002|1.12442400|s
				1519496013|9700.00000003|6.59997700|s
				1519495994|9690.00000000|363.30697620|s
				1519495992|9690.00000000|1469.45671680|b
				1519495992|9680.16992091|29.74725896|b
				1519495979|9680.16992091|6.59993985|s
				1519495934|9700.00000003|1.12267800|s
				1519495930|9700.87577744|5.01321858|s
				1519495930|9700.90000000|159.00657881|s
				1519495930|9700.90000001|6.59991030|s
				1519495920|9716.90223590|22.99990759|b
				1519495900|9716.90223627|834.21753133|b
				1519495871|9700.87577744|4.98673519|s
				1519495871|9700.87577745|1.07466301|s
				1519495870|9700.87577745|5.52532781|s
				1519495862|9726.01686369|3662.70026606|b
				1519495862|9700.87577748|2127.79833877|b
				1519495862|9700.87577747|13.49721650|b
				1519495862|9700.87577746|19.49769321|b
				1519495862|9700.87577745|6.49978078|b
				1519495848|9700.87577748|2219.83471865|b
				1519495848|9700.87577747|18.49879403|b
				1519495848|9700.87577746|7.49838894|b
				1519495848|9700.00000007|67.21391900|b
				1519495844|9700.00000007|6.59997700|s
				1519495819|9700.00000006|1002.86757700|s
				1519495790|9700.87577748|1920.77340394|s
				1519495783|9726.11686460|1.35786317|b
				1519495778|9700.87577745|970.08757774|s
				1519495775|9700.87577745|968.85168617|b
				1519495775|9700.87577744|18.49947309|b
				1519495775|9700.67565633|2868.66362768|b
				1519495775|9700.67565629|14.49892085|b
				1519495774|9700.67565633|519.53966816|b
				1519495774|9700.67565630|1064.60559724|b
				1519495766|9693.00000003|892.56168216|s
				1519495766|9693.00000003|171.41421069|s
				1519495766|9700.00000003|1.19116000|s
				1519495766|9700.50000000|53.00489007|s
				1519495766|9700.67565629|5.00001925|s
				1519495766|9700.67565633|6.59995168|s
				1519495759|9702.23208354|5.00004530|s
				1519495758|9726.11686693|1500.58421469|b
				1519495758|9725.56138955|1.00455323|b
				1519495758|9722.73104418|1.00591375|b
				1519495758|9722.56138955|1.00453504|b
				1519495758|9720.74830000|2.00432109|b
				1519495758|9719.56138955|1.00451666|b
				1519495758|9719.00000000|1.26347000|b
				1519495758|9718.30476083|154.46740065|b
				1519495758|9717.08999244|2.51993294|b
				1519495758|9716.71148696|12.76027702|b
				1519495758|9716.56138955|1.00449811|b
				1519495758|9713.56138955|1.00457651|b
				1519495758|9712.00000000|687.22112000|b
				1519495758|9711.85696813|24.61780927|b
				1519495758|9710.56138955|1.00552863|b
				1519495758|9710.00000000|0.26925830|b
				1519495758|9707.56138955|1.00550920|b
				1519495758|9706.00000000|1.26178000|b
				1519495758|9704.56138955|1.00548960|b
				1519495758|9702.73104418|1.00597915|b
				1519495758|9702.23208354|48.99627202|b
				1519495758|9702.23208353|7.49866113|b
				1519495758|9702.21651927|11.30337331|b
				1519495754|9700.67565657|1455.10134848|s
				1519495745|9700.67565629|11.49859888|b
				1519495744|9701.56138955|1.00546982|b
				1519495744|9700.87577745|945.05757208|b
				1519495744|9700.67565630|2.00425659|b
				1519495740|9693.22822687|1259.66360310|s
				1519495740|9700.00000000|111.00001000|s
				1519495739|9700.45599920|19.74741228|b
				1519495739|9700.45599919|14.49898056|b
				1519495738|9700.00000000|2135.15245700|b
				1519495738|9700.00000000|5331.21098600|b
				1519495735|9700.00000000|42351.38931700|b
				1519495735|9699.99999999|11.49828299|b
				1519495735|9699.99999998|16.49737199|b
				1519495735|9699.99999997|9.49862799|b
				1519495725|9693.00000049|249.88757554|s
				1519495724|9700.00000000|2376.82980000|b
				1519495723|9700.00000000|23401.54158200|b
				1519495723|9700.00000000|336.15350000|b
				1519495723|9693.00000000|1.26009000|b
				1519495722|9700.00000000|2518.99717100|b
				1519495722|9700.00000000|242.50000000|b
				1519495722|9699.99999994|1375.15493499|b
				1519495722|9698.56138955|1.00554684|b
				1519495722|9698.25617860|2.56654651|b
				1519495722|9697.45707842|12.45842008|b
				1519495722|9697.31685325|12.38337664|b
				1519495722|9693.00000000|1.26009000|b
				1519495722|9692.99999999|13.49701784|b
				1519495722|9692.99999998|14.49898325|b
				1519495705|9683.60182268|300.87347890|b
				1519495705|9682.73104418|1.00593892|b
				1519495705|9682.73104417|10.49859796|b
				1519495705|9682.73104416|38.49970055|b
				1519495705|9682.73104415|4.49724126|b
				1519495705|9682.73104414|10.49850113|b
				1519495705|9682.73104413|15.49740469|b
				1519495705|9682.73104412|7.49985615|b
				1519495701|9679.99999999|4.49887679|b
				1519495701|9679.99999998|16.49975359|b
				1519495700|9679.99999997|427.46725119|s
				1519495694|9679.99999997|724.27376559|s
				1519495691|9679.99999997|99.38020399|s
				1519495688|9679.99999997|313.36376719|s
				1519495683|9679.99999997|235.57615839|s
				1519495675|9679.99999997|15.49738959|b
				1519495675|9679.99999996|13.49769519|b
				1519495675|9679.99999995|16.49975359|b
				1519495675|9679.99999994|7.49996719|b
				1519495675|9679.99999993|7.49977359|b
				1519495675|9679.99999990|8.49787839|b
				1519495675|9677.72822657|19.49762228|b
				1519495672|9677.72822656|313.29022469|s
				1519495666|9677.72822656|313.29022469|s
				1519495660|9677.72822653|30.49916695|b
				1519495659|9677.72822652|313.29022469|s
				1519495650|9677.72822650|249.22947046|s
				1519495650|9677.72822652|2283.94386145|s
				1519495650|9677.72822652|1955.04326758|s
				1519495646|9677.72822650|15.49878497|b
				1519495595|9677.72822654|1955.04326758|b
				1519495595|9677.72822651|2951.09015391|b
				1519495595|9661.67945359|18.49854133|b
				1519495595|9661.67945358|14.49870265|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9704.00000000|0.16647571|9704.99999996|0.00030280
				9700.00000001|0.00012123|9704.99999997|0.00108484
				9682.77788269|0.69638341|9704.99999998|0.00108191
				9681.67788256|3.00000000|9704.99999999|0.00046347
				9679.16992087|0.01280311|9705.00000000|0.08774414
				9677.00000000|0.28912461|9721.62597285|1.70300000
				9672.56273270|0.00026504|9721.62597286|0.97561263
				9672.42224170|0.00203877|9721.62597289|1.69600000
				9665.77788256|0.20974886|9721.62597330|0.00020617
				9663.48475273|0.00129619|9726.11686461|3.05355700
				9663.39965066|4.13500000|9726.11686769|0.01617265
				9662.16000000|0.00206993|9726.76006943|0.00405105
				9662.11064960|0.00020655|9727.24363667|0.00125309
				9661.67945356|0.00051751|9727.72822650|0.01181250
				9660.00000001|1.46755000|9728.56138955|0.00010326
				9660.00000000|0.07484472|9730.00000000|0.32866893
				9659.97023060|0.00010362|9731.21494040|0.00020596
				9657.86929437|3.86000000|9731.56138955|0.00010323
				9656.47500000|0.00015607|9732.00000000|0.00013000
				9652.79602386|4.72000000|9734.56138955|0.00010319
				9652.00000000|0.00013000|9737.27070781|0.00296829
				9650.00000000|0.70638318|9737.56138955|0.00010316
				9647.74378924|4.24000000|9737.72822650|0.01181250
				9642.38156227|3.90000000|9737.77788256|3.00000000
				9642.33754264|0.00228319|9738.78680200|0.00020580
				9640.45324122|0.00075512|9738.84235007|0.00051025
				9639.97023060|0.00010384|9739.46246387|0.00099700
				9639.00000000|0.00013000|9740.23545292|0.00049850
				9634.24635853|0.00013000|9740.56138955|0.00010313
				9633.00899020|0.00112657|9740.99253904|0.00265747
				9632.97577366|0.00726671|9741.32316360|0.00152346
				9632.87577499|2.92606100|9741.32326350|0.00149775
				9632.21250000|0.00015661|9742.33630176|0.00049925
				9627.00000000|0.07797245|9742.73104418|0.00010325
				9626.00000000|0.00013000|9742.92787772|0.00199700
				9619.97023060|0.00010405|9742.92787775|0.00049925
				9617.55000000|0.81950452|9742.92797774|0.00049925
				9616.66000000|0.84000000|9742.92797841|0.00049925
				9614.14914672|0.00110000|9742.92797858|0.00049925
				9613.53354122|0.07866570|9742.92797899|0.00049925
				9610.00000001|7.89125834|9742.92808056|0.00149625
				9610.00000000|3.51469302|9743.56138955|0.00010310
				9609.48800940|0.00020768|9744.36258578|0.00049925
				9609.04266574|3.00000000|9745.00000000|0.00013000
				9607.95000000|0.00015703|9745.90198890|0.00020565
				9607.71236198|0.00112657|9746.56138955|0.00010307
				9606.07050185|14.67550000|9747.72822650|0.03237229
				9601.46247610|0.00020786|9748.41513063|0.00049925
				9601.00000000|0.10000000|9748.89999999|0.17155918
				9600.16233961|0.10178849|9748.90000000|0.02107840
				9600.10009206|0.01000000|9749.22643601|0.00023431
				9600.00000154|0.08797346|9749.22643602|0.00049850
				9600.00000000|3.19850477|9749.56138955|0.00010303
				9599.97023060|0.00010427|9750.00000000|0.01000000
				9599.87554254|0.00050000|9752.48000000|3.58000000
				9598.00000000|0.10416666|9752.56138955|0.00010300
				9596.00000000|0.10442773|9754.42726732|0.01698128
				9594.09575299|0.01011045|9755.56138955|0.00010297
				9592.24000128|0.00011705|9755.57833290|0.00135050
				9591.35156281|0.04378945|9757.05279228|0.00125194
				9591.00000000|0.02085288|9757.22754754|0.00049925
				9590.26114677|0.00016092|9757.22754801|0.00049925
				9590.00000000|0.01780723|9757.22754802|0.00049925
				9589.48808930|0.00020812|9757.72822650|0.03237229
				9589.38230963|0.00016624|9758.00000000|0.00013000
				9589.00000000|0.66068736|9758.56138955|0.00010294
				9588.99999999|0.00052143|9758.73940350|0.82406433
				9586.00000000|0.10442773|9760.00000000|0.00420277
				9585.81047306|0.00259012|9761.35611051|1.46755000
				9585.45020000|0.00020865|9761.56138955|0.00010291
				9585.00000000|0.02086593|9762.37009499|0.00045056
				9584.22575822|0.01217580|9762.73104418|0.00010305
				9583.10009206|0.01000000|9764.56138955|0.00010287
				9580.44238719|0.00170000|9765.28983507|0.00051790
				9580.00000157|0.00080650|9765.42624574|0.49947169
				9580.00000000|0.00292275|9766.65161720|0.00099550
				9579.97023060|0.00010449|9766.65162205|0.00233331
				9579.50943360|0.00020833|9766.84669400|0.00020521
				9579.00000000|0.40064099|9767.56138955|0.00010284
				9577.57649813|0.00020030|9767.97072396|0.00049800
				9576.00000000|0.10442773|9770.56138955|0.00010281
				9574.00000000|0.14751376|9771.00000437|0.01672443
				9573.39229347|0.00577200|9772.01472251|0.00077358
				9573.00000000|0.10446046|9773.56138955|0.00010278
				9572.68292682|0.00051638|9773.64130127|0.01143184
				9570.01000000|8.05708320|9774.99882417|0.00510050
				9570.00000000|0.70665604|9775.00002564|0.03000000
				9568.53291240|0.00020857|9775.20040033|0.00146057
				9567.92000000|0.36210857|9775.26788247|0.00150000
				9566.44999988|0.20149924|9776.56138955|0.00010275
				9565.98549741|0.00217200|9776.78299646|0.00049925
				9565.45020000|0.00020909|9777.72822650|0.03237229
				9565.33999979|0.01045442|9778.00000000|0.57573760
				9564.03681139|0.00501800|9779.56138955|0.00010272
				9563.85883661|0.00074808|9780.00000000|0.09343511
				9561.00000000|2.22523378|9780.00000157|0.47873123
				9560.01000000|10.01046023|9782.18186602|7.67481470
				9560.00000000|0.00627615|9782.27254913|4.07170963
				9559.97023060|0.12510471|9782.56138955|0.00010268
				9559.88840300|0.00020876|9782.73104418|0.00010283
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08523467
			high24hr:0.08627006
			highestbid:0.08523467
			percentchange:0.01639147
			low24hr:0.08000000
			lowestask:0.08525000
			candle300|288
				1519496400|0.08540400|0.08515098|0.08523611|0.08536400|0.08530186|0.90511218
				1519496100|0.08544894|0.08513004|0.08534400|0.08540897|0.08534596|1.65039590
				1519495800|0.08542900|0.08523500|0.08542900|0.08534500|0.08531816|1.14927028
				1519495500|0.08551471|0.08534958|0.08534958|0.08535866|0.08539681|0.56029334
				1519495200|0.08549000|0.08533952|0.08535866|0.08548977|0.08541532|1.06689740
				1519494900|0.08548980|0.08513800|0.08548980|0.08529178|0.08534245|1.58840101
				1519494600|0.08529786|0.08512956|0.08522651|0.08529786|0.08518910|1.28160374
				1519494300|0.08529944|0.08502701|0.08529804|0.08518562|0.08519794|0.29304944
				1519494000|0.08536435|0.08516500|0.08518565|0.08522447|0.08527660|0.72718531
