				1513266900|300.00000000|299.99990001|300.00000000|299.99999999|299.99999999|18262.38774248
				1513266600|300.00000000|299.99990000|300.00000000|299.99999999|299.99999142|4119.42307430
				1513266300|299.99999999|298.00000000|299.99990000|298.00000000|299.94014346|3000.39812378
				1513266000|299.99999998|297.21000001|299.99999997|298.00000000|298.66422605|7908.90709080
				1513265700|299.99999999|290.00000000|297.20600003|299.00000000|291.66622361|195250.98239938
				1513265400|299.99999998|297.20600004|299.00000000|299.00000000|298.99945336|7625.51655644
				1513265100|299.00000001|292.40000002|299.00000001|294.00000000|294.60385936|79630.47026452
				1513264800|294.00000000|292.30000000|292.82400000|293.00000000|293.27456852|23228.46228273
				1513264500|296.29600001|292.90136743|292.90136743|296.00000000|295.32820795|47424.54683914
				1513264200|298.89999987|295.65667300|296.50000000|298.89999987|297.27410633|5404.19091504
				1513263900|298.89999997|295.65667300|298.89999988|298.26201770|296.11943347|110644.30634888
				1513263600|302.49996000|296.99999999|298.90000000|302.49996000|297.31117525|174050.88649142
				1513263300|303.00000000|298.50000000|298.50000000|301.46524373|299.27329380|63341.50434278
				1513263000|304.00000000|300.65689499|304.00000000|303.99999998|302.64520002|3614.73326187
				1513262700|305.24999998|300.00000000|300.00000000|303.21036551|301.10062128|24914.16042662
				1513262400|306.80999998|303.21036551|303.24357278|306.69999998|304.62607652|18405.12464682
				1513262100|306.81000000|304.66270000|306.69999998|304.66270002|305.28005313|24427.96921623
				1513261800|307.65667297|304.66270000|306.90000000|304.67000000|304.95309157|16112.21433556
				1513261500|307.32833650|304.67000000|305.00000000|307.00000000|306.08863187|32037.36052791
				1513261200|308.50000000|307.00000000|307.00000000|308.40369395|307.92606592|8128.23372117
				1513260900|310.89000000|308.40369395|308.50000000|309.52938809|309.39682977|7603.01976775
				1513260600|312.50000000|312.00000000|312.00000000|312.50000000|312.20773101|293.54631314
				1513260300|312.50000000|309.50000012|312.49999999|311.79999997|309.93576962|5754.26997837
				1513260000|312.99800000|309.50000003|309.50000004|312.99800000|310.19777771|2487.54166075
				1513259700|312.99900000|312.00000000|312.99900000|312.99900000|312.75162761|746.91749971
				1513259400|313.00000000|312.20794720|312.99900000|313.00000000|312.90940237|4584.41028352
				1513259100|313.00000000|312.52015515|312.52015515|312.52015516|312.65784956|1618.57744834
				1513258800|313.80000000|312.52015515|312.52015515|313.79999999|313.72206954|2748.06884441
				1513258500|313.80000000|309.50000001|313.79999999|312.52015516|310.19103302|21569.49334031
				1513258200|314.00000000|311.18175491|311.18175491|312.90100000|313.43833561|2256.27392631
				1513257900|314.99990000|312.90100000|312.90100000|314.99900000|314.98284308|6601.88909221
				1513257600|315.32853639|312.80917685|314.99900000|314.34993298|314.83402629|13760.03041777
				1513257300|314.34993298|311.50000001|314.34993298|313.98999999|313.93149570|9071.28311631
				1513257000|314.00000012|310.86000011|313.99000000|314.00000012|313.94075710|2574.59105065
				1513256700|314.69696194|310.71932002|314.00000012|314.69696194|313.79838460|5006.60827471
				1513256400|315.00000000|310.69170000|310.69170013|314.35181700|312.47081800|4226.16354204
				1513256100|317.50000000|314.35181700|317.09509997|314.60770555|317.19412534|15706.78634806
				1513255800|317.39999999|314.62250001|314.62250001|317.00000001|316.99141800|10834.10987086
				1513255500|317.49999998|317.00000000|317.00000000|317.00000000|317.19532081|3771.12878082
				1513255200|317.00000003|317.00000000|317.00000000|317.00000000|317.00000000|779.40179775
				1513254900|317.49999998|317.00000000|317.49999998|317.49999998|317.30185179|1998.84671192
				1513254600|317.69819970|317.00000000|317.49999998|317.66191987|317.42214479|20443.94272727
				1513254300|317.66191987|317.00000000|317.50000000|317.40001632|317.36157845|2933.64982478
				1513254000|317.40001632|317.00000000|317.00000000|317.00000000|317.18162857|3062.72210551
				1513253700|317.33405660|317.00000000|317.00000000|317.00000002|317.00425699|16517.62656522
				1513253400|317.00000002|314.17422528|317.00000000|314.79999999|315.99887280|26066.16574699
				1513253100|314.79999999|311.60351772|314.48871399|311.60351772|314.01497374|2118.02846067
				1513252800|315.00000000|313.32405999|313.32405999|314.27485397|314.55783650|6378.96665119
				1513252500|314.36916472|312.00000000|314.27485397|312.00000000|313.39473148|2463.97468724
				1513252200|312.13234900|310.00000000|310.00000003|312.00000000|310.39227379|13660.93500763
				1513251900|314.00000000|311.58463099|312.00000000|313.29339300|311.99236997|2845.61280417
				1513251600|315.81500000|313.56847720|313.56847720|315.00000002|315.22975572|3033.98757747
				1513251300|315.00000002|313.48999999|315.00000002|313.49000000|314.33612040|10205.83245678
				1513251000|313.65000000|311.50000000|313.49999997|313.00000000|313.37445959|18684.10004122
				1513250700|313.50000000|308.90010002|313.50000000|310.00000000|311.63541601|10627.37393846
				1513250400|310.00000099|306.50000000|310.00000099|307.66274613|307.01558425|6985.51818953
				1513250100|309.94720001|306.84366150|306.95750002|308.00000008|307.24405002|12730.89194100
				1513249800|310.12000000|307.00000000|308.00000008|310.12000000|307.07938469|8746.86480567
				1513249500|308.00000000|307.10000000|307.10000000|308.00000000|307.82774006|2478.70161339
				1513249200|310.98000000|307.95456409|307.95456409|310.00000000|309.74421594|1123.14454198
				1513248900|311.17778860|306.98126029|309.81344476|309.82272529|309.35621467|13117.44077252
				1513248600|310.50900000|307.87840844|308.82272529|309.00000003|308.48374626|3713.62829187
				1513248300|310.50900000|308.50999999|310.50900000|308.50999999|308.93835940|2949.87120162
				1513248000|310.51003633|307.84000000|308.30000001|310.51000000|308.38972900|4150.78354162
				1513247700|310.51363373|307.00000002|307.84000000|307.00000002|309.31900677|3317.99339688
				1513247400|310.51363376|307.00000000|307.00000002|307.66201900|309.92769431|21098.20007544
				1513247100|311.99990000|307.66201900|307.66201900|311.99990000|310.89544440|21496.31129474
				1513246800|311.99989998|311.99989998|311.99989998|311.99989998|311.99989998|0.55482006
				1513246500|311.03488360|310.37096650|310.37096650|310.37096650|310.55947834|1093.75489260
				1513246200|311.99999999|309.50000000|310.00000000|309.70853360|309.85187201|1834.19809119
				1513245900|310.37097416|309.00000499|309.70853360|309.00000500|309.70091547|1383.57461533
				1513245600|311.90000000|309.00000500|309.00000500|311.90000000|311.30855780|1791.31596046
				1513245300|312.00000005|310.50000005|312.00000000|311.90000000|310.65854556|2099.62427389
				1513245000|312.24444080|311.90000000|311.90000000|312.00000005|311.97991483|53.48250777
				1513244700|313.00000000|311.68800005|311.68800005|312.00000005|312.18434709|1709.42121106
				1513244400|313.00000000|309.00000001|312.50000000|313.00000000|311.32519592|2042.40776267
				1513244100|314.50000000|309.00000000|312.99999800|314.00000000|312.02456558|25028.80046860
				1513243800|315.00000000|308.39425741|314.00000000|313.83000000|312.87188344|20337.91100517
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513324800|306.00000000|300.55806163|300.64504700|301.79465300|304.40106040|36134.71399160
				1513310400|307.65259834|295.00000000|302.37326650|301.21794406|299.01289190|284280.66763963
				1513296000|319.98999985|289.99999999|300.93980301|318.40500000|304.41118493|661563.36054187
				1513281600|319.00000000|309.50000006|318.40500000|312.42771699|313.18909838|398299.14622171
				1513267200|317.00000000|300.00000002|312.42771698|300.39000000|309.54523494|626034.61501156
				1513252800|317.69819970|290.00000000|300.00000000|314.27485397|299.92771806|1069045.83875550
				1513238400|319.70496005|306.50000000|314.27485397|319.00000005|311.78698190|358329.12343640
				1513224000|320.65835230|305.00000000|319.00000001|314.99999998|315.69336772|837183.88757687
				1513209600|319.06660665|293.58316705|314.18150418|295.68923106|312.30642579|770080.63799517
				1513195200|304.64999997|281.00000002|293.58316697|294.70500000|295.44059896|828038.84284975
				1513180800|310.00000000|276.00000000|294.70500000|303.00000000|293.16285346|1649591.82388240
				1513166400|321.24777822|297.43139985|303.00000000|316.80499495|309.31274839|1335042.50760100
				1513152000|318.74677375|290.00000000|316.80499495|291.83199999|304.34113322|900223.34435262
				1513137600|293.24386899|278.89034036|292.00000000|287.61963462|287.00857505|323957.89561698
				1513123200|297.24034903|274.41105018|288.03647801|291.89699999|285.89479100|783101.11078600
				1513108800|293.02627984|281.90000000|291.80943087|291.02628006|287.84881968|302299.76695597
				1513094400|305.00000000|280.22225771|293.02628005|287.25000000|294.14916631|1016664.48516880
				1513080000|288.90000000|275.00000000|286.16242845|280.50000000|282.44296039|539255.36260876
				1513065600|289.79999999|276.84000000|280.50000000|280.14847909|283.16614389|383044.45437471
				1513051200|285.42000000|271.71650000|280.14847909|284.00000000|278.76288090|246068.09719435
				1513036800|294.04944275|270.51527860|283.99000000|272.35990710|282.87126979|1366982.13946910
				1513022400|274.99639987|263.78024082|272.35990704|266.98835780|270.00174283|734446.23607990
				1513008000|268.30580400|255.72467412|268.30580400|258.38999998|263.42952975|543734.67987884
				1512993600|261.98000000|252.07400337|258.86032038|254.02214043|257.21740330|422118.52041687
				1512979200|264.00000000|252.07346483|254.97599998|261.00009999|259.98912839|281761.28696404
				1512964800|261.57097100|249.52395764|258.89123181|253.77773495|253.69459752|251099.62245609
				1512950400|258.99999996|238.67138900|252.75580266|240.00000000|248.74053583|373927.98598365
				1512936000|251.84400000|230.70000000|241.21914276|248.49999997|242.67676006|497680.04714141
				1512921600|248.99999913|240.18447345|248.50000000|248.50000000|244.61644007|263856.79192493
				1512907200|253.57580407|227.38267604|248.50000000|232.99350934|244.20287928|651792.01731539
				1512892800|236.52507130|219.53042450|232.99350896|229.02493870|227.00054142|397402.02550268
				1512878400|234.52361780|214.03972813|229.02493715|216.07500000|225.69173243|371398.15318467
				1512864000|256.09660000|215.00000000|215.00000000|256.09660000|229.98873419|458399.20022106
				1512849600|261.88019999|245.10000001|256.09660000|248.78520000|254.83542188|244732.41321591
				1512835200|262.56041800|238.61398189|246.32206930|259.06660666|251.01490949|704778.85357799
				1512820800|265.87594095|257.00000001|259.68701534|260.48292710|260.72316296|243046.09996040
				1512806400|268.99999544|258.09674330|260.48292710|263.10300000|261.38197442|678289.71497111
				1512792000|270.00000000|260.00000000|262.73726274|266.75700000|263.11249431|631084.41896382
				1512777600|269.75490397|259.60150000|266.75701443|260.56884340|263.40098947|666175.38894064
				1512763200|263.00000000|253.00000104|261.12615130|260.00000000|259.11647746|518486.02218564
				1512748800|268.94385165|255.38000000|259.00000000|258.03334993|262.74794570|693869.17371700
				1512734400|259.39999997|242.84130000|258.03334993|246.12300019|249.62459588|565830.14905284
				1512720000|253.00000000|237.50000019|246.12300010|249.49318157|244.22807356|765622.66442515
				1512705600|255.00000000|230.00500000|249.56805199|244.13608703|243.44313836|405586.65500326
				1512691200|259.78000000|241.13008114|243.90000002|257.13783438|251.58088455|491560.82261564
				1512676800|266.53999995|245.00000065|259.77999930|246.95190260|256.88866521|834416.78534200
				1512662400|253.00000000|225.68000000|246.42479501|246.99999893|240.18788349|1442297.64413660
				1512648000|260.00000000|242.00000000|245.00000001|246.23330712|252.35961928|465941.43423923
				1512633600|271.90000000|246.16859970|249.98999940|271.90000000|258.90264856|706567.25964132
				1512619200|277.89999998|246.54910000|271.99989999|248.07629372|259.08814469|704066.77203232
				1512604800|255.54899994|235.00000000|247.07629379|254.35034887|243.80323344|1623362.11171300
				1512590400|263.58440000|242.51859009|254.48069913|256.00939450|252.32732168|2532330.38515650
				1512576000|272.00000000|253.00000000|256.66827000|269.49960000|263.60766872|1749012.89591460
				1512561600|285.04000000|264.50000000|269.25000000|274.00000000|276.48047649|1814235.76168530
				1512547200|284.11000000|256.52033016|274.00000000|262.46040450|271.63713927|2625839.34035430
				1512532800|267.50000000|254.23745755|262.46040450|256.01990000|261.48404914|973710.27499641
				1512518400|267.00000000|245.58750001|256.53000000|247.20275580|258.52523724|2946396.50492530
				1512504000|248.00000000|233.26659990|247.48393820|233.26659990|242.33506123|872704.26774994
				1512489600|242.00000000|230.50000004|233.26659990|232.80000000|235.67091438|1052853.95102610
				1512475200|238.36076996|220.38000000|232.80000000|220.38000000|230.30962220|2275694.20830820
				1512460800|220.50000000|215.79990000|220.38000000|218.06470000|218.66320542|462609.11021117
				1512446400|221.00000000|206.78000001|218.90000000|211.07740000|216.05945727|623642.44963421
				1512432000|214.99999999|206.12421045|209.25000000|208.64760000|210.53272816|975575.49895400
				1512417600|208.55290000|196.99884000|208.55290000|197.90000001|203.51606141|661367.91328124
				1512403200|201.00000000|194.03999901|197.90000000|195.00000017|198.54437068|226944.11171047
				1512388800|197.62030000|188.50000000|196.00000000|191.89900000|193.50187662|297781.99970676
				1512374400|200.07571413|191.00000003|191.89900000|199.55170000|194.76681500|375618.74267753
				1512360000|199.88888888|195.92360001|199.26106300|195.92360001|198.09991775|107691.87421950
				1512345600|199.99999979|194.97499996|198.20000000|195.88469900|197.20322701|161113.55671076
				1512331200|207.07407616|184.49494984|195.88469900|204.55000007|196.95118190|1405669.47257870
				1512316800|206.00000000|201.50000000|206.00000000|202.00230000|202.88395119|429194.80389266
				1512302400|206.50000000|200.14833336|203.93608200|204.77000000|203.88365157|565407.26579735
				1512288000|205.00000000|197.42052724|204.77000000|197.42052724|201.70202654|769385.84724394
				1512273600|199.42400000|193.00000005|198.75159516|196.91450000|195.68937912|149501.34333266
				1512259200|206.50000000|193.89140000|196.49600000|200.99999999|201.31400884|1009698.58386320
				1512244800|203.00000000|187.75000013|200.99990000|188.30010000|195.92582666|1290025.82418860
				1512230400|190.04747332|183.63000000|188.70277370|184.68106260|187.59499489|217989.65744814
				1512216000|192.20000000|183.63000000|184.99989997|187.45870000|187.21244039|403589.94678536
				1512201600|190.18752000|184.78040000|187.49555210|187.00000310|188.65209020|216244.76484233
