				1513901475|15444.75308169|280.50760546|b
				1513901474|15380.00000022|2864.70171624|s
				1513901467|15380.00000021|3231.19496604|s
				1513901467|15380.00000007|2709.08057041|s
				1513901466|15380.00000007|3885.66118261|s
				1513901466|15430.02494824|20.00086123|s
				1513901462|15444.75308196|142.49051187|b
				1513901453|15444.75308200|1260.29185149|b
				1513901450|15444.75308204|6185.77280567|b
				1513901450|15405.24909430|3.44630827|b
				1513901450|15405.24909430|3.44630827|b
				1513901450|15400.00000000|1121.69934800|b
				1513901449|15372.36760059|3487.95700425|b
				1513901449|15372.36760059|290.29747754|b
				1513901449|15372.36760059|839.97983118|b
				1513901449|15372.36760059|793.41815950|b
				1513901448|15372.36760059|5299.87583713|b
				1513901448|15372.36760056|9981.68119279|b
				1513901447|15350.00000005|1512.85148500|s
				1513901446|15350.00000008|2312.84267651|s
				1513901446|15364.99999993|2.00006204|s
				1513901446|15367.12971640|3.43163373|s
				1513901443|15372.36760056|1496.48261513|b
				1513901443|15372.36760056|74.56874192|b
				1513901442|15372.36760056|728.40718713|b
				1513901442|15372.36760056|16.75434344|b
				1513901442|15372.36760046|60.10749455|b
				1513901441|15372.36760046|271.37701377|b
				1513901441|15372.36760046|1271.67987836|b
				1513901440|15372.36760046|280.19352776|b
				1513901439|15372.36760059|446.27750966|b
				1513901439|15372.36760059|524.48658196|b
				1513901439|15372.36760059|179.26947648|b
				1513901439|15372.00000000|7.26711300|b
				1513901439|15372.36760046|20.00098748|s
				1513901439|15372.36760059|315.49324921|b
				1513901438|15372.36760059|315.49324921|b
				1513901438|15372.36760059|1557.18194584|b
				1513901437|15372.36760059|99.43323907|b
				1513901436|15372.36760059|463.06213667|b
				1513901435|15372.36760059|8324.21284149|b
				1513901435|15372.36760058|2843.80668628|b
				1513901435|15372.36760058|341.41551897|b
				1513901434|15372.36760058|315.59778131|b
				1513901434|15372.36760058|866.07550124|b
				1513901430|15399.99999999|1863.46745199|b
				1513901425|15372.36760059|4360.56606918|s
				1513901425|15372.36760062|5766.27423876|s
				1513901425|15372.36760065|7313.66137316|s
				1513901425|15372.36760062|10.07028429|s
				1513901422|15399.99999999|1708.29335599|b
				1513901422|15399.99999999|397.48862999|b
				1513901421|15399.99999999|2239.25162999|b
				1513901420|15399.99999999|3802.29326399|b
				1513901419|15372.36760058|299.13120858|s
				1513901419|15399.99999999|98.45574199|b
				1513901417|15399.99999999|5499.26161399|b
				1513901417|15399.99999999|17.05380599|b
				1513901415|15400.00000000|62.33858400|b
				1513901414|15400.00000000|137.75792800|b
				1513901414|15400.00000000|201.35530800|b
				1513901412|15410.00000000|5.90634480|s
				1513901412|15410.00000000|6.44446200|s
				1513901412|15410.00000000|1.37010310|s
				1513901412|15410.00000000|1.05666370|s
				1513901412|15410.00000000|2.08219920|s
				1513901410|15444.75308232|79.77199522|b
				1513901409|15444.75308232|22.28832317|b
				1513901408|15444.75308232|247.37165998|b
				1513901404|15444.75308240|4152.95618221|b
				1513901404|15400.00000000|308.00000000|b
				1513901400|15372.36760049|457.70040858|s
				1513901400|15398.26778658|22.51226750|s
				1513901400|15399.70983790|19.24501738|s
				1513901400|15400.00000000|1.99999800|s
				1513901400|15401.01064510|3.43165319|s
				1513901400|15401.01064510|3.43165319|s
				1513901400|15402.87817255|20.00094536|s
				1513901400|15403.21117851|20.24428641|s
				1513901400|15408.04220460|3.43167915|s
				1513901400|15421.20632596|20.00099618|s
				1513901400|15427.00165040|3.43173651|s
				1513901400|15433.95338060|3.43158519|s
				1513901400|15444.75308244|560.99575057|s
				1513901399|15433.95338076|5927.61753689|s
				1513901399|15433.95338076|6419.54516771|s
				1513901399|15433.95338077|560.60347582|s
				1513901399|15444.75308242|2.42621626|s
				1513901399|15444.75308244|176.92026434|s
				1513901399|15444.75308244|3634.02576114|s
				1513901398|15444.75308244|3168.13586554|s
				1513901395|15460.00000006|1.99310320|b
				1513901391|15483.84683064|1237.54134826|b
				1513901391|15461.20632596|20.00092572|b
				1513901391|15446.30146710|303.89903052|b
				1513901391|15446.30146710|326.16425624|b
				1513901387|15446.30146710|93.73757954|b
				1513901382|15446.30146710|3.86744496|b
				1513901379|15433.95338068|42.15012668|s
				1513901377|15433.95338065|8692.23369653|s
				1513901377|15460.00000002|307.37664760|s
				1513901372|15483.84683068|3342.23866090|b
				1513901372|15483.84683067|744.13788515|b
				1513901368|15460.00000006|940.73821720|s
				1513901368|15483.84683066|1346.96368092|s
				1513901366|15483.84683066|2.37769951|s
				1513901366|15488.84683070|1.06996953|s
				1513901357|15446.30146714|742.33179419|s
				1513901356|15499.99999998|798.62277499|b
				1513901356|15499.99999997|526.83848999|b
				1513901356|15499.99999997|340.53623999|b
				1513901355|15499.99999997|1284.38006499|b
				1513901355|15499.99999997|12.49950999|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15363.39243996|0.01008992|15400.00000003|0.04537736
				15363.39243995|0.32314198|15432.72669961|0.10004481
				15363.39243992|0.80000000|15432.72669964|0.00013044
				15363.39243989|1.01505799|15444.75308146|0.00048550
				15358.14892630|0.00022344|15444.75308166|0.00100339
				15341.00000006|0.00494592|15444.75308179|0.00042073
				15341.00000005|0.07312460|15444.75308198|0.00006606
				15330.00000000|0.12250000|15444.75308204|0.32865576
				15329.75732010|0.36700800|15446.30146714|0.00164800
				15329.75732006|0.03291315|15450.00000000|0.01045468
				15327.21509380|0.00022389|15468.63134665|0.00129300
				15319.13969242|0.00154300|15470.02494824|0.00129288
				15317.23643810|0.00022404|15473.31949087|0.00551378
				15310.00000000|0.30297210|15477.78942690|0.00044532
				15308.83014453|0.00130650|15480.00000000|0.40000000
				15308.25564800|0.00022417|15483.84683068|0.00375221
				15301.00000002|0.00019607|15487.22427346|0.00096854
				15300.27272350|0.00044858|15493.06893999|1.17042000
				15300.00000003|0.00013072|15493.06894000|0.00022245
				15300.00000000|0.00729142|15499.00000001|0.17439424
				15296.68000001|3.03072203|15499.10000000|0.05000000
				15296.68000000|2.01000000|15500.00000000|0.35507878
				15290.00000000|0.00013080|15500.05037926|0.84275493
				15282.22425780|0.30000000|15500.05037940|0.00006597
				15280.87782304|0.00077300|15500.05044160|0.00044468
				15280.00000000|0.00013089|15501.76000000|0.10352260
				15270.00000001|0.03413037|15506.22425780|0.30000000
				15270.00000000|0.00013098|15510.16500000|0.00045237
				15269.00000015|0.03190062|15511.10193020|0.00022219
				15269.00000000|0.00632343|15514.99999993|0.00013017
				15268.78192096|0.00130992|15516.16946337|5.52572250
				15267.34315980|0.00022477|15516.92000000|0.00645297
				15260.35810080|0.00022487|15516.96674830|0.00022210
				15260.00000000|0.00013106|15519.98456279|0.00011936
				15255.00179899|0.05862816|15520.00000000|0.08380732
				15250.76686699|1.17043000|15521.76000000|0.10352260
				15250.00000000|0.00013115|15523.52634930|0.00022201
				15243.67993839|0.02138360|15523.73809325|0.00184635
				15240.00000000|0.00013123|15523.78339401|0.00009791
				15236.40932730|0.00045046|15524.99999900|0.02776755
				15233.85217581|0.00045187|15524.99999993|0.00130080
				15233.85217579|9.25005340|15525.38231065|0.00130040
				15232.36403193|0.00131305|15525.44300008|0.00420144
				15230.24001431|6.81083214|15528.40349950|0.00124513
				15230.00000000|0.00013132|15529.75732009|0.02867294
				15229.43165806|0.00163000|15532.23445478|0.00723871
				15228.32175681|4.68890905|15532.26359840|0.00022188
				15225.31008570|0.11620731|15532.89210069|0.07645433
				15220.00000000|0.00013141|15533.51280084|0.10000000
				15214.28832010|0.00086855|15534.99999993|0.00039000
				15212.50101711|0.00239100|15535.77227553|0.00066587
				15210.00000001|0.00019724|15537.52000000|1.63000000
				15210.00000000|0.00013149|15537.55000000|0.00140886
				15209.93190000|0.03880842|15538.49079000|0.00022179
				15209.93182823|0.03050000|15538.57373965|0.00056550
				15209.18246198|0.05902421|15540.35999971|0.00367122
				15206.53242530|0.84305867|15540.35999981|0.00178464
				15200.00000001|9.14140000|15540.35999996|0.00073950
				15200.00000000|0.02949207|15542.75241428|0.00012985
				15195.84562694|0.00131621|15543.75081710|0.00022172
				15190.00000000|0.00013167|15544.31999950|0.00009464
				15185.00000004|4.50865114|15544.98300639|0.00067725
				15183.48150000|0.03000000|15544.99999993|0.00025982
				15180.15180004|0.03000000|15548.53699999|0.00067268
				15180.00000001|0.00151515|15549.99999999|0.00012924
				15180.00000000|0.00013175|15550.00000000|0.49770393
				15172.28636311|1.65410260|15550.00000003|0.00100000
				15171.56144746|0.00131832|15550.07790516|0.00048091
				15170.35919544|0.00200000|15550.95341930|0.00128668
				15170.00000000|0.00013184|15550.99999972|0.02502740
				15169.81500003|0.05000000|15551.00000000|0.00128609
				15167.55660320|0.00022625|15552.99999990|0.00140745
				15165.00000000|0.08704253|15553.00000000|0.10000000
				15163.92680243|0.01225684|15553.07647265|0.00438742
				15160.00000000|0.00013193|15554.15553996|0.00064836
				15152.99265550|0.00022647|15560.48999993|0.00153067
				15151.87595253|0.10534501|15560.48999996|0.00057449
				15150.22811416|0.00132017|15561.49549249|0.00335113
				15150.00010000|0.04548484|15561.67918110|0.00012533
				15150.00000001|0.00019802|15562.73689740|0.00466473
				15150.00000000|0.19815181|15566.55406261|0.00253678
				15141.80648270|0.00022663|15566.55406262|0.00007397
				15140.00000000|0.00013210|15569.52600793|0.00031645
				15138.99999999|0.00101041|15570.55499995|0.00465837
				15132.63130840|0.00045354|15571.16677882|0.34447678
				15131.45033639|0.00132181|15574.00000000|0.16634356
				15130.00000000|0.00013219|15575.40000022|0.00951613
				15127.96090848|0.00132212|15575.58749997|0.00137119
				15125.87133258|0.00172300|15575.58750000|0.00181736
				15120.00000001|0.00019841|15577.96731903|0.00562204
				15120.00000000|0.00013228|15579.57368416|0.10000000
				15117.14843615|0.00023506|15579.88570770|0.00069757
				15102.30543005|0.10025063|15580.00000000|0.00010000
				15100.07308408|0.05045345|15580.43848710|0.00129262
				15100.00000000|0.35013519|15585.93222878|0.00606925
				15095.67126590|0.00022733|15586.30429435|0.00457917
				15092.31195715|0.00253000|15595.00000000|0.00128246
				15090.00000001|0.00019881|15597.78802076|0.10000000
				15065.00000000|0.13277478|15598.73609402|0.00210924
				15062.14543690|0.00088046|15598.73609403|0.00015946
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05020713
			high24hr:0.05160000
			highestbid:0.05020783
			percentchange:0.04385046
			low24hr:0.04751891
			lowestask:0.05026531
			candle300|288
				1513901400|0.05046400|0.05020639|0.05026532|0.05035005|0.05029824|13.68070300
				1513901100|0.05048401|0.05009216|0.05035002|0.05013978|0.05028843|22.26389285
				1513900800|0.05046129|0.04998302|0.05023500|0.05036403|0.05020313|37.08757618
				1513900500|0.05066300|0.05035876|0.05046129|0.05066299|0.05049076|29.53014958
				1513900200|0.05072997|0.05045054|0.05066300|0.05050181|0.05055933|17.27940086
				1513899900|0.05090000|0.05050000|0.05050180|0.05071400|0.05073994|29.78359059
				1513899600|0.05082400|0.05056765|0.05061315|0.05066886|0.05066885|25.06569181
				1513899300|0.05079000|0.05046214|0.05066886|0.05069000|0.05063190|20.59627221
				1513899000|0.05076000|0.05060497|0.05068501|0.05069497|0.05070413|19.00069444
				1513898700|0.05080497|0.05053201|0.05069998|0.05065900|0.05068530|16.21353645
				1513898400|0.05082768|0.05045005|0.05064595|0.05082700|0.05060371|14.53737847
				1513898100|0.05083222|0.05042431|0.05067503|0.05058800|0.05066840|13.00362355
				1513897800|0.05070859|0.05038227|0.05042361|0.05054200|0.05057504|19.29340203
				1513897500|0.05057289|0.05035963|0.05053706|0.05043999|0.05046700|12.97409491
				1513897200|0.05054001|0.05031843|0.05050899|0.05054001|0.05044885|11.47677886
				1513896900|0.05062507|0.05043629|0.05054000|0.05044801|0.05055674|10.02376128
				1513896600|0.05054870|0.05035248|0.05044800|0.05035248|0.05043424|23.34164411
				1513896300|0.05040496|0.05015301|0.05035248|0.05015301|0.05030248|19.46051349
				1513896000|0.05021783|0.04997300|0.05019800|0.05001000|0.05014230|18.48100024
				1513895700|0.05017520|0.04996306|0.05001000|0.04996340|0.05006926|15.40478551
				1513895400|0.05009897|0.04989999|0.04996336|0.04991003|0.04996643|15.04398704
				1513895100|0.05008215|0.04984420|0.04991003|0.05008215|0.04997366|10.16734632
				1513894800|0.05010389|0.04992100|0.05003500|0.04999971|0.04999662|13.32141850
				1513894500|0.05000000|0.04990400|0.05000000|0.04999979|0.04998311|14.35946716
				1513894200|0.05000000|0.04983300|0.04993803|0.04990400|0.04991977|24.31776312
				1513893900|0.05000000|0.04983200|0.04999997|0.04999001|0.04996762|15.70034148
				1513893600|0.05000000|0.04991500|0.04999991|0.04999204|0.04999591|22.76546277
				1513893300|0.05008362|0.04985339|0.04992000|0.04993657|0.04993800|17.89491964
				1513893000|0.05005930|0.04972071|0.04999780|0.04998190|0.04987564|24.72950258
				1513892700|0.05014529|0.04970132|0.04980987|0.05001001|0.04990819|20.73948746
				1513892400|0.05030394|0.05000003|0.05011541|0.05019498|0.05021586|21.94730590
				1513892100|0.05032399|0.04990000|0.05015014|0.04999999|0.05019415|33.74148846
				1513891800|0.05015804|0.04991728|0.04999990|0.04995009|0.05006518|9.67066572
				1513891500|0.05010150|0.04993829|0.04995772|0.05005922|0.05002294|12.84673646
				1513891200|0.05018905|0.04990299|0.04999908|0.05018904|0.05004187|30.83190189
				1513890900|0.05032399|0.05015810|0.05015810|0.05022803|0.05026606|21.73967026
				1513890600|0.05030000|0.05015000|0.05018922|0.05021528|0.05021954|20.35707015
				1513890300|0.05035581|0.05015168|0.05032329|0.05015184|0.05026690|26.90739640
				1513890000|0.05036028|0.05014163|0.05021506|0.05014163|0.05025715|12.90949938
				1513889700|0.05030000|0.05013990|0.05027863|0.05030000|0.05024525|18.25680428
				1513889400|0.05043000|0.05013274|0.05030000|0.05029991|0.05029349|16.59411234
				1513889100|0.05029991|0.05010000|0.05026500|0.05010002|0.05019092|14.70501334
				1513888800|0.05019999|0.05000000|0.05010001|0.05010100|0.05009322|43.64806639
				1513888500|0.05010100|0.05000000|0.05008932|0.05003787|0.05005064|25.27211559
				1513888200|0.05007878|0.04980000|0.05003786|0.05007878|0.04997941|23.16502925
				1513887900|0.05010100|0.04995223|0.05000000|0.05010063|0.05002252|63.49672746
				1513887600|0.05011315|0.04995000|0.05009900|0.05005665|0.05003607|21.89788769
				1513887300|0.05053999|0.05000005|0.05011314|0.05053999|0.05026850|65.38069077
				1513887000|0.05105511|0.05030200|0.05032572|0.05041003|0.05059760|62.54888799
				1513886700|0.05064786|0.05040451|0.05041002|0.05043590|0.05045668|13.54007645
				1513886400|0.05088608|0.05040379|0.05043590|0.05060000|0.05066243|59.74075071
				1513886100|0.05073375|0.05053000|0.05070917|0.05062022|0.05063503|24.40028807
				1513885800|0.05082300|0.05060000|0.05072010|0.05070005|0.05071176|31.89161988
