				1519708206|10273.08359978|7.99995839|b
				1519708190|10273.08359999|222.06646794|s
				1519708162|10273.08359999|3.08192507|s
				1519708146|10273.08359999|3.73210854|s
				1519708146|10274.85750616|1.15633246|s
				1519708146|10276.00000000|1.33588000|s
				1519708146|10278.01532980|1.99568223|s
				1519708128|10280.00000000|144.50287600|s
				1519708120|10280.00000000|1907.37176000|s
				1519708033|10299.74079968|30899.22239904|b
				1519708029|10299.92179963|30693.76696289|b
				1519708029|10299.78950000|205.99579000|b
				1519708027|10280.00000000|674.06031960|s
				1519708027|10280.00000000|10.28000000|s
				1519708022|10299.99999776|0.91041699|b
				1519708019|10299.99999809|4.59925899|b
				1519708018|10299.99999809|0.91041699|b
				1519708009|10280.00000236|51322.90021738|s
				1519707991|10305.01749829|0.91086049|b
				1519707988|10305.01749909|0.91086049|b
				1519707972|10287.14739963|0.42372760|b
				1519707966|10287.14739963|20.89453369|b
				1519707956|10287.14739963|215.30464575|b
				1519707953|10280.00000049|3.08400000|s
				1519707952|10280.00000017|301.60625640|s
				1519707952|10282.18811692|2.78122906|s
				1519707952|10282.33000008|2.70425279|s
				1519707952|10283.72234570|1.30994055|s
				1519707883|10283.72234570|20.62554772|s
				1519707883|10287.14739963|80.59640511|b
				1519707828|10287.14739963|38.87368982|b
				1519707807|10286.86110870|1.99575392|s
				1519707786|10287.14739963|138.30781638|s
				1519707780|10311.47489957|331.13218722|b
				1519707766|10313.55329981|0.91161497|b
				1519707754|10318.88639997|0.91208636|b
				1519707750|10318.91939939|0.91208928|b
				1519707747|10318.91939996|0.91208928|b
				1519707738|10299.24060232|1.04846269|s
				1519707703|10323.73690298|2.41905803|b
				1519707689|10323.73690533|0.91251510|b
				1519707684|10323.73690611|0.91251510|b
				1519707676|10300.00000000|10.30000000|s
				1519707676|10300.00000003|3255.65242800|s
				1519707676|10305.25650000|206.10513000|s
				1519707666|10323.73690848|4456.70839211|b
				1519707663|10323.73690895|6118.41801431|b
				1519707663|10323.73690893|3262.52406241|b
				1519707636|10323.73691395|35.77649732|b
				1519707633|10305.31920078|32175.03058633|s
				1519707633|10305.31920079|4405.36505031|s
				1519707633|10307.44660000|206.14893200|s
				1519707627|10305.31920023|4405.36937831|s
				1519707626|10305.31920019|5152.65960009|s
				1519707626|10308.38370000|206.16767400|s
				1519707583|10323.73691720|0.91230863|b
				1519707581|10323.73691740|0.91230863|b
				1519707578|10308.99999881|10308.99999881|s
				1519707578|10310.00000000|68.77337050|s
				1519707578|10323.73691763|0.91230863|b
				1519707575|10310.00000000|1804.25000000|s
				1519707574|10325.73691745|130.12576269|b
				1519707573|10310.00000000|2576.58241000|s
				1519707564|10310.00000000|5860.39421950|s
				1519707564|10312.11286420|21.93520463|s
				1519707564|10318.46000001|819.84725459|s
				1519707564|10325.73691794|0.91248537|b
				1519707561|10319.62360000|204.32854728|s
				1519707558|10327.73690028|0.91266210|b
				1519707554|10319.62360000|2231.70116048|s
				1519707552|10319.62360000|1271.02975300|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10261.00000089|1.61600000|10261.59149964|0.00450819
				10261.00000088|9.63301500|10261.59149968|0.00043849
				10261.00000075|0.25318616|10261.59149970|0.00141299
				10261.00000073|1.66700000|10261.59149972|0.00092571
				10261.00000000|0.38904254|10261.59149976|0.00092566
				10260.63790751|3.00000000|10270.96499989|0.00160637
				10260.00000003|0.22890375|10270.96499990|0.00102205
				10259.63790765|0.02000000|10270.96499994|0.00082733
				10258.73691807|0.05934884|10276.74119996|0.00160548
				10248.89000000|0.00300000|10280.00000140|0.06289660
				10241.31782723|4.61301314|10280.00000143|0.30473000
				10241.31782722|6.10000000|10285.42135760|0.00019487
				10238.23940000|2.17771817|10288.64260000|0.02000000
				10234.27504124|6.03300000|10290.30589997|0.50000000
				10230.00000000|0.00009784|10299.56800190|1.60700000
				10227.20842465|5.14000000|10299.56800194|0.00378434
				10226.99522669|0.00011185|10300.00000000|0.00020000
				10226.99512669|0.00071318|10300.89000102|0.00025313
				10225.37923060|0.00010000|10303.63790751|3.00000000
				10225.35190052|0.00284076|10304.00000000|0.00013000
				10224.04519997|0.01148281|10310.00000000|0.00020000
				10224.00000000|0.00013000|10314.34888893|0.09800984
				10223.45000000|1.93000000|10317.00000000|0.00013000
				10221.45481270|0.00019525|10320.00000000|0.48650824
				10220.18497250|0.00027932|10322.73104418|0.00009985
				10220.00000000|0.00129794|10324.66153328|6.00000000
				10219.62368545|5.61200000|10330.00000000|0.00033000
				10213.31849794|3.02781000|10330.60432725|3.02781000
				10213.31849793|0.63223049|10332.49000000|4.06000000
				10213.18000000|0.77399791|10332.52968196|5.00000000
				10211.63936818|0.17038208|10332.65019996|1.00000000
				10211.63936817|6.02400000|10332.65019998|0.01992686
				10211.00000000|0.00013000|10332.65020000|0.80000000
				10210.94439672|0.00030000|10333.65020992|0.20985205
				10210.00000000|0.00020000|10334.79584420|0.00019393
				10209.99999881|0.00014202|10334.99999850|0.09147943
				10209.85111509|0.00028080|10335.67744495|0.00030000
				10208.36015083|0.00170000|10335.94514757|0.32338805
				10207.27290013|0.21048854|10336.11845759|0.02670264
				10206.45089023|0.02748279|10338.97000000|0.00300000
				10206.30855640|0.00020030|10340.00000000|0.00120000
				10205.37923060|0.00010000|10340.12206068|5.59000000
				10205.34893481|0.04813649|10340.18683950|0.00971749
				10205.16625390|0.00019556|10340.99999969|0.08947052
				10203.00000000|0.09801038|10342.53000000|0.00009784
				10200.00000000|0.84115685|10342.73104418|0.00009985
				10199.90000000|0.06184902|10345.00000000|0.04833252
				10199.51725769|0.00028229|10345.81937320|0.00019373
				10198.75000000|0.00014707|10346.00000000|0.05668670
				10198.00000001|0.00179679|10346.74286683|5.60000000
				10198.00000000|0.00013000|10346.99999969|0.09000000
				10197.00000000|0.01000000|10347.99999969|0.09000000
				10194.82982846|0.66381018|10349.99999969|0.18000000
				10190.00000000|0.00020000|10350.00000000|0.11714048
				10189.18340028|0.00028377|10351.37683075|0.00578456
				10189.18339960|0.00330098|10352.56138955|0.00009975
				10188.50638704|3.72313904|10352.64000000|0.00019550
				10185.37923060|0.00010000|10354.26337471|5.69000000
				10181.79639118|0.00014754|10355.10228700|0.00019355
				10180.00000000|0.00120000|10355.56138955|0.00009975
				10178.84954288|0.00028526|10357.14000000|1.18379158
				10177.96147444|6.52078010|10357.27708563|0.01138990
				10176.53739110|0.00019611|10357.47954180|0.06000000
				10176.00000000|0.00166120|10357.99999969|0.09000000
				10175.00000000|0.32588767|10358.56138955|0.00009975
				10174.09494744|0.00027900|10358.95058415|0.00297111
				10172.88017624|6.67386353|10360.00000000|0.00100000
				10170.00000003|0.07694976|10361.32428725|0.00030000
				10170.00000000|1.39332772|10361.56138955|0.00009975
				10165.37923060|0.00010000|10362.11726000|0.00019342
				10165.00000000|0.07491685|10362.73104418|0.00009985
				10160.00000000|0.00100000|10362.75000000|0.00009765
				10159.14020360|0.00019645|10364.56115824|0.00058897
				10159.00000000|0.01230436|10364.56138955|0.00009975
				10158.53638284|0.00043100|10364.76612595|0.00026261
				10158.32234240|0.00081319|10365.00000000|0.03458708
				10156.14954888|0.00014797|10365.20849694|0.02463564
				10153.01489869|0.00376448|10365.68627780|0.00019336
				10152.97000000|0.04391016|10365.71020000|0.12064590
				10152.28426850|0.00019658|10367.56138955|0.00009975
				10150.31849850|0.03448167|10369.00000000|0.04575464
				10150.00000000|0.02017385|10369.18620685|0.00097643
				10145.51999837|0.00049282|10369.54783441|0.01826081
				10145.37923060|0.00010000|10370.56138955|0.00009975
				10145.08148564|0.10587628|10370.97146187|0.00816874
				10144.40302650|0.00039346|10371.06036079|0.00141601
				10143.81894482|0.02008353|10371.53034842|0.00147518
				10141.17651006|0.00011084|10371.99998354|0.09262254
				10141.17651004|30.27810000|10372.33718344|0.02345182
				10140.00000000|0.01033927|10372.86000000|0.00009756
				10135.00000000|0.50000000|10373.56138955|0.00009975
				10133.18968933|0.31617305|10374.44428337|6.13149881
				10132.65019303|0.02960725|10374.49561610|0.01084473
				10128.80532377|0.03563821|10375.00774189|30.27810000
				10126.66178530|0.00010000|10376.56138955|0.00009975
				10125.37923060|0.00010000|10377.42691060|5.47286797
				10125.00000000|0.09240720|10377.48467683|1.00000000
				10122.00000000|0.21955051|10377.48467684|0.03038077
				10121.00000000|0.60853348|10378.00999981|0.00019745
				10120.68091925|0.00038041|10378.53709987|0.50000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08499999
			high24hr:0.08934522
			highestbid:0.08499999
			percentchange:-0.03846197
			low24hr:0.08345000
			lowestask:0.08500000
			candle300|288
				1519709100|0.08500000|0.08499999|0.08500000|0.08499999|0.08499999|0.84554146
				1519708800|0.08500000|0.08499999|0.08499999|0.08500000|0.08499999|1.27094972
				1519708500|0.08500000|0.08499999|0.08499999|0.08499999|0.08499999|2.26872601
				1519708200|0.08500000|0.08484900|0.08499999|0.08499500|0.08499855|7.21171546
				1519707900|0.08499500|0.08470901|0.08499500|0.08480123|0.08487381|6.26753401
				1519707600|0.08493350|0.08468850|0.08480012|0.08471888|0.08479346|1.80757946
				1519707300|0.08468860|0.08460003|0.08468850|0.08464693|0.08467605|2.40493412
				1519707000|0.08468850|0.08459912|0.08468802|0.08459912|0.08463453|0.60182255
				1519706700|0.08468850|0.08454499|0.08468850|0.08465794|0.08465735|3.39606315
				1519706400|0.08465794|0.08454499|0.08465794|0.08454499|0.08465120|1.05480065
				1519706100|0.08454499|0.08435002|0.08454499|0.08448497|0.08449923|6.63231909
				1519705800|0.08459995|0.08387550|0.08449493|0.08459995|0.08435723|24.73340178
				1519705500|0.08459971|0.08441701|0.08452502|0.08449836|0.08447100|9.38813856
				1519705200|0.08464999|0.08437803|0.08459997|0.08464999|0.08458443|0.73331825
				1519704900|0.08465794|0.08444700|0.08465502|0.08454127|0.08458735|2.37557053
				1519704600|0.08483771|0.08461624|0.08465774|0.08464624|0.08466751|0.68930704
				1519704300|0.08483786|0.08466704|0.08483785|0.08472499|0.08474773|7.67686558
				1519704000|0.08472390|0.08454018|0.08457707|0.08472390|0.08468855|0.46108678
				1519703700|0.08472432|0.08427734|0.08472390|0.08444188|0.08436722|16.40885038
				1519703400|0.08458395|0.08441001|0.08444188|0.08458362|0.08445544|6.24438823
				1519703100|0.08458369|0.08435165|0.08458365|0.08435165|0.08448274|4.36424665
				1519702800|0.08449952|0.08434551|0.08448319|0.08444444|0.08438754|1.09022774
				1519702500|0.08451999|0.08435509|0.08441732|0.08444510|0.08449099|0.61350220
				1519702200|0.08469440|0.08444554|0.08444554|0.08464479|0.08450592|1.92940783
				1519701900|0.08473979|0.08464479|0.08469455|0.08464499|0.08464829|5.86063056
				1519701600|0.08485322|0.08465023|0.08465155|0.08476976|0.08475264|1.44683862
				1519701300|0.08485689|0.08476603|0.08476982|0.08485689|0.08477536|1.44016309
				1519701000|0.08496851|0.08476104|0.08477156|0.08478988|0.08481728|0.39141122
				1519700700|0.08496959|0.08464515|0.08496959|0.08466500|0.08474235|0.90677411
				1519700400|0.08496997|0.08464499|0.08466500|0.08464535|0.08466175|1.69098770
				1519700100|0.08475099|0.08464499|0.08464593|0.08471576|0.08468224|1.67782295
				1519699800|0.08472099|0.08464600|0.08471576|0.08469000|0.08467321|0.78140383
				1519699500|0.08482097|0.08464716|0.08474599|0.08477489|0.08471424|1.11270046
				1519699200|0.08481082|0.08464499|0.08464687|0.08464992|0.08466751|0.60030100
				1519698900|0.08472100|0.08464499|0.08464992|0.08464500|0.08465165|1.36189032
				1519698600|0.08499884|0.08464523|0.08464523|0.08488006|0.08483817|8.08332917
				1519698300|0.08499909|0.08470500|0.08499908|0.08470503|0.08485442|3.14851277
				1519698000|0.08499993|0.08468997|0.08486369|0.08499992|0.08475264|15.74922440
				1519697700|0.08499999|0.08483201|0.08499993|0.08491451|0.08491735|0.69689046
				1519697400|0.08500000|0.08471017|0.08491451|0.08487484|0.08484413|18.88845828
				1519697100|0.08487484|0.08468997|0.08487484|0.08469000|0.08477257|4.23886821
				1519696800|0.08469000|0.08464499|0.08468997|0.08468997|0.08468682|2.37304166
				1519696500|0.08472941|0.08464502|0.08468996|0.08464502|0.08468644|0.80819927
				1519696200|0.08476841|0.08464479|0.08464499|0.08464493|0.08464484|1.01540943
				1519695900|0.08476910|0.08455004|0.08476859|0.08458438|0.08462959|3.31164950
				1519695600|0.08464495|0.08441729|0.08458438|0.08454630|0.08456696|1.34478528
				1519695300|0.08457489|0.08437027|0.08457453|0.08452750|0.08446571|4.24838132
				1519695000|0.08452750|0.08421624|0.08452750|0.08421624|0.08440156|4.86733002
				1519694700|0.08446035|0.08420901|0.08439999|0.08440042|0.08436216|1.15984773
				1519694400|0.08448790|0.08431104|0.08440028|0.08439750|0.08437544|0.68075507
				1519694100|0.08439750|0.08410042|0.08439750|0.08410042|0.08424742|0.83076798
				1519693800|0.08417500|0.08402169|0.08417427|0.08417500|0.08410209|2.82640543
				1519693500|0.08418731|0.08401760|0.08418505|0.08418729|0.08410718|1.69249173
				1519693200|0.08418916|0.08400066|0.08418794|0.08400066|0.08402789|1.14141085
				1519692900|0.08415999|0.08390588|0.08415999|0.08399999|0.08403669|1.33298965
				1519692600|0.08411848|0.08382912|0.08411848|0.08382912|0.08392904|0.86463699
				1519692300|0.08400000|0.08381085|0.08400000|0.08399424|0.08396666|5.57433055
				1519692000|0.08400464|0.08380978|0.08399442|0.08400001|0.08391585|4.30297317
				1519691700|0.08432454|0.08400001|0.08400997|0.08421700|0.08413858|5.18299544
				1519691400|0.08432450|0.08412244|0.08432308|0.08432450|0.08429121|7.33533496
				1519691100|0.08432457|0.08405018|0.08410119|0.08417168|0.08417695|2.93286186
				1519690800|0.08415013|0.08390326|0.08415013|0.08390326|0.08413543|4.17269149
				1519690500|0.08414645|0.08390155|0.08414374|0.08407792|0.08390390|2.06401293
				1519690200|0.08417163|0.08400080|0.08407792|0.08401301|0.08406402|2.72107262
				1519689900|0.08417179|0.08383716|0.08417179|0.08383716|0.08399373|1.49881835
				1519689600|0.08417178|0.08379528|0.08383683|0.08417178|0.08388671|7.98952077
				1519689300|0.08417179|0.08393701|0.08417178|0.08402705|0.08399154|2.77425053
				1519689000|0.08413074|0.08393700|0.08413073|0.08399467|0.08400548|1.65788172
				1519688700|0.08413035|0.08396938|0.08399479|0.08396938|0.08406986|1.05826496
				1519688400|0.08413119|0.08384392|0.08413035|0.08398537|0.08408288|18.63980608
				1519688100|0.08398563|0.08384221|0.08384386|0.08392606|0.08388805|0.47810570
				1519687800|0.08392598|0.08360000|0.08385100|0.08370999|0.08368999|3.95701996
				1519687500|0.08392799|0.08360132|0.08371996|0.08392799|0.08366719|3.05883051
				1519687200|0.08396299|0.08360014|0.08396299|0.08378067|0.08378756|3.03090721
				1519686900|0.08398527|0.08360000|0.08366782|0.08396029|0.08367865|56.96319304
