				1517060622|11095.56138955|1.10789180|b
				1517060622|11095.20000000|4.59773992|b
				1517060622|11092.62698440|4.73477690|b
				1517060622|11092.03868418|18.49896935|b
				1517060622|11092.03868410|13.49890015|b
				1517060622|11090.56138949|13.49754592|b
				1517060622|11090.56138948|11.49791770|b
				1517060622|11089.99999999|7.49761629|b
				1517060622|11089.99999998|15.49805319|b
				1517060622|11089.99999997|18.49900719|b
				1517060622|11089.99999996|4.49876939|b
				1517060622|11087.99999999|502.33696127|b
				1517060622|11087.99999998|34.48024271|b
				1517060622|11086.55260162|15.49700495|b
				1517060616|11075.09661416|32.00215617|s
				1517060603|11075.09661406|4215.01398359|b
				1517060597|11051.00000008|34.34893922|s
				1517060597|11057.44779352|1180.69923726|s
				1517060594|11069.13835992|7012.21059790|b
				1517060586|11057.44779352|18.79522861|s
				1517060586|11057.44779353|1.10010548|s
				1517060586|11057.44779353|250.14069938|s
				1517060575|11056.00000000|5528.00000000|b
				1517060575|11051.00000000|271.62308155|b
				1517060532|11057.44779257|127.74160792|b
				1517060532|11050.46271212|75.63566556|s
				1517060532|11052.07723730|2.49997987|s
				1517060532|11055.20774248|69.01898856|s
				1517060532|11055.46271211|1.01002707|s
				1517060522|11057.44779261|100.94410434|b
				1517060509|11057.44779234|9161.72002060|b
				1517060508|11057.44779253|1746.56700287|b
				1517060489|11055.46271211|647.51878271|s
				1517060489|11055.46271212|1.01002707|s
				1517060481|11070.20774262|1.99950092|b
				1517060478|11071.20774263|805.50354395|b
				1517060476|11073.20774263|115.86030139|b
				1517060475|11055.46271211|241.84952339|s
				1517060475|11057.48234081|30.93363857|s
				1517060475|11063.46271208|3599.23704882|s
				1517060470|11068.00000144|5387.07694926|s
				1517060470|11068.00000151|6.09990684|s
				1517060464|11068.00000150|4381.84333659|s
				1517060464|11068.00000150|1454.87609335|s
				1517060464|11068.00000151|6.09990684|s
				1517060456|11086.48736014|2.00000231|b
				1517060452|11068.00000146|3320.40000043|s
				1517060437|11086.55260162|6.55259604|b
				1517060432|11068.00000130|252.21160730|s
				1517060432|11086.55260161|1.51009932|s
				1517060427|11086.55260162|2.00001408|b
				1517060410|11086.55260162|399.87565510|b
				1517060409|11086.55260162|2.00001408|b
				1517060408|11086.55260162|279.14731016|b
				1517060399|11086.55260162|2.00001408|b
				1517060395|11086.55260161|113.04902255|s
				1517060395|11086.55260161|473.85389244|s
				1517060386|11086.55260162|1.99934889|b
				1517060382|11086.55260162|6.09993210|s
				1517060377|11089.99999997|1.99952699|b
				1517060374|11089.99999998|1.99997059|b
				1517060371|11086.55260161|400.74351044|s
				1517060371|11086.55260162|6.09993210|s
				1517060361|11089.99999998|1.99963789|b
				1517060346|11092.03868407|2.00000549|b
				1517060343|11086.55260161|1.66298289|s
				1517060343|11090.00000000|417.18217830|s
				1517060343|11090.00000001|97.38007010|s
				1517060343|11090.00000001|2.00008150|s
				1517060343|11090.56138948|299.99990739|s
				1517060343|11090.56138950|1.10007278|s
				1517060343|11090.56138951|6.09991966|s
				1517060325|11092.03868414|2.00000549|b
				1517060323|11092.03868425|238.63656050|b
				1517060323|11092.03868421|2.76003198|b
				1517060323|11092.03868420|8.49816543|b
				1517060323|11092.03868419|4.49782168|b
				1517060323|11092.03868417|10.49994565|b
				1517060315|11092.03868418|2.00000549|b
				1517060302|11092.03868430|872.25740186|b
				1517060302|11090.56138955|1.10739255|b
				1517060302|11090.56138951|5.49814580|b
				1517060302|11090.56138900|221.81122778|b
				1517060302|11090.56138899|8.49814266|b
				1517060298|11090.56138917|72.99996045|b
				1517060292|11090.56138951|1.99996093|b
				1517060286|11090.56138952|99.95989523|b
				1517060277|11090.00000000|5.38596940|s
				1517060272|11090.00000000|10.50134280|s
				1517060272|11090.00000000|2.23208430|b
				1517060272|11087.52745246|9.53361047|b
				1517060272|11087.45079117|349.58189059|b
				1517060272|11087.45079116|5.49915384|b
				1517060268|11087.45079115|14.49950289|s
				1517060267|11087.45079115|12.49877240|b
				1517060267|11087.40000000|15.98902866|b
				1517060246|11068.00000015|96.34052056|s
				1517060246|11068.00000016|28.73717656|s
				1517060242|11086.47890921|6.49822874|b
				1517060208|11086.47890914|4.49734103|b
				1517060208|11086.47890907|8.49889473|b
				1517060208|11086.47890904|10147.31966645|b
				1517060204|11086.47890908|136.99273739|b
				1517060204|11086.47890907|6.49811788|b
				1517060204|11086.47890906|5.49845007|b
				1517060200|11086.47890911|1838.32778191|b
				1517060199|11086.47890911|2.00000079|b
				1517060191|11086.47890919|802.16650520|b
				1517060191|11086.47890916|853.44945241|b
				1517060190|11086.47890922|7229.15897195|b
				1517060190|11085.62430239|2.22843219|b
				1517060190|11085.62422829|11.71351398|b
				1517060190|11085.61996534|2.01082060|b
				1517060190|11085.56138955|1.10689330|b
				1517060190|11085.15000000|6.64055910|b
				1517060190|11083.21780180|3.59772333|b
				1517060190|11083.17400245|1.36068127|b
				1517060190|11081.21493081|4.01217548|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11038.46271216|2.38005173|11049.99999996|0.16141705
				11037.27850489|0.00571396|11049.99999997|0.23000000
				11036.10624430|0.00022652|11050.00000000|0.73000000
				11035.10119610|0.00015889|11055.81696156|0.02000000
				11034.55000001|0.00018125|11055.81696157|0.97000000
				11033.20774235|0.00996990|11061.96817286|1.00000000
				11032.61733640|0.00032470|11065.21606460|2.00000000
				11025.61996560|0.00010000|11066.00000001|0.05303449
				11024.01802116|0.00010478|11067.48631074|1.06000000
				11021.90287602|1.73100000|11073.77663573|1.00000000
				11021.90287601|0.27000000|11078.78713947|1.05400000
				11021.90287593|0.09072844|11085.51000000|0.65000000
				11020.61996560|0.00010000|11090.49075487|0.00166803
				11019.70057610|0.00018044|11090.49075488|0.00148775
				11017.00000000|0.00500000|11090.49075489|0.00067615
				11015.61996560|0.00010000|11090.65129995|0.00139740
				11010.61996560|0.00010000|11098.68942500|0.00032415
				11008.21606463|0.19567252|11099.74888291|0.00103604
				11008.21606460|2.00000000|11099.74888316|0.00094596
				11005.61996560|0.00010000|11099.74888317|0.00040515
				11002.25029410|0.00012635|11099.74888363|0.00175667
				11002.16055456|0.00012498|11099.74888382|0.00148640
				11000.61996560|0.00010000|11099.74888482|0.13513819
				11000.46271212|0.02000000|11100.00000000|7.07768459
				11000.20774220|0.46487306|11100.01702974|0.00137655
				11000.18539856|0.00017446|11100.21606534|0.45900000
				11000.13161875|0.20297840|11100.40000021|0.00146673
				11000.00000000|0.26033851|11100.44779352|0.02541316
				10997.86018080|0.00015103|11100.47140752|0.01100000
				10995.61996560|0.00010000|11100.56138955|0.00009985
				10994.89209669|0.45374725|11100.74888338|0.00500000
				10993.88596070|0.00010868|11101.13336525|1.00000000
				10990.61996560|0.00010000|11101.87002111|0.00589487
				10990.16000002|0.09964210|11101.99999997|0.00018162
				10990.16000001|11.42455854|11102.01030476|0.00009122
				10990.16000000|0.79000000|11102.95000014|0.01600000
				10988.49765833|1.10000000|11104.91854069|0.00027123
				10985.61996560|0.00010000|11105.56138955|0.00009985
				10985.41667925|0.06165000|11109.35328630|0.00032384
				10983.26017998|1.14200000|11110.56138955|0.00009985
				10982.71078650|0.00032618|11111.76000002|0.00027106
				10982.47137585|1.36232000|11111.86553117|0.00417754
				10982.18795342|1.00000000|11113.46817377|0.00030992
				10980.61996560|0.00010000|11114.61758930|0.00065133
				10980.13835992|0.00495000|11114.90781383|0.00060604
				10980.00000000|0.00100000|11115.56138955|0.00009985
				10979.10000001|0.00018217|11117.40613647|0.02142087
				10977.49873478|1.07400000|11117.56124999|0.08386916
				10977.04173640|0.00021824|11117.63994561|0.03310598
				10975.61996560|0.00010000|11118.24000001|0.00052171
				10975.00000000|0.04548974|11118.25480000|0.03084389
				10971.81588530|0.00037672|11118.25488038|0.00061812
				10971.79273309|1.00000000|11118.25488039|1.36231000
				10971.44136942|0.19312884|11118.67695709|0.42766337
				10970.61996560|0.00010000|11119.81225942|0.00047263
				10969.45819130|0.00021386|11119.85467871|0.03545154
				10969.33500000|0.10000000|11119.99999982|0.00018132
				10969.13835992|0.16398342|11120.00000001|0.57945875
				10968.22505310|0.00049064|11120.56138955|0.00009985
				10966.31432650|0.01367825|11121.75425296|0.00022479
				10966.05499057|0.00022799|11124.07376115|0.00648436
				10965.61996560|0.00010000|11124.11150493|0.00049657
				10961.20272306|0.00098523|11124.52865485|0.00027075
				10960.61996560|0.00010000|11125.00000000|0.05575945
				10957.47465283|0.00011043|11125.56138955|0.00009985
				10956.23000000|0.02500000|11125.85499341|0.01143306
				10955.61996560|0.00010000|11126.00000000|3.01004213
				10953.51397039|0.00015854|11128.26821234|0.00489627
				10953.36759572|3.27621936|11129.99999997|0.00018116
				10951.22586465|2.67328214|11130.09899955|0.00175318
				10950.61996560|0.00010000|11130.56138955|0.00009985
				10950.00000000|0.00107763|11131.00388855|0.01997000
				10946.87331559|0.00015073|11131.01597431|0.00027059
				10945.61996560|0.00010000|11131.79159450|0.00020000
				10944.90808500|0.00018273|11133.06577206|0.02986321
				10940.61996560|0.00010000|11133.87718028|0.00018110
				10940.00000000|0.06775032|11135.56138955|0.00009985
				10937.54204922|6.42242431|11135.99807668|0.04722509
				10935.61996560|0.00010000|11136.48875188|0.00054498
				10935.28840454|0.00394000|11138.58987246|0.00012890
				10930.61996560|0.00010000|11140.00000000|0.35081993
				10930.00000000|0.21499546|11140.03004220|0.00018008
				10929.79965761|0.06935953|11140.56138955|0.00009985
				10927.07539206|0.45757898|11141.51353690|0.00027034
				10923.65000001|0.00018309|11142.79609884|0.00018073
				10921.42611396|13.62313000|11143.99999997|0.00018093
				10919.70000084|0.00054947|11145.56138955|0.00009985
				10917.19070000|0.00019707|11146.08347410|0.00020000
				10917.00010000|0.02036199|11150.00000000|0.11159707
				10917.00000000|0.16942913|11150.00000058|0.25000000
				10914.89327845|0.01832358|11150.00000059|0.00177645
				10911.29836360|0.00023340|11150.45742486|0.03476128
				10909.59907250|0.00032837|11150.56138955|0.00009985
				10909.16775998|0.00016610|11151.00000184|0.01874500
				10909.10317426|0.01374998|11151.98936264|0.06738993
				10909.10000000|1.00000000|11153.62575543|0.00030992
				10908.45001453|0.00157335|11154.10547602|0.00053483
				10902.92619030|0.00054886|11155.56138955|0.00009985
				10900.61000000|0.05366039|11156.33701998|0.00018073
				10900.06991726|0.50000000|11156.33702005|0.00018023
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09659070
			high24hr:0.09700000
			highestbid:0.09651509
			percentchange:0.00517172
			low24hr:0.09350001
			lowestask:0.09659063
			candle300|287
				1517060700|0.09668751|0.09650000|0.09650093|0.09651509|0.09659420|2.96666283
				1517060400|0.09651509|0.09640123|0.09650000|0.09651000|0.09646712|2.29888455
				1517060100|0.09651510|0.09642029|0.09642317|0.09642029|0.09647451|1.31942721
				1517059800|0.09668991|0.09642000|0.09658963|0.09654923|0.09652660|5.83128120
				1517059500|0.09678999|0.09654923|0.09654923|0.09673398|0.09670225|15.74815600
				1517059200|0.09673449|0.09652897|0.09673408|0.09654929|0.09664021|1.79950929
				1517058900|0.09657939|0.09640045|0.09652898|0.09653000|0.09647833|13.82748319
				1517058600|0.09657938|0.09628296|0.09652034|0.09645000|0.09647691|1.89208955
				1517058300|0.09657874|0.09621768|0.09645000|0.09640000|0.09645414|2.63671311
				1517058000|0.09681733|0.09618500|0.09657919|0.09681733|0.09662157|26.37483708
				1517057700|0.09681997|0.09657938|0.09681743|0.09681997|0.09667049|5.45187763
				1517057400|0.09683826|0.09658009|0.09659291|0.09683826|0.09665766|1.75357573
				1517057100|0.09683975|0.09657939|0.09658006|0.09668360|0.09673796|10.39782389
				1517056800|0.09672789|0.09657938|0.09660837|0.09672789|0.09664273|11.29553133
				1517056500|0.09675677|0.09657938|0.09672798|0.09670000|0.09661662|5.95263872
				1517056200|0.09687423|0.09657937|0.09670000|0.09661528|0.09669008|17.25915529
				1517055900|0.09691529|0.09660599|0.09670045|0.09688499|0.09684105|31.27635293
				1517055600|0.09691735|0.09660429|0.09684588|0.09682264|0.09684935|12.57166080
				1517055300|0.09695099|0.09662937|0.09679196|0.09673001|0.09672047|4.58359845
				1517055000|0.09697973|0.09660390|0.09679197|0.09681059|0.09676841|5.73656428
				1517054700|0.09700000|0.09679421|0.09697976|0.09679421|0.09696271|21.47567408
				1517054400|0.09699986|0.09634003|0.09699975|0.09654999|0.09679734|89.30233522
				1517054100|0.09654999|0.09617857|0.09654999|0.09617861|0.09646167|12.88146490
				1517053800|0.09667774|0.09617851|0.09617861|0.09652902|0.09635166|17.54046013
				1517053500|0.09667774|0.09635868|0.09652901|0.09659999|0.09662292|11.58091562
				1517053200|0.09659999|0.09627166|0.09650001|0.09647000|0.09650582|5.15963732
				1517052900|0.09657899|0.09615854|0.09626700|0.09615854|0.09646644|22.01084845
				1517052600|0.09649073|0.09601694|0.09615854|0.09617352|0.09628939|16.14212256
				1517052300|0.09620002|0.09592947|0.09617352|0.09597767|0.09596789|29.00881843
				1517052000|0.09632350|0.09576156|0.09619953|0.09599990|0.09611764|24.88154863
				1517051700|0.09600000|0.09562542|0.09576124|0.09572073|0.09590888|8.13450578
				1517051400|0.09585329|0.09553629|0.09584975|0.09572195|0.09567372|7.81073748
				1517051100|0.09584800|0.09561666|0.09572195|0.09584800|0.09574329|4.44877169
				1517050800|0.09584997|0.09570000|0.09584997|0.09580000|0.09580852|5.33503339
				1517050500|0.09583990|0.09571918|0.09580000|0.09578695|0.09577555|0.18975989
				1517050200|0.09583496|0.09564841|0.09583488|0.09580500|0.09578201|1.21615407
				1517049900|0.09585000|0.09562889|0.09580500|0.09565151|0.09577361|2.10248666
				1517049600|0.09578760|0.09562937|0.09577977|0.09572500|0.09571009|1.03283951
				1517049300|0.09572466|0.09560655|0.09562845|0.09567801|0.09566505|1.36734847
				1517049000|0.09584971|0.09560700|0.09560700|0.09584971|0.09573538|0.63715337
				1517048700|0.09584978|0.09552739|0.09584978|0.09552739|0.09574447|6.63062552
