				1511358048|8169.99999981|817.27655448|s
				1511358047|8169.99999981|18794.56881896|s
				1511358047|8169.99999982|5230.78220528|s
				1511358047|8169.99999982|3038.60273993|s
				1511358045|8177.61911012|352.66914660|b
				1511358045|8169.99999982|1046.39725997|s
				1511358041|8169.99999979|5.04734429|s
				1511358040|8177.61911013|81.77619110|b
				1511358037|8167.77000000|18.39226616|s
				1511358036|8165.00000031|16.17282375|s
				1511358034|8165.00000028|1.62230385|s
				1511358034|8177.61911020|3061.78686874|b
				1511358033|8165.00000027|18.38823320|s
				1511358033|8177.61911020|2693.58081825|b
				1511358033|8177.61911017|590.81826099|b
				1511358033|8170.99999985|14200.82621923|b
				1511358033|8165.00000027|0.88182000|s
				1511358032|8170.99999985|5215.09899609|b
				1511358032|8165.00000024|20.18975880|s
				1511358031|8170.99999985|306.82104999|b
				1511358029|8170.99999985|826.69218201|b
				1511358029|8170.99999985|2702.81972195|b
				1511358028|8170.99999985|1481.39102399|b
				1511358027|8177.61911024|608.56271315|b
				1511358026|8177.61911024|2697.58376281|b
				1511358025|8177.61911024|163.55238220|b
				1511358024|8165.00000014|1553.33205377|s
				1511358024|8170.00000000|196.81628040|s
				1511358023|8177.61911024|619.11069694|b
				1511358023|8170.00000000|2.57355000|s
				1511358022|8177.61911027|663.73899014|b
				1511358022|8175.00000000|2404.57561575|b
				1511358022|8171.51568617|80.72583145|s
				1511358022|8173.82700000|197.76574426|s
				1511358021|8171.51568617|0.98932540|b
				1511358020|8170.99999985|286.97393612|s
				1511358020|8174.82700000|522.85376009|s
				1511358020|8173.82617392|256.70783872|b
				1511358019|8170.99999985|585.57667602|s
				1511358019|8165.00000010|3.16508060|s
				1511358019|8170.99999983|1075.00045587|s
				1511358019|8173.82617392|40.86913086|b
				1511358019|8173.82617392|1896.32767234|b
				1511358019|8170.99999984|171.59099999|b
				1511358018|8171.51568617|20428.78921542|s
				1511358018|8173.82617392|205.89933522|b
				1511358017|8170.99999984|283.57275737|s
				1511358017|8173.82617392|2470.30543485|b
				1511358017|8170.99999983|1.29918899|s
				1511358017|8173.82617392|14.98049818|b
				1511358016|8173.82617392|3713.92431534|b
				1511358015|8173.82617392|859.89305255|b
				1511358014|8165.00000007|3997.19265158|s
				1511358014|8165.00000006|1128.30420350|s
				1511358013|8165.00000000|1917.78972945|s
				1511358013|8165.00000000|162.89175000|s
				1511358013|8165.00000000|6688.58126645|s
				1511358013|8165.00000003|1807.03240260|s
				1511358012|8198.99999988|7774.54596888|b
				1511358012|8195.57631455|352.75686418|b
				1511358012|8187.13099997|4733.96706223|b
				1511358012|8186.13100000|1827.88937712|b
				1511358012|8173.82617393|0.49933904|b
				1511358012|8165.00000000|2275.81999880|s
				1511358012|8165.00000000|12.24750000|s
				1511358012|8165.05776747|34.75758945|s
				1511358012|8165.10002490|0.38473951|s
				1511358012|8165.54081190|1.61587887|s
				1511358012|8166.00000000|6.10963788|s
				1511358012|8166.11000000|11.75919840|s
				1511358012|8166.74103327|0.01225011|s
				1511358012|8166.92599144|1.61239619|s
				1511358012|8166.95688867|0.01208709|s
				1511358012|8166.99999999|49.00199999|s
				1511358012|8167.00000000|6.11038606|s
				1511358012|8167.89061433|0.18720805|s
				1511358012|8167.99999997|92.12670863|s
				1511358012|8168.00000000|6.11113424|s
				1511358012|8168.00000000|15943.74707416|s
				1511358012|8168.03702557|3.91984096|s
				1511358012|8168.04800000|0.63367716|s
				1511358012|8168.08397522|0.28669974|s
				1511358012|8168.11000000|11.76207840|s
				1511358012|8168.40132565|460.22839674|s
				1511358012|8168.43608932|0.27339755|s
				1511358012|8168.83020000|0.08315869|s
				1511358012|8168.88618667|0.70268758|s
				1511358012|8168.89944601|0.72613347|s
				1511358012|8168.93083586|2.19956631|s
				1511358012|8169.00000000|6.19291890|s
				1511358012|8169.50763512|3.74514738|s
				1511358012|8169.56793849|2.53232097|s
				1511358012|8169.68225330|1.61588145|s
				1511358012|8169.87599992|9.86749453|s
				1511358012|8170.00000000|0.08170000|s
				1511358012|8170.00000000|6.19367700|s
				1511358012|8170.00000000|49.99999150|s
				1511358012|8170.00000000|761.03983010|s
				1511358012|8170.00000000|20.00007830|s
				1511358012|8170.00000000|2053.66487690|s
				1511358012|8170.00000000|99.99998300|s
				1511358012|8170.11000000|11.76495840|s
				1511358012|8170.54400000|1.32787681|s
				1511358012|8170.90362862|0.19830783|s
				1511358012|8170.93086380|0.07492743|s
				1511358012|8170.98958561|435.64905650|s
				1511358012|8171.00000000|6.19443510|s
				1511358012|8171.34939146|0.35504513|s
				1511358012|8171.45246187|1.63110362|s
				1511358012|8172.00000000|6.19519320|s
				1511358012|8172.11000000|11.76783840|s
				1511358011|8172.12000000|0.05769516|s
				1511358011|8172.20000003|815.15194307|s
				1511358011|8172.20370109|20430.50925272|s
				1511358011|8172.22511018|0.99750179|s
				1511358011|8172.43485632|663.75126589|s
				1511358011|8172.43485633|7297.91363514|s
				1511358011|8173.00000000|6.19595130|s
				1511358011|8173.00515545|0.72625323|s
				1511358011|8173.04644865|43.70691876|s
				1511358011|8173.32280436|0.40572374|s
				1511358011|8173.98500000|0.11991235|s
				1511358011|8174.00000000|6.19670940|s
				1511358011|8174.11000000|11.77071840|s
				1511358011|8174.14568168|0.76698008|s
				1511358011|8174.15141890|0.07716398|s
				1511358011|8174.27221884|2.51963766|s
				1511358011|8174.58217531|0.26452947|s
				1511358011|8174.79668202|0.19717609|s
				1511358011|8175.00000000|0.08175000|s
				1511358011|8175.00000000|6.19746750|s
				1511358011|8175.10798844|1.43407744|s
				1511358011|8175.28358669|19.99985026|s
				1511358011|8175.32670602|0.70209705|s
				1511358011|8175.50000010|28.50551585|s
				1511358011|8175.74723500|15.05146890|s
				1511358011|8175.98020539|359.98023246|s
				1511358011|8176.00000000|1999.99995664|s
				1511358011|8176.00000000|6.21752096|s
				1511358011|8176.11000000|11.77359840|s
				1511358011|8176.34040620|86.01861689|s
				1511358011|8176.52322779|2.46407703|s
				1511358011|8176.57736000|0.19476607|s
				1511358011|8176.68800000|928.83905004|s
				1511358011|8176.69324874|2.17639044|s
				1511358011|8176.98487988|167.06242445|s
				1511358011|8177.00000000|6.21828142|s
				1511358011|8177.13172889|85.09867396|s
				1511358011|8177.20147742|0.28775571|s
				1511358011|8177.29168906|0.83890835|s
				1511358011|8177.57000000|0.20002336|s
				1511358011|8177.65876823|2.09405308|s
				1511358011|8178.00000000|6.25461618|s
				1511358011|8178.11000000|11.77647840|s
				1511358011|8178.11300000|0.03066792|s
				1511358011|8178.16673214|0.26112886|s
				1511358011|8178.36000001|141.27896084|s
				1511358011|8178.37999895|15153.45499340|s
				1511358011|8178.66949904|16336.02145960|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8185.00000000|0.02131163|8187.13100000|0.00015900
				8183.68686868|0.01788563|8198.99999993|0.50000000
				8183.56000000|0.01300000|8198.99999996|5.28442955
				8183.54478523|0.00000359|8198.99999997|0.59955442
				8183.45781347|0.00006415|8199.00000000|0.43168915
				8183.40960081|0.00010905|8200.00000000|0.96732283
				8183.39707619|0.00160333|8200.40000000|0.29734947
				8183.34077157|0.00008699|8205.13100538|4.76173260
				8183.00000000|0.16517667|8211.41528878|0.50000000
				8182.93341043|0.00000128|8213.39725640|1.00000000
				8182.89769962|0.00035813|8214.87953597|1.76000000
				8182.60161748|0.00020468|8214.87953598|2.70000000
				8182.49764120|0.00019748|8215.00000000|1.13928850
				8182.29307741|0.00000305|8215.68166911|1.00000000
				8182.20121639|0.01084800|8216.71189950|0.01000000
				8182.00000004|1.58900000|8217.53980000|0.00019870
				8182.00000000|0.55123140|8220.16176500|0.01000000
				8181.99999997|0.08000000|8220.89999996|0.23984073
				8181.98110000|0.00001112|8221.99999999|0.00460448
				8181.71024486|0.00002320|8222.35515455|0.00022242
				8181.42060869|0.00405416|8222.62882299|2.49000000
				8181.40146786|0.00003162|8223.85177992|0.00018665
				8181.11991335|0.00001610|8224.01497070|0.00021457
				8181.07202891|0.00000828|8224.27731009|0.00066810
				8181.00000001|0.89630811|8224.88000000|0.00015360
				8181.00000000|0.16517232|8225.00000000|0.00001000
				8180.89083000|0.00021853|8226.01637348|0.00045130
				8180.76176500|0.01000000|8229.28379819|2.46000000
				8180.69976400|0.00443837|8230.00000000|0.00001000
				8180.64299762|0.45596498|8230.75925992|0.00041266
				8180.52542673|0.00000535|8232.75000000|0.00017352
				8180.39733529|0.00012193|8233.10400000|0.00077049
				8180.39649052|0.00000138|8234.00000000|0.01212356
				8180.17126080|0.00002109|8234.11000000|0.00077685
				8180.11000000|0.00144000|8234.48371273|0.00013533
				8180.00000165|0.00673006|8235.00000000|0.00001000
				8180.00000001|0.00596325|8235.11600000|0.00077685
				8180.00000000|2.60216107|8236.12200000|0.00077685
				8179.01740000|0.00064797|8237.12800000|0.00077685
				8179.00000000|0.09762592|8237.29400000|0.00028913
				8178.98607910|0.00366794|8237.33194584|2.30000000
				8178.93414419|0.00006788|8238.13400000|0.00077751
				8178.85389569|0.00007729|8238.53295502|0.00020731
				8178.82089381|0.00000129|8238.58471900|0.00019819
				8178.66949904|2.49300000|8239.14000000|0.00078836
				8178.37999895|1.85286756|8240.14600000|0.00078836
				8178.36000002|0.00000756|8241.15200000|0.00078836
				8178.36000001|0.01727473|8241.37074148|0.00000499
				8178.16673215|0.00003657|8241.91512750|0.00019811
				8178.16673214|0.00003193|8242.15800000|0.00078836
				8178.11300001|0.00027976|8242.45582949|0.00033501
				8178.11300000|0.00000375|8243.16400000|0.00078836
				8178.11000000|0.00144000|8243.87009040|13.27247599
				8178.00000000|0.00076481|8243.87009047|2.78000000
				8177.65876823|0.00025607|8244.17000000|0.00078836
				8177.57000000|0.00002446|8245.00000000|0.00001000
				8177.29168906|0.00010259|8245.17600000|0.00078836
				8177.20147742|0.00003519|8246.02169181|0.00243269
				8177.00000000|0.00076046|8246.18200000|0.00079557
				8176.98487988|0.02043081|8246.60643443|0.00001844
				8176.69324874|0.00026617|8247.18800000|0.00079557
				8176.68800000|0.11359600|8247.50513839|0.00038768
				8176.57736000|0.00002382|8247.58287899|0.00004009
				8176.52322779|0.00030136|8247.69737358|0.00028674
				8176.34040620|0.01052043|8248.19400000|0.00079557
				8176.11000000|0.00144000|8249.20000000|0.00079557
				8176.00000000|0.24537885|8249.47398619|0.00013267
				8175.98020539|0.04402900|8250.00000000|0.07731335
				8175.74723500|0.00184099|8250.20600000|0.00079557
				8175.50000010|0.00348670|8250.51646395|0.00011863
				8175.32670602|0.00008588|8250.63336876|1.00000000
				8175.28358669|0.00244638|8251.21200000|0.00079664
				8175.10798844|0.00017542|8251.49141718|0.00015868
				8175.00000000|0.00076810|8251.61252600|0.00019787
				8174.79668202|0.00002412|8252.21800000|0.00079809
				8174.58217531|0.00003236|8252.37043217|2.49000000
				8174.27221884|0.00030824|8252.37675114|1.88410000
				8174.15141890|0.00000944|8253.22400000|0.00080121
				8174.14568168|0.00009383|8253.89341558|0.00000122
				8174.11000000|0.00144000|8253.89341559|0.00017729
				8174.00000000|0.00075810|8254.23000000|0.00080121
				8173.98500000|0.00001467|8255.00000000|0.00150775
				8173.32280436|0.00004964|8255.18017352|0.00001424
				8173.04644865|0.00534769|8255.23600000|0.00080577
				8173.00515545|0.00008886|8256.24200000|0.00080577
				8173.00000000|0.00075810|8257.24800000|0.00080577
				8172.43485632|0.08121830|8257.30283045|0.00007310
				8172.22511018|0.00012206|8257.36864513|0.00002924
				8172.20370109|2.50000000|8257.44125866|0.00008231
				8172.20000003|0.09974694|8258.25400000|0.00072524
				8172.12000000|0.00000706|8258.57247536|0.00002732
				8172.11000000|0.00144000|8258.99999981|0.00950000
				8172.00000000|0.00075810|8259.26000000|0.00072524
				8171.45246187|0.00019961|8259.90000000|0.00025096
				8171.34939146|0.00004345|8259.91587481|2.60200000
				8171.00000000|0.00075810|8260.00000000|0.00001000
				8170.98958561|0.05331656|8260.26600000|0.00081665
				8170.93086380|0.00000917|8261.01774991|0.00014506
				8170.90362862|0.00002427|8261.05323944|0.00000115
				8170.54400000|0.00016252|8261.27200000|0.00081665
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04437800
			high24hr:0.04510000
			highestbid:0.04437802
			percentchange:-0.00749444
			low24hr:0.04395001
			lowestask:0.04446461
			candle300|288
				1511358000|0.04453272|0.04438308|0.04441000|0.04446454|0.04446673|9.43174011
				1511357700|0.04446978|0.04432396|0.04437800|0.04432897|0.04437665|11.07640450
				1511357400|0.04440000|0.04430000|0.04432396|0.04438500|0.04433196|21.37901930
				1511357100|0.04440000|0.04429507|0.04439494|0.04430500|0.04437086|18.23377504
				1511356800|0.04445169|0.04430104|0.04436400|0.04439207|0.04435826|10.30762108
				1511356500|0.04447700|0.04435503|0.04439006|0.04438509|0.04441251|7.38484675
				1511356200|0.04441199|0.04431613|0.04438505|0.04438000|0.04437500|3.85710596
				1511355900|0.04442500|0.04430523|0.04439499|0.04435897|0.04436482|3.13970545
				1511355600|0.04442715|0.04429001|0.04435900|0.04430000|0.04437055|7.69248298
				1511355300|0.04430000|0.04421029|0.04430000|0.04423797|0.04428195|11.44068058
				1511355000|0.04429995|0.04421011|0.04423797|0.04422577|0.04422174|25.38558297
				1511354700|0.04426504|0.04421900|0.04424500|0.04425018|0.04425268|18.56878036
				1511354400|0.04430000|0.04425000|0.04425015|0.04426916|0.04427572|3.37269617
				1511354100|0.04432823|0.04425108|0.04427290|0.04427303|0.04427910|5.06606288
				1511353800|0.04432844|0.04421104|0.04432844|0.04421104|0.04423967|3.26260336
				1511353500|0.04433963|0.04420959|0.04425000|0.04426815|0.04425203|4.43004733
				1511353200|0.04441740|0.04421001|0.04439600|0.04423203|0.04429241|14.65667264
				1511352900|0.04429700|0.04423000|0.04426800|0.04423018|0.04426593|7.96243642
				1511352600|0.04429496|0.04420984|0.04423015|0.04422055|0.04424798|5.74108185
				1511352300|0.04427420|0.04420980|0.04420985|0.04427000|0.04425294|3.73525953
				1511352000|0.04429494|0.04420959|0.04423708|0.04427206|0.04423750|16.80111689
				1511351700|0.04429500|0.04421570|0.04427206|0.04424023|0.04425311|9.17061524
				1511351400|0.04429479|0.04420917|0.04424020|0.04427838|0.04424636|3.83176627
				1511351100|0.04427842|0.04413003|0.04420909|0.04414297|0.04419457|15.10657925
				1511350800|0.04422496|0.04411000|0.04414297|0.04417500|0.04414491|13.53087688
				1511350500|0.04424400|0.04415000|0.04417500|0.04420516|0.04418067|8.74451394
				1511350200|0.04424981|0.04415010|0.04419486|0.04415505|0.04418109|3.71031608
				1511349900|0.04424500|0.04415013|0.04422300|0.04418103|0.04417990|4.45077688
				1511349600|0.04427900|0.04417056|0.04422794|0.04427896|0.04423244|6.96888898
				1511349300|0.04429485|0.04419606|0.04425797|0.04424995|0.04423567|4.41672950
				1511349000|0.04430589|0.04417601|0.04425496|0.04428305|0.04424007|9.27486635
				1511348700|0.04430600|0.04417059|0.04427807|0.04422601|0.04426888|4.87445403
				1511348400|0.04426300|0.04417014|0.04422601|0.04420000|0.04420107|5.08321710
				1511348100|0.04431195|0.04417001|0.04417016|0.04423200|0.04424808|14.80077310
				1511347800|0.04424196|0.04415835|0.04418499|0.04421729|0.04419151|7.42521791
				1511347500|0.04428042|0.04418297|0.04420670|0.04419998|0.04420593|9.30549847
				1511347200|0.04429863|0.04419998|0.04419998|0.04429863|0.04426347|17.56650537
				1511346900|0.04430596|0.04421401|0.04426307|0.04426792|0.04427747|5.05620295
				1511346600|0.04431679|0.04420875|0.04426792|0.04421000|0.04425128|9.53831072
				1511346300|0.04436000|0.04419999|0.04421000|0.04420000|0.04424889|23.33779871
