				1512200275|10900.98909907|1.50008510|s
				1512200275|10900.98909907|0.50002836|s
				1512200274|10901.00000007|6.00034644|b
				1512200272|10900.98909907|1.50008510|s
				1512200272|10900.98909907|2.50014184|s
				1512200272|10900.98909907|1.50008510|s
				1512200271|10900.98909907|699.94466133|s
				1512200271|10901.00000000|239.99990432|s
				1512200271|10901.00000007|5.50031757|b
				1512200268|10900.98909907|2.50014184|s
				1512200268|10900.98909907|2.50014184|s
				1512200268|10900.98909907|2.50014184|s
				1512200267|10901.00000007|7.50043305|b
				1512200265|10900.98909907|2.50014184|s
				1512200265|10900.98909908|1.50008510|s
				1512200265|10900.98909908|0.50002836|s
				1512200265|10900.98909908|0.50002836|s
				1512200264|10900.98909908|0.50002836|s
				1512200264|10900.98909908|438.40551463|s
				1512200264|10900.98909908|0.50002836|s
				1512200263|10901.00000007|6.00034644|b
				1512200261|10900.98909908|0.50002836|s
				1512200261|10900.98909908|0.50002836|s
				1512200261|10900.98909908|0.50002836|s
				1512200260|10900.98909908|0.50002836|s
				1512200260|10901.00000007|2.00011548|b
				1512200257|10900.98909907|1.50008510|s
				1512200257|10900.98909907|1.50008510|s
				1512200257|10900.98909907|2.50014184|s
				1512200256|10900.98909907|0.50002836|s
				1512200256|10900.98909907|2.50014184|s
				1512200256|10900.98909907|1.50008510|s
				1512200255|10901.00000007|10.00057740|b
				1512200255|10900.98909907|57.50696888|b
				1512200254|10900.00000004|1.49994900|s
				1512200253|10900.00000004|1.49994900|s
				1512200253|10900.00000003|0.49998300|s
				1512200253|10900.00000003|2.49991500|s
				1512200252|10900.98909907|6.00034043|b
				1512200250|10900.00000001|1.49994900|s
				1512200250|10900.00000001|0.49998300|s
				1512200249|10900.00000001|1.49994900|s
				1512200249|10900.00000001|0.49998300|s
				1512200249|10900.00000001|1.49994900|s
				1512200249|10900.00000001|1.49994900|s
				1512200248|10900.98909907|7.00039717|b
				1512200247|10900.00000001|244.51926400|s
				1512200246|10900.00000001|2.49991500|s
				1512200246|10900.00000001|1.49994900|s
				1512200246|10900.00000001|0.49998300|s
				1512200246|10900.98909907|4.50025532|b
				1512200243|10900.00000003|2.49991500|s
				1512200242|10900.00000003|0.49998300|s
				1512200242|10900.00000003|0.49998300|s
				1512200242|10900.00000004|1.49994900|s
				1512200241|10900.00000004|1.49994900|s
				1512200241|10900.98909907|6.50036880|b
				1512200239|10900.00000003|1.49994900|s
				1512200239|10900.00000004|2.49991500|s
				1512200238|10900.00000004|0.49998300|s
				1512200238|10900.00000004|2.49991500|s
				1512200238|10900.00000003|2.49991500|s
				1512200238|10900.00000003|1.49994900|s
				1512200237|10900.98909907|11.00062413|b
				1512200234|10900.00000001|2.49991500|s
				1512200233|10900.00000001|1.49994900|s
				1512200233|10900.00000001|1.49994900|s
				1512200233|10900.00000001|2.49991500|s
				1512200233|10900.00000001|1.49994900|s
				1512200232|10900.00000001|0.49998300|s
				1512200232|10900.98909907|10.00056739|b
				1512200230|10900.00000000|1.49994900|s
				1512200230|10900.00000000|1.49994900|s
				1512200230|10900.00000000|0.49998300|s
				1512200230|10900.00000000|2.49991500|s
				1512200229|10900.00000001|0.49998300|s
				1512200229|10900.00000001|4871.58299800|s
				1512200229|10900.98909907|6.50036880|b
				1512200225|10900.00000001|0.49998300|s
				1512200225|10900.00000001|0.49998300|s
				1512200225|10900.00000001|1.49994900|s
				1512200225|10900.00000001|2.49991500|s
				1512200225|10901.00000007|1.94593751|b
				1512200224|10901.00000007|5.00028870|b
				1512200222|10900.00000001|372.22475400|s
				1512200221|10900.00000001|1.49994900|s
				1512200221|10900.00000001|0.49998300|s
				1512200221|10900.00000001|0.49998300|s
				1512200220|10901.00000007|2.50014435|b
				1512200218|10900.00000001|299.75000000|s
				1512200218|10901.00000007|50.77816612|b
				1512200218|10900.00000001|2.49991500|s
				1512200218|10900.00000001|2.49991500|s
				1512200218|10900.00000001|2.49991500|s
				1512200217|10901.00000007|7.50043305|b
				1512200214|10900.00000001|1.49994900|s
				1512200214|10900.00000001|1.49994900|s
				1512200214|10900.00000001|2.49991500|s
				1512200214|10900.00000001|2.49991500|s
				1512200213|10901.00000007|8.00046192|b
				1512200213|10900.00000001|7.46977000|s
				1512200212|10900.00000001|117.27222800|s
				1512200212|10900.00000001|15.24016200|s
				1512200212|10900.00000001|1.49994900|s
				1512200211|10900.00000001|1.49994900|s
				1512200211|10900.00000001|1.49994900|s
				1512200211|10900.00000001|2.49991500|s
				1512200210|10901.00000007|7.00040418|b
				1512200207|10900.00000001|1.49994900|s
				1512200207|10900.00000001|1.49994900|s
				1512200207|10900.00000001|0.49998300|s
				1512200206|10900.00000001|1.49994900|s
				1512200206|10900.00000000|2.49991500|s
				1512200206|10900.00000000|0.49998300|s
				1512200205|10901.00000007|8.00046192|b
				1512200202|10899.59516001|2.49982214|s
				1512200202|10899.59516001|1.49989328|s
				1512200202|10899.59516001|2.49982214|s
				1512200202|10899.59516001|0.49996442|s
				1512200201|10901.00000007|7.00040418|b
				1512200200|10901.00000007|401.71493120|b
				1512200199|10899.59516001|1.49989328|s
				1512200199|10899.59516001|1.49989328|s
				1512200199|10899.59516001|1.49989328|s
				1512200198|10901.00000007|4.50025983|b
				1512200196|10899.59516000|1129.81595662|s
				1512200196|10899.59516000|2.49982214|s
				1512200196|10899.59516000|0.49996442|s
				1512200196|10899.59516000|2.49982214|s
				1512200195|10899.59516000|0.49996442|s
				1512200195|10899.59516000|0.49996442|s
				1512200195|10901.00000007|6.50037531|b
				1512200192|10899.59516000|0.49996442|s
				1512200192|10899.59516000|2.49982214|s
				1512200191|10899.59516000|2.49982214|s
				1512200191|10899.59516000|2.49982214|s
				1512200191|10899.59516000|1.49989328|s
				1512200190|10901.00000007|9.50054853|b
				1512200187|10899.59516000|1.49989328|s
				1512200187|10899.59516000|0.49996442|s
				1512200187|10899.59516000|2.49982214|s
				1512200186|10899.59516000|2.49982214|s
				1512200186|10899.59516000|1.49989328|s
				1512200186|10899.59516000|2.49982214|s
				1512200186|10901.00000007|999.45099034|b
				1512200185|10901.00000007|11.00063514|b
				1512200183|10899.59516001|2.49982214|s
				1512200183|10899.59516001|1.49989328|s
				1512200183|10899.59516001|0.49996442|s
				1512200183|10899.59516001|2.49982214|s
				1512200182|10901.00000007|7.00040418|b
				1512200178|10899.59516000|0.50007342|s
				1512200178|10899.59516000|1.50022027|s
				1512200178|10899.59516000|2.50036712|s
				1512200178|10899.59516000|1.50022027|s
				1512200178|10899.59516000|1.50022027|s
				1512200177|10901.00000007|7.50206820|b
				1512200173|10896.54899623|0.49993366|s
				1512200173|10896.54899626|0.49993366|s
				1512200173|10896.54899626|2.49966833|s
				1512200173|10896.54899626|1.49980100|s
				1512200173|10896.54899626|0.49993366|s
				1512200172|10896.54899626|0.49993366|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10900.00000001|0.16440674|10900.98909907|0.00848629
				10900.00000000|1.17411071|10901.00000007|0.01748908
				10899.59516000|0.29829048|10903.37564050|0.00017739
				10896.54899624|1.76500000|10906.01080600|0.00644145
				10896.54899623|0.11947035|10906.98722370|0.00082644
				10896.54899622|0.75218561|10909.00000000|0.03635491
				10888.70137640|0.50000000|10909.09472046|0.00009166
				10886.14009000|0.01500000|10910.00000000|0.00043200
				10885.78080542|1.80600000|10910.61299460|0.00109611
				10875.59174580|1.80865796|10911.00000007|0.00006000
				10874.75589824|0.00193108|10912.43589760|0.00092062
				10870.00000000|0.01327829|10913.28723820|0.00082778
				10869.89718810|0.00229988|10913.29371000|0.00017723
				10869.60658890|0.00147196|10913.64693270|0.00091972
				10864.93681184|0.75500000|10914.48130960|0.00082821
				10864.50000000|0.30282113|10915.61655000|0.00020000
				10863.85934924|0.02301208|10916.49349372|0.00536096
				10861.30551321|0.00687569|10918.95436612|0.01392012
				10861.00000000|0.00920724|10918.96802400|0.32491779
				10860.07000000|0.09000000|10919.85671830|0.00017712
				10859.35235270|0.00663641|10920.00000000|0.10779396
				10857.57019610|0.00276298|10920.00381518|0.00009157
				10857.39600007|0.00363718|10920.01084502|0.04361277
				10855.00000000|0.01953018|10922.80975222|2.52000000
				10854.99999999|1.35710034|10924.31371191|0.00001444
				10853.07828610|2.53300000|10925.00000000|0.00169745
				10853.00638644|0.00202763|10928.74461109|0.07340171
				10852.84027950|0.00017745|10929.04548420|0.00146573
				10850.00000000|1.00633632|10929.52858172|0.05038116
				10849.59516001|0.02000000|10929.65905659|0.01003115
				10849.00000000|0.09217439|10930.59290820|0.00064572
				10847.40628700|0.00138675|10930.70586374|0.05783782
				10846.54899623|0.02000000|10930.85235000|0.00010000
				10844.19873924|0.00305052|10930.92381900|0.00009148
				10843.78814370|0.00165989|10931.00000007|0.00006000
				10841.82040073|2.77300000|10933.05229522|2.75100000
				10841.46093270|0.00230595|10934.50050000|0.00010000
				10840.00000000|0.69638511|10935.00000000|0.31232549
				10838.00000000|0.22047135|10936.47437201|0.01000000
				10832.79691173|1.59746000|10940.70500000|0.02000000
				10831.30037367|0.00212901|10940.99462003|0.01763141
				10830.92880454|2.44600000|10941.14009000|0.01500000
				10830.10307941|0.04000000|10941.85474282|0.00009139
				10830.00000001|0.02000000|10943.88709731|2.95500000
				10830.00000000|0.04000000|10944.00000000|0.09625559
				10829.28119422|0.00005282|10945.90521473|0.01060314
				10826.47437223|0.02000000|10947.05126500|0.00229516
				10826.47437184|0.02000000|10947.31726020|0.00154598
				10826.05446433|0.02000000|10949.35457660|0.00503772
				10826.05446431|0.02000000|10950.00000000|0.71949774
				10825.59174580|0.02000000|10950.35821000|0.03000278
				10822.89500000|0.02500000|10951.00000007|0.00006000
				10821.35982709|0.02000000|10952.79659756|0.00009130
				10821.00000000|0.00027732|10952.95746895|0.00001492
				10818.99089806|2.65500000|10953.17315480|0.00055078
				10813.97092100|0.00017809|10953.65000000|0.00099750
				10813.00000000|3.10682106|10954.14541700|0.00073843
				10811.41600588|0.00613066|10954.32340790|0.00001830
				10811.30551329|0.02000000|10954.87172420|0.00457831
				10811.00000007|0.00006000|10955.67000000|0.00099750
				10809.89500000|0.01823105|10956.11733332|0.00009740
				10809.63777292|0.00223546|10956.15319080|0.00017653
				10808.42912929|0.78300000|10956.25742144|2.82300000
				10808.00000000|0.11010649|10956.27494610|0.00192831
				10807.00000000|0.00925240|10957.67250000|0.00000837
				10806.00000000|0.00500000|10957.68000000|0.00099750
				10805.77847029|3.00577616|10958.20112498|0.06259813
				10800.60138124|0.00009235|10958.52100499|0.00183143
				10800.14600000|0.03060329|10959.00000000|0.49925012
				10800.05471321|7.56151179|10959.70000000|0.00099750
				10800.00000000|0.01425925|10959.87200000|0.00009737
				10798.98308000|0.00017834|10960.00000000|0.21916058
				10798.78800000|0.00092602|10960.21782170|0.02153776
				10797.96090437|1.95700000|10960.41710915|0.00001182
				10797.04692580|0.13049755|10960.69769070|0.00017646
				10796.54899624|0.00001100|10961.71000000|0.00099750
				10795.00000000|0.00170000|10963.00000000|1.74000000
				10792.35452974|3.23249194|10963.08288886|0.00001003
				10792.35452973|6.58036372|10963.19000000|0.00003249
				10791.00000001|0.06000000|10963.62666665|0.00009734
				10789.81156967|0.00009244|10963.73000000|0.00099750
				10788.01849737|0.00234723|10963.74939416|0.00009120
				10786.00000000|0.00927127|10965.21601560|0.00109904
				10785.00000000|0.01600000|10965.74000000|0.00099750
				10782.94608310|0.00017860|10966.09342995|1.59746000
				10782.60586518|0.00044296|10966.61749992|0.00200000
				10781.24786906|0.00239900|10966.67849664|2.70000000
				10781.00099996|0.00698700|10966.69720450|0.00064182
				10780.00000000|0.00170000|10967.38133332|0.00009731
				10779.89500000|0.02500000|10967.76000000|0.00099750
				10779.03253714|0.00009254|10968.34403538|0.00001089
				10777.89500000|0.02500000|10969.14705620|0.00119004
				10774.19758433|0.01837793|10969.77000000|0.00099750
				10773.24330082|0.00000534|10970.00000000|0.00091158
				10773.00000000|0.04669080|10970.82500000|0.00000587
				10770.00010000|0.02662983|10971.00000007|0.00006000
				10770.00000000|0.06188567|10971.13600000|0.00009727
				10769.64303543|0.00786000|10971.62847041|0.00001106
				10768.77648001|0.02135804|10971.79000000|0.00099750
				10768.30049974|0.17941002|10971.90688430|0.00056207
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04259450
			high24hr:0.04420961
			highestbid:0.04259450
			percentchange:-0.03339813
			low24hr:0.04198697
			lowestask:0.04259454
			candle300|288
				1512200100|0.04259973|0.04250029|0.04250051|0.04250109|0.04252541|7.34636426
				1512199800|0.04259823|0.04248796|0.04250047|0.04248796|0.04256799|4.30981591
				1512199500|0.04259957|0.04248583|0.04248781|0.04248589|0.04256607|2.07348844
				1512199200|0.04260934|0.04248540|0.04248574|0.04260934|0.04253184|0.81286475
				1512198900|0.04262181|0.04253387|0.04253576|0.04262153|0.04257249|4.20128041
				1512198600|0.04265242|0.04252825|0.04262158|0.04263944|0.04257239|10.14874260
				1512198300|0.04263996|0.04249374|0.04252790|0.04249374|0.04257080|6.33901995
				1512198000|0.04265249|0.04248599|0.04249370|0.04262065|0.04258453|3.31907811
				1512197700|0.04265020|0.04237320|0.04258885|0.04237320|0.04252321|13.74388097
				1512197400|0.04247457|0.04236718|0.04237320|0.04236720|0.04239301|7.16127520
				1512197100|0.04247740|0.04236717|0.04236719|0.04240000|0.04237928|5.01115179
				1512196800|0.04248107|0.04235614|0.04237883|0.04235614|0.04242427|1.34934964
				1512196500|0.04256286|0.04235497|0.04248155|0.04241759|0.04244805|4.80513188
				1512196200|0.04249930|0.04235570|0.04249193|0.04249695|0.04243451|4.50126294
				1512195900|0.04249930|0.04229216|0.04235553|0.04229216|0.04241493|9.40007999
				1512195600|0.04238555|0.04216088|0.04229110|0.04224971|0.04229159|1.88215164
				1512195300|0.04230670|0.04214880|0.04224975|0.04230670|0.04225295|0.93828107
				1512195000|0.04235564|0.04210990|0.04213161|0.04235564|0.04214681|5.42881668
				1512194700|0.04237866|0.04210990|0.04223590|0.04220089|0.04221867|6.59218137
				1512194400|0.04231488|0.04220003|0.04220066|0.04231430|0.04223424|4.97686696
				1512194100|0.04231582|0.04212665|0.04231437|0.04224200|0.04223875|4.72198497
				1512193800|0.04229526|0.04212663|0.04228948|0.04218072|0.04219659|3.54188854
				1512193500|0.04230733|0.04213511|0.04218064|0.04230733|0.04226668|4.12056178
				1512193200|0.04241167|0.04213508|0.04213508|0.04230000|0.04225820|4.59134697
				1512192900|0.04244228|0.04230000|0.04230000|0.04244228|0.04232948|5.96429033
				1512192600|0.04239060|0.04221178|0.04232083|0.04230000|0.04235887|6.50889855
				1512192300|0.04238862|0.04213741|0.04220892|0.04223193|0.04226180|9.51831383
				1512192000|0.04235440|0.04225000|0.04225019|0.04231120|0.04229618|3.25645143
				1512191700|0.04238825|0.04230096|0.04235479|0.04230115|0.04233253|4.06127913
				1512191400|0.04230102|0.04223258|0.04230102|0.04229994|0.04229911|3.06262115
				1512191100|0.04229997|0.04213640|0.04229994|0.04229981|0.04224231|1.63077184
				1512190800|0.04230000|0.04212144|0.04213524|0.04212145|0.04222530|5.89426690
				1512190500|0.04221948|0.04210992|0.04212108|0.04211022|0.04216079|0.24386929
				1512190200|0.04229659|0.04215360|0.04215360|0.04225004|0.04221453|4.81143862
				1512189900|0.04229795|0.04215360|0.04221017|0.04229795|0.04225711|2.31256985
				1512189600|0.04235566|0.04215576|0.04215584|0.04215804|0.04221132|6.05103541
