				1509681164|7200.00000048|5.99961600|b
				1509681164|7200.00000000|349.51680000|s
				1509681162|7200.00000000|0.49996800|s
				1509681162|7200.00000000|0.49996800|s
				1509681162|7200.00000000|1.49990400|s
				1509681161|7200.00000048|2.49984000|b
				1509681159|7200.00000000|0.49996800|s
				1509681159|7200.00000000|2.49984000|s
				1509681159|7200.00000000|1.49990400|s
				1509681158|7200.00000055|4.49971200|b
				1509681158|7200.00000055|500.00004003|b
				1509681155|7200.00000000|2.49984000|s
				1509681155|7200.00000000|0.49996800|s
				1509681155|7200.00000000|0.49996800|s
				1509681155|7200.00000000|0.49996800|s
				1509681154|7200.00000055|3.99974400|b
				1509681154|7200.00000000|53.79962400|s
				1509681153|7200.00000000|138.00240000|s
				1509681152|7200.00000000|0.49996800|s
				1509681152|7200.00000000|2.49984000|s
				1509681152|7200.00000000|0.49996800|s
				1509681152|7200.00000000|2.49984000|s
				1509681152|7200.00000000|2.49984000|s
				1509681151|7200.00000000|0.49996800|s
				1509681151|7200.00000000|324.84074400|s
				1509681151|7200.00000059|8.99942400|b
				1509681151|7200.00000059|771.07197606|s
				1509681148|7200.00000059|1.49990400|s
				1509681148|7200.00000059|0.49996800|s
				1509681148|7200.00000059|1.49990400|s
				1509681148|7200.00000059|144.00000001|s
				1509681148|7200.00000059|2.49984000|s
				1509681147|7200.00000076|5.99961600|b
				1509681144|7200.00000059|2.49984000|s
				1509681144|7200.00000059|1.49990400|s
				1509681144|7200.00000059|288.00000002|s
				1509681144|7200.00000059|0.49996800|s
				1509681143|7200.00000080|4.49971200|b
				1509681141|7200.00000059|2.49948000|s
				1509681141|7200.00000059|2.49948000|s
				1509681140|7200.00000059|0.49989600|s
				1509681140|7200.99900000|3323.15115125|s
				1509681140|7201.54999994|5.50003978|b
				1509681136|7200.99900000|0.49996536|s
				1509681136|7200.99900000|0.49996536|s
				1509681136|7200.99900000|0.49996536|s
				1509681136|7200.99900000|0.49996536|s
				1509681135|7201.55000000|1.71195246|b
				1509681135|7201.27559423|0.28805102|b
				1509681133|7201.55218843|24.72962610|b
				1509681131|7200.99900000|0.49996536|s
				1509681131|7200.99900000|0.49996536|s
				1509681131|7200.99900000|0.49996536|s
				1509681130|7201.55218846|1.50001130|b
				1509681130|7201.55218846|801.04845419|b
				1509681129|7200.00000080|3596.50022439|b
				1509681129|7200.00000077|11.53389600|b
				1509681129|7190.00000003|4184.65873051|b
				1509681128|7190.00000003|2337.89220340|b
				1509681127|7190.00000000|2.49996300|s
				1509681127|7190.00000000|2.49996300|s
				1509681127|7190.00000000|0.49999260|s
				1509681127|7190.00000000|2.49996300|s
				1509681127|7190.00000000|0.49999260|s
				1509681126|7190.00000003|8.49987420|b
				1509681125|7190.00000003|2431.86183651|s
				1509681125|7193.35500000|2.49997859|s
				1509681125|7200.00000000|182.74017600|s
				1509681123|7200.00000080|0.49996800|s
				1509681123|7200.00000080|2.49984000|s
				1509681123|7200.00000080|2.49984000|s
				1509681123|7200.00000080|1.49990400|s
				1509681123|7200.00000080|0.49996800|s
				1509681122|7201.55218849|7.50113675|b
				1509681118|7200.00000080|0.49996800|s
				1509681118|7200.00000080|1.49990400|s
				1509681118|7200.00000080|1.49990400|s
				1509681117|7201.80819652|3.50065492|b
				1509681117|7201.80819652|788.88549370|b
				1509681116|7201.80819652|200.68882801|b
				1509681116|7200.00000074|1334.42899213|s
				1509681116|7200.00000077|1719.15580818|s
				1509681115|7200.00000077|2.42258400|s
				1509681115|7200.00000077|2.42258400|s
				1509681096|7212.77271462|338.61385722|b
				1509681089|7212.77271462|3.78439758|b
				1509681085|7212.77271462|485.66981477|b
				1509681073|7212.77271462|1273.09225118|b
				1509681073|7200.99900000|10967.40303606|b
				1509681073|7200.00000039|1.49990400|s
				1509681073|7200.00000039|1.49990400|s
				1509681073|7200.00000039|0.49996800|s
				1509681073|7200.00000039|0.49996800|s
				1509681072|7200.99900000|1299.28762714|b
				1509681072|7200.99900000|4.00029896|b
				1509681070|7210.99900002|0.00007210|s
				1509681070|7221.00000000|198.26201451|s
				1509681069|7221.00000000|2.49882705|s
				1509681069|7221.00000000|2.49882705|s
				1509681069|7221.00000000|1.49929623|s
				1509681069|7221.00000000|1.49929623|s
				1509681069|7221.00000000|2.49882705|s
				1509681069|7221.00000000|2.49882705|s
				1509681068|7224.45519239|13.00011814|b
				1509681065|7221.00000000|0.49976541|s
				1509681065|7221.00000000|0.49976541|s
				1509681065|7221.00000000|2.49882705|s
				1509681064|7221.00000000|2.49882705|s
				1509681064|7221.00000000|1.49929623|s
				1509681064|7224.45519239|7.50006815|b
				1509681060|7221.00000000|0.49976541|s
				1509681060|7221.00000000|2.49882705|s
				1509681060|7221.00000000|0.49976541|s
				1509681060|7221.00000000|0.49976541|s
				1509681059|7224.45519239|4.00003635|b
				1509681057|7221.00000000|1.49929623|s
				1509681057|7221.00000000|1.49929623|s
				1509681057|7221.00000000|1.49929623|s
				1509681057|7221.00000000|1.49929623|s
				1509681057|7221.00000000|2.49882705|s
				1509681057|7221.00000000|0.49976541|s
				1509681056|7224.45519239|9.00008178|b
				1509681054|7221.00000000|1.49929623|s
				1509681053|7221.00000000|2.49882705|s
				1509681053|7221.00000000|0.49976541|s
				1509681053|7221.00000000|16.90710498|s
				1509681053|7224.45519239|4.50004089|b
				1509681049|7221.00000000|1.49929623|s
				1509681049|7221.00000000|0.49976541|s
				1509681049|7221.00000000|2.49882705|s
				1509681048|7224.45519239|4.50004089|b
				1509681047|7221.00000000|0.49976541|s
				1509681046|7221.00000000|0.49976541|s
				1509681046|7221.00000000|0.49976541|s
				1509681046|7221.00000000|1.11340599|s
				1509681046|7224.00000000|1.38599664|s
				1509681046|7224.00000000|1.49991912|s
				1509681046|7224.00000000|1.49991912|s
				1509681045|7224.45519239|7.00006361|b
				1509681042|7221.00000000|2.49882705|s
				1509681042|7221.00000000|2.49882705|s
				1509681041|7221.00000000|1.49929623|s
				1509681041|7221.00000000|2.49882705|s
				1509681041|7221.00000000|0.49976541|s
				1509681041|7221.00000000|1.48485423|s
				1509681041|7224.45519239|0.01444891|s
				1509681040|7224.45519240|11.00009996|b
				1509681037|7221.00000000|1.49994612|s
				1509681037|7221.00000000|2.49991020|s
				1509681037|7221.00000000|0.49998204|s
				1509681036|7221.00000000|1.49994612|s
				1509681036|7221.00000000|1.49994612|s
				1509681036|7221.00000000|2.49991020|s
				1509681035|7224.45519240|10.00442555|b
				1509681034|7221.00000000|1.49994612|s
				1509681033|7221.00000000|1.49994612|s
				1509681033|7224.45519240|1732.03726882|b
				1509681033|7221.00000000|0.49998204|s
				1509681033|7221.00000000|1.49994612|s
				1509681033|7224.45519237|1135.94198031|b
				1509681033|7222.00000000|6977.28354108|b
				1509681032|7222.00000000|5.00051280|b
				1509681028|7221.00000000|0.49998204|s
				1509681028|7221.00000000|0.49998204|s
				1509681028|7221.00000000|2.49991020|s
				1509681028|7221.00000000|0.49998204|s
				1509681028|7221.00000000|1.49994612|s
				1509681028|7221.00000000|0.49998204|s
				1509681027|7222.00000000|6.00061536|b
				1509681024|7221.00000000|0.49998204|s
				1509681024|7221.00000000|1.49994612|s
				1509681024|7221.00000000|1.49994612|s
				1509681024|7222.00000000|3.50035896|b
				1509681021|7221.00000000|227.43846501|s
				1509681020|7221.00000000|1.49994612|s
				1509681020|7221.00000000|1.49994612|s
				1509681020|7221.00000000|0.49998204|s
				1509681020|7221.00000000|0.49998204|s
				1509681020|7221.00000000|2.49991020|s
				1509681019|7221.00000000|0.49998204|s
				1509681019|7222.00000000|7.00071792|b
				1509681016|7221.00000000|1.49994612|s
				1509681016|7221.00000000|0.49998204|s
				1509681016|7221.00000000|1.49994612|s
				1509681015|7222.00000000|3.50035896|b
				1509681014|7221.00000000|383.17240002|s
				1509681013|7221.00000000|0.49998204|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7200.00000080|0.50000000|7201.80819652|3.14410755
				7200.00000000|0.02538058|7211.77271459|0.23995213
				7193.35500000|0.00034754|7211.77271462|0.00854716
				7190.00000003|1.00000000|7212.77271462|3.39474073
				7190.00000000|2.00000000|7221.00000000|0.05658512
				7189.72806845|0.08109599|7223.98267408|1.64400000
				7182.98707248|0.00017657|7224.45519240|2.95734616
				7182.54552301|0.27845282|7224.50000000|0.12565964
				7182.54552292|0.00000200|7224.55000013|0.04511677
				7182.53834038|0.00013923|7225.00000000|1.18847153
				7180.22150952|0.00011127|7225.27922661|0.09459494
				7176.55000001|5.92434630|7225.38176289|0.01583352
				7175.94000001|0.00737352|7225.39499964|0.00067066
				7175.31750000|0.00036235|7225.42219000|0.00019001
				7174.94400501|0.00007317|7225.55000029|1.00000000
				7174.44132537|0.38464699|7225.88383818|0.09551872
				7167.21483070|0.00019074|7226.84584849|0.00009686
				7166.01512238|5.18285663|7227.22844556|0.00556351
				7166.01512237|3.49000000|7227.36000018|0.20804131
				7164.39870000|0.00580000|7227.80000000|0.12846706
				7159.43600000|0.14840000|7229.00000000|0.25112146
				7156.91650750|0.01945759|7229.18175830|0.00026802
				7154.97514494|0.00020245|7229.20000006|0.00034197
				7154.97328177|0.00009759|7229.51738050|0.00050000
				7153.77942811|0.00014258|7230.00000000|0.80822290
				7153.37460873|0.00100000|7230.43288499|0.17709100
				7153.37460864|0.00100000|7230.43288500|0.00018988
				7153.37460846|3.35530870|7230.80000000|0.10000000
				7152.06987012|0.00018747|7231.00000068|0.00068113
				7150.00000000|1.73397787|7231.05470313|0.00277720
				7149.90000000|0.01398621|7233.06693321|0.00233416
				7147.82545632|0.00009768|7233.59078351|0.00021000
				7142.46570000|0.00300000|7233.93176373|0.00272160
				7140.90000000|0.00072114|7234.00000000|0.21862478
				7140.68477154|0.00009778|7234.00866780|0.08788518
				7140.50000000|0.07002310|7234.07269434|0.00009676
				7140.15701202|1.68535000|7234.24800000|0.00139475
				7140.00000000|0.09747899|7234.37000000|1.00000000
				7139.92383270|3.30000000|7235.00000000|0.00070454
				7139.92383200|0.06961129|7235.09214131|0.00003707
				7139.88000001|0.01170351|7235.73769337|0.08491563
				7138.88901001|0.00007704|7235.81458336|3.50000000
				7135.63500100|0.00006096|7236.00000000|0.10000000
				7135.07124494|0.00014716|7236.12769328|0.00014048
				7135.03076658|0.00142400|7236.20229940|0.00018973
				7134.00000000|0.00700869|7236.23598081|0.00067979
				7133.74093130|0.00019163|7236.52196213|0.01455455
				7133.55122032|0.00009788|7236.59481415|0.00946281
				7132.74778154|0.01074300|7237.36000000|0.00046771
				7131.69918288|9.40312011|7238.00000000|0.00100000
				7131.51605566|0.00158811|7238.30578070|0.00361568
				7131.00000000|2.76144850|7239.65726381|0.01394380
				7130.61073099|0.02049170|7239.91348931|0.00006924
				7130.27105871|0.01608989|7240.00000000|1.30788230
				7130.00000000|0.15273170|7240.00000010|0.49887724
				7128.85174862|0.00828074|7240.40722667|1.68535000
				7128.75160350|0.00019177|7241.30676703|0.00009666
				7128.42000100|0.00006593|7241.85193455|0.00190584
				7128.00000000|0.14579700|7242.00000029|0.00039516
				7126.96321740|0.00023214|7242.55000000|0.46004218
				7126.61740237|2.71500000|7242.97214045|0.00591613
				7126.42479553|0.00009798|7243.97002997|0.00414436
				7125.60023999|0.03044600|7244.88007841|0.03125305
				7125.45600001|0.00406737|7245.00000000|0.01060979
				7125.23372346|0.02004900|7245.10000000|0.00749358
				7125.13333054|0.00303207|7245.20603232|0.03073690
				7125.02051583|0.00014602|7245.50000008|0.03148026
				7124.81250128|0.00186500|7246.15528465|0.00751063
				7123.76227570|0.00019190|7246.28974870|0.00316728
				7123.28548887|0.00701823|7246.71101250|0.00034479
				7121.42145114|0.02106321|7247.54153260|5.72878773
				7121.32683409|0.15323100|7247.54153261|3.21000000
				7121.20500100|0.00007091|7247.88691199|0.00128903
				7120.26965284|0.04476100|7248.15215138|0.00159177
				7120.00000000|2.00000000|7248.15999953|0.00361882
				7119.99999999|0.00000200|7248.15999965|0.00242432
				7119.99999941|0.00026612|7248.54807380|0.00009657
				7119.30549004|0.00009807|7248.60000001|0.00027591
				7118.92932072|0.03199900|7248.80000000|0.00002891
				7118.06416390|0.00019206|7249.00000000|0.71580870
				7117.05839689|0.00456649|7249.22578551|0.32000000
				7116.12000001|0.01440500|7249.45422724|0.00000200
				7115.86976242|3.35800000|7249.89999990|0.08704522
				7114.59404512|0.00896112|7249.98000000|0.02000000
				7114.50832786|0.00813565|7249.99999500|0.00200000
				7114.07268975|0.16105600|7250.00000000|11.44577624
				7113.99000100|0.00007591|7250.00000001|0.07553922
				7112.19329674|0.00009817|7250.00000009|0.03067317
				7111.67761861|0.03363300|7250.00000107|0.02738135
				7110.79002330|0.00019225|7250.00001102|0.00182139
				7110.72006785|0.00011294|7250.07500029|0.01450427
				7110.59739268|0.00150000|7250.08332875|0.01360153
				7110.00000000|0.04219409|7250.08442690|0.03000000
				7108.95034228|0.04201238|7250.09500000|0.39179496
				7107.96965864|0.04632700|7250.09999900|0.30000000
				7106.77500099|0.00008091|7250.42176013|0.01013591
				7106.32977400|0.01407200|7250.52535350|0.01000000
				7106.12667367|0.16929800|7250.54129523|0.02000000
				7105.34863360|0.01407390|7250.63221507|0.00134969
				7105.08820853|0.00009827|7250.68851287|0.73360000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.03961614
			high24hr:0.04334915
			highestbid:0.03957707
			percentchange:-0.04353775
			low24hr:0.03750016
			lowestask:0.03960000
			candle300|288
				1509681000|0.03976635|0.03957578|0.03962501|0.03957579|0.03965184|7.74717886
				1509680700|0.03994000|0.03950000|0.03957579|0.03993927|0.03964218|37.98809538
				1509680400|0.03994500|0.03969504|0.03990000|0.03977000|0.03976659|23.98833192
				1509680100|0.03987843|0.03961680|0.03977000|0.03983400|0.03973298|32.80705535
				1509679800|0.04000000|0.03980000|0.03980000|0.04000000|0.03989746|33.30752669
				1509679500|0.04009988|0.03993730|0.04000000|0.04000186|0.04000388|31.50272313
				1509679200|0.04015900|0.03997645|0.04000178|0.04000000|0.04000083|42.67399883
				1509678900|0.04044003|0.03999998|0.04000000|0.04044003|0.04013327|72.71706711
				1509678600|0.04053928|0.04023090|0.04043868|0.04041424|0.04036902|10.95179652
				1509678300|0.04050000|0.03999999|0.04045200|0.04050000|0.04024494|153.21837316
				1509678000|0.04100000|0.04050000|0.04050000|0.04097000|0.04066530|29.09071164
				1509677700|0.04100000|0.04092670|0.04095970|0.04099493|0.04099346|10.64652351
				1509677400|0.04108824|0.04090500|0.04103012|0.04104493|0.04100926|4.15537325
				1509677100|0.04105407|0.04091004|0.04091004|0.04102614|0.04099175|9.94795965
				1509676800|0.04110638|0.04093301|0.04100003|0.04093301|0.04101617|1.45774936
				1509676500|0.04100437|0.04088801|0.04093153|0.04092083|0.04095935|2.58229379
				1509676200|0.04097450|0.04080800|0.04088800|0.04086138|0.04086311|10.89558519
				1509675900|0.04093910|0.04074085|0.04086416|0.04076301|0.04083041|9.63279912
				1509675600|0.04097518|0.04073286|0.04087899|0.04097515|0.04088846|11.31361177
				1509675300|0.04120230|0.04009560|0.04097515|0.04112479|0.04067912|135.96322125
				1509675000|0.04125900|0.04111481|0.04112468|0.04112483|0.04116893|34.85751542
				1509674700|0.04124447|0.04111482|0.04111482|0.04117883|0.04114015|8.39842414
				1509674400|0.04123961|0.04113500|0.04113502|0.04123424|0.04117151|7.07129593
				1509674100|0.04128401|0.04117500|0.04125330|0.04125593|0.04120686|8.37696029
				1509673800|0.04133619|0.04117071|0.04131599|0.04120028|0.04119934|10.47335440
				1509673500|0.04131929|0.04117000|0.04120022|0.04131929|0.04122294|16.07914922
				1509673200|0.04140903|0.04122000|0.04122030|0.04140700|0.04126495|6.13083926
				1509672900|0.04144992|0.04126971|0.04140700|0.04127527|0.04139041|8.29595305
