				1512933698|15100.00000000|10.00224000|b
				1512933694|15091.00002000|2.49906960|s
				1512933693|15091.00002000|1.49944176|s
				1512933693|15100.00000000|4.50100800|b
				1512933690|15091.00002000|1.49944176|s
				1512933689|15091.00002000|2.49906960|s
				1512933688|15100.00000000|5.00112000|b
				1512933686|15091.00002000|2.49906960|s
				1512933686|15091.00002000|2.49906960|s
				1512933686|15091.00002000|2.49906960|s
				1512933685|15100.00000000|9.00201600|b
				1512933683|15091.00002000|2884.90618085|s
				1512933682|15091.00002000|1.49944176|s
				1512933682|15091.00002000|2.49906960|s
				1512933681|15091.00002000|2.49906960|s
				1512933681|15091.00002000|2.49906960|s
				1512933681|15100.00000000|9.50212800|b
				1512933677|15091.00002000|2.49906960|s
				1512933676|15091.00002000|1.49944176|s
				1512933675|15100.00000000|5.00112000|b
				1512933674|15100.00000000|123.82347300|b
				1512933673|15091.00000001|1.49944176|s
				1512933672|15091.00000001|2.49906960|s
				1512933672|15091.00000001|1.49944176|s
				1512933672|15100.00000000|6.50145600|b
				1512933669|15091.00000001|2.49906960|s
				1512933669|15091.00000001|2.49906960|s
				1512933668|15091.00000001|2.49906960|s
				1512933668|15100.00000000|955.06005100|b
				1512933668|15091.00000001|1.49944176|s
				1512933668|15091.00000001|2.49906960|s
				1512933667|15100.00000000|12.00268800|b
				1512933665|15091.00000001|1.49944176|s
				1512933665|15091.00000001|1.49944176|s
				1512933665|15091.00000001|2.49906960|s
				1512933665|15100.00000000|5.50123200|b
				1512933663|15091.00000001|1.49944176|s
				1512933663|15091.00000001|2.49906960|s
				1512933662|15091.00000001|2.49906960|s
				1512933662|15091.00000001|1.49944176|s
				1512933662|15100.00000000|49.96680600|b
				1512933662|15100.00000000|9.00201600|b
				1512933659|15091.00000001|1.49944176|s
				1512933659|15091.00000001|1.49944176|s
				1512933659|15091.00000001|1.49944176|s
				1512933658|15100.00000000|5.50123200|b
				1512933656|15091.00000001|1.49944176|s
				1512933656|15091.00000001|1.49944176|s
				1512933656|15091.00000001|15.09100000|s
				1512933655|15091.00000001|2.49906960|s
				1512933655|15100.00000000|6.00134400|b
				1512933651|15091.00000001|1.49944176|s
				1512933651|15091.00000001|1.49944176|s
				1512933651|15091.00000001|1.49944176|s
				1512933650|15091.00000001|2.49906960|s
				1512933650|15091.00000001|1.49944176|s
				1512933650|15100.00000000|8.50190400|b
				1512933646|15091.00000000|2.49906960|s
				1512933645|15091.00000000|1.49944176|s
				1512933645|15100.00000000|323.56249800|b
				1512933645|15091.00000000|2.49906960|s
				1512933645|15091.00000000|2.49906960|s
				1512933645|15100.00000000|9.50212800|b
				1512933641|15091.00000000|2.49906960|s
				1512933641|15091.00000000|2.49906960|s
				1512933641|15091.00000000|1.49944176|s
				1512933640|15100.00000000|7.50168000|b
				1512933639|15091.00000000|2.49906960|s
				1512933639|15091.00000000|2.49906960|s
				1512933638|15091.00000000|2.49906960|s
				1512933638|15100.00000000|8.00179200|b
				1512933634|15100.00000000|1455.50123100|s
				1512933634|15100.00000001|61.66371900|s
				1512933632|15133.19934712|105.99988949|b
				1512933631|15100.00000001|138.66873600|s
				1512933611|15100.00000001|1415.36754500|s
				1512933611|15133.19934720|896.90008237|s
				1512933610|15133.19934720|1466.95181192|s
				1512933607|15133.19934720|2.49924787|s
				1512933607|15133.19934720|2.49924787|s
				1512933606|15141.19934746|6.00136577|b
				1512933603|15141.19934749|9.99273733|b
				1512933595|15133.19934720|46.28943016|b
				1512933594|15100.00000000|1.49943000|s
				1512933594|15100.00000000|2.49905000|s
				1512933593|15112.52945114|999.99985191|b
				1512933593|15112.52945114|5.00224724|b
				1512933592|15112.52945114|66.64353462|b
				1512933591|15100.00000000|1057.16685500|s
				1512933591|15101.99999996|45.99993689|s
				1512933589|15127.64198060|0.68845898|s
				1512933589|15127.64198060|1.49990570|s
				1512933588|15133.19934712|13.00395819|b
				1512933553|15159.99999879|1750.44242626|b
				1512933553|15125.11362011|537.09444841|b
				1512933553|15122.27751000|2.19772059|b
				1512933544|15090.00000000|24217.35414990|s
				1512933544|15091.00000000|132.74511421|s
				1512933541|15090.00000000|8976.80785950|s
				1512933539|15090.00000001|2.49814950|s
				1512933539|15090.00000001|1.49888970|s
				1512933539|15125.00010000|1539.43234142|b
				1512933539|15102.00000000|1439.40710970|b
				1512933539|15090.00000001|1.49888970|s
				1512933538|15102.00000000|6.00032664|b
				1512933535|15090.00000001|1.49888970|s
				1512933535|15090.00000001|2.49814950|s
				1512933534|15090.00000001|1.49888970|s
				1512933534|15102.00000000|152.72184438|b
				1512933533|15102.00000000|5.50029942|b
				1512933532|15125.00010000|712.67896346|b
				1512933526|15090.00000000|3207.38115990|s
				1512933526|15090.00000000|7777.48906470|s
				1512933526|15090.00000000|1020.87622500|s
				1512933526|15092.75241425|183.51730443|s
				1512933526|15092.83004330|2.18830942|s
				1512933526|15096.06973681|0.99739732|s
				1512933526|15096.18338118|11.53001198|s
				1512933526|15097.50005619|53.55536194|s
				1512933526|15101.99999996|27.65432933|s
				1512933525|15101.99999996|2.50013609|s
				1512933525|15097.50005619|0.08062065|s
				1512933525|15099.15572559|0.60592911|s
				1512933525|15100.00000000|1.81320800|s
				1512933525|15101.99999996|180.77184611|b
				1512933525|15100.00000000|1.49988300|s
				1512933525|15101.99999996|30.15446543|b
				1512933525|15100.00000000|2.49980500|s
				1512933524|15100.00000000|128.79998000|b
				1512933524|15100.00000000|9.99922000|b
				1512933522|15101.99999996|6.99992801|b
				1512933522|15101.99999996|360.40152797|b
				1512933522|15100.00000000|1268.06145800|b
				1512933522|15100.00000000|605.61494500|s
				1512933522|15100.00000000|51.44570000|s
				1512933522|15100.00000000|28.69000000|s
				1512933522|15100.00000000|40.00005100|s
				1512933522|15101.00000000|271.20580546|s
				1512933520|15101.00000000|2.49997055|s
				1512933519|15101.00000000|2.49997055|s
				1512933519|15101.99999996|5.50029941|b
				1512933515|15101.99999996|50.00649749|b
				1512933513|15101.99999996|1.50008165|b
				1512933512|15101.00000000|135.14670152|s
				1512933511|15101.00000000|2.49997055|s
				1512933510|15101.00000000|1.49998233|s
				1512933510|15101.00000000|2.49997055|s
				1512933510|15101.99999996|6.50035385|b
				1512933506|15101.00000000|2.49997055|s
				1512933506|15101.00000000|1.49998233|s
				1512933506|15101.00000000|1.49998233|s
				1512933505|15101.99999996|30.20399999|b
				1512933505|15101.00000000|2.49997055|s
				1512933505|15101.00000000|2.49997055|s
				1512933505|15101.99999996|11.00059883|b
				1512933503|15101.00000000|31.57830514|s
				1512933503|15101.00000000|31.57815413|s
				1512933502|15101.00000000|1.49998233|s
				1512933502|15101.00000000|1.49998233|s
				1512933502|15101.00000000|1.49998233|s
				1512933502|15101.00000000|1.49998233|s
				1512933502|15101.00000000|1.49998233|s
				1512933501|15101.99999996|8.00043551|b
				1512933498|15101.99999996|1230.47018459|s
				1512933492|15125.00009985|151.54493850|b
				1512933489|15101.99999996|290.68465517|s
				1512933489|15102.00000000|49.99985262|s
				1512933489|15103.43590058|24.92761681|s
				1512933489|15108.17222640|2.18826766|s
				1512933489|15108.99999982|389.05297274|s
				1512933487|15108.99999982|108.03418487|s
				1512933487|15108.99999982|15.10899999|s
				1512933487|15113.00000015|25.11176080|s
				1512933487|15113.00000015|403.69966504|s
				1512933486|15113.28931947|1081.48854548|s
				1512933486|15113.99806867|916.89129739|s
				1512933485|15113.99806867|2.49834388|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15091.00002000|0.10928496|15100.00000000|0.79999312
				15091.00000001|3.08912574|15133.19934679|1.08300000
				15090.00000000|0.02117300|15133.19934680|0.99960364
				15088.99999982|0.00100000|15153.19934750|0.10000000
				15088.32000000|0.02000000|15160.00000000|0.00189715
				15087.60000006|0.00006759|15165.56921330|0.00014491
				15086.86562668|0.00216200|15171.13399997|0.49694120
				15080.98874807|0.00006614|15171.13400000|0.01700000
				15080.74229900|0.00623073|15175.00000000|0.09855429
				15080.00000010|0.01411158|15192.42724000|0.00014466
				15080.00000001|0.47600000|15200.00000000|0.02390748
				15080.00000000|5.00000000|15200.00669497|0.53023618
				15072.82854560|0.00265374|15200.73918823|0.00039797
				15070.00000000|5.43765380|15202.75622313|0.00218067
				15067.77004660|0.00014523|15205.00669500|0.00014155
				15065.99101442|0.00080196|15208.99999982|0.00099850
				15065.92282524|0.00006620|15209.99999982|1.39754287
				15058.12559288|0.00172855|15210.00000000|9.28235057
				15057.79139090|0.00014533|15214.59999999|2.20336000
				15056.72000005|0.00152107|15214.60000000|0.01644104
				15053.35420248|0.00505100|15228.09873249|0.00731006
				15052.19934750|0.10000000|15228.99999982|0.00099850
				15051.29981630|0.00118974|15229.87200000|0.01000000
				15050.87195329|0.00006627|15230.00000000|0.05409034
				15050.20425390|0.02000000|15231.37095451|0.00010969
				15050.00000000|0.00667698|15232.47909293|0.00006564
				15049.99999997|4.47530905|15232.51280000|0.00014428
				15049.99999988|0.00037910|15240.80099993|0.02573517
				15045.81700410|0.00014544|15243.67993839|0.01213254
				15040.00000000|0.10000000|15245.99000000|0.00330079
				15035.85903239|0.00084206|15247.45569460|0.00014413
				15035.83611717|0.00006634|15247.71157202|0.00006558
				15030.00000000|0.00660938|15248.99999982|0.00099850
				15026.17500000|0.00069508|15249.09873247|0.01277033
				15022.89736334|0.00004370|15249.09873249|0.06557626
				15020.81530187|0.00006640|15250.00000000|1.17049900
				15018.48000001|1.15200000|15250.11362029|0.06925514
				15018.48000000|2.95000000|15262.28013640|0.00014399
				15016.37498060|0.00014573|15262.95928360|0.00006551
				15012.00000000|0.00066613|15264.42221266|0.00250000
				15011.05223157|0.00228200|15268.99999982|0.00099850
				15010.00000000|0.05501203|15270.29395622|0.00040991
				15009.06665174|0.09451539|15270.72375000|0.17217537
				15005.80949238|0.00006647|15271.21500000|0.00197721
				15005.78731433|0.00088416|15278.22224288|0.00006545
				15004.19934753|0.19621173|15279.10883435|0.84904516
				15000.99999992|0.00498678|15279.10883436|0.10000000
				15000.00000000|6.66885708|15279.11883436|0.00657903
				14991.20000003|0.16617562|15281.65479040|0.00014381
				14990.86374901|1.00000000|15282.84281843|0.10210339
				14990.81867371|0.00102938|15284.55620000|0.07791000
				14990.81867370|0.00006654|15285.32694753|0.00024097
				14990.36402771|0.00181034|15286.84298061|0.00658394
				14989.45507140|0.00385700|15287.06399899|0.01190964
				14986.52610010|0.00131187|15288.99999982|0.00099850
				14983.16924388|9.82827281|15289.99000000|0.00988539
				14979.46326865|5.81013870|15290.72000014|0.08244621
				14977.80067380|0.00133112|15290.78488602|0.00040000
				14975.84283087|0.00006660|15291.39499972|0.00230370
				14975.77573970|0.00092837|15293.50046512|0.00006538
				14974.50828588|4.81712417|15300.00000000|1.91334111
				14962.85810000|0.00379951|15301.20000000|0.45432341
				14962.85808792|0.00250000|15302.00000000|0.82397386
				14960.88194892|0.00006667|15302.66253000|0.00014361
				14955.86010000|0.01996957|15303.50300000|0.00264062
				14955.86000000|0.00405209|15304.90961348|0.02769668
				14955.85999909|0.00404175|15305.99573043|0.00065757
				14953.58385816|0.11087274|15307.05464285|0.00204593
				14951.04412500|0.00038812|15308.79396559|0.00006532
				14950.75953575|0.50285070|15310.00000000|0.01745927
				14950.00000000|0.96472090|15310.91704701|0.01387296
				14947.85103167|2.20336000|15311.80083510|0.00014353
				14946.63900109|0.00004730|15320.00000000|0.01061834
				14945.93601291|0.00006674|15320.90423306|0.01313862
				14945.91099887|0.08565217|15323.56799994|0.00231025
				14945.82418822|0.00097479|15323.56800000|0.00660072
				14943.31922203|0.01227904|15324.10275955|0.00006525
				14940.73719997|0.00403791|15330.00000000|0.00055600
				14940.00000000|0.00190000|15330.38582513|0.03994000
				14939.47666637|1.00000000|15331.99999970|0.01024428
				14936.72400006|0.00013655|15332.00000000|0.01956691
				14935.74987278|0.00529500|15332.72670000|0.00014333
				14935.23883646|0.00240800|15333.23679695|0.00386322
				14934.31000000|0.01800000|15333.96000000|0.00395262
				14931.00500790|0.00006680|15333.97758446|0.12766887
				14926.99999996|0.00412056|15334.82340000|0.00091023
				14923.99999997|0.00335030|15335.79099982|0.00032814
				14920.00000000|0.01845641|15336.38839976|0.04707369
				14919.38632156|0.00036317|15337.11000000|0.00100000
				14919.08807730|0.00014668|15337.16128500|0.03000000
				14916.08891898|0.00006687|15337.98390833|0.00233084
				14914.68078715|0.00084300|15338.55222144|0.01785200
				14914.55186903|0.00681200|15339.42686231|0.00006519
				14913.67333425|0.00030800|15339.81073176|0.02088067
				14913.33999317|0.00358957|15342.00000000|0.31659340
				14912.65258955|0.00005208|15345.58053570|0.00014321
				14910.61745017|0.00023700|15345.72302501|0.03556160
				14908.68578484|0.00311948|15346.00000000|0.01967729
				14907.80600002|0.05721847|15346.18197451|0.01443427
				14907.78177434|0.01534606|15346.89675526|0.00327909
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.02950014
			high24hr:0.03298000
			highestbid:0.02950019
			percentchange:-0.08064884
			low24hr:0.02817621
			lowestask:0.02959240
			candle300|288
				1512933600|0.02959929|0.02950004|0.02950639|0.02959929|0.02953181|0.32904858
				1512933300|0.02959993|0.02945055|0.02957692|0.02945055|0.02951436|2.34967223
				1512933000|0.02960839|0.02944466|0.02945055|0.02960839|0.02950097|2.05670054
				1512932700|0.02969271|0.02930478|0.02960839|0.02957000|0.02949981|19.18498823
				1512932400|0.02969989|0.02956300|0.02957692|0.02960500|0.02961192|6.22765293
				1512932100|0.02961005|0.02936282|0.02960500|0.02939289|0.02948163|4.88238159
				1512931800|0.02948595|0.02925088|0.02939289|0.02940001|0.02932941|22.14796084
				1512931500|0.02961002|0.02938600|0.02948675|0.02958430|0.02951846|10.76267910
				1512931200|0.02965998|0.02955155|0.02955158|0.02965998|0.02958380|3.86183327
				1512930900|0.02975450|0.02957861|0.02961009|0.02973000|0.02965146|4.86077850
				1512930600|0.02975450|0.02960003|0.02969999|0.02966232|0.02971333|9.75787104
				1512930300|0.02966549|0.02957760|0.02960093|0.02966549|0.02963358|18.00109297
				1512930000|0.02967963|0.02954393|0.02966205|0.02960800|0.02961794|6.44852727
				1512929700|0.02968120|0.02950463|0.02963713|0.02957459|0.02961153|29.53541642
				1512929400|0.02957459|0.02945073|0.02957459|0.02947394|0.02951609|22.37748812
				1512929100|0.02947395|0.02938997|0.02947000|0.02945051|0.02946654|9.47367439
				1512928800|0.02948065|0.02938411|0.02948065|0.02938415|0.02941130|13.52565142
				1512928500|0.02938790|0.02926204|0.02936523|0.02938790|0.02932182|10.60131186
				1512928200|0.02939989|0.02926510|0.02938805|0.02939989|0.02931164|3.87419243
				1512927900|0.02944999|0.02929595|0.02932506|0.02929595|0.02940638|6.26094087
				1512927600|0.02940000|0.02925001|0.02931808|0.02934986|0.02934984|5.99284604
				1512927300|0.02934991|0.02922300|0.02931701|0.02930000|0.02929578|3.85311316
				1512927000|0.02938093|0.02924543|0.02930000|0.02930010|0.02931697|12.39470664
