				1518707569|9790.00000000|656.74394060|b
				1518707569|9780.00000190|1440.85072527|s
				1518707568|9780.00000180|11327.42876608|s
				1518707566|9790.00000000|20.79582010|b
				1518707566|9790.00000000|1455.95901000|b
				1518707559|9785.00000000|391.82241845|b
				1518707559|9780.00000094|204.09109381|s
				1518707559|9780.00000080|198.55160401|s
				1518707555|9784.99999994|609.41958499|b
				1518707553|9784.99999994|599.05717214|b
				1518707553|9784.99999994|261.09609049|b
				1518707553|9782.00000000|103.15881996|b
				1518707546|9784.99999924|199.89825423|b
				1518707544|9784.99999934|435.14315752|b
				1518707534|9785.00000064|2206.61309959|b
				1518707531|9785.00000064|198.46612166|b
				1518707531|9785.00000064|995.39879291|b
				1518707522|9789.97914616|763.90071639|b
				1518707517|9780.00000000|8313.00000000|s
				1518707516|9780.00000000|3231.56980080|s
				1518707516|9780.00000000|14.76789780|s
				1518707516|9781.06433560|1.00099412|s
				1518707516|9781.16565863|5.54328001|s
				1518707516|9783.19820495|12.84396959|s
				1518707516|9785.06433560|1.19886608|s
				1518707516|9785.06433560|1.00091423|s
				1518707516|9785.74334087|4.39233089|s
				1518707516|9787.23450980|1.99571498|s
				1518707516|9789.06433560|1.00093182|s
				1518707516|9790.00000000|2145.00740520|s
				1518707516|9790.00000000|19.58000000|s
				1518707515|9790.00000082|3789.52279451|s
				1518707514|9790.00000082|1.62210510|s
				1518707511|9790.00000082|213.57335341|s
				1518707511|9790.00000082|802.83482406|s
				1518707503|9790.00000082|1064.96217198|s
				1518707503|9790.00000082|44.45501940|s
				1518707502|9790.00000082|20.00008890|s
				1518707500|9790.00000082|766.19819656|s
				1518707499|9790.00000082|2143.50953537|s
				1518707495|9795.06433444|399.24956488|b
				1518707478|9790.00000082|268.78014242|s
				1518707478|9790.94179294|3.21984911|s
				1518707468|9797.06433557|97.61442209|b
				1518707460|9790.00000082|674.54176905|s
				1518707460|9790.72000174|1.00159065|s
				1518707460|9791.01250000|1.53493702|s
				1518707460|9791.25248744|2.22114562|s
				1518707460|9793.06433560|1.99102791|s
				1518707460|9793.06433560|1.00094910|s
				1518707460|9793.06433563|1364.47098352|s
				1518707460|9795.01447080|4.62011242|s
				1518707460|9795.53887975|3.99295551|s
				1518707460|9797.06433560|9430.88553610|s
				1518707453|9797.06433560|97.97064335|s
				1518707453|9797.06433560|1786.99834867|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9791.57694193|3.00000000|9816.54999865|0.77035025
				9790.67694222|0.04418219|9816.54999868|0.84000000
				9790.67694220|2.47828900|9816.54999871|7.26000072
				9790.00000000|0.00012326|9816.54999893|0.17817110
				9788.93066610|0.00033228|9820.00000000|0.60090587
				9786.47000000|0.00300000|9827.69657410|0.00020394
				9779.86147409|0.01418036|9833.37694193|3.00000000
				9779.08254680|0.00020408|9837.60848308|3.04000000
				9778.17498409|0.01981000|9839.32880230|0.00020370
				9777.12000017|0.03079964|9840.00000000|0.30000000
				9777.06433560|0.00010238|9840.56138955|0.00010219
				9775.95759753|0.00049423|9841.89739418|0.00130325
				9775.00000029|0.01000000|9842.02565115|2.80300000
				9775.00000000|0.01000000|9844.56138955|0.00010215
				9773.06433560|0.00010242|9846.01567500|0.00020356
				9770.89999979|0.00015351|9847.25369459|3.22000000
				9770.06164981|0.46758880|9848.56138955|0.00010210
				9770.00000000|0.00010262|9849.54964098|3.05244153
				9769.76018211|3.04100000|9850.00000000|0.56023162
				9769.10389110|0.00020429|9850.00000006|0.05085798
				9769.06433560|0.00010246|9852.56138955|0.00010206
				9767.82176939|0.00884789|9852.76501085|3.23100000
				9766.23067511|0.00201971|9854.27914844|0.09985000
				9766.18163993|0.00054419|9856.56138955|0.00010202
				9765.62942739|0.00054098|9857.52765506|3.60000000
				9765.06433560|0.00021520|9860.00000000|0.50150000
				9765.00000000|0.02048132|9860.49200554|3.48723000
				9763.00000000|0.03072825|9860.56138955|0.00010198
				9762.11883220|0.00020444|9860.99999484|1.60621231
				9761.41527568|0.00131286|9861.86692784|0.00025272
				9761.06433560|0.00010255|9864.56138955|0.00010194
				9760.00000000|0.00458379|9865.00000000|0.01520527
				9759.98000003|0.01064136|9867.96343064|0.00263001
				9757.06433560|0.00010259|9868.56138955|0.00010190
				9756.41545829|0.00059921|9869.30976407|0.82431736
				9756.19000001|0.74343247|9869.50000080|0.03921754
				9756.19000000|3.62000000|9870.15648519|0.00130325
				9755.06433560|0.00011276|9870.86503249|0.63889679
				9753.06433560|0.00010263|9872.56138955|0.00010185
				9753.00000000|0.04101302|9874.00000000|0.02023472
				9752.00000000|0.00533224|9874.15000000|0.00300000
				9751.50000004|0.00017147|9875.44085026|0.00022651
				9751.49999998|0.00019598|9876.56138955|0.00010181
				9751.00000000|0.02057086|9876.94179294|0.08591000
				9750.00000000|2.06336954|9880.00000000|0.00150000
				9749.14657980|0.00020471|9880.00188850|0.25772527
				9749.14113037|0.05000000|9880.56138955|0.00010177
				9749.06433560|0.00010267|9880.81499997|0.00143262
				9748.08626160|0.02086500|9880.87474561|0.00270200
				9746.65904283|0.00065979|9880.99999915|0.00021095
				9745.06433560|0.00010271|9882.43200001|0.00024963
				9743.72479360|3.48723000|9884.00000000|0.02023472
				9743.30942999|0.00055423|9884.56138955|0.00010173
				9742.04099600|0.00070654|9884.65234982|1.00000000
				9741.06433560|0.00010276|9884.70120026|0.00299872
				9741.00000000|0.02830846|9884.80210146|0.01181142
				9740.78024482|0.36116934|9885.60816000|0.00577893
				9740.66546261|0.00131830|9885.89250000|0.00459094
				9740.00000000|0.00878976|9886.00000000|0.01105898
				9739.61267280|0.00040982|9886.29063714|0.02355282
				9738.63254032|0.00022804|9886.90800000|0.00956689
				9737.06433560|0.00010280|9886.95906600|0.00020272
				9734.99999420|0.00020544|9887.10159193|0.00195134
				9734.54486734|0.10714703|9887.49300000|1.17865573
				9733.06433560|0.00010284|9887.64352444|0.00267174
				9731.40000139|0.00656400|9887.89445511|0.01062684
				9730.47316145|0.00062047|9888.00000000|0.09104704
				9730.14113037|0.05000000|9888.45622311|0.00222706
				9730.00000000|0.19518030|9888.56138955|0.00010169
				9729.79150000|0.83853048|9888.89477547|0.24406698
				9729.06433560|0.00010288|9888.93900000|0.00644650
				9727.45550000|0.73641533|9888.93975186|0.00101781
				9726.74999997|0.00015912|9889.00374140|0.00101679
				9726.34390001|0.00022619|9889.35494493|0.01189016
				9725.06433560|0.00010292|9889.71863506|0.00796106
				9721.88351261|0.00247980|9889.95449985|0.00158973
				9721.06433560|0.00010297|9890.00000000|0.40856165
				9720.00000018|0.00011346|9890.50287000|0.00175581
				9720.00000000|0.01179814|9890.97000005|0.00519260
				9719.28586492|0.03418366|9891.28875263|0.50780846
				9717.06433560|0.00010301|9892.56138955|0.00010165
				9717.02500000|0.00016141|9895.33793733|0.00638086
				9716.57500081|0.00015437|9895.60781107|34.87230000
				9716.56666397|0.00157635|9896.56138955|0.00010161
				9716.27727250|0.02197900|9896.98999999|0.02020817
				9714.99999420|0.00020587|9897.00000000|0.00399000
				9714.74459591|2.79251456|9898.00000000|0.08479843
				9714.65492438|0.00132557|9898.45622311|0.00222706
				9713.06433560|0.00010305|9899.00000000|0.20000000
				9712.01512943|0.28631231|9899.00000009|0.50000000
				9710.89000042|0.02000000|9900.00000000|4.57092549
				9709.23195720|0.00020555|9900.00000001|0.00196213
				9709.06433560|0.00010309|9900.06434046|0.01000000
				9705.06433560|0.00010314|9900.46373315|5.16269190
				9704.59271158|7.65938901|9900.56138955|0.00010156
				9704.38241931|0.00012076|9900.78900000|0.09005231
				9704.38241930|5.59745788|9901.00000000|0.01369449
				9704.17967325|0.00064921|9901.12691777|0.00708477
				9702.25000004|0.00020181|9901.69657410|0.06327027
				9702.24689820|0.00020570|9902.00000000|0.02015722
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09505548
			high24hr:0.09860507
			highestbid:0.09505549
			percentchange:-0.01597160
			low24hr:0.09479723
			lowestask:0.09541199
			candle300|288
				1518708000|0.09565644|0.09505326|0.09505326|0.09565644|0.09525723|4.33828588
				1518707700|0.09566473|0.09519473|0.09530057|0.09519473|0.09537704|4.53465558
				1518707400|0.09538631|0.09519453|0.09538631|0.09537597|0.09533596|5.49394380
				1518707100|0.09544517|0.09530914|0.09538631|0.09538631|0.09536324|2.17247676
				1518706800|0.09569457|0.09525039|0.09535571|0.09549740|0.09544730|2.67525560
				1518706500|0.09549930|0.09510860|0.09525033|0.09510860|0.09529045|0.70690264
				1518706200|0.09550143|0.09510102|0.09550001|0.09524800|0.09524411|3.07180605
				1518705900|0.09576999|0.09507009|0.09507523|0.09573710|0.09547963|13.41748977
				1518705600|0.09573710|0.09522718|0.09573710|0.09529000|0.09543592|7.19342296
				1518705300|0.09528973|0.09507004|0.09510431|0.09511905|0.09519739|3.42538142
				1518705000|0.09538770|0.09507001|0.09510000|0.09538770|0.09513597|1.77682676
				1518704700|0.09539563|0.09512006|0.09538770|0.09512006|0.09519717|1.22039006
				1518704400|0.09539902|0.09508955|0.09539605|0.09539902|0.09537585|3.36314812
				1518704100|0.09558272|0.09507001|0.09540062|0.09537272|0.09537420|2.72244572
				1518703800|0.09537248|0.09507031|0.09537248|0.09533050|0.09530164|1.14071622
				1518703500|0.09558269|0.09501142|0.09533050|0.09539190|0.09527829|4.49386443
				1518703200|0.09570994|0.09532110|0.09539182|0.09559434|0.09551316|1.29527539
				1518702900|0.09559683|0.09531379|0.09532086|0.09559683|0.09544938|3.12352757
				1518702600|0.09559997|0.09531223|0.09559683|0.09559997|0.09542410|4.44127808
				1518702300|0.09568974|0.09534557|0.09559997|0.09553630|0.09546551|2.28302538
				1518702000|0.09553657|0.09531227|0.09553603|0.09550597|0.09543714|2.28448466
				1518701700|0.09553576|0.09531223|0.09536223|0.09536223|0.09541143|9.82000947
				1518701400|0.09536223|0.09531223|0.09536223|0.09535604|0.09534482|9.34899107
				1518701100|0.09535604|0.09531223|0.09535601|0.09535604|0.09531688|7.39421180
				1518700800|0.09535604|0.09531223|0.09535604|0.09535320|0.09532404|5.38688557
				1518700500|0.09535604|0.09531223|0.09531223|0.09535603|0.09531392|24.66333871
				1518700200|0.09535604|0.09531223|0.09535603|0.09535595|0.09532587|14.39580746
				1518699900|0.09546707|0.09517030|0.09535057|0.09517033|0.09528498|11.46495400
				1518699600|0.09531223|0.09488071|0.09502017|0.09500521|0.09500829|32.79309061
				1518699300|0.09500521|0.09486701|0.09500521|0.09486701|0.09498722|2.55130188
				1518699000|0.09500521|0.09482831|0.09499997|0.09499999|0.09499580|12.77043712
				1518698700|0.09500521|0.09479855|0.09482691|0.09479855|0.09496335|1.55282634
				1518698400|0.09499843|0.09479723|0.09499815|0.09489202|0.09489545|5.92229944
				1518698100|0.09500521|0.09489205|0.09499843|0.09500001|0.09498330|6.61179736
				1518697800|0.09500521|0.09500000|0.09500502|0.09500435|0.09500511|13.77398754
				1518697500|0.09510898|0.09500000|0.09500435|0.09510898|0.09502260|3.14505962
				1518697200|0.09517004|0.09500445|0.09510897|0.09509000|0.09511813|3.07671369
				1518696900|0.09510900|0.09498686|0.09509000|0.09498686|0.09502951|0.77760844
				1518696600|0.09506835|0.09489911|0.09498700|0.09506835|0.09498281|2.26736730
				1518696300|0.09508722|0.09489180|0.09489905|0.09493521|0.09495494|2.60974005
				1518696000|0.09510900|0.09493498|0.09493521|0.09509311|0.09502902|3.05736373
				1518695700|0.09509879|0.09490883|0.09493319|0.09509879|0.09508481|2.95059776
				1518695400|0.09525434|0.09489180|0.09509885|0.09492028|0.09508927|0.91931113
				1518695100|0.09564801|0.09489001|0.09525481|0.09564801|0.09508030|0.32196717
				1518694800|0.09571000|0.09489394|0.09520200|0.09491403|0.09527281|6.97078505
				1518694500|0.09519944|0.09489394|0.09492000|0.09497153|0.09495472|5.45864381
				1518694200|0.09540321|0.09497153|0.09497153|0.09529980|0.09514690|4.62604443
				1518693900|0.09529997|0.09489689|0.09529992|0.09500000|0.09517689|2.53959723
				1518693600|0.09539080|0.09489531|0.09500000|0.09530000|0.09501313|5.20377973
				1518693300|0.09540357|0.09510924|0.09539080|0.09510924|0.09528609|4.25191402
				1518693000|0.09510924|0.09487050|0.09510924|0.09504000|0.09500879|8.25036957
				1518692700|0.09519989|0.09501986|0.09504000|0.09519989|0.09504251|6.23185738
				1518692400|0.09520000|0.09494569|0.09500057|0.09519854|0.09512799|6.13799167
				1518692100|0.09519870|0.09494569|0.09519857|0.09510200|0.09510584|7.34716238
				1518691800|0.09566344|0.09510064|0.09510200|0.09548606|0.09529157|3.31894575
				1518691500|0.09568380|0.09532230|0.09548606|0.09536178|0.09549037|5.64102536
				1518691200|0.09536178|0.09510091|0.09536178|0.09532182|0.09522117|1.14233967
				1518690900|0.09534965|0.09501602|0.09532188|0.09503666|0.09517456|3.11710028
				1518690600|0.09538089|0.09501581|0.09535071|0.09538058|0.09524299|3.76691668
				1518690300|0.09538067|0.09508534|0.09538067|0.09521354|0.09526476|1.86646622
				1518690000|0.09562790|0.09494569|0.09530054|0.09548500|0.09530488|8.45323631
				1518689700|0.09588110|0.09511740|0.09511743|0.09570730|0.09558401|5.82750128
				1518689400|0.09584089|0.09550122|0.09551269|0.09574000|0.09566399|6.29495874
				1518689100|0.09584187|0.09544472|0.09574000|0.09562919|0.09570220|4.96701579
				1518688800|0.09570096|0.09527938|0.09562919|0.09570096|0.09539335|5.44775074
				1518688500|0.09576000|0.09531765|0.09570098|0.09555001|0.09558959|7.73199374
				1518688200|0.09604940|0.09500019|0.09555000|0.09519985|0.09531568|92.88667252
				1518687900|0.09530000|0.09510077|0.09519988|0.09526720|0.09524486|2.21349208
				1518687600|0.09529999|0.09499959|0.09526729|0.09499980|0.09513475|6.17763634
				1518687300|0.09530000|0.09490147|0.09499980|0.09503157|0.09507570|4.31001095
				1518687000|0.09538546|0.09490684|0.09529999|0.09538546|0.09516820|11.40803171
				1518686700|0.09538625|0.09482910|0.09490147|0.09485009|0.09497554|23.39533971
				1518686400|0.09539069|0.09485009|0.09485009|0.09509146|0.09524359|29.94196196
				1518686100|0.09509149|0.09482007|0.09509146|0.09499995|0.09499129|54.60228748
				1518685800|0.09586779|0.09499144|0.09499998|0.09586779|0.09509312|210.70426612
				1518685500|0.09593510|0.09566512|0.09586856|0.09593510|0.09577568|1.27844997
				1518685200|0.09600000|0.09577762|0.09593511|0.09582560|0.09597113|9.26041523
				1518684900|0.09584667|0.09577740|0.09577740|0.09584667|0.09582083|1.17980223
				1518684600|0.09587148|0.09577740|0.09577740|0.09577741|0.09581136|1.48352410
				1518684300|0.09587514|0.09577740|0.09577741|0.09587496|0.09582708|2.36506852
				1518684000|0.09598068|0.09576965|0.09587511|0.09598068|0.09579922|6.24388677
				1518683700|0.09598071|0.09550441|0.09598071|0.09571773|0.09557972|13.97565236
