				1511485806|7934.46721785|2.42040922|s
				1511485806|7934.73360892|0.07934733|s
				1511485806|7934.46721785|1.49985233|s
				1511485806|7935.00000000|825.24000000|b
				1511485805|7935.00000000|6.99978090|b
				1511485805|7935.00000000|4825.82410965|b
				1511485805|7935.00000000|0.00793500|b
				1511485803|7935.00000000|1998.99226215|b
				1511485803|7935.00000000|232.98985050|b
				1511485802|7935.00000000|91.17695880|b
				1511485801|7934.46721784|2.49975389|s
				1511485801|7934.46721784|0.94967638|s
				1511485801|7934.46721784|0.55017595|s
				1511485801|7934.46721784|0.49995077|s
				1511485801|7934.46721784|2.49975389|s
				1511485801|7939.99999996|0.00793999|b
				1511485801|7935.00000000|155.64970665|s
				1511485801|7935.00000100|10921.49515787|s
				1511485801|7935.00000105|3500.71235776|s
				1511485801|7935.00000106|12750.04504865|s
				1511485800|7935.00000106|1.49995305|s
				1511485800|7939.99999995|8.50508979|b
				1511485799|7939.99999995|4841.46033736|b
				1511485799|7939.99999992|109.39271479|b
				1511485799|7939.99999992|0.00793999|b
				1511485798|7939.99999992|556.18111999|b
				1511485797|7935.00000102|0.49998435|s
				1511485797|7938.99999997|3180.10141298|b
				1511485797|7935.00000102|0.49998435|s
				1511485797|7938.99999997|0.00793899|b
				1511485797|7935.00000102|0.49998435|s
				1511485797|7935.00000102|0.49998435|s
				1511485796|7935.00000102|1.49995305|s
				1511485796|7938.99999997|3.50165472|b
				1511485795|7938.99999997|0.00793899|b
				1511485795|7938.99999997|302.36332497|b
				1511485794|7938.99999997|0.00793899|b
				1511485792|7935.00000102|1.49995305|s
				1511485792|7935.00000102|0.49998435|s
				1511485792|7935.00000102|0.49998435|s
				1511485791|7935.00000102|2.49992175|s
				1511485791|7939.99999999|4922.87828839|b
				1511485791|7939.00000000|362.46965276|b
				1511485791|7935.00000102|2.49992175|s
				1511485791|7935.00000102|0.49998435|s
				1511485790|7939.00000000|8.00378224|b
				1511485790|7939.00000000|0.00793900|b
				1511485789|7939.00000000|404.64828952|b
				1511485788|7939.00000000|0.00793900|b
				1511485788|7939.00000000|404.69925790|b
				1511485787|7935.00000102|2.49992175|s
				1511485787|7935.00000102|1.49995305|s
				1511485786|7935.00000102|1.49995305|s
				1511485786|7935.00000101|0.49998435|s
				1511485786|7939.00000000|0.00793900|b
				1511485786|7935.00000101|2.49992175|s
				1511485786|7935.00000101|2.49992175|s
				1511485785|7939.00000000|11.00520058|b
				1511485785|7935.00000011|4948.50484356|b
				1511485785|7935.00000011|2.67734835|b
				1511485784|7935.00000011|1020.26746156|b
				1511485784|7935.00000011|79.35000000|b
				1511485782|7935.00000000|1.49995305|s
				1511485782|7935.00000011|0.00793500|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7935.00000102|0.39967679|7938.99999997|0.46147011
				7935.00000100|1.37636990|7939.99999995|3.18145324
				7935.00000000|0.01961559|7939.99999996|1.00000000
				7934.46721784|0.20044740|7940.00000000|19.00342743
				7931.82082490|0.00638489|7948.18802046|0.00008113
				7930.85236963|0.06847305|7948.38899999|10.21525761
				7930.85236962|0.83597808|7949.99999996|0.14392042
				7930.00000000|1.66397652|7950.00000000|4.85713982
				7929.27475410|0.50000000|7951.11997499|2.81300000
				7928.99999983|0.10000000|7951.30822943|0.00012126
				7928.58451145|1.00000000|7951.74800000|0.91560000
				7928.04192190|0.00020943|7954.69200026|0.00128351
				7926.50937158|1.00000000|7955.00000000|0.00176391
				7924.77260435|3.20000000|7955.88000002|0.00024969
				7923.14890800|0.01000000|7956.53802000|0.00004748
				7921.24890803|0.24000000|7956.72377500|0.01000000
				7920.80864122|0.00302999|7956.98366000|0.00020956
				7920.00000000|0.02525571|7957.84890800|0.01000000
				7919.59870850|0.00009855|7958.85236971|2.63325934
				7919.00000009|0.00000182|7959.61403866|0.00011068
				7918.19328810|0.00020969|7960.47800000|0.00048238
				7916.94890820|0.02277322|7960.83402845|0.00020139
				7916.52068866|0.45462824|7961.48400000|0.00048805
				7916.44796854|2.64491430|7962.49000000|0.00048805
				7916.00000000|0.04182213|7963.49600000|0.00048805
				7915.00000000|0.25268478|7963.76663201|0.12332185
				7912.50000072|0.02527646|7964.11421038|0.00018087
				7912.11000000|0.00144000|7964.50200000|0.00048805
				7912.08252803|0.00007433|7965.50800000|0.00048805
				7912.03256551|0.15110000|7966.51400000|0.00048805
				7912.00000000|0.45092234|7966.54506878|1.78429164
				7911.94039105|0.01000000|7967.52000000|0.00048859
				7911.68539604|0.00001381|7967.58337098|0.00006910
				7911.30801000|0.00000199|7968.52600000|0.00049150
				7911.20000003|0.12228130|7968.64499986|0.05031592
				7911.16980000|0.00000428|7968.87253388|0.00007322
				7911.11999913|0.94803264|7969.53200000|0.00049150
				7911.00000000|0.05412938|7970.53800000|0.00049150
				7910.99999902|0.01516875|7971.54400000|0.00049235
				7910.90000000|0.00665030|7971.86017000|0.00003701
				7910.84534908|0.00293000|7972.54427497|0.00022880
				7910.83312665|0.00549687|7972.55000000|0.00049412
				7910.71662044|0.00006081|7973.31829067|0.00006983
				7910.66666666|0.00010772|7973.55600000|0.00049412
				7910.58198329|0.00398134|7974.56200000|0.00049595
				7910.37770000|0.00122995|7974.78200728|2.60000000
				7910.32462499|0.00799500|7975.40759545|0.00021196
				7910.11000000|0.00144000|7975.56800000|0.00049595
				7910.01000050|0.06321104|7976.57400000|0.00049680
				7910.00000000|0.79550254|7976.78839000|1.88410000
				7909.86876486|0.00002341|7977.31615243|0.00006392
				7909.76781307|0.00522407|7977.53450787|0.00003605
				7909.72233545|0.00037928|7977.58000000|0.00050270
				7909.19401076|0.00000260|7977.96113500|0.00020901
				7909.17394151|0.00000395|7978.14043000|0.00003666
				7909.00099969|0.11928600|7978.58600000|0.00050270
				7909.00000000|0.01944558|7979.14321406|0.00013630
				7908.94500000|0.02000000|7979.59200000|0.00050270
				7908.67094387|0.00000530|7980.00000000|0.21859446
				7908.52923596|0.00003730|7980.59394633|0.01000000
				7908.11000000|0.00144000|7980.59800000|0.00050270
				7908.06106090|0.00020227|7981.15000000|0.50000000
				7908.00000000|0.02958455|7981.60400000|0.00050270
				7907.83333333|0.00010776|7981.99962380|2.81000000
				7907.79333505|0.02098900|7982.61000000|0.00050270
				7907.69110932|3.20000000|7983.16564595|0.00015701
				7907.61999994|0.00013576|7983.46000000|1.39000000
				7907.60581691|0.00000164|7983.61600000|0.00051161
				7907.50010000|0.07000000|7984.62200000|0.00051161
				7907.45325000|0.00189694|7984.83222972|0.00125651
				7907.27119833|1.20000000|7985.18570119|0.00008073
				7907.07329046|0.00012615|7985.62800000|0.00051161
				7907.06502766|0.01958125|7985.79786289|0.00005843
				7907.00000000|0.03374419|7986.50079217|0.00012521
				7906.99999996|0.12795659|7986.63400000|0.00051161
				7906.95762962|0.00000114|7987.64000000|0.00051161
				7906.76596495|0.00002986|7988.64600000|0.00051161
				7906.44566141|0.00001022|7988.86691270|0.00020872
				7906.34559208|0.20223000|7989.49036091|1.95620604
				7906.24777978|0.00807672|7989.55006551|0.00001433
				7906.11000000|0.00144000|7989.65200000|0.00051161
				7906.09930000|0.00000245|7989.99474480|0.00029037
				7906.00000000|0.01312848|7990.00000000|0.00648851
				7905.96091300|0.01364316|7990.65800000|0.00051161
				7905.95784094|1.86357484|7991.66400000|0.00051161
				7905.83500082|0.01275008|7992.16869066|0.00009873
				7905.78253052|0.00003982|7992.37212027|0.00133485
				7905.50533814|0.00000187|7992.67000000|0.00051596
				7905.11000000|0.52667943|7993.34537614|0.01831791
				7905.05240000|0.00142865|7993.67600000|0.00051596
				7905.00000000|0.20057535|7994.48729297|0.00012508
				7904.55066668|0.00286312|7994.68200000|0.00051596
				7904.31500001|0.00008540|7995.68800000|0.00051596
				7904.15587500|0.01088900|7996.38459798|0.03173124
				7904.11806709|0.00020817|7996.62679661|0.00022202
				7904.11000000|0.00144000|7996.69400000|0.00051596
				7904.00000000|0.00047527|7996.92789205|0.04939466
				7903.85764417|0.00000936|7997.17426510|2.54213496
				7903.82010684|0.02347782|7997.19716176|2.50000000
				7903.65544818|0.00000170|7997.44032766|0.01711283
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05068579
			high24hr:0.05220120
			highestbid:0.05050005
			percentchange:0.09757016
			low24hr:0.04571146
			lowestask:0.05068572
			candle300|288
				1511485800|0.05068557|0.05050001|0.05050002|0.05057474|0.05050546|30.38547710
				1511485500|0.05079689|0.05045792|0.05068571|0.05079689|0.05050426|45.07600256
				1511485200|0.05080000|0.05050662|0.05079695|0.05072512|0.05069253|39.27921701
				1511484900|0.05081406|0.05072500|0.05080881|0.05081403|0.05076742|29.03291971
				1511484600|0.05089997|0.05064400|0.05081403|0.05072500|0.05081645|30.06185102
				1511484300|0.05089399|0.05045791|0.05072999|0.05088900|0.05067304|54.02813804
				1511484000|0.05096629|0.05064976|0.05089398|0.05079982|0.05080352|51.19687694
				1511483700|0.05082072|0.05065708|0.05075500|0.05075499|0.05070440|19.73525972
				1511483400|0.05123796|0.05065280|0.05074997|0.05109986|0.05088990|40.49383434
				1511483100|0.05130477|0.05106600|0.05106600|0.05128994|0.05114693|21.32465742
				1511482800|0.05130495|0.05110801|0.05126503|0.05127600|0.05124663|18.66957344
				1511482500|0.05136914|0.05108614|0.05129996|0.05112104|0.05116549|32.91613531
				1511482200|0.05118000|0.05106082|0.05112107|0.05117070|0.05115668|21.67081427
				1511481900|0.05120000|0.05107600|0.05117070|0.05115800|0.05112735|27.21031713
				1511481600|0.05137300|0.05076691|0.05120000|0.05078001|0.05112368|96.03349710
				1511481300|0.05096960|0.05076690|0.05092100|0.05096960|0.05083452|90.22502075
				1511481000|0.05105597|0.05082001|0.05090002|0.05096411|0.05093857|96.25039054
				1511480700|0.05127400|0.05076851|0.05096411|0.05120016|0.05100468|127.73384600
				1511480400|0.05133830|0.05116250|0.05120015|0.05130616|0.05122354|50.20468174
				1511480100|0.05161999|0.05130615|0.05133900|0.05161999|0.05141432|85.37692479
				1511479800|0.05174399|0.05161491|0.05161999|0.05168497|0.05165348|46.74937763
				1511479500|0.05195996|0.05161479|0.05169499|0.05188538|0.05177254|33.46333356
				1511479200|0.05210196|0.05185000|0.05188004|0.05204511|0.05193766|37.99855372
				1511478900|0.05219730|0.05204442|0.05208900|0.05211127|0.05207384|32.08531103
				1511478600|0.05219734|0.05204848|0.05211112|0.05204848|0.05215887|19.77337818
				1511478300|0.05216836|0.05195011|0.05204848|0.05195011|0.05206688|25.47618924
				1511478000|0.05217488|0.05195000|0.05209997|0.05209202|0.05209649|24.09127238
				1511477700|0.05209202|0.05190083|0.05209202|0.05199577|0.05202538|24.09968880
				1511477400|0.05199998|0.05177011|0.05199637|0.05177011|0.05188337|17.69415583
				1511477100|0.05199989|0.05176701|0.05189998|0.05190212|0.05188150|17.67770580
				1511476800|0.05201134|0.05159607|0.05190209|0.05170376|0.05181888|28.86312013
				1511476500|0.05196964|0.05170351|0.05170370|0.05184761|0.05180810|11.33006552
				1511476200|0.05213519|0.05159015|0.05179609|0.05205000|0.05206681|97.04791629
				1511475900|0.05209999|0.05179999|0.05205000|0.05179999|0.05196238|59.33418461
				1511475600|0.05179999|0.05160000|0.05179997|0.05167862|0.05170665|31.66760385
				1511475300|0.05167999|0.05145001|0.05167868|0.05145001|0.05159159|36.77183310
				1511475000|0.05145001|0.05140000|0.05145001|0.05143476|0.05142394|6.75649809
				1511474700|0.05143989|0.05113503|0.05140005|0.05115702|0.05127976|22.00278602
				1511474400|0.05117316|0.05106237|0.05116249|0.05110752|0.05112420|5.01856170
				1511474100|0.05117365|0.05094047|0.05117333|0.05102507|0.05109197|16.32014025
				1511473800|0.05109932|0.05091568|0.05106345|0.05109932|0.05097234|18.63081346
				1511473500|0.05114946|0.05096411|0.05100008|0.05110996|0.05107173|8.21206264
				1511473200|0.05117265|0.05094246|0.05111000|0.05096354|0.05100790|25.94667872
				1511472900|0.05107226|0.05091669|0.05091792|0.05095609|0.05096176|11.93209415
				1511472600|0.05128031|0.05093001|0.05099946|0.05111298|0.05102784|34.59983934
				1511472300|0.05129756|0.05110000|0.05110000|0.05118319|0.05116267|20.67564964
				1511472000|0.05122226|0.05117996|0.05120000|0.05120000|0.05119159|8.30403485
				1511471700|0.05123399|0.05115313|0.05122233|0.05123399|0.05119069|5.22100177
				1511471400|0.05130517|0.05116004|0.05123399|0.05127997|0.05122989|10.22769707
				1511471100|0.05139910|0.05125423|0.05125500|0.05130003|0.05132599|12.08896630
				1511470800|0.05144347|0.05130001|0.05130001|0.05139988|0.05133783|17.96919968
				1511470500|0.05144999|0.05132963|0.05139988|0.05144999|0.05140182|8.24057421
				1511470200|0.05149998|0.05141024|0.05144999|0.05147827|0.05146602|7.41286677
				1511469900|0.05147832|0.05133791|0.05147827|0.05139902|0.05143117|11.00823373
				1511469600|0.05139999|0.05120201|0.05139903|0.05129884|0.05132843|25.34296389
				1511469300|0.05129895|0.05113515|0.05119701|0.05116000|0.05119372|9.99716549
				1511469000|0.05123995|0.05100007|0.05116000|0.05109000|0.05112171|10.75945555
				1511468700|0.05128399|0.05100000|0.05109000|0.05122496|0.05115187|12.58578686
				1511468400|0.05129996|0.05118550|0.05123996|0.05129993|0.05123132|14.61318715
				1511468100|0.05140239|0.05120267|0.05129993|0.05137377|0.05129416|75.09978530
				1511467800|0.05140239|0.05121245|0.05137377|0.05137630|0.05136729|23.03367943
				1511467500|0.05150000|0.05137630|0.05137630|0.05150000|0.05141006|8.05166687
				1511467200|0.05168269|0.05144573|0.05150000|0.05157003|0.05160904|43.56995634
				1511466900|0.05165719|0.05148001|0.05157000|0.05148001|0.05156377|51.98506394
				1511466600|0.05165692|0.05107000|0.05156417|0.05108034|0.05130158|30.03807079
				1511466300|0.05119002|0.05090038|0.05112905|0.05090038|0.05100383|22.49156388
				1511466000|0.05101828|0.05090010|0.05095001|0.05100009|0.05094920|15.01113810
				1511465700|0.05109921|0.05100000|0.05104969|0.05100028|0.05105465|13.65137821
				1511465400|0.05133923|0.05083481|0.05100019|0.05133923|0.05100460|74.73666893
				1511465100|0.05150357|0.05125000|0.05133923|0.05150357|0.05139663|45.71771771
				1511464800|0.05150765|0.05141364|0.05142001|0.05141364|0.05147808|13.22582230
				1511464500|0.05164975|0.05140989|0.05141365|0.05164975|0.05148136|49.60959775
				1511464200|0.05170000|0.05160000|0.05164986|0.05165073|0.05167520|9.45735712
				1511463900|0.05175975|0.05160413|0.05169857|0.05170000|0.05167470|11.69065896
				1511463600|0.05179000|0.05160001|0.05170000|0.05179000|0.05170389|14.30375216
				1511463300|0.05179997|0.05141766|0.05179000|0.05177527|0.05165086|32.99486923
				1511463000|0.05188993|0.05177520|0.05179996|0.05180426|0.05182055|42.84384851
				1511462700|0.05187991|0.05180200|0.05180426|0.05184795|0.05182429|8.40469000
				1511462400|0.05191299|0.05180000|0.05187294|0.05188836|0.05187169|27.54258707
				1511462100|0.05192000|0.05180003|0.05189256|0.05189756|0.05185659|15.09800669
				1511461800|0.05210000|0.05189755|0.05189756|0.05189755|0.05196751|72.93605495
				1511461500|0.05195999|0.05182500|0.05189755|0.05182500|0.05190331|22.43552491
				1511461200|0.05189760|0.05179997|0.05189717|0.05179997|0.05186660|26.82187926
				1511460900|0.05196895|0.05152000|0.05179997|0.05160006|0.05173367|55.02088969
				1511460600|0.05174000|0.05160003|0.05160007|0.05174000|0.05169797|30.71401791
				1511460300|0.05179978|0.05160009|0.05173999|0.05165541|0.05168165|23.26707205
				1511460000|0.05178996|0.05134466|0.05165537|0.05170000|0.05159560|73.38252034
				1511459700|0.05196995|0.05167856|0.05170000|0.05196994|0.05185317|66.83363189
				1511459400|0.05196995|0.05150002|0.05196994|0.05154499|0.05173717|35.84676056
				1511459100|0.05169997|0.05150100|0.05150604|0.05169240|0.05157213|49.41257046
				1511458800|0.05189980|0.05169241|0.05169994|0.05188738|0.05179578|29.59290489
				1511458500|0.05198894|0.05145004|0.05189991|0.05145004|0.05182956|83.33693240
				1511458200|0.05220120|0.05126025|0.05145004|0.05210147|0.05183980|156.49795163
