				1512786073|15589.29044450|3.37211941|b
				1512786072|15583.18190220|2.49954237|s
				1512786072|15583.18190220|2.49954237|s
				1512786071|15583.18190220|2.49954237|s
				1512786071|15583.18190220|0.49990847|s
				1512786071|15588.26680626|8.00114558|b
				1512786068|15588.26680627|144.89091348|b
				1512786068|15583.18190220|2.49798405|s
				1512786067|15583.18190220|0.49959681|s
				1512786067|15583.18190220|2.49798405|s
				1512786067|15583.18190220|1.49879043|s
				1512786067|15583.18190220|0.49959681|s
				1512786067|15583.18190220|1.50081624|s
				1512786067|15586.70704140|0.99739338|s
				1512786066|15588.26680630|14.00481066|s
				1512786065|15599.99999991|10.00271999|b
				1512786061|15588.26680630|2.49879916|s
				1512786061|15588.26680630|1.49927950|s
				1512786061|15588.26680630|1.49927950|s
				1512786061|15599.99999992|5.50149599|b
				1512786060|15599.99999992|1988.07913198|b
				1512786058|15588.26680630|2.49879916|s
				1512786058|15588.26680630|0.49975983|s
				1512786058|15588.26680630|2.49879916|s
				1512786057|15599.99999996|5.50149599|b
				1512786057|15599.99999996|4.99527599|b
				1512786055|15588.66265540|84.00153524|s
				1512786053|15588.66265540|0.49977252|s
				1512786053|15588.66265540|1.49931757|s
				1512786053|15588.66265540|2.49886262|s
				1512786053|15588.66265540|1.49931757|s
				1512786052|15599.99999997|6.00163199|b
				1512786051|15600.00099997|3809.68529220|s
				1512786049|15600.00000000|531.16362000|b
				1512786049|15599.99999998|587.77399199|b
				1512786049|15599.99999996|71.37686399|b
				1512786049|15599.99999997|144.30873599|s
				1512786048|15599.99999997|0.49997999|s
				1512786048|15599.99999997|1.49993999|s
				1512786048|15599.99999997|1.49993999|s
				1512786048|15599.99999997|2.49989999|s
				1512786048|15599.99999997|0.49997999|s
				1512786048|15599.99999997|0.49997999|s
				1512786047|15599.99999998|6.99971999|b
				1512786045|15599.99999997|1.49993999|s
				1512786045|15599.99999997|1.49993999|s
				1512786045|15599.99999997|0.49997999|s
				1512786044|15599.99999997|0.49997999|s
				1512786044|15599.99999998|1785.10035599|b
				1512786044|15599.99999998|3.99983999|b
				1512786041|15600.00000000|762.39259200|b
				1512786041|15599.99999999|575.20319999|b
				1512786040|15599.99999997|1.49993999|s
				1512786040|15599.99999997|0.49997999|s
				1512786040|15599.99999997|1.49993999|s
				1512786040|15599.99999997|2.49989999|s
				1512786039|15599.99999997|1.49993999|s
				1512786039|15599.99999997|0.49997999|s
				1512786039|15599.99999999|7.99967999|b
				1512786038|15599.99999999|2.49615599|b
				1512786037|15599.99999997|2.49989999|s
				1512786037|15599.99999997|1.49993999|s
				1512786037|15599.99999997|2.49989999|s
				1512786036|15599.99999997|0.49997999|s
				1512786036|15599.99999997|0.49997999|s
				1512786035|15600.00000000|3.97534800|s
				1512786035|15600.00000000|16.28062800|s
				1512786035|15600.00000011|430.07016000|s
				1512786035|15600.00099978|7.99968051|b
				1512786033|15600.00000000|3120.00000000|s
				1512786032|15600.00000000|1.49994000|s
				1512786031|15600.00000000|1.49994000|s
				1512786031|15600.00000000|1.49994000|s
				1512786029|15600.00099997|4.49982028|b
				1512786029|15600.00099997|304.46069551|b
				1512786027|15600.00000000|2.49990000|s
				1512786027|15600.00099997|5112.66632772|b
				1512786027|15600.00000000|0.49998000|s
				1512786027|15600.00000000|1.49994000|s
				1512786027|15600.00000000|1.49994000|s
				1512786026|15633.27699996|5999.22893321|b
				1512786026|15600.00100000|8971.74917911|b
				1512786026|15600.00100000|5.99976038|b
				1512786023|15600.00100000|1219.39170616|b
				1512786022|15600.00100000|4334.27947383|s
				1512786022|15607.00000000|1244.89235500|s
				1512786022|15608.00000000|1999.97681144|s
				1512786021|15608.00000000|9.15752576|s
				1512786013|15608.00000000|332.06566280|s
				1512786013|15609.81474363|11.00304621|s
				1512786013|15611.60678010|2.05948316|s
				1512786012|15641.09693700|17.86932760|s
				1512786012|15641.09693751|1.05765097|s
				1512786009|15641.09693751|9.44237381|s
				1512786009|15641.09693775|156.41096937|s
				1512786009|15642.00000000|3056.49247464|s
				1512786008|15642.00000000|1.61722638|s
				1512786007|15642.00000000|618.56304642|s
				1512786006|15642.00000000|2.50240716|s
				1512786005|15642.00000000|1094.94000000|s
				1512786003|15642.00000000|1.61722638|s
				1512786000|15642.00000000|798.36768000|s
				1512785999|15642.00000000|8503.69993902|s
				1512785999|15645.00000000|31.39028445|s
				1512785999|15645.00000005|185.37838725|s
				1512785999|15645.00000012|382.01210040|s
				1512785998|15670.00000011|29.98078420|b
				1512785997|15670.00000011|287.00889940|b
				1512785997|15670.00000000|12.28810060|b
				1512785996|15645.00000012|1.61753655|s
				1512785992|15645.00000012|5645.93568424|s
				1512785992|15646.00000000|3428.38343784|s
				1512785989|15646.00000000|469.38000000|s
				1512785988|15646.00000000|1.61717056|s
				1512785988|15670.00000016|1.00146970|b
				1512785987|15646.00000000|1.56460000|s
				1512785984|15646.00000000|1.61717056|s
				1512785981|15646.00000000|1.56460000|s
				1512785979|15646.00000000|1.61717056|s
				1512785976|15646.00000000|1.56460000|s
				1512785973|15646.00000000|1.61717056|s
				1512785970|15646.00000000|1.56460000|s
				1512785970|15646.00000000|1.00947992|s
				1512785966|15673.59600000|107.11398200|b
				1512785966|15659.29900000|277.36595990|b
				1512785966|15645.00000016|1.56450000|b
				1512785965|15645.00000013|855.59376000|s
				1512785965|15645.00000013|1.49910390|s
				1512785965|15645.00000013|0.49970130|s
				1512785965|15645.00000013|2.49850650|s
				1512785964|15645.00000016|826.43507835|s
				1512785964|15659.29900000|4.50142209|b
				1512785959|15645.00000013|1.56450000|s
				1512785958|15673.59599997|2032.41525551|b
				1512785958|15660.64500015|1.56606450|b
				1512785952|15645.00000012|1.50004260|s
				1512785951|15645.00000013|0.06445740|s
				1512785949|15645.00000015|1.56450000|b
				1512785947|15645.00000012|5314.92237259|s
				1512785947|15645.00000015|995.17281780|s
				1512785941|15645.00000012|816.66336780|s
				1512785941|15670.00000000|0.00564120|s
				1512785933|15670.00000000|12381.30576000|s
				1512785931|15670.00000000|1.56700000|s
				1512785929|15670.00000000|490.97463380|s
				1512785929|15670.00000003|2142.67740850|s
				1512785929|15688.00000000|30.28270328|s
				1512785926|15688.00000000|1.56880000|s
				1512785920|15688.00000000|1.56880000|s
				1512785919|15704.99999992|998.98939619|b
				1512785919|15704.99999995|1998.99521999|b
				1512785914|15688.00000000|1.56880000|s
				1512785910|15704.99999999|193.45638869|b
				1512785909|15704.99999999|587.09624579|b
				1512785909|15645.00000004|1.56450000|s
				1512785903|15705.29044437|121.06281791|b
				1512785903|15705.29044437|1420.46687887|b
				1512785903|15645.00000004|1.56450000|s
				1512785902|15645.00000004|265.96500000|s
				1512785902|15705.29044437|9031.92768328|b
				1512785902|15703.44399996|1237.25346717|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15583.18190220|0.00019294|15599.99999990|0.03667888
				15578.59511414|0.00074012|15602.60200000|0.01700000
				15571.13590549|0.00006406|15608.29044450|0.05000000
				15563.00000000|0.00500000|15633.27700000|0.01578992
				15555.58032517|0.00006412|15635.11199997|1.64400000
				15555.11061500|0.00010363|15635.11199998|0.50000000
				15550.07790516|0.01253645|15635.11199999|0.03889632
				15547.43792391|0.00077713|15645.00000012|0.02370260
				15541.59319770|0.00258927|15645.00000015|0.00000649
				15540.04028488|0.00006418|15655.54900000|0.01200000
				15540.00000000|0.04060489|15670.00000016|0.34431874
				15539.57782520|0.00257402|15688.00000000|0.03840384
				15537.93591000|0.00160894|15691.84744398|1.00000000
				15532.69160230|0.00166356|15700.00000000|0.18584664
				15524.51576911|0.00006425|15704.94719935|0.00137414
				15522.98025220|0.00013267|15709.99321530|2.20336000
				15520.00000000|0.10500000|15712.97294070|0.01000000
				15516.34304806|0.00081599|15720.43276570|0.05523818
				15515.71740294|0.00005171|15728.15399931|0.00000646
				15512.66484020|0.00356721|15728.15399940|0.01607730
				15512.31000001|0.00000802|15729.46128959|0.00187363
				15512.02239340|0.00124543|15729.65356188|0.00162358
				15510.00000000|0.06334855|15738.88401620|0.00013141
				15509.00676235|0.00006431|15743.27738731|0.00006351
				15505.98487010|0.00386942|15743.32490000|0.00773999
				15500.99999953|0.64400000|15743.32500000|0.01083010
				15500.99999952|0.06772804|15750.00000000|0.00063493
				15500.99999951|0.00795826|15750.00000013|0.02102059
				15500.99999941|0.03202572|15750.45000000|0.14922290
				15500.00000000|0.03025312|15754.61868750|0.02731161
				15496.29044450|0.05000000|15758.40276367|0.01342822
				15493.51324910|0.00006438|15759.02066470|0.00006345
				15492.59016200|0.00134760|15760.91944940|0.00013123
				15491.56799997|0.01000000|15761.42171359|0.00453321
				15485.31036196|0.00085679|15763.00000000|0.00499000
				15478.03521389|0.00006444|15769.08248072|0.15035804
				15462.57264125|0.00006451|15772.65316185|0.00134199
				15454.33974124|0.00089963|15773.87503906|0.00319033
				15450.00000000|3.06880817|15774.77968536|0.00006339
				15449.25100000|0.66932927|15776.99997220|0.00013110
				15448.69446115|0.00989200|15780.00000000|1.37575450
				15447.12551573|0.00006457|15782.03249988|0.02062061
				15445.13450000|0.00511237|15783.42679594|0.00992000
				15437.35519371|0.00000132|15785.16492466|0.00950809
				15431.69382191|0.00006464|15787.88706023|0.33236022
				15430.00010000|0.01856309|15788.08613022|0.01776102
				15430.00000000|0.04010025|15789.41706696|0.01521700
				15429.61861896|0.00953800|15789.69929028|0.05000000
				15425.65797247|2.20336000|15790.55446505|0.00006332
				15416.27754436|0.00006470|15790.84999954|0.00764857
				15410.32500012|0.00000107|15790.85000000|0.01179153
				15409.22706172|0.00001358|15797.40797252|0.00435318
				15406.98000000|1.65000000|15797.82135572|0.00002554
				15406.00000000|0.04346978|15799.62726019|0.00347586
				15404.00000000|0.01000000|15800.00000000|1.83436240
				15400.87666770|0.00006476|15800.44182116|0.00993089
				15400.00100000|0.02922077|15801.68121859|0.01250000
				15400.00000000|0.37868308|15801.72058799|0.00764330
				15398.32288996|6.89118242|15803.00000000|0.00499000
				15394.98828429|2.02806830|15803.60624999|0.07192243
				15392.87944849|9.06419754|15806.34501951|0.00006326
				15385.49117652|0.00006483|15809.99999990|0.00024077
				15381.45436743|0.00007900|15812.97717124|0.00139790
				15380.69999990|0.00010000|15813.84307730|0.00005767
				15380.20021335|0.06497100|15819.71059770|0.00219265
				15380.00000000|0.10000000|15821.58730213|0.83656204
				15379.35048680|0.00141177|15822.15136453|0.00006320
				15378.10549853|0.04826900|15826.48622805|0.81000000
				15375.73457670|0.00123568|15827.09973733|0.01571102
				15373.96664070|0.00156105|15829.20724692|0.06474611
				15370.12105546|0.00006489|15830.00000000|0.15746644
				15370.00000000|0.00651465|15830.01599966|0.00129051
				15368.51276980|0.00258517|15831.79181066|0.00317866
				15366.62756565|0.01493680|15833.59097920|0.00142251
				15360.56022891|0.00010447|15835.21617749|0.00394808
				15360.48299900|0.00889700|15835.65766074|0.03784124
				15359.71966911|0.00820800|15836.35482660|0.80000000
				15357.18690001|0.00001620|15837.66214903|0.00190649
				15356.90216950|0.00124744|15837.80000000|0.01650297
				15354.76628917|0.00006496|15837.97351590|0.00006313
				15351.01538739|0.09771340|15839.65029234|0.00739791
				15350.99999997|0.20659921|15843.00000000|0.00499000
				15350.31857522|0.30000000|15846.69860965|0.95800000
				15350.00000000|1.12498747|15846.90000002|0.05000000
				15339.42686231|0.00006502|15849.98123139|0.00317224
				15336.39620281|0.01144200|15851.39000000|0.00095242
				15335.37301253|22.03360000|15852.98081026|0.00063488
				15330.00000000|0.00641025|15853.05492131|0.01276050
				15325.95697278|0.00348900|15853.81148941|0.00006307
				15324.10275955|0.00006509|15856.47315225|0.75000000
				15319.05558135|0.46341521|15862.40892800|0.08062526
				15319.05558134|0.00130556|15862.63447105|0.01242475
				15319.03042709|0.01841323|15863.38675283|0.04016940
				15317.68814453|0.00362537|15865.87428877|0.00666086
				15316.46833026|0.00013100|15866.42420990|0.01426971
				15315.94049380|0.00261161|15866.52845308|0.00006365
				15311.99999987|0.16239212|15867.13947920|0.90000000
				15310.00010000|0.00061824|15868.65510000|0.01250000
				15310.00000000|0.00967609|15868.77192131|0.03186967
				15309.39189511|0.00038674|15869.09999953|0.07425479
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.02898735
			high24hr:0.03170000
			highestbid:0.02898735
			percentchange:0.19251571
			low24hr:0.02408076
			lowestask:0.02906000
			candle300|288
				1512786000|0.02909998|0.02894331|0.02900339|0.02899949|0.02902720|15.10787354
				1512785700|0.02907090|0.02893366|0.02900000|0.02901183|0.02901247|6.50439735
				1512785400|0.02909859|0.02890385|0.02901183|0.02900000|0.02901830|6.09393702
				1512785100|0.02916112|0.02870214|0.02899987|0.02910301|0.02892240|17.50680398
				1512784800|0.02949451|0.02891706|0.02916121|0.02930000|0.02925974|58.15888864
				1512784500|0.02933326|0.02900902|0.02933326|0.02907000|0.02920897|24.84674042
				1512784200|0.02907237|0.02900000|0.02907000|0.02907237|0.02903225|22.88217036
				1512783900|0.02907298|0.02888152|0.02901620|0.02888152|0.02900530|9.22154320
				1512783600|0.02907249|0.02888000|0.02888152|0.02899969|0.02896235|11.76691929
				1512783300|0.02909000|0.02884013|0.02899961|0.02901010|0.02899459|38.03851488
				1512783000|0.02901084|0.02858220|0.02900000|0.02870806|0.02887223|85.86326600
				1512782700|0.02870806|0.02831630|0.02870806|0.02839997|0.02853919|26.22136926
				1512782400|0.02840867|0.02826641|0.02831626|0.02828076|0.02835155|5.24882398
				1512782100|0.02841940|0.02822646|0.02828076|0.02822646|0.02830887|7.21119087
				1512781800|0.02831908|0.02820914|0.02822658|0.02827573|0.02825272|5.88436146
				1512781500|0.02827583|0.02806000|0.02825004|0.02811878|0.02815877|15.58990874
				1512781200|0.02834704|0.02806553|0.02820978|0.02830000|0.02825374|14.73201012
				1512780900|0.02830000|0.02802464|0.02830000|0.02808999|0.02817122|27.46070020
				1512780600|0.02809999|0.02795857|0.02802392|0.02805391|0.02799799|16.14173525
				1512780300|0.02809962|0.02789981|0.02795923|0.02801687|0.02802078|37.84804399
				1512780000|0.02801703|0.02772025|0.02801677|0.02781183|0.02788215|22.78069706
				1512779700|0.02794264|0.02760021|0.02781182|0.02760200|0.02775121|21.70104605
				1512779400|0.02769994|0.02750002|0.02760016|0.02758827|0.02756964|19.36729500
				1512779100|0.02779096|0.02750744|0.02758832|0.02779096|0.02757795|10.67761862
				1512778800|0.02786447|0.02750732|0.02753579|0.02764023|0.02763998|29.79280286
				1512778500|0.02789244|0.02759714|0.02764020|0.02789244|0.02770325|15.12781829
				1512778200|0.02799880|0.02764792|0.02789244|0.02776982|0.02779701|24.47794816
				1512777900|0.02803609|0.02767556|0.02773503|0.02780962|0.02789573|35.35702910
				1512777600|0.02800000|0.02762391|0.02780000|0.02788000|0.02781341|32.68000923
				1512777300|0.02792219|0.02770000|0.02775931|0.02773045|0.02780388|16.01514924
				1512777000|0.02779875|0.02760732|0.02773045|0.02763957|0.02767949|19.13765074
				1512776700|0.02785999|0.02763942|0.02764005|0.02785999|0.02772952|11.96960689
				1512776400|0.02800000|0.02770000|0.02786000|0.02800000|0.02781008|24.29981030
