				1517283598|10931.07000000|577.00571204|b
				1517283596|10931.07000000|365.07565723|b
				1517283595|10931.07000000|3.01500772|s
				1517283595|10931.07000001|1.99994856|s
				1517283591|10949.99999486|3.08231549|b
				1517283584|10949.99999567|6.16452149|b
				1517283582|10949.99999608|13.31410499|b
				1517283578|10949.99999634|34.24842448|b
				1517283553|10949.99999924|47.18409749|b
				1517283549|10940.00000000|10.94000000|s
				1517283549|10940.00000000|1761.34000000|s
				1517283544|10940.00000000|1301.86000000|s
				1517283544|10951.43662473|9.77667601|s
				1517283543|10951.43662473|203.13775989|s
				1517283543|10953.57001860|3.68215209|s
				1517283543|10953.69076727|1.25835999|s
				1517283543|10976.99970815|34.87085451|b
				1517283540|10953.69076727|10.95369076|s
				1517283538|10953.69076727|1209.75978385|s
				1517283538|10953.69076728|6.09989131|s
				1517283527|10953.69076727|131.44428920|s
				1517283523|10953.69076727|4759.62893021|s
				1517283523|10953.69076728|6.09989131|s
				1517283512|10953.69076728|1438.65117316|s
				1517283512|10958.49999990|3.53302039|s
				1517283512|10958.49999991|1.99992624|s
				1517283512|10976.99970836|6.09991873|s
				1517283504|10960.00000000|10350.39964880|s
				1517283504|10960.00000001|1129.56357520|s
				1517283504|10976.99970835|6.09991873|s
				1517283501|10960.00000001|7129.26167680|s
				1517283501|10964.79422380|2.47113567|s
				1517283501|10966.49535623|49.99998093|s
				1517283501|10976.99970834|2.88925609|s
				1517283501|10985.99999996|115.04561171|b
				1517283493|10976.99970834|97.16368130|s
				1517283493|10976.99970847|120.75501000|s
				1517283493|10976.99970847|6.09991873|s
				1517283480|10976.99970865|599.39863001|b
				1517283476|10984.24498190|1.08634182|s
				1517283474|10986.00000000|7769.25987012|b
				1517283474|10984.24498190|1.08634182|b
				1517283463|10986.00000000|120.56223162|b
				1517283457|10986.00000000|627.06912498|b
				1517283455|10986.00000000|9.99989664|b
				1517283455|10986.00000000|627.06912498|b
				1517283448|10986.00000000|196.86802140|b
				1517283447|10984.24498189|141.23717945|s
				1517283447|10984.24498189|6.09999060|s
				1517283443|10986.00000000|5196.73691262|b
				1517283443|10986.00000000|174.12040980|b
				1517283417|10976.99970827|1118.65209948|s
				1517283407|10971.18586662|1768.42427545|s
				1517283406|10971.18586660|1639.82595916|s
				1517283406|10971.18586660|6.09997934|s
				1517283406|10971.18586661|6096.88568684|s
				1517283406|10971.18586662|1145.10655364|s
				1517283403|10985.99999999|4112.68666115|b
				1517283403|10985.99999999|1992.43150655|b
				1517283387|10986.00000000|1511.66360274|b
				1517283386|10986.34316409|365.50300277|s
				1517283386|10986.34316501|8709.92177472|s
				1517283386|10986.34316504|6.09994731|s
				1517283386|10986.34316504|11140.92958271|s
				1517283386|10986.34316507|1560.02930849|s
				1517283377|10986.34316503|1.14983067|s
				1517283369|10986.34316498|1004.47992734|s
				1517283362|11030.00000000|2.01826940|b
				1517283362|10986.34316494|75.75369257|s
				1517283362|11026.03975910|86.86920554|s
				1517283361|11026.03975910|0.88836802|s
				1517283361|11026.03975911|6.09993597|s
				1517283355|11026.03975910|6378.59707875|s
				1517283352|11026.03975910|125.98452263|s
				1517283351|11026.03975910|186.66776583|s
				1517283350|11026.03975910|7007.15852730|s
				1517283349|11029.99999994|2.36075089|b
				1517283342|11029.99999994|1.99951839|b
				1517283339|11029.99999997|216.97146089|b
				1517283326|11032.50542963|1.05283199|b
				1517283326|11032.49202817|108.05608829|b
				1517283326|11030.33248300|34.93229085|b
				1517283326|11030.19882814|1690.90532421|b
				1517283326|11030.00000000|2.01826940|b
				1517283326|11029.17648139|1.28953131|b
				1517283326|11029.17648136|698.64550033|b
				1517283326|11026.03975910|0.00407963|b
				1517283321|11026.03975909|3302.93654372|b
				1517283319|11026.03975910|3.69383357|b
				1517283319|11026.03975910|3.69791321|b
				1517283319|11025.70771725|5.61649551|b
				1517283319|11023.00000000|485.88535229|b
				1517283319|11021.00000017|2.01827573|b
				1517283319|11020.77041571|102.87922245|b
				1517283319|11020.00000000|10.98694000|b
				1517283319|11017.39534360|2.20347906|b
				1517283319|11014.80000000|2.75370000|b
				1517283319|11014.08193590|3.69786786|b
				1517283319|11011.30999977|198.97536271|b
				1517283319|11011.30999977|3.62470302|b
				1517283319|11011.00388855|219.88974765|b
				1517283319|11010.09834065|30.11217855|b
				1517283319|11008.31585130|33.84704858|b
				1517283319|11005.99697910|3.69790492|b
				1517283319|11005.54848658|6328.50106641|b
				1517283319|11005.52001253|1.72797669|b
				1517283319|11001.17816736|11.07015555|b
				1517283319|11001.00000017|2.01835347|b
				1517283319|11000.00000000|59.43421000|b
				1517283319|10999.99999999|8.49826999|b
				1517283319|10999.99999998|18.49748999|b
				1517283319|10999.99999997|12.49830999|b
				1517283319|10998.23536573|19.49855151|b
				1517283319|10998.23536572|9.49796607|b
				1517283319|10998.23536568|7.49705711|b
				1517283319|10998.23536557|14.49743392|b
				1517283319|10998.23536546|13.49989398|b
				1517283319|10996.00000000|599.99992884|b
				1517283319|10995.99999999|16087.14799998|b
				1517283319|10995.99999998|826.23031331|b
				1517283319|10993.67217260|3.69794150|b
				1517283319|10986.34316466|5.49734639|b
				1517283308|10977.20583063|824.79255814|s
				1517283302|10977.20583061|679.16565243|s
				1517283292|10964.49450138|312.77689807|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10938.99999995|0.03313405|10943.00000000|0.01373891
				10935.00000009|0.03562579|10949.99999944|3.26345700
				10935.00000008|0.26277985|10949.99999954|0.97844122
				10935.00000004|0.01216278|10949.99999962|0.94646172
				10935.00000000|0.25393735|10949.99999965|0.22065164
				10930.44276609|1.11100000|10949.99999984|0.00100000
				10930.44276608|0.84084284|10950.00000001|0.43227745
				10930.44276605|1.04200000|10973.42204966|0.24000000
				10930.31086990|0.00033687|10973.42204969|0.00150349
				10930.00000000|0.00018298|10973.42204970|1.60000000
				10928.01080530|0.00022606|10973.42205000|0.00033699
				10926.49189514|3.00000000|10979.57274429|0.00168480
				10925.25315735|1.24600000|10985.56074868|0.00077357
				10924.12900000|0.00282800|10985.56074869|0.00025000
				10921.63861990|0.00033714|10986.00000000|2.53967300
				10921.00000017|0.00018313|10996.18310364|1.00000000
				10919.95833055|0.00013738|10996.89414969|0.00122756
				10918.53358871|1.19900000|10996.89414970|0.00033627
				10912.53532228|0.86200000|11001.85115176|1.00000000
				10912.53532227|1.20300000|11002.23670654|1.15600000
				10911.70236988|0.00100809|11002.51747986|0.00131768
				10906.41733682|1.32000000|11002.51747989|0.00159038
				10905.19999950|0.00164257|11002.51747990|0.00140873
				10902.18453220|0.00033774|11002.51747991|0.00149950
				10901.00000017|0.00018347|11002.51747992|0.00177226
				10900.00000000|0.01103000|11007.95838379|0.00091187
				10893.52861138|2.21734000|11008.44691841|1.10100000
				10892.20000000|2.22000000|11008.65340070|0.00022504
				10891.00000017|0.00018364|11014.20458970|1.30000000
				10884.42311396|0.00111168|11020.00000000|0.00099700
				10883.99731343|0.02756340|11020.35786169|1.30000000
				10883.54977641|0.00288200|11024.51445367|0.14248036
				10881.00000017|0.00018381|11032.49999856|0.06662134
				10877.80000000|0.00027651|11032.50000000|0.00174887
				10877.50331315|0.10000000|11032.50542963|0.09990457
				10876.25168652|0.00027583|11034.00300003|0.01143306
				10871.00000017|0.00018398|11034.60854971|0.00584007
				10871.00000000|0.00033834|11035.04780270|0.00072453
				10870.52107998|0.00074687|11035.35857046|2.21734000
				10870.25007120|0.49943628|11041.00000017|0.00018280
				10869.07231343|0.02760125|11042.20000000|0.00025000
				10867.22971125|0.01841369|11045.62620251|0.00015701
				10863.51856225|0.00440000|11047.62367960|0.00020000
				10863.43939444|0.00295700|11049.62449910|0.00033466
				10863.14940572|0.00043815|11051.00000017|0.00018263
				10861.00000017|0.00018415|11052.39314797|0.00326193
				10860.29999719|0.06045314|11054.42049776|0.00087306
				10857.91650000|0.90682961|11056.59958700|0.00033445
				10857.41000031|0.02382886|11058.10619955|0.13747271
				10856.77735811|0.00023656|11058.10619956|0.10000000
				10856.77735810|0.00067830|11058.67159029|0.00101000
				10854.76544749|0.00099600|11059.45932746|0.33431604
				10851.00000017|0.00018431|11060.00000000|0.00099700
				10850.40000000|0.00027445|11061.00000017|0.00018247
				10850.00000000|0.03233157|11064.36380932|0.00105658
				10848.52469184|1.00000000|11064.78062693|0.44718455
				10847.88660557|0.00013829|11064.81570600|0.00910112
				10846.99999975|0.00137024|11066.37401572|0.00239587
				10845.37987191|4.82941627|11068.54499956|0.00020350
				10843.55342895|2.13715338|11069.60000000|0.00025000
				10843.26370998|4.58401107|11071.00000017|0.00018230
				10841.37980065|0.00063311|11072.10000000|0.00034625
				10841.00000017|0.00018448|11074.49793427|0.00335979
				10840.33113650|0.00033967|11074.99734928|0.03129323
				10839.30473200|0.00033970|11075.28648997|17.85603600
				10831.00388855|0.02000000|11075.28649000|0.90682961
				10831.00000017|0.00018466|11079.09418942|0.29784722
				10830.00000000|0.03693445|11079.44951625|0.00036372
				10829.99999997|0.02076420|11081.00000017|0.00018213
				10828.76735416|22.17340000|11082.49005818|0.00136804
				10825.60168471|0.00077559|11082.77839908|0.02083606
				10825.00000000|0.00594582|11083.23299906|0.00781137
				10824.99999999|0.15269724|11084.32236380|0.00012277
				10824.81809370|0.00100000|11084.61646220|0.00101477
				10824.74543123|0.02706033|11085.14149161|1.00000000
				10824.00000000|0.09238729|11085.14149162|14.48436000
				10823.11249996|0.00023900|11085.49233253|0.00060181
				10820.43214855|0.03232116|11085.57600004|0.00096060
				10820.20000000|0.00046209|11085.73239249|0.00015701
				10820.00000000|0.41718117|11086.75274690|0.00033354
				10819.99999997|0.01968704|11088.89271049|0.00256437
				10819.57746049|0.00010167|11090.80256429|0.32853265
				10819.13184750|0.00015000|11091.00000017|0.00018197
				10819.00000000|0.10000000|11091.17400003|0.01200471
				10818.18982260|0.00010000|11093.99970847|0.00455934
				10818.08154783|0.00187224|11094.84335363|0.00449758
				10817.63967360|0.00033116|11095.00000000|0.03080050
				10817.05367775|0.01222300|11098.00000000|0.45435356
				10817.03485655|0.00595828|11099.05982321|0.00143645
				10816.52849034|0.00924511|11099.80000000|0.01335972
				10816.51080611|0.00046127|11099.98532765|3.69043611
				10815.52336040|1.52485796|11100.00000000|1.01281301
				10815.00000000|0.03764956|11100.88802920|0.00020000
				10814.76384494|0.01853088|11101.00000017|0.00018180
				10813.99999996|0.30333315|11101.69584200|0.00033309
				10813.99999861|0.00092472|11102.15999996|0.00116965
				10813.84500003|0.00240433|11103.35025795|0.00224505
				10813.84500002|0.00155264|11104.00000000|1.00000000
				10813.15061178|0.55000000|11111.00000000|0.03212089
				10811.20603278|0.83200658|11111.00000017|0.00018164
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10297513
			high24hr:0.10585149
			highestbid:0.10297660
			percentchange:-0.01258822
			low24hr:0.10159468
			lowestask:0.10313220
			candle300|288
				1517283900|0.10330967|0.10297327|0.10330871|0.10313156|0.10307506|4.42460259
				1517283600|0.10317151|0.10301852|0.10313162|0.10317151|0.10309051|3.51819687
				1517283300|0.10328848|0.10291038|0.10317153|0.10305215|0.10305937|8.66651403
				1517283000|0.10312000|0.10269745|0.10305306|0.10293949|0.10282281|13.33021041
				1517282700|0.10333554|0.10284525|0.10284525|0.10333479|0.10302702|15.97201154
				1517282400|0.10359828|0.10314842|0.10333584|0.10342000|0.10337916|15.82874779
				1517282100|0.10375503|0.10330000|0.10342001|0.10360100|0.10357285|31.23062664
				1517281800|0.10394983|0.10360001|0.10360100|0.10384981|0.10376809|15.44566636
				1517281500|0.10400067|0.10366148|0.10384983|0.10377988|0.10380751|4.88104039
				1517281200|0.10395587|0.10365245|0.10377988|0.10377145|0.10378785|8.83553114
				1517280900|0.10395587|0.10375033|0.10377137|0.10378147|0.10384348|5.22363922
				1517280600|0.10398797|0.10360003|0.10395584|0.10398797|0.10385776|1.52395487
				1517280300|0.10449797|0.10360001|0.10360001|0.10440469|0.10407732|9.96056202
				1517280000|0.10442641|0.10423445|0.10440460|0.10431330|0.10433862|3.29858931
				1517279700|0.10433000|0.10422253|0.10433000|0.10422253|0.10427008|1.19879839
				1517279400|0.10453957|0.10387809|0.10420050|0.10400285|0.10412186|9.74591573
				1517279100|0.10410000|0.10394091|0.10400283|0.10409997|0.10405863|4.47084940
				1517278800|0.10410000|0.10362184|0.10410000|0.10395899|0.10388640|9.72619975
				1517278500|0.10383516|0.10360000|0.10383515|0.10383516|0.10377241|16.65798380
				1517278200|0.10410000|0.10370940|0.10395970|0.10396826|0.10387654|22.07721015
				1517277900|0.10412202|0.10370044|0.10396825|0.10380038|0.10382521|11.78859092
				1517277600|0.10413285|0.10370043|0.10380037|0.10406118|0.10385803|17.26183404
				1517277300|0.10453945|0.10361539|0.10406123|0.10453945|0.10393537|12.87232371
				1517277000|0.10455036|0.10426827|0.10453962|0.10434147|0.10439553|2.94484522
				1517276700|0.10459533|0.10434132|0.10434144|0.10434135|0.10440646|4.52018684
				1517276400|0.10469991|0.10434132|0.10434132|0.10456568|0.10452912|9.53306621
				1517276100|0.10459981|0.10434200|0.10435113|0.10455297|0.10454099|4.23722125
				1517275800|0.10469996|0.10434132|0.10455296|0.10468661|0.10451049|6.53316530
				1517275500|0.10469975|0.10450375|0.10452602|0.10450375|0.10463795|8.91901593
				1517275200|0.10466262|0.10434391|0.10465556|0.10466262|0.10445567|1.56904742
				1517274900|0.10466266|0.10434132|0.10466262|0.10434134|0.10446857|2.75267697
				1517274600|0.10449783|0.10434132|0.10434135|0.10449783|0.10439751|2.07719011
				1517274300|0.10449944|0.10442559|0.10442559|0.10442559|0.10444082|0.51734928
				1517274000|0.10465094|0.10442347|0.10442560|0.10465094|0.10451130|4.31391864
				1517273700|0.10465316|0.10442339|0.10465094|0.10453186|0.10450742|4.27700267
				1517273400|0.10476710|0.10446096|0.10450016|0.10446096|0.10455811|16.08643502
				1517273100|0.10449585|0.10440026|0.10449435|0.10440026|0.10446177|2.02996630
