				1515518165|14853.71747174|569.87014912|s
				1515518165|14853.71747174|75.83951651|s
				1515518163|14853.71747175|201.16508401|s
				1515518161|14853.71747174|334.51581799|s
				1515518161|14853.71747174|334.51581799|s
				1515518160|14853.71747174|13.61595719|s
				1515518160|14853.71747174|75.20674815|s
				1515518157|14853.96900120|2093.94915613|b
				1515518156|14840.00000013|14.47879440|s
				1515518155|14840.00000013|1220.22567801|s
				1515518154|14840.00000013|762.35187280|s
				1515518152|14853.96900120|14839.57253444|b
				1515518152|14853.30514462|107.89901309|b
				1515518152|14850.78432560|3.09653703|b
				1515518152|14849.99999938|76.14292949|b
				1515518152|14847.62417757|30.16903604|b
				1515518151|14845.00000000|855.50636470|b
				1515518151|14841.67859000|3.09656782|b
				1515518151|14840.00000016|19.49872120|b
				1515518151|14840.00000000|490.08179920|b
				1515518149|14840.00000000|6025.04000000|b
				1515518142|14827.90487444|1034.88767187|s
				1515518141|14827.90487444|2390.78020801|s
				1515518141|14827.90487444|2131.91078945|s
				1515518138|14840.00000000|544.15623640|b
				1515518138|14839.60068051|14.48463743|b
				1515518138|14839.34026580|16.49971404|b
				1515518138|14837.15541890|13501.81143119|b
				1515518138|14837.15541889|10.49817768|b
				1515518138|14837.15541888|17.49730901|b
				1515518138|14832.05754788|320.94214236|b
				1515518138|14831.65720000|3.09655339|b
				1515518138|14831.65720000|3.09655339|b
				1515518137|14828.00000000|188.09659044|b
				1515518135|14829.07452574|276.27559389|b
				1515518135|14828.00000000|80.55058924|b
				1515518135|14817.90493160|392.14785234|s
				1515518129|14817.90493160|1204.35515548|s
				1515518127|14829.07452574|499.26172215|b
				1515518126|14817.90493157|1.69309381|s
				1515518126|14828.39999930|1203.75290413|s
				1515518121|14813.96807823|491.82359205|s
				1515518121|14828.54828329|74.89069339|s
				1515518120|14829.07452574|149.00787930|b
				1515518118|14829.07452574|1131.92520558|b
				1515518118|14829.00000000|1.50425376|b
				1515518118|14828.40000000|6.04776294|b
				1515518118|14828.39999945|10.49984175|b
				1515518118|14812.96807823|64.87413434|s
				1515518117|14812.96807823|1314.11439123|s
				1515518117|14820.00000000|91.40590680|s
				1515518115|14828.39999930|83.85934708|b
				1515518115|14828.39999930|1.53889135|b
				1515518115|14828.39999930|83.77363893|b
				1515518109|14828.39999930|5521.71788725|b
				1515518109|14810.00000000|203.48392030|b
				1515518106|14810.00000000|355.79425520|b
				1515518106|14809.99999998|14.45574479|b
				1515518101|14806.02142643|1579.74903646|s
				1515518098|14810.00000000|1750.03846000|b
				1515518097|14810.00000000|2.99398960|b
				1515518095|14810.00000000|7440.74482360|b
				1515518095|14808.07577268|1.50213120|b
				1515518095|14804.85829950|3.09658416|b
				1515518095|14800.34026581|1274.45493223|b
				1515518094|14800.34026581|12.35428803|b
				1515518092|14800.34026581|291.52807434|b
				1515518092|14800.00000000|19.96401600|s
				1515518090|14800.00000000|277.85268400|b
				1515518087|14800.00000000|1202.14731600|b
				1515518087|14800.00000000|755.80995200|b
				1515518086|14800.00000000|721.97004800|b
				1515518083|14800.00000000|198.97460400|b
				1515518083|14780.34026559|999.99998469|b
				1515518081|14780.00000000|879.41931140|s
				1515518077|14780.00000000|553.83763800|s
				1515518058|14780.00000000|100.04537660|s
				1515518056|14780.00000000|118.91854980|s
				1515518052|14780.00000000|20.97947100|s
				1515518048|14773.25831756|12.70913866|s
				1515518048|14773.30000023|1619.92972147|s
				1515518048|14773.30000024|1731.88666406|s
				1515518048|14796.02463900|1.16060017|s
				1515518047|14799.99999983|22.00493599|b
				1515518047|14799.99999983|100.10779199|b
				1515518045|14773.30000024|11.70119226|s
				1515518045|14799.99999986|1.59617999|b
				1515518045|14799.99999986|38.06204799|b
				1515518044|14799.99999986|2.93291599|b
				1515518038|14773.30000020|37.20552191|s
				1515518038|14799.99999985|299.99999599|b
				1515518034|14773.30000020|95.47983790|s
				1515518028|14773.30000020|95.31393374|s
				1515518023|14773.30000015|64.98346244|s
				1515518011|14780.34026559|260.82733443|s
				1515518011|14780.34026559|92.77619584|s
				1515518003|14799.99999994|17.51550399|b
				1515517989|14799.99999994|1032.26462799|b
				1515517989|14773.30000000|98.44025948|b
				1515517989|14773.30000000|1.30965304|b
				1515517986|14773.25831760|62.44656290|s
				1515517986|14773.25831760|739.56792568|s
				1515517986|14773.25831761|7253.66983394|s
				1515517986|14773.30000000|99.74991253|s
				1515517985|14799.99999997|103.59999999|b
				1515517975|14773.25831758|39.81393116|s
				1515517972|14773.25831757|11547.08140507|s
				1515517967|14773.25831757|2325.00815512|s
				1515517958|14773.25831756|36.93314579|s
				1515517956|14773.25831756|107.37100732|b
				1515517953|14773.25831756|1395.48198067|b
				1515517950|14773.25831759|1648.77599476|s
				1515517950|14800.00000000|509.99986000|s
				1515517948|14800.00000016|1754.09008001|s
				1515517944|14808.07577210|420.91792493|b
				1515517942|14808.07577210|604.12092101|b
				1515517939|14808.07577210|627.62296615|b
				1515517939|14778.27409420|81.46952164|b
				1515517936|14778.27409420|9.36647012|b
				1515517922|14773.92821536|916.72195028|s
				1515517921|14808.07577249|168.72632504|b
				1515517918|14773.92821536|1573.31934648|s
				1515517918|14778.27409420|14.42477777|s
				1515517914|14808.07577262|641.07713957|b
				1515517914|14807.00000000|99.31943320|b
				1515517910|14773.92821535|1045.96914970|s
				1515517910|14775.00000000|215.95258200|s
				1515517910|14775.18612858|12.85012712|s
				1515517910|14780.00000000|1478.00000000|s
				1515517910|14780.40611790|3.08334052|s
				1515517910|14785.47554090|27.88540687|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14854.53666651|3.00000000|14868.78644997|0.88253042
				14847.53666652|1.68300000|14868.78645000|0.00020826
				14840.00000003|1.68500000|14869.20136104|0.00097608
				14840.00000002|3.18583457|14880.96807795|0.50000000
				14830.00000000|0.05077176|14880.96807798|0.79138979
				14828.00000000|0.23580464|14880.96807822|0.00124318
				14822.26418350|0.00020803|14881.76414999|0.00030219
				14811.15881827|0.50000000|14881.76415000|0.00020808
				14803.70393339|1.01400000|14895.90487443|0.00110759
				14794.44251770|0.00016813|14896.90487443|0.00050326
				14792.02906303|1.21408000|14897.90487443|0.00097311
				14786.66206719|1.19000000|14898.85845761|0.00097608
				14781.15653038|0.18576903|14899.62749998|0.01832184
				14780.00000000|0.98946070|14900.00000000|0.00066740
				14778.38903250|0.00020864|14900.59073410|0.00041564
				14773.25831760|0.93837557|14902.08299990|0.02687075
				14773.25831756|0.01286107|14903.25831738|0.68048659
				14773.25831738|0.00070654|14912.80815696|0.00070390
				14768.87565600|0.00200000|14912.80815697|0.00077103
				14768.41037680|0.00020878|14913.10368300|0.00261393
				14766.54125125|0.00010158|14918.86253417|1.00000000
				14765.52106170|0.00198300|14921.53374594|0.00036846
				14761.60223964|0.00139800|14921.53374595|0.00013572
				14761.40922438|0.00595762|14924.76120000|0.00016707
				14758.43172110|0.00020892|14927.89707806|1.20000000
				14757.35761734|0.00206800|14928.51555418|0.00097608
				14753.88000000|0.32000000|14929.53666651|3.00000000
				14750.00000000|0.50270491|14932.10506968|0.50000000
				14747.04000001|0.00017617|14933.20614572|0.00015523
				14742.65157490|0.00020915|14934.49882438|0.01500000
				14742.48530605|0.00208600|14935.77422913|0.00067961
				14737.23692110|0.00763372|14937.56724610|0.00063380
				14736.00000000|0.07965001|14938.87565600|0.00199600
				14735.15999996|0.03942700|14945.00000000|0.00013382
				14733.61979120|0.00147000|14945.43000000|3.67000000
				14731.50000000|0.00020365|14950.45190936|0.00704343
				14725.00000000|0.00013582|14956.65820699|0.08173157
				14724.61521627|0.00219700|14958.02142647|0.00020166
				14723.10368300|0.00261393|14958.15179759|0.00203476
				14722.26358753|0.00067788|14958.57269280|0.00020701
				14722.26358742|0.00396419|14967.99999990|0.00007381
				14721.85488491|0.01000000|14969.99999999|1.00000000
				14721.15371437|0.00156237|14970.00000000|0.00668003
				14720.00000000|0.00203363|14971.00388855|0.01997000
				14718.99999997|0.00040764|14971.09180990|0.00423864
				14716.89779840|0.00527400|14972.65505070|0.00020682
				14715.50000000|0.00020387|14973.00000000|0.01047380
				14715.23980000|0.01765470|14974.01326955|0.00502346
				14715.23978992|0.00219400|14974.91000154|0.00034369
				14709.99999997|0.00027192|14976.28420934|0.01265700
				14708.53844280|0.00020963|14976.37635029|0.00208517
				14707.99999997|0.00013598|14976.99999997|0.00027159
				14707.45653651|3.08399059|14978.69690175|0.00688741
				14706.20457943|0.00030400|14978.99999997|0.00013578
				14705.37368354|12.14083000|14980.28493515|1.21408000
				14704.39330000|0.00770744|14981.97805000|0.00020669
				14704.39327750|0.00154700|14982.54292952|0.00206131
				14703.85151069|0.00018300|14982.69021099|9.83671379
				14702.00000000|0.76067881|14984.37000534|0.00009788
				14701.92652309|0.00019822|14985.50947429|0.03207990
				14700.99999997|0.00027209|14985.99999997|0.00027143
				14700.99999996|0.65451497|14986.00000000|1.00000000
				14700.40000000|0.14996510|14986.31129901|0.00022431
				14700.00000000|0.22463542|14986.37582295|1.22289184
				14699.50000000|0.00020409|14986.50000000|0.00020342
				14696.99999997|0.00013608|14986.73912394|0.00381710
				14695.45946650|0.00306217|14988.00000000|0.01000000
				14691.99999997|0.00027226|14988.40332209|0.00416019
				14691.57472820|0.00020988|14988.43827098|0.10608060
				14690.95451998|0.01551976|14989.24221669|0.00163722
				14690.47910948|0.00233400|14989.38125959|0.00427848
				14688.56449850|0.45446164|14989.99999997|0.00013568
				14685.99999997|0.00013618|14990.00000000|0.01257760
				14685.50623240|0.04153800|14990.99342140|0.00070043
				14684.61876748|0.00088087|14990.99999989|0.08871934
				14683.50000000|0.00020431|14992.24326860|0.00330000
				14682.99999997|0.00027242|14994.42555569|7.20832205
				14681.89397315|0.00230900|14994.99999997|0.00027126
				14680.99999993|0.00408235|14999.00000000|0.25257738
				14676.64787971|0.00009300|14999.63994126|0.05976792
				14674.99999997|0.00013629|14999.99274498|0.11982001
				14673.99999997|0.00027259|15000.00000000|1.44020184
				14673.80691160|0.00162800|15000.00000001|0.01706045
				14669.89997980|0.53963908|15000.18142521|0.00808155
				14667.50000000|0.00020453|15000.37980612|2.64075446
				14664.99999997|0.00027276|15000.99999997|0.00013557
				14663.99999997|0.00013639|15000.99999999|0.00666622
				14662.95979784|0.00036300|15001.78000000|0.50040045
				14661.95077189|0.00195585|15002.02083000|0.00041282
				14660.48457680|0.00137756|15002.50000000|0.00020320
				14655.99999997|0.00027293|15003.14389860|0.00137210
				14654.82535333|0.00248000|15003.20339120|0.00148325
				14652.99999997|0.00013649|15003.49980020|0.00010000
				14651.50000000|0.00020476|15003.90299995|0.00158224
				14650.93663660|0.01194807|15003.99999997|0.00027109
				14650.00000000|0.04401340|15006.18600000|0.00022038
				14648.50705245|0.01098600|15006.39584740|0.02000109
				14647.55906372|0.06586800|15009.72783340|0.00704054
				14646.99999997|0.00027309|15010.25017221|0.01022768
				14646.27023243|0.00950826|15010.62673950|0.00549675
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08067410
			high24hr:0.08250696
			highestbid:0.08058453
			percentchange:0.08507631
			low24hr:0.07347033
			lowestask:0.08067409
			candle300|288
				1515518100|0.08079992|0.08023001|0.08058458|0.08079992|0.08056903|20.27642597
				1515517800|0.08090000|0.08045000|0.08075022|0.08057250|0.08076991|45.42622304
				1515517500|0.08074187|0.08032073|0.08045078|0.08074187|0.08050231|58.50608435
				1515517200|0.08099981|0.08041935|0.08059993|0.08073483|0.08066036|32.52563375
				1515516900|0.08099981|0.08054612|0.08073483|0.08099981|0.08080982|11.70070462
				1515516600|0.08101058|0.08050020|0.08099982|0.08065604|0.08091591|28.72436742
				1515516300|0.08088240|0.08045000|0.08079627|0.08069579|0.08067078|24.61123312
				1515516000|0.08089941|0.08046813|0.08069579|0.08068900|0.08075406|28.18019561
				1515515700|0.08118055|0.08017824|0.08068900|0.08103995|0.08069810|72.19193761
				1515515400|0.08150900|0.08050000|0.08104000|0.08150900|0.08103189|43.25790125
				1515515100|0.08157734|0.08110001|0.08110201|0.08151980|0.08143451|20.59699743
				1515514800|0.08157830|0.08116388|0.08120031|0.08129702|0.08138082|23.70554458
				1515514500|0.08159996|0.08123695|0.08129701|0.08155929|0.08145074|16.07871230
				1515514200|0.08155930|0.08131875|0.08155929|0.08131876|0.08141839|20.76376725
				1515513900|0.08159997|0.08127337|0.08134730|0.08140018|0.08143087|21.84230235
				1515513600|0.08159987|0.08138799|0.08138918|0.08159987|0.08145815|19.95654235
				1515513300|0.08170019|0.08053863|0.08159988|0.08143760|0.08110027|104.27655213
				1515513000|0.08162193|0.08085800|0.08142960|0.08162193|0.08106328|55.58719065
				1515512700|0.08187997|0.08133753|0.08162193|0.08170032|0.08155930|28.36547506
				1515512400|0.08194100|0.08150012|0.08170025|0.08177327|0.08175286|20.29177253
				1515512100|0.08181365|0.08120999|0.08177328|0.08169977|0.08159038|34.19702461
				1515511800|0.08229918|0.08150000|0.08169978|0.08194123|0.08180703|38.35938168
				1515511500|0.08220000|0.08160003|0.08213449|0.08189499|0.08192753|39.26711360
				1515511200|0.08198485|0.08161368|0.08166413|0.08180312|0.08181794|30.30578054
				1515510900|0.08181364|0.08160003|0.08180411|0.08169940|0.08170649|26.73635638
				1515510600|0.08175000|0.08150000|0.08169938|0.08165000|0.08165768|41.73567095
				1515510300|0.08195629|0.08152001|0.08174974|0.08152029|0.08172809|35.37154383
				1515510000|0.08224927|0.08126559|0.08182203|0.08214860|0.08167642|85.92917904
				1515509700|0.08225000|0.08181662|0.08212083|0.08197996|0.08196476|57.26101455
				1515509400|0.08199900|0.08180000|0.08197996|0.08191822|0.08189590|18.36822440
				1515509100|0.08204746|0.08171921|0.08191822|0.08189590|0.08184881|38.99435004
				1515508800|0.08197178|0.08167086|0.08189590|0.08167089|0.08170603|63.75865056
				1515508500|0.08205100|0.08140000|0.08167093|0.08190047|0.08175998|32.65897987
				1515508200|0.08200004|0.08164259|0.08164810|0.08164270|0.08188791|47.93328714
