				1519490563|9766.65162261|1093.99077620|s
				1519490559|9784.99999992|866.54678164|b
				1519490555|9785.00000000|433.31209050|s
				1519490551|9788.10009934|69.85346152|b
				1519490547|9788.00000000|92.26961628|s
				1519490547|9788.10000000|9.99991448|s
				1519490547|9788.10009997|4.89405004|s
				1519490547|9788.10009998|9.99991458|s
				1519490546|9788.10009999|138.52080109|b
				1519490546|9788.10009999|16.49911517|b
				1519490520|9788.10009998|97.88100099|s
				1519490513|9788.10009999|499.99993819|b
				1519490505|9788.10009997|81.58851262|b
				1519490504|9788.00000000|403.16772000|s
				1519490502|9788.00000000|978.80000000|s
				1519490501|9788.00000000|137.03200000|s
				1519490500|9788.00000000|431.19438556|s
				1519490500|9788.10000000|547.61120910|s
				1519490499|9788.10010002|1.14951447|b
				1519490499|9788.10010002|4.89405005|b
				1519490499|9788.10010000|4.89405005|b
				1519490499|9788.10010000|4.89405005|b
				1519490499|9788.10009999|9.49798081|b
				1519490498|9788.10000000|1000.95430379|s
				1519490498|9788.10000003|2381.28449881|s
				1519490495|9788.10000000|1241.04298710|s
				1519490488|9788.00000107|362.33472891|s
				1519490488|9788.00000117|136.58556933|s
				1519490488|9788.00000131|1.07961640|s
				1519490488|9789.00000158|764.35272510|b
				1519490488|9789.00000150|14.49711744|b
				1519490488|9788.00010130|4.89400005|b
				1519490488|9788.00010130|4.89400005|b
				1519490488|9788.00010116|4.89400005|b
				1519490488|9788.00010091|4.89400005|b
				1519490488|9788.00010057|4.89400005|b
				1519490488|9788.00010043|4.89400005|b
				1519490488|9788.00010028|4.89400005|b
				1519490488|9788.00010000|4.89400005|b
				1519490488|9788.00010000|4.89400005|b
				1519490488|9788.00010000|4.89400005|b
				1519490488|9788.00010000|4.89400005|b
				1519490488|9788.00010000|4.89400005|b
				1519490488|9788.00009999|17.49918233|b
				1519490488|9788.00009998|6.49756810|b
				1519490475|9788.00000033|12.96528268|s
				1519490471|9788.00000000|306.00508252|b
				1519490471|9787.99999999|11.49855087|b
				1519490461|9788.00000000|469.95222280|b
				1519490461|9787.99999999|17.49869275|b
				1519490461|9787.99999998|12.49800355|b
				1519490426|9789.00000151|136.59952373|b
				1519490426|9785.00010000|4.89250005|b
				1519490426|9785.00010000|4.89250005|b
				1519490418|9789.00000155|213.18963864|b
				1519490418|9785.00010000|4.89250005|b
				1519490418|9785.00010000|4.89250005|b
				1519490418|9785.00010000|4.89250005|b
				1519490418|9785.00010000|4.89250005|b
				1519490418|9785.00009999|17.49851567|b
				1519490407|9789.00000158|208.32822546|b
				1519490407|9786.28403010|13.21637658|b
				1519490407|9784.00000000|1.27192000|b
				1519490407|9783.92191216|5.05740707|b
				1519490407|9782.73104418|1.00595823|b
				1519490407|9780.87664000|2.00429724|b
				1519490407|9780.65553811|11.03414435|b
				1519490407|9778.29005210|16.36279500|b
				1519490407|9777.38584663|8.91032726|b
				1519490407|9772.90061551|5.52540254|b
				1519490407|9771.00000000|1.27023000|b
				1519490407|9770.66514420|2.00425654|b
				1519490407|9768.11277783|14.65216916|b
				1519490407|9766.65162208|1.31908396|b
				1519490407|9766.65162207|17.23364745|b
				1519490406|9766.65162207|2.26342151|b
				1519490400|9766.65162208|21.49640022|b
				1519490399|9766.65161722|9.73735166|b
				1519490399|9766.27951233|39.56368661|b
				1519490399|9762.73104418|1.00604943|b
				1519490399|9762.73104417|12.49961506|b
				1519490388|9759.00009663|4.87218079|b
				1519490380|9758.18807929|4.86689630|b
				1519490375|9758.00000000|1.26854000|b
				1519490371|9757.18193206|5.72083091|s
				1519490369|9757.18193153|2.92715457|b
				1519490362|9756.44582887|2.02134044|s
				1519490361|9756.44582887|12.24921773|b
				1519490360|9751.00000079|7.00882378|s
				1519490335|9750.00010002|4.86768754|b
				1519490335|9750.00010001|10.49753260|b
				1519490335|9750.00010000|9.49718259|b
				1519490335|9750.00009999|13.49770513|b
				1519490335|9750.00009998|11.49720011|b
				1519490335|9750.00009997|11.49993011|b
				1519490334|9750.00009996|13.49887513|b
				1519490271|9750.00000160|1559.40837025|s
				1519490271|9750.00000159|479.05533007|b
				1519490271|9750.00000158|17.49705750|b
				1519490271|9750.00000157|16.49836500|b
				1519490256|9750.00000159|296.17116754|b
				1519490256|9750.00000159|129.48575252|b
				1519490254|9750.00000159|1328.25400521|b
				1519490244|9750.00000159|2913.50250797|b
				1519490244|9750.00000158|11.49749250|b
				1519490240|9750.00000159|5094.34994333|b
				1519490240|9750.00000154|4.49835750|b
				1519490236|9750.00000159|3957.21563314|b
				1519490236|9750.00000158|16.49914500|b
				1519490236|9750.00000157|19.49795250|b
				1519490236|9750.00000156|9.49903500|b
				1519490236|9750.00000155|4.49913750|b
				1519490212|9747.03238273|4.87351619|b
				1519490212|9747.03238272|8.49921729|b
				1519490212|9747.03238271|13.49954237|b
				1519490209|9747.03228351|8.18175636|s
				1519490203|9750.00000159|1044.24216017|b
				1519490203|9749.22633603|4.86730124|b
				1519490203|9748.60560057|4.98173243|b
				1519490203|9747.29485069|12.80044001|b
				1519490203|9747.27446119|10.27713630|b
				1519490203|9747.03238273|4.87351619|b
				1519490203|9747.03238273|4.87351619|b
				1519490203|9747.03238273|4.87351619|b
				1519490203|9747.03238273|4.87351619|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9750.00010310|0.13501984|9768.75910095|2.16630600
				9750.00010307|0.13080613|9768.75910126|0.16993130
				9750.00010000|0.00020476|9768.75910128|0.05202480
				9746.00000001|0.93470351|9768.75910173|0.39419387
				9746.00000000|0.19474612|9768.75910323|0.13018517
				9745.80532680|0.00020478|9774.43261603|0.00557732
				9742.62894580|0.03592459|9774.43262236|0.00168791
				9739.06000130|0.00011196|9778.83262397|0.00107367
				9738.88203695|0.00226020|9783.10009206|0.00097099
				9738.17015840|0.00020494|9783.10009335|0.00189084
				9735.33262427|3.00000000|9783.10009451|0.00199311
				9733.37261232|0.00116796|9783.10009509|0.00076653
				9729.68406691|0.00074028|9783.10009539|0.00117546
				9729.28915480|0.00020513|9783.91572668|0.00066424
				9729.00000157|3.09730622|9783.91572669|0.00107302
				9727.99885470|0.00026504|9783.91572670|0.00020485
				9727.89425940|0.00203878|9785.00010225|0.25000000
				9719.97023060|0.00010298|9785.53262427|0.03687863
				9719.91530786|0.00015607|9788.10010002|0.00038256
				9717.00000000|0.00013000|9789.00000158|0.00063531
				9712.94000000|0.84000000|9789.90217996|0.06627878
				9708.31958873|1.46755000|9793.90029890|0.00937493
				9707.77661500|0.81880299|9794.21711440|0.00020464
				9705.27155437|0.00111451|9796.00000000|0.10166734
				9704.00000000|0.00013000|9797.00000000|0.00013000
				9702.98496911|3.25600000|9798.03609940|0.00126575
				9700.00000005|0.00012178|9799.57276399|0.00308743
				9700.00000000|0.12989691|9800.00000000|0.06996491
				9699.97023060|0.00010320|9800.42349809|0.00020000
				9698.85963447|0.00125382|9802.73104418|0.00010262
				9698.14938769|3.71200000|9805.67536669|0.00123227
				9695.49341010|0.00015661|9806.00000000|0.10166734
				9691.27676592|0.00917388|9806.93225400|0.00020437
				9691.00000000|0.00013000|9808.00000000|0.04000000
				9690.12000130|0.00011364|9810.00000000|0.00013000
				9690.00000000|0.01033057|9811.00388855|0.01997000
				9679.97023060|0.00010341|9814.03661503|0.00120713
				9673.39008009|0.00125382|9815.99999999|0.17641447
				9671.40000000|0.01550965|9816.00000000|0.10166734
				9671.07151234|0.00015703|9818.46727416|0.49947169
				9665.00000000|0.64369514|9819.52836232|0.00053849
				9664.00000000|0.00619863|9820.00000000|0.00020000
				9663.87677190|0.00020651|9820.01393850|0.82178469
				9661.07154175|0.00100000|9821.96433900|0.00020406
				9661.07154161|0.00050000|9822.73104418|0.00010241
				9661.07154137|0.00050000|9823.00000000|0.00013000
				9661.07154103|0.00050000|9824.83772842|0.00062189
				9661.07154089|0.00050000|9824.83772844|1.46755000
				9661.07154074|0.00050000|9825.00000000|0.05730279
				9661.07154047|0.00250000|9826.00000000|0.10166734
				9660.46347132|0.00071958|9829.19194472|0.00123023
				9660.00047365|0.14030508|9829.29042119|0.00051886
				9660.00000000|0.00051759|9829.29043006|0.00051886
				9659.97023060|0.00010362|9830.00000000|0.13609061
				9658.75135141|7.33194731|9830.00010296|0.10172939
				9658.75135140|14.67550000|9835.00000000|0.27036777
				9658.11044379|0.00100000|9836.00000000|0.10166734
				9651.75490060|0.00020677|9836.86038693|0.10217781
				9651.49455994|0.00061744|9837.06510488|0.00011013
				9651.49455992|0.00100000|9837.56693368|0.00056188
				9650.00000000|0.15296061|9838.00000000|0.10000000
				9648.43782441|0.00200000|9840.00000000|0.00125472
				9648.33252248|0.00012724|9840.00001170|0.10214501
				9641.18000129|0.00011534|9841.00498000|0.00020367
				9640.33252298|0.03109345|9841.30713565|0.15454713
				9639.99989996|0.00099700|9842.73104418|0.00010220
				9639.97023060|0.00010384|9843.76402619|2.19494295
				9637.03228269|0.08719232|9845.00173428|0.00138883
				9636.22859796|0.00406120|9846.76000001|0.00012006
				9632.42258263|0.00394062|9847.41769195|0.00129163
				9631.64611526|0.00049875|9847.64151966|5.48768330
				9630.34542312|0.00233681|9848.79225247|0.00827559
				9630.00000000|0.05000000|9849.97676082|0.00109340
				9625.00000011|0.01350649|9850.00000000|0.16878006
				9622.80068456|0.00049925|9850.00000192|0.13329680
				9622.22771682|0.00015780|9850.00002409|0.30719705
				9621.99990000|0.00050000|9851.00000000|0.07988000
				9620.00000000|0.20000000|9851.25207298|6.94671249
				9619.99999910|0.08129991|9851.46000000|3.99000000
				9619.97023060|0.00010405|9853.00000000|0.10159504
				9618.00000779|0.10397171|9853.85830330|0.00292087
				9617.09775975|0.00110000|9854.45020000|0.00020822
				9616.63417503|0.00013000|9854.60210220|0.00020338
				9616.00000000|0.63820320|9855.00000154|0.04594114
				9615.00000000|0.01000000|9856.86038693|0.10217781
				9614.99999859|0.00150000|9857.89200044|0.00104912
				9614.99989998|0.00152575|9858.00000000|0.10000000
				9613.92629449|0.00049925|9858.19068834|0.00097511
				9613.48717147|0.02042413|9860.00000000|0.00020000
				9613.16332938|0.00099850|9861.04776000|0.00020325
				9612.55125708|0.00051102|9862.73104418|0.00010199
				9611.14494011|0.01217570|9863.83189992|0.10179327
				9610.99999552|0.00297275|9864.50730900|0.00035869
				9610.00000000|0.01500000|9866.97832005|14.67550000
				9609.03899993|0.01040687|9867.00000001|0.00011575
				9606.00000000|0.20820320|9867.21096368|0.00520302
				9605.09869548|0.03451845|9868.00000003|0.09985001
				9605.00000000|0.00420268|9870.00000000|0.25000000
				9604.37335034|0.01053333|9871.99569458|0.00771330
				9603.00000000|0.02232260|9872.67325521|0.00555453
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08524499
			high24hr:0.08627006
			highestbid:0.08522050
			percentchange:0.01970899
			low24hr:0.08000000
			lowestask:0.08523996
			candle300|288
				1519491000|0.08525030|0.08522018|0.08524006|0.08522018|0.08523969|0.49360666
				1519490700|0.08525030|0.08522018|0.08522030|0.08522027|0.08522925|0.63124486
				1519490400|0.08522030|0.08501307|0.08522029|0.08522022|0.08518641|1.88826535
				1519490100|0.08537500|0.08499500|0.08522022|0.08523506|0.08510877|11.06275675
				1519489800|0.08541464|0.08513202|0.08536499|0.08536671|0.08531374|16.42979319
				1519489500|0.08538567|0.08519701|0.08535904|0.08538567|0.08531982|4.23995791
				1519489200|0.08548866|0.08518665|0.08538593|0.08524391|0.08528671|3.41863462
				1519488900|0.08565250|0.08524390|0.08529993|0.08554601|0.08538690|2.70283464
				1519488600|0.08564440|0.08528503|0.08564440|0.08535449|0.08544214|5.10167772
				1519488300|0.08535449|0.08514000|0.08529001|0.08514000|0.08529567|5.42088351
				1519488000|0.08530000|0.08496400|0.08530000|0.08507108|0.08520715|40.47115552
				1519487700|0.08518899|0.08485327|0.08507111|0.08509376|0.08506253|6.33096145
				1519487400|0.08518395|0.08489329|0.08509379|0.08509999|0.08493086|7.29195053
				1519487100|0.08523161|0.08496923|0.08496923|0.08503436|0.08503708|3.11131787
				1519486800|0.08523400|0.08502428|0.08523286|0.08523374|0.08516521|3.66034712
				1519486500|0.08523460|0.08484506|0.08512503|0.08484506|0.08500348|18.09291251
				1519486200|0.08500000|0.08483468|0.08484500|0.08497744|0.08494173|6.28740195
				1519485900|0.08500000|0.08486006|0.08497744|0.08500000|0.08496462|3.12384933
				1519485600|0.08500000|0.08483194|0.08500000|0.08483194|0.08498645|27.67549966
				1519485300|0.08500000|0.08467502|0.08500000|0.08480959|0.08482977|21.86944160
				1519485000|0.08541053|0.08407737|0.08484208|0.08431037|0.08471882|87.88510189
				1519484700|0.08549995|0.08000000|0.08431037|0.08543848|0.08367485|322.92056335
				1519484400|0.08550000|0.08537645|0.08538037|0.08548000|0.08542530|9.33154052
				1519484100|0.08550000|0.08544911|0.08548000|0.08548955|0.08548652|2.58230675
				1519483800|0.08550000|0.08534171|0.08548955|0.08550000|0.08547388|9.09193460
				1519483500|0.08550000|0.08549694|0.08550000|0.08549999|0.08549997|3.70857228
				1519483200|0.08579872|0.08549692|0.08549877|0.08578945|0.08553168|57.22156952
				1519482900|0.08579882|0.08578919|0.08579875|0.08579876|0.08579732|1.92298781
				1519482600|0.08590993|0.08578916|0.08590990|0.08579840|0.08582694|4.48395984
				1519482300|0.08593500|0.08578916|0.08578916|0.08578916|0.08581375|6.52362541
				1519482000|0.08588496|0.08578916|0.08578916|0.08588496|0.08579245|13.77970868
				1519481700|0.08599968|0.08578916|0.08588499|0.08579405|0.08583915|10.98944175
				1519481400|0.08614092|0.08578915|0.08597900|0.08611382|0.08591457|4.43639427
				1519481100|0.08623684|0.08596626|0.08611385|0.08620197|0.08610188|2.20474169
				1519480800|0.08627006|0.08600700|0.08612909|0.08613165|0.08614301|6.33203631
				1519480500|0.08616238|0.08596593|0.08613165|0.08612945|0.08612120|7.19310232
				1519480200|0.08615900|0.08601501|0.08612942|0.08603160|0.08613795|8.17550132
				1519479900|0.08600500|0.08580400|0.08596502|0.08589490|0.08589418|9.96182008
				1519479600|0.08605995|0.08574515|0.08589493|0.08601000|0.08596931|17.48706330
				1519479300|0.08608781|0.08600000|0.08601000|0.08600024|0.08600684|10.69951983
				1519479000|0.08608803|0.08600000|0.08608800|0.08608803|0.08605854|11.48233638
				1519478700|0.08608979|0.08600000|0.08608803|0.08606988|0.08605955|8.61336077
				1519478400|0.08608986|0.08572027|0.08600000|0.08599990|0.08599776|24.36445581
				1519478100|0.08608986|0.08587391|0.08599989|0.08600000|0.08597483|10.96833073
				1519477800|0.08607000|0.08546173|0.08600000|0.08548736|0.08586428|23.15778734
				1519477500|0.08557899|0.08530303|0.08554895|0.08536623|0.08543309|5.39616083
				1519477200|0.08542500|0.08530230|0.08539990|0.08538996|0.08532665|1.81767285
				1519476900|0.08559399|0.08530230|0.08531936|0.08559399|0.08544299|6.11008307
				1519476600|0.08562940|0.08537207|0.08562900|0.08552565|0.08551048|7.75550720
