				1513283087|16469.99999999|1.64699999|b
				1513283087|16469.99999999|16.46999999|b
				1513283087|16469.99999998|2.00538719|b
				1513283087|16464.99999999|3.29299999|b
				1513283087|16464.99999999|1.64649999|b
				1513283087|16464.99999999|16.46499999|b
				1513283087|16464.99999909|6.00692594|b
				1513283087|16464.03139570|2.99645371|b
				1513283087|16459.99999999|3.29199999|b
				1513283087|16459.99999999|1.64599999|b
				1513283087|16459.99999999|1.68698539|b
				1513283087|16459.99999999|10.08240839|b
				1513283087|16459.99999999|16.45999999|b
				1513283087|16459.99999998|1879.80195499|b
				1513283087|16457.00000000|4238.64500703|b
				1513283087|16457.00000000|1980.05407131|b
				1513283087|16454.24900076|55.03913382|b
				1513283087|16450.00000733|2266.12749050|b
				1513283087|16450.00000000|1.06234100|b
				1513283087|16450.00000000|164.50000000|b
				1513283087|16449.99999996|9869.99999997|b
				1513283087|16448.73067989|1403.75967829|b
				1513283087|16448.73067986|9260.63537276|b
				1513283087|16445.00000028|731.09602281|b
				1513283087|16445.00000024|3461.59208400|b
				1513283087|16435.07960000|2.99644371|b
				1513283087|16435.00000000|9368.66755210|b
				1513283087|16434.99999997|2473.78157284|b
				1513283087|16411.00000013|5182.73591930|s
				1513283087|16426.78250000|1.05016420|s
				1513283087|16428.88999996|218.01005598|s
				1513283087|16428.88999996|1.49930050|s
				1513283086|16428.88999996|2.49883416|s
				1513283086|16428.88999996|1.49930050|s
				1513283086|16428.88999996|2.49883416|s
				1513283086|16428.88999996|1.49930050|s
				1513283086|16428.88999996|2.49883416|s
				1513283086|16435.00000000|188.67429305|b
				1513283085|16434.99999997|2.49976349|s
				1513283085|16435.00000000|14.52755390|b
				1513283084|16434.99999997|4058.63475449|s
				1513283082|16435.00000000|10937.27983110|b
				1513283082|16434.99999997|1.49985809|s
				1513283081|16434.99999997|2.49976349|s
				1513283081|16434.99999997|2.49976349|s
				1513283081|16434.99999997|1622.03654739|s
				1513283081|16434.99999997|2.49976349|s
				1513283080|16435.00000000|10.01910470|b
				1513283079|16434.99999997|851.44837369|s
				1513283079|16434.99999997|986.09999999|s
				1513283079|16434.99999997|826.25417609|s
				1513283079|16434.99999998|0.51079979|s
				1513283078|16435.00000000|1051.89801555|b
				1513283076|16434.99999997|2.49976349|s
				1513283076|16434.99999997|2.49976349|s
				1513283076|16434.99999997|2.49976349|s
				1513283076|16434.99999997|1.49985809|s
				1513283076|16434.99999997|2.49976349|s
				1513283074|16434.99999997|719.97724859|s
				1513283073|16434.99999998|12.02285989|b
				1513283072|16434.99999997|505.62540459|s
				1513283072|16434.99999997|6154.14425858|b
				1513283063|16410.00000006|1594.67883660|s
				1513283061|16410.00000006|887.34432990|s
				1513283054|16409.99999999|7644.64904279|s
				1513283052|16409.99999999|1.49905349|s
				1513283052|16409.99999999|1.49905349|s
				1513283050|16435.00000000|3445.75700515|b
				1513283050|16435.00000000|6.30857475|b
				1513283050|16435.00000000|4.51305100|b
				1513283050|16435.00000000|555.81082755|b
				1513283050|16431.00000028|9.99990660|b
				1513283050|16431.00000028|515.48779128|b
				1513283050|16428.89000000|1825.93344940|b
				1513283050|16428.88999996|2185.89240076|b
				1513283048|16428.88999996|1121.92068365|b
				1513283046|16409.99999995|2.50170449|s
				1513283046|16428.88999996|794.60265093|b
				1513283046|16409.99999995|2.50170449|s
				1513283046|16409.99999995|2.50170449|s
				1513283046|16409.99999995|11.27990579|s
				1513283046|16416.39999995|9.03066163|s
				1513283045|16428.88999996|292.98592412|b
				1513283045|16428.89000000|842.10284344|b
				1513283045|16428.89000000|864.30172389|b
				1513283045|16428.89000000|1111.36380751|b
				1513283044|16400.00000000|669.49670800|b
				1513283044|16400.00000000|820.00000000|b
				1513283044|16399.99999996|26.27509599|b
				1513283044|16399.99999995|3489.57035198|b
				1513283044|16399.99999995|181.34119599|b
				1513283044|16399.99999995|54.99674399|b
				1513283044|16399.99999995|32.02099999|b
				1513283044|16399.99999995|112.26947999|b
				1513283044|16399.99999995|29.48949599|b
				1513283043|16399.99999995|8.92569999|b
				1513283043|16399.99999995|30.73556799|b
				1513283043|16399.99999995|6.78959999|b
				1513283043|16399.99999995|7.67815199|b
				1513283043|16399.99999995|7.47889199|b
				1513283043|16399.99999995|7.98942399|b
				1513283043|16399.99999995|87.37509999|b
				1513283042|16399.99999995|10.73461999|b
				1513283042|16399.99999995|7.92726799|b
				1513283042|16399.99999995|3.87253199|b
				1513283042|16399.99999995|23.72620799|b
				1513283042|16399.99999995|58.47944799|b
				1513283042|16399.99999995|4.47490399|b
				1513283040|16354.24910132|10210.52536994|s
				1513283040|16360.00000000|749.99998720|s
				1513283039|16399.99999995|183.67786799|b
				1513283038|16399.99999970|1430.08705197|b
				1513283038|16399.99999970|1634.99963997|b
				1513283038|16383.61638331|2.49768231|b
				1513283038|16383.61638331|2.49768231|b
				1513283036|16399.99999970|10.02072799|b
				1513283035|16399.99999970|1843.51875196|b
				1513283035|16399.99999970|253.68061199|b
				1513283035|16399.99999970|6998.19340387|b
				1513283033|16399.99999969|0.30257999|s
				1513283033|16399.99999969|1.19752799|s
				1513283033|16399.99999969|2.50017999|s
				1513283033|16399.99999969|2.50017999|s
				1513283033|16399.99999969|2.50017999|s
				1513283033|16399.99999969|1.50010799|s
				1513283032|16399.99999969|2.50017999|s
				1513283032|16399.99999970|13.52803199|b
				1513283032|16399.99999970|1701.52115596|b
				1513283030|16399.99999969|1.50010799|s
				1513283030|16399.99999969|2.50017999|s
				1513283030|16399.99999969|1.50010799|s
				1513283030|16399.99999969|2.50017999|s
				1513283029|16399.99999969|2.50017999|s
				1513283029|16399.99999969|1.50010799|s
				1513283029|16399.99999970|12.02480799|b
				1513283028|16399.99999970|399.60895999|b
				1513283026|16399.99999970|11.40078799|b
				1513283026|16399.99999970|4315.33199992|b
				1513283025|16399.99999970|11.42932399|b
				1513283021|16399.99999970|99.94766799|b
				1513283020|16399.99999973|4.00832399|b
				1513283020|16399.99999969|1706.48904396|s
				1513283020|16399.99999972|21.52467199|s
				1513283020|16399.99999972|99.94766799|s
				1513283019|16399.99999973|1497.94008397|b
				1513283019|16399.99999972|359.28414799|b
				1513283018|16399.99999972|4963.17824791|b
				1513283017|16399.99999969|2418.99737595|b
				1513283014|16354.24900117|6175.80059066|s
				1513283001|16354.24900107|459.07161949|s
				1513282998|16399.99999984|147.84878799|b
				1513282998|16399.99999985|120.62708399|b
				1513282997|16354.24900101|3968.30275210|s
				1513282997|16354.25900092|9.99997520|s
				1513282997|16354.24900101|1037.00526656|s
				1513282997|16354.24900101|449.75656635|s
				1513282990|16399.99999991|543.41875599|b
				1513282985|16399.99999994|749.67515999|b
				1513282985|16383.61638358|1.49860939|b
				1513282984|16399.99999996|1.99883199|s
				1513282982|16399.99999997|7.51546399|b
				1513282982|16399.99999997|86.97411999|b
				1513282981|16399.99999997|3112.65669599|b
				1513282980|16399.99999997|2319.81050399|b
				1513282980|16399.99999997|7016.10269598|b
				1513282980|16399.99999997|1855.84564799|b
				1513282980|16399.99999996|2.50017999|s
				1513282979|16399.99999996|2.50017999|s
				1513282979|16399.99999997|2679.64519999|b
				1513282979|16399.99999996|1.50010799|s
				1513282979|16399.99999996|2.50017999|s
				1513282979|16399.99999997|473.84290399|b
				1513282979|16399.99999997|78.03595599|b
				1513282979|16399.99999996|1.50010799|s
				1513282978|16399.99999997|12.02480799|b
				1513282977|16399.99999997|24.73923599|b
				1513282977|16399.99999996|9.02508399|s
				1513282974|16354.24900076|999.99985316|s
				1513282969|16428.89000000|569.77526275|b
				1513282968|16435.07959988|746.99984218|b
				1513282965|16435.07959989|99.85543487|b
				1513282965|16435.07959989|1898.42311166|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16399.99999969|0.00781462|16399.99999970|0.54676361
				16354.24910124|0.00061146|16399.99999996|0.00160214
				16354.24900131|1.57900000|16400.00000000|0.05000000
				16354.24900130|0.27136215|16428.89000000|0.28265463
				16354.24900126|0.50000000|16431.00000028|0.03198148
				16354.24900123|0.63747209|16435.00000000|1.55664471
				16354.24900092|0.00021061|16435.07960000|0.00018232
				16354.24900069|0.00872571|16445.00000028|0.04445704
				16353.02308636|0.07028633|16448.73067988|1.40800000
				16352.73068000|0.04011128|16448.73067989|0.08534152
				16351.99999997|0.06294325|16450.00000000|0.01000000
				16351.00000000|0.00186532|16450.00000733|0.13775851
				16350.99999987|0.01164661|16454.24900076|0.00334498
				16350.77180640|0.00016105|16457.00000000|0.12031683
				16350.00000000|0.47183494|16459.99999998|0.11420425
				16346.59124616|0.08333332|16459.99999999|0.00201503
				16341.00000029|0.08879857|16464.99999909|0.00036483
				16341.00000028|0.00101051|16464.99999999|0.00130000
				16340.00000000|0.12239903|16465.73068000|0.03000000
				16338.00000000|0.14708919|16466.76437254|0.00012176
				16337.05504660|0.00016119|16469.99999999|0.00130000
				16337.00000000|0.23036923|16470.94349603|0.00060736
				16336.13427764|0.00038900|16472.00000025|0.00010000
				16335.99999992|0.80024842|16473.72348280|0.00016054
				16335.00000029|0.00010000|16474.99999999|0.00130000
				16335.00000000|0.05402510|16475.60783395|0.00185649
				16333.99999983|0.01250023|16479.00000730|0.31810262
				16331.73068000|0.00306152|16479.99999999|0.08622898
				16330.06529760|0.00016499|16480.00000000|1.92764962
				16330.00000000|0.09185549|16480.00000011|0.15840391
				16329.00000000|0.01400000|16481.30819796|0.00447329
				16322.09943660|0.00016134|16484.00401297|0.00006066
				16321.00000730|0.02939164|16484.26418130|0.00016043
				16320.06697833|0.00006112|16484.63979106|0.00015253
				16320.00000000|1.00000000|16484.63979107|0.02131177
				16319.73068000|0.03000000|16484.99999999|0.00130000
				16318.99516315|0.00012256|16485.22611486|0.00639483
				16318.63119742|0.00040100|16485.46349996|0.01011657
				16315.87215670|0.00016140|16485.72841678|0.00004557
				16315.00000000|0.20000000|16486.40765918|0.01247116
				16312.93545019|0.00672465|16486.40765920|0.01522601
				16310.17500012|0.00306557|16487.53234741|0.00487394
				16310.00000000|0.99220079|16488.03000000|0.00390046
				16309.80000000|0.00306564|16488.56143907|0.01000000
				16307.57917815|0.00028354|16489.99999999|0.00130000
				16307.57917812|1.90336000|16492.04999997|0.00194763
				16306.69000000|0.01000000|16494.33698100|0.00016034
				16306.12121400|0.00016150|16494.99999999|0.00130000
				16305.00000000|0.00060975|16498.00000000|0.04000000
				16303.76321512|0.00006118|16498.70000000|0.20000000
				16300.46746964|0.00041400|16498.93487540|0.00036545
				16300.00000000|0.43990708|16498.94623233|0.07520006
				16298.38256700|0.00016157|16498.97470065|0.00102846
				16291.33499986|0.00061382|16499.00000000|0.00649837
				16290.99999994|0.00084679|16499.01930000|0.09985000
				16290.00000000|0.26152108|16499.99980000|0.39216417
				16287.47573938|0.00006124|16499.99999999|0.00160729
				16285.49487220|0.00130326|16500.00000000|7.03812915
				16285.07960000|0.31299755|16500.00000011|0.00115491
				16282.00000000|0.03230779|16500.00000014|0.03355629
				16281.59125964|0.00042700|16500.00000035|0.00223425
				16280.00000000|1.15144714|16500.05000049|0.00128778
				16275.00000000|0.10000000|16500.09700016|0.00980388
				16271.31295987|0.00442496|16500.10269106|0.03988013
				16271.20453484|0.00006130|16500.42143286|0.00003694
				16270.91146004|0.00178121|16500.48801698|0.00006060
				16269.86827012|1.47565847|16500.50000195|0.53006508
				16269.19935798|0.10025063|16500.58299984|0.01000000
				16266.80531072|0.09835980|16500.90000003|0.00100288
				16265.45000000|1.50000000|16500.99999968|0.01217581
				16265.20872580|0.00016190|16500.99999987|0.00265524
				16263.00000000|0.13100870|16500.99999996|0.20000000
				16261.94438228|0.00044000|16501.87499991|0.00232468
				16260.00000000|0.02000000|16502.28641576|0.00152272
				16259.52446100|0.00035960|16502.32758040|0.00870919
				16259.20798206|0.42232584|16503.10499994|0.00194826
				16258.32214412|0.06150696|16503.55727803|0.00401028
				16255.00000000|0.24607812|16504.22719100|0.00016024
				16254.94958526|0.00006136|16504.56783794|0.00375126
				16252.92388246|0.00133198|16504.99999999|0.00130000
				16252.80905654|0.01297460|16505.00000036|0.09859975
				16251.61199999|0.04159587|16506.23099942|0.00009345
				16250.81164756|0.00411560|16506.47569148|0.00809740
				16250.25018112|0.00308204|16506.59999948|0.01899202
				16250.14816270|0.00310864|16506.59999949|0.00524867
				16250.00000000|0.23611400|16506.59999952|0.00048652
				16242.14196767|0.00242500|16506.72103974|0.02387511
				16241.46122032|0.95056073|16509.34524407|0.01091270
				16240.00000000|0.40000000|16509.99999999|0.00110000
				16239.00000000|0.00615801|16510.00000000|0.80000000
				16238.71087438|0.00006142|16510.03300000|0.42722763
				16238.53092105|0.00109000|16510.50993214|0.00511647
				16238.51072680|0.00030200|16511.05504688|0.06113562
				16238.36963712|0.00183832|16512.62140790|0.00016016
				16237.97999971|0.00027885|16512.63899997|0.00030473
				16237.91821426|0.00240179|16512.63900000|0.03592285
				16237.00000000|0.00615877|16512.63900012|0.00118192
				16236.99016233|0.00012318|16512.78915020|0.00120453
				16236.45004716|0.57128752|16514.16000000|0.00019179
				16236.00000000|0.38606221|16514.33998499|0.01389766
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04158677
			high24hr:0.04606338
			highestbid:0.04150511
			percentchange:0.00694602
			low24hr:0.04000000
			lowestask:0.04158677
			candle300|287
				1513282800|0.04158688|0.04130541|0.04158639|0.04142626|0.04146095|15.96726775
				1513282500|0.04163868|0.04122569|0.04130467|0.04140228|0.04141665|31.48930407
				1513282200|0.04140231|0.04125503|0.04140231|0.04125503|0.04131857|18.63847892
				1513281900|0.04125999|0.04100156|0.04125999|0.04113838|0.04114739|14.77365383
				1513281600|0.04116997|0.04091523|0.04110000|0.04108000|0.04105145|23.02033639
				1513281300|0.04143039|0.04090227|0.04100419|0.04100000|0.04110491|58.86010575
				1513281000|0.04126000|0.04088999|0.04100000|0.04121972|0.04107451|26.49903631
				1513280700|0.04128199|0.04110000|0.04121972|0.04116293|0.04119988|36.88775076
				1513280400|0.04127390|0.04100504|0.04119997|0.04100504|0.04112679|21.66514476
				1513280100|0.04115627|0.04093500|0.04108900|0.04100000|0.04109038|28.47020985
				1513279800|0.04113585|0.04086003|0.04103986|0.04086003|0.04104288|37.01849984
				1513279500|0.04108943|0.04063848|0.04108943|0.04079977|0.04091848|42.04464531
				1513279200|0.04079999|0.04040000|0.04073500|0.04045000|0.04064071|35.18053428
				1513278900|0.04056494|0.04031005|0.04042803|0.04031005|0.04045307|18.77850693
				1513278600|0.04053692|0.04024397|0.04039991|0.04040507|0.04036799|22.32658664
				1513278300|0.04060355|0.04021044|0.04035100|0.04042142|0.04043980|46.06085510
				1513278000|0.04109999|0.04000000|0.04042142|0.04000003|0.04057378|121.06312979
