				1517323346|10630.56361496|2555.43228680|s
				1517323345|10630.56361496|3734.97081669|s
				1517323345|10650.00000000|12.35144400|s
				1517323345|10650.99999991|912.48767904|s
				1517323345|10650.99999991|6749.04875394|s
				1517323345|10650.99999991|678.19656694|s
				1517323344|10650.99999991|2311.26699998|s
				1517323342|10650.00000000|345.35010600|s
				1517323342|10650.00000001|6.09989400|s
				1517323335|10650.00000000|5073.45552000|s
				1517323335|10650.76138949|128.04355993|s
				1517323335|10651.99999988|10.91329355|s
				1517323335|10651.99999989|6.09997431|s
				1517323334|10655.56138916|952.32332403|b
				1517323334|10655.56138915|36.49987964|b
				1517323330|10655.56138919|213.11122778|b
				1517323328|10650.99999999|106.50999999|b
				1517323328|10650.99999998|5.49836572|b
				1517323328|10650.99999997|13.49854484|b
				1517323328|10650.99999997|6.49764254|b
				1517323328|10650.99999996|9.49962689|b
				1517323328|10650.99999996|7.49830399|b
				1517323328|10650.99999996|11.49956516|b
				1517323328|10650.99999995|16.49882503|b
				1517323328|10650.99999994|14.49846072|b
				1517323326|10650.76138949|3892.07876449|s
				1517323326|10650.76138950|6.09990406|s
				1517323320|10650.76138949|3983.17099888|s
				1517323320|10650.99999990|2.03508656|s
				1517323319|10650.99999995|2553.36007609|s
				1517323304|10650.99999995|2130.19999999|s
				1517323300|10650.99999995|209.48695678|s
				1517323299|10650.99999995|394.84705535|s
				1517323299|10650.99999996|371.74162803|s
				1517323296|10650.99999994|15.49784405|b
				1517323296|10650.99999994|4419.23591324|b
				1517323296|10650.76138949|14.99999980|b
				1517323296|10650.76138949|599.99999211|b
				1517323296|10650.76138948|15.49994654|b
				1517323289|10650.76138949|676.25294669|s
				1517323289|10650.99999994|638.63225583|b
				1517323288|10650.99999995|5307.97622920|b
				1517323286|10650.76138949|4.55085732|s
				1517323286|10650.76138950|6.09990406|s
				1517323282|10650.99999995|42.60399999|b
				1517323281|10650.76138949|298.53626192|s
				1517323281|10650.76138949|174.37170928|s
				1517323281|10650.76138949|1467.56841185|s
				1517323276|10650.76138949|20.99925417|b
				1517323275|10650.76138949|21280.52352480|b
				1517323275|10650.56138955|1.06345855|b
				1517323275|10650.56138954|16.49867814|b
				1517323275|10650.56138953|10.81532557|b
				1517323275|10650.56138952|17.49876585|b
				1517323275|10650.56138951|12.49917932|b
				1517323275|10650.56138951|8.49968051|b
				1517323271|10650.56138933|13.94808170|s
				1517323269|10650.56138933|2455.18956463|s
				1517323269|10650.56138949|11.99998751|s
				1517323269|10650.56138949|1.50258120|s
				1517323266|10650.56138953|7.68203691|b
				1517323266|10650.56138952|19.49723719|b
				1517323266|10650.56138951|17.49780730|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10622.00000044|2.17055000|10636.58704218|1.65445713
				10622.00000003|0.66992493|10636.58704219|0.13220208
				10622.00000001|0.88301338|10636.58704220|1.67300000
				10622.00000000|0.01850448|10636.58704221|0.08567662
				10621.58704315|0.11081910|10637.58704265|3.00000000
				10621.58704261|0.00013415|10638.58699839|0.00089280
				10621.58704260|0.04975721|10638.58699929|0.00117472
				10611.00000051|0.01281934|10639.58699923|0.00098663
				10610.58704264|0.00659718|10640.58699949|0.00145658
				10601.67809030|0.00023393|10646.56361776|0.00136175
				10600.00000000|0.16053456|10648.56361788|0.99566078
				10599.93664066|0.13722765|10648.56361791|0.00154946
				10599.93664030|0.00034737|10651.99999989|0.00070386
				10599.00000000|0.03000000|10652.32368660|0.00034714
				10597.47967999|0.18879537|10655.56138955|0.00009985
				10597.33231090|0.00034746|10655.62257760|0.00070763
				10596.58704266|1.66000000|10657.10473322|0.00069002
				10596.58704265|3.00000000|10660.00000000|0.50099700
				10586.43131560|0.00010000|10660.56138955|0.00009985
				10585.92032120|0.00034783|10660.65727664|0.00037802
				10583.40410700|0.00169338|10661.08032616|0.00307468
				10581.43131560|0.00010000|10661.16723266|0.01037013
				10576.43131560|0.00010000|10661.60643295|0.00198278
				10572.43358259|0.00028375|10663.00000000|0.02813467
				10571.43131560|0.00010000|10663.44081540|0.00034678
				10570.83000000|3.99000000|10664.95510218|0.00100627
				10566.43131560|0.00010000|10665.00000000|0.47274881
				10562.91822260|0.00034859|10665.01099999|0.04277574
				10561.43131560|0.00010000|10665.56138955|0.00009985
				10561.19708564|0.07459543|10669.45205659|0.00927678
				10561.19708563|0.00162000|10669.84475590|0.00011692
				10561.12000001|13.44474679|10670.56138955|0.00009985
				10560.99500101|0.05324695|10672.78035000|0.00034648
				10558.56359750|2.00000000|10673.79936394|1.00000000
				10557.89740702|2.21734000|10675.00000000|0.00141600
				10557.61200000|0.10000000|10675.36125127|0.00028103
				10556.86877812|0.51456185|10675.56138955|0.00009985
				10556.43131560|0.00010000|10677.83075380|0.00194839
				10555.56138907|1.46070602|10678.68919648|0.00025000
				10553.68956270|0.00034889|10679.22531726|0.00111572
				10551.43131560|0.00010000|10680.56138955|0.00009985
				10550.43747014|6.01479148|10682.40248681|0.00316693
				10550.10000000|0.01919033|10683.71999999|0.00108547
				10550.00000000|0.00900473|10685.31398037|2.21734000
				10548.91444473|1.00000000|10685.56138955|0.00009985
				10548.17170252|1.40000000|10688.50841307|0.00020350
				10546.43131560|0.00010000|10688.72530570|0.01144990
				10541.67353507|1.44000000|10689.00000000|0.02806623
				10541.43131560|0.00010000|10689.49571120|0.00020000
				10541.07994384|6.70981931|10690.56138955|0.00009985
				10541.00293420|0.00100000|10691.99999998|0.00064387
				10540.00000000|0.02943893|10692.00000000|0.04962123
				10539.64500000|0.94168504|10695.56138955|0.00009985
				10538.24062469|2.46159195|10696.51695762|0.00204264
				10536.43131560|0.00010000|10698.99999999|0.00393178
				10536.39999994|0.01010585|10699.61003335|0.00040739
				10536.14000016|0.00113893|10700.00000000|0.01943109
				10536.14000000|0.00047465|10700.56138955|0.00009985
				10534.52726838|1.29000000|10703.44490660|0.01342783
				10531.43131560|0.00010000|10705.56138955|0.00009985
				10529.58704214|0.04748524|10706.36627457|0.14257502
				10528.17603838|1.42000000|10706.74739390|0.00844398
				10527.48172130|0.00034976|10710.56138955|0.00009985
				10526.43131560|0.00123998|10710.83984375|0.00458261
				10525.00000000|0.03477727|10711.02000002|0.00025000
				10523.94484186|0.00187400|10711.56010683|0.93545370
				10521.43131560|0.00010000|10712.73138164|0.00087306
				10521.41814159|1.44600000|10712.86591000|0.00034518
				10520.00000000|1.00072295|10714.00000000|0.02800074
				10519.30577564|0.00028518|10715.14711623|0.00050941
				10516.43131560|0.00010000|10715.56138955|0.00009985
				10513.65130460|0.00035022|10716.87099417|18.91904000
				10511.43131560|0.00010000|10716.98486215|0.01088863
				10507.75823497|0.00171178|10718.56359749|3.08798043
				10506.51177600|0.00035046|10720.00000000|0.46468807
				10506.43131560|0.00010000|10720.56138955|0.00009985
				10505.10621451|0.01427877|10722.88730000|0.00068972
				10502.00000000|1.18600000|10723.19397968|0.00012277
				10501.99999957|0.02856598|10725.00000000|0.00140965
				10501.43131560|0.00010000|10725.56138955|0.00009985
				10501.00000000|0.12362000|10726.20963550|0.00105659
				10500.55999986|0.00019332|10728.66560774|0.01910369
				10500.00001000|0.44102965|10728.86036630|0.00020000
				10500.00000010|0.01000000|10730.56138955|0.00009985
				10500.00000000|34.00000242|10731.13478391|0.00597455
				10499.99999992|0.02028571|10731.81700343|0.00025000
				10499.45764990|0.00231200|10732.00000000|15.50622321
				10499.00000000|0.15888825|10733.95476697|0.00214145
				10498.54361990|0.00035073|10734.02082247|0.00410688
				10497.00249864|22.17340000|10735.47809960|0.00025000
				10496.43131560|0.00010000|10735.56138955|0.00009985
				10495.78334211|0.10025063|10737.28892884|0.00563653
				10495.46941314|0.05116200|10738.39543586|1.00000000
				10495.00000000|0.60199609|10738.39543587|0.58933457
				10494.25573577|0.00989100|10739.00000000|0.02793556
				10494.00000010|0.00050195|10740.00000000|0.00099700
				10493.00000000|0.02859048|10740.50830070|0.00322772
				10492.53257431|0.00940000|10740.56138955|0.00009985
				10492.45618339|0.00048600|10740.58074941|0.00072453
				10491.43131560|0.00010000|10740.94989483|0.00313076
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10761891
			high24hr:0.10786870
			highestbid:0.10759973
			percentchange:0.01911885
			low24hr:0.10159468
			lowestask:0.10761892
			candle300|288
				1517323500|0.10770000|0.10758500|0.10770000|0.10763006|0.10765248|11.43754044
				1517323200|0.10766499|0.10734507|0.10763003|0.10736775|0.10755413|18.39189673
				1517322900|0.10772499|0.10727917|0.10736700|0.10760408|0.10748525|8.94074572
				1517322600|0.10786870|0.10751456|0.10758303|0.10772999|0.10779391|54.88127962
				1517322300|0.10773000|0.10747868|0.10773000|0.10749471|0.10765704|90.60862717
				1517322000|0.10764982|0.10716701|0.10749471|0.10750004|0.10749788|25.00152585
				1517321700|0.10770701|0.10701000|0.10750004|0.10709000|0.10728516|45.37691740
				1517321400|0.10716779|0.10690000|0.10708999|0.10690003|0.10702403|18.17714880
				1517321100|0.10717771|0.10682089|0.10690006|0.10711799|0.10700420|41.68655677
				1517320800|0.10712300|0.10678904|0.10683221|0.10699970|0.10690707|78.09527862
				1517320500|0.10700000|0.10678910|0.10699970|0.10690999|0.10693710|23.04183238
				1517320200|0.10699993|0.10669404|0.10690999|0.10696834|0.10683664|30.93485059
				1517319900|0.10696834|0.10660394|0.10695300|0.10660405|0.10684910|37.60528343
				1517319600|0.10668500|0.10628708|0.10660398|0.10631797|0.10649574|12.73505191
				1517319300|0.10643391|0.10608293|0.10628707|0.10643391|0.10623909|23.68854697
				1517319000|0.10670738|0.10568497|0.10643391|0.10601915|0.10610267|22.88909168
				1517318700|0.10610000|0.10591091|0.10591095|0.10609928|0.10599893|11.55687500
				1517318400|0.10610000|0.10551088|0.10591604|0.10552070|0.10574171|11.40470651
				1517318100|0.10578785|0.10551089|0.10565370|0.10560516|0.10559983|2.91674257
				1517317800|0.10578500|0.10560000|0.10560516|0.10564991|0.10563209|8.34223118
				1517317500|0.10582043|0.10563005|0.10563005|0.10581553|0.10573219|7.12059690
				1517317200|0.10595997|0.10570000|0.10581541|0.10587608|0.10580397|16.16964553
				1517316900|0.10600000|0.10580004|0.10580500|0.10580004|0.10591394|13.70044241
				1517316600|0.10593487|0.10578999|0.10579500|0.10587094|0.10582285|5.04822738
				1517316300|0.10598778|0.10578999|0.10588619|0.10581203|0.10583287|4.88086279
				1517316000|0.10609985|0.10575274|0.10581199|0.10609985|0.10589256|5.47348012
				1517315700|0.10610000|0.10589500|0.10592903|0.10605953|0.10597141|12.45292103
				1517315400|0.10608302|0.10587583|0.10605962|0.10608302|0.10596340|10.61260959
				1517315100|0.10608314|0.10594167|0.10607280|0.10603436|0.10603665|8.99836841
				1517314800|0.10607794|0.10598051|0.10603436|0.10598051|0.10603124|3.50728930
				1517314500|0.10600000|0.10590507|0.10598051|0.10593693|0.10595099|7.06035322
				1517314200|0.10599490|0.10590509|0.10590518|0.10590509|0.10591852|6.52258894
				1517313900|0.10591498|0.10560027|0.10590509|0.10568206|0.10578353|6.54172738
				1517313600|0.10604923|0.10568185|0.10568185|0.10594171|0.10581808|5.42824871
				1517313300|0.10616500|0.10580000|0.10594174|0.10616500|0.10592769|5.70144959
				1517313000|0.10620000|0.10578698|0.10617499|0.10587218|0.10597906|8.77883613
				1517312700|0.10590500|0.10572695|0.10588400|0.10575514|0.10582686|4.04782459
				1517312400|0.10583594|0.10553436|0.10566029|0.10577003|0.10574053|6.18453169
				1517312100|0.10595996|0.10575000|0.10585600|0.10576591|0.10581055|4.27499515
				1517311800|0.10600478|0.10576591|0.10597976|0.10600478|0.10588421|7.55018741
				1517311500|0.10612994|0.10580366|0.10599985|0.10601548|0.10599811|9.73482208
				1517311200|0.10619997|0.10575001|0.10601548|0.10613837|0.10600339|14.84554044
				1517310900|0.10619977|0.10612805|0.10612805|0.10615991|0.10615418|4.51403157
				1517310600|0.10629500|0.10610256|0.10619941|0.10626797|0.10614175|7.03597073
				1517310300|0.10630000|0.10611001|0.10627297|0.10623961|0.10616355|14.06389610
				1517310000|0.10643273|0.10623847|0.10623961|0.10632496|0.10629537|3.38192223
				1517309700|0.10661697|0.10631003|0.10632500|0.10635999|0.10643061|4.62801168
				1517309400|0.10641270|0.10628053|0.10635999|0.10628095|0.10632672|8.60538587
				1517309100|0.10663695|0.10628053|0.10628095|0.10630166|0.10644288|16.80620595
				1517308800|0.10677500|0.10614042|0.10630166|0.10648489|0.10634772|11.64721409
				1517308500|0.10660999|0.10632010|0.10648496|0.10659096|0.10644395|6.88936926
				1517308200|0.10678497|0.10641277|0.10641336|0.10678497|0.10656136|20.26807252
				1517307900|0.10683817|0.10631001|0.10678990|0.10654997|0.10666062|14.28108208
				1517307600|0.10669400|0.10620001|0.10667899|0.10648100|0.10647711|12.50607223
				1517307300|0.10676999|0.10634201|0.10634202|0.10665991|0.10645346|42.56396832
				1517307000|0.10689998|0.10645295|0.10677500|0.10661991|0.10672680|32.64575116
				1517306700|0.10678000|0.10650664|0.10662000|0.10671817|0.10664183|17.93666065
				1517306400|0.10689000|0.10659005|0.10682397|0.10669982|0.10671906|14.34284827
				1517306100|0.10678899|0.10659014|0.10669988|0.10674769|0.10670094|11.24693260
				1517305800|0.10691600|0.10650660|0.10670012|0.10659980|0.10682274|38.86965423
				1517305500|0.10678955|0.10633184|0.10660013|0.10678955|0.10656067|7.34963143
				1517305200|0.10679000|0.10655803|0.10678958|0.10668960|0.10669956|8.93243521
				1517304900|0.10673838|0.10654800|0.10668960|0.10668661|0.10668741|22.98211235
				1517304600|0.10668670|0.10633713|0.10668661|0.10633724|0.10652293|8.54438946
				1517304300|0.10671999|0.10600000|0.10633721|0.10671500|0.10659344|34.33856090
				1517304000|0.10685648|0.10620799|0.10672995|0.10636991|0.10662174|66.39669391
				1517303700|0.10682000|0.10590503|0.10624602|0.10622091|0.10642048|62.22432195
				1517303400|0.10624023|0.10603854|0.10622091|0.10610135|0.10619221|3.42888347
				1517303100|0.10622047|0.10600783|0.10610115|0.10601803|0.10614535|19.42489699
				1517302800|0.10619810|0.10581130|0.10619810|0.10599869|0.10606032|79.88347095
				1517302500|0.10600000|0.10576724|0.10599875|0.10596944|0.10592026|9.06093568
