				1511791999|9595.35231497|65.89636988|b
				1511791998|9595.35231497|969.68308419|b
				1511791998|9590.40959045|410.95547652|b
				1511791997|9589.00000081|1.49991138|s
				1511791997|9589.00000081|1.49991138|s
				1511791997|9589.00000081|0.48951845|s
				1511791997|9590.40959044|0.01045354|s
				1511791996|9590.40959045|3.50030769|b
				1511791994|9590.40959045|154.46821978|b
				1511791993|9589.00000077|0.49997046|s
				1511791993|9589.00000077|2.49985230|s
				1511791993|9589.00000077|0.49997046|s
				1511791993|9589.00000074|0.49997046|s
				1511791993|9589.00000074|2.49985230|s
				1511791992|9590.40959045|6.50057142|b
				1511791989|9589.00000073|2.49985230|s
				1511791989|9589.00000073|1.49991138|s
				1511791989|9589.00000073|1.49991138|s
				1511791989|9589.00000073|2.49985230|s
				1511791988|9594.90204300|8.00445108|b
				1511791987|9597.99999994|141.38487467|b
				1511791986|9589.00000070|1.49991138|s
				1511791986|9589.00000070|2.49985230|s
				1511791985|9589.00000067|2.49985230|s
				1511791985|9589.00000067|1.49991138|s
				1511791985|9589.00000067|1.49991138|s
				1511791985|9589.00000067|1.49991138|s
				1511791985|9597.99999997|23.96265473|b
				1511791985|9591.65791900|95.91657919|b
				1511791984|9591.35791900|11.00205484|b
				1511791981|9588.00000169|0.49991832|s
				1511791980|9588.00000169|0.49991832|s
				1511791980|9588.00000169|0.49991832|s
				1511791979|9591.51099300|1.50030414|b
				1511791972|9597.99999999|0.01036583|s
				1511791971|9598.00000000|6.49947766|b
				1511791970|9598.00000000|32.01777624|b
				1511791970|9598.00000000|2781.59426844|b
				1511791967|9588.00000157|762.57966252|s
				1511791966|9588.00000157|158.81601554|s
				1511791965|9599.00000025|1677.99994217|s
				1511791962|9588.00000151|2463.68770442|s
				1511791958|9599.00000031|1108.88022364|b
				1511791957|9599.00000016|2022.15576886|b
				1511791956|9599.00000013|1688.17344230|b
				1511791953|9588.00000144|19.17600000|s
				1511791947|9588.00000131|95.88000001|s
				1511791947|9599.00000019|447.75802568|b
				1511791947|9599.00000019|32.00498580|b
				1511791945|9588.00000130|1.49975496|s
				1511791945|9588.00000130|2.49959160|s
				1511791945|9588.00000127|1.49975496|s
				1511791944|9588.00000126|2.47888152|s
				1511791944|9599.00000021|0.01036692|s
				1511791944|9599.00000021|0.01036692|s
				1511791941|9599.00000022|10.51032906|b
				1511791941|9599.00000022|118.95599146|b
				1511791937|9588.00000117|1.38028848|s
				1511791932|9599.00000031|6.00014292|b
				1511791932|9599.00000030|124.75993082|s
				1511791931|9599.00000030|29.01451334|s
				1511791922|9588.00000096|340.61648055|s
				1511791922|9589.00000070|1784.02213511|s
				1511791921|9588.00000096|1107.03105539|s
				1511791921|9589.00000067|1000.10422073|s
				1511791919|9599.00000028|1514.05353370|b
				1511791917|9588.00000093|266.56749362|s
				1511791916|9599.00000031|123.60296335|b
				1511791916|9588.00000090|2144.60050244|s
				1511791912|9600.00000000|63.83548800|b
				1511791912|9590.40959040|2.49734265|b
				1511791912|9590.40959040|0.49946853|b
				1511791909|9600.00000000|4.49971200|b
				1511791909|9588.00000079|1684.07419273|s
				1511791909|9599.99999999|0.01036799|s
				1511791909|9599.99999999|0.01036799|s
				1511791909|9599.99999999|0.01036799|s
				1511791909|9600.00000000|1264.27987200|b
				1511791903|9588.00000069|173.55190861|s
				1511791901|9588.00000068|776.60297537|s
				1511791895|9600.00000000|173.82604800|b
				1511791893|9588.00000052|569.71205667|s
				1511791891|9600.00000000|36.79065600|b
				1511791888|9600.00000000|143.35862400|b
				1511791877|9600.00000000|19.20000000|b
				1511791873|9600.00000000|1.12003200|b
				1511791873|9600.00000000|117.91852800|b
				1511791873|9599.99999991|0.96115199|b
				1511791868|9600.00000000|1642.22812800|b
				1511791868|9599.99999997|4.99996799|b
				1511791868|9599.99999991|1833.94598398|b
				1511791868|9599.99999991|43.27555199|b
				1511791864|9599.99999991|1611.67334398|b
				1511791861|9599.99999994|160.73011199|b
				1511791840|9587.27717144|1.49992951|s
				1511791840|9587.27717144|1.49992951|s
				1511791840|9587.27717144|2.49988252|s
				1511791840|9587.27717144|2.49988252|s
				1511791840|9587.27717144|0.49997650|s
				1511791838|9599.99999997|8.51087999|b
				1511791837|9599.99999997|43.25980799|b
				1511791837|9599.99999997|725.95718399|b
				1511791837|9590.40959044|909.35026573|b
				1511791836|9590.40959044|0.95904095|b
				1511791836|9590.40959044|0.01035764|b
				1511791836|9599.99999996|0.01036799|s
				1511791835|9587.27717134|1.49992951|s
				1511791834|9587.27717134|1.48957525|s
				1511791834|9599.99999996|0.01036799|s
				1511791834|9587.27717134|1.49992951|s
				1511791834|9587.27717131|0.49997650|s
				1511791834|9587.27717131|0.49997650|s
				1511791833|9599.99999997|291.57724799|b
				1511791833|9587.27717158|478.61681794|b
				1511791833|9587.27717158|5.49974154|b
				1511791833|9587.27717158|133.78460469|b
				1511791832|9587.27717158|287.61831514|b
				1511791830|9587.27717128|2.49796506|s
				1511791830|9587.27717128|1.89876024|s
				1511791830|9587.27717166|0.09999530|s
				1511791830|9590.40959041|0.49937262|s
				1511791830|9590.40959044|0.49975624|s
				1511791830|9590.40959044|2.49878121|s
				1511791829|9590.40959044|1.49926873|s
				1511791828|9599.99999997|9.50486399|b
				1511791826|9590.40959045|2.49878121|s
				1511791826|9590.40959045|0.49975624|s
				1511791826|9590.40959045|2.49878121|s
				1511791825|9600.00000000|5.50281600|b
				1511791820|9590.00000011|170.05505860|s
				1511791820|9590.00000011|2.50011300|s
				1511791819|9590.00000011|2.50011300|s
				1511791819|9590.00000011|1.54111300|s
				1511791819|9590.40959041|0.95904095|s
				1511791814|9603.99999989|44.47996559|b
				1511791813|9603.99999992|6.00096335|b
				1511791811|9590.00000006|1255.40685690|s
				1511791811|9600.00000000|510.51369600|s
				1511791810|9600.00000000|1.49961600|s
				1511791810|9600.00000000|1.49961600|s
				1511791810|9600.00000000|1.49961600|s
				1511791809|9603.99999992|4.50072251|b
				1511791803|9587.27717166|241.59948059|s
				1511791802|9603.99999999|0.01037231|b
				1511791798|9603.99999999|62.59109275|b
				1511791798|9603.99999998|269.13740587|b
				1511791798|9591.84112188|0.49944716|b
				1511791798|9591.84112188|1.49834150|b
				1511791798|9591.84112188|0.49944716|b
				1511791798|9591.84112188|2.49723583|b
				1511791798|9591.84112188|2.49723583|b
				1511791798|9591.84112188|1.49834150|b
				1511791796|9604.00000000|9.00144504|b
				1511791792|9601.43296300|2.49973307|s
				1511791792|9601.43296300|1.49983984|s
				1511791792|9601.43296300|2.49973307|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9588.00000165|0.40068184|9591.51099300|0.01000000
				9588.00000162|4.79666858|9597.99999997|0.12431816
				9588.00000161|1.24000000|9598.00000000|0.94843918
				9587.27717125|0.00156456|9599.00000031|0.08815702
				9587.27712900|0.02138251|9600.00000000|0.00156250
				9585.04051982|0.10009390|9600.00000055|0.06917807
				9585.00000000|0.01158059|9601.77719011|0.48267951
				9584.79200000|0.00100000|9608.50873200|0.00018036
				9581.28284030|0.00018010|9608.88888886|0.06460000
				9580.47719000|0.40000000|9609.00000024|0.00496431
				9580.00000000|0.67403392|9610.00000000|0.02181910
				9578.80400000|0.00100000|9611.99999987|0.38297755
				9577.99999999|0.00000109|9612.43296290|0.20858402
				9575.00000000|0.01822441|9615.00000000|0.48654869
				9573.52224020|0.00018025|9619.00000000|0.00010452
				9572.81600000|0.00100000|9619.77719000|0.00960205
				9569.53077790|0.00018032|9619.99999999|1.59746000
				9568.07189891|1.67600000|9620.00000000|0.43519639
				9568.07189890|0.55526857|9620.00000001|0.00086821
				9565.99999978|0.02000000|9620.00000021|0.01000000
				9562.43296299|0.04000000|9620.00000034|0.01823365
				9562.43296294|0.02000000|9621.00000014|1.03972877
				9562.00880000|0.01000000|9621.80469075|2.60000000
				9560.00000000|0.21321843|9625.00000000|0.00160164
				9559.58081843|0.02000000|9627.11725415|0.00276706
				9555.85000001|0.14921081|9627.84362140|0.00010386
				9555.85000000|0.00100000|9628.00000122|0.04427245
				9554.00000000|0.02000000|9628.00000125|0.07484705
				9552.26721492|0.00931656|9628.79915999|0.05565848
				9552.00000071|0.02000000|9628.79916000|0.00200000
				9551.92333329|0.00253778|9629.99999980|0.15976003
				9551.77719049|0.02000000|9630.00000000|0.33836125
				9551.43296306|0.02000000|9630.47436825|2.69900000
				9550.99999994|0.01047011|9630.56181819|0.00000440
				9550.71099300|0.01000000|9631.49448356|0.01588966
				9550.00000003|0.02000000|9631.55792900|0.00017993
				9550.00000001|0.02068403|9631.80700000|0.01000000
				9550.00000000|0.12998585|9634.01843285|0.04270955
				9548.40297030|0.00018072|9634.71290569|0.01409829
				9548.00000000|0.02000000|9634.92803275|0.20495956
				9546.00000000|0.00964592|9635.00000000|0.00500000
				9545.00000000|0.00010000|9637.47146502|0.00010376
				9543.87400000|0.00100000|9637.99854545|0.00000330
				9543.20514045|0.02000000|9638.81927756|2.50600000
				9543.00000000|0.50304095|9638.99999982|1.05377700
				9541.45854157|0.00000111|9639.57504100|0.15089856
				9540.99999994|0.00920918|9639.99999998|0.00066455
				9540.00000000|0.00510730|9640.00000000|1.00000000
				9539.03463004|0.00005987|9640.35400002|0.91240395
				9539.03463003|0.00398184|9640.58081832|0.03303861
				9538.59694540|0.00018091|9641.45859069|0.01251482
				9538.48170008|0.00000577|9642.52791005|0.00269401
				9537.46381289|0.02000000|9643.01230123|0.00041480
				9536.83680001|0.00104857|9643.61828113|0.00772142
				9536.81384121|0.00057000|9644.00000000|0.25027403
				9536.74043789|0.00217971|9645.00000000|0.18821536
				9535.44869924|0.00188768|9645.00000005|0.01000000
				9535.40868981|0.04327400|9645.00000008|1.29331029
				9535.03625449|0.00000200|9645.03264854|0.00004892
				9535.00000000|0.00150000|9645.13463854|0.08014600
				9534.79200028|0.02000000|9645.43527273|0.00000660
				9534.60548310|0.00018098|9645.78572502|0.00001882
				9533.07191006|0.00316851|9646.03223550|0.00000792
				9532.98549300|0.00186548|9646.92200851|2.77000000
				9532.80000000|0.03001363|9647.10893648|0.00010365
				9532.09260532|0.00010464|9647.39724010|0.00861571
				9531.07320001|0.00104920|9647.59215300|0.00017963
				9531.00000000|0.05320280|9647.93973067|0.00100286
				9530.61402090|0.00018106|9647.96427488|0.03840838
				9530.00000000|0.00672417|9647.97436754|0.04586820
				9528.82800000|0.01005538|9647.98697936|0.00061453
				9527.37718999|0.02000000|9648.62159624|0.00001065
				9526.62255860|0.00018114|9648.87649344|0.07929879
				9525.30960001|0.00104983|9648.99999975|0.01041731
				9525.00000045|0.02000000|9649.00000000|0.37320601
				9525.00000000|0.01871501|9649.43296303|0.42133222
				9524.96580000|0.00010000|9649.44540059|0.00144719
				9524.50000029|0.00100000|9650.00000000|1.65381423
				9524.40230000|0.00010000|9650.00000001|0.17730123
				9523.80829996|0.00010000|9650.00000017|0.00480391
				9523.80829988|0.00010000|9650.00000083|0.00207253
				9523.80829987|0.00010000|9650.08022596|0.01503245
				9523.80829979|0.00010000|9650.18402333|0.00518124
				9523.80829963|0.00010000|9650.18424573|0.00243335
				9523.52287424|0.00000335|9650.25100000|0.00079000
				9522.57003528|0.00010475|9650.27717159|0.04992513
				9521.90780000|0.00010000|9650.44000036|0.01873232
				9521.68404664|0.00059900|9650.50000001|0.00877199
				9520.86328809|0.00000341|9650.50000160|0.00106338
				9520.61960341|0.11072100|9650.55800000|0.00081705
				9520.12582385|0.00060885|9650.69123700|0.00000378
				9520.00000000|0.10150000|9650.88531771|0.00469489
				9519.95656077|0.00418093|9650.99999965|0.04992500
				9519.63749960|0.00018127|9651.00000016|0.00500000
				9519.54600001|0.00105047|9651.00000024|0.00038159
				9519.00000003|0.00010000|9651.22861608|0.00000336
				9519.00000000|0.02000000|9651.56400000|0.00081705
				9518.99999992|0.00010000|9651.60070900|0.00017956
				9518.77930789|0.00638478|9651.84981546|0.00000228
				9518.72497781|3.03495922|9651.84999972|0.00009304
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04957012
			high24hr:0.05114458
			highestbid:0.04957012
			percentchange:-0.02902573
			low24hr:0.04766240
			lowestask:0.04962894
			candle300|288
				1511791800|0.04967878|0.04952023|0.04967839|0.04958169|0.04963680|6.43849918
				1511791500|0.04962890|0.04950760|0.04952006|0.04950763|0.04957608|4.09896197
				1511791200|0.04969998|0.04950611|0.04950766|0.04969984|0.04959548|4.35980149
				1511790900|0.04969996|0.04940000|0.04965985|0.04960000|0.04952181|16.66216334
				1511790600|0.04967595|0.04952860|0.04960000|0.04960000|0.04961186|12.22175443
				1511790300|0.04967687|0.04946795|0.04960009|0.04966696|0.04955817|12.73802607
				1511790000|0.04974318|0.04953500|0.04959501|0.04958503|0.04969607|7.16450084
				1511789700|0.05000491|0.04949094|0.04974325|0.04960946|0.04985550|76.34621402
				1511789400|0.04972000|0.04936000|0.04960942|0.04942778|0.04950802|11.28726079
				1511789100|0.04947787|0.04924288|0.04936012|0.04924288|0.04939761|4.68192495
				1511788800|0.04945000|0.04924229|0.04943969|0.04943359|0.04942293|8.89033425
				1511788500|0.04944000|0.04922447|0.04943366|0.04938316|0.04936517|7.04975746
				1511788200|0.04943816|0.04912813|0.04943813|0.04912813|0.04925402|16.87358720
				1511787900|0.04927907|0.04911981|0.04912740|0.04913000|0.04920934|20.64085112
				1511787600|0.04931760|0.04911254|0.04927894|0.04931760|0.04923856|2.23265215
				1511787300|0.04941776|0.04910970|0.04931760|0.04936969|0.04934208|17.87924284
				1511787000|0.04949998|0.04905250|0.04936969|0.04905250|0.04925920|29.36303455
				1511786700|0.04920000|0.04900009|0.04919885|0.04916278|0.04915523|7.29477163
				1511786400|0.04924321|0.04905942|0.04910351|0.04918477|0.04918273|8.34332952
				1511786100|0.04924078|0.04902296|0.04912118|0.04902296|0.04909829|6.82471059
				1511785800|0.04910269|0.04894362|0.04902296|0.04900000|0.04901643|32.16481857
				1511785500|0.04924077|0.04900000|0.04900000|0.04924077|0.04902382|13.84311577
				1511785200|0.04928999|0.04910001|0.04920003|0.04924145|0.04918759|9.82504214
				1511784900|0.04939940|0.04915498|0.04929000|0.04925087|0.04929933|5.11647012
				1511784600|0.04939998|0.04918233|0.04939955|0.04929004|0.04933541|7.44762396
				1511784300|0.04939999|0.04918233|0.04929004|0.04930985|0.04932487|10.98718993
				1511784000|0.04940001|0.04919951|0.04930991|0.04940000|0.04929408|8.05566398
				1511783700|0.04947519|0.04928407|0.04940001|0.04928407|0.04939073|12.96799312
				1511783400|0.04948997|0.04919939|0.04928407|0.04936467|0.04929395|9.23700832
				1511783100|0.04946522|0.04929660|0.04936467|0.04940451|0.04935256|22.54577020
				1511782800|0.04952987|0.04932269|0.04944448|0.04932271|0.04942014|2.48260004
				1511782500|0.04952911|0.04932213|0.04932264|0.04949900|0.04942545|6.15573473
				1511782200|0.04952999|0.04932223|0.04949900|0.04943997|0.04947311|9.01425988
				1511781900|0.04947952|0.04932213|0.04947930|0.04932274|0.04938658|9.86760549
				1511781600|0.04949885|0.04932155|0.04932274|0.04949885|0.04935889|4.36205318
				1511781300|0.04955714|0.04929659|0.04937049|0.04929659|0.04943467|4.76973594
				1511781000|0.04952005|0.04923014|0.04929659|0.04929068|0.04934626|7.85769059
				1511780700|0.04939660|0.04923262|0.04929068|0.04925939|0.04933339|9.07245513
				1511780400|0.04934267|0.04914961|0.04933964|0.04919018|0.04924447|10.70544856
				1511780100|0.04929303|0.04900139|0.04914948|0.04900139|0.04918077|5.67042180
				1511779800|0.04918996|0.04900109|0.04913092|0.04904000|0.04909241|2.85299018
				1511779500|0.04923900|0.04904000|0.04906454|0.04918985|0.04915571|13.69577986
				1511779200|0.04924842|0.04910009|0.04918988|0.04924839|0.04916406|6.03235115
