				1519622292|9600.00000003|23.00601600|b
				1519622288|9600.00000003|4.99996800|b
				1519622269|9608.60729330|1.99570773|s
				1519622254|9608.70122037|617.24615116|b
				1519622254|9608.70122033|6.49817246|b
				1519622254|9608.70122032|4.49956260|b
				1519622245|9608.70122037|6.06895177|b
				1519622232|9608.70122037|1450.27480955|b
				1519622229|9608.70122037|9.46927896|s
				1519622229|9618.00000000|1572.40796328|b
				1519622229|9617.99999997|3077.75999999|b
				1519622229|9615.43000300|319.94814486|b
				1519622229|9615.43000240|46.73656676|b
				1519622210|9617.99999997|3.65041571|b
				1519622198|9618.62576380|1.99576865|s
				1519622198|9619.31799071|1.06880242|s
				1519622198|9620.00400000|637.79250859|s
				1519622187|9620.00400000|336.31274243|s
				1519622175|9620.00400000|1150.60981362|s
				1519622159|9620.00400004|3340.50588879|s
				1519622159|9628.66728077|1553.02026298|s
				1519622159|9630.47528023|21.91433910|s
				1519622159|9632.43173280|1.99574353|s
				1519622138|9643.14880900|1.99574607|s
				1519622135|9649.99999759|381.31868840|b
				1519622135|9649.99999762|1889.24804953|b
				1519622122|9650.00000000|0.00096500|s
				1519622117|9650.00000000|2762.77570000|s
				1519622115|9650.00000000|968.03975000|s
				1519622106|9650.00000000|3845.52500000|s
				1519622099|9650.00000000|2073.65858500|s
				1519622099|9653.03550442|130.99999340|s
				1519622099|9656.00000000|289.68000000|s
				1519622099|9656.33733530|1.21814695|s
				1519622099|9656.94996025|399.95310867|s
				1519622094|9660.49999929|17.80430149|s
				1519622094|9666.73929847|6.04818877|b
				1519622093|9660.49999929|763.10221594|s
				1519622088|9660.49999929|185.14348248|s
				1519622039|9667.13774212|41.04521678|s
				1519622039|9667.13774212|6.04940478|s
				1519622023|9670.19999988|899.99990527|b
				1519622021|9663.77548446|6521.54515509|b
				1519622021|9663.77548446|3063.41682857|b
				1519622021|9663.77548446|19.49830988|b
				1519622021|9663.77548446|59.31519090|b
				1519622014|9663.77548446|249.99993902|b
				1519622006|9663.77548446|6.59997210|s
				1519621890|9670.60100893|1999.99991398|b
				1519621747|9656.33733529|306.69888920|s
				1519621747|9656.33733529|47.34598758|s
				1519621723|9654.33983602|120.71467937|s
				1519621717|9666.99999999|14.91695435|b
				1519621708|9666.99999999|267.23116454|b
				1519621708|9666.99999999|12.49894764|b
				1519621683|9676.32588378|4.97653440|b
				1519621682|9676.32588382|1279.14970804|b
				1519621682|9674.56138955|1.00450970|b
				1519621682|9671.56138955|1.00458508|b
				1519621682|9670.00000000|1.93400000|b
				1519621682|9669.03551168|530.34659781|b
				1519621682|9668.63707200|2.00430846|b
				1519621682|9668.56138955|1.00456352|b
				1519621682|9668.56138954|15.49957407|b
				1519621682|9667.00000000|5.00006241|b
				1519621682|9667.00000000|1.25671000|b
				1519621682|9665.56138955|1.00454179|b
				1519621682|9665.56038942|1.47815415|b
				1519621682|9665.56038941|18.49843275|b
				1519621682|9665.56038940|8.49718744|b
				1519621682|9665.56038939|19.49794835|b
				1519621682|9663.99999827|8.49697535|b
				1519621682|9663.99999156|19.49934270|b
				1519621682|9656.51377476|1.20899552|b
				1519621682|9656.51377475|4.49800411|b
				1519621682|9653.03550532|14.49866626|b
				1519621680|9653.03550516|18.49733969|b
				1519621664|9653.03550500|18.49975295|b
				1519621635|9653.03550442|9.49916611|b
				1519621583|9653.03550442|4.99998280|b
				1519621436|9644.33997913|4.97667231|s
				1519621435|9644.33997913|1.92404582|s
				1519621378|9653.03550656|19.99993120|b
				1519621368|9653.03550787|707.09112542|b
				1519621237|9643.33997918|2196.56055905|s
				1519621237|9654.17011400|1.07267484|s
				1519621237|9655.46137876|94.84154182|s
				1519621237|9657.21862494|7.18796439|s
				1519621237|9665.46137876|0.00483273|s
				1519621237|9665.46137877|6.59996364|s
				1519621232|9665.46137876|1095.81201835|s
				1519621230|9665.46137876|545.79507241|s
				1519621230|9665.46137877|6.59996364|s
				1519621207|9662.73104418|1.00753296|b
				1519621207|9662.56138955|1.00451988|b
				1519621207|9662.24469197|1.07357200|b
				1519621207|9660.37520398|10.70707685|b
				1519621207|9660.00000000|650.23314720|b
				1519621207|9660.00000000|1.93200000|b
				1519621207|9659.77826350|2.00430739|b
				1519621207|9659.56138955|1.00459438|b
				1519621207|9659.56138954|7.49939367|b
				1519621207|9659.56138953|5.49764276|b
				1519621207|9659.56138952|6.49914609|b
				1519621207|9659.56138951|16.49853085|b
				1519621207|9659.16006808|48.29580034|b
				1519621207|9657.21862494|41.97596990|b
				1519621206|9657.21862494|621.52207685|b
				1519621206|9656.34000185|116.41673849|b
				1519621205|9656.34000185|6.02285238|b
				1519621204|9657.21862494|197.93918154|b
				1519621204|9656.34000185|6.59991526|s
				1519621196|9657.21862494|4.99577576|b
				1519621149|9657.21862494|201.86097802|b
				1519621139|9657.21862492|0.00463546|s
				1519621139|9657.21862493|50.50281108|s
				1519621139|9657.21862493|19.49715182|b
				1519621136|9657.21862492|6947.63485201|s
				1519621121|9657.21862492|1.31058113|s
				1519621113|9657.21862492|18.49946457|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9599.47073640|0.00020790|9599.99999995|1.05965985
				9590.00000000|0.00020000|9599.99999996|0.18866124
				9587.00000000|0.00013000|9600.00000000|3.63206708
				9586.49449260|0.00020818|9609.33370000|0.02000000
				9585.25903060|0.00010443|9614.99999828|0.83600548
				9585.14614404|0.00228633|9617.71239917|0.00423949
				9582.97004864|0.44600000|9621.27004863|3.00000000
				9582.97004863|3.00000000|9624.99999926|0.00088293
				9580.00000000|0.11902272|9624.99999961|0.00077907
				9579.50943360|0.00020833|9624.99999985|0.00067512
				9574.00000000|0.00013000|9624.99999999|0.00171427
				9572.11061982|0.00020059|9628.09799953|0.00067490
				9570.36331547|6.95043838|9628.09799967|0.01454291
				9570.36331546|6.34400000|9629.25421186|0.00150574
				9570.00000000|0.00020000|9629.25421187|0.00202497
				9569.90999997|0.00062383|9629.25421188|0.00057088
				9569.62383775|0.00016037|9629.25421189|0.00046729
				9569.55275007|1.46755000|9629.25421190|0.00041628
				9568.94320000|0.02000000|9630.00000000|0.05000000
				9568.94296577|0.00040931|9646.93754728|5.59000000
				9565.53931570|0.00020864|9648.69250160|0.00020773
				9565.25903060|0.00010465|9649.43715240|0.00113746
				9565.00000000|7.41907013|9653.64669003|7.04000000
				9563.85883661|0.00075903|9660.20039826|0.05012485
				9562.10899056|6.21700000|9660.70122354|0.01919572
				9561.73345837|0.18533143|9661.25000000|5.77000000
				9561.73345836|1.05400000|9661.59841944|5.90000000
				9561.73345834|0.13448882|9667.00000000|0.00013000
				9561.58707032|0.00445408|9669.30807469|6.30000000
				9561.00000000|0.00013000|9670.64135000|0.00020725
				9560.00000000|0.00070000|9676.53293366|5.90000000
				9558.79763610|0.00020878|9676.99220550|0.00020712
				9557.63619784|0.00023019|9677.56138955|0.00010380
				9555.02062364|0.00016118|9678.00000000|0.25000000
				9554.69509398|5.99400000|9679.03551168|0.04000000
				9552.57570018|0.00020100|9679.45532390|1.46755000
				9552.42126593|0.00147512|9680.00000000|0.00082905
				9551.73345834|0.75000000|9680.56138955|0.00010377
				9551.00451909|0.00406120|9682.73104418|0.00010405
				9550.01000000|0.09624087|9682.74317940|0.86236814
				9550.00000000|0.05883874|9682.80965923|0.01362136
				9549.75685885|0.10000000|9683.22685550|0.00111118
				9549.57346660|0.00020899|9683.31840840|0.00020698
				9547.78000000|0.22000000|9683.56138955|0.00010374
				9547.21818805|7.00000000|9686.56138955|0.00010370
				9546.00000000|0.02047543|9687.45959998|0.00103896
				9545.57955675|0.00016153|9689.56138955|0.00010367
				9545.25903060|0.00010487|9690.00000000|0.00020000
				9544.94988958|0.24140000|9692.56138955|0.00010364
				9543.79012660|0.00192681|9692.62654568|8.27496147
				9543.79012659|0.00164100|9693.00000000|0.00013000
				9543.41164670|0.00020912|9693.78830874|8.25064468
				9542.38540717|0.01045858|9695.56138955|0.00010361
				9542.16471106|0.14089838|9696.80719930|0.00020669
				9541.73345834|0.35000000|9698.08921198|0.20764713
				9540.00000000|0.01850839|9698.25000000|0.00113840
				9539.80713484|5.45000000|9698.56138955|0.00010364
				9539.79746943|0.00209650|9698.62980645|4.18876362
				9538.73345834|0.25000000|9699.00000000|0.01994784
				9537.63260862|0.02453950|9700.00000000|0.09565647
				9536.06116940|0.00020928|9700.03197907|0.00979945
				9536.00624203|0.00104718|9701.56138955|0.00010361
				9533.04078055|0.00020141|9702.73104418|0.00010384
				9530.69962373|0.00170000|9703.28792899|0.00011111
				9530.00000000|0.00027458|9703.34505390|0.00020656
				9527.40366404|0.00494899|9703.42129109|0.03000000
				9527.11462304|14.67550000|9703.42129512|0.00414771
				9525.25903060|0.00010509|9704.56138955|0.00010358
				9523.82949326|0.02488864|9707.56138955|0.00010355
				9523.69100000|0.00020030|9708.70122037|0.78157554
				9523.62896190|0.00020956|9709.56823690|0.00020642
				9523.01203953|0.00046943|9710.00000000|0.08656641
				9520.00000000|0.50050000|9710.56138955|0.00010351
				9519.07770242|0.00016194|9711.76681218|0.00688882
				9517.80401230|0.00267091|9711.77342434|0.01650133
				9515.00000001|0.01017351|9713.56138955|0.00010348
				9514.99998770|2.52037780|9714.53948425|0.03930589
				9514.84624810|0.00020975|9716.47197442|0.00355304
				9514.46924999|0.00105103|9716.56138955|0.00010345
				9513.50586092|0.00020182|9719.19284284|0.00013000
				9511.00388855|0.02000000|9719.56138955|0.00010342
				9509.97686007|1.80955177|9719.90000000|0.06578767
				9509.22233072|0.00177900|9720.00000000|3.99469905
				9508.87274786|0.00026029|9722.17614760|0.00020616
				9506.35101940|0.00020994|9722.25999997|0.00150000
				9506.27051842|0.00017357|9722.56138955|0.00010339
				9505.45020000|0.00021041|9722.73104418|0.00010362
				9505.25903060|0.00010531|9723.00000000|0.05862087
				9505.00000000|18.30451536|9725.56138955|0.00010335
				9503.39254640|0.03181966|9726.25559513|0.00123421
				9501.00000000|0.00110000|9728.56138955|0.00010332
				9500.00000000|0.34922157|9728.72006930|0.10407563
				9493.97094129|0.00020224|9730.22400001|0.00205277
				9493.22025777|0.00544747|9730.75220877|0.00173384
				9492.01781011|0.00109534|9731.56138955|0.00010329
				9489.70153270|0.00021030|9734.56138955|0.00010326
				9486.82926829|0.00051638|9736.22735982|0.00123635
				9485.45020000|0.00021085|9736.47666514|0.00086267
				9485.25903060|0.00010553|9737.40249993|0.00084668
				9482.52588181|0.05272856|9737.56138955|0.00010322
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08841001
			high24hr:0.08865001
			highestbid:0.08841500
			percentchange:0.02326400
			low24hr:0.08611885
			lowestask:0.08845243
			candle300|288
				1519622700|0.08850587|0.08834001|0.08836002|0.08840003|0.08842170|0.24070357
				1519622400|0.08842835|0.08825005|0.08839501|0.08825005|0.08839303|1.54176891
				1519622100|0.08844699|0.08832100|0.08844697|0.08842103|0.08843618|2.81241905
				1519621800|0.08841699|0.08815821|0.08841591|0.08825000|0.08837619|2.25345352
				1519621500|0.08838217|0.08821603|0.08825000|0.08835000|0.08832845|0.27680354
				1519621200|0.08838216|0.08814038|0.08820883|0.08825080|0.08827585|2.73539658
				1519620900|0.08843697|0.08814024|0.08825080|0.08843697|0.08824535|2.91371621
				1519620600|0.08845331|0.08829069|0.08837808|0.08844791|0.08841442|0.97463395
				1519620300|0.08845324|0.08828724|0.08828988|0.08828724|0.08834567|2.23790738
				1519620000|0.08845900|0.08828586|0.08828682|0.08845900|0.08833072|0.95210614
				1519619700|0.08850587|0.08828243|0.08850587|0.08831701|0.08836136|0.35782615
				1519619400|0.08857000|0.08828206|0.08828206|0.08828218|0.08852496|9.81608902
				1519619100|0.08856999|0.08827830|0.08856999|0.08846282|0.08850379|3.87638291
				1519618800|0.08846285|0.08827468|0.08843697|0.08835104|0.08829276|0.73423592
				1519618500|0.08835104|0.08813202|0.08835104|0.08826064|0.08828967|2.24581018
				1519618200|0.08833991|0.08791502|0.08831049|0.08810490|0.08819508|2.98669475
				1519617900|0.08810490|0.08788000|0.08810490|0.08802028|0.08797816|9.71620757
				1519617600|0.08803847|0.08794680|0.08802008|0.08803847|0.08801060|1.49657317
				1519617300|0.08811467|0.08793784|0.08801792|0.08811467|0.08800425|2.17665387
				1519617000|0.08855000|0.08804411|0.08811465|0.08811000|0.08828343|11.04983061
				1519616700|0.08822399|0.08805214|0.08815897|0.08818289|0.08812771|1.87823079
				1519616400|0.08819169|0.08797501|0.08805301|0.08807400|0.08810375|1.65484303
				1519616100|0.08820229|0.08790000|0.08807400|0.08820229|0.08796608|6.35522553
				1519615800|0.08822894|0.08820119|0.08820228|0.08822541|0.08820192|3.27878700
				1519615500|0.08822541|0.08818436|0.08822541|0.08818436|0.08821243|0.47362755
				1519615200|0.08820997|0.08816957|0.08820997|0.08816957|0.08818817|0.37910403
				1519614900|0.08820997|0.08797800|0.08816954|0.08820997|0.08810585|0.14805946
				1519614600|0.08820997|0.08801003|0.08820885|0.08801003|0.08819857|1.88691526
				1519614300|0.08816910|0.08796100|0.08816910|0.08796538|0.08802151|1.40407251
				1519614000|0.08800000|0.08778999|0.08800000|0.08786509|0.08790157|3.59078869
				1519613700|0.08797713|0.08784507|0.08786509|0.08785004|0.08788956|0.99733136
				1519613400|0.08797785|0.08770503|0.08797782|0.08773888|0.08779063|0.45874854
				1519613100|0.08773900|0.08767000|0.08773888|0.08772400|0.08772975|1.12253586
				1519612800|0.08773966|0.08767000|0.08767000|0.08773966|0.08769182|0.30935911
				1519612500|0.08777485|0.08766999|0.08773981|0.08777485|0.08769524|5.73131136
				1519612200|0.08784508|0.08767504|0.08767512|0.08780000|0.08775123|0.74622582
				1519611900|0.08790700|0.08766999|0.08784560|0.08774001|0.08772936|2.27295561
				1519611600|0.08817018|0.08774000|0.08774000|0.08801128|0.08792396|7.38489562
				1519611300|0.08804000|0.08792003|0.08804000|0.08800000|0.08802385|3.74036488
				1519611000|0.08803979|0.08789199|0.08790983|0.08803979|0.08798354|2.55944332
				1519610700|0.08810000|0.08781204|0.08803979|0.08781204|0.08799708|7.48681277
				1519610400|0.08796799|0.08774011|0.08796727|0.08774897|0.08782654|6.47716835
				1519610100|0.08788170|0.08774000|0.08774020|0.08774917|0.08776301|1.51208088
				1519609800|0.08806142|0.08774901|0.08774913|0.08806142|0.08783148|1.56468401
				1519609500|0.08809997|0.08783507|0.08791536|0.08809997|0.08791574|2.12401693
				1519609200|0.08810000|0.08792521|0.08809997|0.08804408|0.08801725|3.51340284
				1519608900|0.08819961|0.08804408|0.08807859|0.08819961|0.08809305|0.31167925
				1519608600|0.08819983|0.08807905|0.08819983|0.08815520|0.08815040|0.73093390
				1519608300|0.08822530|0.08807905|0.08815521|0.08816890|0.08818696|3.87060926
				1519608000|0.08818662|0.08804542|0.08818662|0.08804542|0.08812233|1.04708795
				1519607700|0.08804542|0.08793601|0.08804542|0.08798987|0.08802956|1.92960183
				1519607400|0.08799987|0.08780333|0.08798988|0.08784613|0.08792179|6.28951468
