				1510617600|6687.99999997|6475.77863649|6611.58165487|6477.99999999|6600.91906105|11291311.42932500
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514762304|13732.37995324|1585.76511381|b
				1514762302|13732.37995327|3237.14175384|b
				1514762298|13732.37995328|70717.64652074|s
				1514762295|13732.37995329|24.43306238|s
				1514762291|13732.37995336|31.28826645|b
				1514762291|13732.37995336|12.76822955|b
				1514762287|13732.37995336|48.17057972|b
				1514762284|13732.37995336|14.66755502|b
				1514762283|13732.37995336|3.59266524|b
				1514762282|13732.37995348|2271.97777039|s
				1514762274|13732.37995348|1920.34356550|s
				1514762274|13732.37995349|1097.67897822|s
				1514762266|13732.37995344|2593.41090133|s
				1514762266|13749.30853520|2.62433052|s
				1514762260|13732.37995340|204.03528937|s
				1514762237|13778.71834031|215.20456584|b
				1514762237|13778.71834029|774.86648058|b
				1514762235|13773.71834085|5739.19260127|b
				1514762231|13732.37995328|419.04192638|s
				1514762230|13778.71834036|1101.38297369|b
				1514762230|13750.00000000|181.63103750|b
				1514762230|13740.00000000|147.98886840|b
				1514762226|13732.37995328|1801.30250731|s
				1514762224|13732.37995328|990.34491128|s
				1514762224|13771.00000005|95.57005145|s
				1514762224|13732.37995328|7748.28418463|s
				1514762224|13732.43438847|19.13793253|s
				1514762224|13734.14210526|44.80077154|s
				1514762224|13735.12229285|12.88862670|s
				1514762224|13735.57625231|2.67486611|s
				1514762224|13737.81019719|12.15727513|s
				1514762224|13738.00000000|2.99996706|s
				1514762224|13739.00000000|1.99998623|s
				1514762224|13739.00000000|1.68014231|s
				1514762224|13741.00000002|2.00000255|s
				1514762224|13742.66778938|5.14071973|s
				1514762224|13744.20921350|5.10006371|s
				1514762224|13744.36959960|2.62434993|s
				1514762224|13745.94858772|20.33328206|s
				1514762224|13748.90348582|89.40911936|s
				1514762224|13749.48250972|17.90650105|s
				1514762224|13750.00000000|1.09835000|s
				1514762224|13750.00000000|174.73720000|s
				1514762224|13750.00000000|1.99993750|s
				1514762224|13750.00000000|333.97251250|s
				1514762224|13750.00000001|4972.34485000|s
				1514762224|13750.00000001|232.26211250|s
				1514762223|13750.00000000|2424.59305000|s
				1514762223|13750.00000000|99.26276250|s
				1514762223|13750.00000000|618.75000000|s
				1514762223|13750.00000000|550.00000000|s
				1514762223|13750.00000001|1.00003750|s
				1514762223|13750.00001100|216.69436267|s
				1514762223|13750.34207409|27.58318620|s
				1514762223|13751.58536500|2.62435255|s
				1514762223|13751.80618102|20.18875161|s
				1514762223|13752.58774932|2.01998008|s
				1514762223|13754.00000000|3.00002248|s
				1514762223|13755.00000000|139.52040375|s
				1514762223|13755.00000000|146.97836475|s
				1514762223|13755.57126321|5.58476193|s
				1514762223|13759.20191391|35.64403811|s
				1514762223|13760.00000000|99.33495360|s
				1514762223|13760.00000002|2.00001600|s
				1514762223|13760.86825216|5.90533900|s
				1514762223|13761.00000000|2.00002374|s
				1514762223|13762.56188630|2.62438292|s
				1514762223|13763.70196304|4.51765989|s
				1514762223|13763.96204759|20.54959533|s
				1514762223|13764.49228036|912.89512632|s
				1514762217|13778.71834044|170.00003565|b
				1514762210|13764.49228036|83.21365101|s
				1514762210|13770.84000031|2190.94931967|s
				1514762209|13770.84000031|6623.77404014|s
				1514762202|13778.71834057|1004.99987440|b
				1514762202|13770.84000031|1723.33800099|s
				1514762200|13770.84000031|8092.39281366|s
				1514762199|13770.84000031|192.79176000|s
				1514762196|13770.84000031|747.93466897|s
				1514762195|13778.71834066|41.33615502|b
				1514762194|13778.71834066|783.56112745|b
				1514762193|13770.84000031|10348.22757725|s
				1514762192|13770.84000031|9.11546982|s
				1514762189|13778.71834072|1561.96804973|b
				1514762188|13770.84000031|881.19233349|s
				1514762186|13770.84000031|13516.45127298|s
				1514762185|13770.84000031|1951.92017416|s
				1514762184|13770.84000031|638.57147748|s
				1514762184|13770.84000031|877.85318020|s
				1514762184|13770.84000100|3.33502203|s
				1514762183|13778.71834079|1376.08294307|b
				1514762180|13770.84000031|271.98923793|s
				1514762180|13778.71834079|3478.36510686|b
				1514762179|13778.71834079|1334.00838653|b
				1514762176|13770.84000031|6244.32391456|s
				1514762172|13770.84000031|148.33053743|s
				1514762171|13770.84000031|550.83360001|s
				1514762170|13770.84000031|24613.67263452|s
				1514762165|13770.84000031|22087.64696699|s
				1514762165|13770.84000032|1253.41855182|s
				1514762165|13770.84000033|750.61103173|s
				1514762165|13774.72696520|2.62436098|s
				1514762165|13779.32132635|59.78999096|s
				1514762154|13780.00000496|23.07736600|b
				1514762153|13780.00000496|1764.74507103|s
				1514762135|13780.00000496|5125.25493144|s
				1514762135|13780.00000503|6890.82625131|s
				1514762135|13780.00014284|1.37813781|s
				1514762118|13780.00000503|66.14400002|s
				1514762109|13780.00000503|137.80000005|s
				1514762091|13780.00000536|5.51200000|b
				1514762080|13790.00000000|534.21618810|b
				1514762079|13781.00000016|63.39260000|s
				1514762068|13790.00000000|1747.31104240|b
				1514762064|13790.00000000|1589.22262030|b
				1514762057|13790.00000000|1747.31145610|b
				1514762056|13780.00000503|1823.25550226|s
				1514762055|13780.00000503|761.96551367|s
				1514762055|13780.00000519|2888.89432108|s
				1514762055|13781.00000000|137.81000000|s
				1514762055|13781.00000031|1070.67000677|s
				1514762054|13790.00000000|404.31769770|b
				1514762052|13781.00000031|335.24129154|s
				1514762052|13790.00000000|4847.57622230|b
				1514762047|13781.00000032|1084.39105942|s
				1514762046|13781.00000031|1085.58587212|s
				1514762045|13804.19114487|2.72508537|b
				1514762043|13804.19114491|2.17195143|b
				1514762042|13804.19114491|1.51790885|b
				1514762041|13781.00000028|112.21179250|s
				1514762028|13804.19114502|6190.55826385|b
				1514762023|13781.00000019|689.34794522|s
				1514762023|13781.00000020|156.61665508|s
				1514762021|13781.00000016|27.73770775|s
				1514762014|13804.19114510|1749.12464265|b
				1514762006|13781.00000012|115.56085112|s
				1514761995|13781.00000004|603.76765960|s
				1514761995|13783.00000000|137.83000000|s
				1514761976|13781.00000003|882.07826204|s
				1514761976|13781.00000006|3427.11599554|s
				1514761973|13781.00000003|689.05000000|s
				1514761952|13780.00000532|555.02656841|s
				1514761945|13809.99999992|3624.80654137|b
				1514761945|13809.99999991|276.19999999|b
				1514761936|13810.00000000|47.59202200|b
				1514761934|13780.00000516|2958.33243010|s
				1514761934|13804.19114130|2.62445281|s
				1514761934|13804.19114998|2795.66620426|s
				1514761924|13824.71834080|19.89805535|b
				1514761919|13804.19114839|525.06711983|s
				1514761919|13825.71834081|2.40636627|b
				1514761918|13804.19114839|655.50637304|s
				1514761918|13804.19114839|15.18461026|s
				1514761885|13804.19114444|458.36388765|s
				1514761874|13804.19114295|682.69138052|s
				1514761863|13833.71832969|4.99992081|b
				1514761842|13833.71832993|3322.56047287|b
				1514761823|13833.71833983|297.10483206|b
				1514761821|13833.71833986|3270.92736658|b
				1514761814|13833.71833990|363.97661150|b
				1514761814|13801.20394647|3.58375862|b
				1514761809|13780.00000032|137.80000000|s
				1514761804|13801.20394647|17.51745413|b
				1514761799|13770.84000031|13601.55065751|s
				1514761799|13771.74604140|2.62434392|s
				1514761799|13773.82858835|2.99993986|s
				1514761799|13780.71834086|22958.67675587|s
				1514761799|13783.68859620|2.62441430|s
				1514761799|13792.00000000|137.92000000|s
				1514761799|13795.49145000|2.62445429|s
				1514761799|13797.73055511|1.49995128|s
				1514761799|13799.00000000|355.99998703|s
				1514761799|13801.20394575|175.15494361|s
				1514761799|13801.20394644|4807.23535862|s
				1514761799|13801.20394645|9294.94400137|s
				1514761790|13801.20394645|537.46442564|s
				1514761778|13801.20394645|2242.42817396|s
				1514761778|13801.20394647|1725.15049330|s
				1514761772|13833.71834024|1383.37183402|b
				1514761757|13801.20394645|5630.46516698|s
				1514761757|13801.20394646|526.39406592|s
				1514761757|13801.20394646|864.09531125|s
				1514761743|13833.71834061|1231.17852169|b
				1514761743|13813.17193140|106.31376842|b
				1514761743|13813.17193140|45.65350015|b
				1514761742|13801.20394646|1753.92765968|s
				1514761736|13813.17193140|2.62436453|s
				1514761732|13813.17193147|6906.58596573|s
				1514761732|13813.17193150|2222.03269663|s
				1514761724|13833.71834081|1935.12028317|b
				1514761708|13813.17193146|5495.98719632|s
				1514761708|13820.00000000|18.41418260|s
				1514761708|13835.71834073|1691.45530716|b
				1514761703|13813.17193143|249.07911626|s
				1514761701|13835.71834077|1308.34578824|b
				1514761699|13813.17193143|467.08564040|s
				1514761699|13820.43808910|2.62436298|s
				1514761699|13820.43808910|2.62436298|s
				1514761699|13824.99999990|258.69395299|s
				1514761699|13825.00000000|1625.64953775|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13732.37995329|0.07993363|13770.99999999|0.93502724
				13732.37995328|5.14970069|13771.00000000|0.04000000
				13731.68351008|0.00267362|13773.76003348|1.40700000
				13730.63018820|0.00019113|13773.76003349|0.78746472
				13728.00000000|0.00014569|13778.71834051|0.10000000
				13727.34456405|0.00046943|13779.00000000|1.00000000
				13725.87600000|0.00074911|13779.32132635|10.00000000
				13724.13235171|0.00104996|13781.00000012|8.00000000
				13722.74994513|0.00109066|13789.76003353|1.00000000
				13722.00000002|0.00014575|13790.00000000|0.06000000
				13722.00000000|0.00021863|13799.94584636|0.50000000
				13721.43685949|0.00207100|13804.00000000|0.00300397
				13720.92944200|0.00081024|13833.71826472|0.00162644
				13720.65153250|0.00019127|13833.71826473|0.00068658
				13720.50189267|0.00040931|13833.71826474|0.00242160
				13720.00000005|0.46383543|13833.71826475|0.00104807
				13717.34771770|0.00197241|13833.71826476|0.00083111
				13717.00000000|0.00014580|13833.71826477|0.00061435
				13716.79543139|0.00361400|13833.71826478|0.00075880
				13715.31068172|0.00010967|13833.71826479|0.00054197
				13715.13728447|0.00062138|13833.71826480|0.00019052
				13714.64623608|0.00234915|13840.65000000|3.99000000
				13714.30952581|0.00073646|13846.18077305|0.46472472
				13711.17180960|0.00019140|13848.20329841|0.03651707
				13710.19999999|0.00014588|13849.99999951|0.79385000
				13710.00010000|0.00884425|13849.99999952|0.01419893
				13710.00000000|0.82385354|13850.00000000|1.38814378
				13709.82474870|0.00018129|13865.31290140|0.00019009
				13709.00000000|0.01500000|13874.20380690|1.00000000
				13706.79649127|0.00072956|13874.20380691|0.20539507
				13706.64571811|0.01395700|13875.61659400|0.00018995
				13706.00000000|0.00036480|13879.42039190|0.00029256
				13705.40100006|0.00820844|13880.00000000|0.01000000
				13704.22014306|0.00275935|13884.20662890|0.00018983
				13703.00000002|0.00014595|13886.68687425|0.00238104
				13702.00000000|0.16000000|13893.69894868|0.91000000
				13701.89431704|1.64296685|13895.86670524|0.06982500
				13701.00864860|0.00038310|13899.00000000|0.45022400
				13700.80708230|1.00000000|13900.00000000|0.07651368
				13700.00000001|0.32807300|13901.10662518|1.00000000
				13700.00000000|0.62464722|13906.00505620|0.00018953
				13698.88235499|0.07635100|13909.18235950|0.10791795
				13698.00000000|0.01102350|13909.32780649|1.03600000
				13697.58934534|0.00010440|13910.12107926|7.60334000
				13696.68292107|0.00016592|13911.40800001|0.00050594
				13695.00000000|0.00014604|13916.39052235|0.00032838
				13691.18674213|0.00213800|13917.05961961|1.00000000
				13690.00000000|0.00021914|13918.85029615|2.50143141
				13689.99999992|0.00730461|13919.63300000|0.02000000
				13689.31200000|0.02000000|13919.71071000|0.00018934
				13688.00000000|0.49678550|13922.72470563|0.00078904
				13685.08343950|0.10046238|13924.00000000|0.00021812
				13685.00000000|0.02192181|13925.23666347|1.00000000
				13684.00000002|0.00014616|13932.00000096|0.05000000
				13684.00000000|0.00014616|13934.28421620|0.00018915
				13683.68572333|0.00047464|13940.00000000|0.00090072
				13682.76003353|1.00000000|13940.00000002|0.00014555
				13680.80645093|0.02312347|13949.12840010|0.00018895
				13680.20329840|0.09239703|13949.71902666|0.02721500
				13675.92099978|0.00732271|13950.00000021|0.10814398
				13675.91083569|1.00000000|13956.00000000|0.00021761
				13675.00000000|0.27056672|13959.00000002|0.00014535
				13674.79401546|0.00037661|13962.15620710|0.00018877
				13674.50980375|0.50000000|13972.00000000|0.00021736
				13674.00000000|0.02482039|13974.71701738|0.00040484
				13673.00000000|0.00014627|13975.37605588|0.00432239
				13670.99999999|0.04361858|13975.91083569|0.00808110
				13670.75825420|0.00019197|13978.00000002|0.00014515
				13670.00000000|0.05000000|13978.22670167|0.00007237
				13668.21447104|0.03051540|13988.00000000|0.00036268
				13667.94237761|0.01016173|13991.87824690|0.00018837
				13666.42919035|2.00000000|13993.01105764|0.00109517
				13665.49678163|0.00020972|13995.51430013|0.38178831
				13665.00000002|0.00014636|13997.00000002|0.00014495
				13663.17381548|0.00259400|13999.00000000|0.30780814
				13662.99000001|0.00051233|13999.99990000|0.00727899
				13662.00000000|0.00014639|14000.00000000|1.51741641
				13660.25115609|0.10233340|14000.00000001|0.03213752
				13659.46043739|0.00220700|14000.10000000|1.81651324
				13658.52563488|0.79386000|14003.30000000|1.92112908
				13658.00000000|0.00021965|14003.33999983|0.00416238
				13655.00000000|0.01500000|14003.33999989|0.00092333
				13654.70987568|0.00168440|14003.33999992|0.01268421
				13654.15506840|0.00019220|14004.00000000|0.00021686
				13653.21690340|0.00053839|14004.35400001|0.00327642
				13651.00000000|0.00014651|14004.78812491|0.07777724
				13650.00000001|0.00007327|14004.78812497|0.00030000
				13650.00000000|0.19889010|14006.13382611|0.25749009
				13647.27519902|0.00381400|14007.53797150|0.00018816
				13647.02718671|0.00079710|14007.58982094|0.00046356
				13646.00000002|0.00014656|14010.00000000|0.00014534
				13644.43097672|0.00062138|14011.75632405|0.02601499
				13642.00000000|0.00021991|14013.89999983|0.00095693
				13640.77809282|0.00018511|14016.00000000|0.10000000
				13640.00000000|0.00014663|14016.00000002|0.00014475
				13639.78520418|0.00681700|14020.00000000|0.00021661
				13638.00000000|0.01116095|14021.00000000|0.00014522
				13636.71212100|0.00020641|14028.44996591|0.00073158
				13634.49143293|0.00130998|14028.44996594|0.00072988
				13632.70095004|0.00013003|14028.44996608|0.00055011
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
