				1511625600|8680.00000000|8558.42112420|8615.10000001|8596.00000000|8629.59270395|8234269.22667660
				1511611200|8643.53077274|8449.00000001|8595.00000000|8462.75846416|8574.74633884|13442857.85095300
				1511596800|8498.99999999|8312.00000020|8462.75846413|8319.09999996|8421.21305237|13356944.70400200
				1511582400|8320.46871145|8183.50000000|8312.00000020|8186.32715765|8258.24567968|6316252.69165560
				1511568000|8222.22838545|8144.52362511|8186.32715753|8190.00050001|8180.85201206|8021550.40186000
				1511553600|8290.00000000|8160.40229046|8198.93000000|8209.48000000|8222.35828902|6832151.69044440
				1511539200|8279.00000000|8135.37808705|8206.23393075|8177.00000000|8206.71508799|7703227.06784920
				1511524800|8242.97486843|8135.00000026|8177.00000000|8238.48743425|8185.99032761|8287000.22240740
				1511510400|8338.58061257|8074.67696566|8236.00000040|8249.90750037|8221.13695836|14095356.56465700
				1511496000|8250.00000000|8000.00000005|8250.00000000|8078.26600798|8127.40306204|6830465.95747310
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515635298|14535.00000018|359.32801995|s
				1515635297|14535.00000018|1009.55996596|s
				1515635295|14535.00000018|2101.20576302|s
				1515635293|14535.00000024|1257.54000212|b
				1515635293|14535.00000023|33.49968660|b
				1515635293|14535.00000022|16.49707965|b
				1515635293|14535.00000021|19.49855715|b
				1515635287|14535.00000018|72.67500000|s
				1515635286|14535.00000018|14971.13575668|s
				1515635286|14535.00000021|6831.36424359|s
				1515635285|14535.00000018|1119.19500001|s
				1515635274|14535.00000023|72.67500000|s
				1515635274|14535.00000023|51.43689405|s
				1515635273|14535.00000023|77.92315245|s
				1515635270|14535.00000024|1028.43846001|b
				1515635269|14535.00000024|1195.82366536|b
				1515635269|14535.00000021|4594.60071006|s
				1515635268|14535.00000018|14.49851715|s
				1515635268|14535.00000024|6875.67302831|b
				1515635268|14535.00000018|17.49984930|b
				1515635268|14535.00000015|11622.53963666|b
				1515635268|14535.00000013|14353.82195187|b
				1515635268|14534.99999990|7254.06181105|b
				1515635268|14534.99999975|19418.75999966|b
				1515635268|14534.99999974|19.49797574|b
				1515635268|14534.99999959|26321.96929425|b
				1515635266|14534.99999992|5144.69827932|b
				1515635262|14535.00000014|454.80218490|b
				1515635261|14505.00000115|14505.00000115|s
				1515635255|14535.00000022|71.82266760|b
				1515635230|14536.69453969|2.86140295|b
				1515635227|14536.69453970|5.46100003|b
				1515635220|14505.00000001|632.32328235|s
				1515635208|14511.00890148|13373.42445327|s
				1515635207|14505.00000027|326.83811895|s
				1515635207|14511.00890147|84.16385162|s
				1515635205|14552.88095230|54.54696285|b
				1515635205|14552.74140727|1.45309122|b
				1515635205|14550.14369850|2.59443612|b
				1515635205|14548.83122650|3.09657323|b
				1515635205|14548.19280725|6.05001146|b
				1515635205|14546.13653405|14.36256429|b
				1515635205|14542.15566080|1.45203424|b
				1515635205|14538.79548910|37.20099756|b
				1515635205|14537.85209230|3.09656249|b
				1515635205|14537.85209230|3.09656249|b
				1515635205|14536.69454000|2.83683593|b
				1515635205|14532.09556080|1.45102974|b
				1515635205|14531.01550000|3.09655940|b
				1515635205|14529.90008901|3.64162885|b
				1515635205|14529.90008901|3.66734678|b
				1515635205|14522.24999999|75.52238023|b
				1515635205|14522.03546080|1.45002524|b
				1515635205|14521.25300000|275.90380700|b
				1515635205|14521.25299999|104.23616785|b
				1515635205|14520.09090973|28.93854118|b
				1515635205|14520.08090970|16.49829673|b
				1515635205|14520.08090967|72.60040454|b
				1515635205|14520.08090967|9.49787532|b
				1515635185|14520.08090971|2.99999391|b
				1515635181|14505.00000029|3209.05515936|s
				1515635181|14520.09090970|522.80327845|s
				1515635181|14520.09090970|3.00014118|s
				1515635171|14505.00000011|5732.25691399|s
				1515635164|14520.09090972|20.99605145|b
				1515635164|14518.21713526|5.59038469|b
				1515635163|14505.00000003|644.26379835|s
				1515635163|14518.21713522|125.11901154|s
				1515635157|14518.21713522|4748.09449813|b
				1515635157|14511.00890150|8.08045530|b
				1515635157|14511.00890148|72.55504450|b
				1515635157|14511.00890148|13.49872092|b
				1515635144|14510.97271999|3283.86214847|s
				1515635142|14505.00000004|1292.48717160|s
				1515635142|14510.97271997|6.12595224|s
				1515635142|14510.97271999|1302.67207775|s
				1515635140|14510.97271999|1299.13822056|s
				1515635140|14518.21713523|3.58469299|b
				1515635140|14511.45155017|1.44896843|b
				1515635140|14510.97272000|3.09664157|b
				1515635137|14505.00000004|28.10996475|s
				1515635137|14505.14505004|2.99241142|s
				1515635134|14505.00000004|265.74059310|s
				1515635131|14510.97271997|280.85494326|b
				1515635131|14510.96271996|72.55481359|b
				1515635128|14510.97271997|38.52735812|b
				1515635127|14505.00000000|12687.03656715|b
				1515635125|14504.99999999|14.49963314|b
				1515635124|14504.99999999|2.99934389|b
				1515635124|14504.99999998|14.49963314|b
				1515635121|14505.00000000|1774.44843285|b
				1515635121|14504.72708909|32.04485841|b
				1515635120|14504.72708909|338.03106929|b
				1515635119|14504.72708909|217.99386417|b
				1515635119|14504.72708909|216.74138099|b
				1515635119|14504.71708903|8.49903897|b
				1515635119|14504.71708839|7.49893873|b
				1515635118|14504.71708814|15.49887039|b
				1515635118|14504.71708811|574.74404787|b
				1515635118|14500.00000000|62.35913500|b
				1515635117|14499.99999999|13.49703499|b
				1515635117|14499.99999997|15.49832499|s
				1515635117|14499.99999997|72.49999999|b
				1515635117|14499.99999996|311.86324499|b
				1515635111|14499.99999996|207.29098499|s
				1515635111|14499.99999996|87.08728999|s
				1515635109|14499.99999997|172.46386999|b
				1515635104|14499.99999996|182.97665999|s
				1515635101|14502.35854430|18.63437054|s
				1515635099|14504.71708813|11.08290927|b
				1515635097|14502.35854430|1.45023585|s
				1515635095|14504.71708815|999.99987058|b
				1515635084|14480.88095267|1567.44400515|s
				1515635084|14492.87095100|1603.52718433|s
				1515635084|14492.87095101|2898.57419020|s
				1515635075|14504.72708906|35.07924732|b
				1515635075|14502.73283250|3.09662351|b
				1515635075|14500.00000000|2900.00000000|b
				1515635075|14499.99999995|9.49865999|b
				1515635069|14492.87095100|65.42038468|s
				1515635068|14492.87095100|214.44347516|s
				1515635066|14492.87095100|14.49852317|s
				1515635065|14492.86095099|72.46430475|b
				1515635056|14492.87095100|700.84219544|b
				1515635056|14480.88095260|194.99679154|s
				1515635053|14480.88095257|195.57877814|s
				1515635051|14492.87095104|1438.28033933|b
				1515635051|14492.87095103|13.49996436|b
				1515635047|14492.87095107|2106.62502532|b
				1515635047|14480.99999997|72.40499999|b
				1515635045|14480.88095256|4198.85307159|s
				1515635044|14480.88095257|115.84704762|s
				1515635041|14481.00000000|114.27782517|b
				1515635037|14480.88095256|50.41200124|s
				1515635034|14492.88095191|69.24162282|b
				1515635034|14484.91710600|3.09658557|b
				1515635034|14481.90599987|94.56713581|b
				1515635034|14481.90599986|13.49959831|b
				1515635023|14481.90599987|4.14718342|b
				1515635023|14481.89599974|11.49790132|b
				1515635023|14481.89599973|38.49838268|b
				1515635023|14480.99999999|17.49985406|b
				1515635023|14480.99999992|12.49710299|b
				1515635023|14480.99999986|14.49982529|b
				1515635023|14480.88095275|19.49865101|b
				1515635023|14480.88095273|8.49824979|b
				1515635019|14480.88095256|72.40440476|s
				1515635014|14480.88095256|1102.06773451|s
				1515635013|14480.88095256|1670.60000869|s
				1515635013|14480.88095256|65.30457364|s
				1515635013|14480.88095256|6.51118331|s
				1515635013|14480.88095256|7240.44047628|b
				1515635013|14480.88095254|14698.03812581|b
				1515635013|14480.88095251|3329.62964868|b
				1515635012|14454.00000000|16954.83483804|b
				1515635012|14453.99999999|4.49779571|b
				1515635004|14454.00000000|6439.91219982|s
				1515634996|14454.00000148|40.31422956|s
				1515634992|14454.00000144|10.58423058|b
				1515634990|14454.00000144|55.01279124|b
				1515634990|14454.00000144|10.49779566|b
				1515634987|14454.00000000|2073.24692586|s
				1515634987|14454.00000000|5886.81760392|s
				1515634987|14454.00000100|273.99522745|s
				1515634984|14454.00000100|179.04849139|s
				1515634984|14454.00000146|6.67297818|b
				1515634982|14454.00000148|13.97889702|b
				1515634982|14454.00000148|427.44236044|b
				1515634982|14454.00000147|9.58271292|b
				1515634981|14454.00000147|7.91443224|b
				1515634981|14454.00000146|9.49757886|b
				1515634979|14454.00000151|3859.05423658|s
				1515634979|14454.00000151|11563.20000120|s
				1515634979|14454.00000152|4417.74961300|s
				1515634968|14480.99999987|641.94272999|b
				1515634948|14480.99999998|640.37429288|b
				1515634945|14454.00000056|2277.78822620|s
				1515634935|14454.00000011|40.68959994|s
				1515634934|14454.00000004|1280.16360648|s
				1515634933|14454.00000004|972.91406124|s
				1515634933|14454.00000006|2774.78829343|s
				1515634933|14454.00000006|418.53334842|s
				1515634926|14453.99999998|12.49996373|b
				1515634926|14453.99999997|13.20358445|b
				1515634926|14453.00000000|28.31776290|b
				1515634925|14453.00000000|1.13860734|b
				1515634924|14453.99999997|4.15176695|b
				1515634924|14453.99999997|2.14425089|b
				1515634919|14454.00000000|3.95692704|b
				1515634919|14453.99999998|10.49707295|b
				1515634918|14454.00000000|23.86268676|b
				1515634918|14453.99999999|19.49931323|b
				1515634916|14454.00000000|7.88928228|b
				1515634916|14453.99999999|13.49815697|b
				1515634916|14452.99999995|12.49765362|b
				1515634916|14450.99999996|23.92507559|b
				1515634915|14450.99999996|1.57270232|b
				1515634914|14450.99999995|584.65219955|s
				1515634911|14450.99999995|568.64381528|s
				1515634906|14450.99999996|6030.39507448|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14505.00000001|0.02726746|14536.69453966|1.29869979
				14505.00000000|0.47368066|14536.69453968|0.00065351
				14499.99999998|0.94200000|14536.69453969|0.98753509
				14499.99999997|8.23737050|14536.69453974|0.00058467
				14483.88095300|1.76800000|14536.69453978|0.00099736
				14483.88095299|0.23010954|14536.69453981|0.00113503
				14480.99999999|0.40160580|14536.69453986|0.00113505
				14480.03610920|0.00021294|14536.69453987|0.00099746
				14480.00000000|0.00379834|14547.88095283|1.50000000
				14478.88095283|1.50000000|14560.09090973|0.00199300
				14474.04003480|0.00021303|14562.80150727|0.00009985
				14464.75875008|0.00010000|14565.00000000|0.00133865
				14457.57903421|0.50000000|14565.60000000|0.00015701
				14454.75875008|0.00010000|14567.78848950|0.00021257
				14450.99999996|0.12040145|14572.86160727|0.00009985
				14450.99999994|0.06919936|14578.16847924|0.00044913
				14447.48050510|0.00017857|14578.26439949|0.00380329
				14444.75875008|0.00010000|14578.26439956|0.02649455
				14434.89946724|0.00047312|14580.04181000|0.00019515
				14434.89946720|0.00013119|14582.92170727|0.01046253
				14434.75875008|0.00010000|14584.40694274|0.50000000
				14424.75875008|0.00010000|14584.60786596|0.00041241
				14423.14889101|1.21408000|14587.00000010|0.02238355
				14423.14889100|0.00021378|14589.55783728|0.00034494
				14420.09090973|0.00200000|14589.62242760|0.00590941
				14409.87368660|0.00715366|14592.98180727|0.00009975
				14400.00000000|0.64583332|14596.23683671|0.00756619
				14396.18400145|0.00329582|14596.25637196|0.00144534
				14396.18399999|0.02053520|14600.09090973|0.00199300
				14392.36275967|3.75297278|14600.76437440|0.00021209
				14392.36275966|6.37432527|14600.93999999|13.54538046
				14389.22242760|0.00590941|14603.56938966|0.00009985
				14388.21796194|6.80458498|14603.67854484|0.00273785
				14386.97778138|6.12283992|14606.15835699|1.00000000
				14384.63947331|0.05174582|14606.21414461|1.00000000
				14383.70065637|0.00081839|14608.14415124|0.00048506
				14380.60873811|0.00013908|14609.44730760|0.00021196
				14379.91117640|0.00021442|14611.00388855|0.01997000
				14379.66646534|0.96300000|14613.62948966|0.00009985
				14379.50000000|0.00020863|14614.32797295|0.94400000
				14377.99999997|0.00013910|14620.76538651|2.03855446
				14376.99999997|0.00020867|14620.88095256|0.00065136
				14375.94346096|0.00067095|14620.88095257|0.00788186
				14374.29817252|0.00269600|14621.20801000|0.00021179
				14374.17337911|0.00502956|14622.43863494|0.98000000
				14371.33755828|0.00040931|14623.38908000|0.00019515
				14370.98000000|0.00151613|14623.68958966|0.00009985
				14370.17795153|0.00199244|14624.63886800|1.21408000
				14370.00000000|0.07509793|14630.93548236|0.95000000
				14368.89792087|0.00061750|14631.21937860|0.00021164
				14368.74093370|0.00128247|14633.74968966|0.00009985
				14368.37029179|0.00136926|14634.87179952|0.00158883
				14367.99999997|0.00020880|14634.99999997|0.00020854
				14366.99999997|0.00013921|14635.30500000|0.01900000
				14363.50000000|0.00020886|14637.99999997|0.00013900
				14362.37400000|0.06000000|14638.11982323|0.00052387
				14358.99999997|0.00020893|14639.86617594|1.11000000
				14358.97895040|0.00021474|14640.09090973|0.00199300
				14358.14048138|0.00035700|14643.17243743|0.00010556
				14357.23423322|0.00363600|14643.80978966|0.00009985
				14355.99999997|0.00013931|14643.99999997|0.00020841
				14354.39589056|0.00010200|14645.97573982|0.00103674
				14353.69372926|12.14083000|14646.52000000|0.00021133
				14352.24400001|0.01655374|14648.14223640|0.00010000
				14351.13317815|0.05045600|14648.99999997|0.00013889
				14350.99940070|0.00061545|14650.50000000|0.00020817
				14350.50099782|0.02209623|14651.27218000|0.00021135
				14349.99999997|0.00020906|14651.29593982|0.01933071
				14347.50000000|0.00020910|14652.99999997|0.00020828
				14344.99999997|0.00013942|14653.86988966|0.00009985
				14343.56490514|0.00331884|14658.47768883|0.01932125
				14340.99999997|0.00020919|14659.76380480|0.00021123
				14340.31048230|0.00043004|14660.48457681|0.00197602
				14339.14185524|0.01431655|14661.92667576|0.00020696
				14337.42341609|0.00682700|14663.92998966|0.00009985
				14333.99999997|0.00013953|14664.95807654|10.65078000
				14333.58314369|0.00039464|14666.49599998|0.00051310
				14331.99999997|0.00020932|14666.49600148|0.00096472
				14331.50000000|0.00020933|14666.49600150|0.00046052
