				1518929565|10909.80681174|271.94711792|b
				1518929562|10907.61770000|3820.61299699|s
				1518929562|10908.56138955|6.90642838|s
				1518929562|10908.56138956|12.39997990|s
				1518929549|10908.56138955|1.08921985|b
				1518929549|10907.84347680|2.00431623|b
				1518929549|10907.61770000|88.11009963|b
				1518929549|10907.61770000|6402.33648502|b
				1518929549|10907.61770000|4144.89472600|b
				1518929548|10907.61770000|378.94067390|b
				1518929544|10907.61770000|11.45299858|b
				1518929536|10907.61770000|299.99995401|b
				1518929525|10906.50000003|456.96086419|s
				1518929525|10906.50000004|12.39992704|s
				1518929524|10907.61770000|1679.31500585|b
				1518929518|10907.61770000|8415.18811535|b
				1518929515|10907.61770000|1062.90393254|b
				1518929514|10907.61770000|98.99993792|b
				1518929505|10906.00000000|90.05825808|s
				1518929502|10905.56138955|1.08892030|b
				1518929491|10905.02514383|0.11232175|b
				1518929479|10903.60000000|1.30450670|s
				1518929479|10905.00000000|2075.54908620|s
				1518929477|10905.02514383|137.56732839|b
				1518929477|10905.01682922|0.05681513|b
				1518929477|10905.01682922|4.30519159|b
				1518929475|10905.00000000|2508.74857545|s
				1518929475|10905.01682922|10900.65482248|b
				1518929475|10905.01682922|4.36200673|b
				1518929468|10903.52961426|4.36141184|b
				1518929468|10903.52961423|5451.76480711|b
				1518929461|10900.05736550|4463.85362264|s
				1518929461|10900.68772209|16.81899810|s
				1518929461|10902.44933177|348.12229375|s
				1518929461|10902.56138955|1293.82146050|s
				1518929461|10902.56138955|646.30285794|s
				1518929461|10902.56138956|12.39991917|s
				1518929461|10903.00000000|42.74542956|s
				1518929458|10902.87330686|65.19165939|b
				1518929457|10902.56138955|236.25021936|s
				1518929447|10902.56138955|1873.99025326|b
				1518929447|10901.00000000|672.93562655|s
				1518929445|10902.56138955|50.13564660|b
				1518929444|10901.00000000|839.49440377|s
				1518929444|10901.00000004|816.31691559|s
				1518929443|10902.56138955|2125.15048850|b
				1518929443|10902.56138955|1.08862075|b
				1518929442|10901.00000003|925.18607467|s
				1518929440|10901.00000003|457.93454949|s
				1518929438|10901.00000003|3024.88262571|s
				1518929432|10901.00000000|332.44300056|s
				1518929432|10901.00000001|12.39999651|s
				1518929426|10900.05736550|149.33372892|s
				1518929426|10900.05736550|822.39188813|s
				1518929426|10900.05736551|12.39990525|s
				1518929411|10900.05736550|367.78973562|s
				1518929411|10900.05736551|12.39990525|s
				1518929407|10900.05736550|380.18964088|s
				1518929406|10900.05736550|380.18964088|s
				1518929404|10900.05736550|380.18964088|s
				1518929404|10900.05736550|380.18964088|s
				1518929403|10900.05736550|380.18964088|s
				1518929402|10900.05736550|310.49630909|s
				1518929397|10900.05736550|111.89105086|b
				1518929396|10900.05736547|380.04118210|s
				1518929392|10900.05736547|714.36087458|b
				1518929389|10900.00000000|308.37833100|s
				1518929386|10900.00000000|118.40005100|s
				1518929386|10900.00000001|12.39994900|s
				1518929374|10900.00000000|342.53707800|s
				1518929373|10900.00000000|10830.55610000|s
				1518929370|10900.00000000|2468.11403200|s
				1518929369|10900.00000000|292.23336000|s
				1518929368|10900.00000000|330.27000000|s
				1518929366|10900.00000000|490.09005100|s
				1518929366|10900.00000002|12.39994900|s
				1518929362|10900.00000000|16345.76033600|s
				1518929362|10900.00000001|2369.53966400|s
				1518929360|10900.00000000|10.90000000|b
				1518929360|10899.56138955|1.08832120|b
				1518929359|10899.00000000|209.10429036|s
				1518929358|10899.00000000|207.11587680|b
				1518929358|10898.22033690|2.00429170|b
				1518929356|10896.56138970|100.68422724|s
				1518929356|10896.56138970|109.21133135|s
				1518929347|10896.56138960|49.40849624|s
				1518929347|10897.90000000|314.59817966|s
				1518929347|10897.90000001|12.39995755|s
				1518929340|10897.20947733|40.33667471|b
				1518929339|10897.20947733|3.34740480|b
				1518929339|10897.20000000|1.51122369|b
				1518929337|10896.56138954|140.80602006|s
				1518929337|10896.56138960|5.91192938|s
				1518929334|10896.56138955|1.08802165|b
				1518929323|10896.56138954|636.91992219|b
				1518929287|10878.59348753|50.89093062|s
				1518929287|10896.56138947|770.70692224|b
				1518929270|10876.04140000|21.64223478|s
				1518929270|10890.56138961|4746.32871213|s
				1518929270|10896.50090338|10.38033365|s
				1518929269|10896.50090338|2.01955747|s
				1518929265|10890.56138961|13.39114319|s
				1518929263|10896.50090337|332.14888397|s
				1518929263|10896.50090337|127.22394870|s
				1518929262|10895.13844057|4.35805537|b
				1518929262|10894.53600041|10.09476811|b
				1518929262|10893.56138955|1.08772210|b
				1518929262|10893.23853601|4.35729541|b
				1518929262|10892.57762360|145.74170827|b
				1518929261|10890.56138961|84.94637883|s
				1518929257|10890.56138958|394.57429612|s
				1518929256|10890.56138958|319.30690371|s
				1518929255|10890.56138955|104.54938933|s
				1518929254|10890.56138955|2944.85746069|s
				1518929253|10890.56138955|10992.63546319|b
				1518929253|10890.56138955|1.08742255|b
				1518929253|10887.56138955|1.08712300|b
				1518929247|10873.05782989|887.24151891|s
				1518929237|10886.74247326|4.35469698|b
				1518929237|10886.33876932|18.00001683|b
				1518929237|10885.97740904|4.35439096|b
				1518929237|10885.56047411|4.35422418|b
				1518929237|10884.56138955|1.08682345|b
				1518929237|10882.87348138|9.31943987|b
				1518929237|10881.56138955|1.08652390|b
				1518929237|10878.56138955|1.08622435|b
				1518929237|10877.87788374|4.35115115|b
				1518929237|10877.17982639|4.35087193|b
				1518929237|10875.56138955|1.08592480|b
				1518929233|10873.05782920|2.00423074|b
				1518929224|10872.56138975|893.44936170|s
				1518929198|10872.56138955|1.08562525|b
				1518929198|10872.56138948|3535.88515135|b
				1518929192|10869.59348694|487.25289767|s
				1518929192|10870.00000000|521.76000000|s
				1518929175|10869.59348694|13.39025221|s
				1518929172|10869.59348694|10239.15706469|s
				1518929169|10869.59348694|1078.26367390|s
				1518929166|10866.80408544|164.65729287|b
				1518929166|10866.80408535|2033.06113954|b
				1518929166|10861.71791841|4.34468716|b
				1518929166|10859.59910240|2.00424761|b
				1518929166|10859.59349040|2.00424657|b
				1518929166|10859.59348700|204.00843184|b
				1518929166|10859.59348694|14.59974607|b
				1518929154|10856.84600003|1078.08480780|s
				1518929154|10856.84600003|1811.80945996|s
				1518929141|10846.63343277|2019.64314518|s
				1518929132|10859.59348697|348.80807947|b
				1518929131|10846.63343219|1438.89486717|s
				1518929131|10846.63343219|1849.00445025|s
				1518929122|10846.63343214|62.00651547|s
				1518929122|10847.00000000|537.94937210|s
				1518929116|10846.00000001|4.40022220|b
				1518929114|10846.00000001|2892.42147524|b
				1518929113|10846.00000001|127.64234406|b
				1518929105|10846.00000001|2.01214992|b
				1518929091|10856.41443798|2.45756653|b
				1518929091|10853.63343214|151.88889380|b
				1518929091|10853.63343214|4.34145337|b
				1518929090|10834.99278450|11953.58140378|s
				1518929089|10834.99278435|680.10317897|s
				1518929087|10846.00000001|965.90929358|s
				1518929087|10846.00000002|12.39990642|s
				1518929083|10853.63343211|433.36897688|b
				1518929076|10844.56380087|931.38514514|s
				1518929047|10844.56380068|617.94742874|s
				1518929038|10844.56380000|69.40987148|s
				1518929027|10853.63343211|4342.72368210|b
				1518929027|10853.63343208|1494.07720638|b
				1518929027|10853.63343207|3267.79122328|b
				1518929027|10850.00000000|103.07500000|b
				1518929020|10842.19340003|977.96584468|s
				1518929020|10842.19340003|445.66499862|s
				1518929017|10842.19340003|977.96584468|s
				1518929014|10842.19340003|97.57974060|s
				1518929011|10833.39310013|37.40813971|b
				1518929002|10829.58380000|96.38329582|s
				1518928997|10841.29930004|136.87508970|s
				1518928997|10849.99999988|450.00006099|s
				1518928992|10841.29930004|977.88519686|s
				1518928992|10841.29930004|2149.30102944|s
				1518928988|10841.29930003|977.88519686|s
				1518928985|10841.29930003|3359.90534025|s
				1518928983|10839.98180003|10.04400193|s
				1518928982|10833.39310037|760.50419564|s
				1518928982|10839.42440000|108.39424400|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10906.50000003|0.45810197|10907.61770000|1.03833259
				10906.00000000|0.08705438|10907.84347680|0.00018375
				10905.02514383|1.31237205|10908.56138955|0.00009985
				10900.05736550|0.72561637|10909.80681177|0.00040000
				10900.00000000|1.83486238|10910.29918134|0.00040000
				10899.00000000|0.09175153|10911.56138955|0.50009985
				10898.22033690|0.22939525|10911.70646424|0.00562754
				10889.15087660|0.00200304|10911.79329115|0.00040000
				10888.17640000|0.01000000|10914.50360000|0.00085066
				10887.24460001|0.00040000|10914.56138955|0.00009985
				10882.41443823|1.08714790|10915.65068334|0.00040000
				10881.35305804|0.00040000|10917.56138955|0.00009985
				10878.41443802|3.00000000|10920.56138955|0.00009985
				10878.36681680|0.00030081|10923.31510000|0.00018349
				10859.59348694|0.03094039|10923.56138955|0.00009985
				10859.59348685|0.00084981|10924.34900000|0.01000000
				10856.74824251|0.00040000|10925.00746412|0.00040000
				10855.37386020|0.00036770|10925.41443801|0.64700000
				10850.00000000|2.52774585|10925.41443802|3.00000000
				10846.63343214|0.16703654|10926.56138955|0.00009985
				10846.00000000|0.30000000|10927.29808057|0.00040000
				10840.00000000|0.00100000|10929.09047904|0.01200000
				10839.83866560|0.00010000|10929.56138955|0.00009985
				10836.83866560|0.00010000|10930.47381153|2.84055898
				10833.83866560|0.00010000|10931.62750490|0.00009605
				10830.83866560|0.00010000|10931.97698820|0.00018334
				10829.02786642|0.00040000|10932.56138955|0.00009985
				10827.83866560|0.00010000|10934.54356953|0.13671702
				10826.98571178|0.29358578|10934.88663148|0.00040000
				10825.00000000|0.00950700|10935.00000000|16.53078903
				10824.83866560|0.00010000|10935.56138955|0.00009985
				10821.83866560|0.00010000|10938.56138955|0.00009985
				10818.83866560|0.00010000|10938.98573040|0.00579637
				10815.83866560|0.00010000|10941.56138955|0.00009985
				10814.83717911|0.00013897|10942.09215682|0.00149625
				10814.75637746|0.26711845|10943.39918717|3.48723000
				10814.75637745|0.17889030|10944.56138954|0.00201585
				10814.75637744|0.12219514|10944.56138955|0.00009985
				10814.57587619|0.50000000|10947.56138955|0.00009985
				10813.29037670|0.00018456|10950.56138955|0.00009985
				10812.83866560|0.00010000|10950.99999999|0.04596391
				10812.30750000|0.73304378|10951.04419648|0.00030000
				10809.83866560|0.00010000|10952.39347857|0.00010404
				10809.49172849|3.48723000|10953.56138955|0.00009985
				10806.83866560|0.00010000|10956.56138955|0.00009985
				10805.99999993|0.09241444|10958.34850000|0.00030000
				10804.78000000|1.60000000|10959.56138955|0.00009985
				10803.83866560|0.00010000|10959.68294220|18.31335990
				10802.58243332|0.00018440|10959.68294221|34.87230000
				10802.50000000|0.02501250|10960.63588600|0.73827981
				10800.83866560|0.00010000|10962.56138955|0.00009985
				10800.63914104|0.00925871|10965.56138955|0.00009985
				10800.63297323|5.22119331|10966.45704001|0.00010442
				10800.00000009|0.00720927|10966.45704002|0.00010954
				10800.00000006|0.07407407|10968.56138955|0.00009985
				10800.00000000|3.90543563|10971.56138955|0.00009985
				10799.00000000|0.01646970|10974.56138955|0.00009985
				10798.50200900|0.00018482|10975.00000000|0.27787572
				10797.85581565|0.00040000|10975.34790004|0.60979054
				10797.83866560|0.00010000|10977.56138955|0.00009985
				10794.83866560|0.00010000|10978.28559996|0.00030000
				10793.05904242|8.41168212|10979.43488400|0.00018255
				10792.31168666|7.82288599|10980.04820001|0.00021530
				10791.83866560|0.00010000|10980.04820002|0.00010710
				10790.67976491|0.00470175|10980.56138955|0.00009985
				10789.73608620|0.00124680|10981.97964572|2.94000000
				10788.83866560|0.00010000|10982.14978465|0.70577861
				10786.01372150|0.00018503|10983.36039997|0.04539940
				10785.83866560|0.00010000|10983.56138955|0.00009985
				10783.40214126|0.00040000|10986.33876932|0.00159855
				10782.83866560|0.00010000|10986.56138955|0.00009985
				10780.83866560|0.00190693|10987.32655720|3.00000000
				10780.00000000|0.04738218|10989.56138955|0.00009985
				10779.00000000|0.02783188|10989.75370950|0.00643525
				10776.99999940|0.00019708|10990.57878959|0.00040000
				10776.94811280|0.00018519|10992.56138955|0.00009985
				10776.81328005|0.00040000|10993.47602912|3.20000000
				10772.96361791|0.00040000|10993.80716070|0.00018231
				10769.41352930|0.00018531|10995.56138955|0.00009985
				10768.56564630|0.00009750|10996.39200001|0.00042933
				10766.99999940|0.00019708|10998.56138955|0.00009985
				10765.02000000|0.01100000|10999.78258217|0.00609749
				10764.70003516|0.00046448|11000.00000000|0.36942170
				10761.39969320|1.28000000|11000.34162966|3.37000000
				10760.00000000|1.44578545|11001.56138955|0.00009985
				10759.34915700|0.00018549|11002.00000000|0.20000000
				10759.31768514|0.00048795|11002.81635620|0.05161208
				10757.00000000|3.21576648|11003.39429095|0.00078784
				10756.99999940|0.02436646|11003.71943294|0.00640169
				10755.80695501|0.00166561|11004.56138955|0.00009985
				10755.51178105|0.00191500|11006.42190185|3.56600000
				10755.35461202|0.00040000|11007.56138955|0.00009985
				10755.00000000|0.01487680|11007.89029881|2.38799930
				10753.93802630|0.00051260|11010.56138955|0.00009985
				10753.88487221|0.00040000|11011.00388855|0.01997000
				10753.80657910|0.00018598|11011.15185791|0.00040000
				10753.15631596|0.02106486|11012.05713781|4.25857772
				10753.11111111|0.00064186|11013.36039997|0.04539940
				10753.00000000|0.05700000|11013.56138955|0.00009985
				10752.61220181|0.00018600|11016.34622100|0.00137054
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08717001
			high24hr:0.09154740
			highestbid:0.08717500
			percentchange:-0.04757180
			low24hr:0.08689013
			lowestask:0.08740364
			candle300|288
				1518929400|0.08742397|0.08710000|0.08730000|0.08736396|0.08712961|8.75589132
				1518929100|0.08776896|0.08722607|0.08722608|0.08757508|0.08740820|7.18413636
				1518928800|0.08799294|0.08757507|0.08757508|0.08799294|0.08778608|2.04396368
				1518928500|0.08806759|0.08760166|0.08799294|0.08784840|0.08775942|16.43324727
				1518928200|0.08785384|0.08741260|0.08784855|0.08768300|0.08759722|3.82915268
				1518927900|0.08804391|0.08758345|0.08771600|0.08775207|0.08772321|2.00251146
				1518927600|0.08816399|0.08774203|0.08805394|0.08809424|0.08809668|8.84966230
