				1511482227|8012.00000006|0.49954820|s
				1511482226|8012.00000003|1.49864460|s
				1511482226|8019.99999978|86.65722279|b
				1511482226|8019.99999978|11.00103399|b
				1511482226|8019.99999978|4254.89559208|b
				1511482224|8019.99999984|49.00003459|b
				1511482224|8019.99999984|15226.99992809|b
				1511482224|8012.00000003|0.49954820|s
				1511482224|8012.00000003|2.49774100|s
				1511482224|8012.00000003|1.49864460|s
				1511482223|8019.99999984|4.50042299|b
				1511482222|8019.99999985|93.73270739|b
				1511482221|8011.00000011|240.79455789|s
				1511482221|8015.99999980|127.64029103|s
				1511482221|8019.99999988|160.39999999|b
				1511482219|8015.99999980|0.49979759|s
				1511482219|8015.99999980|1.49939279|s
				1511482219|8015.99999980|0.49979759|s
				1511482219|8019.99999988|99.99993639|b
				1511482219|8015.99999980|2.49898799|s
				1511482218|8019.99999988|5.00046999|b
				1511482216|8015.99999980|664.46355454|s
				1511482216|8019.99999991|175.46484819|b
				1511482215|8015.99999980|0.49979759|s
				1511482215|8019.99999994|867.68043159|b
				1511482215|8015.99999980|2.49898799|s
				1511482215|8015.99999980|1.49939279|s
				1511482214|8019.99999994|4.50042299|b
				1511482212|8011.00000010|2386.94962913|s
				1511482212|8011.00000011|1327.23924811|s
				1511482211|8011.34134100|793.51214394|s
				1511482210|8017.00000000|2907.69535040|s
				1511482210|8017.00000000|2.49929975|s
				1511482210|8017.00000000|2.49929975|s
				1511482209|8017.00000000|0.49985995|s
				1511482209|8017.00000000|0.49985995|s
				1511482209|8017.00000000|1.49957985|s
				1511482209|8017.00000000|1.49957985|s
				1511482208|8019.99999998|9.00084599|b
				1511482207|8011.34134113|1922.72192187|s
				1511482207|8015.00000000|76.50285440|s
				1511482207|8015.00000000|0.49973525|s
				1511482207|8015.00000000|2.49867625|s
				1511482206|8015.00000000|2.49867625|s
				1511482206|8015.00000003|2851.08441871|s
				1511482206|8015.00000003|1152.41769930|s
				1511482206|8015.00000003|1.49920575|s
				1511482206|8015.00000003|2.49867625|s
				1511482205|8016.17584162|1574.83746459|s
				1511482205|8020.00000001|9.50089300|b
				1511482203|8016.17584162|1.49942569|s
				1511482203|8016.17584162|1.49942569|s
				1511482203|8016.17584162|0.49980856|s
				1511482202|8016.17584162|0.49980856|s
				1511482202|8016.17584162|0.49980856|s
				1511482202|8020.00000001|4.50042300|b
				1511482200|8020.00000001|54.44794040|b
				1511482198|8016.17584162|0.49980856|s
				1511482198|8016.17584162|0.49980856|s
				1511482197|8016.17584162|2.49904281|s
				1511482197|8016.17584162|0.49980856|s
				1511482197|8020.00000001|4.00037600|b
				1511482195|8016.17584162|70.66259004|s
				1511482193|8016.17584162|0.49980856|s
				1511482193|8016.17584162|1.49942569|s
				1511482192|8016.17584162|2.49904281|s
				1511482192|8019.99999997|4.50042299|b
				1511482192|8016.17584162|1334.75957140|s
				1511482192|8016.17584162|11.02224178|s
				1511482190|8016.17584162|4543.66722631|s
				1511482189|8016.17584162|1.49942569|s
				1511482189|8016.17584162|1.49942569|s
				1511482189|8016.17584162|0.49980856|s
				1511482188|8019.99999998|3.50032899|b
				1511482187|8016.17584159|3023.33462707|b
				1511482185|8010.16778275|77.21801742|s
				1511482182|8016.17584159|984.75329371|b
				1511482181|8016.17584162|499.76158893|b
				1511482181|8016.17584162|38.55347706|b
				1511482179|8010.16778271|12832.11664939|s
				1511482179|8011.34134100|803.93882459|s
				1511482179|8011.34134103|866.62909274|s
				1511482179|8011.34134100|186.07157421|s
				1511482178|8019.99999980|299.99996959|b
				1511482178|8011.34134100|0.49950713|s
				1511482178|8011.34134100|1.49852139|s
				1511482178|8011.34134100|1.49852139|s
				1511482178|8011.34134100|2.49753566|s
				1511482178|8011.34134100|2.49753566|s
				1511482178|8011.34134100|2.49753566|s
				1511482177|8017.16778249|706.30181880|s
				1511482177|8019.99999980|11.00103399|b
				1511482177|8017.16778249|700.61171414|s
				1511482176|8018.00000000|16036.00000000|s
				1511482175|8019.99999980|4009.99999990|b
				1511482173|8017.16778249|1.49985174|s
				1511482173|8017.16778249|0.49995058|s
				1511482172|8017.16778249|0.49995058|s
				1511482172|8019.99999981|2.50063599|b
				1511482171|8019.99999981|865.06510957|b
				1511482171|8017.16778249|3098.80098261|s
				1511482169|8015.08389118|0.07991038|b
				1511482167|8019.99999988|8019.99999988|b
				1511482167|8019.99999988|82.05005359|b
				1511482165|8019.99999988|1494.59661357|b
				1511482163|8019.99999988|400.99999999|b
				1511482160|8011.00000011|170.07825649|s
				1511482160|8011.00000013|4746.38996495|s
				1511482159|8011.00000013|2640.23910396|s
				1511482159|8011.00000013|4005.50000006|s
				1511482159|8017.16778249|252.74570395|s
				1511482159|8020.00000000|51.31492740|s
				1511482159|8020.00000000|2.49983400|s
				1511482159|8020.00000000|2.49983400|s
				1511482158|8020.00000000|1.49990040|s
				1511482158|8020.00000001|8.99940240|b
				1511482158|8020.00000000|12.32513600|s
				1511482157|8020.00000000|2325.80000000|s
				1511482156|8020.00000000|0.49996680|s
				1511482156|8020.00000000|1.49990040|s
				1511482156|8020.00000000|1.49990040|s
				1511482156|8020.00000000|1.49990040|s
				1511482156|8020.00000000|0.49996680|s
				1511482155|8020.00000001|5.49963480|b
				1511482152|8017.16778249|0.50003075|s
				1511482152|8017.16778249|1.50009226|s
				1511482152|8017.16778249|1.50009226|s
				1511482152|8017.16778249|1.50009226|s
				1511482152|8017.16778249|0.50003075|s
				1511482152|8017.16778249|1.50009226|s
				1511482151|8017.16778249|50.20350465|s
				1511482151|8020.00000001|5.32094920|b
				1511482151|8017.33396230|0.01395016|b
				1511482151|8017.26622920|1.66743103|b
				1511482149|8017.16778249|494.77790626|s
				1511482147|8017.16778249|1.32235165|b
				1511482147|8017.00000000|9.19285339|b
				1511482144|8010.00000016|119.79363510|s
				1511482133|8015.90901767|664.68093924|b
				1511482133|8015.90901765|1844.19036850|b
				1511482133|8015.90901762|697.49229930|b
				1511482133|8015.90901762|0.46548383|b
				1511482131|8015.90901762|3.00324047|b
				1511482130|8007.04991764|0.80070499|s
				1511482129|8007.04991761|0.91472538|s
				1511482128|8007.04991761|597.12022274|s
				1511482122|8007.04991757|2.49819957|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8015.00000000|0.00991906|8020.00000001|0.15106143
				8011.34134113|0.24000000|8020.94707077|0.00000930
				8011.34134110|0.24563981|8022.12269489|5.03876301
				8011.34134100|0.09904860|8022.12269490|0.99956355
				8011.00000011|0.16567710|8022.12269500|0.00020786
				8011.00000010|0.37448508|8024.62562202|0.00000965
				8010.16778249|0.19378407|8024.80705104|1.58200000
				8010.00000016|1.16822490|8024.80705105|1.73174275
				8010.00000000|1.97667871|8025.00000008|0.93378579
				8009.98999981|0.16500000|8025.21666902|0.00012551
				8007.04991757|0.05000000|8026.74300000|0.00003586
				8007.04991756|0.94260723|8027.49994984|0.00124572
				8007.04991753|0.10000000|8027.61842530|0.00020772
				8003.00000000|0.65189818|8027.88000000|0.00054058
				8002.00000000|0.42145425|8028.76817080|0.00008271
				8001.00000063|0.15120599|8028.88600000|0.00054759
				8001.00000000|4.99944555|8029.82759283|0.00007962
				8000.04991790|0.00018817|8029.89200000|0.00054759
				8000.00000000|1.16081126|8030.89800000|0.00054759
				7999.35784100|0.01000000|8031.45784100|0.01000000
				7999.18667730|0.00002161|8031.90400000|0.00054759
				7997.99421926|0.00003201|8032.31602957|0.00027489
				7997.45409294|0.00040000|8032.91000000|0.00054759
				7994.00000006|0.00025018|8033.02800303|0.01000000
				7994.00000001|0.00062546|8033.18307746|2.90800000
				7993.97329841|3.20000000|8033.56324441|0.00000285
				7993.19000000|0.01891472|8033.76785080|0.00020756
				7992.89320500|0.00020773|8033.91600000|0.00054759
				7990.15599999|0.01253331|8034.52524819|0.00000181
				7990.00000000|0.49857481|8034.92200000|0.00054759
				7989.00000000|0.10000000|8035.00000000|0.56678454
				7987.91385580|0.00020786|8035.17200000|0.00003155
				7984.97293452|3.10000000|8035.91719263|1.88763926
				7983.92239360|0.00020796|8035.92800000|0.00054877
				7983.16670060|0.00002727|8036.26403110|0.00013953
				7982.98470787|0.00003323|8036.52338726|0.00008596
				7980.23854450|0.03759286|8036.93400000|0.00055073
				7980.15599999|0.44095826|8037.11175810|0.00000403
				7980.04991790|0.02473505|8037.15478000|0.00020747
				7980.00000000|0.21705545|8037.33731165|0.00031406
				7979.99456188|0.00005506|8037.40780998|0.00001611
				7979.00000000|2.89281321|8037.60072000|0.00015701
				7978.92842019|0.00000697|8037.94000000|0.00055073
				7978.89875500|0.00263909|8038.03948842|0.00001500
				7978.68479140|0.00001396|8038.36783036|0.00028570
				7978.66666666|0.00010681|8038.75975249|0.00000858
				7978.52226990|0.00012502|8038.78028553|0.00000105
				7978.38889588|0.00101273|8038.94600000|0.00055464
				7978.19958195|0.00002429|8039.49000000|0.00000605
				7978.11000000|0.00144000|8039.95199999|0.00041555
				7978.05500000|0.00000153|8039.95200000|0.00055464
				7978.04376715|0.00000983|8040.10049990|0.05000000
				7978.00000000|0.00680573|8040.10049996|0.05000000
				7977.86967287|0.00000604|8040.10049997|0.05000000
				7977.79837800|0.03598565|8040.27136712|0.00000123
				7977.66798353|0.00011039|8040.95800000|0.00055464
				7977.59863395|0.02381673|8041.27011526|0.00000980
				7977.54730000|0.00002017|8041.71545799|0.00009354
				7977.50010000|0.06000000|8041.96400000|0.00055464
				7977.50000000|0.00256972|8042.02178337|2.72000000
				7977.45374393|0.00333401|8042.04000000|0.03822068
				7977.23700000|0.00025031|8042.16547500|0.00020734
				7977.04991790|0.25541432|8042.97000000|0.00056453
				7977.00408000|0.00005969|8043.49958950|0.01372218
				7977.00000000|0.04861231|8043.76153460|0.00012609
				7976.83000000|0.00000583|8043.97600000|0.00056453
				7976.47168441|0.00000540|8044.97674900|0.00001507
				7976.11000000|0.00144000|8044.98200000|0.00056453
				7976.08240793|3.42400000|8045.04604456|0.00000213
				7976.08223254|0.00004238|8045.36815310|0.00006947
				7976.00000000|0.11053684|8045.68543041|0.00007154
				7975.99205000|0.00000260|8045.98800000|0.00056453
				7975.83333333|0.00010685|8046.46383693|0.00014630
				7975.76844252|0.00005958|8046.52403856|0.00000544
				7975.74555640|0.00259764|8046.99400000|0.00056453
				7975.72410000|0.00000338|8047.17617000|0.00020721
				7975.71066270|0.00014772|8047.87288801|0.00009275
				7975.70139167|0.00000687|8048.00000000|0.00677957
				7975.64955635|0.00001522|8048.59500000|0.00002759
				7975.18138560|0.00000192|8049.00600000|0.00056453
				7975.08945634|0.00030168|8049.17017867|0.00001198
				7975.00000000|0.06471924|8050.00000000|4.68538025
				7974.99899992|0.02000000|8050.01200000|0.00056453
				7974.94700000|0.00012089|8050.19282442|2.75679279
				7974.86020000|0.00009672|8050.22700000|0.53326529
				7974.53968541|0.00001171|8050.52300000|0.00002995
				7974.51013897|0.01995000|8050.55395297|0.00003794
				7974.50730254|0.00000473|8050.98999984|0.13759790
				7974.50000000|0.00002000|8051.01800000|0.00056453
				7974.39372106|0.01238100|8051.40569955|0.00000129
				7974.24289000|0.00126996|8051.66547400|0.00001869
				7974.21428570|0.00107800|8051.92442596|0.00000165
				7974.16457487|0.00002212|8052.02400000|0.00056592
				7974.11000000|0.00144000|8052.18119747|0.00000166
				7974.10000000|0.01358061|8052.18686500|0.00020708
				7974.00000000|0.00053684|8053.03000000|0.00056592
				7973.98137167|0.00007138|8053.47000000|1.50000000
				7973.77400000|0.02000000|8053.88000000|0.00022290
				7973.76740544|0.00002170|8054.03600000|0.00056736
				7973.69849978|0.00140000|8054.15705015|0.00000134
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05117070
			high24hr:0.05220120
			highestbid:0.05117070
			percentchange:0.10520514
			low24hr:0.04571146
			lowestask:0.05117567
			candle300|288
				1511482200|0.05118000|0.05108601|0.05109100|0.05117070|0.05116652|3.57798418
				1511481900|0.05120000|0.05107600|0.05117070|0.05115800|0.05112735|27.21031713
				1511481600|0.05137300|0.05076691|0.05120000|0.05078001|0.05112368|96.03349710
				1511481300|0.05096960|0.05076690|0.05092100|0.05096960|0.05083452|90.22502075
				1511481000|0.05105597|0.05082001|0.05090002|0.05096411|0.05093857|96.25039054
				1511480700|0.05127400|0.05076851|0.05096411|0.05120016|0.05100468|127.73384600
				1511480400|0.05133830|0.05116250|0.05120015|0.05130616|0.05122354|50.20468174
				1511480100|0.05161999|0.05130615|0.05133900|0.05161999|0.05141432|85.37692479
				1511479800|0.05174399|0.05161491|0.05161999|0.05168497|0.05165348|46.74937763
				1511479500|0.05195996|0.05161479|0.05169499|0.05188538|0.05177254|33.46333356
				1511479200|0.05210196|0.05185000|0.05188004|0.05204511|0.05193766|37.99855372
				1511478900|0.05219730|0.05204442|0.05208900|0.05211127|0.05207384|32.08531103
				1511478600|0.05219734|0.05204848|0.05211112|0.05204848|0.05215887|19.77337818
				1511478300|0.05216836|0.05195011|0.05204848|0.05195011|0.05206688|25.47618924
				1511478000|0.05217488|0.05195000|0.05209997|0.05209202|0.05209649|24.09127238
				1511477700|0.05209202|0.05190083|0.05209202|0.05199577|0.05202538|24.09968880
				1511477400|0.05199998|0.05177011|0.05199637|0.05177011|0.05188337|17.69415583
				1511477100|0.05199989|0.05176701|0.05189998|0.05190212|0.05188150|17.67770580
				1511476800|0.05201134|0.05159607|0.05190209|0.05170376|0.05181888|28.86312013
				1511476500|0.05196964|0.05170351|0.05170370|0.05184761|0.05180810|11.33006552
				1511476200|0.05213519|0.05159015|0.05179609|0.05205000|0.05206681|97.04791629
				1511475900|0.05209999|0.05179999|0.05205000|0.05179999|0.05196238|59.33418461
				1511475600|0.05179999|0.05160000|0.05179997|0.05167862|0.05170665|31.66760385
				1511475300|0.05167999|0.05145001|0.05167868|0.05145001|0.05159159|36.77183310
				1511475000|0.05145001|0.05140000|0.05145001|0.05143476|0.05142394|6.75649809
				1511474700|0.05143989|0.05113503|0.05140005|0.05115702|0.05127976|22.00278602
				1511474400|0.05117316|0.05106237|0.05116249|0.05110752|0.05112420|5.01856170
				1511474100|0.05117365|0.05094047|0.05117333|0.05102507|0.05109197|16.32014025
				1511473800|0.05109932|0.05091568|0.05106345|0.05109932|0.05097234|18.63081346
				1511473500|0.05114946|0.05096411|0.05100008|0.05110996|0.05107173|8.21206264
				1511473200|0.05117265|0.05094246|0.05111000|0.05096354|0.05100790|25.94667872
				1511472900|0.05107226|0.05091669|0.05091792|0.05095609|0.05096176|11.93209415
				1511472600|0.05128031|0.05093001|0.05099946|0.05111298|0.05102784|34.59983934
				1511472300|0.05129756|0.05110000|0.05110000|0.05118319|0.05116267|20.67564964
				1511472000|0.05122226|0.05117996|0.05120000|0.05120000|0.05119159|8.30403485
				1511471700|0.05123399|0.05115313|0.05122233|0.05123399|0.05119069|5.22100177
				1511471400|0.05130517|0.05116004|0.05123399|0.05127997|0.05122989|10.22769707
				1511471100|0.05139910|0.05125423|0.05125500|0.05130003|0.05132599|12.08896630
				1511470800|0.05144347|0.05130001|0.05130001|0.05139988|0.05133783|17.96919968
				1511470500|0.05144999|0.05132963|0.05139988|0.05144999|0.05140182|8.24057421
				1511470200|0.05149998|0.05141024|0.05144999|0.05147827|0.05146602|7.41286677
				1511469900|0.05147832|0.05133791|0.05147827|0.05139902|0.05143117|11.00823373
				1511469600|0.05139999|0.05120201|0.05139903|0.05129884|0.05132843|25.34296389
				1511469300|0.05129895|0.05113515|0.05119701|0.05116000|0.05119372|9.99716549
				1511469000|0.05123995|0.05100007|0.05116000|0.05109000|0.05112171|10.75945555
				1511468700|0.05128399|0.05100000|0.05109000|0.05122496|0.05115187|12.58578686
				1511468400|0.05129996|0.05118550|0.05123996|0.05129993|0.05123132|14.61318715
				1511468100|0.05140239|0.05120267|0.05129993|0.05137377|0.05129416|75.09978530
