				1516453952|12450.00000000|12083.98319700|s
				1516453941|12450.00000000|1.09746750|s
				1516453941|12451.32902299|997.43176581|s
				1516453941|12451.94256659|95.93897997|s
				1516453941|12452.00000000|714.74480000|s
				1516453921|12452.00000001|5218.24942936|s
				1516453921|12466.99999999|125.99997955|s
				1516453904|12451.94256758|687.61905563|s
				1516453901|12468.32902386|9.85197486|b
				1516453900|12451.94256758|453.53859837|s
				1516453900|12451.94256760|4675.48465734|s
				1516453900|12451.94256760|5261.60792911|s
				1516453900|12451.94256763|886.68502396|s
				1516453900|12451.94256763|3793.66697322|s
				1516453892|12468.48564145|349.99999268|b
				1516453888|12468.48564162|4.10200709|b
				1516453888|12451.94256751|2719.50749424|s
				1516453874|12468.48564162|66.91050729|b
				1516453874|12468.48564161|66.63919304|b
				1516453865|12451.94256735|1167.69000417|s
				1516453864|12468.48564162|31.79463838|b
				1516453808|12451.94256690|841.61110864|s
				1516453806|12451.94256690|7.47116554|s
				1516453799|12451.94256684|498.07770267|s
				1516453786|12451.94256673|1545.61928651|s
				1516453784|12491.99999856|9.78835643|b
				1516453769|12451.94256651|3559.36773500|s
				1516453768|12491.99999857|19081.46141673|b
				1516453768|12491.99999855|770.08632903|b
				1516453768|12491.99999850|6002.97388559|b
				1516453768|12491.00000003|6245.50000001|b
				1516453768|12491.00000002|35.56312610|b
				1516453768|12490.99999996|6245.49999998|b
				1516453768|12490.99999993|12321.97228757|b
				1516453744|12491.99999861|5.27124923|b
				1516453730|12450.00000013|14.27305350|s
				1516453730|12450.00000016|825.88656151|s
				1516453730|12450.00000017|1.99996800|s
				1516453715|12491.99999883|825.98977792|b
				1516453692|12468.99999992|2798.65158842|s
				1516453690|12491.99999897|26.80995563|b
				1516453679|12491.99999907|185.49633130|b
				1516453679|12470.00000000|0.06571690|b
				1516453671|12470.00000000|45.95394520|b
				1516453665|12468.99999992|2121.06056697|s
				1516453658|12450.00000002|557.35475250|s
				1516453655|12451.94256648|742.88799881|s
				1516453655|12465.48564162|3.52611192|s
				1516453647|12466.99999999|2894.93713599|b
				1516453647|12466.99999999|8225.62686399|b
				1516453641|12466.99999999|1300.31508151|b
				1516453638|12450.00000003|7231.66803151|s
				1516453637|12468.99999991|2.60988638|s
				1516453623|12470.00000000|99.79990400|b
				1516453612|12470.99999992|32.46101531|s
				1516453609|12470.99999992|26.41794284|s
				1516453609|12470.99999993|12074.95832822|s
				1516453604|12492.07754668|93.97002937|b
				1516453593|12492.07754790|750.69278704|b
				1516453588|12470.99999992|472.38988196|s
				1516453588|12470.99999993|1.99997426|s
				1516453580|12468.99999993|100.45450345|s
				1516453580|12470.99999991|6794.61072172|s
				1516453571|12470.99999991|687.98927822|s
				1516453569|12492.07755014|561.49989792|b
				1516453557|12468.99999991|60.15693987|b
				1516453557|12468.99999991|7.03351351|b
				1516453557|12450.00000003|319.94221650|b
				1516453553|12450.00000003|12.98012100|b
				1516453543|12468.99999991|74.81399999|b
				1516453535|12450.00000005|81.72279600|s
				1516453524|12468.99999992|74.81399999|b
				1516453522|12450.00000000|1188.97500000|s
				1516453522|12468.99999991|12645.79046950|b
				1516453516|12468.99999958|1525.71706452|b
				1516453515|12468.99999977|1372.47854091|b
				1516453514|12468.99999977|4999.19804025|b
				1516453513|12468.99999992|74.81399999|b
				1516453509|12471.00000100|539.37910561|s
				1516453503|12471.00000002|116.13007671|b
				1516453503|12471.00000002|8.18708679|b
				1516453495|12450.00000006|822.65416800|s
				1516453495|12452.00040000|39.99171612|s
				1516453495|12452.00040001|1.99991578|s
				1516453494|12457.34256645|24914.68513290|s
				1516453494|12458.00000000|2491.60000000|s
				1516453494|12465.41408480|3.42262874|s
				1516453494|12465.41408480|3.42262874|s
				1516453494|12467.00000000|1130.00002843|s
				1516453494|12467.99899999|1616.93539143|s
				1516453494|12467.99900000|9905.60364915|s
				1516453485|12471.00000002|1261.16529264|b
				1516453484|12471.00000002|1214.63013027|b
				1516453484|12471.00000002|1261.16529264|b
				1516453469|12492.07755457|1228.04267829|b
				1516453466|12492.07755477|782.54583633|b
				1516453464|12492.07755521|153.69302826|b
				1516453462|12492.07755544|661.71821495|b
				1516453462|12478.99999712|33.27263290|b
				1516453462|12477.00040000|94.51752021|b
				1516453462|12477.00040000|1.74366080|b
				1516453458|12477.00040000|52.90248169|b
				1516453434|12467.39760451|95.24106845|b
				1516453434|12467.39760450|158.01117386|b
				1516453434|12467.29760451|623.36488022|b
				1516453411|12458.00000003|100.79830090|s
				1516453410|12468.68942425|37.54783727|b
				1516453410|12467.00000000|59.83686254|b
				1516453410|12465.00000001|2901.25455255|b
				1516453409|12458.00000003|111.92155078|s
				1516453399|12458.00000001|18642.04231709|s
				1516453364|12454.34256659|4351.11761794|s
				1516453356|12468.00000000|499.99996488|b
				1516453355|12468.00000000|211.06703160|b
				1516453342|12468.00000000|148.69012632|b
				1516453334|12468.00000000|10.86536328|b
				1516453333|12468.00000000|471.25960404|b
				1516453332|12452.00040002|199.99992126|s
				1516453326|12468.00000000|503.87875968|b
				1516453314|12450.00000003|68.38672950|s
				1516453312|12469.99999999|290.83706179|b
				1516453306|12469.99999999|2.35483479|b
				1516453296|12469.99999999|290.75164229|b
				1516453292|12450.00000001|751.98958650|s
				1516453285|12470.00000000|670.37460530|s
				1516453281|12477.00039997|2.67968537|b
				1516453279|12470.00000000|589.09527000|s
				1516453277|12470.00000000|4975.53012470|s
				1516453271|12477.00040000|6.07205701|s
				1516453271|12477.00040001|1.99993839|s
				1516453248|12478.99999710|40.50121844|b
				1516453247|12478.99999710|51.66056418|b
				1516453243|12478.99999710|39.67585738|s
				1516453229|12478.99999710|1.58620568|s
				1516453228|12478.99999710|7.45295795|s
				1516453228|12478.99999710|0.00586512|s
				1516453218|12478.99999712|6.09998477|s
				1516453218|12478.99999713|10.62749076|s
				1516453213|12493.99999913|2.20656533|b
				1516453213|12478.99999712|4991.59999884|s
				1516453210|12493.99999931|2137.72439940|b
				1516453210|12490.00000000|359.95030920|b
				1516453210|12486.49999841|1.00940865|b
				1516453194|12494.99999973|2498.99999994|b
				1516453189|12498.94256421|6249.47128210|b
				1516453171|12478.99999710|10434.90273494|s
				1516453171|12498.86148384|7.10872746|s
				1516453171|12498.94256624|421.05462799|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				12433.74106498|5.15831496|12448.69275017|0.64500142
				12433.74106497|1.57777600|12449.99999912|1.23569358
				12433.74106167|0.22407690|12450.00000000|0.00144486
				12430.00000000|0.50000000|12450.00000002|0.19900000
				12428.99999955|0.00010000|12463.74106167|0.12159263
				12428.94256645|2.00000000|12467.27624791|0.00100244
				12427.00000000|0.01609398|12467.27624792|0.00140360
				12424.33531136|0.00010000|12467.27624799|0.01351303
				12423.99999955|0.00010000|12468.48564162|0.04601255
				12423.42629670|0.00027550|12478.57730520|0.00027546
				12418.99999955|0.00010000|12491.99999973|0.50000000
				12413.99999955|0.00010000|12491.99999976|0.98194855
				12408.99999955|0.00010000|12492.00000006|0.00076050
				12407.20210020|0.00027586|12494.99875570|0.00027510
				12404.33531136|0.00010000|12500.00000000|0.21153813
				12403.99999955|0.00010000|12501.94256645|2.00000000
				12400.69275002|0.10802829|12505.69258077|0.00075959
				12400.00000000|0.10508064|12505.69258078|0.00083949
				12398.99999955|0.00010000|12505.69258079|0.00059951
				12394.01716202|0.05482446|12505.69258080|0.00035974
				12393.99999955|0.00010000|12505.69258082|0.83704078
				12390.99999900|0.36331358|12505.69258099|0.00107940
				12390.00000000|0.50000000|12505.69258100|0.00027486
				12389.68285474|0.00024213|12508.99878955|0.00009985
				12388.99999955|0.00010000|12511.30620319|1.00000000
				12386.75499910|0.00021440|12513.99878955|0.00009985
				12385.24000000|1.35000000|12518.63885557|0.00059891
				12383.99999955|0.00010000|12518.63885558|0.00035935
				12382.50412920|0.00053670|12518.63885559|0.32929380
				12378.99999955|0.00010000|12518.63885603|0.00239662
				12375.87238085|0.06664783|12518.63885604|0.00102376
				12375.46282105|1.21408000|12518.99878955|0.00009985
				12373.99999955|0.00010000|12519.33612145|0.00009985
				12370.92750020|0.11026460|12520.00000000|0.09457735
				12368.99999955|0.00010000|12520.58454006|0.00563528
				12367.07999862|0.00024257|12520.99026146|0.02000000
				12367.06165653|0.52264466|12521.72680500|0.00027451
				12366.00000000|0.46222100|12522.45586099|0.00115967
				12364.55222837|4.00000000|12523.99878955|0.00009985
				12364.55222830|0.00026874|12524.99999997|0.00016292
				12363.99999955|0.00010000|12525.80000000|0.00160566
				12363.99999766|0.03011181|12527.82159472|0.00049477
				12360.00000000|0.50000000|12528.19755280|5.00000000
				12358.99999955|0.00010000|12528.99878955|0.00009985
				12353.99999955|0.00010000|12529.99989995|0.01997000
				12351.10000000|0.00050000|12530.10773819|0.00199300
				12351.00000000|0.01010465|12531.74819500|0.00026629
				12350.00000000|0.01275914|12533.99878955|0.00009985
				12349.58424481|0.00102774|12538.38520726|1.21408000
				12349.58424480|0.00053814|12538.39005010|0.00192019
				12348.99999955|0.00010000|12538.99878955|0.00009985
				12343.99999955|0.00010000|12538.99999997|0.00016273
				12338.99999955|0.00010000|12539.33612145|0.00009985
				12335.55394824|6.66958379|12543.99878955|0.00009985
				12335.40000000|0.02000000|12546.78028000|0.00026597
				12333.99999955|0.00010000|12546.83775357|0.00300000
				12333.62298590|0.00026942|12548.00000000|0.05457463
				12333.00000000|1.00000000|12548.99878955|0.00009985
				12332.11230000|0.00229850|12550.00000000|0.10143140
				12331.57511766|7.40333890|12550.63061884|0.05063963
				12329.87363854|4.99231004|12552.98120973|0.00091111
				12310.00000000|0.50000000|12552.99999997|0.00016255
				12308.67175660|0.00026996|12553.42924863|0.00008086
				12306.78593217|0.00224047|12553.99878955|0.00009985
				12305.11349749|0.41428496|12556.15396512|0.00052941
				12305.00000000|0.04000000|12559.33612145|0.00009985
				12304.38676607|12.14083000|12560.00000008|16.64556247
				12301.00000000|0.04058314|12560.00000012|0.12062409
				12300.00000000|0.01028134|12564.04560974|0.01466617
				12296.81295361|0.00806369|12564.40000000|0.00056745
				12295.13371450|0.00027026|12564.99999999|1.00000000
				12290.00000000|0.04627339|12565.00000000|1.97161830
				12280.00000000|0.00011326|12565.28658021|0.03183373
				12279.47753759|0.00371500|12565.28658050|0.00026558
				12278.73578960|0.00027062|12566.99999997|0.00016236
				12273.89200000|0.02300000|12568.19755280|5.00000000
				12273.81020277|0.04073715|12570.10773819|0.00199300
				12270.72163655|0.10216661|12573.29172177|0.36339292
				12270.00000000|1.00000000|12573.78497436|1.08640078
				12266.67997700|0.00027089|12576.84445000|0.00026534
				12266.27956794|0.00080987|12577.88450117|0.00144798
				12264.68287350|0.00273458|12579.33612145|0.00009985
				12264.13959368|0.00729100|12579.99999930|0.00949512
				12261.99999997|0.00016311|12580.99999997|0.00016218
				12260.00000000|4.88643030|12583.04080603|0.00158145
				12259.00000000|0.01000000|12586.62000000|0.02000000
				12256.99189308|0.00208045|12586.75525640|0.00056647
				12256.23221003|0.08159114|12586.86584000|0.00026513
				12256.04194785|0.00813114|12586.94999928|0.00208839
				12255.74085943|0.00053839|12587.90381680|0.23662424
				12255.73677566|0.00034446|12589.56165000|0.03228242
				12255.00000000|0.03096696|12590.00000106|0.00239129
				12253.99999996|5.97519177|12590.86555914|0.00040330
				12253.78915050|0.00027117|12592.68000000|0.00578441
				12252.00000000|0.05000000|12593.00000148|0.01683566
				12251.09999983|0.00026379|12593.54523773|0.03504841
				12250.37018250|0.00035157|12594.99999997|0.00016200
				12250.13621282|0.20050125|12595.00000000|0.00127703
				12250.00000000|0.09256906|12595.11182897|0.00563528
				12247.99999997|0.20016329|12596.77470965|0.00640138
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08951548
			high24hr:0.09190545
			highestbid:0.08951549
			percentchange:-0.02322478
			low24hr:0.08542012
			lowestask:0.08951550
			candle300|288
				1516454100|0.08969856|0.08942200|0.08969777|0.08959620|0.08954881|3.26762963
				1516453800|0.08969902|0.08942150|0.08959620|0.08942150|0.08963580|0.80336662
				1516453500|0.08969979|0.08940033|0.08942200|0.08940034|0.08947193|5.92570968
				1516453200|0.08941619|0.08901415|0.08940033|0.08941619|0.08931611|3.48425027
				1516452900|0.08974995|0.08901024|0.08941632|0.08940854|0.08929271|35.98807151
				1516452600|0.08967996|0.08927070|0.08959075|0.08959695|0.08942316|7.92536541
				1516452300|0.08959732|0.08929360|0.08939503|0.08959732|0.08950642|1.82308995
				1516452000|0.08969999|0.08928002|0.08959735|0.08969998|0.08937198|10.62909579
				1516451700|0.08975000|0.08947986|0.08969998|0.08969498|0.08970405|10.52755102
				1516451400|0.08969497|0.08926517|0.08947966|0.08930054|0.08951731|4.14254917
				1516451100|0.08960992|0.08926701|0.08926802|0.08947723|0.08943832|4.85590035
				1516450800|0.08958559|0.08927753|0.08947723|0.08946679|0.08949936|2.38157122
				1516450500|0.08960856|0.08921912|0.08927715|0.08960856|0.08943066|4.42115418
				1516450200|0.08960927|0.08938908|0.08940018|0.08950000|0.08946092|2.34533865
				1516449900|0.08950000|0.08921593|0.08950000|0.08940960|0.08939208|0.93678879
				1516449600|0.08957999|0.08920857|0.08940972|0.08957999|0.08936342|3.09967339
				1516449300|0.08963900|0.08920857|0.08936020|0.08941939|0.08939495|11.34883896
				1516449000|0.08946510|0.08925849|0.08941939|0.08939400|0.08935260|4.88358927
				1516448700|0.08941932|0.08918782|0.08926024|0.08918783|0.08930404|3.90576111
				1516448400|0.08936799|0.08917610|0.08918769|0.08936788|0.08932937|2.90338585
				1516448100|0.08938708|0.08914903|0.08936787|0.08937300|0.08937327|2.49831551
				1516447800|0.08936938|0.08899129|0.08917746|0.08936938|0.08917022|5.69161714
