				1515662223|13685.77183890|145.02292358|s
				1515662223|13701.37654920|1.36808244|b
				1515662223|13701.00000000|140.29878804|b
				1515662223|13700.00000000|104.40742600|b
				1515662223|13699.99999999|12.49713999|b
				1515662223|13699.99999998|13.49943199|b
				1515662223|13699.99999997|18.49883599|b
				1515662223|13699.99999996|17.49777699|b
				1515662223|13699.99999995|23.49865099|b
				1515662223|13691.31644920|1.36707794|b
				1515662223|13691.31644919|6.49844643|b
				1515662223|13691.31644918|16.49913162|b
				1515662223|13691.31644917|2.73826328|b
				1515662223|13691.31644917|5.49733738|b
				1515662216|13685.77183892|808.05655385|b
				1515662213|13680.09090980|82.62692828|s
				1515662213|13685.77183890|311.48898819|s
				1515662213|13685.77183887|12.49839427|b
				1515662213|13685.77183885|10.51313621|b
				1515662213|13685.77183884|15.49941032|b
				1515662209|13680.09090975|393.98661820|s
				1515662198|13680.09090969|1010.90864909|s
				1515662195|13680.09090967|92.61941389|s
				1515662190|13680.09090968|11.64025255|b
				1515662171|13666.98851237|13.44804335|s
				1515662168|13685.77183892|6596.47127091|b
				1515662168|13685.77183891|11.49960664|b
				1515662168|13685.77183888|9904.52241034|b
				1515662168|13681.25634920|1.36607344|b
				1515662168|13681.25634919|29.49788318|b
				1515662168|13681.25634918|5.49959142|b
				1515662168|13680.09090973|27.26442118|b
				1515662168|13680.09090972|10.49714415|b
				1515662168|13680.09090971|1496.24571595|b
				1515662168|13680.09090968|2006.46249054|b
				1515662165|13665.00126848|1464.25380662|s
				1515662161|13665.00126845|309.18404539|s
				1515662160|13665.00126846|21.31138937|s
				1515662159|13680.09090971|374.40548327|b
				1515662159|13676.49644120|11.96652409|b
				1515662159|13676.49644120|13290.63310444|b
				1515662156|13665.00126844|173.03102881|s
				1515662153|13657.98851238|5.92374277|s
				1515662153|13665.00126841|5845.15318545|s
				1515662150|13665.00126841|6012.31987897|s
				1515662150|13665.00126841|162.65833629|s
				1515662149|13665.00126826|5823.82457811|s
				1515662149|13665.00126826|173.79476573|s
				1515662148|13665.00126826|173.41241899|s
				1515662148|13665.00126812|162.88640516|s
				1515662148|13665.00126812|13.59640296|s
				1515662147|13665.00126812|172.13173507|s
				1515662147|13631.00000004|1863.89339830|s
				1515662144|13676.49644120|1028.65866949|b
				1515662144|13640.56909972|11.76349038|b
				1515662143|13673.99999967|40.00000523|b
				1515662143|13673.99999917|9.49891757|b
				1515662143|13671.19624920|1.36506894|b
				1515662143|13671.19624919|11.49706590|b
				1515662143|13671.19624918|15.49848833|b
				1515662143|13671.19624917|164.55608789|b
				1515662143|13661.13614920|1.36406444|b
				1515662143|13659.57095880|3.09662473|b
				1515662143|13659.57095880|3.09662473|b
				1515662143|13652.41540661|19.26847300|b
				1515662143|13650.00000000|3.11520300|b
				1515662143|13629.09040000|3.09666562|b
				1515662132|13650.00000000|1361.88479700|b
				1515662132|13649.13318000|3.09657884|b
				1515662132|13646.00000000|19.24577256|b
				1515662132|13645.99999999|18.49838113|b
				1515662132|13645.99999997|7.49738531|b
				1515662132|13645.99999996|8.49750065|b
				1515662132|13645.99999995|6.49795227|b
				1515662132|13645.99999994|15.49885387|b
				1515662132|13625.00000000|3.29684125|b
				1515662130|13619.99999971|529.28232538|s
				1515662130|13619.99999971|6722.32165845|s
				1515662129|13625.00000000|1359.20315875|b
				1515662129|13619.99999983|7.49753759|b
				1515662129|13619.99999982|15.49778939|b
				1515662129|13619.99999972|12.73715159|b
				1515662129|13619.99999972|16.49831459|b
				1515662121|13619.99999971|742.04225218|s
				1515662118|13619.99999971|9.96384719|s
				1515662116|13619.99999971|41.76055439|s
				1515662115|13619.99999971|444.67365959|s
				1515662113|13619.99999971|41.81912039|s
				1515662110|13619.99999968|13.68973439|s
				1515662110|13619.99999968|6.49946399|b
				1515662106|13619.99999967|65.54870159|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13699.99999982|0.06956686|13700.98802036|0.00076626
				13686.31644884|0.08065416|13700.98802037|0.93430399
				13686.31644883|0.02000000|13700.98802038|1.50000000
				13686.31644877|0.16648458|13701.98802037|0.00060968
				13657.10386096|0.75418941|13716.83285628|0.50000000
				13657.10386093|0.48560338|13731.17765755|13.16383142
				13657.10386090|0.00022577|13731.33263820|0.00035662
				13639.52321468|0.00010000|13731.55684920|0.00009985
				13629.52321468|0.00010000|13731.88120000|0.01626574
				13626.98802039|1.67300000|13732.55801779|0.00138848
				13623.98802041|0.23283634|13741.31994660|0.00022535
				13622.98802038|1.50000000|13741.61694920|0.00009985
				13620.09090973|0.00200000|13743.06728742|0.00881009
				13619.99999963|0.06915949|13749.99999999|0.00043759
				13619.52321468|0.00010000|13750.00000000|0.53540207
				13609.52321468|0.00010000|13751.67704920|0.00009985
				13605.84637703|1.19000000|13760.09090973|0.00199300
				13600.00000082|0.00846272|13761.73714920|0.00009985
				13600.00000000|0.24568428|13765.97991216|7.74026012
				13599.99999951|0.00486423|13769.73094497|1.21408000
				13599.52321468|0.00010000|13771.79724920|0.00009985
				13589.52321468|0.00010000|13774.06818211|0.00009975
				13589.11588655|0.49700000|13777.00100000|0.02000000
				13579.79165199|1.21408000|13781.85734920|0.00009985
				13579.52321468|0.00010000|13789.43264000|0.00022456
				13575.99999997|0.00044196|13789.99999000|0.28439400
				13574.87009966|0.00058497|13794.17905385|0.00016805
				13572.75218910|0.00022718|13799.00000000|0.11414257
				13570.00000000|0.12890198|13800.00000000|0.10000000
				13569.52321468|0.00010000|13800.09090973|0.00199300
				13566.78492187|0.00575300|13802.55520967|0.00141580
				13559.99750000|0.02000000|13803.80704059|0.00547978
				13559.73222367|0.00070654|13810.85873632|0.00064203
				13559.52321468|0.00010000|13820.49213450|0.00022406
				13557.99999997|0.00022127|13822.09774920|0.00009985
				13553.70000001|1.87296637|13824.99999997|0.00022098
				13553.70000000|3.82000000|13830.00000004|0.19521730
				13553.60000038|0.00014756|13832.15784920|0.00009985
				13550.00000000|0.03682657|13833.99999997|0.00022083
				13549.52321468|0.00010000|13837.26573660|0.00022379
				13549.16187448|0.01465291|13839.48612582|0.00080368
				13548.99999997|0.00022142|13840.09090949|0.00093617
				13547.02292400|0.00022761|13841.19155711|0.01055398
				13545.48953805|0.00595762|13842.21794920|0.00009985
				13540.15972999|0.00644311|13842.30702365|0.00209323
				13539.99999997|0.00022157|13842.83461198|1.00000000
				13538.50709000|0.00040931|13842.83461199|0.07336779
				13533.00000000|0.00014779|13847.20046540|0.00014611
				13532.31000006|0.00014779|13848.00000000|0.00014707
				13532.15801779|0.00138848|13849.10989965|0.00072211
				13531.57638672|0.00203775|13849.56098000|0.00022359
				13531.48125000|0.00541128|13850.00000000|2.79895394
				13529.23728473|0.00138889|13851.37623869|0.00507706
				13528.69734760|0.00120126|13852.27804920|0.00009985
				13526.99999998|0.00868000|13856.49087140|0.00022348
				13522.03999999|0.00009762|13859.00000000|0.00014695
				13517.59057980|0.00022810|13859.99750000|0.01997000
				13515.00000000|0.20000000|13860.99999997|0.00022039
				13512.99999997|0.00022201|13862.33814920|0.00009985
				13511.00000000|0.00014803|13865.05414920|0.00022334
				13510.00000000|0.10082890|13865.37702790|11.77024000
				13509.52321468|0.08507407|13866.05628820|0.00022332
				13508.07525565|0.14414500|13867.18226115|0.12309125
				13507.99999951|0.10060705|13868.43732215|0.00117066
				13503.99999997|0.00022216|13868.80086787|0.20000000
				13502.43829050|0.00022836|13869.64535220|0.00226068
				13500.60873517|0.94000000|13869.70596422|0.00080991
				13500.06500001|0.05975816|13869.75605331|0.00169496
				13500.00000000|0.24170154|13869.99999997|0.00022025
				13499.00000000|0.21139917|13870.00000000|0.00014683
				13490.66667000|0.00022856|13872.39824920|0.00009985
				13490.00000000|0.22715704|13872.75200000|0.00075032
				13484.80000038|0.00014832|13873.88590062|0.00067092
				13480.17144035|0.02174100|13875.00000000|0.09985000
				13478.37383033|0.00088087|13876.99083450|5.44891989
				13478.00000000|0.00014839|13878.99999997|0.00022010
				13473.52225596|0.00046943|13879.29677103|0.00309403
				13470.96940000|0.01971438|13880.09090973|0.00199300
				13470.96935116|0.00742340|13880.70830486|0.06079585
				13470.75785500|0.00022890|13880.88040137|0.00080368
				13468.36911375|0.00050100|13881.00000000|0.01786477
				13467.00000000|0.00014851|13881.90956896|0.00428100
				13459.95984374|0.00603000|13882.45834920|0.00009985
				13458.99999997|0.00022290|13883.14928039|0.00080064
				13456.99999951|0.00052017|13883.31647353|0.01415178
				13456.00000000|0.00014863|13884.18146270|0.00010000
				13455.88858425|1.85726871|13885.77183896|0.00075073
				13452.18313521|0.00035200|13886.06571000|0.14614214
				13450.00000000|0.69144981|13887.99999997|0.00021996
				13449.37179970|0.00022926|13888.00000032|0.07740310
				13449.16187448|0.01465291|13888.34670908|0.00263168
				13448.96622023|12.14083000|13888.51000001|0.00567107
				13446.00000000|0.12602112|13889.29999999|0.00359989
				13445.00000000|0.00014875|13889.37683299|0.01730306
				13442.21650490|0.00022938|13889.88652169|0.00082033
				13440.00000000|0.08474702|13890.00000000|0.00780000
				13439.83471966|0.00950826|13890.66546075|0.03298135
				13434.00000000|0.00014888|13892.00159825|0.03591995
				13420.61538087|0.51038717|13892.51844920|0.00009985
				13416.00000038|0.00014908|13893.06353271|0.01588859
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09042500
			high24hr:0.09750000
			highestbid:0.09042503
			percentchange:-0.05065706
			low24hr:0.08282800
			lowestask:0.09056800
			candle300|287
				1515662100|0.09085000|0.09031000|0.09056800|0.09059064|0.09058726|7.43299969
				1515661800|0.09085000|0.09020000|0.09057600|0.09040000|0.09057045|28.56802294
				1515661500|0.09086332|0.09016000|0.09047597|0.09056242|0.09050627|20.97275902
				1515661200|0.09075700|0.09013501|0.09075700|0.09013501|0.09036771|19.35243954
				1515660900|0.09099999|0.08967861|0.09013501|0.08967861|0.09031422|32.27697360
				1515660600|0.09019637|0.08905509|0.08967861|0.08931098|0.08955994|25.48797040
				1515660300|0.08976424|0.08902000|0.08905511|0.08949968|0.08930045|29.61392067
				1515660000|0.08980499|0.08900500|0.08949971|0.08946701|0.08946370|28.38115718
				1515659700|0.09015599|0.08920896|0.08981497|0.08986873|0.08950475|38.41954261
				1515659400|0.09029294|0.08943464|0.08986882|0.09001903|0.08973842|21.63306014
				1515659100|0.09064000|0.08998996|0.09030388|0.09040296|0.09033508|24.03164396
				1515658800|0.09040798|0.08986998|0.09001055|0.09009993|0.09016534|33.46953090
				1515658500|0.09053846|0.08986503|0.09009993|0.09010006|0.09020631|11.04634500
				1515658200|0.09100000|0.08981967|0.09010004|0.09099000|0.09037194|24.36958005
				1515657900|0.09112526|0.09036576|0.09100000|0.09112524|0.09092601|27.86662083
				1515657600|0.09119800|0.09049867|0.09112525|0.09104984|0.09089282|25.22913790
				1515657300|0.09125000|0.09047584|0.09100001|0.09114997|0.09090375|33.59011427
				1515657000|0.09115196|0.09023370|0.09114998|0.09115196|0.09070061|35.33729700
				1515656700|0.09139462|0.09049492|0.09115196|0.09049492|0.09089168|52.37514531
				1515656400|0.09049500|0.08964001|0.09049492|0.08974438|0.08994793|75.34808495
				1515656100|0.08989955|0.08865676|0.08974437|0.08989955|0.08945752|35.13843397
				1515655800|0.08990000|0.08975603|0.08989955|0.08990000|0.08987712|54.56558601
				1515655500|0.09089999|0.08981400|0.08990000|0.09056359|0.09012519|42.95536275
				1515655200|0.09056428|0.08939900|0.08995393|0.08996727|0.08992800|27.29754117
				1515654900|0.09025340|0.08937696|0.08969709|0.08981563|0.08984094|42.24454051
				1515654600|0.09032078|0.08980129|0.09002572|0.08984703|0.09004091|45.75286602
				1515654300|0.09000000|0.08916100|0.08980650|0.08954518|0.08961158|40.52444157
				1515654000|0.09000000|0.08954508|0.08954518|0.08983232|0.08975122|26.64157502
				1515653700|0.08994150|0.08893800|0.08983232|0.08922486|0.08936547|33.63995154
				1515653400|0.08976994|0.08810000|0.08947338|0.08882207|0.08886647|25.39638938
				1515653100|0.08950000|0.08850000|0.08882207|0.08934697|0.08904971|44.50763525
				1515652800|0.08957411|0.08900508|0.08936403|0.08900508|0.08942232|42.04130028
				1515652500|0.08960166|0.08894295|0.08900001|0.08938986|0.08905166|38.35547544
				1515652200|0.08960176|0.08790000|0.08930048|0.08790000|0.08881096|84.87337116
				1515651900|0.08790000|0.08701581|0.08790000|0.08727974|0.08750527|136.46257267
				1515651600|0.08789500|0.08727971|0.08757000|0.08789500|0.08763435|34.32279610
				1515651300|0.08790000|0.08771749|0.08789500|0.08780000|0.08788921|117.10905528
				1515651000|0.08842992|0.08767708|0.08780000|0.08823818|0.08792274|102.59456603
				1515650700|0.08847996|0.08720000|0.08823818|0.08847996|0.08767542|282.39010882
				1515650400|0.08893398|0.08742002|0.08848494|0.08760000|0.08811694|117.23053071
				1515650100|0.08897715|0.08756073|0.08760000|0.08792079|0.08774828|202.01495024
				1515649800|0.08899000|0.08792079|0.08792079|0.08870167|0.08853213|65.97052974
				1515649500|0.08986760|0.08831108|0.08870317|0.08962405|0.08904658|46.46978239
				1515649200|0.08987967|0.08885191|0.08962405|0.08970000|0.08961553|41.45078365
				1515648900|0.09015750|0.08916640|0.08961110|0.08961026|0.08979093|24.48619807
				1515648600|0.09035000|0.08896529|0.08961030|0.09013718|0.08982974|52.03790033
				1515648300|0.09083357|0.08928531|0.09015196|0.09000073|0.08996700|34.79510794
				1515648000|0.09070001|0.08957623|0.09048000|0.09070001|0.08992499|72.61081750
				1515647700|0.09128000|0.09028470|0.09089900|0.09111492|0.09081262|60.54058243
				1515647400|0.09130000|0.09000000|0.09111495|0.09091797|0.09093142|63.25651047
				1515647100|0.09099999|0.08969000|0.09052004|0.09014000|0.09039336|39.35827276
				1515646800|0.09015180|0.08947104|0.08965976|0.08960000|0.08993827|48.73364673
				1515646500|0.08999995|0.08926423|0.08960000|0.08926430|0.08967259|64.58048075
				1515646200|0.08944772|0.08716621|0.08926430|0.08783981|0.08840726|68.79322350
				1515645900|0.08797764|0.08634963|0.08783981|0.08672997|0.08686703|138.45629407
				1515645600|0.08848831|0.08657396|0.08672997|0.08848831|0.08744855|58.32918523
				1515645300|0.09030000|0.08790840|0.08831800|0.08927812|0.08927900|88.84553478
				1515645000|0.09022633|0.08877198|0.08925106|0.08912997|0.08935851|102.20185221
