				1516623474|11313.00000000|99.99990594|s
				1516623474|11313.00000001|3.09998826|s
				1516623474|11313.00000001|1.99991214|s
				1516623472|11325.03968129|129.82844289|b
				1516623472|11325.03968129|99.99998713|b
				1516623470|11325.03968129|76.99384852|b
				1516623467|11313.03968217|11313.03968217|s
				1516623467|11320.03968258|45.28015873|s
				1516623467|11325.03968139|373.72630948|s
				1516623466|11325.03968140|2.49988925|b
				1516623464|11325.03968140|654.37483584|b
				1516623463|11325.03968140|2328.22793179|b
				1516623462|11325.03968140|4603.44844910|b
				1516623460|11325.03968140|763.69091386|b
				1516623460|11325.03968140|389.01092279|b
				1516623453|11325.03968140|3.09988986|s
				1516623453|11325.03968143|0.00475651|s
				1516623448|11325.03968143|2755.71058064|s
				1516623442|11339.99999342|2.49990299|b
				1516623439|11339.99999390|2.41938899|s
				1516623439|11339.99999391|3.09990239|s
				1516623429|11339.99999535|48.36271858|b
				1516623423|11339.99999742|2.09359079|b
				1516623422|11339.99999390|97.58069994|s
				1516623417|11339.99999775|653.39424347|b
				1516623413|11320.03968269|3487.07958644|s
				1516623411|11339.99999840|88.22882878|b
				1516623397|11339.99999974|2.63711699|b
				1516623395|11339.99999974|1.20759659|b
				1516623386|11339.99999970|53.24232059|b
				1516623386|11339.99999969|12.49872119|b
				1516623386|11339.99999772|13.49856899|b
				1516623386|11339.99999392|9.49985819|b
				1516623386|11339.99999391|11.49910019|b
				1516623377|11339.99999390|100.23856914|b
				1516623376|11318.53953432|1.32064719|s
				1516623375|11339.99999390|37.43481417|b
				1516623353|11314.99999996|2.41462099|s
				1516623352|11314.99999995|38.22659599|s
				1516623352|11320.00000000|65.23172640|s
				1516623352|11319.99999999|33.49746479|b
				1516623352|11319.99999998|1.27078319|b
				1516623332|11319.99999998|17.22802119|b
				1516623332|11318.99999982|2.22305159|b
				1516623319|11313.03968170|2.41420266|s
				1516623319|11313.03968170|12.77242180|s
				1516623312|11313.03968167|19.83175856|s
				1516623306|11318.99999982|943.49943301|b
				1516623244|11318.99999982|1741.48100970|s
				1516623243|11318.99999982|57.81994217|s
				1516623243|11318.99999983|3.09993452|s
				1516623220|11313.99999868|1595.19932741|b
				1516623220|11313.99999868|14.49775959|b
				1516623220|11313.99999857|36.30311865|b
				1516623220|11313.00000000|271.27748151|b
				1516623220|11302.80100015|484.37204250|b
				1516623219|11302.80100015|6487.80777408|b
				1516623215|11302.80100015|188.34716319|b
				1516623206|11313.00000000|24.76517517|b
				1516623183|11313.99999857|2.91482581|b
				1516623182|11313.99999857|1.03704123|b
				1516623182|11313.99999857|3.56549395|b
				1516623162|11313.99999799|11313.99999799|b
				1516623160|11313.99999815|9848.14435530|b
				1516623157|11302.12000037|1439.76553868|s
				1516623157|11302.13000000|33.90639000|s
				1516623152|11302.12000033|1469.27560004|s
				1516623150|11302.12000030|555.87228099|s
				1516623150|11302.12000030|117.09911792|s
				1516623150|11302.12000030|1865.69112986|s
				1516623150|11313.99999867|622.74439594|s
				1516623141|11313.99999867|178.06855689|b
				1516623141|11312.00000019|54.54080800|b
				1516623140|11302.12000023|452.82689720|s
				1516623132|11313.99999868|3.14042697|b
				1516623125|11313.99999868|479.54683158|b
				1516623120|11313.99999868|815.82414176|b
				1516623119|11313.99999867|712.24164327|s
				1516623119|11313.99999868|141.47048226|b
				1516623119|11313.99999868|833.16477014|b
				1516623118|11313.99999868|250.79019701|b
				1516623117|11313.99999868|511.24436026|b
				1516623117|11313.99999868|620.15563960|b
				1516623109|11338.99999982|1802.48020968|s
				1516623099|11339.99999978|1163.51994777|b
				1516623098|11339.99999982|693.50915338|b
				1516623097|11339.99999982|516.83093279|b
				1516623097|11313.99999867|555.53448407|s
				1516623097|11313.99999997|103.44673049|s
				1516623097|11339.99999982|1999.99996556|b
				1516623095|11339.99999982|283.36437359|b
				1516623095|11324.99999999|8.49861974|b
				1516623095|11324.99999981|7.49714999|b
				1516623095|11324.99999891|18.49950074|b
				1516623095|11314.00000000|3974.60638976|b
				1516623095|11313.99999999|12.49902835|b
				1516623095|11313.99999998|184.43675495|b
				1516623095|11313.99999997|226.27999999|b
				1516623094|11313.99999998|58.17839823|b
				1516623094|11313.99999997|18.49838999|b
				1516623091|11302.00000006|382.07089120|s
				1516623080|11313.99999808|1978.24520614|b
				1516623080|11313.99999807|19.49843445|b
				1516623080|11313.99999808|1999.54471626|b
				1516623077|11313.99999840|344.93387785|b
				1516623076|11313.99999867|51.04627891|b
				1516623076|11313.99999867|7423.44644676|b
				1516623076|11302.00000000|2868.57779904|s
				1516623076|11302.80000007|1.00007174|s
				1516623068|11314.00000000|1790.00196936|b
				1516623067|11315.79551840|1723.87431560|s
				1516623067|11315.79551840|3.58235454|s
				1516623067|11315.79551846|5656.28842679|s
				1516623065|11315.79551846|1.60933243|s
				1516623058|11315.79551843|491.24244662|s
				1516623042|11325.92000000|499.99995379|s
				1516623042|11325.92251599|211.31860926|s
				1516623042|11325.92251603|999.99990322|s
				1516623038|11339.99999988|11.33999999|b
				1516623037|11339.99999989|4.35025079|s
				1516623035|11339.99999990|2741.47879317|b
				1516623033|11339.99999989|75.38140259|s
				1516623030|11340.00000000|12.94347600|s
				1516623030|11344.46503928|79.99991956|s
				1516623030|11349.53953422|4490.53452409|b
				1516623030|11347.53953423|22695.07906846|b
				1516623030|11345.63099344|9086.49609777|b
				1516623030|11345.63099343|18073.59017253|b
				1516623030|11345.63099343|11.49800281|b
				1516623028|11345.63099344|199.92295212|b
				1516623020|11349.99999970|317.34588649|b
				1516623020|11349.99999969|8.49978799|b
				1516623020|11349.99999968|5.49850749|b
				1516623020|11345.63099344|184.16443795|b
				1516623020|11345.63099344|70.05337165|b
				1516623019|11345.63099344|313.06374006|s
				1516623019|11345.63099344|135.79188638|s
				1516623019|11345.63099345|392.99995050|s
				1516623015|11345.63099344|9.88283878|s
				1516623013|11349.99999970|746.50890848|b
				1516623011|11349.99999967|2723.99999992|b
				1516623011|11345.63099345|5672.81549672|b
				1516623011|11345.63099345|2.20831361|b
				1516623008|11345.63099344|209.42900250|s
				1516623008|11345.63099344|226.44892393|s
				1516623007|11345.63099344|226.44892393|s
				1516623006|11345.63099344|13.49778373|s
				1516623004|11345.63099344|488.01847551|b
				1516623004|11344.46503928|3.73856845|b
				1516623002|11340.00000000|1.13400000|s
				1516623002|11340.00000000|2.41995600|s
				1516622996|11340.00000000|0.00328860|b
				1516622996|11339.99999999|19.49878979|b
				1516622996|11339.99999993|9.49861079|b
				1516622995|11339.99999989|16.49743199|b
				1516622995|11339.99999986|1553.51411458|b
				1516622995|11339.99999986|2923.63128536|b
				1516622991|11339.99999985|139.93877519|s
				1516622990|11339.99999985|6.49781999|b
				1516622990|11325.92251607|35.90317437|s
				1516622985|11325.92251607|88.25464624|s
				1516622983|11325.92251606|487.13393015|s
				1516622981|11339.99999986|4594.85459994|b
				1516622966|11340.00000000|1184.27373540|b
				1516622966|11332.49506860|8.75310586|b
				1516622966|11332.36647367|6.52732976|b
				1516622966|11327.38803112|3.48872223|b
				1516622966|11326.10897860|98.41414657|b
				1516622966|11325.92251610|10.33501755|b
				1516622966|11325.92251609|13.49766815|b
				1516622966|11325.92251608|6.49756848|b
				1516622966|11325.92251607|7.49866677|b
				1516622966|11325.92251606|10.49890365|b
				1516622966|11325.92251605|9.49882469|b
				1516622966|11325.92251604|16.49767851|b
				1516622966|11325.92251603|18.49908228|b
				1516622966|11325.92251603|12.49928808|b
				1516622966|11325.92251603|17.49764421|b
				1516622965|11325.92251602|4989.48758766|b
				1516622964|11325.92251602|302.56069409|b
				1516622962|11325.92251602|3913.90244163|s
				1516622953|11325.92251602|17.49866354|b
				1516622916|11325.92251599|9.49916447|b
				1516622912|11302.80000017|162.79920163|s
				1516622905|11325.92251590|2534.88869605|b
				1516622904|11325.92251590|3209.71819257|b
				1516622904|11325.92251589|8.49919877|b
				1516622904|11325.92251588|12.49815549|b
				1516622904|11325.92251585|8.49829270|b
				1516622900|11325.92251586|224.37445318|b
				1516622899|11302.80000004|11.56276440|s
				1516622899|11325.92251586|104.62909871|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11339.99999390|0.00881835|11339.99999755|0.55667058
				11325.03968143|0.00027372|11339.99999757|0.21247700
				11325.03968142|0.24332942|11339.99999758|1.02564500
				11325.03968139|0.03300000|11339.99999974|0.00270313
				11320.03968258|0.00400000|11339.99999976|0.00110206
				11313.03968220|0.23828080|11339.99999981|0.00251303
				11313.03968217|1.00000000|11339.99999990|0.00101389
				11313.00000000|0.00883938|11349.99999857|0.89200000
				11302.13000001|1.60000000|11349.99999937|0.00118932
				11302.13000000|0.34860000|11349.99999948|0.00039639
				11302.12000017|0.00044248|11349.99999963|0.00074888
				11302.00000002|0.00008848|11349.99999964|0.00083686
				11302.00000000|0.18233395|11349.99999969|0.00136547
				11301.74806590|0.00031697|11350.00000000|0.04079394
				11301.74806500|4.13900516|11350.62404636|0.25717128
				11300.00000000|5.97077610|11356.50000000|0.00884975
				11299.53953423|2.00000000|11356.53953422|8.53754283
				11299.00000000|0.04441140|11357.53953423|2.00000000
				11293.60641630|0.00875000|11358.69266161|0.07820018
				11291.64268130|0.00031726|11362.41816615|0.00035262
				11290.29842383|0.01393994|11362.91861888|0.00025173
				11288.11449285|1.17959766|11363.99999999|0.81400000
				11277.81096740|0.00031764|11364.00000000|0.12241467
				11276.11449489|0.13263465|11369.49277968|0.00058594
				11275.00000000|0.39911308|11369.89930470|0.00031642
				11273.28060887|1.00000000|11370.56999856|0.01041702
				11269.29290332|0.00026621|11374.99999897|2.00000000
				11268.89583680|0.01362887|11377.74709536|0.00095813
				11262.40499980|0.00021440|11380.00000000|2.68767722
				11260.11449095|0.71454500|11381.34219305|0.00037730
				11258.09432118|0.00091400|11382.55212847|0.00026356
				11256.99999989|0.26793575|11384.17387402|0.03946695
				11256.98409255|0.00332297|11384.98000000|2.00000000
				11251.00000001|4.08888162|11390.61042793|0.00081100
				11251.00000000|8.37537565|11395.30351853|1.36231000
				11250.10000000|0.12978273|11396.38535274|1.00000000
				11250.00000000|0.29463176|11400.00000000|0.10000000
				11249.99999997|0.00017778|11401.34816590|0.00040371
				11245.98383285|1.36232000|11406.61908569|0.00059606
				11238.21531771|4.39136458|11409.00000006|0.42923401
				11237.32154038|0.00134700|11417.70766212|0.00497182
				11235.99999997|0.00017800|11419.00000000|6.66994385
				11235.66547387|3.72893047|11420.56389937|0.54689270
				11233.43505051|5.50739406|11421.28000000|2.18000000
				11232.01442620|0.00031894|11422.56734356|0.00043198
				11231.63711256|0.00017807|11431.20315101|0.00171401
				11229.53536864|0.00009444|11432.10250133|0.01766514
				11229.49990470|0.00031901|11435.32621729|3.00405836
				11228.59097783|0.00188300|11435.68204593|0.00100604
				11224.61389909|0.04000714|11438.83544440|0.00031451
				11221.99999997|0.00017822|11442.29000000|0.12000000
				11220.00000000|0.00012691|11443.74539170|0.00060636
				11219.00000000|0.00046390|11444.86492408|13.35907000
				11218.63787501|0.00089137|11445.00000025|0.16915744
				11216.40793067|0.00634200|11445.15642214|0.00046221
				11214.72000000|0.12000000|11445.72900485|0.00000023
				11213.78415839|0.00077400|11447.31986230|0.00348362
				11213.15551373|0.00089181|11448.59181587|5.98562336
				11211.00000000|1.50907679|11448.72578726|0.00085156
				11208.42223835|0.00081235|11449.56825290|0.00031422
				11207.99999997|0.00017844|11450.30189509|0.17948671
				11207.00000000|0.00198040|11451.93955481|9.70443726
				11205.75641955|0.24572655|11464.18437239|0.00132357
				11205.00100385|0.04000000|11468.33678250|0.00339839
				11205.00000000|0.03209861|11469.15494632|0.00211641
				11204.76503746|0.00281131|11469.30456449|0.00049457
				11202.99999978|0.10302817|11470.15048800|1.00000000
				11202.15775006|0.00017854|11470.15048801|0.15000000
				11201.53153979|0.00009941|11470.21141430|0.00031365
				11201.00000000|0.10089278|11474.18378082|0.00208749
				11200.53662443|0.01071375|11475.42276362|0.00025177
				11200.38557937|0.04763189|11476.04210527|0.00929224
				11200.14094641|0.00731285|11480.87169771|0.00061684
				11200.10000000|0.01654486|11488.56439266|0.00101000
				11200.00000099|0.09026785|11491.00388855|0.01997000
				11200.00000000|2.25912514|11493.32490870|0.00010000
				11198.53128530|0.00010000|11495.24155538|0.00239586
				11196.47506490|0.00044658|11495.24303933|0.00052919
				11196.05165050|0.00031105|11496.24699454|0.00302012
				11195.78390325|0.00589902|11499.99999991|0.00034401
				11193.99999997|0.00017867|11500.00000000|0.42070915
				11193.00000000|0.00372300|11500.11449501|0.30153152
				11191.00388855|0.02000000|11501.36327573|0.00105634
				11190.92444970|0.00080067|11506.84114658|0.00089413
				11190.71189275|0.00057589|11510.52366239|0.00018733
				11190.00000000|0.08635210|11511.09451748|0.00060181
				11188.88466903|0.00168300|11512.99999997|0.00017756
				11188.77672295|0.00318614|11513.16769700|0.00010000
				11186.07299490|0.00031133|11516.25582994|0.00483913
				11184.51003905|13.62313000|11516.79592154|0.00392676
				11183.99100000|0.02400000|11518.24724201|0.00062750
				11180.00000000|0.18107000|11518.99999998|0.50000000
				11179.99999997|0.00017889|11520.55911280|0.00085632
				11175.00000000|0.37127630|11523.25872642|0.00056623
				11173.66554360|0.00100651|11526.99999997|0.00017734
				11173.59754592|0.00010464|11527.02000000|0.00034721
				11172.73012155|0.00358519|11533.88000004|0.14913572
				11172.70658560|0.00031170|11539.58069832|0.00353611
				11170.00000000|0.09077067|11540.99999997|0.00017712
				11168.89583680|0.01331097|11543.63900729|0.00132357
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
