				1512662400|15812.64749996|14363.13998135|15337.96771195|15368.99999997|15159.52035012|72267425.58839200
				1512648000|15510.38963855|13631.99999995|15368.99999997|13639.99999994|14860.63802615|39501191.00061900
				1512633600|14790.00000000|13605.02000000|13639.99999994|14088.99999999|14361.51990694|36834561.25834300
				1512619200|14188.06556996|13525.00000025|14070.00000004|13632.89188297|13981.00294119|19599359.62300300
				1512604800|13980.00000000|13092.27285484|13626.20696766|13580.90538838|13664.35321293|36848352.34284400
				1512590400|13666.00000000|12834.67921742|13580.90538838|13063.13272497|13238.77906570|35377818.16316000
				1512576000|13063.13272503|12220.00000000|13063.13272497|12360.00000000|12622.57875567|20952678.62697800
				1512561600|12745.00000000|12251.94658257|12360.00000000|12536.24374250|12601.02595957|24390089.57692500
				1512547200|12847.00000000|12248.28908835|12536.24374250|12399.99999997|12543.06706635|25175442.52662400
				1512532800|12497.00000000|12113.92337037|12392.00000079|12239.99999991|12310.73523045|15418527.75493400
				1512518400|12280.00000000|11641.00000001|12239.99999997|11665.13875565|11983.46271832|19983331.35723800
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516657767|10068.00000000|302.04000000|s
				1516657764|10068.00000000|1.99990752|s
				1516657763|10068.00000000|100.56925200|s
				1516657761|10068.00000000|491.57332176|b
				1516657761|10060.00000000|160.56695580|b
				1516657755|10068.00000000|1258.20108108|b
				1516657755|10062.71184992|1778.64157630|b
				1516657755|10050.00000000|810.93922350|s
				1516657754|10050.00000000|918.85240500|s
				1516657754|10050.00000000|251.25000000|s
				1516657754|10062.71184992|718.81573320|b
				1516657754|10062.71184991|19.49992553|b
				1516657754|10062.71184990|177.89284642|b
				1516657754|10056.46486500|3.59770030|b
				1516657754|10053.66410067|7.76534961|b
				1516657754|10050.00000000|1.99995000|s
				1516657754|10050.00000000|326.39385000|s
				1516657754|10050.00000000|326.17445850|s
				1516657754|10050.00000000|324.13430850|s
				1516657754|10050.00000000|324.13440900|s
				1516657750|10050.00000000|412.00326750|s
				1516657750|10050.00000000|624.59393250|s
				1516657743|10050.00000005|825.19524900|b
				1516657742|10050.00000005|99.99991200|b
				1516657742|10050.00000005|39.60594450|b
				1516657741|10049.99087472|6825.20688678|s
				1516657741|10049.99087473|177.58484625|s
				1516657741|10049.99087475|3710.19020569|s
				1516657741|10049.99087475|8039.99269980|s
				1516657740|10050.00000005|10019.38217254|b
				1516657738|10050.00000005|966.94366500|b
				1516657738|10049.99087472|1245.22914484|s
				1516657738|10050.00000005|5756.76060002|b
				1516657737|10050.00000005|361.54402650|b
				1516657736|10050.00000005|175.90153200|b
				1516657736|10049.99087472|101.77796608|s
				1516657734|10050.00000005|152.76120600|b
				1516657734|10050.00000000|1505.68677900|b
				1516657734|10050.00000000|11992.32571200|b
				1516657734|10050.00000000|1096.18425300|b
				1516657732|10020.00000046|1544.96586427|s
				1516657732|10020.00000049|2404.80000011|s
				1516657731|10050.00000000|2846.22030000|b
				1516657729|10050.00000000|282.46530000|b
				1516657726|10050.00000000|103.40344500|b
				1516657726|10021.65469356|840.84789591|b
				1516657725|10021.65469356|103.11671358|b
				1516657725|10021.52324315|698.04529310|b
				1516657725|10021.52324315|103.11405824|b
				1516657723|10020.00000036|199.43226840|s
				1516657723|10020.00000036|1361.94936184|s
				1516657722|10050.00000000|4964.03670000|b
				1516657722|10050.00000000|13713.62529150|b
				1516657722|10020.00000033|1.99999200|b
				1516657722|10000.33000026|3384.67079053|s
				1516657722|10001.00000000|100.01000000|s
				1516657721|10020.00000033|199.43226840|s
				1516657721|10050.00000000|6381.22770150|b
				1516657721|10045.09529740|3.59765088|b
				1516657720|10023.65469357|605.07200162|b
				1516657718|10023.65469357|101.17877047|b
				1516657714|10023.65469357|176.99619103|b
				1516657713|10050.00000000|1298.21880000|b
				1516657712|10050.00000000|5001.40260000|b
				1516657711|10050.00000000|6587.83530000|b
				1516657710|10050.00000000|6030.00000000|b
				1516657709|10050.00000000|2810.91465000|b
				1516657708|10050.00000000|3104.39535300|b
				1516657708|10049.99999998|7814.46734698|b
				1516657707|10049.99999998|17788.49999996|b
				1516657705|10049.99999998|5551.61999998|b
				1516657704|10049.99999998|5563.63979998|b
				1516657703|10049.99999998|16942.33663196|b
				1516657703|10049.00000000|2360.30751216|b
				1516657703|10048.99999997|3202.77226047|b
				1516657702|10000.33000000|808.14346785|s
				1516657702|10023.65469358|10.02365469|s
				1516657702|9969.93276988|3177.57230711|s
				1516657701|10049.00000000|925.71548784|b
				1516657701|10049.00000000|16811.97700000|b
				1516657699|10031.39241060|183.17483044|s
				1516657699|10031.39241060|155.64156737|s
				1516657697|10031.39241060|902.07687476|s
				1516657697|10031.39241072|10.12167494|s
				1516657697|10049.99999998|914.08769999|b
				1516657696|10031.39241059|76.43248913|s
				1516657696|10031.39241059|858.90517250|s
				1516657696|10031.39241059|566.75200339|s
				1516657695|10050.00000000|14808.88665300|b
				1516657695|10049.99999995|2145.46334698|b
				1516657694|10049.99999995|490.43999999|b
				1516657693|10021.65469356|8559.50299044|s
				1516657692|10021.65469356|643.56490876|s
				1516657691|10021.65469356|4097.86462585|s
				1516657691|10021.65469366|34.67492524|s
				1516657690|10021.65469356|1829.84390884|s
				1516657690|9968.98636482|2614.65517663|s
				1516657690|9968.98636494|25.51063610|s
				1516657688|10049.99999999|3109.18900199|b
				1516657688|10049.99999999|6.49923449|b
				1516657688|10049.00000000|6798.94186855|b
				1516657688|10041.43278000|3.59764453|b
				1516657688|10041.43278000|3.59523459|b
				1516657687|10041.43278000|0.00240994|b
				1516657687|10020.00000033|2168.17529527|b
				1516657686|10020.00000033|1690.40466125|b
				1516657686|10020.00000032|177.05490300|b
				1516657686|10020.00000030|2328.83627586|b
				1516657685|10020.00000033|2207.06582107|b
				1516657685|10020.00000030|8016.00000024|b
				1516657685|9968.98636479|2615.70201988|b
				1516657684|9968.98636479|30.05739109|b
				1516657684|9968.98636479|344.93649844|b
				1516657683|9968.98600016|2316.97966368|s
				1516657683|9968.98600016|7975.18880012|s
				1516657683|9968.98636397|99.99890221|s
				1516657683|9969.00100000|498.45005000|s
				1516657682|10000.00000000|942.37630000|s
				1516657682|10000.00000001|176.76380000|s
				1516657682|10000.00000003|1.00010000|s
				1516657682|10000.00000010|34.00000000|s
				1516657680|10020.00000033|811.08573362|b
				1516657677|9968.98636400|5122.11314464|b
				1516657677|9968.98636397|2916.73809284|b
				1516657677|9968.98636397|498.44931819|b
				1516657676|9968.98636397|1569.30577094|b
				1516657675|9968.98636400|1866.61154910|b
				1516657675|9968.98636400|6362.29681838|b
				1516657675|9968.98636400|25.63923602|b
				1516657675|9968.98636400|9034.37156184|b
				1516657675|9968.98636397|559.64134905|b
				1516657674|9968.98636397|1.99997804|b
				1516657674|9968.98636397|2563.36843009|b
				1516657674|9968.98636397|25.76793564|b
				1516657674|9968.98636397|25.77002913|b
				1516657674|9968.98636397|4798.64136920|b
				1516657674|9968.98636400|19043.90259090|b
				1516657673|9968.98636475|2865.69399187|s
				1516657673|9968.98636479|23358.20115823|s
				1516657673|9968.98636480|1.99997804|s
				1516657673|9968.98636482|7975.18909185|s
				1516657673|9968.98636482|4984.49318241|s
				1516657673|9968.98636486|86.99934400|s
				1516657672|10043.66045496|399.99992608|s
				1516657671|10050.00000000|1591.69146300|b
				1516657671|10049.99999999|9.49755149|b
				1516657671|10049.99999995|177.64761899|b
				1516657671|10049.99999992|207.87751649|b
				1516657671|10049.99999992|29.28841349|b
				1516657671|10049.99999992|4787.83406996|b
				1516657671|10049.99999989|2386.75037997|b
				1516657671|10020.00000033|1349.54370004|b
				1516657671|10020.00000030|8016.00000024|b
				1516657670|9968.98636479|2449.24716293|s
				1516657670|9968.98636480|87.25853765|s
				1516657669|9968.98636482|7975.18909185|s
				1516657668|9968.98636485|990.02701418|s
				1516657668|9968.98636485|1402.52971338|s
				1516657668|9999.00000000|8652.64244922|s
				1516657668|9999.00000000|1346.35755078|s
				1516657668|9999.74999999|2.14394639|s
				1516657668|10000.00000000|5.00000000|s
				1516657668|10000.00000000|18.04390000|s
				1516657668|10012.45469357|312.32851171|s
				1516657668|10017.45469356|18541.71139713|s
				1516657668|10017.45469356|1493.19798998|s
				1516657667|10020.00000000|95.49520920|s
				1516657667|10020.00000032|5010.00000016|s
				1516657667|10020.00000033|7965.21272846|s
				1516657666|10020.00000033|6049.46788639|s
				1516657666|10020.00000034|312.56388001|s
				1516657665|10020.00000033|1826.93938566|s
				1516657665|10020.00000034|177.06061440|s
				1516657663|10020.00000049|431.64156002|s
				1516657662|10050.00000000|41.82880350|b
				1516657662|10049.99999999|8.49938549|b
				1516657659|10020.00000029|150.44478900|s
				1516657658|10050.00000000|140.83266000|b
				1516657658|10049.99999999|8.49817949|b
				1516657654|10020.00000014|12140.49061636|s
				1516657654|10020.00000015|641.50044000|s
				1516657654|10050.00000000|1776.61709100|b
				1516657654|10049.99999999|12.49908449|b
				1516657654|10043.66045496|147.36550758|b
				1516657654|10043.66045496|73.37898328|b
				1516657651|10020.00000014|3128.60482024|s
				1516657651|10020.00000027|1.99999200|s
				1516657650|10020.00000014|273.71994720|s
				1516657650|10020.00000026|541.79502721|s
				1516657650|10043.66045496|7.92394591|b
				1516657649|10020.00000026|180.56681280|s
				1516657645|10011.45469368|218.26062480|s
				1516657641|10011.45469368|250.80446012|s
				1516657636|10049.99999999|1.99994999|b
				1516657635|10003.64587147|4042.99968850|s
				1516657635|10003.64587147|376.10467295|s
				1516657631|10003.64587130|4781.18602358|s
				1516657627|10046.71184955|4937.28785416|b
				1516657627|9950.00000050|1864.46691959|s
				1516657627|9950.00000069|1047.59570007|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9968.98636480|0.00875300|10020.00000030|0.80000000
				9968.98636479|2.58877356|10020.00000033|0.13468500
				9968.98636475|0.28746092|10049.99999989|0.23748760
				9952.00000003|0.16753394|10049.99999992|0.50000000
				9952.00000000|0.03014772|10049.99999995|0.01767638
				9951.71682498|0.13409735|10049.99999999|0.00094503
				9950.00000024|0.00118323|10050.00000000|8.22018244
				9950.00000000|0.14470903|10053.66410067|0.00077239
				9948.00000003|0.00025558|10056.46486500|0.00035775
				9947.99999997|0.00020105|10062.71184992|0.24818929
				9945.75780964|1.36232000|10068.00000000|0.17379563
				9944.93409230|1.00000000|10073.21241149|0.00104218
				9939.14181104|0.00212300|10073.21241150|0.00035715
				9936.60000000|0.00200000|10075.89476304|0.00095839
				9936.16202147|0.22513277|10077.32000000|0.89000000
				9935.33684207|0.00071000|10086.24021697|1.36231000
				9934.00100398|0.04000000|10086.24021698|0.00104083
				9933.99999997|0.00020133|10086.24021703|0.00104095
				9932.99999929|0.00020135|10086.24021715|0.00351964
				9931.00000000|0.02137630|10086.24021742|0.00143746
				9930.34081840|0.00100651|10086.24021769|0.00193321
				9930.00078124|0.03544056|10086.24021783|0.00183415
				9930.00000000|0.60000000|10086.24021850|0.00035669
				9929.48000000|0.02700000|10090.00000000|0.33500942
				9928.77000121|0.00151077|10092.13267848|1.00000000
				9928.76238170|0.00036080|10092.45469356|2.00000000
				9923.92386400|0.21398364|10095.99999962|0.00193142
				9921.00000000|0.01000000|10096.00000000|0.09523321
				9919.99999997|0.00020161|10098.20295636|9.37082073
				9919.46613280|0.00071440|10098.20295640|1.00000000
				9917.99999856|0.02405056|10099.15429801|0.00041666
				9913.99999929|0.00020173|10099.99000000|2.00000000
				9912.22110000|0.00443896|10100.00000000|0.44692348
				9909.00000000|26.71318516|10100.24999999|0.01343082
				9908.00000000|0.11505853|10101.69403993|0.00239586
				9906.00000000|0.00218251|10105.22135246|0.00081101
				9905.99999997|0.00020190|10107.81466780|0.00035593
				9901.00000000|0.00039960|10111.90486820|0.43024394
				9900.99999997|0.02524997|10117.59534400|0.00035559
				9900.72593173|0.10110358|10119.00000000|0.20000000
				9900.01000000|0.06306623|10120.77961629|5.74105453
				9900.00000000|1.82309581|10126.12375480|3.22260666
				9899.99999804|0.01418274|10127.20074305|0.00100631
				9899.00000000|0.01010203|10128.54658591|0.01300000
				9898.00000000|0.00050000|10130.00000000|0.04935834
				9894.99999929|0.00020212|10130.39592926|6.95384598
				9891.99999997|0.00020218|10138.81092243|0.00898540
				9890.12354946|0.00303333|10141.63615577|13.62313000
				9890.00000000|0.75075203|10148.04377029|0.00317910
				9889.99999999|0.19627085|10150.02000004|0.00041666
				9889.48654937|1.00000000|10151.97431171|0.63059451
				9889.00000000|0.74477190|10151.97431178|0.21871300
				9888.00000000|0.00281820|10156.77860426|0.00085156
				9886.99999995|0.10000000|10160.00000000|1.94848112
				9885.00000000|0.02200000|10167.00000000|0.00914733
				9884.04284377|0.00030663|10171.71084997|0.04461591
				9880.93000000|0.00100000|10173.07375297|0.00583391
				9880.00000009|0.42861541|10173.39626310|0.01800000
				9880.00000000|0.67052598|10173.68937300|0.00035363
				9879.03900492|13.62313000|10185.36666587|0.00105663
				9879.00000000|0.10000000|10191.25256050|0.00035302
				9878.33126477|0.00030369|10195.64852714|1.00000000
				9877.99999997|0.00020247|10199.00000000|0.05000000
				9876.00000000|0.01000000|10200.00000000|0.07654632
				9875.99999929|0.00020251|10200.21755565|0.00129706
				9873.64927807|0.03907712|10200.52992492|1.99387705
				9870.99999985|0.32612640|10202.38120818|0.00262876
				9870.00000000|0.05100000|10207.45633680|0.78378206
				9869.27244674|0.06311644|10208.33585606|0.00089414
				9868.13689686|0.20000000|10210.20000000|0.00101000
				9866.43887034|0.12816130|10210.99999997|0.00020076
				9863.99999997|0.00020276|10213.80068800|0.00035224
